pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d5a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80005d5c,addi,t5:00000012,,01200f13,,"addi	x30,x0,18","t5,zero,18",
80005d5e,addi,s1:00000220,,22010493,,"addi	x9,x2,544","s1,sp,544",
80005d60,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80005d62,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80005d66,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005d68,addi,a4:00000000,,00970713,,"addi	x14,x14,9","a4,a4,9",
80005d66,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005d68,addi,a4:00000009,,00970713,,"addi	x14,x14,9","a4,a4,9",
80005d5e,addi,s1:00000220,,22010493,,"addi	x9,x2,544","s1,sp,544",
80005d60,addi,t1:00000012,,00930313,,"addi	x6,x6,9","t1,t1,9",
80005d62,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80005d66,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005d68,addi,a4:00000000,,00970713,,"addi	x14,x14,9","a4,a4,9",
80005d66,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005d68,addi,a4:00000009,,00970713,,"addi	x14,x14,9","a4,a4,9",
80005d70,and,sp:00000000,,01c7f133,,"and	x2,x15,x28","sp,a5,t3",
80005d74,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80005d78,div,s1:ffffffff,,035c44b3,,"div	x9,x24,x21","s1,s8,s5",
80005d7c,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80005d7e,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80005d80,addi,s5:fffffff2,,ff200a93,,"addi	x21,x0,-14","s5,zero,-14",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:00000000,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:fffffff9,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:fffffff2,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:ffffffeb,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d78,div,s1:f76eeab7,,035c44b3,,"div	x9,x24,x21","s1,s8,s5",
80005d7c,addi,a3:fffffffe,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80005d7e,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80005d80,addi,s5:fffffff2,,ff200a93,,"addi	x21,x0,-14","s5,zero,-14",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:00000000,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:fffffff9,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:fffffff2,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d82,xor,s8:77ef29ff,,010ccc33,,"xor	x24,x25,x16","s8,s9,a6",
80005d86,addi,t5:ffffffeb,,ff9f0f13,,"addi	x30,x30,-7","t5,t5,-7",
80005d8e,xori,a2:77ef2ff6,,60984613,,"xori	x12,x16,1545","a2,a6,1545",
80005d92,jal,a4:80005d96,,00a0076f,,"jal	x14,80005d9c","a4,0xa",
80005db8,jal,ra:80005dbc,,008000ef,,"jal	x1,80005dc0","ra,0x8",
80005dc0,jal,ra:80005dc2,,00a000ef,,"jal	x1,80005dca","ra,0xa",
80005dca,jal,t1:80005dce,,fe5ff36f,,"jal	x6,80005dae","t1,0xffffffe4",
80005dae,jal,t1:80005db2,,ff1ff36f,,"jal	x6,80005d9e","t1,0xfffffff0",
80005db2,jal,ra:80005db4,,004000ef,,"jal	x1,80005db6","ra,0x4",
80005db6,jal,ra:80005db8,,018000ef,,"jal	x1,80005dce","ra,0x18",
80005dc8,jal,ra:80005dca,,fdbff0ef,,"jal	x1,80005da2","ra,0xffffffda",
80005da2,jal,t1:80005da6,,ff9ff36f,,"jal	x6,80005d9a","t1,0xfffffff8",
80005da6,jal,ra:80005da8,,002000ef,,"jal	x1,80005da8","ra,0x2",
80005dc2,jal,ra:80005dc6,,ff3ff0ef,,"jal	x1,80005db4","ra,0xfffffff2",
80005db4,jal,ra:80005db6,,fe3ff0ef,,"jal	x1,80005d96","ra,0xffffffe2",
80005d96,jal,ra:80005d9a,,030000ef,,"jal	x1,80005dc6","ra,0x30",
80005dbc,jal,ra:80005dc0,,fefff0ef,,"jal	x1,80005daa","ra,0xffffffee",
80005daa,jal,ra:80005dae,,026000ef,,"jal	x1,80005dd0","ra,0x26",
80005dd0,addi,a3:00000280,,28010693,,"addi	x13,x2,640","a3,sp,640",
80005dd2,auipc,sp:80017dd2,,00012117,,"auipc	x2,0x12","sp,0x12",
80005dd6,addi,sp:80017dbb,,fe910113,,"addi	x2,x2,-23","sp,sp,-23",
80005dda,mulhu,s7:80017db3,,03513bb3,,"mulhu	x23,x2,x21","s7,sp,s5",
80005dde,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80005de8,lh,t3:00000000,,17111e03,,"lh	x28,369(x2)","t3,369,sp",
80005df0,slli,s7:bb800000,,00a29b93,,"slli	x23,x5,0xa","s7,t0,0xa",
80005df4,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80005df6,mulhu,s4:3bf7c0df,,03033a33,,"mulhu	x20,x6,x16","s4,t1,a6",
80005dfa,lbu,s1:00000000,,41a14483,,"lbu	x9,1050(x2)","s1,1050,sp",
80005dfe,lbu,t0:00000000,,e3514283,,"lbu	x5,-459(x2)","t0,-459,sp",
80005e02,slli,t5:fbca7fc0,,00681f13,,"slli	x30,x16,0x6","t5,a6,0x6",
80005e06,andi,t5:00000600,,7a75ff13,,"andi	x30,x11,1959","t5,a1,1959",
80005e0e,sltiu,gp:00000000,,e56ab193,,"sltiu	x3,x21,-426","gp,s5,-426",
80005e16,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
80005e18,divu,ra:00000000,,03d450b3,,"divu	x1,x8,x29","ra,s0,t4",
80005e22,remu,s3:80005d96,,039779b3,,"remu	x19,x14,x25","s3,a4,s9",
80005e26,div,s2:00000000,,02cfc933,,"div	x18,x31,x12","s2,t6,a2",
80005e2a,mulhu,s9:00000000,,029a3cb3,,"mulhu	x25,x20,x9","s9,s4,s1",
80005e2e,lbu,s3:00000000,,d8a14983,,"lbu	x19,-630(x2)","s3,-630,sp",
80005e32,sub,s6:c4084521,,414f0b33,,"sub	x22,x30,x20","s6,t5,s4",
80005e36,auipc,t0:dc199e36,,5c194297,,"auipc	x5,0x5c194","t0,0x5c194",
80005e42,auipc,a3:27855e42,,a7850697,,"auipc	x13,0xa7850","a3,0xa7850",
80005e46,lui,a4:0c223000,,0c223737,,"lui	x14,0xc223","a4,0xc223",
80005e4a,addi,a0:0000000c,,00c00513,,"addi	x10,x0,12","a0,zero,12",
80005e4c,lb,s3:00000000,,54010983,,"lb	x19,1344(x2)","s3,1344,sp",
80005e50,lbu,gp:00000000,,d6714183,,"lbu	x3,-665(x2)","gp,-665,sp",
80005e54,slli,s5:90000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
80005e56,sll,s2:f8000000,,00281933,,"sll	x18,x16,x2","s2,a6,sp",
80005e5a,lb,a2:00000000,,63210603,,"lb	x12,1586(x2)","a2,1586,sp",
80005e5e,andi,s3:000000c0,,3d98f993,,"andi	x19,x17,985","s3,a7,985",
80005e62,lhu,t3:00000000,,f6b15e03,,"lhu	x28,-149(x2)","t3,-149,sp",
80005e66,lb,s6:00000000,,6cc10b03,,"lb	x22,1740(x2)","s6,1740,sp",
80005e6a,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80005e6c,add,a0:800063a6,,01e30533,,"add	x10,x6,x30","a0,t1,t5",
80005e70,and,ra:00000000,,000170b3,,"and	x1,x2,x0","ra,sp,zero",
80005e74,mulh,gp:00000000,,026191b3,,"mulh	x3,x3,x6","gp,gp,t1",
80005e78,lhu,s0:00000000,,0c715403,,"lhu	x8,199(x2)","s0,199,sp",
80005e7c,xor,a0:8c2253a6,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80005e7e,lb,s3:00000000,,4ea10983,,"lb	x19,1258(x2)","s3,1258,sp",
80005e82,auipc,s8:8000fe82,,0000ac17,,"auipc	x24,0xa","s8,0xa",
80005e86,addi,s8:800104df,,65dc0c13,,"addi	x24,x24,1629","s8,s8,1629",
80005e8a,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80005e90,lb,t4:00000000,,474c0e83,,"lb	x29,1140(x24)","t4,1140,s8",
80005e94,lw,s1:00000000,,fe9c2483,,"lw	x9,-23(x24)","s1,-23,s8",
80005e98,mulhu,s11:00000000,,0334bdb3,,"mulhu	x27,x9,x19","s11,s1,s3",
80005ea0,lw,a5:00000000,,c19c2783,,"lw	x15,-999(x24)","a5,-999,s8",
80005ea4,slli,s3:00000000,,00d99993,,"slli	x19,x19,0xd","s3,s3,0xd",
80005eaa,sll,t4:00000000,,01d49eb3,,"sll	x29,x9,x29","t4,s1,t4",
80005eae,mulhsu,s1:00000000,,03b7a4b3,,"mulhsu	x9,x15,x27","s1,a5,s11",
80005eb8,divu,s11:ffffffff,,03bdddb3,,"divu	x27,x27,x27","s11,s11,s11",
80005ebc,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
80005ec2,mulhsu,t4:00000000,,029daeb3,,"mulhsu	x29,x27,x9","t4,s11,s1",
80005ec6,sltu,t4:00000001,,01b9beb3,,"sltu	x29,x19,x27","t4,s3,s11",
80005eca,lbu,s11:00000000,,6bec4d83,,"lbu	x27,1726(x24)","s11,1726,s8",
80005ece,sll,t4:00000000,,00f01eb3,,"sll	x29,x0,x15","t4,zero,a5",
80005ed2,xori,s1:ffffff3d,,f3d04493,,"xori	x9,x0,-195","s1,zero,-195",
80005ed6,mulh,a5:00000000,,03be97b3,,"mulh	x15,x29,x27","a5,t4,s11",
80005ede,lbu,a5:00000000,,7d2c4783,,"lbu	x15,2002(x24)","a5,2002,s8",
80005ee6,lhu,s11:00000000,,701c5d83,,"lhu	x27,1793(x24)","s11,1793,s8",
80005eea,srai,s11:00000000,,40c9dd93,,"srai	x27,x19,0xc","s11,s3,0xc",
80005eee,slli,t4:00000000,,00ae9e93,,"slli	x29,x29,0xa","t4,t4,0xa",
80005ef0,sub,a5:ffffff3d,,41d487b3,,"sub	x15,x9,x29","a5,s1,t4",
80005ef4,lbu,a5:00000000,,084c4783,,"lbu	x15,132(x24)","a5,132,s8",
80005ef8,remu,s1:00000000,,03d074b3,,"remu	x9,x0,x29","s1,zero,t4",
80005efc,sltiu,s3:00000001,,eaa7b993,,"sltiu	x19,x15,-342","s3,a5,-342",
80005f00,lb,s11:00000000,,3c0c0d83,,"lb	x27,960(x24)","s11,960,s8",
80005f04,lb,s1:00000000,,cacc0483,,"lb	x9,-852(x24)","s1,-852,s8",
80005f08,lbu,t4:00000000,,cb5c4e83,,"lbu	x29,-843(x24)","t4,-843,s8",
80005f0c,lbu,s1:00000000,,226c4483,,"lbu	x9,550(x24)","s1,550,s8",
80005f14,div,s11:ffffffff,,03d4cdb3,,"div	x27,x9,x29","s11,s1,t4",
80005f18,lbu,s3:00000000,,739c4983,,"lbu	x19,1849(x24)","s3,1849,s8",
80005f20,lbu,s1:00000000,,57fc4483,,"lbu	x9,1407(x24)","s1,1407,s8",
80005f2a,auipc,t3:4db16f2a,,cdb11e17,,"auipc	x28,0xcdb11","t3,0xcdb11",
80005f2e,sll,ra:dc199e36,,00c290b3,,"sll	x1,x5,x12","ra,t0,a2",
80005f32,lui,a0:0001a000,,0001a537,,"lui	x10,0x1a","a0,0x1a",
80005f34,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80005f36,lui,a4:09959000,,09959737,,"lui	x14,0x9959","a4,0x9959",
80005f3a,andi,gp:00000000,,35957193,,"andi	x3,x10,857","gp,a0,857",
80005f3e,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80005f40,addi,sp:80017e4b,,09010113,,"addi	x2,x2,144","sp,sp,144",
80005f42,srli,a0:00000001,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80005f44,sll,s3:00000000,,00b219b3,,"sll	x19,x4,x11","s3,tp,a1",
80005f48,ori,s2:ffffffff,,172de913,,"ori	x18,x27,370","s2,s11,370",
80005f4e,add,t2:00000000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
80005f50,srai,s1:00000000,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80005f52,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80005f58,add,sp:77ef29ff,,01000133,,"add	x2,x0,x16","sp,zero,a6",
80005f5c,xori,a3:7ffd6583,,9678c693,,"xori	x13,x17,-1689","a3,a7,-1689",
80005f60,sltu,s5:00000000,,008e3ab3,,"sltu	x21,x28,x8","s5,t3,s0",
80005f64,add,gp:800104df,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80005f66,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005f68,lui,s0:12587000,,12587437,,"lui	x8,0x12587","s0,0x12587",
80005f6c,add,tp:800104df,,01820233,,"add	x4,x4,x24","tp,tp,s8",
80005f6e,mul,s10:00000000,,02148d33,,"mul	x26,x9,x1","s10,s1,ra",
80005f76,addi,sp:77ef2a5f,,06010113,,"addi	x2,x2,96","sp,sp,96",
80005f78,auipc,tp:d8734f78,,5872f217,,"auipc	x4,0x5872f","tp,0x5872f",
80005f7c,divu,s8:00000001,,02e75c33,,"divu	x24,x14,x14","s8,a4,a4",
80005f82,add,t4:00000000,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80005f84,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80005f86,addi,tp:d8734f77,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80005f8c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80005f8e,remu,t3:00000000,,03eefe33,,"remu	x28,x29,x30","t3,t4,t5",
80005f92,lui,t0:dcf99000,,dcf992b7,,"lui	x5,0xdcf99","t0,0xdcf99",
80005f96,rem,t5:fb79bf77,,02526f33,,"rem	x30,x4,x5","t5,tp,t0",
80005f9a,sltiu,t1:00000001,,414b3313,,"sltiu	x6,x22,1044","t1,s6,1044",
80005f9e,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80005fa0,addi,sp:77ef2a4f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005fa2,andi,ra:00000001,,18bc7093,,"andi	x1,x24,395","ra,s8,395",
80005fa6,rem,a3:00000000,,0326e6b3,,"rem	x13,x13,x18","a3,a3,s2",
80005faa,sub,a0:12586fff,,40640533,,"sub	x10,x8,x6","a0,s0,t1",
80005fae,xor,tp:77ef2a4f,,002e4233,,"xor	x4,x28,x2","tp,t3,sp",
80005fb2,divu,s3:ffffffff,,0274d9b3,,"divu	x19,x9,x7","s3,s1,t2",
80005fb6,remu,ra:650a65b1,,0242f0b3,,"remu	x1,x5,x4","ra,t0,tp",
80005fba,divu,a5:ffffffff,,035757b3,,"divu	x15,x14,x21","a5,a4,s5",
80005fbe,rem,s7:f7f02ede,,0301ebb3,,"rem	x23,x3,x16","s7,gp,a6",
80005fc2,remu,a5:00000000,,020077b3,,"remu	x15,x0,x0","a5,zero,zero",
80005fc6,srl,s10:00000000,,0144dd33,,"srl	x26,x9,x20","s10,s1,s4",
80005fca,sltiu,t3:00000001,,62ccbe13,,"sltiu	x28,x25,1580","t3,s9,1580",
80005fce,add,a0:80029ce4,,01100533,,"add	x10,x0,x17","a0,zero,a7",
80005fd0,sll,a2:00000000,,01649633,,"sll	x12,x9,x22","a2,s1,s6",
80005fd4,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80005fd6,slli,s2:ffffff00,,00891913,,"slli	x18,x18,0x8","s2,s2,0x8",
80005fd8,rem,s4:f7f1c733,,02456a33,,"rem	x20,x10,x4","s4,a0,tp",
80005fdc,sltu,sp:00000000,,01aeb133,,"sltu	x2,x29,x26","sp,t4,s10",
80005fe0,addi,a2:00000017,,01700613,,"addi	x12,x0,23","a2,zero,23",
80005fe6,srai,a4:00000180,,405fd713,,"srai	x14,x31,0x5","a4,t6,0x5",
80005fea,or,a0:80029de4,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80005ff0,ori,s5:fffffcff,,83f1ea93,,"ori	x21,x3,-1985","s5,gp,-1985",
80005ff4,auipc,s11:9fb66ff4,,1fb61d97,,"auipc	x27,0x1fb61","s11,0x1fb61",
80005ffc,addi,a5:000003d0,,3d010793,,"addi	x15,x2,976","a5,sp,976",
80005ffe,xori,s0:23066af4,,af42c413,,"xori	x8,x5,-1292","s0,t0,-1292",
80006014,addi,sp:00003319,,319f8113,,"addi	x2,x31,793","sp,t6,793",
80006018,sll,s11:ff400000,,008d9db3,,"sll	x27,x27,x8","s11,s11,s0",
8000601c,divu,tp:00045316,,0222d233,,"divu	x4,x5,x2","tp,t0,sp",
80006020,sltiu,a4:00000000,,0262b713,,"sltiu	x14,x5,38","a4,t0,38",
80006024,add,t5:a30907d8,,01140f33,,"add	x30,x8,x17","t5,s0,a7",
80006028,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000602c,addi,s7:00000205,,506a8b93,,"addi	x23,x21,1286","s7,s5,1286",
80006030,xori,a3:fffffd8c,,d8c04693,,"xori	x13,x0,-628","a3,zero,-628",
80006034,add,a0:ffffff00,,01200533,,"add	x10,x0,x18","a0,zero,s2",
80006036,and,s5:00000000,,019e7ab3,,"and	x21,x28,x25","s5,t3,s9",
8000603a,mulhu,gp:00000000,,037731b3,,"mulhu	x3,x14,x23","gp,a4,s7",
8000603e,or,s2:00000001,,006ce933,,"or	x18,x25,x6","s2,s9,t1",
80006042,srli,a5:000000f4,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80006044,xor,a0:dcf995f4,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80006048,or,a5:ff400000,,01bce7b3,,"or	x15,x25,x27","a5,s9,s11",
8000604c,addi,s1:00003579,,26010493,,"addi	x9,x2,608","s1,sp,608",
8000604e,remu,gp:7f3d631c,,031df1b3,,"remu	x3,x27,x17","gp,s11,a7",
80006054,slti,s9:00000001,,633eac93,,"slti	x25,x29,1587","s9,t4,1587",
80006058,slli,s4:71ccc000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
8000605a,mulh,a3:00000000,,03ae96b3,,"mulh	x13,x29,x26","a3,t4,s10",
8000605e,xori,a3:dcf996c2,,33654693,,"xori	x13,x10,822","a3,a0,822",
80006062,slli,s10:00000000,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80006068,srli,tp:0001fe80,,00f7d213,,"srli	x4,x15,0xf","tp,a5,0xf",
8000608a,add,t3:ff400000,,00f00e33,,"add	x28,x0,x15","t3,zero,a5",
8000608c,or,s0:fffffff4,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80006090,mul,s0:00000000,,03da8433,,"mul	x8,x21,x29","s0,s5,t4",
80006094,xor,s7:00000205,,015bcbb3,,"xor	x23,x23,x21","s7,s7,s5",
80006098,xori,t0:2306690f,,90f2c293,,"xori	x5,x5,-1777","t0,t0,-1777",
8000609c,lui,t1:00014000,,00014337,,"lui	x6,0x14","t1,0x14",
8000609e,mul,tp:00000000,,02fb0233,,"mul	x4,x22,x15","tp,s6,a5",
800060a2,ori,s5:fffffdff,,c1986a93,,"ori	x21,x16,-999","s5,a6,-999",
800060a6,sub,s10:7ffda1b0,,40b40d33,,"sub	x26,x8,x11","s10,s0,a1",
800060aa,mulhu,s1:00000000,,0271b4b3,,"mulhu	x9,x3,x7","s1,gp,t2",
800060ae,auipc,t0:7bcd30ae,,fbccd297,,"auipc	x5,0xfbccd","t0,0xfbccd",
800060b4,ori,s10:00000345,,145bed13,,"ori	x26,x23,325","s10,s7,325",
800060b8,srl,t3:00000000,,00705e33,,"srl	x28,x0,x7","t3,zero,t2",
800060bc,sll,a2:00000017,,01461633,,"sll	x12,x12,x20","a2,a2,s4",
800060c0,remu,s5:000013e2,,0227fab3,,"remu	x21,x15,x2","s5,a5,sp",
800060c4,add,s2:00014000,,00600933,,"add	x18,x0,x6","s2,zero,t1",
800060ca,slli,t5:80000000,,01fb9f13,,"slli	x30,x23,0x1f","t5,s7,0x1f",
800060d2,andi,a0:00000044,,0f4d7513,,"andi	x10,x26,244","a0,s10,244",
800060d6,addi,t1:00013fff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800060d8,addi,s3:ff40046c,,46c78993,,"addi	x19,x15,1132","s3,a5,1132",
800060dc,divu,a3:00000000,,035556b3,,"divu	x13,x10,x21","a3,a0,s5",
8000610c,addi,t0:7bcd30ad,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80006114,slt,s5:00000001,,0158aab3,,"slt	x21,x17,x21","s5,a7,s5",
80006118,srai,a5:ffffffe8,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000611a,and,s5:710c4000,,003a7ab3,,"and	x21,x20,x3","s5,s4,gp",
80006122,slti,t6:00000001,,1996af93,,"slti	x31,x13,409","t6,a3,409",
80006126,andi,t0:00000000,,3098f293,,"andi	x5,x17,777","t0,a7,777",
8000612a,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000612c,sltiu,gp:00000000,,7cddb193,,"sltiu	x3,x27,1997","gp,s11,1997",
80006130,rem,tp:00000000,,03a1e233,,"rem	x4,x3,x26","tp,gp,s10",
80006134,xori,sp:fffffa86,,a8644113,,"xori	x2,x8,-1402","sp,s0,-1402",
80006138,srl,sp:00000345,,000d5133,,"srl	x2,x26,x0","sp,s10,zero",
8000613c,and,s7:00000000,,00627bb3,,"and	x23,x4,x6","s7,tp,t1",
80006140,and,a2:00000000,,00b47633,,"and	x12,x8,x11","a2,s0,a1",
80006144,divu,t5:ffffffff,,027a5f33,,"divu	x30,x20,x7","t5,s4,t2",
80006148,add,a0:00000044,,00450533,,"add	x10,x10,x4","a0,a0,tp",
8000614e,auipc,a4:2b31c14e,,ab316717,,"auipc	x14,0xab316","a4,0xab316",
80006198,andi,s2:00000000,,a6f67913,,"andi	x18,x12,-1425","s2,a2,-1425",
8000619c,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000619e,auipc,t1:1be9519e,,9be8f317,,"auipc	x6,0x9be8f","t1,0x9be8f",
800061a2,or,a5:650a65b1,,0070e7b3,,"or	x15,x1,x7","a5,ra,t2",
800061a6,srai,s0:00000000,,41895413,,"srai	x8,x18,0x18","s0,s2,0x18",
800061aa,andi,a5:00000000,,1d84f793,,"andi	x15,x9,472","a5,s1,472",
800061ae,slt,t1:00000000,,016b2333,,"slt	x6,x22,x22","t1,s6,s6",
800061b4,slli,t1:00000000,,01129313,,"slli	x6,x5,0x11","t1,t0,0x11",
800061b8,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000622c,add,a0:00000044,,00650533,,"add	x10,x10,x6","a0,a0,t1",
8000622e,srai,s0:00000000,,41c25413,,"srai	x8,x4,0x1c","s0,tp,0x1c",
80006232,slti,s10:00000001,,65c72d13,,"slti	x26,x14,1628","s10,a4,1628",
80006236,and,s7:00000000,,016e7bb3,,"and	x23,x28,x22","s7,t3,s6",
8000623a,sub,s10:00000000,,41de0d33,,"sub	x26,x28,x29","s10,t3,t4",
8000623e,divu,a0:ffffffff,,02e3d533,,"divu	x10,x7,x14","a0,t2,a4",
80006242,srli,s8:000001c4,,016adc13,,"srli	x24,x21,0x16","s8,s5,0x16",
80006246,xori,ra:00000684,,6846c093,,"xori	x1,x13,1668","ra,a3,1668",
8000624a,remu,a5:00000000,,026b77b3,,"remu	x15,x22,x6","a5,s6,t1",
8000624e,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006250,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80006252,slli,s1:00000000,,00b49493,,"slli	x9,x9,0xb","s1,s1,0xb",
80006258,sra,t0:00000000,,401b52b3,,"sra	x5,x22,x1","t0,s6,ra",
8000625c,ori,s5:00000262,,262d6a93,,"ori	x21,x26,610","s5,s10,610",
80006260,divu,s3:ffffffff,,0362d9b3,,"divu	x19,x5,x22","s3,t0,s6",
80006268,or,s7:00000001,,01f6ebb3,,"or	x23,x13,x31","s7,a3,t6",
8000626c,sltu,s11:00000001,,010d3db3,,"sltu	x27,x26,x16","s11,s10,a6",
80006270,sra,t4:ffffffff,,41e9deb3,,"sra	x29,x19,x30","t4,s3,t5",
80006274,sub,tp:fffffe3d,,418c8233,,"sub	x4,x25,x24","tp,s9,s8",
80006278,mulhu,a5:00000000,,0276b7b3,,"mulhu	x15,x13,x7","a5,a3,t2",
80006284,mulhsu,s5:00000000,,03fa2ab3,,"mulhsu	x21,x20,x31","s5,s4,t6",
80006288,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000628a,srli,t2:00000000,,00aad393,,"srli	x7,x21,0xa","t2,s5,0xa",
8000628e,sll,a3:71ccc000,,012a16b3,,"sll	x13,x20,x18","a3,s4,s2",
80006292,slt,s1:00000001,,00df24b3,,"slt	x9,x30,x13","s1,t5,a3",
80006296,add,t5:00000685,,01b08f33,,"add	x30,x1,x27","t5,ra,s11",
8000629c,ori,s7:fffffecd,,c490eb93,,"ori	x23,x1,-951","s7,ra,-951",
800062d2,or,a2:00000001,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800062d4,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800062d6,sltiu,s2:00000001,,51a3b913,,"sltiu	x18,x7,1306","s2,t2,1306",
800062da,mulhu,t4:00000000,,02213eb3,,"mulhu	x29,x2,x2","t4,sp,sp",
800062de,slt,s5:00000000,,01b0aab3,,"slt	x21,x1,x27","s5,ra,s11",
800062e2,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800062e4,add,a5:000001c4,,015c07b3,,"add	x15,x24,x21","a5,s8,s5",
800062e8,addi,t3:0000001f,,01fe0e13,,"addi	x28,x28,31","t3,t3,31",
800062ea,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
800062ec,div,tp:00000000,,0384c233,,"div	x4,x9,x24","tp,s1,s8",
800062f0,mulhu,s10:00000000,,02213d33,,"mulhu	x26,x2,x2","s10,sp,sp",
800062f4,or,s7:77ef29ff,,00086bb3,,"or	x23,x16,x0","s7,a6,zero",
