pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b202,auipc,s2:80011202,,00006917,,"auipc	x18,0x6","s2,0x6",
8000b206,addi,s2:80011385,,18390913,,"addi	x18,x18,387","s2,s2,387",
8000b212,lbu,a4:000000bd,,0210c703,,"lbu	x14,33(x1)","a4,33,ra",
8000b216,lhu,sp:00001c1d,,4e195103,,"lhu	x2,1249(x18)","sp,1249,s2",
8000b21a,lbu,t4:0000006d,,6a694e83,,"lbu	x29,1702(x18)","t4,1702,s2",
8000b222,lb,s1:00000003,,d1d90483,,"lb	x9,-739(x18)","s1,-739,s2",
8000b22a,lw,t2:d4d5d6d7,,f9792383,,"lw	x7,-105(x18)","t2,-105,s2",
8000b22e,lbu,t3:00000089,,fed0ce03,,"lbu	x28,-19(x1)","t3,-19,ra",
8000b236,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000b23a,sub,a4:000000bd,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000b23c,andi,a4:00000018,,01877713,,"andi	x14,x14,24","a4,a4,24",
8000b23e,divu,t1:0000001d,,0310d333,,"divu	x6,x1,x17","t1,ra,a7",
8000b242,sub,s0:00000016,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000b244,srai,a2:ffffffff,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
8000b248,add,s5:7ffd923d,,01970ab3,,"add	x21,x14,x25","s5,a4,s9",
8000b24c,andi,t5:00000205,,65597f13,,"andi	x30,x18,1621","t5,s2,1621",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:00000011,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:9d897009,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:9d897009,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:9d897009,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:9d897009,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:9d897009,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b250,slt,s9:00000001,,0050acb3,,"slt	x25,x1,x5","s9,ra,t0",
8000b254,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000b256,xor,a4:9d897009,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000b258,slli,a2:00040000,,012f9613,,"slli	x12,x31,0x12","a2,t6,0x12",
8000b25c,divu,a4:9d897000,,03fc5733,,"divu	x14,x24,x31","a4,s8,t6",
8000b260,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b264,sra,s10:00000000,,41d6dd33,,"sra	x26,x13,x29","s10,a3,t4",
8000b268,ori,s9:fffffcbd,,cb9dec93,,"ori	x25,x27,-839","s9,s11,-839",
8000b26e,addi,a1:00000012,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000b270,auipc,s1:80013270,,00008497,,"auipc	x9,0x8","s1,0x8",
8000b274,addi,s1:8001360f,,39f48493,,"addi	x9,x9,927","s1,s1,927",
8000b278,sll,t6:00000001,,018f9fb3,,"sll	x31,x31,x24","t6,t6,s8",
8000b280,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
8000b282,lbu,s8:000000a1,,fdb4cc03,,"lbu	x24,-37(x9)","s8,-37,s1",
8000b28a,auipc,ra:bd13928a,,3d12e097,,"auipc	x1,0x3d12e","ra,0x3d12e",
8000b28e,srli,t6:00000000,,004fdf93,,"srli	x31,x31,0x4","t6,t6,0x4",
8000b292,lb,ra:ffffffda,,01248083,,"lb	x1,18(x9)","ra,18,s1",
8000b296,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
8000b298,lb,t6:ffffffb0,,fec48f83,,"lb	x31,-20(x9)","t6,-20,s1",
8000b29c,lh,s6:ffffe8e9,,02349b03,,"lh	x22,35(x9)","s6,35,s1",
8000b2a0,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000b2a2,sltu,t6:00000000,,0180bfb3,,"sltu	x31,x1,x24","t6,ra,s8",
8000b2a6,lbu,s8:000000fa,,0324cc03,,"lbu	x24,50(x9)","s8,50,s1",
8000b2aa,lb,ra:ffffffb8,,ff448083,,"lb	x1,-12(x9)","ra,-12,s1",
8000b2ae,or,t6:ffffe8e9,,01fb6fb3,,"or	x31,x22,x31","t6,s6,t6",
8000b2b2,lbu,t6:000000e8,,0244cf83,,"lbu	x31,36(x9)","t6,36,s1",
8000b2b6,sltu,s6:00000001,,0013bb33,,"sltu	x22,x7,x1","s6,t2,ra",
8000b2be,addi,t2:d4d5d6d9,,00238393,,"addi	x7,x7,2","t2,t2,2",
8000b2c0,lb,s0:00000053,,03048403,,"lb	x8,48(x9)","s0,48,s1",
8000b2c4,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000b2c6,lbu,ra:000000e2,,01a4c083,,"lbu	x1,26(x9)","ra,26,s1",
8000b2ca,remu,s8:000000fa,,027c7c33,,"remu	x24,x24,x7","s8,s8,t2",
8000b2d2,addi,ra:d4d5de2c,,75338093,,"addi	x1,x7,1875","ra,t2,1875",
8000b2da,lb,s6:ffffffbc,,ff848b03,,"lb	x22,-8(x9)","s6,-8,s1",
8000b2e2,andi,s8:d4d5dc20,,c200fc13,,"andi	x24,x1,-992","s8,ra,-992",
8000b2e6,add,ra:a9abbc58,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
8000b2e8,lbu,ra:000000c4,,0004c083,,"lbu	x1,0(x9)","ra,0,s1",
8000b2f0,jal,t5:8000b2f4,,02200f6f,,"jal	x30,8000b312","t5,0x22",
8000b312,jal,ra:8000b316,,ff1ff0ef,,"jal	x1,8000b302","ra,0xfffffff0",
8000b302,jal,t1:8000b306,,ff9ff36f,,"jal	x6,8000b2fa","t1,0xfffffff8",
8000b2fa,jal,sp:8000b2fe,,0120016f,,"jal	x2,8000b30c","sp,0x12",
8000b30c,jal,ra:8000b30e,,febff0ef,,"jal	x1,8000b2f6","ra,0xffffffea",
8000b2f6,jal,ra:8000b2f8,,012000ef,,"jal	x1,8000b308","ra,0x12",
8000b308,jal,ra:8000b30a,,010000ef,,"jal	x1,8000b318","ra,0x10",
8000b318,jal,ra:8000b31a,,fe9ff0ef,,"jal	x1,8000b300","ra,0xffffffe8",
8000b300,jal,ra:8000b302,,006000ef,,"jal	x1,8000b306","ra,0x6",
8000b310,jal,ra:8000b312,,ffbff0ef,,"jal	x1,8000b30a","ra,0xfffffffa",
8000b30a,jal,ra:8000b30c,,ff5ff0ef,,"jal	x1,8000b2fe","ra,0xfffffff4",
8000b31a,sll,s7:7ffd923d,,017a9bb3,,"sll	x23,x21,x23","s7,s5,s7",
8000b31e,auipc,sp:8001131e,,00006117,,"auipc	x2,0x6","sp,0x6",
8000b322,addi,sp:80011ad4,,7b610113,,"addi	x2,x2,1974","sp,sp,1974",
8000b32e,lb,s8:0000006e,,fe110c03,,"lb	x24,-31(x2)","s8,-31,sp",
8000b332,lb,a5:0000006e,,fe110783,,"lb	x15,-31(x2)","a5,-31,sp",
8000b33a,or,s1:8001360f,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000b33c,lb,s1:ffffffac,,02310483,,"lb	x9,35(x2)","s1,35,sp",
8000b340,sub,a4:9d897000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000b342,lbu,a3:0000008d,,00214683,,"lbu	x13,2(x2)","a3,2,sp",
8000b346,remu,s7:8000b2f4,,025f7bb3,,"remu	x23,x30,x5","s7,t5,t0",
8000b34a,mul,a7:00000000,,03a288b3,,"mul	x17,x5,x26","a7,t0,s10",
8000b352,slli,t1:30000000,,01b31313,,"slli	x6,x6,0x1b","t1,t1,0x1b",
8000b354,lbu,s0:000000b7,,fcc14403,,"lbu	x8,-52(x2)","s0,-52,sp",
8000b358,lbu,s1:00000001,,fd914483,,"lbu	x9,-39(x2)","s1,-39,sp",
8000b35c,lui,t2:0001b000,,0001b3b7,,"lui	x7,0x1b","t2,0x1b",
8000b35e,remu,t6:00000018,,03e0ffb3,,"remu	x31,x1,x30","t6,ra,t5",
8000b362,lbu,a2:000000c4,,03b14603,,"lbu	x12,59(x2)","a2,59,sp",
8000b366,lbu,s2:00000088,,fff14903,,"lbu	x18,-1(x2)","s2,-1,sp",
8000b36a,lb,s7:ffffff86,,ff910b83,,"lb	x23,-7(x2)","s7,-7,sp",
8000b372,jal,t5:8000b376,,03c00f6f,,"jal	x30,8000b3ae","t5,0x3c",
8000b380,jal,ra:8000b382,,01e000ef,,"jal	x1,8000b39e","ra,0x1e",
8000b37c,jal,ra:8000b37e,,01a000ef,,"jal	x1,8000b396","ra,0x1a",
8000b396,jal,s7:8000b39a,,ff5ffbef,,"jal	x23,8000b38a","s7,0xfffffff4",
8000b38a,jal,ra:8000b38e,,010000ef,,"jal	x1,8000b39a","ra,0x10",
8000b394,jal,ra:8000b396,,ffbff0ef,,"jal	x1,8000b38e","ra,0xfffffffa",
8000b3a6,jal,t1:8000b3aa,,fd1ff36f,,"jal	x6,8000b376","t1,0xffffffd0",
8000b3aa,jal,ra:8000b3ae,,fdbff0ef,,"jal	x1,8000b384","ra,0xffffffda",
8000b384,jal,ra:8000b386,,01c000ef,,"jal	x1,8000b3a0","ra,0x1c",
8000b3a0,jal,ra:8000b3a4,,ff3ff0ef,,"jal	x1,8000b392","ra,0xfffffff2",
8000b37a,jal,ra:8000b37c,,00e000ef,,"jal	x1,8000b388","ra,0xe",
8000b382,jal,ra:8000b384,,02e000ef,,"jal	x1,8000b3b0","ra,0x2e",
8000b3b0,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
8000b3b2,auipc,s6:800113b2,,00006b17,,"auipc	x22,0x6","s6,0x6",
8000b3b6,addi,s6:8001164d,,29bb0b13,,"addi	x22,x22,667","s6,s6,667",
8000b3ba,auipc,ra:800123ba,,00007097,,"auipc	x1,0x7","ra,0x7",
8000b3be,addi,ra:80011de4,,a2a08093,,"addi	x1,x1,-1494","ra,ra,-1494",
8000b3c2,auipc,s0:800113c2,,00006417,,"auipc	x8,0x6","s0,0x6",
8000b3c6,addi,s0:800110ff,,d3d40413,,"addi	x8,x8,-707","s0,s0,-707",
8000b3ca,auipc,a4:800123ca,,00007717,,"auipc	x14,0x7","a4,0x7",
8000b3ce,addi,a4:80011c0d,,84370713,,"addi	x14,x14,-1981","a4,a4,-1981",
8000b3d2,lb,s2:00000011,,ead08903,,"lb	x18,-339(x1)","s2,-339,ra",
8000b3da,lbu,tp:000000cc,,00a74203,,"lbu	x4,10(x14)","tp,10,a4",
8000b3de,auipc,t1:800123de,,00007317,,"auipc	x6,0x7","t1,0x7",
8000b3e2,addi,t1:80011f8b,,bad30313,,"addi	x6,x6,-1107","t1,t1,-1107",
8000b3f6,lb,sp:ffffffb6,,ff070103,,"lb	x2,-16(x14)","sp,-16,a4",
8000b3fe,lhu,s4:00007879,,dde0da03,,"lhu	x20,-546(x1)","s4,-546,ra",
8000b402,lb,s8:ffffffd6,,01070c03,,"lb	x24,16(x14)","s8,16,a4",
8000b406,lb,a5:ffffffae,,0f640783,,"lb	x15,246(x8)","a5,246,s0",
8000b40a,lh,a7:ffffa2a3,,20409883,,"lh	x17,516(x1)","a7,516,ra",
8000b40e,lbu,a2:00000001,,ff734603,,"lbu	x12,-9(x6)","a2,-9,t1",
8000b41e,lb,s4:0000007c,,fc840a03,,"lb	x20,-56(x8)","s4,-56,s0",
8000b422,lbu,a7:0000006c,,02c34883,,"lbu	x17,44(x6)","a7,44,t1",
8000b42a,lbu,s4:000000fa,,ff4b4a03,,"lbu	x20,-12(x22)","s4,-12,s6",
8000b432,lb,s1:00000005,,05c40483,,"lb	x9,92(x8)","s1,92,s0",
8000b442,lb,s5:0000003e,,f8640a83,,"lb	x21,-122(x8)","s5,-122,s0",
8000b446,lbu,tp:000000c4,,00274203,,"lbu	x4,2(x14)","tp,2,a4",
8000b44a,lbu,s7:000000c1,,ffd74b83,,"lbu	x23,-3(x14)","s7,-3,a4",
8000b452,lb,t2:ffffffad,,f6b30383,,"lb	x7,-149(x6)","t2,-149,t1",
8000b456,lbu,t4:0000000d,,ff274e83,,"lbu	x29,-14(x14)","t4,-14,a4",
8000b462,auipc,tp:80019462,,0000e217,,"auipc	x4,0xe","tp,0xe",
8000b466,addi,tp:800198eb,,48920213,,"addi	x4,x4,1161","tp,tp,1161",
8000b46a,lbu,s2:000000c8,,02824903,,"lbu	x18,40(x4)","s2,40,tp",
8000b46e,lb,s11:ffffffc8,,02820d83,,"lb	x27,40(x4)","s11,40,tp",
8000b476,srl,s8:00000000,,0129dc33,,"srl	x24,x19,x18","s8,s3,s2",
8000b47a,lb,s8:ffffffc8,,02820c03,,"lb	x24,40(x4)","s8,40,tp",
8000b47e,lbu,s11:000000c8,,02824d83,,"lbu	x27,40(x4)","s11,40,tp",
8000b482,srli,s4:00000000,,01e1da13,,"srli	x20,x3,0x1e","s4,gp,0x1e",
8000b486,lbu,s1:000000c8,,02824483,,"lbu	x9,40(x4)","s1,40,tp",
8000b48a,lbu,gp:000000c8,,02824183,,"lbu	x3,40(x4)","gp,40,tp",
8000b48e,lbu,s7:000000c8,,02824b83,,"lbu	x23,40(x4)","s7,40,tp",
8000b492,lbu,a0:000000c8,,02824503,,"lbu	x10,40(x4)","a0,40,tp",
8000b496,xori,s2:fffffda6,,da604913,,"xori	x18,x0,-602","s2,zero,-602",
8000b49a,lbu,a7:000000c8,,02824883,,"lbu	x17,40(x4)","a7,40,tp",
8000b4a2,lbu,s6:00000082,,fde24b03,,"lbu	x22,-34(x4)","s6,-34,tp",
8000b4aa,or,s7:fffffcbf,,019aebb3,,"or	x23,x21,x25","s7,s5,s9",
8000b4ae,lbu,t1:00000000,,fde24303,,"lbu	x6,-34(x4)","t1,-34,tp",
8000b4b2,lb,s6:00000000,,fde20b03,,"lb	x22,-34(x4)","s6,-34,tp",
8000b4ba,slti,a1:00000001,,c5342593,,"slti	x11,x8,-941","a1,s0,-941",
8000b4be,lbu,s6:000000c8,,fe324b03,,"lbu	x22,-29(x4)","s6,-29,tp",
8000b4c2,lb,a4:ffffffc8,,fe320703,,"lb	x14,-29(x4)","a4,-29,tp",
8000b4c6,lbu,s8:00000096,,ff224c03,,"lbu	x24,-14(x4)","s8,-14,tp",
8000b4ca,lbu,a7:00000096,,ff224883,,"lbu	x17,-14(x4)","a7,-14,tp",
8000b4ce,auipc,s7:800124ce,,00007b97,,"auipc	x23,0x7","s7,0x7",
8000b4d2,addi,s7:8001209f,,bd1b8b93,,"addi	x23,x23,-1071","s7,s7,-1071",
8000b4d6,auipc,s2:800114d6,,00006917,,"auipc	x18,0x6","s2,0x6",
8000b4da,addi,s2:80011c9c,,7c690913,,"addi	x18,x18,1990","s2,s2,1990",
8000b4de,lb,a7:ffffff88,,334b8883,,"lb	x17,820(x23)","a7,820,s7",
8000b4e2,lbu,s10:00000009,,5b3bcd03,,"lbu	x26,1459(x23)","s10,1459,s7",
8000b4ea,lb,s8:00000000,,5acb8c03,,"lb	x24,1452(x23)","s8,1452,s7",
8000b4ee,lhu,tp:00008c8d,,d3a95203,,"lhu	x4,-710(x18)","tp,-710,s2",
8000b4f2,lhu,t1:00009091,,63bbd303,,"lhu	x6,1595(x23)","t1,1595,s7",
8000b4f6,lbu,sp:000000a8,,15794103,,"lbu	x2,343(x18)","sp,343,s2",
8000b502,lb,t2:00000050,,6fcb8383,,"lb	x7,1788(x23)","t2,1788,s7",
8000b506,lbu,s5:00000042,,c3994a83,,"lbu	x21,-967(x18)","s5,-967,s2",
8000b50a,auipc,sp:8001150a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000b50e,addi,sp:800113c1,,eb710113,,"addi	x2,x2,-329","sp,sp,-329",
8000b516,xor,s5:000000d9,,007e4ab3,,"xor	x21,x28,x7","s5,t3,t2",
8000b51e,lb,a3:fffffff7,,ff210683,,"lb	x13,-14(x2)","a3,-14,sp",
8000b522,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000b524,lh,s5:00007c7d,,00511a83,,"lh	x21,5(x2)","s5,5,sp",
8000b530,mulhsu,t3:00000000,,03c3ae33,,"mulhsu	x28,x7,x28","t3,t2,t3",
8000b53c,lhu,s5:00007677,,ffb15a83,,"lhu	x21,-5(x2)","s5,-5,sp",
8000b542,slt,t3:00000000,,000aae33,,"slt	x28,x21,x0","t3,s5,zero",
8000b546,ori,t2:ffffff72,,f223e393,,"ori	x7,x7,-222","t2,t2,-222",
8000b54e,slti,t4:00000001,,38beae93,,"slti	x29,x29,907","t4,t4,907",
8000b552,lb,s5:0000007a,,00010a83,,"lb	x21,0(x2)","s5,0,sp",
8000b55a,lb,t3:ffffff87,,00b10e03,,"lb	x28,11(x2)","t3,11,sp",
8000b566,lb,t4:ffffff84,,00e10e83,,"lb	x29,14(x2)","t4,14,sp",
8000b56a,lbu,t3:00000000,,ffc14e03,,"lbu	x28,-4(x2)","t3,-4,sp",
8000b56e,lbu,t3:00000000,,ff514e03,,"lbu	x28,-11(x2)","t3,-11,sp",
8000b572,auipc,s5:16025572,,9601aa97,,"auipc	x21,0x9601a","s5,0x9601a",
8000b57a,lbu,s5:00000000,,ffc14a83,,"lbu	x21,-4(x2)","s5,-4,sp",
8000b582,mulhu,a3:00000000,,0353b6b3,,"mulhu	x13,x7,x21","a3,t2,s5",
8000b586,lbu,t2:0000007a,,00014383,,"lbu	x7,0(x2)","t2,0,sp",
8000b58a,auipc,s6:8001758a,,0000cb17,,"auipc	x22,0xc","s6,0xc",
8000b58e,addi,s6:80016de3,,859b0b13,,"addi	x22,x22,-1959","s6,s6,-1959",
8000b592,lbu,s7:000000b0,,f18b4b83,,"lbu	x23,-232(x22)","s7,-232,s6",
8000b596,auipc,s4:80011596,,00006a17,,"auipc	x20,0x6","s4,0x6",
8000b59a,addi,s4:80011064,,acea0a13,,"addi	x20,x20,-1330","s4,s4,-1330",
8000b5a6,lhu,s10:0000b8b9,,f1fb5d03,,"lhu	x26,-225(x22)","s10,-225,s6",
8000b5aa,lb,s0:0000005f,,040a0403,,"lb	x8,64(x20)","s0,64,s4",
8000b5b2,lb,gp:00000030,,017a0183,,"lb	x3,23(x20)","gp,23,s4",
8000b5b6,lb,a5:00000018,,080b0783,,"lb	x15,128(x22)","a5,128,s6",
8000b5ba,lh,gp:00003a3b,,01ca1183,,"lh	x3,28(x20)","gp,28,s4",
8000b5ce,lbu,s1:00000054,,03ba4483,,"lbu	x9,59(x20)","s1,59,s4",
8000b5d2,lb,t3:00000007,,fe8a0e03,,"lb	x28,-24(x20)","t3,-24,s4",
8000b5d6,jal,t5:8000b5da,,00600f6f,,"jal	x30,8000b5dc","t5,0x6",
8000b5ec,jal,t1:8000b5f0,,0340036f,,"jal	x6,8000b620","t1,0x34",
8000b60e,jal,ra:8000b612,,ff9ff0ef,,"jal	x1,8000b606","ra,0xfffffff8",
8000b606,jal,ra:8000b60a,,022000ef,,"jal	x1,8000b628","ra,0x22",
8000b628,jal,ra:8000b62a,,ff3ff0ef,,"jal	x1,8000b61a","ra,0xfffffff2",
8000b61a,jal,s4:8000b61e,,fc5ffa6f,,"jal	x20,8000b5de","s4,0xffffffc4",
8000b5de,jal,ra:8000b5e2,,02c000ef,,"jal	x1,8000b60a","ra,0x2c",
8000b60a,jal,ra:8000b60e,,fe9ff0ef,,"jal	x1,8000b5f2","ra,0xffffffe8",
8000b5f2,jal,ra:8000b5f4,,004000ef,,"jal	x1,8000b5f6","ra,0x4",
8000b5f6,jal,ra:8000b5fa,,028000ef,,"jal	x1,8000b61e","ra,0x28",
8000b5fe,jal,ra:8000b602,,004000ef,,"jal	x1,8000b602","ra,0x4",
8000b602,jal,s10:8000b606,,02000d6f,,"jal	x26,8000b622","s10,0x20",
8000b5f0,jal,ra:8000b5f2,,ff7ff0ef,,"jal	x1,8000b5e6","ra,0xfffffff6",
8000b5e6,jal,ra:8000b5ea,,030000ef,,"jal	x1,8000b616","ra,0x30",
8000b616,jal,ra:8000b618,,fc5ff0ef,,"jal	x1,8000b5da","ra,0xffffffc4",
8000b5da,jal,ra:8000b5dc,,03e000ef,,"jal	x1,8000b618","ra,0x3e",
8000b618,jal,ra:8000b61a,,fcbff0ef,,"jal	x1,8000b5e2","ra,0xffffffca",
8000b5e2,jal,ra:8000b5e6,,030000ef,,"jal	x1,8000b612","ra,0x30",
8000b612,jal,ra:8000b614,,018000ef,,"jal	x1,8000b62a","ra,0x18",
8000b62a,mulhu,s4:00000000,,03f53a33,,"mulhu	x20,x10,x31","s4,a0,t6",
8000b62e,auipc,a0:8002162e,,00016517,,"auipc	x10,0x16","a0,0x16",
8000b632,addi,a0:800216c3,,09550513,,"addi	x10,x10,149","a0,a0,149",
8000b63a,add,s11:000000c9,,00cd8db3,,"add	x27,x27,x12","s11,s11,a2",
8000b63c,add,s2:00000001,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
8000b63e,lbu,s1:00000051,,0d754483,,"lbu	x9,215(x10)","s1,215,a0",
8000b642,lui,t3:0001a000,,0001ae37,,"lui	x28,0x1a","t3,0x1a",
8000b644,slt,s7:00000000,,018fabb3,,"slt	x23,x31,x24","s7,t6,s8",
8000b64c,sll,s4:00000000,,00ea1a33,,"sll	x20,x20,x14","s4,s4,a4",
8000b650,lw,a7:f0f1f2f3,,f7552883,,"lw	x17,-139(x10)","a7,-139,a0",
8000b654,lbu,s1:00000071,,0f754483,,"lbu	x9,247(x10)","s1,247,a0",
8000b65c,lbu,t2:00000077,,0f954383,,"lbu	x7,249(x10)","t2,249,a0",
8000b660,lbu,tp:00000065,,0eb54203,,"lbu	x4,235(x10)","tp,235,a0",
8000b664,lb,t6:ffffffce,,f5250f83,,"lb	x31,-174(x10)","t6,-174,a0",
8000b668,mulh,t4:00000000,,03441eb3,,"mulh	x29,x8,x20","t4,s0,s4",
8000b66c,lbu,s6:00000023,,0a554b03,,"lbu	x22,165(x10)","s6,165,a0",
8000b670,sltiu,t6:00000001,,e37d3f93,,"sltiu	x31,x26,-457","t6,s10,-457",
8000b674,addi,s10:fffffa18,,94fd8d13,,"addi	x26,x27,-1713","s10,s11,-1713",
8000b67c,slti,a7:00000001,,0dc0a893,,"slti	x17,x1,220","a7,ra,220",
8000b682,add,s4:00000023,,016a0a33,,"add	x20,x20,x22","s4,s4,s6",
8000b684,lb,ra:ffffffcf,,f5150083,,"lb	x1,-175(x10)","ra,-175,a0",
8000b688,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000b68a,lbu,t6:0000003e,,0c254f83,,"lbu	x31,194(x10)","t6,194,a0",
8000b694,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000b696,sltiu,a7:00000001,,5a8db893,,"sltiu	x17,x27,1448","a7,s11,1448",
8000b69a,sub,sp:ffffffdd,,416e8133,,"sub	x2,x29,x22","sp,t4,s6",
8000b69e,remu,s11:00000004,,03337db3,,"remu	x27,x6,x19","s11,t1,s3",
8000b6a2,rem,t6:00000000,,022aefb3,,"rem	x31,x21,x2","t6,s5,sp",
8000b6a6,srai,a1:00000000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
8000b6a8,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000b6ae,lbu,t6:000000b5,,f3b54f83,,"lbu	x31,-197(x10)","t6,-197,a0",
8000b6b2,sub,t6:80026dd4,,41780fb3,,"sub	x31,x16,x23","t6,a6,s7",
8000b6b6,lhu,s7:0000b0b1,,03755b83,,"lhu	x23,55(x10)","s7,55,a0",
8000b6ba,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
