pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:e8c359e4,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffb,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:71d07342,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffd,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:fadd8ca0,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:ffffffff,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:83eaa5fe,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000001,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:0cf7bf5c,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:9604d8ba,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:1f11f218,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000007,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:a81f0b76,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:312c24d4,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000b,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:ba393e32,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000d,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:43465790,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000f,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:cc5370ee,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000011,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002ec6,addi,s1:fffffffb,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002e86,mul,s5:890d195e,,03730ab3,,"mul	x21,x6,x23","s5,t1,s7",
80002e8a,addi,t5:fffffffd,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80002e8c,add,s6:00000004,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80002e8e,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80002e92,addi,t3:00000157,,156e8e13,,"addi	x28,x29,342","t3,t4,342",
80002e96,slti,s6:00000001,,2bc62b13,,"slti	x22,x12,700","s6,a2,700",
80002e9a,andi,t3:00000000,,8552fe13,,"andi	x28,x5,-1963","t3,t0,-1963",
80002e9e,slli,s11:80000000,,01f49d93,,"slli	x27,x9,0x1f","s11,s1,0x1f",
80002ea2,sra,s2:fffffffd,,41b1d933,,"sra	x18,x3,x27","s2,gp,s11",
80002ea6,srai,s6:fffffffb,,4183db13,,"srai	x22,x7,0x18","s6,t2,0x18",
80002eaa,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80002eae,remu,s8:00000000,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:55608a4c,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffff9,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:de6da3aa,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffb,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:677abd08,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffd,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:f087d666,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:ffffffff,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:7994efc4,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000001,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:02a20922,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:8baf2280,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:14bc3bde,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000007,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:9dc9553c,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:26d66e9a,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000b,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:afe387f8,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000d,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:38f0a156,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000f,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:c1fdbab4,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000011,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002ec6,addi,s1:fffffffa,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002e86,mul,s5:890d195e,,03730ab3,,"mul	x21,x6,x23","s5,t1,s7",
80002e8a,addi,t5:fffffffb,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80002e8c,add,s6:00000004,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80002e8e,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80002e92,addi,t3:00000157,,156e8e13,,"addi	x28,x29,342","t3,t4,342",
80002e96,slti,s6:00000001,,2bc62b13,,"slti	x22,x12,700","s6,a2,700",
80002e9a,andi,t3:00000000,,8552fe13,,"andi	x28,x5,-1963","t3,t0,-1963",
80002e9e,slli,s11:00000000,,01f49d93,,"slli	x27,x9,0x1f","s11,s1,0x1f",
80002ea2,sra,s2:fffffffd,,41b1d933,,"sra	x18,x3,x27","s2,gp,s11",
80002ea6,srai,s6:fffffffb,,4183db13,,"srai	x22,x7,0x18","s6,t2,0x18",
80002eaa,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80002eae,remu,s8:00000000,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:4b0ad412,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffff9,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:d417ed70,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffb,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:5d2506ce,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffd,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:e632202c,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:ffffffff,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:6f3f398a,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000001,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:f84c52e8,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:81596c46,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:0a6685a4,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000007,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:93739f02,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:1c80b860,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000b,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:a58dd1be,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000d,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:2e9aeb1c,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:0000000f,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:b7a8047a,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000011,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002ec6,addi,s1:fffffff9,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002e86,mul,s5:890d195e,,03730ab3,,"mul	x21,x6,x23","s5,t1,s7",
80002e8a,addi,t5:fffffff9,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80002e8c,add,s6:00000004,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80002e8e,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80002e92,addi,t3:00000157,,156e8e13,,"addi	x28,x29,342","t3,t4,342",
80002e96,slti,s6:00000001,,2bc62b13,,"slti	x22,x12,700","s6,a2,700",
80002e9a,andi,t3:00000000,,8552fe13,,"andi	x28,x5,-1963","t3,t0,-1963",
80002e9e,slli,s11:80000000,,01f49d93,,"slli	x27,x9,0x1f","s11,s1,0x1f",
80002ea2,sra,s2:fffffffd,,41b1d933,,"sra	x18,x3,x27","s2,gp,s11",
80002ea6,srai,s6:fffffffb,,4183db13,,"srai	x22,x7,0x18","s6,t2,0x18",
80002eaa,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80002eae,remu,s8:00000000,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:40b51dd8,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffff9,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:c9c23736,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffb,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:52cf5094,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:fffffffd,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:dbdc69f2,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:ffffffff,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:64e98350,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000001,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:edf69cae,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000003,,00268693,,"addi	x13,x13,2","a3,a3,2",
80002eb8,add,t3:890d195d,,014a8e33,,"add	x28,x21,x20","t3,s5,s4",
80002ebc,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002eae,remu,s8:890d195d,,029e7c33,,"remu	x24,x28,x9","s8,t3,s1",
80002eb2,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002eb4,add,a4:7703b60c,,01570733,,"add	x14,x14,x21","a4,a4,s5",
80002eb6,addi,a3:00000005,,00268693,,"addi	x13,x13,2","a3,a3,2",
