pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c34,mul,a0:00000000,,03b90533,,"mul	x10,x18,x27","a0,s2,s11",
80000c38,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80000c3a,addi,s11:00000088,,088b0d93,,"addi	x27,x22,136","s11,s6,136",
80000c3e,slli,a1:08000000,,01ba1593,,"slli	x11,x20,0x1b","a1,s4,0x1b",
80000c42,div,s11:00000000,,031dcdb3,,"div	x27,x27,x17","s11,s11,a7",
80000c46,srli,s11:0020007f,,00acdd93,,"srli	x27,x25,0xa","s11,s9,0xa",
80000c4a,xor,s1:00000030,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000c4c,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80000c4e,slti,ra:00000000,,a174a093,,"slti	x1,x9,-1513","ra,s1,-1513",
80000c52,or,a1:00000000,,00cb65b3,,"or	x11,x22,x12","a1,s6,a2",
80000c56,slli,t1:00000000,,01931313,,"slli	x6,x6,0x19","t1,t1,0x19",
80000c58,sltiu,s7:00000000,,5959bb93,,"sltiu	x23,x19,1429","s7,s3,1429",
80000c5c,add,s1:0000e031,,01c484b3,,"add	x9,x9,x28","s1,s1,t3",
80000c5e,addi,s1:00000338,,2ee38493,,"addi	x9,x7,750","s1,t2,750",
80000c64,slli,s8:00000338,,00049c13,,"slli	x24,x9,0x0","s8,s1,0x0",
80000c68,add,s1:0000004a,,01d004b3,,"add	x9,x0,x29","s1,zero,t4",
80000c6a,slli,s4:00000004,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000c6c,or,s1:8001bf6e,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000cb2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000cb4,sltiu,t0:00000001,,b308b293,,"sltiu	x5,x17,-1232","t0,a7,-1232",
80000cb8,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000cba,addi,s3:000006bc,,384c0993,,"addi	x19,x24,900","s3,s8,900",
80000cbe,xori,s1:ff7f2ac5,,acc8c493,,"xori	x9,x17,-1332","s1,a7,-1332",
80000cc6,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80000cc8,sub,a5:80000348,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000cd0,and,a5:80000240,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000cd2,slt,s4:00000000,,00f1aa33,,"slt	x20,x3,x15","s4,gp,a5",
80000cd6,divu,ra:ffffffff,,02ce50b3,,"divu	x1,x28,x12","ra,t3,a2",
80000ce0,ori,s8:fffffbf3,,bf37ec13,,"ori	x24,x15,-1037","s8,a5,-1037",
80000ce4,auipc,a2:0bb71ce4,,8bb71617,,"auipc	x12,0x8bb71","a2,0x8bb71",
80000ce8,rem,a0:00000016,,03d9e533,,"rem	x10,x19,x29","a0,s3,t4",
80000d18,remu,a0:00000000,,029bf533,,"remu	x10,x23,x9","a0,s7,s1",
80000d1c,sub,a0:00000000,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000d1e,divu,a0:00000000,,03ecd533,,"divu	x10,x25,x30","a0,s9,t5",
80000d22,addi,s8:800204d3,,7efc8c13,,"addi	x24,x25,2031","s8,s9,2031",
80000d26,sub,a2:8bb71aa4,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000d28,srai,a5:c000df32,,401ad793,,"srai	x15,x21,0x1","a5,s5,0x1",
80000d2c,slti,a6:00000001,,07cb2813,,"slti	x16,x22,124","a6,s6,124",
80000d30,mulhu,a2:00000000,,02deb633,,"mulhu	x12,x29,x13","a2,t4,a3",
80000d34,slti,s7:00000001,,1d832b93,,"slti	x23,x6,472","s7,t1,472",
80000d38,add,t1:00000000,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80000d3e,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
80000d40,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000d42,andi,s7:00000000,,aea2fb93,,"andi	x23,x5,-1302","s7,t0,-1302",
80000d46,addi,a0:80000fbe,,3b010513,,"addi	x10,x2,944","a0,sp,944",
80000d48,srai,t0:ffffffe0,,41aad293,,"srai	x5,x21,0x1a","t0,s5,0x1a",
80000d4c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000d4e,andi,s1:0000000e,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
80000d50,add,a4:8001be64,,01500733,,"add	x14,x0,x21","a4,zero,s5",
80000d52,or,a1:c000df32,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000d5c,slti,tp:00000001,,29d12213,,"slti	x4,x2,669","tp,sp,669",
80000d62,mulhsu,a0:00000000,,03b62533,,"mulhsu	x10,x12,x27","a0,a2,s11",
80000d66,or,s1:c000df3e,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000d94,sltiu,t3:00000001,,ad79be13,,"sltiu	x28,x19,-1321","t3,s3,-1321",
80000d98,lui,s8:666cf000,,666cfc37,,"lui	x24,0x666cf","s8,0x666cf",
80000d9c,addi,s11:0020009a,,01bd8d93,,"addi	x27,x27,27","s11,s11,27",
80000d9e,srai,a1:fc000df3,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000da0,remu,t2:666cf000,,020c73b3,,"remu	x7,x24,x0","t2,s8,zero",
80000da4,addi,a3:00000564,,56320693,,"addi	x13,x4,1379","a3,tp,1379",
80000da8,mul,a3:00000000,,026386b3,,"mul	x13,x7,x6","a3,t2,t1",
80000dac,auipc,a5:ea06cdac,,6a06c797,,"auipc	x15,0x6a06c","a5,0x6a06c",
80000db0,srl,a2:8001be64,,003ad633,,"srl	x12,x21,x3","a2,s5,gp",
80000dc8,addi,a2:8001be6c,,00860613,,"addi	x12,x12,8","a2,a2,8",
80000dd0,add,a0:000006bc,,01350533,,"add	x10,x10,x19","a0,a0,s3",
80000dd2,sub,s1:000006bc,,406984b3,,"sub	x9,x19,x6","s1,s3,t1",
80000dd6,sub,s2:8000011e,,41f48933,,"sub	x18,x9,x31","s2,s1,t6",
80000dda,sra,a4:00000000,,41405733,,"sra	x14,x0,x20","a4,zero,s4",
80000dde,srli,s7:00000003,,01ef5b93,,"srli	x23,x30,0x1e","s7,t5,0x1e",
80000de2,lui,s1:20497000,,204974b7,,"lui	x9,0x20497","s1,0x20497",
80000de6,divu,t6:00000001,,03265fb3,,"divu	x31,x12,x18","t6,a2,s2",
80000dea,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000dec,srli,s8:00002000,,01265c13,,"srli	x24,x12,0x12","s8,a2,0x12",
80000df0,srl,a7:00000000,,00e358b3,,"srl	x17,x6,x14","a7,t1,a4",
80000df4,slli,s4:00000000,,00f71a13,,"slli	x20,x14,0xf","s4,a4,0xf",
80000df8,srl,a1:00000000,,011a55b3,,"srl	x11,x20,x17","a1,s4,a7",
80000dfc,add,a5:ea06cdac,,011787b3,,"add	x15,x15,x17","a5,a5,a7",
80000dfe,remu,gp:00000000,,0236f1b3,,"remu	x3,x13,x3","gp,a3,gp",
80000e02,addi,a1:80000d9e,,19010593,,"addi	x11,x2,400","a1,sp,400",
80000e04,or,sp:00000003,,017fe133,,"or	x2,x31,x23","sp,t6,s7",
80000e08,sll,a5:00000000,,01b717b3,,"sll	x15,x14,x27","a5,a4,s11",
80000e0c,divu,t1:ffffffff,,03cf5333,,"divu	x6,x30,x28","t1,t5,t3",
80000e12,mulhsu,a6:00000025,,02cea833,,"mulhsu	x16,x29,x12","a6,t4,a2",
80000e18,srli,t4:00000020,,01aade93,,"srli	x29,x21,0x1a","t4,s5,0x1a",
80000e1c,xori,t5:20497631,,6314cf13,,"xori	x30,x9,1585","t5,s1,1585",
80000e20,div,s6:ffffffff,,02d34b33,,"div	x22,x6,x13","s6,t1,a3",
80000e46,srl,s11:00000000,,0006ddb3,,"srl	x27,x13,x0","s11,a3,zero",
80000e4a,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
80000e4c,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80000ec4,lui,s10:0000d000,,0000dd37,,"lui	x26,0xd","s10,0xd",
80000eca,srli,a2:00000080,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000ecc,mulhu,a7:00000000,,0326b8b3,,"mulhu	x17,x13,x18","a7,a3,s2",
80000ed0,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ed2,or,a2:00000080,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000ed4,srl,a7:07ffffff,,010b58b3,,"srl	x17,x22,x16","a7,s6,a6",
80000ed8,sltu,s8:00000000,,01c83c33,,"sltu	x24,x16,x28","s8,a6,t3",
80000edc,mulhu,t1:00000004,,03e83333,,"mulhu	x6,x16,x30","t1,a6,t5",
80000ee2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000f2c,xori,a5:00000482,,48204793,,"xori	x15,x0,1154","a5,zero,1154",
80000f30,slti,s1:00000000,,beba2493,,"slti	x9,x20,-1045","s1,s4,-1045",
80000f36,divu,gp:00000000,,02b351b3,,"divu	x3,x6,x11","gp,t1,a1",
80000f3e,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80000f40,sub,s8:00000004,,40830c33,,"sub	x24,x6,x8","s8,t1,s0",
80000f44,srai,a0:00000000,,41425513,,"srai	x10,x4,0x14","a0,tp,0x14",
80000f7e,auipc,s1:3fc94f7e,,bfc94497,,"auipc	x9,0xbfc94","s1,0xbfc94",
80000f82,srli,s1:000000ff,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80000f84,slti,a1:00000001,,5eeda593,,"slti	x11,x27,1518","a1,s11,1518",
80000f88,ori,a1:ffffffaa,,baa7e593,,"ori	x11,x15,-1110","a1,a5,-1110",
80000f8c,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80000f8e,and,t3:00000000,,01567e33,,"and	x28,x12,x21","t3,a2,s5",
80000f92,remu,t5:00000000,,02947f33,,"remu	x30,x8,x9","t5,s0,s1",
80000f96,and,a1:ffffffaa,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000f98,addi,a3:00000005,,00568693,,"addi	x13,x13,5","a3,a3,5",
80000f9a,addi,sp:00000043,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000f9c,sltu,s10:00000000,,0094bd33,,"sltu	x26,x9,x9","s10,s1,s1",
80000fdc,addi,t6:fffffa43,,a4318f93,,"addi	x31,x3,-1469","t6,gp,-1469",
80000fe0,lui,s11:3c8fd000,,3c8fddb7,,"lui	x27,0x3c8fd","s11,0x3c8fd",
80000fe4,srli,t0:0000000f,,01add293,,"srli	x5,x27,0x1a","t0,s11,0x1a",
80000fec,add,s10:000006bc,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
80000fee,slli,s4:00000000,,01f91a13,,"slli	x20,x18,0x1f","s4,s2,0x1f",
80000ff2,slli,t4:00000000,,016a1e93,,"slli	x29,x20,0x16","t4,s4,0x16",
80000ff6,lui,a2:00012000,,00012637,,"lui	x12,0x12","a2,0x12",
80000ff8,slli,s8:00100000,,012c1c13,,"slli	x24,x24,0x12","s8,s8,0x12",
80000ffa,slli,t1:7f390000,,00ec9313,,"slli	x6,x25,0xe","t1,s9,0xe",
80000ffe,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80001000,or,a5:000004ff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001004,auipc,t0:46bea004,,c6be9297,,"auipc	x5,0xc6be9","t0,0xc6be9",
8000100c,mulhsu,a3:00000000,,02e6a6b3,,"mulhsu	x13,x13,x14","a3,a3,a4",
80001010,slli,t0:35f50020,,00329293,,"slli	x5,x5,0x3","t0,t0,0x3",
80001016,rem,s7:00000010,,02416bb3,,"rem	x23,x2,x4","s7,sp,tp",
8000101a,sltiu,s3:00000001,,9af23993,,"sltiu	x19,x4,-1617","s3,tp,-1617",
80001020,add,t2:00000011,,004e03b3,,"add	x7,x28,x4","t2,t3,tp",
80001024,jal,ra:80001028,,02c000ef,,"jal	x1,80001050","ra,0x2c",
80001050,jal,ra:80001054,,ff7ff0ef,,"jal	x1,80001046","ra,0xfffffff6",
8000102a,jal,ra:8000102e,,00c000ef,,"jal	x1,80001036","ra,0xc",
80001036,jal,t0:8000103a,,01e002ef,,"jal	x5,80001054","t0,0x1e",
80001054,jal,ra:80001056,,febff0ef,,"jal	x1,8000103e","ra,0xffffffea",
80001044,jal,ra:80001046,,fedff0ef,,"jal	x1,80001030","ra,0xffffffec",
8000104e,jal,ra:80001050,,fffff0ef,,"jal	x1,8000104c","ra,0xfffffffe",
8000104a,jal,ra:8000104c,,ff7ff0ef,,"jal	x1,80001040","ra,0xfffffff6",
80001040,jal,ra:80001042,,ffbff0ef,,"jal	x1,8000103a","ra,0xfffffffa",
80001056,jal,ra:8000105a,,fddff0ef,,"jal	x1,80001032","ra,0xffffffdc",
80001032,jal,s6:80001036,,01000b6f,,"jal	x22,80001042","s6,0x10",
8000102e,jal,ra:80001030,,02c000ef,,"jal	x1,8000105a","ra,0x2c",
8000105a,lui,s11:265b0000,,265b0db7,,"lui	x27,0x265b0","s11,0x265b0",
8000105e,slli,t4:00000000,,01f69e93,,"slli	x29,x13,0x1f","t4,a3,0x1f",
80001062,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80001064,slt,s10:00000001,,0100ad33,,"slt	x26,x1,x16","s10,ra,a6",
8000106a,addi,sp:00000203,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000106c,andi,a5:0000000f,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
8000106e,sub,a5:fffffdfd,,402807b3,,"sub	x15,x16,x2","a5,a6,sp",
80001072,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001074,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800010a6,sra,a2:00000000,,40a45633,,"sra	x12,x8,x10","a2,s0,a0",
800010aa,slli,s8:06000000,,00ac1c13,,"slli	x24,x24,0xa","s8,s8,0xa",
800010ac,remu,a7:7f390000,,023378b3,,"remu	x17,x6,x3","a7,t1,gp",
800010b0,mulhsu,s10:fffffffd,,0385ad33,,"mulhsu	x26,x11,x24","s10,a1,s8",
800010b4,slli,t4:00000000,,015e9e93,,"slli	x29,x29,0x15","t4,t4,0x15",
800010b8,addi,sp:00000293,,09010113,,"addi	x2,x2,144","sp,sp,144",
800010ba,div,tp:00000000,,02224233,,"div	x4,x4,x2","tp,tp,sp",
800010be,slli,sp:00149800,,00b11113,,"slli	x2,x2,0xb","sp,sp,0xb",
800010c0,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
800010c2,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
800010c4,add,s3:ffffffaa,,00e589b3,,"add	x19,x11,x14","s3,a1,a4",
800010c8,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800010ca,slti,t3:00000001,,6c922e13,,"slti	x28,x4,1737","t3,tp,1737",
800010ce,addi,tp:ffffff94,,f9450213,,"addi	x4,x10,-108","tp,a0,-108",
800010d2,add,s11:8001be64,,01500db3,,"add	x27,x0,x21","s11,zero,s5",
800010d4,xori,s8:7f390526,,5268cc13,,"xori	x24,x17,1318","s8,a7,1318",
800010d8,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800010da,addi,a4:0000001a,,01a70713,,"addi	x14,x14,26","a4,a4,26",
800010dc,xor,t3:7f390526,,01ec4e33,,"xor	x28,x24,x30","t3,s8,t5",
80001100,xor,a0:fffffdfd,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80001102,ori,sp:ffffffb7,,3b726113,,"ori	x2,x4,951","sp,tp,951",
80001106,or,t2:fffffdff,,00fb63b3,,"or	x7,x22,x15","t2,s6,a5",
8000110a,sltiu,s6:00000000,,3e1abb13,,"sltiu	x22,x21,993","s6,s5,993",
8000110e,lui,s8:1e47d000,,1e47dc37,,"lui	x24,0x1e47d","s8,0x1e47d",
80001116,rem,s3:00000010,,020be9b3,,"rem	x19,x23,x0","s3,s7,zero",
8000111a,and,a4:0000000a,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000111c,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001142,slti,s8:00000000,,4fde2c13,,"slti	x24,x28,1277","s8,t3,1277",
80001146,addi,t3:fffffb52,,b52a0e13,,"addi	x28,x20,-1198","t3,s4,-1198",
8000114a,addi,t2:7f38fb7b,,b7b30393,,"addi	x7,x6,-1157","t2,t1,-1157",
8000114e,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001150,slti,s4:00000000,,cb49aa13,,"slti	x20,x19,-844","s4,s3,-844",
80001154,divu,s8:00015342,,03235c33,,"divu	x24,x6,x18","s8,t1,s2",
80001158,andi,s3:00000000,,9c9ef993,,"andi	x19,x29,-1591","s3,t4,-1591",
8000115c,addi,a4:00000137,,18010713,,"addi	x14,x2,384","a4,sp,384",
8000115e,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001160,slli,t3:ed480000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
80001166,div,a2:ffffffff,,027ac633,,"div	x12,x21,x7","a2,s5,t2",
80001190,or,a0:fffffdfd,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001192,add,ra:ffffffff,,00c000b3,,"add	x1,x0,x12","ra,zero,a2",
80001194,rem,a6:00000000,,0256e833,,"rem	x16,x13,x5","a6,a3,t0",
80001198,sra,a1:ffffffff,,40b2d5b3,,"sra	x11,x5,x11","a1,t0,a1",
800011a4,xor,a1:ffff9dfd,,00f945b3,,"xor	x11,x18,x15","a1,s2,a5",
800011a8,sltu,s8:00000000,,0078bc33,,"sltu	x24,x17,x7","s8,a7,t2",
800011b0,srai,s7:00000000,,411a5b93,,"srai	x23,x20,0x11","s7,s4,0x11",
800011b4,slti,s7:00000000,,e419ab93,,"slti	x23,x19,-447","s7,s3,-447",
800011b8,sra,a1:00000000,,408855b3,,"sra	x11,x16,x8","a1,a6,s0",
800011bc,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
800011be,or,a6:ffffffff,,0011e833,,"or	x16,x3,x1","a6,gp,ra",
800011c2,xor,s1:fffffd02,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800011c4,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
800011cc,divu,s2:ffffffff,,0202d933,,"divu	x18,x5,x0","s2,t0,zero",
800011d0,lui,t4:00012000,,00012eb7,,"lui	x29,0x12","t4,0x12",
800011d4,addi,sp:ffffffa7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800011d6,slli,a0:ca000000,,01721513,,"slli	x10,x4,0x17","a0,tp,0x17",
800011da,addi,a3:00000167,,1c010693,,"addi	x13,x2,448","a3,sp,448",
800011dc,addi,a5:0000001a,,01a00793,,"addi	x15,x0,26","a5,zero,26",
800011de,divu,a1:00000000,,03f355b3,,"divu	x11,x6,x31","a1,t1,t6",
800011e2,andi,a4:00000006,,00e77713,,"andi	x14,x14,14","a4,a4,14",
800011e4,lui,a2:dd0db000,,dd0db637,,"lui	x12,0xdd0db","a2,0xdd0db",
800011e8,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800011ea,mul,a5:53720000,,026487b3,,"mul	x15,x9,x6","a5,s1,t1",
800011ee,mulh,s3:00000000,,021d99b3,,"mulh	x19,x27,x1","s3,s11,ra",
800011f2,mulhsu,gp:00011fff,,029ea1b3,,"mulhsu	x3,x29,x9","gp,t4,s1",
800011f6,srai,a4:00000000,,419f5713,,"srai	x14,x30,0x19","a4,t5,0x19",
800011fa,sub,a0:ca0002fe,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80001204,addi,t1:7f38ffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000121c,slli,a6:00000000,,01b71813,,"slli	x16,x14,0x1b","a6,a4,0x1b",
80001222,srl,a2:0000023f,,00d1d633,,"srl	x12,x3,x13","a2,gp,a3",
80001226,srli,gp:3b520000,,002e5193,,"srli	x3,x28,0x2","gp,t3,0x2",
8000122a,addi,ra:0000001e,,01f08093,,"addi	x1,x1,31","ra,ra,31",
8000122c,add,gp:3b520000,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
80001262,xor,t4:80c70138,,01f3ceb3,,"xor	x29,x7,x31","t4,t2,t6",
80001266,sltu,s6:00000000,,0118bb33,,"sltu	x22,x17,x17","s6,a7,a7",
8000126a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800012b4,mulhsu,a5:7f38ffd3,,0228a7b3,,"mulhsu	x15,x17,x2","a5,a7,sp",
800012b8,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800012be,mul,a6:00000000,,03358833,,"mul	x16,x11,x19","a6,a1,s3",
800012c4,addi,a2:0000025b,,01c60613,,"addi	x12,x12,28","a2,a2,28",
800012c6,rem,s10:00000000,,02986d33,,"rem	x26,x16,x9","s10,a6,s1",
800012ca,or,s2:00000000,,01e86933,,"or	x18,x16,x30","s2,a6,t5",
800012ce,remu,a1:00000000,,022875b3,,"remu	x11,x16,x2","a1,a6,sp",
800012d2,xori,a2:000000b7,,0b794613,,"xori	x12,x18,183","a2,s2,183",
800012de,and,a5:7f38fd02,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800012e0,and,s1:00010000,,011ef4b3,,"and	x9,x29,x17","s1,t4,a7",
800012e8,ori,t0:7f38ff93,,2917e293,,"ori	x5,x15,657","t0,a5,657",
80001328,ori,a7:8001be64,,004ae893,,"ori	x17,x21,4","a7,s5,4",
8000132c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000132e,srai,s1:00000000,,41fbd493,,"srai	x9,x23,0x1f","s1,s7,0x1f",
80001332,srl,t4:00000000,,00445eb3,,"srl	x29,x8,x4","t4,s0,tp",
80001336,addi,a0:00000397,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
8000133e,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001340,rem,t3:ed480000,,028e6e33,,"rem	x28,x28,x8","t3,t3,s0",
80001348,mulh,t0:00000000,,020b12b3,,"mulh	x5,x22,x0","t0,s6,zero",
8000134c,sltiu,s10:00000000,,7d2dbd13,,"sltiu	x26,x27,2002","s10,s11,2002",
80001350,slti,s8:00000001,,bfcdac13,,"slti	x24,x27,-1028","s8,s11,-1028",
80001354,andi,a0:00000397,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001356,xori,a2:00000259,,da64c613,,"xori	x12,x9,-602","a2,s1,-602",
8000135a,slti,gp:00000001,,1957a193,,"slti	x3,x15,405","gp,a5,405",
8000135e,andi,a2:00000259,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001360,xor,a3:fffffe98,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001362,mulh,a0:00000000,,034d1533,,"mulh	x10,x26,x20","a0,s10,s4",
80001366,srli,ra:00000000,,01f5d093,,"srli	x1,x11,0x1f","ra,a1,0x1f",
8000136a,sub,a0:fffffda7,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000136c,add,a7:00000001,,003008b3,,"add	x17,x0,x3","a7,zero,gp",
8000136e,jal,ra:80001372,,026000ef,,"jal	x1,80001394","ra,0x26",
80001394,jal,ra:80001396,,ff1ff0ef,,"jal	x1,80001384","ra,0xfffffff0",
80001384,jal,ra:80001386,,ff1ff0ef,,"jal	x1,80001374","ra,0xfffffff0",
8000138c,jal,ra:8000138e,,ff7ff0ef,,"jal	x1,80001382","ra,0xfffffff6",
80001388,jal,t1:8000138c,,fefff36f,,"jal	x6,80001376","t1,0xffffffee",
80001376,jal,ra:8000137a,,004000ef,,"jal	x1,8000137a","ra,0x4",
8000137a,jal,ra:8000137c,,004000ef,,"jal	x1,8000137e","ra,0x4",
8000137e,jal,ra:80001382,,fffff0ef,,"jal	x1,8000137c","ra,0xfffffffe",
8000137c,jal,ra:8000137e,,016000ef,,"jal	x1,80001392","ra,0x16",
80001386,jal,ra:80001388,,010000ef,,"jal	x1,80001396","ra,0x10",
80001372,jal,ra:80001374,,01c000ef,,"jal	x1,8000138e","ra,0x1c",
8000138e,jal,ra:80001390,,00a000ef,,"jal	x1,80001398","ra,0xa",
80001398,jal,t1:8000139c,,ff9ff36f,,"jal	x6,80001390","t1,0xfffffff8",
8000139c,lui,a0:82543000,,82543537,,"lui	x10,0x82543","a0,0x82543",
800013a0,mulhu,s8:00000000,,02093c33,,"mulhu	x24,x18,x0","s8,s2,zero",
800013a4,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800013aa,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
800013ce,lui,a2:eccc1000,,eccc1637,,"lui	x12,0xeccc1","a2,0xeccc1",
800013d2,or,a0:ed481390,,001e6533,,"or	x10,x28,x1","a0,t3,ra",
800013d6,sub,a5:00000168,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80001420,slti,t5:00000001,,b6daaf13,,"slti	x30,x21,-1171","t5,s5,-1171",
80001424,srl,ra:ffffffff,,00e4d0b3,,"srl	x1,x9,x14","ra,s1,a4",
80001428,rem,sp:00000000,,031ae133,,"rem	x2,x21,x17","sp,s5,a7",
8000142c,addi,a7:00000003,,00288893,,"addi	x17,x17,2","a7,a7,2",
80001432,srai,a3:ffffffff,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80001434,divu,a1:00000000,,0357d5b3,,"divu	x11,x15,x21","a1,a5,s5",
80001438,srli,s2:00000000,,01d75913,,"srli	x18,x14,0x1d","s2,a4,0x1d",
8000143c,or,a0:ed4813f8,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000143e,mulhu,s4:00000000,,030a3a33,,"mulhu	x20,x20,x16","s4,s4,a6",
80001442,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
80001444,mulhsu,a7:00000000,,020728b3,,"mulhsu	x17,x14,x0","a7,a4,zero",
80001448,xor,a0:ed481290,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000144a,add,s1:ffffffff,,002484b3,,"add	x9,x9,x2","s1,s1,sp",
8000144e,sltu,t4:00000000,,008e3eb3,,"sltu	x29,x28,x8","t4,t3,s0",
80001452,ori,s7:fffff8b7,,8b786b93,,"ori	x23,x16,-1865","s7,a6,-1865",
80001456,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000145c,sll,tp:00000000,,01aa1233,,"sll	x4,x20,x26","tp,s4,s10",
80001460,xor,s8:fffff8b7,,002bcc33,,"xor	x24,x23,x2","s8,s7,sp",
80001464,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000146e,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001474,remu,a7:00000000,,03e878b3,,"remu	x17,x16,x30","a7,a6,t5",
8000149a,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000149c,and,a3:ffffffff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
