pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000095c,jal,s5:80000960,,ffbffaef,,"jal	x21,80000956","s5,0xfffffffa",
80000956,jal,ra:8000095a,,044000ef,,"jal	x1,8000099a","ra,0x44",
8000099a,jal,ra:8000099c,,00a000ef,,"jal	x1,800009a4","ra,0xa",
80000990,jal,ra:80000992,,ff3ff0ef,,"jal	x1,80000982","ra,0xfffffff2",
80000982,jal,s1:80000986,,ff3ff4ef,,"jal	x9,80000974","s1,0xfffffff2",
80000974,jal,ra:80000976,,ff1ff0ef,,"jal	x1,80000964","ra,0xfffffff0",
80000964,jal,ra:80000966,,03c000ef,,"jal	x1,800009a0","ra,0x3c",
800009a0,jal,ra:800009a4,,fc7ff0ef,,"jal	x1,80000966","ra,0xffffffc6",
80000966,jal,ra:8000096a,,010000ef,,"jal	x1,80000976","ra,0x10",
80000976,jal,t6:8000097a,,02600fef,,"jal	x31,8000099c","t6,0x26",
800009ac,and,s11:80000188,,01c37db3,,"and	x27,x6,x28","s11,t1,t3",
800009b0,jal,ra:800009b4,,00e000ef,,"jal	x1,800009be","ra,0xe",
800009b8,jal,ra:800009ba,,002000ef,,"jal	x1,800009ba","ra,0x2",
800009ba,jal,s0:800009be,,0160046f,,"jal	x8,800009d0","s0,0x16",
800009d0,jal,t1:800009d4,,0060036f,,"jal	x6,800009d6","t1,0x6",
800009d6,jal,ra:800009d8,,febff0ef,,"jal	x1,800009c0","ra,0xffffffea",
800009da,jal,t1:800009de,,fedff36f,,"jal	x6,800009c6","t1,0xffffffec",
800009c6,jal,ra:800009c8,,fefff0ef,,"jal	x1,800009b4","ra,0xffffffee",
800009c2,jal,ra:800009c4,,002000ef,,"jal	x1,800009c4","ra,0x2",
800009c8,jal,gp:800009cc,,00c001ef,,"jal	x3,800009d4","gp,0xc",
800009cc,jal,ra:800009ce,,002000ef,,"jal	x1,800009ce","ra,0x2",
800009de,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
800009e0,jal,ra:800009e4,,00a000ef,,"jal	x1,800009ea","ra,0xa",
800009ea,jal,ra:800009ec,,02a000ef,,"jal	x1,80000a14","ra,0x2a",
80000a14,jal,ra:80000a16,,fefff0ef,,"jal	x1,80000a02","ra,0xffffffee",
80000a02,jal,ra:80000a04,,00a000ef,,"jal	x1,80000a0c","ra,0xa",
80000a04,jal,ra:80000a08,,ff7ff0ef,,"jal	x1,800009fa","ra,0xfffffff6",
800009fa,jal,ra:800009fc,,002000ef,,"jal	x1,800009fc","ra,0x2",
800009fc,jal,ra:800009fe,,ff7ff0ef,,"jal	x1,800009f2","ra,0xfffffff6",
800009f2,jal,tp:800009f6,,01c0026f,,"jal	x4,80000a0e","tp,0x1c",
80000a0e,jal,ra:80000a10,,ff1ff0ef,,"jal	x1,800009fe","ra,0xfffffff0",
800009fe,jal,a2:80000a02,,fe9ff66f,,"jal	x12,800009e6","a2,0xffffffe8",
800009ee,jal,ra:800009f2,,028000ef,,"jal	x1,80000a16","ra,0x28",
80000a16,jal,ra:80000a1a,,ffbff0ef,,"jal	x1,80000a10","ra,0xfffffffa",
80000a10,jal,t1:80000a14,,fddff36f,,"jal	x6,800009ec","t1,0xffffffdc",
800009ec,jal,ra:800009ee,,00a000ef,,"jal	x1,800009f6","ra,0xa",
800009f6,jal,ra:800009fa,,fefff0ef,,"jal	x1,800009e4","ra,0xffffffee",
800009e8,jal,ra:800009ea,,020000ef,,"jal	x1,80000a08","ra,0x20",
80000a08,jal,ra:80000a0c,,012000ef,,"jal	x1,80000a1a","ra,0x12",
80000a1c,srai,t1:fff80000,,40c65313,,"srai	x6,x12,0xc","t1,a2,0xc",
80000a20,jal,ra:80000a24,,02e000ef,,"jal	x1,80000a4e","ra,0x2e",
80000a4e,jal,ra:80000a52,,ff1ff0ef,,"jal	x1,80000a3e","ra,0xfffffff0",
80000a28,jal,ra:80000a2a,,018000ef,,"jal	x1,80000a40","ra,0x18",
80000a40,jal,ra:80000a42,,ffdff0ef,,"jal	x1,80000a3c","ra,0xfffffffc",
80000a3c,jal,ra:80000a3e,,01e000ef,,"jal	x1,80000a5a","ra,0x1e",
80000a5a,jal,tp:80000a5e,,fd1ff26f,,"jal	x4,80000a2a","tp,0xffffffd0",
80000a2a,jal,ra:80000a2c,,002000ef,,"jal	x1,80000a2c","ra,0x2",
80000a2c,jal,ra:80000a30,,02c000ef,,"jal	x1,80000a58","ra,0x2c",
80000a58,jal,ra:80000a5a,,006000ef,,"jal	x1,80000a5e","ra,0x6",
80000a4c,jal,ra:80000a4e,,fe5ff0ef,,"jal	x1,80000a30","ra,0xffffffe4",
80000a30,jal,gp:80000a34,,026001ef,,"jal	x3,80000a56","gp,0x26",
80000a34,jal,ra:80000a36,,012000ef,,"jal	x1,80000a46","ra,0x12",
80000a52,jal,ra:80000a56,,ff7ff0ef,,"jal	x1,80000a48","ra,0xfffffff6",
80000a48,jal,t6:80000a4c,,fdffffef,,"jal	x31,80000a26","t6,0xffffffde",
80000a60,jal,ra:80000a64,,fd7ff0ef,,"jal	x1,80000a36","ra,0xffffffd6",
80000a36,jal,ra:80000a38,,00c000ef,,"jal	x1,80000a42","ra,0xc",
80000a42,jal,ra:80000a44,,022000ef,,"jal	x1,80000a64","ra,0x22",
80000a68,jal,ra:80000a6c,,010000ef,,"jal	x1,80000a78","ra,0x10",
80000a78,jal,ra:80000a7a,,010000ef,,"jal	x1,80000a88","ra,0x10",
80000a88,jal,ra:80000a8c,,ff9ff0ef,,"jal	x1,80000a80","ra,0xfffffff8",
80000a82,jal,ra:80000a84,,ff9ff0ef,,"jal	x1,80000a7a","ra,0xfffffff8",
80000a7a,jal,ra:80000a7c,,ff3ff0ef,,"jal	x1,80000a6c","ra,0xfffffff2",
80000a6c,jal,ra:80000a6e,,012000ef,,"jal	x1,80000a7e","ra,0x12",
80000a7e,jal,ra:80000a80,,008000ef,,"jal	x1,80000a86","ra,0x8",
80000a6e,jal,ra:80000a70,,004000ef,,"jal	x1,80000a72","ra,0x4",
80000a72,jal,ra:80000a76,,012000ef,,"jal	x1,80000a84","ra,0x12",
80000a7c,jal,ra:80000a7e,,ffbff0ef,,"jal	x1,80000a76","ra,0xfffffffa",
80000a8c,jal,ra:80000a8e,,002000ef,,"jal	x1,80000a8e","ra,0x2",
80000a8e,xori,s6:0007fc6d,,c6d34b13,,"xori	x22,x6,-915","s6,t1,-915",
80000a92,jal,ra:80000a96,,016000ef,,"jal	x1,80000aa8","ra,0x16",
80000aa8,jal,ra:80000aac,,018000ef,,"jal	x1,80000ac0","ra,0x18",
80000ab2,jal,ra:80000ab4,,ff5ff0ef,,"jal	x1,80000aa6","ra,0xfffffff4",
80000aa6,jal,ra:80000aa8,,ff7ff0ef,,"jal	x1,80000a9c","ra,0xfffffff6",
80000a9c,jal,ra:80000a9e,,034000ef,,"jal	x1,80000ad0","ra,0x34",
80000ad0,jal,ra:80000ad4,,fe1ff0ef,,"jal	x1,80000ab0","ra,0xffffffe0",
80000abe,jal,ra:80000ac0,,fe1ff0ef,,"jal	x1,80000a9e","ra,0xffffffe0",
80000a9e,jal,ra:80000aa0,,02c000ef,,"jal	x1,80000aca","ra,0x2c",
80000aca,jal,t1:80000ace,,ff3ff36f,,"jal	x6,80000abc","t1,0xfffffff2",
80000abc,jal,ra:80000abe,,fdbff0ef,,"jal	x1,80000a96","ra,0xffffffda",
80000a96,jal,ra:80000a9a,,024000ef,,"jal	x1,80000aba","ra,0x24",
80000ac8,jal,ra:80000aca,,00c000ef,,"jal	x1,80000ad4","ra,0xc",
80000ad4,jal,ra:80000ad8,,ffbff0ef,,"jal	x1,80000ace","ra,0xfffffffa",
80000aa2,jal,t0:80000aa6,,00a002ef,,"jal	x5,80000aac","t0,0xa",
80000aac,jal,s2:80000ab0,,00c0096f,,"jal	x18,80000ab8","s2,0xc",
80000ab4,jal,s6:80000ab8,,00e00b6f,,"jal	x22,80000ac2","s6,0xe",
80000ac2,jal,ra:80000ac4,,fdfff0ef,,"jal	x1,80000aa0","ra,0xffffffde",
80000aa0,jal,ra:80000aa2,,038000ef,,"jal	x1,80000ad8","ra,0x38",
80000ad8,slt,t1:00000000,,00502333,,"slt	x6,x0,x5","t1,zero,t0",
80000adc,jal,ra:80000ae0,,00e000ef,,"jal	x1,80000aea","ra,0xe",
80000aea,jal,ra:80000aec,,008000ef,,"jal	x1,80000af2","ra,0x8",
80000af2,jal,t1:80000af6,,ffbff36f,,"jal	x6,80000aec","t1,0xfffffffa",
80000aec,jal,ra:80000aee,,014000ef,,"jal	x1,80000b00","ra,0x14",
80000ae4,jal,ra:80000ae6,,01a000ef,,"jal	x1,80000afe","ra,0x1a",
80000afe,jal,ra:80000b00,,ffbff0ef,,"jal	x1,80000af8","ra,0xfffffffa",
80000af8,jal,ra:80000afa,,01a000ef,,"jal	x1,80000b12","ra,0x1a",
80000b12,jal,t1:80000b16,,fe5ff36f,,"jal	x6,80000af6","t1,0xffffffe4",
80000b0a,jal,a6:80000b0e,,fdfff86f,,"jal	x16,80000ae8","a6,0xffffffde",
80000ae8,jal,ra:80000aea,,01e000ef,,"jal	x1,80000b06","ra,0x1e",
80000afa,jal,ra:80000afe,,014000ef,,"jal	x1,80000b0e","ra,0x14",
80000b0e,jal,s0:80000b12,,ffbff46f,,"jal	x8,80000b08","s0,0xfffffffa",
80000b08,jal,ra:80000b0a,,fd9ff0ef,,"jal	x1,80000ae0","ra,0xffffffd8",
80000ae0,jal,t1:80000ae4,,0220036f,,"jal	x6,80000b02","t1,0x22",
80000b02,jal,t1:80000b06,,fefff36f,,"jal	x6,80000af0","t1,0xffffffee",
80000b16,rem,s5:fffffc36,,027e6ab3,,"rem	x21,x28,x7","s5,t3,t2",
80000b1a,jal,ra:80000b1e,,00a000ef,,"jal	x1,80000b24","ra,0xa",
80000b3a,jal,s2:80000b3e,,00e0096f,,"jal	x18,80000b48","s2,0xe",
80000b48,jal,ra:80000b4c,,ffdff0ef,,"jal	x1,80000b44","ra,0xfffffffc",
80000b44,jal,t1:80000b48,,ff1ff36f,,"jal	x6,80000b34","t1,0xfffffff0",
80000b34,jal,ra:80000b38,,00c000ef,,"jal	x1,80000b40","ra,0xc",
80000b40,jal,ra:80000b44,,fe3ff0ef,,"jal	x1,80000b22","ra,0xffffffe2",
80000b2c,jal,a3:80000b30,,00c006ef,,"jal	x13,80000b38","a3,0xc",
80000b1e,jal,t1:80000b22,,0120036f,,"jal	x6,80000b30","t1,0x12",
80000b30,jal,t1:80000b34,,01e0036f,,"jal	x6,80000b4e","t1,0x1e",
80000b28,jal,s2:80000b2c,,0160096f,,"jal	x18,80000b3e","s2,0x16",
80000b3e,jal,ra:80000b40,,fe9ff0ef,,"jal	x1,80000b26","ra,0xffffffe8",
80000b4c,jal,ra:80000b4e,,004000ef,,"jal	x1,80000b50","ra,0x4",
80000b50,xor,s4:00000d84,,01d94a33,,"xor	x20,x18,x29","s4,s2,t4",
80000b54,jal,ra:80000b58,,026000ef,,"jal	x1,80000b7a","ra,0x26",
80000b7a,jal,ra:80000b7c,,00a000ef,,"jal	x1,80000b84","ra,0xa",
80000b84,jal,ra:80000b88,,ff5ff0ef,,"jal	x1,80000b78","ra,0xfffffff4",
80000b7c,jal,t1:80000b80,,ffbff36f,,"jal	x6,80000b76","t1,0xfffffffa",
80000b88,jal,ra:80000b8c,,fd1ff0ef,,"jal	x1,80000b58","ra,0xffffffd0",
80000b58,jal,ra:80000b5a,,008000ef,,"jal	x1,80000b60","ra,0x8",
80000b60,jal,s9:80000b64,,fffffcef,,"jal	x25,80000b5e","s9,0xfffffffe",
80000b6e,jal,ra:80000b70,,ff7ff0ef,,"jal	x1,80000b64","ra,0xfffffff6",
80000b64,jal,ra:80000b68,,02c000ef,,"jal	x1,80000b90","ra,0x2c",
80000b90,jal,t0:80000b94,,fcdff2ef,,"jal	x5,80000b5c","t0,0xffffffcc",
80000b5c,jal,ra:80000b5e,,030000ef,,"jal	x1,80000b8c","ra,0x30",
80000b8c,jal,tp:80000b90,,fe5ff26f,,"jal	x4,80000b70","tp,0xffffffe4",
80000b72,jal,ra:80000b74,,ffbff0ef,,"jal	x1,80000b6c","ra,0xfffffffa",
80000b6c,jal,ra:80000b6e,,014000ef,,"jal	x1,80000b80","ra,0x14",
80000b80,jal,ra:80000b84,,febff0ef,,"jal	x1,80000b6a","ra,0xffffffea",
80000b6a,jal,ra:80000b6c,,02a000ef,,"jal	x1,80000b94","ra,0x2a",
80000b94,lui,s10:ab4ea000,,ab4ead37,,"lui	x26,0xab4ea","s10,0xab4ea",
80000b98,jal,ra:80000b9c,,01c000ef,,"jal	x1,80000bb4","ra,0x1c",
80000bb4,jal,ra:80000bb6,,fe9ff0ef,,"jal	x1,80000b9c","ra,0xffffffe8",
80000b9c,jal,t1:80000ba0,,0100036f,,"jal	x6,80000bac","t1,0x10",
80000bac,jal,ra:80000bae,,00a000ef,,"jal	x1,80000bb6","ra,0xa",
80000bb6,jal,ra:80000bba,,fefff0ef,,"jal	x1,80000ba4","ra,0xffffffee",
80000ba4,jal,ra:80000ba8,,01a000ef,,"jal	x1,80000bbe","ra,0x1a",
80000ba0,jal,sp:80000ba4,,02e0016f,,"jal	x2,80000bce","sp,0x2e",
80000bca,jal,ra:80000bce,,fdfff0ef,,"jal	x1,80000ba8","ra,0xffffffde",
80000baa,jal,ra:80000bac,,01a000ef,,"jal	x1,80000bc4","ra,0x1a",
80000bc4,jal,ra:80000bc6,,00c000ef,,"jal	x1,80000bd0","ra,0xc",
80000bd0,jal,t5:80000bd4,,00800f6f,,"jal	x30,80000bd8","t5,0x8",
80000bd8,jal,ra:80000bda,,fe9ff0ef,,"jal	x1,80000bc0","ra,0xffffffe8",
80000bc0,jal,ra:80000bc4,,006000ef,,"jal	x1,80000bc6","ra,0x6",
80000bc6,jal,ra:80000bca,,febff0ef,,"jal	x1,80000bb0","ra,0xffffffea",
80000bb0,jal,tp:80000bb4,,02a0026f,,"jal	x4,80000bda","tp,0x2a",
80000bda,jal,ra:80000bdc,,fe1ff0ef,,"jal	x1,80000bba","ra,0xffffffe0",
80000bba,jal,ra:80000bbe,,01a000ef,,"jal	x1,80000bd4","ra,0x1a",
80000bd4,jal,ra:80000bd8,,008000ef,,"jal	x1,80000bdc","ra,0x8",
80000bdc,add,a7:80000840,,018008b3,,"add	x17,x0,x24","a7,zero,s8",
80000bde,jal,ra:80000be2,,016000ef,,"jal	x1,80000bf4","ra,0x16",
80000bf4,jal,ra:80000bf6,,010000ef,,"jal	x1,80000c04","ra,0x10",
