pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d76,srai,a0:ffffffff,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80001d78,srai,t2:00000000,,410c5393,,"srai	x7,x24,0x10","t2,s8,0x10",
80001d7c,addi,s0:fffff9a9,,9a9a0413,,"addi	x8,x20,-1623","s0,s4,-1623",
80001d8a,srli,a0:00000000,,0031d513,,"srli	x10,x3,0x3","a0,gp,0x3",
80001d8e,andi,sp:00000001,,147e7113,,"andi	x2,x28,327","sp,t3,327",
80001d92,sub,s0:fffff9a9,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001d94,xor,s0:ffff5a25,,01834433,,"xor	x8,x6,x24","s0,t1,s8",
80001d98,or,a1:fc0015bf,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001d9a,add,t4:80029fcc,,01968eb3,,"add	x29,x13,x25","t4,a3,s9",
80001d9e,mulhsu,t2:00000000,,031ba3b3,,"mulhsu	x7,x23,x17","t2,s7,a7",
80001da2,srai,sp:fffffffe,,41b9d113,,"srai	x2,x19,0x1b","sp,s3,0x1b",
80001da6,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80001da8,addi,sp:ffffffee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001dae,slti,t6:00000001,,7a7daf93,,"slti	x31,x27,1959","t6,s11,1959",
80001db2,add,a0:80025e64,,00748533,,"add	x10,x9,x7","a0,s1,t2",
80001db6,or,a5:ffff7e77,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001dc0,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80001dc4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80001dd2,sub,a0:ffffbe99,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001dd4,srai,a1:fffffffc,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80001dd6,divu,a3:ffffffff,,037f56b3,,"divu	x13,x30,x23","a3,t5,s7",
80001dda,ori,s9:000006bf,,6b6a6c93,,"ori	x25,x20,1718","s9,s4,1718",
80001dde,xori,ra:fffff9dc,,62344093,,"xori	x1,x8,1571","ra,s0,1571",
80001de6,auipc,s10:87ca7de6,,07ca6d17,,"auipc	x26,0x7ca6","s10,0x7ca6",
80001df4,remu,s10:00000000,,023f7d33,,"remu	x26,x30,x3","s10,t5,gp",
80001dfc,div,ra:00000000,,028740b3,,"div	x1,x14,x8","ra,a4,s0",
80001e04,andi,s10:00000000,,e2c1fd13,,"andi	x26,x3,-468","s10,gp,-468",
80001e0c,mulh,s5:00000000,,02d09ab3,,"mulh	x21,x1,x13","s5,ra,a3",
80001e16,or,s6:ffff7e7f,,00f66b33,,"or	x22,x12,x15","s6,a2,a5",
80001e1a,auipc,s11:b1fe5e1a,,31fe4d97,,"auipc	x27,0x31fe4","s11,0x31fe4",
80001e22,or,a0:ffffbe99,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001e24,remu,ra:ffffffee,,03a170b3,,"remu	x1,x2,x26","ra,sp,s10",
80001e28,sltu,tp:00000001,,00963233,,"sltu	x4,x12,x9","tp,a2,s1",
80001e2c,xor,s8:ffffffff,,00d04c33,,"xor	x24,x0,x13","s8,zero,a3",
80001e30,auipc,t3:9b18ee30,,1b18de17,,"auipc	x28,0x1b18d","t3,0x1b18d",
80001e34,xori,t5:ffff5ef3,,4d634f13,,"xori	x30,x6,1238","t5,t1,1238",
80001e38,slti,t0:00000000,,dd4ca293,,"slti	x5,x25,-556","t0,s9,-556",
80001e3c,mul,tp:00000000,,02ef8233,,"mul	x4,x31,x14","tp,t6,a4",
80001e40,div,sp:ffffffff,,0278c133,,"div	x2,x17,x7","sp,a7,t2",
80001e44,slt,t3:00000001,,01712e33,,"slt	x28,x2,x23","t3,sp,s7",
80001e48,sltu,t5:00000001,,0093bf33,,"sltu	x30,x7,x9","t5,t2,s1",
80001e4c,and,a4:00000001,,00687733,,"and	x14,x16,x6","a4,a6,t1",
80001e7a,mul,a0:00000000,,034b8533,,"mul	x10,x23,x20","a0,s7,s4",
80001e7e,rem,t6:ffffffff,,0236efb3,,"rem	x31,x13,x3","t6,a3,gp",
80001e86,addi,a1:0000019f,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80001e88,mulhu,t1:80029fcb,,038eb333,,"mulhu	x6,x29,x24","t1,t4,s8",
80001e8c,and,s11:00000000,,00767db3,,"and	x27,x12,x7","s11,a2,t2",
80001e90,and,a0:80021e4c,,016ef533,,"and	x10,x29,x22","a0,t4,s6",
80001e94,xor,a5:7ffd2013,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001e96,andi,t5:00000000,,de007f13,,"andi	x30,x0,-544","t5,zero,-544",
80001e9c,or,s6:0000019f,,0045eb33,,"or	x22,x11,x4","s6,a1,tp",
80001ea0,or,s5:ffffffff,,01fa6ab3,,"or	x21,x20,x31","s5,s4,t6",
80001ea8,andi,s5:00000026,,32667a93,,"andi	x21,x12,806","s5,a2,806",
80001eac,lui,s4:73752000,,73752a37,,"lui	x20,0x73752","s4,0x73752",
80001eb4,lui,a2:00019000,,00019637,,"lui	x12,0x19","a2,0x19",
80001eb6,sltu,t6:00000000,,00e0bfb3,,"sltu	x31,x1,x14","t6,ra,a4",
80001eba,xor,s5:80029fcc,,01aecab3,,"xor	x21,x29,x26","s5,t4,s10",
80001efc,xor,a2:0001919f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001f02,addi,a3:0000037f,,38010693,,"addi	x13,x2,896","a3,sp,896",
80001f04,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80001f06,add,a1:00000007,,011b85b3,,"add	x11,x23,x17","a1,s7,a7",
80001f0a,srai,a0:c0010f26,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80001f10,add,a6:00000001,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80001f12,srli,s0:ffffffff,,00045413,,"srli	x8,x8,0x0","s0,s0,0x0",
80001f16,addi,s0:0000032f,,33010413,,"addi	x8,x2,816","s0,sp,816",
80001f18,divu,a0:00003233,,03765533,,"divu	x10,x12,x23","a0,a2,s7",
80001f1c,mulhu,a6:80029fcb,,03d13833,,"mulhu	x16,x2,x29","a6,sp,t4",
80001f22,slli,tp:00000000,,002f1213,,"slli	x4,x30,0x2","tp,t5,0x2",
80001f26,remu,gp:00000001,,026771b3,,"remu	x3,x14,x6","gp,a4,t1",
80001f2a,add,a6:70d4f70c,,00698833,,"add	x16,x19,x6","a6,s3,t1",
80001f2e,srl,a0:0000037f,,0046d533,,"srl	x10,x13,x4","a0,a3,tp",
80001f32,slli,a3:000037f0,,00451693,,"slli	x13,x10,0x4","a3,a0,0x4",
80001f36,and,a1:00000007,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001f3c,xori,s10:00000384,,384f4d13,,"xori	x26,x30,900","s10,t5,900",
80001f44,mulh,sp:00000000,,02c71133,,"mulh	x2,x14,x12","sp,a4,a2",
80001f6c,div,a1:ffb10c1c,,036ac5b3,,"div	x11,x21,x22","a1,s5,s6",
80001f94,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80001f9a,auipc,s6:24c1df9a,,a4c1cb17,,"auipc	x22,0xa4c1c","s6,0xa4c1c",
80001fa6,sll,t3:00000000,,00a11e33,,"sll	x28,x2,x10","t3,sp,a0",
80001faa,addi,t3:00000018,,01800e13,,"addi	x28,x0,24","t3,zero,24",
80001fac,add,a7:ffffffff,,005888b3,,"add	x17,x17,x5","a7,a7,t0",
80001fd0,lui,a1:e3577000,,e35775b7,,"lui	x11,0xe3577","a1,0xe3577",
80001fd4,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001fd6,xor,a5:00000001,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80001fdc,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80001fde,jal,t1:80001fe2,,00a0036f,,"jal	x6,80001fe8","t1,0xa",
80001fe8,jal,ra:80001fec,,00c000ef,,"jal	x1,80001ff4","ra,0xc",
80001ff4,jal,t1:80001ff8,,00a0036f,,"jal	x6,80001ffe","t1,0xa",
80001ffe,jal,ra:80002000,,fefff0ef,,"jal	x1,80001fec","ra,0xffffffee",
80001fec,jal,ra:80001ff0,,ffbff0ef,,"jal	x1,80001fe6","ra,0xfffffffa",
80001fe6,jal,ra:80001fe8,,014000ef,,"jal	x1,80001ffa","ra,0x14",
80001fe2,jal,ra:80001fe6,,01a000ef,,"jal	x1,80001ffc","ra,0x1a",
80001ff2,jal,ra:80001ff4,,006000ef,,"jal	x1,80001ff8","ra,0x6",
80002000,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
8000200a,sltiu,a5:00000000,,596c3793,,"sltiu	x15,x24,1430","a5,s8,1430",
8000200e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002010,andi,t4:00000000,,36a1fe93,,"andi	x29,x3,874","t4,gp,874",
80002014,xor,a4:e3577001,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80002038,xori,s4:ffffff36,,f36fca13,,"xori	x20,x31,-202","s4,t6,-202",
80002072,slli,ra:00000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80002074,slli,ra:00000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80002076,mulhu,t6:00000000,,02113fb3,,"mulhu	x31,x2,x1","t6,sp,ra",
8000207e,sub,t5:fffff941,,419f8f33,,"sub	x30,x31,x25","t5,t6,s9",
80002082,lui,s8:0001d000,,0001dc37,,"lui	x24,0x1d","s8,0x1d",
80002084,sub,a2:7ffda19c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80002086,mulh,s7:fffffffe,,03c99bb3,,"mulh	x23,x19,x28","s7,s3,t3",
8000208a,sra,a4:00000000,,40285733,,"sra	x14,x16,x2","a4,a6,sp",
8000208e,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80002090,xori,s8:00000525,,60a44c13,,"xori	x24,x8,1546","s8,s0,1546",
80002098,auipc,s4:c6e26098,,46e24a17,,"auipc	x20,0x46e24","s4,0x46e24",
800020a0,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
800020a4,srli,a2:00000007,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
800020ec,ori,t3:0000001b,,01b76e13,,"ori	x28,x14,27","t3,a4,27",
800020f0,xor,a0:0000037f,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800020f2,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800020f4,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800020f6,rem,gp:80029ce4,,03f961b3,,"rem	x3,x18,x31","gp,s2,t6",
800020fa,slli,s4:00000000,,01a39a13,,"slli	x20,x7,0x1a","s4,t2,0x1a",
800020fe,slli,gp:00000000,,01609193,,"slli	x3,x1,0x16","gp,ra,0x16",
80002104,xor,a3:000037f0,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80002106,mul,s6:a21fc000,,03258b33,,"mul	x22,x11,x18","s6,a1,s2",
8000210a,div,a4:3ffeb01a,,037ac733,,"div	x14,x21,x23","a4,s5,s7",
8000210e,slt,sp:00000001,,018fa133,,"slt	x2,x31,x24","sp,t6,s8",
80002112,mulhsu,a4:00000000,,022da733,,"mulhsu	x14,x27,x2","a4,s11,sp",
80002116,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000211c,slli,s7:ffff0000,,00fb9b93,,"slli	x23,x23,0xf","s7,s7,0xf",
8000211e,andi,a4:00000000,,a4ba7713,,"andi	x14,x20,-1461","a4,s4,-1461",
80002122,andi,a4:00000000,,6edbf713,,"andi	x14,x23,1773","a4,s7,1773",
8000212c,sra,a0:00000000,,40f65533,,"sra	x10,x12,x15","a0,a2,a5",
80002130,xor,s6:00000000,,0017cb33,,"xor	x22,x15,x1","s6,a5,ra",
8000213a,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
8000213c,or,t3:80025e64,,009b6e33,,"or	x28,x22,x9","t3,s6,s1",
80002140,div,a6:80025e64,,0224c833,,"div	x16,x9,x2","a6,s1,sp",
80002144,or,a7:80025e64,,0091e8b3,,"or	x17,x3,x9","a7,gp,s1",
80002148,remu,t5:80025e64,,03587f33,,"remu	x30,x16,x21","t5,a6,s5",
8000214c,andi,t4:00000200,,39b4fe93,,"andi	x29,x9,923","t4,s1,923",
80002150,rem,sp:f96fe5c4,,033ae133,,"rem	x2,x21,x19","sp,s5,s3",
80002154,remu,t4:00000000,,03f27eb3,,"remu	x29,x4,x31","t4,tp,t6",
800021e6,srli,s4:00000000,,00d65a13,,"srli	x20,x12,0xd","s4,a2,0xd",
800021ea,auipc,s10:c4d531ea,,44d51d17,,"auipc	x26,0x44d51","s10,0x44d51",
800021ee,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800021f0,sltu,ra:00000000,,00f9b0b3,,"sltu	x1,x19,x15","ra,s3,a5",
800021f6,srai,a1:f1abb800,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800021f8,addi,sp:f96fe784,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800021fa,and,a3:00001660,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002204,sub,s9:80029fcc,,407a8cb3,,"sub	x25,x21,x7","s9,s5,t2",
80002208,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
8000220a,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
8000220c,ori,t3:fffff91e,,91e1ee13,,"ori	x28,x3,-1762","t3,gp,-1762",
80002210,sltu,t1:00000000,,01ee3333,,"sltu	x6,x28,x30","t1,t3,t5",
80002214,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80002216,mulh,t4:00000000,,03121eb3,,"mulh	x29,x4,x17","t4,tp,a7",
80002220,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002222,addi,s0:f96fea74,,2f010413,,"addi	x8,x2,752","s0,sp,752",
80002224,lui,s8:00006000,,00006c37,,"lui	x24,0x6","s8,0x6",
80002226,srl,t2:00001660,,0166d3b3,,"srl	x7,x13,x22","t2,a3,s6",
80002252,mulhu,a0:00000000,,0321b533,,"mulhu	x10,x3,x18","a0,gp,s2",
80002256,srl,s8:f1abb800,,0065dc33,,"srl	x24,x11,x6","s8,a1,t1",
8000225a,addi,s9:0000066a,,66aa0c93,,"addi	x25,x20,1642","s9,s4,1642",
8000225e,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80002290,sll,s5:00000000,,014e9ab3,,"sll	x21,x29,x20","s5,t4,s4",
80002294,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80002296,mulhsu,s9:00000000,,02e32cb3,,"mulhsu	x25,x6,x14","s9,t1,a4",
8000229a,divu,s6:00000000,,02535b33,,"divu	x22,x6,x5","s6,t1,t0",
800022a2,ori,s6:f1abbdbd,,5bdc6b13,,"ori	x22,x24,1469","s6,s8,1469",
800022a6,rem,a7:f2a4707c,,0364e8b3,,"rem	x17,x9,x22","a7,s1,s6",
800022aa,srai,a1:ff8d5dc0,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
800022b0,slli,sp:77000000,,01259113,,"slli	x2,x11,0x12","sp,a1,0x12",
800022b8,div,t0:7ffd631c,,025942b3,,"div	x5,x18,x5","t0,s2,t0",
800022bc,srli,s0:0000f96f,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800022c0,sub,a2:ffffe99f,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800022c6,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
800022c8,mulhu,t3:00000000,,03b63e33,,"mulhu	x28,x12,x27","t3,a2,s11",
800022cc,addi,s4:76fffb53,,b5310a13,,"addi	x20,x2,-1197","s4,sp,-1197",
800022d0,sll,ra:4e720000,,008910b3,,"sll	x1,x18,x8","ra,s2,s0",
800022d4,div,gp:00000000,,022b41b3,,"div	x3,x22,x2","gp,s6,sp",
800022e8,or,s0:0000f96f,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800022ea,divu,s7:00000000,,02945bb3,,"divu	x23,x8,x9","s7,s0,s1",
800022ee,mul,s10:9f976120,,03438d33,,"mul	x26,x7,x20","s10,t2,s4",
800022f2,srl,s0:f0d25741,,0019d433,,"srl	x8,x19,x1","s0,s3,ra",
800022f6,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
800022f8,xor,t6:00001660,,01c3cfb3,,"xor	x31,x7,x28","t6,t2,t3",
800022fc,addi,a1:77000250,,25010593,,"addi	x11,x2,592","a1,sp,592",
80002306,add,tp:00000000,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
8000232c,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
8000235e,sll,a1:f0d25741,,00d995b3,,"sll	x11,x19,x13","a1,s3,a3",
80002362,addi,t1:fffffc12,,c1250313,,"addi	x6,x10,-1006","t1,a0,-1006",
8000236e,addi,a1:77000090,,09010593,,"addi	x11,x2,144","a1,sp,144",
80002370,lui,s6:97c44000,,97c44b37,,"lui	x22,0x97c44","s6,0x97c44",
80002374,add,s9:00000000,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
800023b4,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800023b6,addi,a4:77000060,,06010713,,"addi	x14,x2,96","a4,sp,96",
800023b8,mulhsu,ra:ffffffff,,033aa0b3,,"mulhsu	x1,x21,x19","ra,s5,s3",
800023bc,andi,ra:00000000,,55cef093,,"andi	x1,x29,1372","ra,t4,1372",
800023c0,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
80002406,add,s6:f0d25741,,01300b33,,"add	x22,x0,x19","s6,zero,s3",
8000240c,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000240e,addi,s0:770003c0,,3c010413,,"addi	x8,x2,960","s0,sp,960",
80002410,auipc,a2:2d82a410,,ad828617,,"auipc	x12,0xad828","a2,0xad828",
80002414,slt,s9:00000000,,01a1acb3,,"slt	x25,x3,x26","s9,gp,s10",
80002418,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000241a,sub,a3:d27d7250,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000241c,sra,t3:ffffffff,,40d35e33,,"sra	x28,x6,x13","t3,t1,a3",
80002420,mulh,s0:f8f1c6d6,,036a1433,,"mulh	x8,x20,x22","s0,s4,s6",
80002424,slt,t1:00000000,,00882333,,"slt	x6,x16,x8","t1,a6,s0",
80002428,or,a3:9f977f64,,01ed66b3,,"or	x13,x26,x30","a3,s10,t5",
8000242c,sll,a6:ffffffff,,017e1833,,"sll	x16,x28,x23","a6,t3,s7",
80002430,xor,s0:f8f1c6d6,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80002432,addi,t5:80025e63,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80002434,srl,s6:80029ce4,,00295b33,,"srl	x22,x18,x2","s6,s2,sp",
80002438,mulhsu,a5:00000000,,02a527b3,,"mulhsu	x15,x10,x10","a5,a0,a0",
80002440,lui,s8:0001c000,,0001cc37,,"lui	x24,0x1c","s8,0x1c",
80002442,add,s10:9f976120,,004d0d33,,"add	x26,x26,x4","s10,s10,tp",
80002444,andi,t2:000003d8,,3d8af393,,"andi	x7,x21,984","t2,s5,984",
80002448,or,a3:ffffffff,,007e66b3,,"or	x13,x28,x7","a3,t3,t2",
8000244c,or,ra:ffffffff,,018860b3,,"or	x1,x16,x24","ra,a6,s8",
80002450,add,s11:00000000,,01700db3,,"add	x27,x0,x23","s11,zero,s7",
80002456,addi,sp:76ffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002472,add,s0:0001c000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80002474,div,s4:ffffffff,,02f34a33,,"div	x20,x6,x15","s4,t1,a5",
80002478,srai,a5:ffffffc3,,4169d793,,"srai	x15,x19,0x16","a5,s3,0x16",
800024ba,rem,t2:ffffffff,,0206e3b3,,"rem	x7,x13,x0","t2,a3,zero",
800024be,addi,a1:7700000f,,01010593,,"addi	x11,x2,16","a1,sp,16",
800024c4,slli,a1:0000f000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
800024ce,addi,a0:7700019f,,1a010513,,"addi	x10,x2,416","a0,sp,416",
800024d0,add,s8:80029ce4,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
800024d2,add,s6:7700019f,,00a00b33,,"add	x22,x0,x10","s6,zero,a0",
800024d4,sltu,s11:00000001,,01663db3,,"sltu	x27,x12,x22","s11,a2,s6",
800024d8,srai,t3:ffffffff,,418ade13,,"srai	x28,x21,0x18","t3,s5,0x18",
800024dc,addi,sp:76ffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800024de,lui,a4:8714d000,,8714d737,,"lui	x14,0x8714d","a4,0x8714d",
800024e6,addi,sp:76ffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800024e8,sll,s11:10000000,,01199db3,,"sll	x27,x19,x17","s11,s3,a7",
800024f0,addi,sp:76ffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800024f8,add,t1:f2a4707c,,01100333,,"add	x6,x0,x17","t1,zero,a7",
800024fa,addi,s9:0000001c,,01cc8c93,,"addi	x25,x25,28","s9,s9,28",
800024fc,srai,a5:ffffffff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80002502,or,s0:0001c000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002504,and,a1:0000a000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000250a,andi,s0:00000000,,6c407413,,"andi	x8,x0,1732","s0,zero,1732",
8000253a,srli,a2:00002d82,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
8000253c,srai,a3:00000000,,41165693,,"srai	x13,x12,0x11","a3,a2,0x11",
80002540,add,a3:7700019f,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
80002542,andi,s8:000001bb,,1bb87c13,,"andi	x24,x16,443","s8,a6,443",
80002546,srai,a3:00000000,,41525693,,"srai	x13,x4,0x15","a3,tp,0x15",
8000254e,srli,a4:00000000,,01f65713,,"srli	x14,x12,0x1f","a4,a2,0x1f",
80002556,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80002558,div,s9:00000000,,029dccb3,,"div	x25,x27,x9","s9,s11,s1",
8000255c,srl,ra:00000000,,00cbd0b3,,"srl	x1,x23,x12","ra,s7,a2",
80002560,lui,s5:0154a000,,0154aab7,,"lui	x21,0x154a","s5,0x154a",
80002564,srli,a0:0000003b,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80002566,xori,tp:feab5d47,,d47ac213,,"xori	x4,x21,-697","tp,s5,-697",
8000256a,divu,s10:00000001,,0317dd33,,"divu	x26,x15,x17","s10,a5,a7",
80002572,sra,s6:7ffd631c,,4002db33,,"sra	x22,x5,x0","s6,t0,zero",
80002576,srai,s4:00000000,,4111da13,,"srai	x20,x3,0x11","s4,gp,0x11",
8000257c,srli,a6:00000000,,01645813,,"srli	x16,x8,0x16","a6,s0,0x16",
80002580,sltiu,a3:00000001,,143d3693,,"sltiu	x13,x26,323","a3,s10,323",
80002586,sltu,a7:00000000,,001738b3,,"sltu	x17,x14,x1","a7,a4,ra",
80002594,addi,a1:7700039f,,3d010593,,"addi	x11,x2,976","a1,sp,976",
80002596,or,a4:00002d82,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80002598,srl,s11:00000000,,016cddb3,,"srl	x27,x25,x22","s11,s9,s6",
8000259e,addi,a2:770000ff,,13010613,,"addi	x12,x2,304","a2,sp,304",
800025a0,lui,tp:cb89e000,,cb89e237,,"lui	x4,0xcb89e","tp,0xcb89e",
800025a4,and,a4:00000000,,0156f733,,"and	x14,x13,x21","a4,a3,s5",
800025a8,sll,t6:80000000,,01c99fb3,,"sll	x31,x19,x28","t6,s3,t3",
800025ac,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
800025ba,and,s6:00000000,,0160fb33,,"and	x22,x1,x22","s6,ra,s6",
800025be,slli,s10:c0000000,,01ed1d13,,"slli	x26,x26,0x1e","s10,s10,0x1e",
800025fe,srai,a0:0000000e,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
80002600,addi,t3:cb89e603,,60320e13,,"addi	x28,x4,1539","t3,tp,1539",
8000261a,sll,sp:000001bb,,004c1133,,"sll	x2,x24,x4","sp,s8,tp",
8000261e,xor,a3:fffffffe,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80002624,xor,a5:ffffffff,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80002626,or,a2:00000000,,00086633,,"or	x12,x16,x0","a2,a6,zero",
80002652,auipc,a3:9102c652,,1102a697,,"auipc	x13,0x1102a","a3,0x1102a",
8000268e,sll,ra:00000000,,007210b3,,"sll	x1,x4,x7","ra,tp,t2",
80002696,sra,t0:fffffffc,,406252b3,,"sra	x5,x4,x6","t0,tp,t1",
8000269a,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
8000269c,div,sp:ffffffff,,0288c133,,"div	x2,x17,x8","sp,a7,s0",
800026a0,sltiu,s5:00000000,,21623a93,,"sltiu	x21,x4,534","s5,tp,534",
800026a4,slli,a1:cf800000,,01759593,,"slli	x11,x11,0x17","a1,a1,0x17",
800026a8,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800026ae,add,s7:ffffffff,,007a0bb3,,"add	x23,x20,x7","s7,s4,t2",
800026b2,add,s9:0000000e,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
800026ba,jal,t1:800026be,,0320036f,,"jal	x6,800026ec","t1,0x32",
800026ec,jal,ra:800026f0,,004000ef,,"jal	x1,800026f0","ra,0x4",
800026f0,jal,ra:800026f2,,fedff0ef,,"jal	x1,800026dc","ra,0xffffffec",
800026da,jal,ra:800026dc,,ff7ff0ef,,"jal	x1,800026d0","ra,0xfffffff6",
800026d0,jal,ra:800026d4,,fefff0ef,,"jal	x1,800026be","ra,0xffffffee",
800026be,jal,ra:800026c0,,01a000ef,,"jal	x1,800026d8","ra,0x1a",
800026c0,jal,t0:800026c4,,00c002ef,,"jal	x5,800026cc","t0,0xc",
800026cc,jal,a3:800026d0,,018006ef,,"jal	x13,800026e4","a3,0x18",
800026e4,jal,ra:800026e8,,ffbff0ef,,"jal	x1,800026de","ra,0xfffffffa",
800026de,jal,ra:800026e2,,00a000ef,,"jal	x1,800026e8","ra,0xa",
800026e8,jal,ra:800026ec,,ffbff0ef,,"jal	x1,800026e2","ra,0xfffffffa",
800026c4,jal,ra:800026c6,,004000ef,,"jal	x1,800026c8","ra,0x4",
800026c8,jal,ra:800026cc,,fffff0ef,,"jal	x1,800026c6","ra,0xfffffffe",
800026d4,jal,ra:800026d8,,01e000ef,,"jal	x1,800026f2","ra,0x1e",
800026f2,xor,s7:000278bc,,0014cbb3,,"xor	x23,x9,x1","s7,s1,ra",
800026f6,sub,a0:0000000e,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
