pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bde,jal,t2:80000be2,,006003ef,,"jal	x7,80000be4","t2,0x6",
80000be4,jal,ra:80000be6,,002000ef,,"jal	x1,80000be6","ra,0x2",
80000bb6,jal,ra:80000bb8,,018000ef,,"jal	x1,80000bce","ra,0x18",
80000bce,jal,s5:80000bd2,,02400aef,,"jal	x21,80000bf2","s5,0x24",
80000bf2,andi,s0:fdba5e64,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000bf8,xor,sp:0025e641,,01864133,,"xor	x2,x12,x24","sp,a2,s8",
80000bfc,addi,s1:0025e8c1,,28010493,,"addi	x9,x2,640","s1,sp,640",
80000bfe,sltiu,s9:00000001,,814ebc93,,"sltiu	x25,x29,-2028","s9,t4,-2028",
80000c02,sra,s0:00000000,,40e1d433,,"sra	x8,x3,x14","s0,gp,a4",
80000c08,or,a7:ffffffff,,005f68b3,,"or	x17,x30,x5","a7,t5,t0",
80000c0c,add,s0:00000001,,01040433,,"add	x8,x8,x16","s0,s0,a6",
80000c0e,sub,a3:00000050,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000c10,slli,a0:ffffc000,,00e89513,,"slli	x10,x17,0xe","a0,a7,0xe",
80000c7c,xori,ra:7ffff6a2,,d1a0c093,,"xori	x1,x1,-742","ra,ra,-742",
80000c80,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000c86,sra,t1:00000000,,41315333,,"sra	x6,x2,x19","t1,sp,s3",
80000c8a,addi,t6:0000000f,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000c8c,sra,s3:ffffffff,,411e59b3,,"sra	x19,x28,x17","s3,t3,a7",
80000c90,add,t6:0025e8c1,,00900fb3,,"add	x31,x0,x9","t6,zero,s1",
80000c92,andi,t6:00000664,,664f7f93,,"andi	x31,x30,1636","t6,t5,1636",
80000c96,srl,s8:00000000,,0071dc33,,"srl	x24,x3,x7","s8,gp,t2",
80000c9a,rem,sp:80000be2,,0253e133,,"rem	x2,x7,x5","sp,t2,t0",
80000c9e,addi,s11:00000014,,01400d93,,"addi	x27,x0,20","s11,zero,20",
80000ca0,slli,gp:00040000,,01221193,,"slli	x3,x4,0x12","gp,tp,0x12",
80000ca4,mulh,a4:ffffffe8,,02e59733,,"mulh	x14,x11,x14","a4,a1,a4",
80000ca8,add,s4:d80051c1,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80000cb6,sll,sp:0006b700,,00eb9133,,"sll	x2,x23,x14","sp,s7,a4",
80000cba,divu,a4:00000000,,027ad733,,"divu	x14,x21,x7","a4,s5,t2",
80000cbe,divu,gp:00000000,,031551b3,,"divu	x3,x10,x17","gp,a0,a7",
80000cc2,mulhsu,t5:00000000,,028b2f33,,"mulhsu	x30,x22,x8","t5,s6,s0",
80000cc8,srai,t5:ffff8002,,41095f13,,"srai	x30,x18,0x10","t5,s2,0x10",
80000ccc,add,s3:ffffffff,,003989b3,,"add	x19,x19,x3","s3,s3,gp",
80000cd2,ori,t1:0000074b,,74ace313,,"ori	x6,x25,1866","t1,s9,1866",
80000cd6,xor,s5:00000001,,00344ab3,,"xor	x21,x8,x3","s5,s0,gp",
80000cda,andi,a7:7ffff908,,9ac2f893,,"andi	x17,x5,-1620","a7,t0,-1620",
80000cde,andi,s3:00000382,,38a3f993,,"andi	x19,x7,906","s3,t2,906",
80000ce2,srl,gp:00000000,,012751b3,,"srl	x3,x14,x18","gp,a4,s2",
80000ce6,slli,s1:0d6e0000,,011b9493,,"slli	x9,x23,0x11","s1,s7,0x11",
80000cea,sltu,s1:00000000,,00edb4b3,,"sltu	x9,x27,x14","s1,s11,a4",
80000cee,addi,t2:80000be1,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000cf4,xori,t2:00000790,,0db34393,,"xori	x7,x6,219","t2,t1,219",
80000cf8,sra,a0:00000000,,41a65533,,"sra	x10,x12,x26","a0,a2,s10",
80000cfc,slli,a2:00001000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
80000cfe,or,s0:00000051,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000d00,lui,t6:3b316000,,3b316fb7,,"lui	x31,0x3b316","t6,0x3b316",
80000d08,xor,s1:000002c6,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000d0a,div,ra:fe6b7c6d,,028d40b3,,"div	x1,x26,x8","ra,s10,s0",
80000d0e,mulh,a6:2e338488,,03689833,,"mulh	x16,x17,x22","a6,a7,s6",
80000d12,sra,a3:000b8ce1,,406b56b3,,"sra	x13,x22,x6","a3,s6,t1",
80000d16,mulhsu,s11:7f35b749,,0218adb3,,"mulhsu	x27,x17,x1","s11,a7,ra",
80000d1e,addi,t6:3b315fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000d20,add,a3:ffff8002,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
80000d22,xor,a4:00000001,,01dc4733,,"xor	x14,x24,x29","a4,s8,t4",
80000d26,slti,t5:00000001,,5ecaaf13,,"slti	x30,x21,1516","t5,s5,1516",
80000d2e,sub,s8:7ffff907,,40488c33,,"sub	x24,x17,x4","s8,a7,tp",
80000d32,add,a4:ffff8002,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
80000d34,srai,s6:003b315f,,408fdb13,,"srai	x22,x31,0x8","s6,t6,0x8",
80000d74,sra,s0:000002c6,,41c4d433,,"sra	x8,x9,x28","s0,s1,t3",
80000d78,or,s3:00001000,,00c569b3,,"or	x19,x10,x12","s3,a0,a2",
80000d80,and,a4:00000700,,00737733,,"and	x14,x6,x7","a4,t1,t2",
80000d86,slli,s9:00016300,,00759c93,,"slli	x25,x11,0x7","s9,a1,0x7",
80000d90,slti,s11:00000001,,3407ad93,,"slti	x27,x15,832","s11,a5,832",
80000d94,addi,sp:0006b6f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d96,div,s7:00000000,,037dcbb3,,"div	x23,x27,x23","s7,s11,s7",
80000d9a,sub,a0:fffffd3a,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000d9c,sra,s5:ffff8002,,40295ab3,,"sra	x21,x18,x2","s5,s2,sp",
80000da0,remu,a4:000002c6,,02547733,,"remu	x14,x8,x5","a4,s0,t0",
80000da4,addi,s8:7ffff91b,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000db0,srl,tp:0ecc57ff,,015fd233,,"srl	x4,x31,x21","tp,t6,s5",
80000db8,mulhsu,s4:000002c5,,02d72a33,,"mulhsu	x20,x14,x13","s4,a4,a3",
80000dde,srli,a3:00000000,,00f4d693,,"srli	x13,x9,0xf","a3,s1,0xf",
80000de2,and,a1:000002c6,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000de4,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000de6,srli,a0:00000000,,017b5513,,"srli	x10,x22,0x17","a0,s6,0x17",
80000dea,addi,sp:0006b6e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000df0,add,t0:7ffffc0f,,00e282b3,,"add	x5,x5,x14","t0,t0,a4",
80000df2,auipc,a3:c18dadf2,,418da697,,"auipc	x13,0x418da","a3,0x418da",
80000df6,srl,gp:00000001,,016951b3,,"srl	x3,x18,x22","gp,s2,s6",
80000dfa,remu,t5:00001000,,0329ff33,,"remu	x30,x19,x18","t5,s3,s2",
80000dfe,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000e00,mulhu,a4:f77823b3,,0357b733,,"mulhu	x14,x15,x21","a4,a5,s5",
80000e04,xor,a4:c18dadf3,,01d6c733,,"xor	x14,x13,x29","a4,a3,t4",
80000e08,or,a0:000012c6,,00b66533,,"or	x10,x12,x11","a0,a2,a1",
80000e10,xori,ra:c4cea232,,dcdfc093,,"xori	x1,x31,-563","ra,t6,-563",
80000e14,xor,a3:00000000,,012946b3,,"xor	x13,x18,x18","a3,s2,s2",
80000e18,add,t0:2e338488,,010002b3,,"add	x5,x0,x16","t0,zero,a6",
80000e3e,sll,t5:00000001,,013e9f33,,"sll	x30,x29,x19","t5,t4,s3",
80000e42,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
80000e44,slti,a1:00000000,,6feb2593,,"slti	x11,x22,1790","a1,s6,1790",
80000e48,remu,a3:00000000,,02c076b3,,"remu	x13,x0,x12","a3,zero,a2",
80000e4c,slli,a7:ffffe420,,00289893,,"slli	x17,x17,0x2","a7,a7,0x2",
80000e54,sra,t0:00000000,,40bbd2b3,,"sra	x5,x23,x11","t0,s7,a1",
80000e60,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000e62,div,s7:fffffffd,,0268cbb3,,"div	x23,x17,x6","s7,a7,t1",
80000e68,rem,sp:0cfddb77,,030fe133,,"rem	x2,x31,x16","sp,t6,a6",
80000e8a,or,a4:c18dadf3,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000e8c,or,t2:8cffdff7,,002963b3,,"or	x7,x18,x2","t2,s2,sp",
80000e90,or,a2:000012c6,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000e92,andi,gp:00000000,,fe6ef193,,"andi	x3,x29,-26","gp,t4,-26",
80000e96,and,a0:000002c6,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000e98,slli,t3:a5800000,,01731e13,,"slli	x28,x6,0x17","t3,t1,0x17",
80000ea0,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
80000ea2,andi,t2:80029840,,a4a97393,,"andi	x7,x18,-1462","t2,s2,-1462",
80000ea6,slt,t0:00000001,,01f5a2b3,,"slt	x5,x11,x31","t0,a1,t6",
80000eaa,remu,a6:00000000,,03eef833,,"remu	x16,x29,x30","a6,t4,t5",
80000eae,addi,t3:a5800017,,017e0e13,,"addi	x28,x28,23","t3,t3,23",
80000eb0,and,a4:000000c2,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000eb6,add,s0:000012c6,,00c00433,,"add	x8,x0,x12","s0,zero,a2",
80000eb8,add,t6:80029f8b,,00638fb3,,"add	x31,x7,x6","t6,t2,t1",
80000edc,rem,s9:00000000,,03b5ecb3,,"rem	x25,x11,x27","s9,a1,s11",
80000ee8,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000eea,slt,tp:00000000,,010da233,,"slt	x4,x27,x16","tp,s11,a6",
80000f68,auipc,s6:40341f68,,c0341b17,,"auipc	x22,0xc0341","s6,0xc0341",
80000f6c,xor,a4:f7789fac,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000f72,divu,s6:ffffffff,,0244db33,,"divu	x22,x9,x4","s6,s1,tp",
80000f7c,or,s11:0001e000,,00dcedb3,,"or	x27,x25,x13","s11,s9,a3",
80000f80,xor,a1:000012c6,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000f82,or,a2:0001f2c6,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000f88,div,a1:000012c6,,0255c5b3,,"div	x11,x11,x5","a1,a1,t0",
80000f8c,divu,a2:00000000,,028f5633,,"divu	x12,x30,x8","a2,t5,s0",
80000f90,remu,a0:0001e000,,038df533,,"remu	x10,x27,x24","a0,s11,s8",
80000f98,add,s5:7ffff91b,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80000f9a,divu,a7:00000000,,037d58b3,,"divu	x17,x26,x23","a7,s10,s7",
80000fa2,slti,s3:00000000,,8d32a993,,"slti	x19,x5,-1837","s3,t0,-1837",
80000fae,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000fb0,andi,t5:00000686,,686b7f13,,"andi	x30,x22,1670","t5,s6,1670",
80000fb4,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
80000fb6,auipc,a6:8d0e1fb6,,0d0e1817,,"auipc	x16,0xd0e1","a6,0xd0e1",
80000fba,or,a3:0001e000,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000fbe,addi,ra:800293b6,,b7638093,,"addi	x1,x7,-1162","ra,t2,-1162",
80000fca,divu,t1:00000001,,0357d333,,"divu	x6,x15,x21","t1,a5,s5",
80000fce,addi,sp:0cfddbf7,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000fd0,andi,s0:00000000,,995cf413,,"andi	x8,x25,-1643","s0,s9,-1643",
80000fd8,slt,a2:00000001,,006ea633,,"slt	x12,x29,x6","a2,t4,t1",
80000fdc,div,a1:00000000,,036645b3,,"div	x11,x12,x22","a1,a2,s6",
80000fe0,addi,t4:0cfdd745,,b4e10e93,,"addi	x29,x2,-1202","t4,sp,-1202",
80000fe8,sltiu,t4:00000000,,298fbe93,,"sltiu	x29,x31,664","t4,t6,664",
80000fec,add,tp:00000001,,00c20233,,"add	x4,x4,x12","tp,tp,a2",
80000fee,andi,s6:7ffff913,,bd3c7b13,,"andi	x22,x24,-1069","s6,s8,-1069",
80000ff6,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000ff8,addi,a4:0cfddf67,,37010713,,"addi	x14,x2,880","a4,sp,880",
80000ffa,sub,a4:0cfddf66,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000ffc,lui,tp:00012000,,00012237,,"lui	x4,0x12","tp,0x12",
80000ffe,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001000,and,a4:0cfddf66,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001002,sll,t3:00000000,,01d89e33,,"sll	x28,x17,x29","t3,a7,t4",
80001006,mul,a3:00000000,,031586b3,,"mul	x13,x11,x17","a3,a1,a7",
8000100a,ori,a0:fffffbea,,bea4e513,,"ori	x10,x9,-1046","a0,s1,-1046",
8000100e,mulhsu,gp:ffff1004,,03b921b3,,"mulhsu	x3,x18,x27","gp,s2,s11",
80001014,slti,t5:00000000,,ab062f13,,"slti	x30,x12,-1360","t5,a2,-1360",
8000101a,xor,s6:000002c5,,01404b33,,"xor	x22,x0,x20","s6,zero,s4",
8000101e,add,a6:ffff1004,,00d18833,,"add	x16,x3,x13","a6,gp,a3",
80001022,sltiu,s0:00000001,,fc1c3413,,"sltiu	x8,x24,-63","s0,s8,-63",
80001026,lui,s5:6442b000,,6442bab7,,"lui	x21,0x6442b","s5,0x6442b",
80001038,addi,a3:0cfddf47,,35010693,,"addi	x13,x2,848","a3,sp,848",
80001076,sll,s7:00000000,,00889bb3,,"sll	x23,x17,x8","s7,a7,s0",
8000107e,mulh,s0:ffffffff,,03311433,,"mulh	x8,x2,x19","s0,sp,s3",
80001082,div,s4:00000000,,03634a33,,"div	x20,x6,x22","s4,t1,s6",
8000108a,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
8000108c,ori,s11:7ffff9bf,,0aec6d93,,"ori	x27,x24,174","s11,s8,174",
80001090,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80001092,slti,s1:00000000,,6b022493,,"slti	x9,x4,1712","s1,tp,1712",
80001096,srli,a1:01eef13e,,0077d593,,"srli	x11,x15,0x7","a1,a5,0x7",
8000109e,remu,gp:00000000,,038c71b3,,"remu	x3,x24,x24","gp,s8,s8",
800010a6,or,t0:00000001,,011662b3,,"or	x5,x12,x17","t0,a2,a7",
800010aa,sltiu,s6:00000001,,560a3b13,,"sltiu	x22,x20,1376","s6,s4,1376",
800010ae,div,s3:ffffffff,,029ac9b3,,"div	x19,x21,x9","s3,s5,s1",
800010b2,mul,s8:39b7369a,,02208c33,,"mul	x24,x1,x2","s8,ra,sp",
800010ba,addi,sp:80029c7d,,43d38113,,"addi	x2,x7,1085","sp,t2,1085",
800010c2,srli,s0:000000ff,,0189d413,,"srli	x8,x19,0x18","s0,s3,0x18",
800010ca,srli,a3:033f77d1,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
800010cc,or,a4:0ffffff7,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800010f0,srli,a6:0000001f,,01775813,,"srli	x16,x14,0x17","a6,a4,0x17",
800010f4,addi,t0:000000ed,,0ed00293,,"addi	x5,x0,237","t0,zero,237",
80001112,srl,s7:00012000,,01d25bb3,,"srl	x23,x4,x29","s7,tp,t4",
80001116,ori,t5:fffffff7,,c366ef13,,"ori	x30,x13,-970","t5,a3,-970",
80001120,divu,ra:00000000,,02fdd0b3,,"divu	x1,x27,x15","ra,s11,a5",
80001124,srai,s0:00000000,,40805413,,"srai	x8,x0,0x8","s0,zero,0x8",
80001128,add,tp:000000ed,,00500233,,"add	x4,x0,x5","tp,zero,t0",
8000112a,sra,t3:fffffdf5,,40655e33,,"sra	x28,x10,x6","t3,a0,t1",
8000112e,or,a0:fffffbeb,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80001130,addi,sp:80029cfd,,08010113,,"addi	x2,x2,128","sp,sp,128",
80001186,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80001188,andi,t3:00000000,,4a9a7e13,,"andi	x28,x20,1193","t3,s4,1193",
80001196,sltiu,t1:00000000,,e3c9b313,,"sltiu	x6,x19,-452","t1,s3,-452",
8000119a,srai,s3:fffdde27,,40a7d993,,"srai	x19,x15,0xa","s3,a5,0xa",
8000119e,ori,a2:fffff92f,,92fce613,,"ori	x12,x25,-1745","a2,s9,-1745",
800011a2,slli,t2:7eefa200,,00969393,,"slli	x7,x13,0x9","t2,a3,0x9",
800011a6,sub,t1:9bbd5000,,415c8333,,"sub	x6,x25,x21","t1,s9,s5",
800011aa,or,t1:6442b000,,01506333,,"or	x6,x0,x21","t1,zero,s5",
800011ae,remu,s11:00000000,,033e7db3,,"remu	x27,x28,x19","s11,t3,s3",
800011b2,mulhsu,t5:00000000,,03dcaf33,,"mulhsu	x30,x25,x29","t5,s9,t4",
800011b6,mul,t0:44000000,,037b82b3,,"mul	x5,x23,x23","t0,s7,s7",
800011ba,mul,a7:79a7d000,,02e308b3,,"mul	x17,x6,x14","a7,t1,a4",
800011e0,lui,s4:aedda000,,aeddaa37,,"lui	x20,0xaedda","s4,0xaedda",
800011e4,mulhu,s3:00000000,,039eb9b3,,"mulhu	x19,x29,x25","s3,t4,s9",
800011e8,srli,t1:080029ce,,00495313,,"srli	x6,x18,0x4","t1,s2,0x4",
800011ec,addi,t2:7eefa20a,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000120a,sub,a3:01508693,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000120c,mul,s7:00000000,,02158bb3,,"mul	x23,x11,x1","s7,a1,ra",
80001214,srli,tp:00000000,,0041d213,,"srli	x4,x3,0x4","tp,gp,0x4",
80001218,or,s0:6442b01f,,01586433,,"or	x8,x16,x21","s0,a6,s5",
8000121c,sub,s1:00000415,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80001222,srl,a4:00000000,,011bd733,,"srl	x14,x23,x17","a4,s7,a7",
80001226,jal,ra:8000122a,,004000ef,,"jal	x1,8000122a","ra,0x4",
8000122a,jal,t1:8000122e,,0040036f,,"jal	x6,8000122e","t1,0x4",
80001232,jal,t1:80001236,,0060036f,,"jal	x6,80001238","t1,0x6",
80001238,jal,ra:8000123a,,006000ef,,"jal	x1,8000123e","ra,0x6",
80001240,jal,t1:80001244,,ff7ff36f,,"jal	x6,80001236","t1,0xfffffff6",
80001244,jal,s0:80001248,,ff7ff46f,,"jal	x8,8000123a","s0,0xfffffff6",
8000123a,jal,ra:8000123e,,ff7ff0ef,,"jal	x1,80001230","ra,0xfffffff6",
80001248,andi,a2:00000009,,00967613,,"andi	x12,x12,9","a2,a2,9",
8000124e,srai,s0:ffffff00,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80001250,add,s5:9df9e69a,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
80001258,srai,ra:00000000,,411b5093,,"srai	x1,x22,0x11","ra,s6,0x11",
8000125c,and,a1:01eef100,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000125e,srai,t6:00000000,,410b5f93,,"srai	x31,x22,0x10","t6,s6,0x10",
80001266,and,a0:aedda000,,01447533,,"and	x10,x8,x20","a0,s0,s4",
8000126a,rem,s8:aedda000,,026a6c33,,"rem	x24,x20,x6","s8,s4,t1",
8000126e,sub,s1:00000415,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80001270,or,a3:01508697,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001276,and,a2:00000001,,009b7633,,"and	x12,x22,x9","a2,s6,s1",
8000127a,add,sp:80029cfd,,01910133,,"add	x2,x2,x25","sp,sp,s9",
8000127c,slt,a4:00000000,,0005a733,,"slt	x14,x11,x0","a4,a1,zero",
80001284,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80001286,or,t5:81eefdfd,,00b16f33,,"or	x30,x2,x11","t5,sp,a1",
8000128a,slli,t0:00000000,,015c1293,,"slli	x5,x24,0x15","t0,s8,0x15",
8000128e,mulhu,a0:00000000,,038db533,,"mulhu	x10,x27,x24","a0,s11,s8",
80001292,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001294,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80001296,ori,a6:0000032e,,32e0e813,,"ori	x16,x1,814","a6,ra,814",
8000129a,slli,s11:00000000,,018f9d93,,"slli	x27,x31,0x18","s11,t6,0x18",
800012a2,sub,s1:00000515,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800012a4,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800012a8,addi,s5:9df9e699,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800012aa,mulh,s11:00000000,,033e1db3,,"mulh	x27,x28,x19","s11,t3,s3",
800012ae,or,a4:01508697,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800012b0,mulh,ra:00000000,,02d210b3,,"mulh	x1,x4,x13","ra,tp,a3",
800012b4,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
800012b6,add,s8:aedda000,,01cc0c33,,"add	x24,x24,x28","s8,s8,t3",
800012b8,slli,a0:25e64000,,00cd1513,,"slli	x10,x26,0xc","a0,s10,0xc",
800012bc,andi,s1:01508206,,a0e77493,,"andi	x9,x14,-1522","s1,a4,-1522",
800012d0,sltiu,a0:00000000,,2ea53513,,"sltiu	x10,x10,746","a0,a0,746",
800012d4,ori,s6:80025ee4,,280d6b13,,"ori	x22,x26,640","s6,s10,640",
800012d8,slli,a3:ffc00000,,01619693,,"slli	x13,x3,0x16","a3,gp,0x16",
800012dc,slli,a4:97000000,,01871713,,"slli	x14,x14,0x18","a4,a4,0x18",
800012e2,addi,s7:00000007,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
800012e6,slti,a0:00000000,,a49da513,,"slti	x10,x27,-1463","a0,s11,-1463",
800012ee,ori,a2:00000732,,73206613,,"ori	x12,x0,1842","a2,zero,1842",
800012fa,lui,a2:00015000,,00015637,,"lui	x12,0x15","a2,0x15",
8000133e,xor,a4:81eefdfd,,01eec733,,"xor	x14,x29,x30","a4,t4,t5",
80001342,srli,a1:00000000,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80001344,sub,s0:00000000,,40bc8433,,"sub	x8,x25,x11","s0,s9,a1",
80001358,xori,t0:ffffff59,,f59ec293,,"xori	x5,x29,-167","t0,t4,-167",
80001364,add,s11:0000032e,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80001366,srli,s3:00000000,,0139d993,,"srli	x19,x19,0x13","s3,s3,0x13",
8000136a,srli,a4:0040f77e,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
8000136c,addi,s3:00000290,,29000993,,"addi	x19,x0,656","s3,zero,656",
80001370,srai,a1:fffebb76,,40ea5593,,"srai	x11,x20,0xe","a1,s4,0xe",
80001374,mulhsu,tp:00000000,,02fea233,,"mulhsu	x4,x29,x15","tp,t4,a5",
8000137c,sub,a4:81eefb6d,,413f0733,,"sub	x14,x30,x19","a4,t5,s3",
80001380,sub,a1:00015000,,41f605b3,,"sub	x11,x12,x31","a1,a2,t6",
80001384,srl,a3:00000542,,00f4d6b3,,"srl	x13,x9,x15","a3,s1,a5",
80001388,mulhsu,s8:80029ce4,,02392c33,,"mulhsu	x24,x18,x3","s8,s2,gp",
8000138c,slli,s7:76800000,,00aa1b93,,"slli	x23,x20,0xa","s7,s4,0xa",
80001390,rem,t1:00000290,,0249e333,,"rem	x6,x19,x4","t1,s3,tp",
80001394,srai,t4:00000000,,41d65e93,,"srai	x29,x12,0x1d","t4,a2,0x1d",
80001398,sltiu,s1:00000001,,8b8f3493,,"sltiu	x9,x30,-1864","s1,t5,-1864",
8000139c,xori,t3:fffffba4,,ba444e13,,"xori	x28,x8,-1116","t3,s0,-1116",
800013a4,addi,sp:80029ced,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013a6,slti,s0:00000000,,2a1da413,,"slti	x8,x27,673","s0,s11,673",
800013ee,ori,s0:768003f1,,3f1be413,,"ori	x8,x23,1009","s0,s7,1009",
80001412,xori,a0:86582beb,,beb8c513,,"xori	x10,x17,-1045","a0,a7,-1045",
80001416,sub,a6:81edab6d,,40b70833,,"sub	x16,x14,x11","a6,a4,a1",
8000141a,and,t6:aedda000,,014a7fb3,,"and	x31,x20,x20","t6,s4,s4",
8000141e,slli,t3:00539c80,,00591e13,,"slli	x28,x18,0x5","t3,s2,0x5",
80001422,auipc,s6:b8d90422,,38d8fb17,,"auipc	x22,0x38d8f","s6,0x38d8f",
80001426,or,t4:aedda000,,000a6eb3,,"or	x29,x20,x0","t4,s4,zero",
8000142a,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
8000142c,xor,a1:f779cf6e,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001432,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001434,andi,s0:768003f1,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001436,divu,t3:00000000,,0229de33,,"divu	x28,x19,x2","t3,s3,sp",
8000143a,slli,t3:00000000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
8000143c,slt,a0:00000000,,018b2533,,"slt	x10,x22,x24","a0,s6,s8",
80001444,srai,a4:fc0f77db,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80001446,mulhsu,a7:00000000,,0236a8b3,,"mulhsu	x17,x13,x3","a7,a3,gp",
8000144a,andi,s9:00000102,,592dfc93,,"andi	x25,x27,1426","s9,s11,1426",
8000144e,andi,a3:00000000,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80001450,slli,sp:9da00000,,01511113,,"slli	x2,x2,0x15","sp,sp,0x15",
80001452,mulhu,s5:00000000,,03023ab3,,"mulhu	x21,x4,x16","s5,tp,a6",
80001456,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80001458,addi,t6:aedd9fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000145e,sub,s6:fc0f77db,,41c70b33,,"sub	x22,x14,x28","s6,a4,t3",
80001462,mulh,a7:fffffff5,,033718b3,,"mulh	x17,x14,x19","a7,a4,s3",
8000146e,sltiu,s5:00000001,,0c86ba93,,"sltiu	x21,x13,200","s5,a3,200",
80001472,sub,a0:80029ce4,,40d90533,,"sub	x10,x18,x13","a0,s2,a3",
80001476,slt,s4:00000001,,015d2a33,,"slt	x20,x26,x21","s4,s10,s5",
