pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000564,addi,a1:fffffffb,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000566,remu,s2:00000000,,03f2f933,,"remu	x18,x5,x31","s2,t0,t6",
8000056a,andi,s9:00000008,,00c6fc93,,"andi	x25,x13,12","s9,a3,12",
8000056e,mulh,t6:00000000,,02471fb3,,"mulh	x31,x14,x4","t6,a4,tp",
80000572,mulhu,t5:00000000,,0239bf33,,"mulhu	x30,x19,x3","t5,s3,gp",
80000578,add,a7:00000002,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
8000057a,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
8000057e,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
80000582,add,s9:fffffffb,,00b00cb3,,"add	x25,x0,x11","s9,zero,a1",
80000584,sll,s8:00000090,,01021c33,,"sll	x24,x4,x16","s8,tp,a6",
80000588,addi,t0:0000000e,,00428293,,"addi	x5,x5,4","t0,t0,4",
8000058a,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80000590,mulh,tp:ffffffff,,03139233,,"mulh	x4,x7,x17","tp,t2,a7",
80000594,lui,s11:e60a0000,,e60a0db7,,"lui	x27,0xe60a0","s11,0xe60a0",
80000598,slti,ra:00000001,,9fe32093,,"slti	x1,x6,-1538","ra,t1,-1538",
8000059c,addi,a5:fffffff9,,00178793,,"addi	x15,x15,1","a5,a5,1",
800005a0,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
800005a6,lui,a2:00014000,,00014637,,"lui	x12,0x14","a2,0x14",
800005a8,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800005ac,sltiu,sp:00000000,,a195b113,,"sltiu	x2,x11,-1511","sp,a1,-1511",
800005b0,lui,s5:c329c000,,c329cab7,,"lui	x21,0xc329c","s5,0xc329c",
800005b4,sub,a4:00000015,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800005b6,addi,t0:00000010,,01000293,,"addi	x5,x0,16","t0,zero,16",
800005ba,sub,a3:fffffff5,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800005c0,srl,a4:00003fff,,01a6d733,,"srl	x14,x13,x26","a4,a3,s10",
800005c4,mul,sp:00000001,,02420133,,"mul	x2,x4,x4","sp,tp,tp",
800005ca,addi,s6:0000000c,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
800005cc,auipc,t2:07d245cc,,87d24397,,"auipc	x7,0x87d24","t2,0x87d24",
800005d0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800005d6,div,ra:00000048,,031c40b3,,"div	x1,x24,x17","ra,s8,a7",
800005da,addi,a5:0000000c,,00c00793,,"addi	x15,x0,12","a5,zero,12",
800005de,mulhu,t6:00000013,,033e3fb3,,"mulhu	x31,x28,x19","t6,t3,s3",
800005e2,sltu,a4:00000000,,007e3733,,"sltu	x14,x28,x7","a4,t3,t2",
800005e6,auipc,s1:0751f5e6,,8751f497,,"auipc	x9,0x8751f","s1,0x8751f",
800005ea,sub,a0:00000013,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800005ec,slli,a7:00001000,,00b89893,,"slli	x17,x17,0xb","a7,a7,0xb",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:00000002,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00000002,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
8000060a,slli,a4:01300000,,014f9713,,"slli	x14,x31,0x14","a4,t6,0x14",
8000060e,andi,t2:80026884,,89687393,,"andi	x7,x16,-1898","t2,a6,-1898",
800005ba,sub,a3:fecffff5,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800005c0,srl,a4:00003fb3,,01a6d733,,"srl	x14,x13,x26","a4,a3,s10",
800005c4,mul,sp:00000001,,02420133,,"mul	x2,x4,x4","sp,tp,tp",
800005ca,addi,s6:00000012,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
800005cc,auipc,t2:07d245cc,,87d24397,,"auipc	x7,0x87d24","t2,0x87d24",
800005d0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800005d6,div,ra:00000000,,031c40b3,,"div	x1,x24,x17","ra,s8,a7",
800005da,addi,a5:0000000c,,00c00793,,"addi	x15,x0,12","a5,zero,12",
800005de,mulhu,t6:00000013,,033e3fb3,,"mulhu	x31,x28,x19","t6,t3,s3",
800005e2,sltu,a4:00000000,,007e3733,,"sltu	x14,x28,x7","a4,t3,t2",
800005e6,auipc,s1:0751f5e6,,8751f497,,"auipc	x9,0x8751f","s1,0x8751f",
800005ea,sub,a0:0130000d,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800005ec,slli,a7:00800000,,00b89893,,"slli	x17,x17,0xb","a7,a7,0xb",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
800005f2,mulh,s8:00000000,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
800005f6,and,a0:01100004,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800005f8,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
800005fa,ori,t2:fffffe86,,e8696393,,"ori	x7,x18,-378","t2,s2,-378",
800005fe,or,t4:fffffff6,,009beeb3,,"or	x29,x23,x9","t4,s7,s1",
80000602,rem,gp:00100004,,031561b3,,"rem	x3,x10,x17","gp,a0,a7",
8000060a,slli,a4:01300000,,014f9713,,"slli	x14,x31,0x14","a4,t6,0x14",
8000060e,andi,t2:80026884,,89687393,,"andi	x7,x16,-1898","t2,a6,-1898",
80000616,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000618,addi,s7:fffffff9,,ff900b93,,"addi	x23,x0,-7","s7,zero,-7",
8000061c,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80000620,add,s1:80022e64,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80000622,mulh,tp:00000000,,02811233,,"mulh	x4,x2,x8","tp,sp,s0",
80000626,addi,s7:fffffff6,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000628,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
8000062c,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
80000630,add,a2:e60a0012,,01bd0633,,"add	x12,x26,x27","a2,s10,s11",
80000634,addi,t3:00000001,,ff7e0e13,,"addi	x28,x28,-9","t3,t3,-9",
8000063e,srai,s1:fffff000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80000640,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000644,ori,t3:fffffd7d,,d7946e13,,"ori	x28,x8,-647","t3,s0,-647",
80000648,and,a2:e60a0000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000064a,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000064c,addi,gp:00000011,,01100193,,"addi	x3,x0,17","gp,zero,17",
80000650,auipc,t3:7fd59650,,ffd59e17,,"auipc	x28,0xffd59","t3,0xffd59",
80000654,sltiu,s6:00000000,,f95bbb13,,"sltiu	x22,x23,-107","s6,s7,-107",
8000065c,addi,a5:00000003,,00578793,,"addi	x15,x15,5","a5,a5,5",
8000065e,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000662,sra,s1:ffffff30,,40d654b3,,"sra	x9,x12,x13","s1,a2,a3",
80000666,and,t3:00000000,,0119fe33,,"and	x28,x19,x17","t3,s3,a7",
8000066a,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:c329c013,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:6e140000,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:fffcbb20,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:fffcbb20,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:fffcbb20,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:fffcbb20,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80000688,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000068a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000068c,remu,s5:00000406,,02497ab3,,"remu	x21,x18,x4","s5,s2,tp",
80000690,srli,s8:00000000,,01eb5c13,,"srli	x24,x22,0x1e","s8,s6,0x1e",
80000650,auipc,t3:7fd59650,,ffd59e17,,"auipc	x28,0xffd59","t3,0xffd59",
80000654,sltiu,s6:00000000,,f95bbb13,,"sltiu	x22,x23,-107","s6,s7,-107",
8000065c,addi,a5:00000008,,00578793,,"addi	x15,x15,5","a5,a5,5",
8000065e,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000662,sra,s1:fffffffc,,40d654b3,,"sra	x9,x12,x13","s1,a2,a3",
80000666,and,t3:00000000,,0119fe33,,"and	x28,x19,x17","t3,s3,a7",
8000066a,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
8000066e,divu,sp:00000000,,029b5133,,"divu	x2,x22,x9","sp,s6,s1",
80000672,xor,s9:00000415,,015fccb3,,"xor	x25,x31,x21","s9,t6,s5",
80000676,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80000678,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000067a,addi,a1:000003d0,,3d010593,,"addi	x11,x2,976","a1,sp,976",
8000067e,mul,t3:ffffefe8,,029a8e33,,"mul	x28,x21,x9","t3,s5,s1",
80000682,ori,s2:00000406,,40626913,,"ori	x18,x4,1030","s2,tp,1030",
80000686,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
