pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000922,jal,ra:80000924,,02a000ef,,"jal	x1,8000094c","ra,0x2a",
8000094c,jal,ra:8000094e,,fedff0ef,,"jal	x1,80000938","ra,0xffffffec",
80000938,jal,ra:8000093c,,fefff0ef,,"jal	x1,80000926","ra,0xffffffee",
80000926,jal,ra:80000928,,028000ef,,"jal	x1,8000094e","ra,0x28",
8000092c,jal,t1:80000930,,0240036f,,"jal	x6,80000950","t1,0x24",
80000950,slti,s1:00000001,,62de2493,,"slti	x9,x28,1581","s1,t3,1581",
80000954,jal,t1:80000958,,01c0036f,,"jal	x6,80000970","t1,0x1c",
80000970,jal,ra:80000974,,006000ef,,"jal	x1,80000976","ra,0x6",
80000976,jal,ra:8000097a,,004000ef,,"jal	x1,8000097a","ra,0x4",
80000960,jal,ra:80000962,,00e000ef,,"jal	x1,8000096e","ra,0xe",
8000097c,jal,ra:80000980,,fdfff0ef,,"jal	x1,8000095a","ra,0xffffffde",
8000095a,jal,ra:8000095c,,002000ef,,"jal	x1,8000095c","ra,0x2",
8000095c,jal,t1:80000960,,0080036f,,"jal	x6,80000964","t1,0x8",
80000964,jal,ra:80000966,,006000ef,,"jal	x1,8000096a","ra,0x6",
80000958,jal,ra:8000095a,,00a000ef,,"jal	x1,80000962","ra,0xa",
80000980,jal,ra:80000982,,002000ef,,"jal	x1,80000982","ra,0x2",
80000982,jal,ra:80000986,,ff3ff0ef,,"jal	x1,80000974","ra,0xfffffff2",
80000974,jal,ra:80000976,,ff5ff0ef,,"jal	x1,80000968","ra,0xfffffff4",
80000986,xor,s1:800007df,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000988,jal,t1:8000098c,,0260036f,,"jal	x6,800009ae","t1,0x26",
800009ae,jal,ra:800009b2,,016000ef,,"jal	x1,800009c4","ra,0x16",
8000098e,jal,a5:80000992,,018007ef,,"jal	x15,800009a6","a5,0x18",
8000099a,jal,ra:8000099c,,024000ef,,"jal	x1,800009be","ra,0x24",
800009be,jal,ra:800009c0,,fdbff0ef,,"jal	x1,80000998","ra,0xffffffda",
8000099e,jal,ra:800009a0,,01e000ef,,"jal	x1,800009bc","ra,0x1e",
800009bc,jal,ra:800009be,,ff9ff0ef,,"jal	x1,800009b4","ra,0xfffffff8",
800009b4,jal,ra:800009b6,,fe1ff0ef,,"jal	x1,80000994","ra,0xffffffe0",
80000994,jal,t1:80000998,,02c0036f,,"jal	x6,800009c0","t1,0x2c",
800009c0,jal,ra:800009c2,,ff3ff0ef,,"jal	x1,800009b2","ra,0xfffffff2",
800009c6,jal,ra:800009c8,,ff1ff0ef,,"jal	x1,800009b6","ra,0xfffffff0",
800009b6,jal,ra:800009b8,,00c000ef,,"jal	x1,800009c2","ra,0xc",
80000992,jal,ra:80000994,,016000ef,,"jal	x1,800009a8","ra,0x16",
800009a8,jal,ra:800009aa,,002000ef,,"jal	x1,800009aa","ra,0x2",
800009aa,jal,ra:800009ae,,ff7ff0ef,,"jal	x1,800009a0","ra,0xfffffff6",
800009a0,jal,ra:800009a4,,01a000ef,,"jal	x1,800009ba","ra,0x1a",
800009ba,jal,ra:800009bc,,febff0ef,,"jal	x1,800009a4","ra,0xffffffea",
800009ca,div,s10:00000000,,027b4d33,,"div	x26,x22,x7","s10,s6,t2",
800009ce,jal,t1:800009d2,,03c0036f,,"jal	x6,80000a0a","t1,0x3c",
80000a0a,jal,ra:80000a0c,,fffff0ef,,"jal	x1,80000a08","ra,0xfffffffe",
800009ea,jal,t1:800009ee,,01c0036f,,"jal	x6,80000a06","t1,0x1c",
800009f8,jal,ra:800009fa,,006000ef,,"jal	x1,800009fe","ra,0x6",
800009fe,jal,tp:80000a02,,fd5ff26f,,"jal	x4,800009d2","tp,0xffffffd4",
800009d2,jal,t1:800009d6,,0160036f,,"jal	x6,800009e8","t1,0x16",
800009e8,jal,ra:800009ea,,ff3ff0ef,,"jal	x1,800009da","ra,0xfffffff2",
800009da,jal,gp:800009de,,02a001ef,,"jal	x3,80000a04","gp,0x2a",
800009e0,jal,ra:800009e2,,ff7ff0ef,,"jal	x1,800009d6","ra,0xfffffff6",
800009d6,jal,ra:800009d8,,026000ef,,"jal	x1,800009fc","ra,0x26",
800009f0,jal,ra:800009f2,,004000ef,,"jal	x1,800009f4","ra,0x4",
800009f4,jal,t1:800009f8,,fefff36f,,"jal	x6,800009e2","t1,0xffffffee",
800009e2,jal,ra:800009e4,,ffdff0ef,,"jal	x1,800009de","ra,0xfffffffc",
800009de,jal,ra:800009e0,,014000ef,,"jal	x1,800009f2","ra,0x14",
80000a0c,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000a0e,jal,t1:80000a12,,0220036f,,"jal	x6,80000a30","t1,0x22",
80000a30,jal,t0:80000a34,,ff7ff2ef,,"jal	x5,80000a26","t0,0xfffffff6",
80000a26,jal,ra:80000a28,,fedff0ef,,"jal	x1,80000a12","ra,0xffffffec",
80000a34,jal,ra:80000a38,,fe5ff0ef,,"jal	x1,80000a18","ra,0xffffffe4",
80000a18,jal,ra:80000a1c,,00a000ef,,"jal	x1,80000a22","ra,0xa",
80000a22,jal,tp:80000a26,,ff5ff26f,,"jal	x4,80000a16","tp,0xfffffff4",
80000a1c,jal,t1:80000a20,,ff9ff36f,,"jal	x6,80000a14","t1,0xfffffff8",
80000a14,jal,ra:80000a16,,014000ef,,"jal	x1,80000a28","ra,0x14",
80000a2a,jal,ra:80000a2e,,ff7ff0ef,,"jal	x1,80000a20","ra,0xfffffff6",
80000a38,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
80000a3a,jal,t1:80000a3e,,00a0036f,,"jal	x6,80000a44","t1,0xa",
80000a5e,jal,ra:80000a60,,ff3ff0ef,,"jal	x1,80000a50","ra,0xfffffff2",
80000a50,jal,ra:80000a52,,ffdff0ef,,"jal	x1,80000a4c","ra,0xfffffffc",
80000a4c,jal,ra:80000a50,,ff3ff0ef,,"jal	x1,80000a3e","ra,0xfffffff2",
80000a3e,jal,s5:80000a42,,00800aef,,"jal	x21,80000a46","s5,0x8",
80000a46,jal,ra:80000a4a,,00c000ef,,"jal	x1,80000a52","ra,0xc",
80000a52,jal,ra:80000a56,,ff1ff0ef,,"jal	x1,80000a42","ra,0xfffffff0",
80000a56,jal,s8:80000a5a,,ff5ffc6f,,"jal	x24,80000a4a","s8,0xfffffff4",
80000a4a,jal,ra:80000a4c,,012000ef,,"jal	x1,80000a5c","ra,0x12",
80000a60,sub,tp:7ffff714,,41958233,,"sub	x4,x11,x25","tp,a1,s9",
80000a64,jal,t1:80000a68,,0180036f,,"jal	x6,80000a7c","t1,0x18",
80000a70,jal,t1:80000a74,,0040036f,,"jal	x6,80000a74","t1,0x4",
80000a74,jal,t2:80000a78,,ff9ff3ef,,"jal	x7,80000a6c","t2,0xfffffff8",
80000a6c,jal,s8:80000a70,,00c00c6f,,"jal	x24,80000a78","s8,0xc",
80000a78,jal,ra:80000a7c,,012000ef,,"jal	x1,80000a8a","ra,0x12",
80000a8a,jal,ra:80000a8c,,00a000ef,,"jal	x1,80000a94","ra,0xa",
80000a94,jal,ra:80000a96,,fd5ff0ef,,"jal	x1,80000a68","ra,0xffffffd4",
80000a68,jal,ra:80000a6c,,01c000ef,,"jal	x1,80000a84","ra,0x1c",
80000a84,jal,ra:80000a86,,ffdff0ef,,"jal	x1,80000a80","ra,0xfffffffc",
80000a80,jal,ra:80000a84,,016000ef,,"jal	x1,80000a96","ra,0x16",
80000a8c,jal,a2:80000a90,,0040066f,,"jal	x12,80000a90","a2,0x4",
80000a90,jal,t1:80000a94,,ff9ff36f,,"jal	x6,80000a88","t1,0xfffffff8",
80000a7e,jal,ra:80000a80,,008000ef,,"jal	x1,80000a86","ra,0x8",
80000a86,jal,ra:80000a88,,012000ef,,"jal	x1,80000a98","ra,0x12",
80000a9a,srl,a0:00000001,,00985533,,"srl	x10,x16,x9","a0,a6,s1",
80000a9e,add,s0:af31df4c,,01240433,,"add	x8,x8,x18","s0,s0,s2",
80000aa0,srai,a3:ff86aaec,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80000aa2,sra,t1:800004e6,,40075333,,"sra	x6,x14,x0","t1,a4,zero",
80000aa6,or,a1:00000001,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000aa8,srli,s10:800009de,,0001dd13,,"srli	x26,x3,0x0","s10,gp,0x0",
80000aac,add,a2:820007fd,,01e48633,,"add	x12,x9,x30","a2,s1,t5",
80000ab0,add,gp:800008ba,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80000ab2,sltiu,s1:00000001,,b58bb493,,"sltiu	x9,x23,-1192","s1,s7,-1192",
80000ab6,slti,a2:00000001,,6ce3a613,,"slti	x12,x7,1742","a2,t2,1742",
80000aba,add,s8:00000f1a,,00628c33,,"add	x24,x5,x6","s8,t0,t1",
80000ac4,addi,s0:00000453,,45300413,,"addi	x8,x0,1107","s0,zero,1107",
80000ac8,sra,t2:00000002,,403b53b3,,"sra	x7,x22,x3","t2,s6,gp",
80000acc,sra,s7:00000000,,41d45bb3,,"sra	x23,x8,x29","s7,s0,t4",
80000ad0,add,s11:80000993,,00f60db3,,"add	x27,x12,x15","s11,a2,a5",
80000ad4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000ada,srl,s7:00000000,,01db5bb3,,"srl	x23,x22,x29","s7,s6,t4",
80000ade,sll,t1:bd443d80,,006b1333,,"sll	x6,x22,x6","t1,s6,t1",
80000ae2,sub,a0:000000ce,,41198533,,"sub	x10,x19,x17","a0,s3,a7",
80000af0,or,s3:2f31df7e,,018969b3,,"or	x19,x18,x24","s3,s2,s8",
80000af4,mulh,t5:e867161a,,03a91f33,,"mulh	x30,x18,x26","t5,s2,s10",
80000af8,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80000afa,mulhu,a2:00000000,,03e53633,,"mulhu	x12,x10,x30","a2,a0,t5",
80000afe,addi,s0:00000452,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000b7a,xori,s5:fffff0a4,,fbec4a93,,"xori	x21,x24,-66","s5,s8,-66",
80000b92,sra,a0:fffffbd4,,40435533,,"sra	x10,x6,x4","a0,t1,tp",
80000b96,slli,s9:38b0d000,,00bf1c93,,"slli	x25,x30,0xb","s9,t5,0xb",
80000c06,add,s9:00000452,,00800cb3,,"add	x25,x0,x8","s9,zero,s0",
80000c08,mulhsu,t2:c001012e,,021123b3,,"mulhsu	x7,x2,x1","t2,sp,ra",
80000c0c,mulh,t5:08b3584b,,03299f33,,"mulh	x30,x19,x18","t5,s3,s2",
80000c14,slli,s5:887b0000,,00931a93,,"slli	x21,x6,0x9","s5,t1,0x9",
80000c18,mulh,s7:3ffff6f7,,03409bb3,,"mulh	x23,x1,x20","s7,ra,s4",
80000c1c,sltiu,a5:00000000,,1b4b3793,,"sltiu	x15,x22,436","a5,s6,436",
80000c20,lui,gp:4fe39000,,4fe391b7,,"lui	x3,0x4fe39","gp,0x4fe39",
80000c24,mulhu,s10:1798ed7a,,032dbd33,,"mulhu	x26,x27,x18","s10,s11,s2",
80000c28,slti,s0:00000000,,42a42413,,"slti	x8,x8,1066","s0,s0,1066",
80000c2c,lui,t3:34579000,,34579e37,,"lui	x28,0x34579","t3,0x34579",
80000c30,slli,a5:00004520,,004c9793,,"slli	x15,x25,0x4","a5,s9,0x4",
80000c34,addi,t1:08b3530d,,ac2f0313,,"addi	x6,x30,-1342","t1,t5,-1342",
80000c38,and,t2:80000000,,0152f3b3,,"and	x7,x5,x21","t2,t0,s5",
80000c3c,rem,s6:00000000,,03e06b33,,"rem	x22,x0,x30","s6,zero,t5",
80000c40,xor,a1:ff86aaed,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000c4a,sll,gp:022e8000,,012811b3,,"sll	x3,x16,x18","gp,a6,s2",
80000c50,add,s7:fffffbd4,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
80000c52,ori,a2:00000f3f,,13fc6613,,"ori	x12,x24,319","a2,s8,319",
80000c5e,add,a4:fffffbd4,,00a00733,,"add	x14,x0,x10","a4,zero,a0",
80000c62,srl,t1:00000002,,01d95333,,"srl	x6,x18,x29","t1,s2,t4",
80000c66,slli,a3:39900000,,012f9693,,"slli	x13,x31,0x12","a3,t6,0x12",
80000c6a,addi,gp:80000a73,,03f28193,,"addi	x3,x5,63","gp,t0,63",
80000c72,lui,a1:00009000,,000095b7,,"lui	x11,0x9","a1,0x9",
80000c74,ori,s6:00000772,,77036b13,,"ori	x22,x6,1904","s6,t1,1904",
80000c78,xor,t1:9fe3ed7a,,01aac333,,"xor	x6,x21,x26","t1,s5,s10",
80000c7c,slti,t1:00000001,,9413a313,,"slti	x6,x7,-1727","t1,t2,-1727",
80000c80,auipc,a1:26657c80,,a6657597,,"auipc	x11,0xa6657","a1,0xa6657",
80000c84,div,t1:00000000,,032c4333,,"div	x6,x24,x18","t1,s8,s2",
80000c88,srai,s4:fffffe00,,4162da13,,"srai	x20,x5,0x16","s4,t0,0x16",
80000c8c,divu,a5:00057643,,039d57b3,,"divu	x15,x26,x25","a5,s10,s9",
80000c90,srai,s11:00000000,,41365d93,,"srai	x27,x12,0x13","s11,a2,0x13",
80000c94,lui,a5:f1b9b000,,f1b9b7b7,,"lui	x15,0xf1b9b","a5,0xf1b9b",
80000c98,mulh,t5:00000215,,02551f33,,"mulh	x30,x10,x5","t5,a0,t0",
80000c9c,slli,t2:00000000,,01039393,,"slli	x7,x7,0x10","t2,t2,0x10",
80000c9e,srai,a0:ffffffff,,41c7d513,,"srai	x10,x15,0x1c","a0,a5,0x1c",
80000ca2,sra,t4:80000a73,,40f1deb3,,"sra	x29,x3,x15","t4,gp,a5",
80000ca6,mulh,t3:00000228,,024c9e33,,"mulh	x28,x25,x4","t3,s9,tp",
80000caa,mulhsu,s7:1798f1ac,,0239abb3,,"mulhsu	x23,x19,x3","s7,s3,gp",
80000cae,sltiu,a5:00000001,,a2c23793,,"sltiu	x15,x4,-1492","a5,tp,-1492",
80000cb2,and,t2:800008ba,,010573b3,,"and	x7,x10,x16","t2,a0,a6",
80000cba,addi,s0:800007b8,,d8428413,,"addi	x8,x5,-636","s0,t0,-636",
80000d0a,mul,s6:e99e0000,,03aa8b33,,"mul	x22,x21,x26","s6,s5,s10",
80000d0e,srli,a4:1fffff7a,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80000d10,add,t2:00000fd6,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80000d12,div,s0:00000000,,035bc433,,"div	x8,x23,x21","s0,s7,s5",
80000d16,div,a5:00000000,,037f47b3,,"div	x15,x30,x23","a5,t5,s7",
80000d1a,srli,a4:00000000,,0097d713,,"srli	x14,x15,0x9","a4,a5,0x9",
80000d1e,sltiu,gp:00000001,,c2eab193,,"sltiu	x3,x21,-978","gp,s5,-978",
80000d22,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80000d24,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000d2a,auipc,a1:4fca9d2a,,cfca9597,,"auipc	x11,0xcfca9","a1,0xcfca9",
80000d2e,or,s0:00000f3f,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000d30,xori,ra:80000cdf,,bcb24093,,"xori	x1,x4,-1077","ra,tp,-1077",
80000d34,add,t1:800006ba,,01480333,,"add	x6,x16,x20","t1,a6,s4",
80000d38,slt,s4:00000001,,00bc2a33,,"slt	x20,x24,x11","s4,s8,a1",
80000d3c,div,a6:00000001,,03f2c833,,"div	x16,x5,x31","a6,t0,t6",
80000d56,slli,a5:0000a340,,00429793,,"slli	x15,x5,0x4","a5,t0,0x4",
80000d5a,srli,a1:00000013,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80000d5c,sltiu,s6:00000001,,54e5bb13,,"sltiu	x22,x11,1358","s6,a1,1358",
80000d60,add,a6:1798ed7a,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80000d62,xori,s11:00000014,,0075cd93,,"xori	x27,x11,7","s11,a1,7",
80000d68,lui,a3:e83ad000,,e83ad6b7,,"lui	x13,0xe83ad","a3,0xe83ad",
80000d6c,mulhu,a2:0000078c,,024c3633,,"mulhu	x12,x24,x4","a2,s8,tp",
80000d70,add,s4:00000453,,019a0a33,,"add	x20,x20,x25","s4,s4,s9",
80000d72,mulhsu,s7:00000000,,029cabb3,,"mulhsu	x23,x25,x9","s7,s9,s1",
80000da6,and,s5:80000214,,0058fab3,,"and	x21,x17,x5","s5,a7,t0",
80000dba,sra,s5:000002f3,,4159dab3,,"sra	x21,x19,x21","s5,s3,s5",
80000dbe,auipc,a6:a101cdbe,,2101c817,,"auipc	x16,0x2101c","a6,0x2101c",
80000dc2,mul,a3:8015c16f,,03df06b3,,"mul	x13,x30,x29","a3,t5,t4",
80000dc6,andi,a5:0000a340,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000dce,srai,s10:2f31d76e,,40095d13,,"srai	x26,x18,0x0","s10,s2,0x0",
80000dda,or,a4:0000078c,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000ddc,mulh,s1:fffffa65,,030c14b3,,"mulh	x9,x24,x16","s1,s8,a6",
80000de0,and,a5:0000a240,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000e20,mulh,a5:fffffdd6,,034317b3,,"mulh	x15,x6,x20","a5,t1,s4",
80000e26,slli,a4:00000000,,015b9713,,"slli	x14,x23,0x15","a4,s7,0x15",
80000e2a,srl,s4:00000000,,010cda33,,"srl	x20,x25,x16","s4,s9,a6",
80000e30,xor,a3:7fea3cb9,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000e32,xor,s6:80000985,,00644b33,,"xor	x22,x8,x6","s6,s0,t1",
80000e36,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000e3c,sltiu,s6:00000001,,0375bb13,,"sltiu	x22,x11,55","s6,a1,55",
80000e44,or,a4:0000078c,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000e46,remu,ra:00000000,,0367f0b3,,"remu	x1,x15,x22","ra,a5,s6",
80000e4a,remu,a1:00000000,,02f0f5b3,,"remu	x11,x1,x15","a1,ra,a5",
80000e4e,sll,a3:00000000,,014096b3,,"sll	x13,x1,x20","a3,ra,s4",
80000e52,jal,t1:80000e56,,0180036f,,"jal	x6,80000e6a","t1,0x18",
80000e6a,jal,ra:80000e6c,,ffdff0ef,,"jal	x1,80000e66","ra,0xfffffffc",
80000e66,jal,ra:80000e68,,002000ef,,"jal	x1,80000e68","ra,0x2",
80000e74,jal,ra:80000e76,,ff9ff0ef,,"jal	x1,80000e6c","ra,0xfffffff8",
80000e86,jal,ra:80000e88,,fd7ff0ef,,"jal	x1,80000e5c","ra,0xffffffd6",
80000e5c,jal,a3:80000e60,,01c006ef,,"jal	x13,80000e78","a3,0x1c",
80000e7c,jal,t1:80000e80,,fffff36f,,"jal	x6,80000e7a","t1,0xfffffffe",
80000e60,jal,ra:80000e62,,00e000ef,,"jal	x1,80000e6e","ra,0xe",
80000e6e,jal,ra:80000e72,,ff7ff0ef,,"jal	x1,80000e64","ra,0xfffffff6",
80000e64,jal,ra:80000e66,,ff7ff0ef,,"jal	x1,80000e5a","ra,0xfffffff6",
80000e5a,jal,ra:80000e5c,,ffdff0ef,,"jal	x1,80000e56","ra,0xfffffffc",
80000e56,jal,t1:80000e5a,,01c0036f,,"jal	x6,80000e72","t1,0x1c",
80000e82,jal,ra:80000e86,,fe1ff0ef,,"jal	x1,80000e62","ra,0xffffffe0",
80000e88,sll,a5:00002280,,01fe17b3,,"sll	x15,x28,x31","a5,t3,t6",
80000e8c,rem,t3:00000000,,036eee33,,"rem	x28,x29,x22","t3,t4,s6",
80000e90,andi,a4:00000004,,01477713,,"andi	x14,x14,20","a4,a4,20",
80000e92,srli,s9:00000000,,01465c93,,"srli	x25,x12,0x14","s9,a2,0x14",
80000e96,sra,s0:f8001ce6,,41ffd433,,"sra	x8,x31,x31","s0,t6,t6",
80000e9a,and,a5:00000004,,01fdf7b3,,"and	x15,x27,x31","a5,s11,t6",
80000e9e,xor,a1:00000004,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000ea0,sltiu,a0:00000001,,31c03513,,"sltiu	x10,x0,796","a0,zero,796",
80000ea4,mulhu,a2:08b3584b,,033d3633,,"mulhu	x12,x26,x19","a2,s10,s3",
80000ea8,sra,a0:00000021,,40bf5533,,"sra	x10,x30,x11","a0,t5,a1",
80000eac,sra,t4:ffffffff,,41485eb3,,"sra	x29,x16,x20","t4,a6,s4",
80000eb0,addi,t5:0000001c,,01c00f13,,"addi	x30,x0,28","t5,zero,28",
80000eb2,and,a3:00000004,,0025f6b3,,"and	x13,x11,x2","a3,a1,sp",
80000f36,add,s7:f8001ce6,,008b8bb3,,"add	x23,x23,x8","s7,s7,s0",
80000f38,add,s3:2f31df7d,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
80000f3a,sub,a4:fffffa49,,41e48733,,"sub	x14,x9,x30","a4,s1,t5",
80000f3e,add,s6:fffffa86,,00950b33,,"add	x22,x10,x9","s6,a0,s1",
80000f46,sltiu,a5:00000001,,e7c53793,,"sltiu	x15,x10,-388","a5,a0,-388",
80000f4a,andi,s4:2f31d764,,f7497a13,,"andi	x20,x18,-140","s4,s2,-140",
80000f4e,srli,a2:00000045,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80000f50,ori,a0:a101cdbe,,11486513,,"ori	x10,x16,276","a0,a6,276",
80000f54,xor,s1:7ffdf662,,002b44b3,,"xor	x9,x22,x2","s1,s6,sp",
80000f58,mulh,tp:00000000,,020d9233,,"mulh	x4,x27,x0","tp,s11,zero",
80000f5c,lui,a6:0000b000,,0000b837,,"lui	x16,0xb","a6,0xb",
80000f96,ori,a1:80000fcf,,1cd0e593,,"ori	x11,x1,461","a1,ra,461",
80000f9e,xori,s10:fffff86a,,86b7cd13,,"xori	x26,x15,-1941","s10,a5,-1941",
80000fa2,mul,ra:d807c9fe,,037600b3,,"mul	x1,x12,x23","ra,a2,s7",
80000fa6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000fa8,auipc,a4:dab6afa8,,5ab6a717,,"auipc	x14,0x5ab6a","a4,0x5ab6a",
80000fae,srl,s1:00000000,,015ad4b3,,"srl	x9,x21,x21","s1,s5,s5",
80000fb2,slli,a0:00002000,,00b69513,,"slli	x10,x13,0xb","a0,a3,0xb",
80000fb6,srai,a2:00000002,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80000fb8,ori,s6:00000515,,5154eb13,,"ori	x22,x9,1301","s6,s1,1301",
80000fbc,srai,a3:00000000,,40565693,,"srai	x13,x12,0x5","a3,a2,0x5",
80000fc0,div,a0:00000000,,035f4533,,"div	x10,x30,x21","a0,t5,s5",
80000fc8,sub,a1:a5496027,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000fce,mul,s4:00000000,,02970a33,,"mul	x20,x14,x9","s4,a4,s1",
80000fd2,sub,s11:27f83602,,401a0db3,,"sub	x27,x20,x1","s11,s4,ra",
80000fd6,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000fd8,xor,a3:fffffffc,,01b0c6b3,,"xor	x13,x1,x27","a3,ra,s11",
80000fe0,sltu,s3:00000001,,01f3b9b3,,"sltu	x19,x7,x31","s3,t2,t6",
80000fe4,addi,s11:0000001a,,01a00d93,,"addi	x27,x0,26","s11,zero,26",
80000fe6,mulhsu,s9:00000000,,034b2cb3,,"mulhsu	x25,x22,x20","s9,s6,s4",
80000fea,srli,s6:8000071c,,0008db13,,"srli	x22,x17,0x0","s6,a7,0x0",
80001028,andi,a1:a5496027,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000102a,or,s5:d807c9fe,,001f6ab3,,"or	x21,x30,x1","s5,t5,ra",
8000102e,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80001030,sub,ra:0000001a,,40ad80b3,,"sub	x1,x27,x10","ra,s11,a0",
80001034,sra,s9:00000000,,41a55cb3,,"sra	x25,x10,x26","s9,a0,s10",
8000103c,slli,ra:68000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
8000103e,ori,s9:80000eda,,0d836c93,,"ori	x25,x6,216","s9,t1,216",
80001042,sltu,s8:00000001,,01d4bc33,,"sltu	x24,x9,x29","s8,s1,t4",
80001046,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80001048,or,a4:00000fd7,,007c6733,,"or	x14,x24,x7","a4,s8,t2",
8000104c,mulhsu,s5:00000000,,027c2ab3,,"mulhsu	x21,x24,x7","s5,s8,t2",
80001050,lui,s7:00017000,,00017bb7,,"lui	x23,0x17","s7,0x17",
8000105a,mulh,s1:ffffffff,,023814b3,,"mulh	x9,x16,x3","s1,a6,gp",
8000105e,sub,t4:0000001c,,408f0eb3,,"sub	x29,x30,x8","t4,t5,s0",
8000106e,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80001080,addi,a0:fffffb11,,b1140513,,"addi	x10,x8,-1263","a0,s0,-1263",
80001086,mulh,a0:00000000,,03d41533,,"mulh	x10,x8,x29","a0,s0,t4",
8000108a,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000108c,div,s10:00000000,,022dcd33,,"div	x26,x27,x2","s10,s11,sp",
80001090,add,a6:00000001,,01840833,,"add	x16,x8,x24","a6,s0,s8",
80001094,xor,s8:7ffff1a5,,0064cc33,,"xor	x24,x9,x6","s8,s1,t1",
80001098,mulhsu,s5:c0000000,,02632ab3,,"mulhsu	x21,x6,x6","s5,t1,t1",
8000109c,sltiu,a2:00000000,,765bb613,,"sltiu	x12,x23,1893","a2,s7,1893",
800010a0,div,s1:80000e5a,,033344b3,,"div	x9,x6,x19","s1,t1,s3",
800010a4,slti,ra:00000000,,80852093,,"slti	x1,x10,-2040","ra,a0,-2040",
800010aa,addi,s0:0000000a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800010b0,sub,s8:2f31d76d,,41390c33,,"sub	x24,x18,x19","s8,s2,s3",
800010b4,sltiu,s0:00000001,,37303413,,"sltiu	x8,x0,883","s0,zero,883",
800010b8,slli,s0:40000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
800010ba,div,s1:00000000,,031dc4b3,,"div	x9,x27,x17","s1,s11,a7",
800010be,xor,s11:80020ce5,,00f14db3,,"xor	x27,x2,x15","s11,sp,a5",
800010c2,addi,s1:00000291,,29150493,,"addi	x9,x10,657","s1,a0,657",
800010c6,sltu,t4:00000001,,012f3eb3,,"sltu	x29,x30,x18","t4,t5,s2",
800010ca,addi,a4:00000fd6,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800010cc,ori,t1:00000fd7,,3073e313,,"ori	x6,x7,775","t1,t2,775",
800010d0,mulhsu,t1:00000000,,031ea333,,"mulhsu	x6,x29,x17","t1,t4,a7",
800010d4,auipc,s6:6106b0d4,,e106ab17,,"auipc	x22,0xe106a","s6,0xe106a",
800010d8,mulhu,s7:00000000,,02fc3bb3,,"mulhu	x23,x24,x15","s7,s8,a5",
800010dc,addi,t0:80000a41,,00d28293,,"addi	x5,x5,13","t0,t0,13",
800010e2,or,a5:a5496027,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800010e8,lui,a2:0001e000,,0001e637,,"lui	x12,0x1e","a2,0x1e",
