pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003f9e,rem,a2:ffffffff,,0203e633,,"rem	x12,x7,x0","a2,t2,zero",
80003fa2,add,s10:000198c0,,00ad0d33,,"add	x26,x26,x10","s10,s10,a0",
80003fa4,srl,s3:00000000,,00c859b3,,"srl	x19,x16,x12","s3,a6,a2",
80003fa8,slt,s6:00000001,,01d02b33,,"slt	x22,x0,x29","s6,zero,t4",
80003fac,add,sp:00000000,,01300133,,"add	x2,x0,x19","sp,zero,s3",
80003fae,addi,a0:00000270,,27010513,,"addi	x10,x2,624","a0,sp,624",
80003fb0,slli,t5:b2b7f900,,00759f13,,"slli	x30,x11,0x7","t5,a1,0x7",
80003fca,slli,s0:01480000,,00e79413,,"slli	x8,x15,0xe","s0,a5,0xe",
80003fce,slti,t2:00000001,,c51da393,,"slti	x7,x27,-943","t2,s11,-943",
80003fd2,lw,t1:80004f00,,004da303,,"lw	x6,4(x27)","t1,4,s11",
80003fd6,srai,a3:ffffffff,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80003fd8,addi,s11:80025e4c,,014d8d93,,"addi	x27,x27,20","s11,s11,20",
80003fda,sltu,a2:00000000,,01cbb633,,"sltu	x12,x23,x28","a2,s7,t3",
80003fde,srai,s0:00029000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80003fe0,xor,gp:fffffffe,,00d3c1b3,,"xor	x3,x7,x13","gp,t2,a3",
80003fe4,addi,a4:000003d0,,3d010713,,"addi	x14,x2,976","a4,sp,976",
80003fe6,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80003fe8,addi,t2:80004f01,,00130393,,"addi	x7,x6,1","t2,t1,1",
80003fec,jalr,t2:80003ff0,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
80004f00,jal,t1:80004f04,,0040036f,,"jal	x6,80004f04","t1,0x4",
80004f04,jal,ra:80004f06,,002000ef,,"jal	x1,80004f06","ra,0x2",
80004f0e,jal,ra:80004f10,,ffbff0ef,,"jal	x1,80004f08","ra,0xfffffffa",
80004f0c,jal,ra:80004f0e,,00a000ef,,"jal	x1,80004f16","ra,0xa",
80004f16,jal,t1:80004f1a,,0040036f,,"jal	x6,80004f1a","t1,0x4",
80004f1a,jal,ra:80004f1c,,002000ef,,"jal	x1,80004f1c","ra,0x2",
80004f12,jal,s8:80004f16,,ff9ffc6f,,"jal	x24,80004f0a","s8,0xfffffff8",
80004f1e,and,sp:000003d0,,00e6f133,,"and	x2,x13,x14","sp,a3,a4",
80004f22,jal,t1:80004f26,,0140036f,,"jal	x6,80004f36","t1,0x14",
80004f36,jal,ra:80004f38,,ff1ff0ef,,"jal	x1,80004f26","ra,0xfffffff0",
80004f62,jal,gp:80004f66,,fddff1ef,,"jal	x3,80004f3e","gp,0xffffffdc",
80004f3e,jal,t1:80004f42,,ffbff36f,,"jal	x6,80004f38","t1,0xfffffffa",
80004f50,jal,ra:80004f52,,ffdff0ef,,"jal	x1,80004f4c","ra,0xfffffffc",
80004f2c,jal,t5:80004f30,,01600f6f,,"jal	x30,80004f42","t5,0x16",
80004f42,jal,ra:80004f44,,ff1ff0ef,,"jal	x1,80004f32","ra,0xfffffff0",
80004f32,jal,ra:80004f36,,01c000ef,,"jal	x1,80004f4e","ra,0x1c",
80004f4e,jal,ra:80004f50,,fedff0ef,,"jal	x1,80004f3a","ra,0xffffffec",
80004f3a,jal,a4:80004f3e,,0180076f,,"jal	x14,80004f52","a4,0x18",
80004f52,jal,ra:80004f54,,014000ef,,"jal	x1,80004f66","ra,0x14",
80004f4a,jal,ra:80004f4c,,014000ef,,"jal	x1,80004f5e","ra,0x14",
80004f5e,jal,ra:80004f60,,ff9ff0ef,,"jal	x1,80004f56","ra,0xfffffff8",
80004f56,jal,gp:80004f5a,,012001ef,,"jal	x3,80004f68","gp,0x12",
80004f68,jal,gp:80004f6c,,fc9ff1ef,,"jal	x3,80004f30","gp,0xffffffc8",
80004f46,jal,ra:80004f4a,,016000ef,,"jal	x1,80004f5c","ra,0x16",
80004f5c,jal,ra:80004f5e,,004000ef,,"jal	x1,80004f60","ra,0x4",
80004f28,jal,ra:80004f2c,,044000ef,,"jal	x1,80004f6c","ra,0x44",
80004f6c,and,t2:00000520,,00f2f3b3,,"and	x7,x5,x15","t2,t0,a5",
80004f70,jal,t1:80004f74,,0200036f,,"jal	x6,80004f90","t1,0x20",
80004f90,jal,ra:80004f94,,ff7ff0ef,,"jal	x1,80004f86","ra,0xfffffff6",
80004f86,jal,ra:80004f8a,,016000ef,,"jal	x1,80004f9c","ra,0x16",
80004fa2,jal,ra:80004fa4,,ffdff0ef,,"jal	x1,80004f9e","ra,0xfffffffc",
80004f9e,jal,ra:80004fa2,,ffbff0ef,,"jal	x1,80004f98","ra,0xfffffffa",
80004f98,jal,ra:80004f9c,,ff7ff0ef,,"jal	x1,80004f8e","ra,0xfffffff6",
80004f84,jal,ra:80004f86,,ff1ff0ef,,"jal	x1,80004f74","ra,0xfffffff0",
80004f74,jal,ra:80004f76,,016000ef,,"jal	x1,80004f8a","ra,0x16",
80004f8a,jal,s2:80004f8e,,00a0096f,,"jal	x18,80004f94","s2,0xa",
80004f94,jal,s1:80004f98,,fe7ff4ef,,"jal	x9,80004f7a","s1,0xffffffe6",
80004f7a,jal,s0:80004f7e,,0080046f,,"jal	x8,80004f82","s0,0x8",
80004f82,jal,ra:80004f84,,ff5ff0ef,,"jal	x1,80004f76","ra,0xfffffff4",
80004f7e,jal,ra:80004f82,,026000ef,,"jal	x1,80004fa4","ra,0x26",
80004fa4,srl,a1:7b3d4746,,016bd5b3,,"srl	x11,x23,x22","a1,s7,s6",
80004fa8,jal,t1:80004fac,,0320036f,,"jal	x6,80004fda","t1,0x32",
80004fda,jal,a5:80004fde,,00c007ef,,"jal	x15,80004fe6","a5,0xc",
80004fe6,jal,ra:80004fe8,,fe1ff0ef,,"jal	x1,80004fc6","ra,0xffffffe0",
80004fc6,jal,tp:80004fca,,0100026f,,"jal	x4,80004fd6","tp,0x10",
80004fd6,jal,s1:80004fda,,008004ef,,"jal	x9,80004fde","s1,0x8",
80004fde,jal,ra:80004fe0,,fd5ff0ef,,"jal	x1,80004fb2","ra,0xffffffd4",
80004fb2,jal,ra:80004fb4,,00a000ef,,"jal	x1,80004fbc","ra,0xa",
80004fae,jal,ra:80004fb0,,022000ef,,"jal	x1,80004fd0","ra,0x22",
80004fd0,jal,ra:80004fd2,,fddff0ef,,"jal	x1,80004fac","ra,0xffffffdc",
80004fac,jal,ra:80004fae,,036000ef,,"jal	x1,80004fe2","ra,0x36",
80004fe2,jal,t1:80004fe6,,0060036f,,"jal	x6,80004fe8","t1,0x6",
80004fd4,jal,ra:80004fd6,,fddff0ef,,"jal	x1,80004fb0","ra,0xffffffdc",
80004fcc,jal,ra:80004fce,,006000ef,,"jal	x1,80004fd2","ra,0x6",
80004fce,jal,ra:80004fd0,,ff1ff0ef,,"jal	x1,80004fbe","ra,0xfffffff0",
80004fbe,jal,ra:80004fc0,,ff9ff0ef,,"jal	x1,80004fb6","ra,0xfffffff8",
80004fb4,jal,ra:80004fb6,,016000ef,,"jal	x1,80004fca","ra,0x16",
80004fba,jal,ra:80004fbc,,026000ef,,"jal	x1,80004fe0","ra,0x26",
80004fc2,jal,s0:80004fc6,,fffff46f,,"jal	x8,80004fc0","s0,0xfffffffe",
80004fc0,jal,ra:80004fc2,,ff9ff0ef,,"jal	x1,80004fb8","ra,0xfffffff8",
80004fee,jal,t1:80004ff2,,0260036f,,"jal	x6,80005014","t1,0x26",
80005014,jal,ra:80005016,,ff3ff0ef,,"jal	x1,80005006","ra,0xfffffff2",
80005006,jal,ra:80005008,,ff9ff0ef,,"jal	x1,80004ffe","ra,0xfffffff8",
80004ffe,jal,ra:80005000,,002000ef,,"jal	x1,80005000","ra,0x2",
80005016,jal,ra:80005018,,ff9ff0ef,,"jal	x1,8000500e","ra,0xfffffff8",
8000500e,jal,a4:80005012,,00c0076f,,"jal	x14,8000501a","a4,0xc",
80005022,jal,ra:80005024,,fd9ff0ef,,"jal	x1,80004ffa","ra,0xffffffd8",
80004ffa,jal,ra:80004ffe,,01e000ef,,"jal	x1,80005018","ra,0x1e",
80005018,jal,ra:8000501a,,fdfff0ef,,"jal	x1,80004ff6","ra,0xffffffde",
80004ff6,jal,ra:80004ffa,,ffdff0ef,,"jal	x1,80004ff2","ra,0xfffffffc",
80004ff2,jal,s9:80004ff6,,02c00cef,,"jal	x25,8000501e","s9,0x2c",
8000501e,jal,ra:80005022,,fe5ff0ef,,"jal	x1,80005002","ra,0xffffffe4",
80005002,jal,ra:80005006,,008000ef,,"jal	x1,8000500a","ra,0x8",
8000500a,jal,t1:8000500e,,01a0036f,,"jal	x6,80005024","t1,0x1a",
80005024,and,a7:00000688,,009878b3,,"and	x17,x16,x9","a7,a6,s1",
80005028,jal,t1:8000502c,,0080036f,,"jal	x6,80005030","t1,0x8",
8000505a,jal,ra:8000505e,,fe7ff0ef,,"jal	x1,80005040","ra,0xffffffe6",
80005040,jal,ra:80005042,,ffbff0ef,,"jal	x1,8000503a","ra,0xfffffffa",
8000503a,jal,ra:8000503c,,016000ef,,"jal	x1,80005050","ra,0x16",
80005050,jal,ra:80005052,,fddff0ef,,"jal	x1,8000502c","ra,0xffffffdc",
8000502c,jal,ra:80005030,,01e000ef,,"jal	x1,8000504a","ra,0x1e",
8000504a,jal,s4:8000504e,,00800a6f,,"jal	x20,80005052","s4,0x8",
80005052,jal,s1:80005056,,00c004ef,,"jal	x9,8000505e","s1,0xc",
8000505e,jal,ra:80005060,,ff1ff0ef,,"jal	x1,8000504e","ra,0xfffffff0",
8000504e,jal,ra:80005050,,014000ef,,"jal	x1,80005062","ra,0x14",
80005062,jal,ra:80005066,,ff5ff0ef,,"jal	x1,80005056","ra,0xfffffff4",
80005056,jal,t0:8000505a,,fe7ff2ef,,"jal	x5,8000503c","t0,0xffffffe6",
80005038,jal,ra:8000503a,,00e000ef,,"jal	x1,80005046","ra,0xe",
80005046,jal,sp:8000504a,,ff9ff16f,,"jal	x2,8000503e","sp,0xfffffff8",
80005044,jal,ra:80005046,,01c000ef,,"jal	x1,80005060","ra,0x1c",
80005036,jal,ra:80005038,,030000ef,,"jal	x1,80005066","ra,0x30",
80005066,slli,t4:e0000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
80005068,jal,t1:8000506c,,02e0036f,,"jal	x6,80005096","t1,0x2e",
80005096,jal,s10:8000509a,,01000d6f,,"jal	x26,800050a6","s10,0x10",
80005082,jal,ra:80005086,,008000ef,,"jal	x1,8000508a","ra,0x8",
8000508a,jal,ra:8000508e,,fe9ff0ef,,"jal	x1,80005072","ra,0xffffffe8",
80005092,jal,ra:80005096,,fedff0ef,,"jal	x1,8000507e","ra,0xffffffec",
8000508e,jal,ra:80005090,,ff9ff0ef,,"jal	x1,80005086","ra,0xfffffff8",
80005086,jal,a2:8000508a,,0180066f,,"jal	x12,8000509e","a2,0x18",
8000509e,jal,s2:800050a2,,fd7ff96f,,"jal	x18,80005074","s2,0xffffffd6",
80005074,jal,ra:80005076,,ffdff0ef,,"jal	x1,80005070","ra,0xfffffffc",
80005070,jal,ra:80005072,,032000ef,,"jal	x1,800050a2","ra,0x32",
80005080,jal,ra:80005082,,ffdff0ef,,"jal	x1,8000507c","ra,0xfffffffc",
8000506c,jal,t1:80005070,,0240036f,,"jal	x6,80005090","t1,0x24",
80005076,jal,ra:8000507a,,02e000ef,,"jal	x1,800050a4","ra,0x2e",
800050aa,jal,ra:800050ac,,002000ef,,"jal	x1,800050ac","ra,0x2",
800050ac,jal,t1:800050b0,,ffdff36f,,"jal	x6,800050a8","t1,0xfffffffc",
8000509a,jal,ra:8000509e,,016000ef,,"jal	x1,800050b0","ra,0x16",
800050b0,jal,sp:800050b4,,0040016f,,"jal	x2,800050b4","sp,0x4",
800050b4,jal,ra:800050b8,,004000ef,,"jal	x1,800050b8","ra,0x4",
800050bc,jal,t1:800050c0,,0100036f,,"jal	x6,800050cc","t1,0x10",
800050cc,jal,ra:800050ce,,018000ef,,"jal	x1,800050e4","ra,0x18",
800050d0,jal,ra:800050d2,,016000ef,,"jal	x1,800050e6","ra,0x16",
800050e6,jal,ra:800050e8,,ff1ff0ef,,"jal	x1,800050d6","ra,0xfffffff0",
800050d6,jal,s0:800050da,,fedff46f,,"jal	x8,800050c2","s0,0xffffffec",
800050f0,jal,ra:800050f4,,fdfff0ef,,"jal	x1,800050ce","ra,0xffffffde",
800050ea,jal,ra:800050ec,,ff1ff0ef,,"jal	x1,800050da","ra,0xfffffff0",
800050da,jal,tp:800050de,,ffbff26f,,"jal	x4,800050d4","tp,0xfffffffa",
800050d4,jal,ra:800050d6,,018000ef,,"jal	x1,800050ec","ra,0x18",
800050ec,jal,ra:800050ee,,008000ef,,"jal	x1,800050f4","ra,0x8",
800050f4,jal,ra:800050f6,,fd1ff0ef,,"jal	x1,800050c4","ra,0xffffffd0",
800050c4,jal,t1:800050c8,,ffdff36f,,"jal	x6,800050c0","t1,0xfffffffc",
800050c0,jal,ra:800050c2,,01e000ef,,"jal	x1,800050de","ra,0x1e",
800050de,jal,tp:800050e2,,febff26f,,"jal	x4,800050c8","tp,0xffffffea",
800050c8,jal,sp:800050cc,,01a0016f,,"jal	x2,800050e2","sp,0x1a",
800050f6,div,a5:00000000,,0369c7b3,,"div	x15,x19,x22","a5,s3,s6",
800050fa,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800050fc,addi,a5:8000541c,,35010793,,"addi	x15,x2,848","a5,sp,848",
8000511a,sub,s3:7ffda1b4,,41b989b3,,"sub	x19,x19,x27","s3,s3,s11",
8000511e,and,a4:00004002,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80005120,addi,a0:800054ac,,3e010513,,"addi	x10,x2,992","a0,sp,992",
80005122,sltu,t0:00000000,,0083b2b3,,"sltu	x5,x7,x8","t0,t2,s0",
8000512a,andi,a5:8000541c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000512c,addi,sp:800050bc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000512e,andi,a1:7b3d4746,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005130,auipc,t1:b8fd5130,,38fd0317,,"auipc	x6,0x38fd0","t1,0x38fd0",
80005134,srli,t1:00000100,,01755313,,"srli	x6,x10,0x17","t1,a0,0x17",
8000518c,sra,gp:00000100,,407351b3,,"sra	x3,x6,x7","gp,t1,t2",
800051b4,sltu,t6:00000000,,01e4bfb3,,"sltu	x31,x9,x30","t6,s1,t5",
800051bc,addi,a0:8000529c,,1e010513,,"addi	x10,x2,480","a0,sp,480",
800051be,mulhsu,s0:c00001b0,,0227a433,,"mulhsu	x8,x15,x2","s0,a5,sp",
800051c6,xori,sp:7fffad91,,d3394113,,"xori	x2,x18,-717","sp,s2,-717",
800051de,auipc,a1:467c41de,,c67bf597,,"auipc	x11,0xc67bf","a1,0xc67bf",
800051e2,addi,sp:7fffad81,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051e8,xori,t4:8000533a,,7267ce93,,"xori	x29,x15,1830","t4,a5,1830",
800051ec,andi,s1:80005056,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800051ee,slli,t2:20000000,,01c09393,,"slli	x7,x1,0x1c","t2,ra,0x1c",
80005230,xori,t1:800052dd,,27f94313,,"xori	x6,x18,639","t1,s2,639",
80005234,sll,gp:39000000,,009a91b3,,"sll	x3,x21,x9","gp,s5,s1",
80005238,or,a1:800056ea,,011265b3,,"or	x11,x4,x17","a1,tp,a7",
8000523c,div,t0:00000001,,02bc42b3,,"div	x5,x24,x11","t0,s8,a1",
80005240,auipc,a5:9d3aa240,,1d3a5797,,"auipc	x15,0x1d3a5","a5,0x1d3a5",
80005248,mulhsu,a4:bffffdd9,,02b52733,,"mulhsu	x14,x10,x11","a4,a0,a1",
8000524c,addi,a6:80004c1c,,b82d0813,,"addi	x16,x26,-1150","a6,s10,-1150",
80005250,mulhsu,a0:3ffef6e7,,0309a533,,"mulhsu	x10,x19,x16","a0,s3,a6",
80005254,sub,t5:fffffdad,,40660f33,,"sub	x30,x12,x6","t5,a2,t1",
80005258,xor,a4:80010b3e,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000525a,srl,a2:600000d8,,00245633,,"srl	x12,x8,x2","a2,s0,sp",
80005262,slli,a4:00028270,,003a1713,,"slli	x14,x20,0x3","a4,s4,0x3",
8000528c,lui,t5:67c2a000,,67c2af37,,"lui	x30,0x67c2a","t5,0x67c2a",
80005290,addi,sp:7fffad91,,01010113,,"addi	x2,x2,16","sp,sp,16",
80005292,slli,sp:44000000,,01a11113,,"slli	x2,x2,0x1a","sp,sp,0x1a",
8000529a,sltiu,t4:00000001,,e20e3e93,,"sltiu	x29,x28,-480","t4,t3,-480",
8000529e,addi,sp:43fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800052a0,xor,a5:62c55dbf,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800052b8,xor,a5:9d3aa240,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800052ba,andi,s1:80005056,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800052bc,lui,t4:9e616000,,9e616eb7,,"lui	x29,0x9e616","t4,0x9e616",
800052c0,or,s10:c3fffff6,,01816d33,,"or	x26,x2,x24","s10,sp,s8",
80005302,xori,gp:60000588,,55064193,,"xori	x3,x12,1360","gp,a2,1360",
80005306,auipc,s10:a92c9306,,292c4d17,,"auipc	x26,0x292c4","s10,0x292c4",
8000530a,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80005310,ori,t6:2000005c,,05c3ef93,,"ori	x31,x7,92","t6,t2,92",
80005318,slli,a7:0000d100,,00589893,,"slli	x17,x17,0x5","a7,a7,0x5",
8000531a,addi,t2:1fffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000531c,add,sp:f67a8e8c,,01700133,,"add	x2,x0,x23","sp,zero,s7",
8000531e,addi,t0:0000001b,,01a28293,,"addi	x5,x5,26","t0,t0,26",
80005338,sltiu,a7:00000001,,9813b893,,"sltiu	x17,x7,-1663","a7,t2,-1663",
8000533c,sltu,ra:00000001,,01aeb0b3,,"sltu	x1,x29,x26","ra,t4,s10",
80005344,srli,s0:00000180,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80005346,mul,s9:f67a8e8c,,03110cb3,,"mul	x25,x2,x17","s9,sp,a7",
8000534a,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80005350,div,s3:fffffffa,,039549b3,,"div	x19,x10,x25","s3,a0,s9",
80005358,sltiu,s0:00000001,,d3803413,,"sltiu	x8,x0,-712","s0,zero,-712",
8000535c,addi,a3:f67a927c,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
8000535e,srai,a2:ffffffff,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80005360,rem,s3:00000000,,021369b3,,"rem	x19,x6,x1","s3,t1,ra",
80005364,rem,s4:00000001,,02546a33,,"rem	x20,x8,x5","s4,s0,t0",
80005368,srli,s3:00000000,,01fb5993,,"srli	x19,x22,0x1f","s3,s6,0x1f",
8000536c,xori,t4:9e616459,,459ece93,,"xori	x29,x29,1113","t4,t4,1113",
80005370,add,s4:767ae576,,00b10a33,,"add	x20,x2,x11","s4,sp,a1",
8000537c,xori,sp:767ae58d,,0fba4113,,"xori	x2,x20,251","sp,s4,251",
80005384,ori,s4:67c2a4c1,,4c1f6a13,,"ori	x20,x30,1217","s4,t5,1217",
80005388,mulhsu,t0:00000000,,038022b3,,"mulhsu	x5,x0,x24","t0,zero,s8",
8000538c,add,t3:80005056,,01348e33,,"add	x28,x9,x19","t3,s1,s3",
80005390,mulh,t6:1d9e3eb2,,02a11fb3,,"mulh	x31,x2,x10","t6,sp,a0",
80005394,sltu,a2:00000001,,01743633,,"sltu	x12,x8,x23","a2,s0,s7",
80005398,mulh,t6:e0012bc2,,03551fb3,,"mulh	x31,x10,x21","t6,a0,s5",
8000539c,and,t5:00000000,,0052ff33,,"and	x30,x5,x5","t5,t0,t0",
800053a0,addi,s1:767ae6dd,,15010493,,"addi	x9,x2,336","s1,sp,336",
800053a2,remu,t4:00006000,,03e97eb3,,"remu	x29,x18,x30","t4,s2,t5",
800053a8,sltu,a5:00000000,,01bcb7b3,,"sltu	x15,x25,x27","a5,s9,s11",
800053b0,srli,a2:00600005,,0081d613,,"srli	x12,x3,0x8","a2,gp,0x8",
800053b4,or,s0:3ffef6e7,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800053b6,srai,t5:000001ff,,41555f13,,"srai	x30,x10,0x15","t5,a0,0x15",
800053ba,mulhu,t3:00000000,,03903e33,,"mulhu	x28,x0,x25","t3,zero,s9",
800053da,div,s2:ffffffff,,028ac933,,"div	x18,x21,x8","s2,s5,s0",
800053de,srli,s1:00000007,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
800053e0,mulhsu,gp:00023224,,03f721b3,,"mulhsu	x3,x14,x31","gp,a4,t6",
80005402,sub,t2:767ae58d,,413103b3,,"sub	x7,x2,x19","t2,sp,s3",
80005406,or,a3:f67a927c,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80005408,mulhu,t2:00000000,,03db33b3,,"mulhu	x7,x22,x29","t2,s6,t4",
8000540c,and,s1:00000007,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000540e,add,t2:f6da9281,,00d603b3,,"add	x7,x12,x13","t2,a2,a3",
80005412,srai,t0:ffffffff,,41efd293,,"srai	x5,x31,0x1e","t0,t6,0x1e",
80005416,or,a4:f67a927c,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80005418,addi,a5:767ae81d,,29010793,,"addi	x15,x2,656","a5,sp,656",
8000541a,addi,t0:fffffffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000541c,xor,a0:c984649b,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000544e,srli,a0:00000326,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80005450,xor,s1:00600002,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80005452,addi,s1:00600001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80005454,or,t2:00600001,,0090e3b3,,"or	x7,x1,x9","t2,ra,s1",
80005458,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
8000545e,slli,a0:00000000,,011e1513,,"slli	x10,x28,0x11","a0,t3,0x11",
80005462,and,a5:00000000,,00ac77b3,,"and	x15,x24,x10","a5,s8,a0",
8000546a,mulhsu,s6:fb97ed65,,02272b33,,"mulhsu	x22,x14,x2","s6,a4,sp",
8000546e,and,a1:80001268,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80005470,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80005472,addi,s1:767ae73d,,1b010493,,"addi	x9,x2,432","s1,sp,432",
80005474,srai,t3:0ecf5ce7,,4034de13,,"srai	x28,x9,0x3","t3,s1,0x3",
80005478,addi,s10:80005839,,75720d13,,"addi	x26,x4,1879","s10,tp,1879",
8000547c,andi,s0:00000000,,54a8f413,,"andi	x8,x17,1354","s0,a7,1354",
800054a0,xor,a1:767a8014,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800054a2,srai,s1:fffffffd,,41a75493,,"srai	x9,x14,0x1a","s1,a4,0x1a",
800054a6,lui,s0:71718000,,71718437,,"lui	x8,0x71718","s0,0x71718",
800054aa,mulh,s10:3fffaf1e,,02421d33,,"mulh	x26,x4,x4","s10,tp,tp",
800054b2,sub,s4:767a858d,,41d10a33,,"sub	x20,x2,x29","s4,sp,t4",
800054b6,remu,s8:69864635,,022ffc33,,"remu	x24,x31,x2","s8,t6,sp",
800054ba,lui,s1:1dfc1000,,1dfc14b7,,"lui	x9,0x1dfc1","s1,0x1dfc1",
800054be,slli,t5:003fe000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
800054c0,srl,a0:fb97ed65,,008b5533,,"srl	x10,x22,x8","a0,s6,s0",
800054c6,andi,tp:00000000,,5ee8f213,,"andi	x4,x17,1518","tp,a7,1518",
800054ce,add,s4:767ae58b,,00228a33,,"add	x20,x5,x2","s4,t0,sp",
800054d2,mulh,t5:005aa763,,03769f33,,"mulh	x30,x13,x23","t5,a3,s7",
800054d6,srai,s0:00000000,,41d8d413,,"srai	x8,x17,0x1d","s0,a7,0x1d",
800054de,xor,s0:767a8014,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800054e4,srai,s3:ffffee5f,,40eb5993,,"srai	x19,x22,0xe","s3,s6,0xe",
800054e8,addi,a6:fb97e8ea,,b8550813,,"addi	x16,x10,-1147","a6,a0,-1147",
800054ec,div,t5:00000000,,0229cf33,,"div	x30,x19,x2","t5,s3,sp",
800054f0,xor,a5:f67a927c,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800054f6,or,s10:f67a927c,,01e6ed33,,"or	x26,x13,x30","s10,a3,t5",
800054fe,srai,a7:ffffffff,,40d2d893,,"srai	x17,x5,0xd","a7,t0,0xd",
80005506,rem,s2:00000000,,03026933,,"rem	x18,x4,x16","s2,tp,a6",
8000550a,srli,t1:00002000,,012ad313,,"srli	x6,x21,0x12","t1,s5,0x12",
8000550e,sll,a3:cf51d180,,016c96b3,,"sll	x13,x25,x22","a3,s9,s6",
80005512,srl,s1:00000000,,00e354b3,,"srl	x9,x6,x14","s1,t1,a4",
80005518,srai,a6:ffffdcbf,,40d55813,,"srai	x16,x10,0xd","a6,a0,0xd",
8000551c,add,t3:0ecfbce7,,01de0e33,,"add	x28,x28,x29","t3,t3,t4",
80005520,add,ra:00002000,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80005522,mulh,s3:000000d2,,02c199b3,,"mulh	x19,x3,x12","s3,gp,a2",
80005526,xor,a2:761a8011,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000555a,rem,a3:167e035a,,03f5e6b3,,"rem	x13,x11,x31","a3,a1,t6",
8000555e,xor,a0:e0010bc2,,001fc533,,"xor	x10,x31,x1","a0,t6,ra",
80005566,ori,t5:767a8596,,59246f13,,"ori	x30,x8,1426","t5,s0,1426",
8000556a,srl,a1:761a8011,,012655b3,,"srl	x11,x12,x18","a1,a2,s2",
8000556e,srl,sp:00023224,,0001d133,,"srl	x2,x3,x0","sp,gp,zero",
80005572,srai,s10:000000b3,,4156dd13,,"srai	x26,x13,0x15","s10,a3,0x15",
8000557a,slt,a7:00000001,,01a2a8b3,,"slt	x17,x5,x26","a7,t0,s10",
8000557e,mulhsu,s0:ffffb9bd,,02252433,,"mulhsu	x8,x10,x2","s0,a0,sp",
80005584,sll,s9:fb97ed65,,001b1cb3,,"sll	x25,x22,x1","s9,s6,ra",
80005588,xori,t1:fffdca11,,8351c313,,"xori	x6,x3,-1995","t1,gp,-1995",
8000558c,or,a2:f67a927d,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000558e,addi,gp:00023223,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80005590,auipc,s3:d2c69590,,52c64997,,"auipc	x19,0x52c64","s3,0x52c64",
80005596,slli,s9:f6b28000,,00fc9c93,,"slli	x25,x25,0xf","s9,s9,0xf",
80005598,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000559a,auipc,sp:b23b559a,,323b0117,,"auipc	x2,0x323b0","sp,0x323b0",
