pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d94,sub,a1:800050b1,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80001d96,mul,t5:00000000,,029c0f33,,"mul	x30,x24,x9","t5,s8,s1",
80001d9a,jal,s10:80001d9e,,01400d6f,,"jal	x26,80001dae","s10,0x14",
80001dac,jal,ra:80001dae,,010000ef,,"jal	x1,80001dbc","ra,0x10",
80001dbc,jal,gp:80001dc0,,fedff1ef,,"jal	x3,80001da8","gp,0xffffffec",
80001da8,jal,sp:80001dac,,01c0016f,,"jal	x2,80001dc4","sp,0x1c",
80001dd8,jal,gp:80001ddc,,006001ef,,"jal	x3,80001dde","gp,0x6",
80001dc2,jal,ra:80001dc4,,fddff0ef,,"jal	x1,80001d9e","ra,0xffffffdc",
80001d9e,jal,ra:80001da0,,016000ef,,"jal	x1,80001db4","ra,0x16",
80001db4,jal,ra:80001db8,,00c000ef,,"jal	x1,80001dc0","ra,0xc",
80001dc0,jal,ra:80001dc2,,00a000ef,,"jal	x1,80001dca","ra,0xa",
80001dca,jal,t1:80001dce,,fd9ff36f,,"jal	x6,80001da2","t1,0xffffffd8",
80001da2,jal,ra:80001da6,,00e000ef,,"jal	x1,80001db0","ra,0xe",
80001dd4,jal,ra:80001dd6,,008000ef,,"jal	x1,80001ddc","ra,0x8",
80001dce,jal,ra:80001dd2,,febff0ef,,"jal	x1,80001db8","ra,0xffffffea",
80001db8,jal,ra:80001dba,,00e000ef,,"jal	x1,80001dc6","ra,0xe",
80001de0,ori,s7:000001d2,,1d27eb93,,"ori	x23,x15,466","s7,a5,466",
80001de4,jal,s10:80001de8,,01e00d6f,,"jal	x26,80001e02","s10,0x1e",
80001e10,jal,t1:80001e14,,ffbff36f,,"jal	x6,80001e0a","t1,0xfffffffa",
80001e0a,jal,ra:80001e0c,,fefff0ef,,"jal	x1,80001df8","ra,0xffffffee",
80001de8,jal,ra:80001dea,,002000ef,,"jal	x1,80001dea","ra,0x2",
80001dea,jal,ra:80001dec,,01a000ef,,"jal	x1,80001e04","ra,0x1a",
80001e04,jal,ra:80001e06,,008000ef,,"jal	x1,80001e0c","ra,0x8",
80001e0e,jal,ra:80001e10,,fe3ff0ef,,"jal	x1,80001df0","ra,0xffffffe2",
80001df0,jal,t1:80001df4,,00c0036f,,"jal	x6,80001dfc","t1,0xc",
80001dfc,jal,ra:80001e00,,fffff0ef,,"jal	x1,80001dfa","ra,0xfffffffe",
80001dfa,jal,ra:80001dfc,,ffdff0ef,,"jal	x1,80001df6","ra,0xfffffffc",
80001df6,jal,ra:80001df8,,010000ef,,"jal	x1,80001e06","ra,0x10",
80001dee,jal,ra:80001df0,,006000ef,,"jal	x1,80001df4","ra,0x6",
80001df4,jal,ra:80001df6,,00c000ef,,"jal	x1,80001e00","ra,0xc",
80001e14,and,s7:5e25c000,,01f6fbb3,,"and	x23,x13,x31","s7,a3,t6",
80001e18,jal,s10:80001e1c,,00800d6f,,"jal	x26,80001e20","s10,0x8",
80001e1e,jal,ra:80001e20,,016000ef,,"jal	x1,80001e34","ra,0x16",
80001e32,jal,ra:80001e34,,ff9ff0ef,,"jal	x1,80001e2a","ra,0xfffffff8",
80001e2a,jal,ra:80001e2c,,004000ef,,"jal	x1,80001e2e","ra,0x4",
80001e2e,jal,a3:80001e32,,fffff6ef,,"jal	x13,80001e2c","a3,0xfffffffe",
80001e2c,jal,ra:80001e2e,,ff7ff0ef,,"jal	x1,80001e22","ra,0xfffffff6",
80001e22,jal,ra:80001e24,,ffbff0ef,,"jal	x1,80001e1c","ra,0xfffffffa",
80001e1c,jal,ra:80001e1e,,01a000ef,,"jal	x1,80001e36","ra,0x1a",
80001e36,jal,ra:80001e38,,002000ef,,"jal	x1,80001e38","ra,0x2",
80001e38,slli,t0:7d000000,,01631293,,"slli	x5,x6,0x16","t0,t1,0x16",
80001e3c,jal,s10:80001e40,,00e00d6f,,"jal	x26,80001e4a","s10,0xe",
80001e4a,jal,ra:80001e4e,,ff7ff0ef,,"jal	x1,80001e40","ra,0xfffffff6",
80001e52,jal,t1:80001e56,,0080036f,,"jal	x6,80001e5a","t1,0x8",
80001e5a,jal,ra:80001e5c,,002000ef,,"jal	x1,80001e5c","ra,0x2",
80001e5c,jal,ra:80001e60,,febff0ef,,"jal	x1,80001e46","ra,0xffffffea",
80001e46,jal,ra:80001e48,,002000ef,,"jal	x1,80001e48","ra,0x2",
80001e64,jal,ra:80001e66,,ff3ff0ef,,"jal	x1,80001e56","ra,0xfffffff2",
80001e56,jal,ra:80001e58,,ff9ff0ef,,"jal	x1,80001e4e","ra,0xfffffff8",
80001e4e,jal,t1:80001e52,,ff5ff36f,,"jal	x6,80001e42","t1,0xfffffff4",
80001e42,jal,gp:80001e46,,01e001ef,,"jal	x3,80001e60","gp,0x1e",
80001e66,jal,t1:80001e6a,,ff3ff36f,,"jal	x6,80001e58","t1,0xfffffff2",
80001e58,jal,ra:80001e5a,,012000ef,,"jal	x1,80001e6a","ra,0x12",
80001e62,jal,ra:80001e64,,00a000ef,,"jal	x1,80001e6c","ra,0xa",
80001e6c,sltiu,t3:00000001,,cdebbe13,,"sltiu	x28,x23,-802","t3,s7,-802",
80001e70,jal,s10:80001e74,,01600d6f,,"jal	x26,80001e86","s10,0x16",
80001e86,jal,gp:80001e8a,,ff7ff1ef,,"jal	x3,80001e7c","gp,0xfffffff6",
80001e7c,jal,ra:80001e7e,,006000ef,,"jal	x1,80001e82","ra,0x6",
80001e82,jal,t0:80001e86,,00c002ef,,"jal	x5,80001e8e","t0,0xc",
80001e98,jal,ra:80001e9c,,ffdff0ef,,"jal	x1,80001e94","ra,0xfffffffc",
80001ea0,jal,t1:80001ea4,,fdbff36f,,"jal	x6,80001e7a","t1,0xffffffda",
80001e7e,jal,t1:80001e82,,0200036f,,"jal	x6,80001e9e","t1,0x20",
80001e8a,jal,t1:80001e8e,,0120036f,,"jal	x6,80001e9c","t1,0x12",
80001e9c,jal,ra:80001e9e,,fdbff0ef,,"jal	x1,80001e76","ra,0xffffffda",
80001e76,jal,ra:80001e78,,020000ef,,"jal	x1,80001e96","ra,0x20",
80001ea6,andi,s0:00001000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001ea8,jal,s10:80001eac,,02a00d6f,,"jal	x26,80001ed2","s10,0x2a",
80001ec4,jal,ra:80001ec6,,ff3ff0ef,,"jal	x1,80001eb6","ra,0xfffffff2",
80001ec8,jal,ra:80001eca,,fe5ff0ef,,"jal	x1,80001eac","ra,0xffffffe4",
80001eba,jal,ra:80001ebe,,ff5ff0ef,,"jal	x1,80001eae","ra,0xfffffff4",
80001eae,jal,ra:80001eb0,,020000ef,,"jal	x1,80001ece","ra,0x20",
80001ece,jal,ra:80001ed0,,ff1ff0ef,,"jal	x1,80001ebe","ra,0xfffffff0",
80001ebe,jal,ra:80001ec0,,ffbff0ef,,"jal	x1,80001eb8","ra,0xfffffffa",
80001eb8,jal,ra:80001eba,,ff9ff0ef,,"jal	x1,80001eb0","ra,0xfffffff8",
80001eb0,jal,ra:80001eb4,,010000ef,,"jal	x1,80001ec0","ra,0x10",
80001ec0,jal,ra:80001ec4,,016000ef,,"jal	x1,80001ed6","ra,0x16",
80001ed6,srl,t1:00000000,,013e5333,,"srl	x6,x28,x19","t1,t3,s3",
80001eda,jal,s10:80001ede,,00c00d6f,,"jal	x26,80001ee6","s10,0xc",
80001ee6,jal,a1:80001eea,,008005ef,,"jal	x11,80001eee","a1,0x8",
80001eee,jal,ra:80001ef2,,ff5ff0ef,,"jal	x1,80001ee2","ra,0xfffffff4",
80001ee2,jal,ra:80001ee4,,008000ef,,"jal	x1,80001eea","ra,0x8",
80001eea,jal,ra:80001eec,,002000ef,,"jal	x1,80001eec","ra,0x2",
80001ef6,jal,ra:80001ef8,,fffff0ef,,"jal	x1,80001ef4","ra,0xfffffffe",
80001ef8,jal,t0:80001efc,,fe9ff2ef,,"jal	x5,80001ee0","t0,0xffffffe8",
80001ee0,jal,ra:80001ee2,,01c000ef,,"jal	x1,80001efc","ra,0x1c",
80001efc,slti,a2:00000001,,1945a613,,"slti	x12,x11,404","a2,a1,404",
80001f00,jal,s10:80001f04,,03c00d6f,,"jal	x26,80001f3c","s10,0x3c",
80001f3e,jal,t1:80001f42,,ffbff36f,,"jal	x6,80001f38","t1,0xfffffffa",
80001f12,jal,ra:80001f14,,01e000ef,,"jal	x1,80001f30","ra,0x1e",
80001f0a,jal,ra:80001f0e,,038000ef,,"jal	x1,80001f42","ra,0x38",
80001f42,jal,ra:80001f44,,ff5ff0ef,,"jal	x1,80001f36","ra,0xfffffff4",
80001f36,jal,ra:80001f38,,004000ef,,"jal	x1,80001f3a","ra,0x4",
80001f20,jal,ra:80001f22,,008000ef,,"jal	x1,80001f28","ra,0x8",
80001f28,jal,ra:80001f2a,,ff7ff0ef,,"jal	x1,80001f1e","ra,0xfffffff6",
80001f1e,jal,ra:80001f20,,ff1ff0ef,,"jal	x1,80001f0e","ra,0xfffffff0",
80001f0e,jal,t1:80001f12,,01e0036f,,"jal	x6,80001f2c","t1,0x1e",
80001f2c,jal,ra:80001f30,,fdbff0ef,,"jal	x1,80001f06","ra,0xffffffda",
80001f06,jal,ra:80001f08,,01e000ef,,"jal	x1,80001f24","ra,0x1e",
80001f24,jal,ra:80001f28,,00e000ef,,"jal	x1,80001f32","ra,0xe",
80001f32,jal,t1:80001f36,,fe9ff36f,,"jal	x6,80001f1a","t1,0xffffffe8",
80001f1a,jal,t1:80001f1e,,fefff36f,,"jal	x6,80001f08","t1,0xffffffee",
80001f08,jal,ra:80001f0a,,010000ef,,"jal	x1,80001f18","ra,0x10",
80001f14,jal,t3:80001f18,,00e00e6f,,"jal	x28,80001f22","t3,0xe",
80001f46,jal,s10:80001f4a,,00a00d6f,,"jal	x26,80001f50","s10,0xa",
80001f50,jal,ra:80001f54,,016000ef,,"jal	x1,80001f66","ra,0x16",
80001f58,jal,t1:80001f5c,,ff5ff36f,,"jal	x6,80001f4c","t1,0xfffffff4",
80001f4c,jal,a0:80001f50,,02a0056f,,"jal	x10,80001f76","a0,0x2a",
80001f5c,jal,ra:80001f5e,,ff9ff0ef,,"jal	x1,80001f54","ra,0xfffffff8",
80001f54,jal,ra:80001f58,,01a000ef,,"jal	x1,80001f6e","ra,0x1a",
80001f6e,jal,a2:80001f72,,ffdff66f,,"jal	x12,80001f6a","a2,0xfffffffc",
80001f6a,jal,ra:80001f6c,,00e000ef,,"jal	x1,80001f78","ra,0xe",
80001f62,jal,t1:80001f66,,00a0036f,,"jal	x6,80001f6c","t1,0xa",
80001f72,jal,a3:80001f76,,fefff6ef,,"jal	x13,80001f60","a3,0xffffffee",
80001f60,jal,ra:80001f62,,fffff0ef,,"jal	x1,80001f5e","ra,0xfffffffe",
80001f7a,slli,s1:00000000,,01c49493,,"slli	x9,x9,0x1c","s1,s1,0x1c",
80001f7c,jal,s10:80001f80,,00e00d6f,,"jal	x26,80001f8a","s10,0xe",
80001fae,jal,ra:80001fb0,,fd5ff0ef,,"jal	x1,80001f82","ra,0xffffffd4",
80001f84,jal,ra:80001f86,,014000ef,,"jal	x1,80001f98","ra,0x14",
80001f98,jal,ra:80001f9c,,ffdff0ef,,"jal	x1,80001f94","ra,0xfffffffc",
80001f94,jal,ra:80001f98,,008000ef,,"jal	x1,80001f9c","ra,0x8",
80001f9c,jal,ra:80001f9e,,002000ef,,"jal	x1,80001f9e","ra,0x2",
80001f9e,jal,ra:80001fa2,,004000ef,,"jal	x1,80001fa2","ra,0x4",
80001fa2,jal,ra:80001fa4,,febff0ef,,"jal	x1,80001f8c","ra,0xffffffea",
80001f8c,jal,ra:80001f8e,,018000ef,,"jal	x1,80001fa4","ra,0x18",
80001fa4,jal,ra:80001fa6,,002000ef,,"jal	x1,80001fa6","ra,0x2",
80001fa6,jal,ra:80001fa8,,004000ef,,"jal	x1,80001faa","ra,0x4",
80001faa,jal,ra:80001fae,,fe7ff0ef,,"jal	x1,80001f90","ra,0xffffffe6",
80001f90,jal,ra:80001f94,,018000ef,,"jal	x1,80001fa8","ra,0x18",
80001fa8,jal,ra:80001faa,,fe7ff0ef,,"jal	x1,80001f8e","ra,0xffffffe6",
80001f86,jal,ra:80001f8a,,ffbff0ef,,"jal	x1,80001f80","ra,0xfffffffa",
80001f80,jal,ra:80001f82,,030000ef,,"jal	x1,80001fb0","ra,0x30",
80001fb0,divu,gp:00000000,,038451b3,,"divu	x3,x8,x24","gp,s0,s8",
80001fb4,jal,s10:80001fb8,,01000d6f,,"jal	x26,80001fc4","s10,0x10",
80001fc4,jal,a1:80001fc8,,fffff5ef,,"jal	x11,80001fc2","a1,0xfffffffe",
80001fc2,jal,ra:80001fc4,,01a000ef,,"jal	x1,80001fdc","ra,0x1a",
80001fdc,jal,ra:80001fde,,fe1ff0ef,,"jal	x1,80001fbc","ra,0xffffffe0",
80001fbc,jal,t1:80001fc0,,0280036f,,"jal	x6,80001fe4","t1,0x28",
80001fe4,jal,t1:80001fe8,,fe5ff36f,,"jal	x6,80001fc8","t1,0xffffffe4",
80001fca,jal,ra:80001fce,,00c000ef,,"jal	x1,80001fd6","ra,0xc",
80001ff0,jal,ra:80001ff2,,fd1ff0ef,,"jal	x1,80001fc0","ra,0xffffffd0",
80001fc0,jal,ra:80001fc2,,02e000ef,,"jal	x1,80001fee","ra,0x2e",
80001fee,jal,ra:80001ff0,,fe1ff0ef,,"jal	x1,80001fce","ra,0xffffffe0",
80001fce,jal,ra:80001fd0,,012000ef,,"jal	x1,80001fe0","ra,0x12",
80001fe0,jal,s1:80001fe4,,ff1ff4ef,,"jal	x9,80001fd0","s1,0xfffffff0",
80001fd0,jal,ra:80001fd4,,01a000ef,,"jal	x1,80001fea","ra,0x1a",
80001fea,jal,ra:80001fee,,fffff0ef,,"jal	x1,80001fe8","ra,0xfffffffe",
80001fd8,jal,t1:80001fdc,,fe1ff36f,,"jal	x6,80001fb8","t1,0xffffffe0",
80001fb8,jal,ra:80001fbc,,03a000ef,,"jal	x1,80001ff2","ra,0x3a",
80001ff2,and,a3:80001f40,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80001ff4,jal,s10:80001ff8,,02800d6f,,"jal	x26,8000201c","s10,0x28",
80001ff8,jal,ra:80001ffc,,012000ef,,"jal	x1,8000200a","ra,0x12",
8000200a,jal,ra:8000200c,,fffff0ef,,"jal	x1,80002008","ra,0xfffffffe",
80002006,jal,ra:80002008,,ff9ff0ef,,"jal	x1,80001ffe","ra,0xfffffff8",
80001ffe,jal,ra:80002000,,010000ef,,"jal	x1,8000200e","ra,0x10",
8000200e,jal,gp:80002012,,00c001ef,,"jal	x3,8000201a","gp,0xc",
8000201a,jal,ra:8000201c,,ffdff0ef,,"jal	x1,80002016","ra,0xfffffffc",
80002016,jal,s11:8000201a,,febffdef,,"jal	x27,80002000","s11,0xffffffea",
80002002,jal,ra:80002006,,01c000ef,,"jal	x1,8000201e","ra,0x1c",
8000201e,srli,sp:3734dcb6,,00185113,,"srli	x2,x16,0x1","sp,a6,0x1",
80002022,jal,s10:80002026,,00c00d6f,,"jal	x26,8000202e","s10,0xc",
80002042,jal,ra:80002044,,00c000ef,,"jal	x1,8000204e","ra,0xc",
8000204e,jal,t1:80002052,,01a0036f,,"jal	x6,80002068","t1,0x1a",
8000205e,jal,ra:80002062,,fe3ff0ef,,"jal	x1,80002040","ra,0xffffffe2",
80002046,jal,ra:8000204a,,ff1ff0ef,,"jal	x1,80002036","ra,0xfffffff0",
80002058,jal,ra:8000205a,,fd1ff0ef,,"jal	x1,80002028","ra,0xffffffd0",
80002028,jal,ra:8000202c,,02c000ef,,"jal	x1,80002054","ra,0x2c",
80002054,jal,ra:80002058,,00e000ef,,"jal	x1,80002062","ra,0xe",
80002062,jal,ra:80002066,,fd7ff0ef,,"jal	x1,80002038","ra,0xffffffd6",
80002038,jal,ra:8000203a,,ffbff0ef,,"jal	x1,80002032","ra,0xfffffffa",
80002032,jal,sp:80002036,,00a0016f,,"jal	x2,8000203c","sp,0xa",
8000203c,jal,ra:8000203e,,016000ef,,"jal	x1,80002052","ra,0x16",
80002052,jal,ra:80002054,,ff3ff0ef,,"jal	x1,80002044","ra,0xfffffff2",
80002044,jal,ra:80002046,,006000ef,,"jal	x1,8000204a","ra,0x6",
8000204a,jal,s3:8000204e,,fe3ff9ef,,"jal	x19,8000202c","s3,0xffffffe2",
8000202c,jal,ra:8000202e,,040000ef,,"jal	x1,8000206c","ra,0x40",
80002070,jal,s10:80002074,,03c00d6f,,"jal	x26,800020ac","s10,0x3c",
800020ac,jal,ra:800020b0,,ff3ff0ef,,"jal	x1,8000209e","ra,0xfffffff2",
800020b2,jal,t1:800020b6,,fe1ff36f,,"jal	x6,80002092","t1,0xffffffe0",
800020b0,jal,ra:800020b2,,fdbff0ef,,"jal	x1,8000208a","ra,0xffffffda",
8000208a,jal,ra:8000208e,,016000ef,,"jal	x1,800020a0","ra,0x16",
800020a0,jal,ra:800020a4,,ff9ff0ef,,"jal	x1,80002098","ra,0xfffffff8",
80002098,jal,ra:8000209a,,fedff0ef,,"jal	x1,80002084","ra,0xffffffec",
80002084,jal,ra:80002088,,ffdff0ef,,"jal	x1,80002080","ra,0xfffffffc",
80002080,jal,ra:80002084,,014000ef,,"jal	x1,80002094","ra,0x14",
80002094,jal,s3:80002098,,fe7ff9ef,,"jal	x19,8000207a","s3,0xffffffe6",
8000207a,jal,ra:8000207e,,022000ef,,"jal	x1,8000209c","ra,0x22",
8000208e,jal,ra:80002090,,016000ef,,"jal	x1,800020a4","ra,0x16",
800020a4,jal,t1:800020a8,,fedff36f,,"jal	x6,80002090","t1,0xffffffec",
80002078,jal,ra:8000207a,,022000ef,,"jal	x1,8000209a","ra,0x22",
800020a8,jal,ra:800020ac,,fd7ff0ef,,"jal	x1,8000207e","ra,0xffffffd6",
8000207e,jal,ra:80002080,,03a000ef,,"jal	x1,800020b8","ra,0x3a",
800020b8,addi,a3:800022a6,,3aa28693,,"addi	x13,x5,938","a3,t0,938",
800020bc,srli,s3:00200008,,00ad5993,,"srli	x19,x26,0xa","s3,s10,0xa",
800020c0,xor,gp:00200001,,013241b3,,"xor	x3,x4,x19","gp,tp,s3",
800020c4,and,a6:00000004,,00297833,,"and	x16,x18,x2","a6,s2,sp",
800020d6,slli,t4:ffb04800,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
800020dc,auipc,a4:789c20dc,,f89c0717,,"auipc	x14,0xf89c0","a4,0xf89c0",
80002118,slli,t5:00000000,,01ab9f13,,"slli	x30,x23,0x1a","t5,s7,0x1a",
8000211c,xor,t6:ee65a6a5,,00b8cfb3,,"xor	x31,x17,x11","t6,a7,a1",
80002120,xori,t3:80001be6,,51a2ce13,,"xori	x28,x5,1306","t3,t0,1306",
8000212a,div,a1:00000001,,02d6c5b3,,"div	x11,x13,x13","a1,a3,a3",
8000212e,srl,t4:00000000,,01b5deb3,,"srl	x29,x11,x27","t4,a1,s11",
8000214a,addi,a2:80001f71,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80002150,ori,t5:00000699,,699b6f13,,"ori	x30,x22,1689","t5,s6,1689",
80002154,srli,s1:00000000,,00e25493,,"srli	x9,x4,0xe","s1,tp,0xe",
8000215c,auipc,gp:47deb15c,,c7de9197,,"auipc	x3,0xc7de9","gp,0xc7de9",
80002160,andi,s6:00000000,,0e47fb13,,"andi	x22,x15,228","s6,a5,228",
80002164,srl,a2:02f12e00,,01fbd633,,"srl	x12,x23,x31","a2,s7,t6",
8000216c,srl,gp:00000800,,0186d1b3,,"srl	x3,x13,x24","gp,a3,s8",
8000217e,mul,gp:363c7a00,,038081b3,,"mul	x3,x1,x24","gp,ra,s8",
80002182,sltiu,s8:00000000,,4fc73c13,,"sltiu	x24,x14,1276","s8,a4,1276",
80002186,add,a2:6c78f400,,00318633,,"add	x12,x3,x3","a2,gp,gp",
8000218a,add,s10:789c2775,,01e70d33,,"add	x26,x14,x30","s10,a4,t5",
8000218e,sub,s0:93871c00,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002190,xori,s2:80002684,,6040c913,,"xori	x18,x1,1540","s2,ra,1540",
80002194,xor,s1:789c20dc,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000219a,slti,s3:00000001,,db72a993,,"slti	x19,x5,-585","s3,t0,-585",
8000219e,srai,a3:fff00004,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
800021a0,remu,s11:00000699,,039f7db3,,"remu	x27,x30,x25","s11,t5,s9",
800021a4,lui,s6:557a9000,,557a9b37,,"lui	x22,0x557a9","s6,0x557a9",
800021a8,rem,sp:fb3b0e61,,03fce133,,"rem	x2,x25,x31","sp,s9,t6",
800021c8,sltu,s1:00000001,,012034b3,,"sltu	x9,x0,x18","s1,zero,s2",
800021d0,divu,s1:00000001,,0372d4b3,,"divu	x9,x5,x23","s1,t0,s7",
800021d4,sub,a1:8763df25,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800021d6,and,s0:6804204c,,01177433,,"and	x8,x14,x17","s0,a4,a7",
800021da,lui,s6:7ce80000,,7ce80b37,,"lui	x22,0x7ce80","s6,0x7ce80",
800021de,jal,s10:800021e2,,02a00d6f,,"jal	x26,80002208","s10,0x2a",
80002208,jal,ra:8000220a,,fe7ff0ef,,"jal	x1,800021ee","ra,0xffffffe6",
800021ee,jal,ra:800021f0,,028000ef,,"jal	x1,80002216","ra,0x28",
800021f8,jal,ra:800021fc,,ffdff0ef,,"jal	x1,800021f4","ra,0xfffffffc",
800021f4,jal,ra:800021f8,,01e000ef,,"jal	x1,80002212","ra,0x1e",
800021f0,jal,ra:800021f4,,014000ef,,"jal	x1,80002204","ra,0x14",
80002204,jal,s3:80002208,,010009ef,,"jal	x19,80002214","s3,0x10",
80002214,jal,ra:80002216,,ffbff0ef,,"jal	x1,8000220e","ra,0xfffffffa",
8000220e,jal,ra:80002210,,fddff0ef,,"jal	x1,800021ea","ra,0xffffffdc",
800021fc,jal,s7:80002200,,fe7ffbef,,"jal	x23,800021e2","s7,0xffffffe6",
800021e2,jal,ra:800021e6,,004000ef,,"jal	x1,800021e6","ra,0x4",
800021e6,jal,ra:800021e8,,02a000ef,,"jal	x1,80002210","ra,0x2a",
80002210,jal,ra:80002212,,ffbff0ef,,"jal	x1,8000220a","ra,0xfffffffa",
8000220a,jal,ra:8000220c,,002000ef,,"jal	x1,8000220c","ra,0x2",
8000220c,jal,ra:8000220e,,00c000ef,,"jal	x1,80002218","ra,0xc",
80002218,sltiu,s6:00000001,,ef94bb13,,"sltiu	x22,x9,-263","s6,s1,-263",
80002220,srai,a0:ffffc000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80002238,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
8000223a,sltiu,t5:00000000,,15a93f13,,"sltiu	x30,x18,346","t5,s2,346",
8000223e,mulhu,t3:00000000,,03d2be33,,"mulhu	x28,x5,x29","t3,t0,t4",
80002242,andi,s7:00000208,,75d9fb93,,"andi	x23,x19,1885","s7,s3,1885",
80002248,andi,a2:6c78f400,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000224a,and,a3:78900004,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000224c,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
8000224e,auipc,s3:f9a5624e,,79a54997,,"auipc	x19,0x79a54","s3,0x79a54",
80002252,ori,sp:00000362,,362e6113,,"ori	x2,x28,866","sp,t3,866",
80002256,add,s3:00000001,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
80002258,sub,a0:80001ef8,,41028533,,"sub	x10,x5,x16","a0,t0,a6",
8000225c,andi,a0:80001ef8,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002262,lui,a0:a77aa000,,a77aa537,,"lui	x10,0xa77aa","a0,0xa77aa",
80002266,addi,sp:000003f2,,09010113,,"addi	x2,x2,144","sp,sp,144",
80002268,ori,t5:ffffffa7,,9a796f13,,"ori	x30,x18,-1625","t5,s2,-1625",
8000226c,and,s10:14205800,,0141fd33,,"and	x26,x3,x20","s10,gp,s4",
80002270,addi,a3:00000452,,06010693,,"addi	x13,x2,96","a3,sp,96",
80002272,addi,sp:000003e2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002274,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80002276,srai,a3:00000000,,4067d693,,"srai	x13,x15,0x6","a3,a5,0x6",
800022b8,rem,s7:00000699,,032debb3,,"rem	x23,x27,x18","s7,s11,s2",
800022cc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800022ce,sra,s10:00000000,,405e5d33,,"sra	x26,x28,x5","s10,t3,t0",
800022d2,slt,ra:00000000,,012da0b3,,"slt	x1,x27,x18","ra,s11,s2",
80002320,addi,a3:00000782,,3a010693,,"addi	x13,x2,928","a3,sp,928",
80002322,or,a4:00000000,,018c6733,,"or	x14,x24,x24","a4,s8,s8",
80002326,slli,s7:c8000000,,01bb9b93,,"slli	x23,x23,0x1b","s7,s7,0x1b",
80002328,addi,s8:0000000c,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
8000232a,or,s10:8763df25,,00b76d33,,"or	x26,x14,x11","s10,a4,a1",
8000232e,ori,s7:fffffefb,,a62deb93,,"ori	x23,x27,-1438","s7,s11,-1438",
80002336,rem,t1:00000000,,02e0e333,,"rem	x6,x1,x14","t1,ra,a4",
8000233a,and,s8:8763df25,,01affc33,,"and	x24,x31,x26","s8,t6,s10",
8000233e,slti,s6:00000001,,4f012b13,,"slti	x22,x2,1264","s6,sp,1264",
80002342,lui,s4:cf451000,,cf451a37,,"lui	x20,0xcf451","s4,0xcf451",
80002348,auipc,s8:1b61b348,,9b619c17,,"auipc	x24,0x9b619","s8,0x9b619",
8000234c,div,s4:007c9056,,037aca33,,"div	x20,x21,x23","s4,s5,s7",
80002354,sll,ra:00000000,,01c710b3,,"sll	x1,x14,x28","ra,a4,t3",
80002358,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80002380,sra,s0:fffffffd,,41af5433,,"sra	x8,x30,x26","s0,t5,s10",
80002384,addi,t0:8763e1bc,,29758293,,"addi	x5,x11,663","t0,a1,663",
8000238c,sltiu,t1:00000000,,859fb313,,"sltiu	x6,x31,-1959","t1,t6,-1959",
80002390,slti,a5:00000001,,4cb4a793,,"slti	x15,x9,1227","a5,s1,1227",
80002394,mulh,ra:00000000,,02e610b3,,"mulh	x1,x12,x14","ra,a2,a4",
80002398,xor,a0:a77aa000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800023a2,xori,t0:ffffffaa,,faa0c293,,"xori	x5,x1,-86","t0,ra,-86",
800023a6,sra,gp:00000000,,401051b3,,"sra	x3,x0,x1","gp,zero,ra",
800023aa,rem,s10:00000000,,03106d33,,"rem	x26,x0,x17","s10,zero,a7",
800023b2,mulh,a2:fffffffe,,03281633,,"mulh	x12,x16,x18","a2,a6,s2",
800023be,addi,t3:00000630,,63260e13,,"addi	x28,x12,1586","t3,a2,1586",
800023ca,add,s8:80002684,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
800023cc,div,t0:ffffffff,,0239c2b3,,"div	x5,x19,x3","t0,s3,gp",
800023d0,addi,a5:00000402,,02010793,,"addi	x15,x2,32","a5,sp,32",
800023d2,add,s5:0100fdd8,,012a8ab3,,"add	x21,x21,x18","s5,s5,s2",
80002414,srli,gp:00000000,,01ad5193,,"srli	x3,x26,0x1a","gp,s10,0x1a",
