pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a10,jal,ra:80004a12,,016000ef,,"jal	x1,80004a26","ra,0x16",
80004a00,jal,ra:80004a02,,020000ef,,"jal	x1,80004a20","ra,0x20",
80004a20,jal,ra:80004a22,,fc1ff0ef,,"jal	x1,800049e0","ra,0xffffffc0",
80004a16,jal,ra:80004a1a,,fddff0ef,,"jal	x1,800049f2","ra,0xffffffdc",
800049f2,jal,t1:800049f6,,ff1ff36f,,"jal	x6,800049e2","t1,0xfffffff0",
800049fc,jal,t1:80004a00,,0160036f,,"jal	x6,80004a12","t1,0x16",
80004a12,jal,ra:80004a16,,ffdff0ef,,"jal	x1,80004a0e","ra,0xfffffffc",
80004a0e,jal,ra:80004a10,,01e000ef,,"jal	x1,80004a2c","ra,0x1e",
80004a2c,slti,t4:00000001,,3dbd2e93,,"slti	x29,x26,987","t4,s10,987",
80004a30,jal,a6:80004a34,,0080086f,,"jal	x16,80004a38","a6,0x8",
80004a38,jal,ra:80004a3c,,004000ef,,"jal	x1,80004a3c","ra,0x4",
80004a3c,jal,ra:80004a3e,,00c000ef,,"jal	x1,80004a48","ra,0xc",
80004a52,jal,ra:80004a56,,ff1ff0ef,,"jal	x1,80004a42","ra,0xfffffff0",
80004a42,jal,s5:80004a46,,00e00aef,,"jal	x21,80004a50","s5,0xe",
80004a50,jal,ra:80004a52,,00c000ef,,"jal	x1,80004a5c","ra,0xc",
80004a34,jal,sp:80004a38,,02a0016f,,"jal	x2,80004a5e","sp,0x2a",
80004a56,jal,s9:80004a5a,,ff1ffcef,,"jal	x25,80004a46","s9,0xfffffff0",
80004a5a,jal,ra:80004a5c,,ff3ff0ef,,"jal	x1,80004a4c","ra,0xfffffff2",
80004a4c,jal,a0:80004a50,,ff3ff56f,,"jal	x10,80004a3e","a0,0xfffffff2",
80004a3e,jal,ra:80004a42,,022000ef,,"jal	x1,80004a60","ra,0x22",
80004a60,jal,t1:80004a64,,febff36f,,"jal	x6,80004a4a","t1,0xffffffea",
80004a64,sra,sp:00000000,,40d6d133,,"sra	x2,x13,x13","sp,a3,a3",
80004a68,jal,a6:80004a6c,,01a0086f,,"jal	x16,80004a82","a6,0x1a",
80004a82,jal,s5:80004a86,,ff7ffaef,,"jal	x21,80004a78","s5,0xfffffff6",
80004a78,jal,ra:80004a7a,,024000ef,,"jal	x1,80004a9c","ra,0x24",
80004a9c,jal,t1:80004aa0,,fffff36f,,"jal	x6,80004a9a","t1,0xfffffffe",
80004a90,jal,t1:80004a94,,0080036f,,"jal	x6,80004a98","t1,0x8",
80004a98,jal,ra:80004a9a,,fefff0ef,,"jal	x1,80004a86","ra,0xffffffee",
80004a86,jal,t1:80004a8a,,01a0036f,,"jal	x6,80004aa0","t1,0x1a",
80004aa0,jal,t1:80004aa4,,0060036f,,"jal	x6,80004aa6","t1,0x6",
80004aa6,jal,ra:80004aaa,,fe9ff0ef,,"jal	x1,80004a8e","ra,0xffffffe8",
80004a6c,jal,ra:80004a6e,,040000ef,,"jal	x1,80004aac","ra,0x40",
80004aac,jal,tp:80004ab0,,fd1ff26f,,"jal	x4,80004a7c","tp,0xffffffd0",
80004a96,jal,ra:80004a98,,fe1ff0ef,,"jal	x1,80004a76","ra,0xffffffe0",
80004a7e,jal,ra:80004a82,,016000ef,,"jal	x1,80004a94","ra,0x16",
80004a70,jal,ra:80004a74,,004000ef,,"jal	x1,80004a74","ra,0x4",
80004a6e,jal,ra:80004a70,,03c000ef,,"jal	x1,80004aaa","ra,0x3c",
80004aaa,jal,ra:80004aac,,006000ef,,"jal	x1,80004ab0","ra,0x6",
80004ab0,sltu,a7:00000001,,00f638b3,,"sltu	x17,x12,x15","a7,a2,a5",
80004ab4,jal,a6:80004ab8,,0240086f,,"jal	x16,80004ad8","a6,0x24",
80004ad8,jal,ra:80004adc,,00a000ef,,"jal	x1,80004ae2","ra,0xa",
80004ae2,jal,s5:80004ae6,,ff5ffaef,,"jal	x21,80004ad6","s5,0xfffffff4",
80004ac6,jal,s11:80004aca,,ff5ffdef,,"jal	x27,80004aba","s11,0xfffffff4",
80004ae6,jal,ra:80004ae8,,002000ef,,"jal	x1,80004ae8","ra,0x2",
80004ad0,jal,ra:80004ad4,,01a000ef,,"jal	x1,80004aea","ra,0x1a",
80004aea,jal,ra:80004aee,,ff3ff0ef,,"jal	x1,80004adc","ra,0xfffffff2",
80004adc,jal,ra:80004ade,,004000ef,,"jal	x1,80004ae0","ra,0x4",
80004aee,jal,ra:80004af2,,fd1ff0ef,,"jal	x1,80004abe","ra,0xffffffd0",
80004abe,jal,tp:80004ac2,,00e0026f,,"jal	x4,80004acc","tp,0xe",
80004acc,jal,sp:80004ad0,,ff7ff16f,,"jal	x2,80004ac2","sp,0xfffffff6",
80004ac2,jal,ra:80004ac4,,030000ef,,"jal	x1,80004af2","ra,0x30",
80004af2,lui,a6:f8f93000,,f8f93837,,"lui	x16,0xf8f93","a6,0xf8f93",
80004af6,jal,a6:80004afa,,0340086f,,"jal	x16,80004b2a","a6,0x34",
80004b2a,jal,ra:80004b2e,,004000ef,,"jal	x1,80004b2e","ra,0x4",
80004b2e,jal,ra:80004b32,,fdfff0ef,,"jal	x1,80004b0c","ra,0xffffffde",
80004b0c,jal,ra:80004b10,,032000ef,,"jal	x1,80004b3e","ra,0x32",
80004b3e,jal,t1:80004b42,,fc3ff36f,,"jal	x6,80004b00","t1,0xffffffc2",
80004b00,jal,ra:80004b02,,012000ef,,"jal	x1,80004b12","ra,0x12",
80004b14,jal,ra:80004b18,,ff1ff0ef,,"jal	x1,80004b04","ra,0xfffffff0",
80004b04,jal,ra:80004b06,,004000ef,,"jal	x1,80004b08","ra,0x4",
80004b08,jal,ra:80004b0a,,02c000ef,,"jal	x1,80004b34","ra,0x2c",
80004b1a,jal,gp:80004b1e,,02c001ef,,"jal	x3,80004b46","gp,0x2c",
80004b46,jal,ra:80004b48,,fc5ff0ef,,"jal	x1,80004b0a","ra,0xffffffc4",
80004b22,jal,ra:80004b26,,fe5ff0ef,,"jal	x1,80004b06","ra,0xffffffe4",
80004b06,jal,ra:80004b08,,03c000ef,,"jal	x1,80004b42","ra,0x3c",
80004b42,jal,s0:80004b46,,fb9ff46f,,"jal	x8,80004afa","s0,0xffffffb8",
80004b32,jal,ra:80004b34,,fcbff0ef,,"jal	x1,80004afc","ra,0xffffffca",
80004afc,jal,ra:80004b00,,03e000ef,,"jal	x1,80004b3a","ra,0x3e",
80004b3a,jal,t1:80004b3e,,fe5ff36f,,"jal	x6,80004b1e","t1,0xffffffe4",
80004b26,jal,t1:80004b2a,,fddff36f,,"jal	x6,80004b02","t1,0xffffffdc",
80004b02,jal,ra:80004b04,,016000ef,,"jal	x1,80004b18","ra,0x16",
80004b18,jal,ra:80004b1a,,01e000ef,,"jal	x1,80004b36","ra,0x1e",
80004b36,jal,t1:80004b3a,,0120036f,,"jal	x6,80004b48","t1,0x12",
80004b48,addi,sp:80004b10,,04010113,,"addi	x2,x2,64","sp,sp,64",
80004b4a,jal,a6:80004b4e,,03a0086f,,"jal	x16,80004b84","a6,0x3a",
80004b5a,jal,ra:80004b5c,,ffbff0ef,,"jal	x1,80004b54","ra,0xfffffffa",
80004b54,jal,ra:80004b56,,02a000ef,,"jal	x1,80004b7e","ra,0x2a",
80004b7e,jal,ra:80004b80,,fe9ff0ef,,"jal	x1,80004b66","ra,0xffffffe8",
80004b4e,jal,ra:80004b50,,026000ef,,"jal	x1,80004b74","ra,0x26",
80004b8a,jal,t1:80004b8e,,fefff36f,,"jal	x6,80004b78","t1,0xffffffee",
80004b6c,jal,t1:80004b70,,febff36f,,"jal	x6,80004b56","t1,0xffffffea",
80004b56,jal,ra:80004b5a,,00c000ef,,"jal	x1,80004b62","ra,0xc",
80004b62,jal,ra:80004b66,,020000ef,,"jal	x1,80004b82","ra,0x20",
80004b5c,jal,ra:80004b60,,00e000ef,,"jal	x1,80004b6a","ra,0xe",
80004b70,jal,ra:80004b74,,00a000ef,,"jal	x1,80004b7a","ra,0xa",
80004b7a,jal,ra:80004b7e,,fefff0ef,,"jal	x1,80004b68","ra,0xffffffee",
80004b86,jal,t1:80004b8a,,0080036f,,"jal	x6,80004b8e","t1,0x8",
80004b8e,jal,t1:80004b92,,fc3ff36f,,"jal	x6,80004b50","t1,0xffffffc2",
80004b50,jal,ra:80004b54,,042000ef,,"jal	x1,80004b92","ra,0x42",
80004b92,divu,a0:00000000,,02105533,,"divu	x10,x0,x1","a0,zero,ra",
80004b96,jal,a6:80004b9a,,0160086f,,"jal	x16,80004bac","a6,0x16",
80004bac,jal,t1:80004bb0,,fffff36f,,"jal	x6,80004baa","t1,0xfffffffe",
80004baa,jal,ra:80004bac,,ff5ff0ef,,"jal	x1,80004b9e","ra,0xfffffff4",
80004b9e,jal,ra:80004ba0,,012000ef,,"jal	x1,80004bb0","ra,0x12",
80004bb0,jal,ra:80004bb4,,016000ef,,"jal	x1,80004bc6","ra,0x16",
80004bc6,jal,gp:80004bca,,ffdff1ef,,"jal	x3,80004bc2","gp,0xfffffffc",
80004bc2,jal,t1:80004bc6,,ffdff36f,,"jal	x6,80004bbe","t1,0xfffffffc",
80004bbe,jal,ra:80004bc0,,fe3ff0ef,,"jal	x1,80004ba0","ra,0xffffffe2",
80004bb8,jal,ra:80004bba,,fffff0ef,,"jal	x1,80004bb6","ra,0xfffffffe",
80004bb6,jal,ra:80004bb8,,014000ef,,"jal	x1,80004bca","ra,0x14",
80004bca,jal,ra:80004bce,,fd9ff0ef,,"jal	x1,80004ba2","ra,0xffffffd8",
80004ba2,jal,ra:80004ba6,,012000ef,,"jal	x1,80004bb4","ra,0x12",
80004bb4,jal,ra:80004bb6,,00c000ef,,"jal	x1,80004bc0","ra,0xc",
80004bc0,jal,ra:80004bc2,,fe7ff0ef,,"jal	x1,80004ba6","ra,0xffffffe6",
80004b9a,jal,ra:80004b9c,,002000ef,,"jal	x1,80004b9c","ra,0x2",
80004b9c,jal,ra:80004b9e,,01e000ef,,"jal	x1,80004bba","ra,0x1e",
80004bba,jal,ra:80004bbe,,014000ef,,"jal	x1,80004bce","ra,0x14",
80004bce,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80004bd0,jal,a6:80004bd4,,0140086f,,"jal	x16,80004be4","a6,0x14",
80004bde,jal,ra:80004be0,,00a000ef,,"jal	x1,80004be8","ra,0xa",
80004c06,jal,t0:80004c0a,,fd3ff2ef,,"jal	x5,80004bd8","t0,0xffffffd2",
80004bd8,jal,ra:80004bda,,002000ef,,"jal	x1,80004bda","ra,0x2",
80004bda,jal,ra:80004bdc,,032000ef,,"jal	x1,80004c0c","ra,0x32",
80004c0c,jal,ra:80004c10,,fd1ff0ef,,"jal	x1,80004bdc","ra,0xffffffd0",
80004bdc,jal,ra:80004bde,,01a000ef,,"jal	x1,80004bf6","ra,0x1a",
80004bf6,jal,ra:80004bf8,,014000ef,,"jal	x1,80004c0a","ra,0x14",
80004c0a,jal,ra:80004c0c,,ff7ff0ef,,"jal	x1,80004c00","ra,0xfffffff6",
80004bf8,jal,ra:80004bfa,,002000ef,,"jal	x1,80004bfa","ra,0x2",
80004bee,jal,ra:80004bf0,,00e000ef,,"jal	x1,80004bfc","ra,0xe",
80004bfc,jal,ra:80004c00,,006000ef,,"jal	x1,80004c02","ra,0x6",
80004be0,jal,ra:80004be4,,024000ef,,"jal	x1,80004c04","ra,0x24",
80004c04,jal,ra:80004c06,,fe3ff0ef,,"jal	x1,80004be6","ra,0xffffffe2",
80004be6,jal,ra:80004be8,,004000ef,,"jal	x1,80004bea","ra,0x4",
80004bea,jal,s10:80004bee,,00600d6f,,"jal	x26,80004bf0","s10,0x6",
80004bf0,jal,sp:80004bf4,,0260016f,,"jal	x2,80004c16","sp,0x26",
80004c16,slli,a5:00000000,,00ca1793,,"slli	x15,x20,0xc","a5,s4,0xc",
80004c1a,jal,a6:80004c1e,,00c0086f,,"jal	x16,80004c26","a6,0xc",
80004c26,jal,ra:80004c28,,00c000ef,,"jal	x1,80004c32","ra,0xc",
80004c32,jal,t1:80004c36,,0100036f,,"jal	x6,80004c42","t1,0x10",
80004c20,jal,ra:80004c22,,026000ef,,"jal	x1,80004c46","ra,0x26",
80004c46,jal,ra:80004c48,,ff7ff0ef,,"jal	x1,80004c3c","ra,0xfffffff6",
80004c30,jal,ra:80004c32,,fefff0ef,,"jal	x1,80004c1e","ra,0xffffffee",
80004c1e,jal,ra:80004c20,,01c000ef,,"jal	x1,80004c3a","ra,0x1c",
80004c3a,jal,ra:80004c3c,,014000ef,,"jal	x1,80004c4e","ra,0x14",
80004c4e,jal,gp:80004c52,,fdbff1ef,,"jal	x3,80004c28","gp,0xffffffda",
80004c28,jal,tp:80004c2c,,0040026f,,"jal	x4,80004c2c","tp,0x4",
80004c2c,jal,s4:80004c30,,00c00a6f,,"jal	x20,80004c38","s4,0xc",
80004c22,jal,s1:80004c26,,022004ef,,"jal	x9,80004c44","s1,0x22",
80004c44,jal,ra:80004c46,,006000ef,,"jal	x1,80004c4a","ra,0x6",
80004c4a,jal,ra:80004c4c,,008000ef,,"jal	x1,80004c52","ra,0x8",
80004c52,jal,t1:80004c56,,ffbff36f,,"jal	x6,80004c4c","t1,0xfffffffa",
80004c40,jal,ra:80004c42,,016000ef,,"jal	x1,80004c56","ra,0x16",
80004c56,mulhu,t0:00000000,,029532b3,,"mulhu	x5,x10,x9","t0,a0,s1",
80004c5a,jal,a6:80004c5e,,0440086f,,"jal	x16,80004c9e","a6,0x44",
80004c9e,jal,ra:80004ca0,,002000ef,,"jal	x1,80004ca0","ra,0x2",
80004c64,jal,ra:80004c66,,024000ef,,"jal	x1,80004c88","ra,0x24",
80004c7a,jal,ra:80004c7c,,ff7ff0ef,,"jal	x1,80004c70","ra,0xfffffff6",
80004c70,jal,ra:80004c74,,00c000ef,,"jal	x1,80004c7c","ra,0xc",
80004c7c,jal,ra:80004c7e,,fedff0ef,,"jal	x1,80004c68","ra,0xffffffec",
80004c68,jal,ra:80004c6a,,ffbff0ef,,"jal	x1,80004c62","ra,0xfffffffa",
80004c62,jal,ra:80004c64,,036000ef,,"jal	x1,80004c98","ra,0x36",
80004c98,jal,ra:80004c9a,,fefff0ef,,"jal	x1,80004c86","ra,0xffffffee",
80004c86,jal,ra:80004c88,,00e000ef,,"jal	x1,80004c94","ra,0xe",
80004c94,jal,ra:80004c98,,febff0ef,,"jal	x1,80004c7e","ra,0xffffffea",
80004c7e,jal,ra:80004c82,,fe3ff0ef,,"jal	x1,80004c60","ra,0xffffffe2",
80004c66,jal,ra:80004c68,,028000ef,,"jal	x1,80004c8e","ra,0x28",
80004c8e,jal,t1:80004c92,,fddff36f,,"jal	x6,80004c6a","t1,0xffffffdc",
80004c6a,jal,ra:80004c6c,,002000ef,,"jal	x1,80004c6c","ra,0x2",
80004c6c,jal,ra:80004c70,,016000ef,,"jal	x1,80004c82","ra,0x16",
80004c82,jal,ra:80004c86,,fddff0ef,,"jal	x1,80004c5e","ra,0xffffffdc",
80004c5e,jal,ra:80004c60,,03c000ef,,"jal	x1,80004c9a","ra,0x3c",
80004c9a,jal,tp:80004c9e,,fdbff26f,,"jal	x4,80004c74","tp,0xffffffda",
80004c8a,jal,a3:80004c8e,,008006ef,,"jal	x13,80004c92","a3,0x8",
80004c92,jal,ra:80004c94,,fe5ff0ef,,"jal	x1,80004c76","ra,0xffffffe4",
80004c76,jal,tp:80004c7a,,02c0026f,,"jal	x4,80004ca2","tp,0x2c",
80004ca2,slti,s6:00000000,,b6292b13,,"slti	x22,x18,-1182","s6,s2,-1182",
80004ca6,jal,a6:80004caa,,0220086f,,"jal	x16,80004cc8","a6,0x22",
80004cc8,jal,a6:80004ccc,,0040086f,,"jal	x16,80004ccc","a6,0x4",
80004cbe,jal,ra:80004cc2,,016000ef,,"jal	x1,80004cd4","ra,0x16",
80004cba,jal,ra:80004cbe,,01c000ef,,"jal	x1,80004cd6","ra,0x1c",
80004cd6,jal,sp:80004cda,,ff9ff16f,,"jal	x2,80004cce","sp,0xfffffff8",
80004cce,jal,ra:80004cd2,,fddff0ef,,"jal	x1,80004caa","ra,0xffffffdc",
80004caa,jal,ra:80004cae,,004000ef,,"jal	x1,80004cae","ra,0x4",
80004cae,jal,ra:80004cb0,,008000ef,,"jal	x1,80004cb6","ra,0x8",
80004cb6,jal,ra:80004cb8,,00c000ef,,"jal	x1,80004cc2","ra,0xc",
80004cb2,jal,t1:80004cb6,,0200036f,,"jal	x6,80004cd2","t1,0x20",
80004cd2,jal,ra:80004cd4,,fe7ff0ef,,"jal	x1,80004cb8","ra,0xffffffe6",
80004cb0,jal,ra:80004cb2,,014000ef,,"jal	x1,80004cc4","ra,0x14",
80004cda,addi,sp:80004cea,,01010113,,"addi	x2,x2,16","sp,sp,16",
80004cdc,jal,a6:80004ce0,,0120086f,,"jal	x16,80004cee","a6,0x12",
80004cee,jal,ra:80004cf2,,ff7ff0ef,,"jal	x1,80004ce4","ra,0xfffffff6",
80004ce4,jal,ra:80004ce8,,03c000ef,,"jal	x1,80004d20","ra,0x3c",
80004d20,jal,ra:80004d22,,fe1ff0ef,,"jal	x1,80004d00","ra,0xffffffe0",
80004d00,jal,ra:80004d02,,fe1ff0ef,,"jal	x1,80004ce0","ra,0xffffffe0",
80004ce0,jal,ra:80004ce4,,03c000ef,,"jal	x1,80004d1c","ra,0x3c",
80004d1c,jal,ra:80004d20,,fd7ff0ef,,"jal	x1,80004cf2","ra,0xffffffd6",
80004cf2,jal,t5:80004cf6,,01800f6f,,"jal	x30,80004d0a","t5,0x18",
80004d1a,jal,ra:80004d1c,,00e000ef,,"jal	x1,80004d28","ra,0xe",
80004d28,jal,ra:80004d2c,,fc1ff0ef,,"jal	x1,80004ce8","ra,0xffffffc0",
80004ce8,jal,ra:80004cea,,01c000ef,,"jal	x1,80004d04","ra,0x1c",
80004d04,jal,ra:80004d08,,02a000ef,,"jal	x1,80004d2e","ra,0x2a",
80004d2e,jal,t0:80004d32,,fcdff2ef,,"jal	x5,80004cfa","t0,0xffffffcc",
80004cfa,jal,ra:80004cfc,,028000ef,,"jal	x1,80004d22","ra,0x28",
80004d22,jal,ra:80004d24,,fe1ff0ef,,"jal	x1,80004d02","ra,0xffffffe0",
80004d02,jal,ra:80004d04,,016000ef,,"jal	x1,80004d18","ra,0x16",
80004d18,jal,ra:80004d1a,,ffbff0ef,,"jal	x1,80004d12","ra,0xfffffffa",
80004d12,jal,ra:80004d16,,fe5ff0ef,,"jal	x1,80004cf6","ra,0xffffffe4",
80004cf6,jal,ra:80004cfa,,042000ef,,"jal	x1,80004d38","ra,0x42",
80004d32,jal,ra:80004d36,,fd7ff0ef,,"jal	x1,80004d08","ra,0xffffffd6",
80004d08,jal,ra:80004d0a,,fe3ff0ef,,"jal	x1,80004cea","ra,0xffffffe2",
80004cea,jal,ra:80004cee,,022000ef,,"jal	x1,80004d0c","ra,0x22",
80004d0e,jal,s4:80004d12,,01e00a6f,,"jal	x20,80004d2c","s4,0x1e",
80004d2c,jal,ra:80004d2e,,fd1ff0ef,,"jal	x1,80004cfc","ra,0xffffffd0",
80004cfc,jal,a3:80004d00,,028006ef,,"jal	x13,80004d24","a3,0x28",
80004d24,jal,ra:80004d28,,016000ef,,"jal	x1,80004d3a","ra,0x16",
80004d3a,slli,tp:00400000,,01689213,,"slli	x4,x17,0x16","tp,a7,0x16",
80004d3e,jal,a6:80004d42,,0420086f,,"jal	x16,80004d80","a6,0x42",
80004d80,jal,a2:80004d84,,fd9ff66f,,"jal	x12,80004d58","a2,0xffffffd8",
80004d58,jal,ra:80004d5c,,012000ef,,"jal	x1,80004d6a","ra,0x12",
80004d52,jal,ra:80004d56,,fffff0ef,,"jal	x1,80004d50","ra,0xfffffffe",
80004d4c,jal,s8:80004d50,,01a00c6f,,"jal	x24,80004d66","s8,0x1a",
80004d66,jal,ra:80004d68,,ff7ff0ef,,"jal	x1,80004d5c","ra,0xfffffff6",
80004d6c,jal,ra:80004d70,,006000ef,,"jal	x1,80004d72","ra,0x6",
80004d56,jal,ra:80004d58,,01a000ef,,"jal	x1,80004d70","ra,0x1a",
80004d8e,jal,t0:80004d92,,fffff2ef,,"jal	x5,80004d8c","t0,0xfffffffe",
80004d8c,jal,ra:80004d8e,,fddff0ef,,"jal	x1,80004d68","ra,0xffffffdc",
80004d86,jal,ra:80004d88,,fddff0ef,,"jal	x1,80004d62","ra,0xffffffdc",
80004d62,jal,gp:80004d66,,fe1ff1ef,,"jal	x3,80004d42","gp,0xffffffe0",
80004d42,jal,ra:80004d46,,042000ef,,"jal	x1,80004d84","ra,0x42",
80004d84,jal,ra:80004d86,,004000ef,,"jal	x1,80004d88","ra,0x4",
80004d88,jal,gp:80004d8c,,ff1ff1ef,,"jal	x3,80004d78","gp,0xfffffff0",
80004d78,jal,ra:80004d7c,,fcfff0ef,,"jal	x1,80004d46","ra,0xffffffce",
80004d7e,jal,ra:80004d80,,ff7ff0ef,,"jal	x1,80004d74","ra,0xfffffff6",
80004d74,jal,s9:80004d78,,fd5ffcef,,"jal	x25,80004d48","s9,0xffffffd4",
80004d48,jal,ra:80004d4c,,04c000ef,,"jal	x1,80004d94","ra,0x4c",
80004d94,srl,t0:00000001,,01e252b3,,"srl	x5,x4,x30","t0,tp,t5",
80004d98,jal,a6:80004d9c,,02a0086f,,"jal	x16,80004dc2","a6,0x2a",
80004dc2,jal,ra:80004dc4,,fe3ff0ef,,"jal	x1,80004da4","ra,0xffffffe2",
80004da4,jal,ra:80004da6,,01c000ef,,"jal	x1,80004dc0","ra,0x1c",
80004dc0,jal,ra:80004dc2,,fe7ff0ef,,"jal	x1,80004da6","ra,0xffffffe6",
80004da6,jal,ra:80004da8,,022000ef,,"jal	x1,80004dc8","ra,0x22",
80004dc8,jal,ra:80004dca,,fffff0ef,,"jal	x1,80004dc6","ra,0xfffffffe",
80004dae,jal,ra:80004db0,,01c000ef,,"jal	x1,80004dca","ra,0x1c",
80004db4,jal,ra:80004db8,,fedff0ef,,"jal	x1,80004da0","ra,0xffffffec",
80004da0,jal,ra:80004da2,,002000ef,,"jal	x1,80004da2","ra,0x2",
80004da2,jal,ra:80004da4,,00e000ef,,"jal	x1,80004db0","ra,0xe",
80004d9c,jal,ra:80004d9e,,010000ef,,"jal	x1,80004dac","ra,0x10",
80004dac,jal,ra:80004dae,,00e000ef,,"jal	x1,80004dba","ra,0xe",
80004dcc,jal,ra:80004dce,,ff9ff0ef,,"jal	x1,80004dc4","ra,0xfffffff8",
80004d9e,jal,ra:80004da0,,01a000ef,,"jal	x1,80004db8","ra,0x1a",
80004da8,jal,ra:80004dac,,014000ef,,"jal	x1,80004dbc","ra,0x14",
80004dbc,jal,t1:80004dc0,,0120036f,,"jal	x6,80004dce","t1,0x12",
80004dce,rem,s0:80004d84,,02266433,,"rem	x8,x12,x2","s0,a2,sp",
80004dd2,jal,a6:80004dd6,,0060086f,,"jal	x16,80004dd8","a6,0x6",
80004dd8,jal,ra:80004ddc,,016000ef,,"jal	x1,80004dee","ra,0x16",
80004dee,jal,ra:80004df2,,016000ef,,"jal	x1,80004e04","ra,0x16",
80004de2,jal,a6:80004de6,,ff5ff86f,,"jal	x16,80004dd6","a6,0xfffffff4",
80004dea,jal,t1:80004dee,,01e0036f,,"jal	x6,80004e08","t1,0x1e",
80004e08,jal,ra:80004e0c,,fd9ff0ef,,"jal	x1,80004de0","ra,0xffffffd8",
80004df4,jal,ra:80004df8,,fe9ff0ef,,"jal	x1,80004ddc","ra,0xffffffe8",
80004ddc,jal,ra:80004dde,,022000ef,,"jal	x1,80004dfe","ra,0x22",
80004dfe,jal,ra:80004e02,,fe9ff0ef,,"jal	x1,80004de6","ra,0xffffffe8",
80004de6,jal,t4:80004dea,,01400eef,,"jal	x29,80004dfa","t4,0x14",
80004dfa,jal,s1:80004dfe,,008004ef,,"jal	x9,80004e02","s1,0x8",
80004e02,jal,ra:80004e04,,004000ef,,"jal	x1,80004e06","ra,0x4",
80004dde,jal,ra:80004de0,,01a000ef,,"jal	x1,80004df8","ra,0x1a",
80004df8,jal,ra:80004dfa,,014000ef,,"jal	x1,80004e0c","ra,0x14",
80004e0c,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80004e0e,xor,a0:0000000f,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80004e10,sra,t2:00000000,,411fd3b3,,"sra	x7,x31,x17","t2,t6,a7",
80004e14,or,a2:80004d8f,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80004e16,sub,a0:0000000f,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80004e18,slti,a0:00000001,,f331a513,,"slti	x10,x3,-205","a0,gp,-205",
80004e1c,add,s9:00000000,,00878cb3,,"add	x25,x15,x8","s9,a5,s0",
80004e20,srl,a3:00000000,,013fd6b3,,"srl	x13,x31,x19","a3,t6,s3",
80004e24,slti,t2:00000001,,12fb2393,,"slti	x7,x22,303","t2,s6,303",
80004e28,mulhsu,a4:00000000,,02a42733,,"mulhsu	x14,x8,x10","a4,s0,a0",
80004e2c,mul,gp:80004de6,,031801b3,,"mul	x3,x16,x17","gp,a6,a7",
80004e30,srli,s11:00000000,,019b5d93,,"srli	x27,x22,0x19","s11,s6,0x19",
80004e34,addi,s1:8000507a,,39010493,,"addi	x9,x2,912","s1,sp,912",
80004e36,lui,a3:00019000,,000196b7,,"lui	x13,0x19","a3,0x19",
80004e38,addi,sp:80004cda,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e3a,lui,t2:00003000,,000033b7,,"lui	x7,0x3","t2,0x3",
80004e3c,lui,sp:94fb5000,,94fb5137,,"lui	x2,0x94fb5","sp,0x94fb5",
80004e40,sll,t5:80004dee,,00731f33,,"sll	x30,x6,x7","t5,t1,t2",
80004e44,addi,tp:8001cb4f,,d8758213,,"addi	x4,x11,-633","tp,a1,-633",
80004e54,sra,s8:fe000136,,41565c33,,"sra	x24,x12,x21","s8,a2,s5",
80004e58,xor,s1:8000507a,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004e5a,addi,sp:fffffc3c,,c3c70113,,"addi	x2,x14,-964","sp,a4,-964",
80004e5e,srai,a5:ffffffc0,,41925793,,"srai	x15,x4,0x19","a5,tp,0x19",
80004e62,auipc,s10:1db32e62,,9db2ed17,,"auipc	x26,0x9db2e","s10,0x9db2e",
80004e66,auipc,a5:cc7bde66,,4c7b9797,,"auipc	x15,0x4c7b9","a5,0x4c7b9",
80004e6a,or,s0:80004d8f,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80004ee0,addi,s11:000001bd,,1bdb0d93,,"addi	x27,x22,445","s11,s6,445",
80004ee4,xori,s0:31655dee,,6fe9c413,,"xori	x8,x19,1790","s0,s3,1790",
80004ee8,srl,a3:00000001,,0168d6b3,,"srl	x13,x17,x22","a3,a7,s6",
80004eec,addi,sp:fffffc2c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004ef6,div,s11:00000000,,03594db3,,"div	x27,x18,x21","s11,s2,s5",
80004efe,ori,t2:000002b2,,2b276393,,"ori	x7,x14,690","t2,a4,690",
80004f02,sra,gp:00000000,,41bfd1b3,,"sra	x3,x31,x27","gp,t6,s11",
80004f06,and,s1:8000507a,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004f08,sltiu,a2:00000000,,7560b613,,"sltiu	x12,x1,1878","a2,ra,1878",
80004f10,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
80004f12,and,a5:00000001,,01c6f7b3,,"and	x15,x13,x28","a5,a3,t3",
80004f16,add,a6:00000001,,00500833,,"add	x16,x0,x5","a6,zero,t0",
