pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000924,jal,t1:80000928,,fe7ff36f,,"jal	x6,8000090a","t1,0xffffffe6",
8000090a,jal,t2:8000090e,,016003ef,,"jal	x7,80000920","t2,0x16",
8000091e,jal,ra:80000920,,fe9ff0ef,,"jal	x1,80000906","ra,0xffffffe8",
80000906,jal,ra:80000908,,ff1ff0ef,,"jal	x1,800008f6","ra,0xfffffff0",
800008f6,jal,tp:800008fa,,0180026f,,"jal	x4,8000090e","tp,0x18",
8000090e,jal,ra:80000912,,fdfff0ef,,"jal	x1,800008ec","ra,0xffffffde",
800008fe,jal,ra:80000902,,024000ef,,"jal	x1,80000922","ra,0x24",
80000902,jal,ra:80000904,,016000ef,,"jal	x1,80000918","ra,0x16",
80000918,jal,t4:8000091c,,fd1ffeef,,"jal	x29,800008e8","t4,0xffffffd0",
800008e8,jal,s9:800008ec,,00a00cef,,"jal	x25,800008f2","s9,0xa",
800008f2,jal,a7:800008f6,,00a008ef,,"jal	x17,800008fc","a7,0xa",
800008fc,jal,ra:800008fe,,ff5ff0ef,,"jal	x1,800008f0","ra,0xfffffff4",
8000092c,jal,s8:80000930,,00400c6f,,"jal	x24,80000930","s8,0x4",
80000930,jal,ra:80000932,,004000ef,,"jal	x1,80000934","ra,0x4",
80000934,jal,s9:80000938,,01000cef,,"jal	x25,80000944","s9,0x10",
80000944,jal,s7:80000948,,03600bef,,"jal	x23,8000097a","s7,0x36",
8000097a,jal,ra:8000097e,,fedff0ef,,"jal	x1,80000966","ra,0xffffffec",
80000966,jal,ra:80000968,,fe7ff0ef,,"jal	x1,8000094c","ra,0xffffffe6",
8000094c,jal,ra:8000094e,,018000ef,,"jal	x1,80000964","ra,0x18",
8000094e,jal,ra:80000952,,fedff0ef,,"jal	x1,8000093a","ra,0xffffffec",
8000093a,jal,t1:8000093e,,0060036f,,"jal	x6,80000940","t1,0x6",
80000940,jal,s6:80000944,,02a00b6f,,"jal	x22,8000096a","s6,0x2a",
8000096a,jal,ra:8000096c,,ff5ff0ef,,"jal	x1,8000095e","ra,0xfffffff4",
8000096e,jal,gp:80000972,,fc5ff1ef,,"jal	x3,80000932","gp,0xffffffc4",
80000952,jal,ra:80000954,,01a000ef,,"jal	x1,8000096c","ra,0x1a",
8000096c,jal,ra:8000096e,,fddff0ef,,"jal	x1,80000948","ra,0xffffffdc",
80000948,jal,t1:8000094c,,0180036f,,"jal	x6,80000960","t1,0x18",
80000960,jal,ra:80000962,,014000ef,,"jal	x1,80000974","ra,0x14",
80000974,jal,t1:80000978,,fe9ff36f,,"jal	x6,8000095c","t1,0xffffffe8",
8000095c,jal,ra:8000095e,,ffbff0ef,,"jal	x1,80000956","ra,0xfffffffa",
80000956,jal,ra:80000958,,022000ef,,"jal	x1,80000978","ra,0x22",
80000978,jal,ra:8000097a,,ffbff0ef,,"jal	x1,80000972","ra,0xfffffffa",
80000968,jal,ra:8000096a,,fd7ff0ef,,"jal	x1,8000093e","ra,0xffffffd6",
8000093e,jal,ra:80000940,,016000ef,,"jal	x1,80000954","ra,0x16",
80000954,jal,ra:80000956,,00e000ef,,"jal	x1,80000962","ra,0xe",
80000962,jal,ra:80000964,,ff7ff0ef,,"jal	x1,80000958","ra,0xfffffff6",
8000097e,add,s9:80180038,,01ec8cb3,,"add	x25,x25,x30","s9,s9,t5",
80000980,jal,s8:80000984,,00600c6f,,"jal	x24,80000986","s8,0x6",
80000986,jal,sp:8000098a,,0080016f,,"jal	x2,8000098e","sp,0x8",
8000098e,jal,ra:80000990,,02c000ef,,"jal	x1,800009ba","ra,0x2c",
800009ba,jal,ra:800009be,,fd9ff0ef,,"jal	x1,80000992","ra,0xffffffd8",
80000992,jal,ra:80000994,,00a000ef,,"jal	x1,8000099c","ra,0xa",
8000099c,jal,ra:8000099e,,ffdff0ef,,"jal	x1,80000998","ra,0xfffffffc",
80000998,jal,ra:8000099a,,016000ef,,"jal	x1,800009ae","ra,0x16",
800009a4,jal,ra:800009a6,,fffff0ef,,"jal	x1,800009a2","ra,0xfffffffe",
8000098a,jal,ra:8000098c,,026000ef,,"jal	x1,800009b0","ra,0x26",
800009b0,jal,ra:800009b4,,ffdff0ef,,"jal	x1,800009ac","ra,0xfffffffc",
800009b6,jal,ra:800009b8,,fe1ff0ef,,"jal	x1,80000996","ra,0xffffffe0",
80000996,jal,ra:80000998,,01e000ef,,"jal	x1,800009b4","ra,0x1e",
800009b4,jal,ra:800009b6,,ff5ff0ef,,"jal	x1,800009a8","ra,0xfffffff4",
800009a8,jal,ra:800009aa,,fedff0ef,,"jal	x1,80000994","ra,0xffffffec",
80000994,jal,ra:80000996,,02a000ef,,"jal	x1,800009be","ra,0x2a",
800009be,jal,ra:800009c0,,fddff0ef,,"jal	x1,8000099a","ra,0xffffffdc",
8000099a,jal,ra:8000099c,,01e000ef,,"jal	x1,800009b8","ra,0x1e",
800009aa,jal,ra:800009ac,,fe7ff0ef,,"jal	x1,80000990","ra,0xffffffe6",
800009c0,sub,a7:00000036,,407b08b3,,"sub	x17,x22,x7","a7,s6,t2",
800009c4,jal,s8:800009c8,,01800c6f,,"jal	x24,800009dc","s8,0x18",
800009dc,jal,ra:800009e0,,016000ef,,"jal	x1,800009f2","ra,0x16",
800009f2,jal,ra:800009f6,,008000ef,,"jal	x1,800009fa","ra,0x8",
800009fa,jal,ra:800009fc,,006000ef,,"jal	x1,80000a00","ra,0x6",
80000a00,jal,tp:80000a04,,fd3ff26f,,"jal	x4,800009d2","tp,0xffffffd2",
800009d2,jal,ra:800009d4,,006000ef,,"jal	x1,800009d8","ra,0x6",
800009d8,jal,t1:800009dc,,0120036f,,"jal	x6,800009ea","t1,0x12",
800009d4,jal,ra:800009d6,,036000ef,,"jal	x1,80000a0a","ra,0x36",
80000a0a,jal,ra:80000a0c,,fe5ff0ef,,"jal	x1,800009ee","ra,0xffffffe4",
800009ee,jal,a7:800009f2,,00a008ef,,"jal	x17,800009f8","a7,0xa",
800009ce,jal,a1:800009d2,,038005ef,,"jal	x11,80000a06","a1,0x38",
80000a06,jal,ra:80000a0a,,ff7ff0ef,,"jal	x1,800009fc","ra,0xfffffff6",
800009fc,jal,ra:80000a00,,fcfff0ef,,"jal	x1,800009ca","ra,0xffffffce",
800009ca,jal,ra:800009ce,,fffff0ef,,"jal	x1,800009c8","ra,0xfffffffe",
800009d6,jal,ra:800009d8,,012000ef,,"jal	x1,800009e8","ra,0x12",
800009e4,jal,ra:800009e8,,ffdff0ef,,"jal	x1,800009e0","ra,0xfffffffc",
800009e0,jal,ra:800009e2,,024000ef,,"jal	x1,80000a04","ra,0x24",
80000a04,jal,ra:80000a06,,008000ef,,"jal	x1,80000a0c","ra,0x8",
80000a0c,jal,ra:80000a10,,004000ef,,"jal	x1,80000a10","ra,0x4",
80000a10,and,s1:800006a4,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000a12,jal,s8:80000a16,,01e00c6f,,"jal	x24,80000a30","s8,0x1e",
80000a30,jal,ra:80000a32,,008000ef,,"jal	x1,80000a38","ra,0x8",
80000a38,jal,ra:80000a3a,,fe7ff0ef,,"jal	x1,80000a1e","ra,0xffffffe6",
80000a16,jal,ra:80000a18,,020000ef,,"jal	x1,80000a36","ra,0x20",
80000a32,jal,ra:80000a36,,fe7ff0ef,,"jal	x1,80000a18","ra,0xffffffe6",
80000a18,jal,ra:80000a1c,,004000ef,,"jal	x1,80000a1c","ra,0x4",
80000a2a,jal,ra:80000a2c,,ff7ff0ef,,"jal	x1,80000a20","ra,0xfffffff6",
80000a20,jal,ra:80000a22,,008000ef,,"jal	x1,80000a28","ra,0x8",
80000a28,jal,ra:80000a2a,,ffbff0ef,,"jal	x1,80000a22","ra,0xfffffffa",
80000a22,jal,ra:80000a26,,00a000ef,,"jal	x1,80000a2c","ra,0xa",
80000a2c,jal,ra:80000a30,,00e000ef,,"jal	x1,80000a3a","ra,0xe",
80000a3a,xori,s8:80000453,,329d4c13,,"xori	x24,x26,809","s8,s10,809",
80000a3e,jal,s8:80000a42,,01600c6f,,"jal	x24,80000a54","s8,0x16",
80000a5c,jal,ra:80000a60,,016000ef,,"jal	x1,80000a72","ra,0x16",
80000a72,jal,ra:80000a76,,fe5ff0ef,,"jal	x1,80000a56","ra,0xffffffe4",
80000a7c,jal,ra:80000a80,,fc7ff0ef,,"jal	x1,80000a42","ra,0xffffffc6",
80000a42,jal,ra:80000a44,,020000ef,,"jal	x1,80000a62","ra,0x20",
80000a62,jal,ra:80000a64,,ff1ff0ef,,"jal	x1,80000a52","ra,0xfffffff0",
80000a52,jal,ra:80000a54,,018000ef,,"jal	x1,80000a6a","ra,0x18",
80000a6a,jal,gp:80000a6e,,ff7ff1ef,,"jal	x3,80000a60","gp,0xfffffff6",
80000a66,jal,ra:80000a6a,,fe5ff0ef,,"jal	x1,80000a4a","ra,0xffffffe4",
80000a4a,jal,ra:80000a4c,,01a000ef,,"jal	x1,80000a64","ra,0x1a",
80000a64,jal,ra:80000a66,,ff5ff0ef,,"jal	x1,80000a58","ra,0xfffffff4",
80000a58,jal,t1:80000a5c,,ff7ff36f,,"jal	x6,80000a4e","t1,0xfffffff6",
80000a4e,jal,t1:80000a52,,02a0036f,,"jal	x6,80000a78","t1,0x2a",
80000a78,jal,t0:80000a7c,,fffff2ef,,"jal	x5,80000a76","t0,0xfffffffe",
80000a70,jal,ra:80000a72,,fd9ff0ef,,"jal	x1,80000a48","ra,0xffffffd8",
80000a48,jal,ra:80000a4a,,ffdff0ef,,"jal	x1,80000a44","ra,0xfffffffc",
80000a44,jal,ra:80000a48,,02a000ef,,"jal	x1,80000a6e","ra,0x2a",
80000a4c,jal,ra:80000a4e,,034000ef,,"jal	x1,80000a80","ra,0x34",
80000a80,xor,t2:00000d28,,01a343b3,,"xor	x7,x6,x26","t2,t1,s10",
80000a84,jal,s8:80000a88,,00800c6f,,"jal	x24,80000a8c","s8,0x8",
80000a8c,jal,tp:80000a90,,0060026f,,"jal	x4,80000a92","tp,0x6",
80000a92,jal,ra:80000a94,,016000ef,,"jal	x1,80000aa8","ra,0x16",
80000aa8,jal,ra:80000aac,,fffff0ef,,"jal	x1,80000aa6","ra,0xfffffffe",
80000aa6,jal,ra:80000aa8,,ffdff0ef,,"jal	x1,80000aa2","ra,0xfffffffc",
80000aa2,jal,ra:80000aa4,,00e000ef,,"jal	x1,80000ab0","ra,0xe",
80000ab0,jal,ra:80000ab2,,ffdff0ef,,"jal	x1,80000aac","ra,0xfffffffc",
80000aac,jal,t6:80000ab0,,00800fef,,"jal	x31,80000ab4","t6,0x8",
80000a98,jal,gp:80000a9c,,004001ef,,"jal	x3,80000a9c","gp,0x4",
80000a9c,jal,ra:80000a9e,,ff9ff0ef,,"jal	x1,80000a94","ra,0xfffffff8",
80000a88,jal,ra:80000a8c,,01c000ef,,"jal	x1,80000aa4","ra,0x1c",
80000aa4,jal,ra:80000aa6,,ffbff0ef,,"jal	x1,80000a9e","ra,0xfffffffa",
80000a9e,jal,ra:80000aa2,,014000ef,,"jal	x1,80000ab2","ra,0x14",
80000ab6,auipc,a2:6d757ab6,,ed757617,,"auipc	x12,0xed757","a2,0xed757",
80000aba,jal,s8:80000abe,,02600c6f,,"jal	x24,80000ae0","s8,0x26",
80000ae0,jal,ra:80000ae2,,ffbff0ef,,"jal	x1,80000ada","ra,0xfffffffa",
80000ad4,jal,s9:80000ad8,,01e00cef,,"jal	x25,80000af2","s9,0x1e",
80000aca,jal,s7:80000ace,,02000bef,,"jal	x23,80000aea","s7,0x20",
80000aea,jal,t1:80000aee,,ff5ff36f,,"jal	x6,80000ade","t1,0xfffffff4",
80000ade,jal,ra:80000ae0,,ffbff0ef,,"jal	x1,80000ad8","ra,0xfffffffa",
80000ad8,jal,ra:80000ada,,00a000ef,,"jal	x1,80000ae2","ra,0xa",
80000ae2,jal,ra:80000ae4,,fe5ff0ef,,"jal	x1,80000ac6","ra,0xffffffe4",
80000afc,jal,ra:80000afe,,fc7ff0ef,,"jal	x1,80000ac2","ra,0xffffffc6",
80000ac2,jal,ra:80000ac4,,026000ef,,"jal	x1,80000ae8","ra,0x26",
80000ae6,jal,ra:80000ae8,,fdbff0ef,,"jal	x1,80000ac0","ra,0xffffffda",
80000ac0,jal,ra:80000ac2,,01c000ef,,"jal	x1,80000adc","ra,0x1c",
80000af4,jal,ra:80000af8,,004000ef,,"jal	x1,80000af8","ra,0x4",
80000af8,jal,ra:80000afa,,ff7ff0ef,,"jal	x1,80000aee","ra,0xfffffff6",
80000aee,jal,s7:80000af2,,fd7ffbef,,"jal	x23,80000ac4","s7,0xffffffd6",
80000afe,mulhu,t1:00000000,,03673333,,"mulhu	x6,x14,x22","t1,a4,s6",
80000b02,jal,s8:80000b06,,02400c6f,,"jal	x24,80000b26","s8,0x24",
80000b26,jal,gp:80000b2a,,004001ef,,"jal	x3,80000b2a","gp,0x4",
80000b2a,jal,a4:80000b2e,,ff5ff76f,,"jal	x14,80000b1e","a4,0xfffffff4",
80000b16,jal,t1:80000b1a,,0240036f,,"jal	x6,80000b3a","t1,0x24",
80000b3a,jal,ra:80000b3c,,fffff0ef,,"jal	x1,80000b38","ra,0xfffffffe",
80000b38,jal,ra:80000b3a,,ffbff0ef,,"jal	x1,80000b32","ra,0xfffffffa",
80000b24,jal,ra:80000b26,,fe3ff0ef,,"jal	x1,80000b06","ra,0xffffffe2",
80000b0a,jal,ra:80000b0c,,004000ef,,"jal	x1,80000b0e","ra,0x4",
80000b10,jal,ra:80000b12,,002000ef,,"jal	x1,80000b12","ra,0x2",
80000b12,jal,t1:80000b16,,ff7ff36f,,"jal	x6,80000b08","t1,0xfffffff6",
80000b34,jal,ra:80000b36,,fe9ff0ef,,"jal	x1,80000b1c","ra,0xffffffe8",
80000b1a,jal,ra:80000b1c,,ff3ff0ef,,"jal	x1,80000b0c","ra,0xfffffff2",
80000b0c,jal,ra:80000b0e,,02a000ef,,"jal	x1,80000b36","ra,0x2a",
80000b20,jal,t6:80000b24,,01c00fef,,"jal	x31,80000b3c","t6,0x1c",
80000b40,andi,gp:80025e44,,e5687193,,"andi	x3,x16,-426","gp,a6,-426",
80000b44,jal,s8:80000b48,,01e00c6f,,"jal	x24,80000b62","s8,0x1e",
80000b48,jal,a4:80000b4c,,01c0076f,,"jal	x14,80000b64","a4,0x1c",
80000b5a,jal,ra:80000b5c,,004000ef,,"jal	x1,80000b5e","ra,0x4",
80000b5e,jal,t6:80000b62,,ff5fffef,,"jal	x31,80000b52","t6,0xfffffff4",
80000b52,jal,ra:80000b56,,004000ef,,"jal	x1,80000b56","ra,0x4",
80000b56,jal,ra:80000b58,,01a000ef,,"jal	x1,80000b70","ra,0x1a",
80000b70,jal,s6:80000b74,,fffffb6f,,"jal	x22,80000b6e","s6,0xfffffffe",
80000b7e,jal,ra:80000b80,,fdbff0ef,,"jal	x1,80000b58","ra,0xffffffda",
80000b4c,jal,ra:80000b4e,,028000ef,,"jal	x1,80000b74","ra,0x28",
80000b74,jal,ra:80000b76,,002000ef,,"jal	x1,80000b76","ra,0x2",
80000b76,jal,ra:80000b7a,,ff5ff0ef,,"jal	x1,80000b6a","ra,0xfffffff4",
80000b6a,jal,t1:80000b6e,,ff3ff36f,,"jal	x6,80000b5c","t1,0xfffffff2",
80000b5c,jal,ra:80000b5e,,ff3ff0ef,,"jal	x1,80000b4e","ra,0xfffffff2",
80000b4e,jal,ra:80000b50,,002000ef,,"jal	x1,80000b50","ra,0x2",
80000b7a,jal,ra:80000b7c,,fedff0ef,,"jal	x1,80000b66","ra,0xffffffec",
80000b66,jal,ra:80000b6a,,01a000ef,,"jal	x1,80000b80","ra,0x1a",
80000b80,addi,sp:80000afa,,17010113,,"addi	x2,x2,368","sp,sp,368",
80000b82,jal,s8:80000b86,,01400c6f,,"jal	x24,80000b96","s8,0x14",
80000b9c,jal,ra:80000b9e,,ff1ff0ef,,"jal	x1,80000b8c","ra,0xfffffff0",
80000b86,jal,s8:80000b8a,,02000c6f,,"jal	x24,80000ba6","s8,0x20",
80000ba6,jal,tp:80000baa,,0040026f,,"jal	x4,80000baa","tp,0x4",
80000b98,jal,ra:80000b9c,,ffbff0ef,,"jal	x1,80000b92","ra,0xfffffffa",
80000b92,jal,ra:80000b94,,ff9ff0ef,,"jal	x1,80000b8a","ra,0xfffffff8",
80000ba2,jal,ra:80000ba4,,ffdff0ef,,"jal	x1,80000b9e","ra,0xfffffffc",
80000b9e,jal,sp:80000ba2,,00e0016f,,"jal	x2,80000bac","sp,0xe",
80000b8e,jal,t1:80000b92,,0060036f,,"jal	x6,80000b94","t1,0x6",
80000bae,srl,t2:02000979,,00f853b3,,"srl	x7,x16,x15","t2,a6,a5",
80000bb2,jal,s8:80000bb6,,01a00c6f,,"jal	x24,80000bcc","s8,0x1a",
80000bcc,jal,t4:80000bd0,,febffeef,,"jal	x29,80000bb6","t4,0xffffffea",
80000bb6,jal,ra:80000bb8,,03e000ef,,"jal	x1,80000bf4","ra,0x3e",
80000bf4,jal,ra:80000bf8,,fcbff0ef,,"jal	x1,80000bbe","ra,0xffffffca",
80000bbe,jal,t1:80000bc2,,0340036f,,"jal	x6,80000bf2","t1,0x34",
80000bee,jal,ra:80000bf0,,fd5ff0ef,,"jal	x1,80000bc2","ra,0xffffffd4",
80000bc2,jal,t1:80000bc6,,03c0036f,,"jal	x6,80000bfe","t1,0x3c",
80000bfe,jal,ra:80000c00,,006000ef,,"jal	x1,80000c04","ra,0x6",
80000c04,jal,t1:80000c08,,fb5ff36f,,"jal	x6,80000bb8","t1,0xffffffb4",
80000bb8,jal,s10:80000bbc,,00400d6f,,"jal	x26,80000bbc","s10,0x4",
80000bd0,jal,t1:80000bd4,,0140036f,,"jal	x6,80000be4","t1,0x14",
80000be4,jal,ra:80000be6,,fe3ff0ef,,"jal	x1,80000bc6","ra,0xffffffe2",
80000bc6,jal,ra:80000bca,,026000ef,,"jal	x1,80000bec","ra,0x26",
80000bd8,jal,ra:80000bdc,,ff3ff0ef,,"jal	x1,80000bca","ra,0xfffffff2",
80000bca,jal,ra:80000bcc,,02e000ef,,"jal	x1,80000bf8","ra,0x2e",
80000bf8,jal,ra:80000bfc,,fdfff0ef,,"jal	x1,80000bd6","ra,0xffffffde",
80000bf0,jal,ra:80000bf2,,fedff0ef,,"jal	x1,80000bdc","ra,0xffffffec",
80000bdc,jal,ra:80000be0,,024000ef,,"jal	x1,80000c00","ra,0x24",
80000c00,jal,tp:80000c04,,fd5ff26f,,"jal	x4,80000bd4","tp,0xffffffd4",
80000be8,jal,t0:80000bec,,014002ef,,"jal	x5,80000bfc","t0,0x14",
80000be0,jal,t1:80000be4,,0280036f,,"jal	x6,80000c08","t1,0x28",
80000c08,div,ra:ffb65d39,,035140b3,,"div	x1,x2,x21","ra,sp,s5",
80000c0c,jal,s8:80000c10,,01400c6f,,"jal	x24,80000c20","s8,0x14",
80000c20,jal,t1:80000c24,,0100036f,,"jal	x6,80000c30","t1,0x10",
80000c30,jal,ra:80000c32,,002000ef,,"jal	x1,80000c32","ra,0x2",
80000c2e,jal,ra:80000c30,,fefff0ef,,"jal	x1,80000c1c","ra,0xffffffee",
80000c1c,jal,ra:80000c20,,00e000ef,,"jal	x1,80000c2a","ra,0xe",
80000c1a,jal,ra:80000c1c,,00c000ef,,"jal	x1,80000c26","ra,0xc",
80000c12,jal,ra:80000c14,,012000ef,,"jal	x1,80000c24","ra,0x12",
80000c34,jal,ra:80000c36,,fe5ff0ef,,"jal	x1,80000c18","ra,0xffffffe4",
80000c18,jal,ra:80000c1a,,010000ef,,"jal	x1,80000c28","ra,0x10",
80000c28,jal,ra:80000c2a,,fe9ff0ef,,"jal	x1,80000c10","ra,0xffffffe8",
80000c10,jal,ra:80000c12,,004000ef,,"jal	x1,80000c14","ra,0x4",
80000c14,jal,ra:80000c16,,022000ef,,"jal	x1,80000c36","ra,0x22",
80000c36,or,t6:800006a6,,00f06fb3,,"or	x31,x0,x15","t6,zero,a5",
80000c3a,jal,s8:80000c3e,,00e00c6f,,"jal	x24,80000c48","s8,0xe",
80000c50,jal,ra:80000c54,,016000ef,,"jal	x1,80000c66","ra,0x16",
80000c66,jal,ra:80000c6a,,fe7ff0ef,,"jal	x1,80000c4c","ra,0xffffffe6",
80000c4c,jal,ra:80000c50,,010000ef,,"jal	x1,80000c5c","ra,0x10",
80000c5c,jal,a2:80000c60,,0060066f,,"jal	x12,80000c62","a2,0x6",
80000c74,jal,ra:80000c76,,fd7ff0ef,,"jal	x1,80000c4a","ra,0xffffffd6",
80000c44,jal,t1:80000c48,,01c0036f,,"jal	x6,80000c60","t1,0x1c",
80000c60,jal,ra:80000c62,,fe1ff0ef,,"jal	x1,80000c40","ra,0xffffffe0",
80000c7c,jal,t1:80000c80,,ff7ff36f,,"jal	x6,80000c72","t1,0xfffffff6",
80000c7a,jal,ra:80000c7c,,fddff0ef,,"jal	x1,80000c56","ra,0xffffffdc",
80000c56,jal,ra:80000c5a,,020000ef,,"jal	x1,80000c76","ra,0x20",
80000c76,jal,ra:80000c7a,,ff7ff0ef,,"jal	x1,80000c6c","ra,0xfffffff6",
80000c6e,jal,ra:80000c72,,ffdff0ef,,"jal	x1,80000c6a","ra,0xfffffffc",
80000c80,addi,sp:80000b92,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c82,jal,s8:80000c86,,01000c6f,,"jal	x24,80000c92","s8,0x10",
80000cb4,jal,ra:80000cb6,,00a000ef,,"jal	x1,80000cbe","ra,0xa",
80000cbe,jal,t1:80000cc2,,ff9ff36f,,"jal	x6,80000cb6","t1,0xfffffff8",
80000cb6,jal,a4:80000cba,,0040076f,,"jal	x14,80000cba","a4,0x4",
80000cba,jal,ra:80000cbc,,fe1ff0ef,,"jal	x1,80000c9a","ra,0xffffffe0",
80000c9a,jal,ra:80000c9c,,ff3ff0ef,,"jal	x1,80000c8c","ra,0xfffffff2",
80000c8c,jal,ra:80000c90,,ffbff0ef,,"jal	x1,80000c86","ra,0xfffffffa",
80000ca8,jal,s3:80000cac,,01e009ef,,"jal	x19,80000cc6","s3,0x1e",
80000cc6,jal,ra:80000cca,,fe7ff0ef,,"jal	x1,80000cac","ra,0xffffffe6",
80000cac,jal,ra:80000cae,,002000ef,,"jal	x1,80000cae","ra,0x2",
80000ca4,jal,ra:80000ca8,,ffdff0ef,,"jal	x1,80000ca0","ra,0xfffffffc",
80000ca0,jal,t1:80000ca4,,01c0036f,,"jal	x6,80000cbc","t1,0x1c",
80000c88,jal,t1:80000c8c,,00c0036f,,"jal	x6,80000c94","t1,0xc",
80000c94,jal,ra:80000c98,,02e000ef,,"jal	x1,80000cc2","ra,0x2e",
80000ccc,jal,ra:80000cce,,fd1ff0ef,,"jal	x1,80000c9c","ra,0xffffffd0",
80000c9c,jal,t1:80000ca0,,0140036f,,"jal	x6,80000cb0","t1,0x14",
80000cb0,jal,ra:80000cb4,,fe1ff0ef,,"jal	x1,80000c90","ra,0xffffffe0",
80000c90,jal,ra:80000c92,,034000ef,,"jal	x1,80000cc4","ra,0x34",
80000cc4,jal,ra:80000cc6,,00c000ef,,"jal	x1,80000cd0","ra,0xc",
80000cd0,jal,ra:80000cd2,,ffbff0ef,,"jal	x1,80000cca","ra,0xfffffffa",
80000cca,jal,ra:80000ccc,,004000ef,,"jal	x1,80000cce","ra,0x4",
80000cce,jal,ra:80000cd0,,004000ef,,"jal	x1,80000cd2","ra,0x4",
80000cd2,slli,a0:00017a00,,005e9513,,"slli	x10,x29,0x5","a0,t4,0x5",
80000cd6,jal,s8:80000cda,,02a00c6f,,"jal	x24,80000d00","s8,0x2a",
80000ce2,jal,ra:80000ce4,,006000ef,,"jal	x1,80000ce8","ra,0x6",
80000ce8,jal,s4:80000cec,,01200a6f,,"jal	x20,80000cfa","s4,0x12",
80000d0e,jal,ra:80000d10,,fe7ff0ef,,"jal	x1,80000cf4","ra,0xffffffe6",
80000cf4,jal,ra:80000cf6,,008000ef,,"jal	x1,80000cfc","ra,0x8",
80000cec,jal,ra:80000cf0,,004000ef,,"jal	x1,80000cf0","ra,0x4",
80000cf0,jal,ra:80000cf4,,febff0ef,,"jal	x1,80000cda","ra,0xffffffea",
80000cda,jal,ra:80000cdc,,03a000ef,,"jal	x1,80000d14","ra,0x3a",
80000d14,jal,ra:80000d16,,fcdff0ef,,"jal	x1,80000ce0","ra,0xffffffcc",
80000d0c,jal,ra:80000d0e,,ff3ff0ef,,"jal	x1,80000cfe","ra,0xfffffff2",
80000d1a,jal,s4:80000d1e,,ff9ffa6f,,"jal	x20,80000d12","s4,0xfffffff8",
80000d12,jal,ra:80000d14,,fe5ff0ef,,"jal	x1,80000cf6","ra,0xffffffe4",
80000cf6,jal,t4:80000cfa,,fefffeef,,"jal	x29,80000ce4","t4,0xffffffee",
80000ce4,jal,t2:80000ce8,,032003ef,,"jal	x7,80000d16","t2,0x32",
80000d04,jal,ra:80000d06,,fdbff0ef,,"jal	x1,80000cde","ra,0xffffffda",
80000cde,jal,ra:80000ce0,,03a000ef,,"jal	x1,80000d18","ra,0x3a",
80000d18,jal,ra:80000d1a,,ff1ff0ef,,"jal	x1,80000d08","ra,0xfffffff0",
80000d08,jal,t0:80000d0c,,016002ef,,"jal	x5,80000d1e","t0,0x16",
80000d1e,jal,t1:80000d22,,fbfff36f,,"jal	x6,80000cdc","t1,0xffffffbe",
80000d22,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
80000d24,jal,s8:80000d28,,01a00c6f,,"jal	x24,80000d3e","s8,0x1a",
80000d52,jal,t1:80000d56,,fe1ff36f,,"jal	x6,80000d32","t1,0xffffffe0",
80000d32,jal,ra:80000d34,,018000ef,,"jal	x1,80000d4a","ra,0x18",
80000d4a,jal,t1:80000d4e,,0100036f,,"jal	x6,80000d5a","t1,0x10",
80000d42,jal,ra:80000d44,,00e000ef,,"jal	x1,80000d50","ra,0xe",
80000d38,jal,t1:80000d3c,,ff7ff36f,,"jal	x6,80000d2e","t1,0xfffffff6",
80000d2e,jal,ra:80000d30,,fffff0ef,,"jal	x1,80000d2c","ra,0xfffffffe",
80000d2c,jal,ra:80000d2e,,02a000ef,,"jal	x1,80000d56","ra,0x2a",
80000d56,jal,t1:80000d5a,,febff36f,,"jal	x6,80000d40","t1,0xffffffea",
80000d28,jal,t1:80000d2c,,0340036f,,"jal	x6,80000d5c","t1,0x34",
80000d5c,jal,ra:80000d60,,febff0ef,,"jal	x1,80000d46","ra,0xffffffea",
80000d46,jal,t0:80000d4a,,fffff2ef,,"jal	x5,80000d44","t0,0xfffffffe",
80000d34,jal,t0:80000d38,,02c002ef,,"jal	x5,80000d60","t0,0x2c",
80000d60,jal,ra:80000d62,,fddff0ef,,"jal	x1,80000d3c","ra,0xffffffdc",
80000d3c,jal,ra:80000d3e,,026000ef,,"jal	x1,80000d62","ra,0x26",
80000d62,divu,s2:ffffffff,,0202d933,,"divu	x18,x5,x0","s2,t0,zero",
80000d66,jal,s8:80000d6a,,00a00c6f,,"jal	x24,80000d70","s8,0xa",
80000d86,jal,ra:80000d88,,ff9ff0ef,,"jal	x1,80000d7e","ra,0xfffffff8",
80000d7e,jal,s10:80000d82,,fedffd6f,,"jal	x26,80000d6a","s10,0xffffffec",
80000d6a,jal,ra:80000d6c,,038000ef,,"jal	x1,80000da2","ra,0x38",
80000da2,jal,ra:80000da6,,ff3ff0ef,,"jal	x1,80000d94","ra,0xfffffff2",
80000d94,jal,ra:80000d98,,fdbff0ef,,"jal	x1,80000d6e","ra,0xffffffda",
80000d6c,jal,ra:80000d6e,,02c000ef,,"jal	x1,80000d98","ra,0x2c",
80000d98,jal,ra:80000d9a,,fddff0ef,,"jal	x1,80000d74","ra,0xffffffdc",
