pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800022d4,addi,sp:f633aea4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022dc,addi,sp:f633ae94,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022de,srl,a2:0265e10a,,00795633,,"srl	x12,x18,x7","a2,s2,t2",
800022e6,mulhsu,s7:0000002a,,03242bb3,,"mulhsu	x23,x8,x18","s7,s0,s2",
800022ea,srai,s9:0013071b,,40a1dc93,,"srai	x25,x3,0xa","s9,gp,0xa",
800022ee,xor,a4:000011a9,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800022f0,or,s0:000011a9,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800022f2,add,a4:02000000,,00900733,,"add	x14,x0,x9","a4,zero,s1",
800022f4,sub,t4:00000001,,41550eb3,,"sub	x29,x10,x21","t4,a0,s5",
800022f8,mulhu,s7:00ca9425,,030f3bb3,,"mulhu	x23,x30,x16","s7,t5,a6",
80002310,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80002312,div,s11:ffffffff,,02794db3,,"div	x27,x18,x7","s11,s2,t2",
80002316,divu,s4:ffffffff,,02b05a33,,"divu	x20,x0,x11","s4,zero,a1",
8000231a,srl,s1:1524019c,,01d354b3,,"srl	x9,x6,x29","s1,t1,t4",
8000231e,srli,a5:00000000,,00e5d793,,"srli	x15,x11,0xe","a5,a1,0xe",
80002322,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002324,sll,s0:00000000,,001c1433,,"sll	x8,x24,x1","s0,s8,ra",
80002328,auipc,a1:6a123328,,ea121597,,"auipc	x11,0xea121","a1,0xea121",
8000232c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000232e,mulh,s11:00032484,,026c9db3,,"mulh	x27,x25,x6","s11,s9,t1",
80002332,mulh,a4:00000000,,03c91733,,"mulh	x14,x18,x28","a4,s2,t3",
80002336,ori,a4:fffffa54,,a547e713,,"ori	x14,x15,-1452","a4,a5,-1452",
8000233a,addi,sp:1523fffd,,e6148113,,"addi	x2,x9,-415","sp,s1,-415",
8000233e,srl,a5:01524000,,017b57b3,,"srl	x15,x22,x23","a5,s6,s7",
80002342,xor,a0:01524001,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000236c,lui,s1:5c366000,,5c3664b7,,"lui	x9,0x5c366","s1,0x5c366",
80002370,lui,s2:0001a000,,0001a937,,"lui	x18,0x1a","s2,0x1a",
80002372,sltu,s4:00000001,,0040ba33,,"sltu	x20,x1,x4","s4,ra,tp",
80002376,xori,s1:fffffb3b,,b3aec493,,"xori	x9,x29,-1222","s1,t4,-1222",
8000237e,srai,t5:02a47fff,,40315f13,,"srai	x30,x2,0x3","t5,sp,0x3",
80002382,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800023ec,sub,s11:0001a001,,40b90db3,,"sub	x27,x18,x11","s11,s2,a1",
800023f0,srli,a1:00000fff,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800023f2,add,s6:2a480000,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
800023f4,srl,t0:00000000,,018552b3,,"srl	x5,x10,x24","t0,a0,s8",
80002432,lui,a6:91da4000,,91da4837,,"lui	x16,0x91da4","a6,0x91da4",
80002436,sltu,a5:00000001,,010937b3,,"sltu	x15,x18,x16","a5,s2,a6",
8000243a,slli,t0:00000000,,01229293,,"slli	x5,x5,0x12","t0,t0,0x12",
8000243e,lui,sp:26d6f000,,26d6f137,,"lui	x2,0x26d6f","sp,0x26d6f",
80002442,slti,s0:00000000,,54a62413,,"slti	x8,x12,1354","s0,a2,1354",
80002446,srai,s6:00000000,,400c5b13,,"srai	x22,x24,0x0","s6,s8,0x0",
8000244a,sltiu,s0:00000001,,b5b03413,,"sltiu	x8,x0,-1189","s0,zero,-1189",
8000244e,div,s1:00000008,,03f8c4b3,,"div	x9,x17,x31","s1,a7,t6",
80002452,sltiu,t5:00000000,,5bf5bf13,,"sltiu	x30,x11,1471","t5,a1,1471",
80002456,add,s8:00000000,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
80002458,and,s3:00000000,,01d979b3,,"and	x19,x18,x29","s3,s2,t4",
80002486,andi,a1:00000fff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002488,srai,t1:00000000,,412e5313,,"srai	x6,x28,0x12","t1,t3,0x12",
8000248c,rem,t2:00000000,,032363b3,,"rem	x7,x6,x18","t2,t1,s2",
80002498,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000249a,slli,s9:99784280,,00661c93,,"slli	x25,x12,0x6","s9,a2,0x6",
8000249e,slli,sp:c0000000,,01e19113,,"slli	x2,x3,0x1e","sp,gp,0x1e",
800024a2,andi,t0:0001a000,,ef097293,,"andi	x5,x18,-272","t0,s2,-272",
800024a6,add,t1:00000000,,01500333,,"add	x6,x0,x21","t1,zero,s5",
800024a8,slli,s5:00000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
800024aa,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800024ac,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
800024ae,srl,a5:ffffffff,,0165d7b3,,"srl	x15,x11,x22","a5,a1,s6",
800024e6,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
80002516,mulhu,t0:00000000,,03f332b3,,"mulhu	x5,x6,x31","t0,t1,t6",
8000251a,slt,a4:00000001,,012aa733,,"slt	x14,x21,x18","a4,s5,s2",
8000251e,slli,t5:02000000,,019e1f13,,"slli	x30,x28,0x19","t5,t3,0x19",
80002522,or,a5:ffffffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80002524,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80002526,xor,a2:0265e10b,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002528,addi,s0:c00002d0,,2d010413,,"addi	x8,x2,720","s0,sp,720",
8000252a,and,s1:00000000,,0174f4b3,,"and	x9,x9,x23","s1,s1,s7",
8000252e,and,s6:00000000,,0063fb33,,"and	x22,x7,x6","s6,t2,t1",
80002538,sub,s1:f033ae21,,40bf84b3,,"sub	x9,x31,x11","s1,t6,a1",
8000253c,mulhu,t3:00000000,,0200be33,,"mulhu	x28,x1,x0","t3,ra,zero",
80002540,sra,s6:00000000,,40c3db33,,"sra	x22,x7,x12","s6,t2,a2",
80002544,srl,t4:00000000,,00335eb3,,"srl	x29,x6,x3","t4,t1,gp",
80002548,addi,ra:80002193,,01908093,,"addi	x1,x1,25","ra,ra,25",
8000254a,and,a1:8001fce4,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80002554,lui,s0:0000c000,,0000c437,,"lui	x8,0xc","s0,0xc",
8000255a,add,s9:0265e10b,,00c00cb3,,"add	x25,x0,x12","s9,zero,a2",
8000255c,addi,sp:c00000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000255e,div,t2:00000000,,02fec3b3,,"div	x7,x29,x15","t2,t4,a5",
80002562,div,s0:00000000,,0217c433,,"div	x8,x15,x1","s0,a5,ra",
80002566,sll,a1:8001be64,,008215b3,,"sll	x11,x4,x8","a1,tp,s0",
8000256a,srl,a7:00000000,,000558b3,,"srl	x17,x10,x0","a7,a0,zero",
8000256e,and,a4:00000001,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80002570,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
80002572,or,a4:8001fee4,,00b6e733,,"or	x14,x13,x11","a4,a3,a1",
80002576,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000257c,add,a1:ffffffff,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
8000257e,auipc,a1:b231a57e,,32318597,,"auipc	x11,0x32318","a1,0x32318",
80002582,add,a5:00000000,,000287b3,,"add	x15,x5,x0","a5,t0,zero",
80002586,addi,a4:c00001b0,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80002588,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000258e,srai,t4:00000000,,406ede93,,"srai	x29,x29,0x6","t4,t4,0x6",
80002592,ori,a2:000001f7,,1f6a6613,,"ori	x12,x20,502","a2,s4,502",
800025b6,mulhsu,t4:ffffe653,,032faeb3,,"mulhsu	x29,x31,x18","t4,t6,s2",
800025ba,andi,a0:0000e000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800025bc,addi,a2:80001ae3,,95008613,,"addi	x12,x1,-1712","a2,ra,-1712",
800025c0,xor,a2:80001ae3,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800025c2,mul,s5:7ffe031c,,02db0ab3,,"mul	x21,x22,x13","s5,s6,a3",
800025c6,remu,s10:ffffffff,,0271fd33,,"remu	x26,x3,x7","s10,gp,t2",
800025d2,lui,s8:d2b0c000,,d2b0cc37,,"lui	x24,0xd2b0c","s8,0xd2b0c",
800025d6,slt,t3:00000001,,00262e33,,"slt	x28,x12,x2","t3,a2,sp",
800025da,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800025dc,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800025de,srl,t5:00000000,,0132df33,,"srl	x30,x5,x19","t5,t0,s3",
8000260a,and,t5:ffffe653,,016eff33,,"and	x30,x29,x22","t5,t4,s6",
8000260e,slli,t4:ffff994c,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
80002610,or,s6:0000000b,,01c66b33,,"or	x22,x12,x28","s6,a2,t3",
80002614,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80002616,add,t4:00000000,,01178eb3,,"add	x29,x15,x17","t4,a5,a7",
8000261a,xor,a1:0000e000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000261c,xor,a7:0000e000,,00a048b3,,"xor	x17,x0,x10","a7,zero,a0",
80002620,xori,s1:00ca96e5,,2c0bc493,,"xori	x9,x23,704","s1,s7,704",
80002624,mulhsu,s4:ff9ab780,,0376aa33,,"mulhsu	x20,x13,x23","s4,a3,s7",
80002628,ori,gp:00000564,,5647e193,,"ori	x3,x15,1380","gp,a5,1380",
80002630,add,s2:0001a001,,01b00933,,"add	x18,x0,x27","s2,zero,s11",
80002632,srli,a1:000000e0,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80002634,xor,s8:0000e000,,00e8cc33,,"xor	x24,x17,x14","s8,a7,a4",
80002638,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
8000263a,addi,a4:c00001a0,,0e010713,,"addi	x14,x2,224","a4,sp,224",
8000263c,and,t1:00000000,,00837333,,"and	x6,x6,x8","t1,t1,s0",
80002640,div,a0:00000004,,03f74533,,"div	x10,x14,x31","a0,a4,t6",
80002644,slt,sp:00000000,,012ba133,,"slt	x2,x23,x18","sp,s7,s2",
80002648,mul,s1:016c0000,,038704b3,,"mul	x9,x14,x24","s1,a4,s8",
8000264c,srai,a4:ffffffe0,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
8000264e,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80002650,and,a5:0000a000,,01bc77b3,,"and	x15,x24,x27","a5,s8,s11",
80002654,slt,s8:00000000,,0143ac33,,"slt	x24,x7,x20","s8,t2,s4",
80002658,sltu,s9:00000001,,01653cb3,,"sltu	x25,x10,x22","s9,a0,s6",
8000265c,addi,s8:0000001a,,01ac0c13,,"addi	x24,x24,26","s8,s8,26",
8000265e,sltiu,a6:00000001,,db0fb813,,"sltiu	x16,x31,-592","a6,t6,-592",
80002666,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80002668,mulhsu,a0:00000000,,02382533,,"mulhsu	x10,x16,x3","a0,a6,gp",
8000266c,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000266e,sub,s0:fe940000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002670,lui,ra:7c838000,,7c8380b7,,"lui	x1,0x7c838","ra,0x7c838",
80002674,xor,t1:80011e64,,00f24333,,"xor	x6,x4,x15","t1,tp,a5",
80002678,sub,s1:8001fce4,,407684b3,,"sub	x9,x13,x7","s1,a3,t2",
8000267c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002692,sra,s1:00000000,,415954b3,,"sra	x9,x18,x21","s1,s2,s5",
80002696,sll,s9:80011e64,,00531cb3,,"sll	x25,x6,x5","s9,t1,t0",
8000269a,add,t3:000000e0,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
8000269c,addi,sp:00000050,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000269e,srli,s1:00000000,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
800026a0,or,s1:0000a000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800026aa,ori,sp:fffffffe,,8fe76113,,"ori	x2,x14,-1794","sp,a4,-1794",
800026ae,mulhu,s11:00000000,,0381bdb3,,"mulhu	x27,x3,x24","s11,gp,s8",
800026b2,mulhu,t0:ff9ab760,,02ea32b3,,"mulhu	x5,x20,x14","t0,s4,a4",
800026b6,sub,s1:7ffee19b,,406d04b3,,"sub	x9,x26,x6","s1,s10,t1",
800026ba,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
800026bc,sub,a0:7ffe031d,,40d80533,,"sub	x10,x16,x13","a0,a6,a3",
800026c4,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
800026c6,mulhsu,s8:00000000,,03b5ac33,,"mulhsu	x24,x11,x27","s8,a1,s11",
800026ca,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
800026cc,div,sp:fffffa9c,,0331c133,,"div	x2,x3,x19","sp,gp,s3",
800026d0,slt,s5:00000001,,0125aab3,,"slt	x21,x11,x18","s5,a1,s2",
800026d4,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
800026d6,addi,s7:00ca9424,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800026da,sra,t0:fffffa9c,,411152b3,,"sra	x5,x2,x17","t0,sp,a7",
800026e2,addi,a5:fffffbac,,11010793,,"addi	x15,x2,272","a5,sp,272",
800026e4,and,s0:7e940000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800026e6,addi,sp:fffffc7c,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80002718,slti,a5:00000000,,b8e02793,,"slti	x15,x0,-1138","a5,zero,-1138",
8000271c,addi,s2:8001fb16,,e3268913,,"addi	x18,x13,-462","s2,a3,-462",
80002724,srli,s0:0001fa50,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80002726,slli,a6:00004000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80002728,lui,s4:0000a000,,0000aa37,,"lui	x20,0xa","s4,0xa",
8000272a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000272c,mulhu,a0:00000000,,031db533,,"mulhu	x10,x27,x17","a0,s11,a7",
80002730,remu,a1:037e3e64,,021275b3,,"remu	x11,x4,x1","a1,tp,ra",
80002738,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
8000273c,ori,s7:ffffffff,,34c9eb93,,"ori	x23,x19,844","s7,s3,844",
80002740,slti,t0:00000000,,dbf8a293,,"slti	x5,x17,-577","t0,a7,-577",
80002744,srai,s8:fffffe00,,41695c13,,"srai	x24,x18,0x16","s8,s2,0x16",
80002748,mulh,s9:00000000,,03b91cb3,,"mulh	x25,x18,x27","s9,s2,s11",
8000274c,slti,t0:00000001,,3d252293,,"slti	x5,x10,978","t0,a0,978",
80002750,srai,t1:fffe0007,,40e95313,,"srai	x6,x18,0xe","t1,s2,0xe",
80002754,addi,a4:fffffe3c,,1c010713,,"addi	x14,x2,448","a4,sp,448",
80002756,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80002758,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000275a,remu,ra:00000564,,02a1f0b3,,"remu	x1,x3,x10","ra,gp,a0",
8000275e,sub,s0:800318b5,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002760,auipc,sp:cb7b7760,,4b7b5117,,"auipc	x2,0x4b7b5","sp,0x4b7b5",
80002764,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80002770,mul,a5:0001fff9,,026b87b3,,"mul	x15,x23,x6","a5,s7,t1",
80002774,remu,s7:0000a000,,038a7bb3,,"remu	x23,x20,x24","s7,s4,s8",
80002778,ori,s5:0000e521,,5218ea93,,"ori	x21,x17,1313","s5,a7,1313",
800027a8,sll,a1:88000000,,012f95b3,,"sll	x11,x31,x18","a1,t6,s2",
800027ac,lui,a5:bcf75000,,bcf757b7,,"lui	x15,0xbcf75","a5,0xbcf75",
800027b0,xor,s6:00000000,,00aecb33,,"xor	x22,x29,x10","s6,t4,a0",
800027ba,div,s9:00000001,,034bccb3,,"div	x25,x23,x20","s9,s7,s4",
800027be,sub,s1:c307919b,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800027c2,rem,s11:000000e0,,02ae6db3,,"rem	x27,x28,x10","s11,t3,a0",
800027c6,add,t4:000000e0,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
800027cc,addi,t5:00000018,,01800f13,,"addi	x30,x0,24","t5,zero,24",
800027ce,sltu,a5:00000000,,0030b7b3,,"sltu	x15,x1,x3","a5,ra,gp",
800027d2,xori,a5:fffff9f8,,9f87c793,,"xori	x15,x15,-1544","a5,a5,-1544",
800027da,and,a2:00000000,,019a7633,,"and	x12,x20,x25","a2,s4,s9",
800027de,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800027e0,rem,a2:00000564,,0291e633,,"rem	x12,x3,x9","a2,gp,s1",
800027e4,lui,a6:7f1dc000,,7f1dc837,,"lui	x16,0x7f1dc","a6,0x7f1dc",
800027e8,xor,a2:fffffb58,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800027ea,andi,s0:800318b5,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800027f0,add,s9:00000001,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
800027f4,xori,a6:0000e1bc,,1bc8c813,,"xori	x16,x17,444","a6,a7,444",
800027fc,slli,s0:40000000,,00359413,,"slli	x8,x11,0x3","s0,a1,0x3",
80002804,slli,sp:bbb00000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
80002806,sra,t1:00000564,,40a1d333,,"sra	x6,x3,x10","t1,gp,a0",
8000281e,mul,s1:ffffff20,,03ad84b3,,"mul	x9,x27,x26","s1,s11,s10",
80002822,srli,t3:00000005,,0080de13,,"srli	x28,x1,0x8","t3,ra,0x8",
80002826,auipc,s11:20af5826,,a0af3d97,,"auipc	x27,0xa0af3","s11,0xa0af3",
80002834,auipc,t4:f8a8c834,,78a8ae97,,"auipc	x29,0x78a8a","t4,0x78a8a",
80002838,rem,ra:0000e1bc,,020860b3,,"rem	x1,x16,x0","ra,a6,zero",
8000283c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000283e,mulh,t1:00000000,,02b29333,,"mulh	x6,x5,x11","t1,t0,a1",
80002842,andi,a5:fffff9f8,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002844,sub,a5:fffffad8,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80002846,and,t4:0000a000,,0140feb3,,"and	x29,x1,x20","t4,ra,s4",
8000284a,srli,a7:00000001,,01f25893,,"srli	x17,x4,0x1f","a7,tp,0x1f",
8000284e,lui,a2:292fa000,,292fa637,,"lui	x12,0x292fa","a2,0x292fa",
80002852,sll,gp:00000000,,005911b3,,"sll	x3,x18,x5","gp,s2,t0",
80002856,add,s1:0000e0dc,,001484b3,,"add	x9,x9,x1","s1,s1,ra",
80002870,or,s11:ffffffff,,00c2edb3,,"or	x27,x5,x12","s11,t0,a2",
80002874,srai,a4:ffffffff,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80002876,add,s6:ffffffff,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
80002878,mulhsu,s8:00000000,,02252c33,,"mulhsu	x24,x10,x2","s8,a0,sp",
8000287c,and,a1:88000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000287e,sub,s0:3fff1f24,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002880,auipc,s2:3e683880,,be681917,,"auipc	x18,0xbe681","s2,0xbe681",
800028b4,srli,a5:0000003f,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
800028b6,andi,s6:00000020,,0fcffb13,,"andi	x22,x31,252","s6,t6,252",
800028ba,add,s2:0000e521,,01550933,,"add	x18,x10,x21","s2,a0,s5",
800028c0,sra,a6:ffffffff,,4129d833,,"sra	x16,x19,x18","a6,s3,s2",
800028c4,andi,a5:8001be24,,f3c27793,,"andi	x15,x4,-196","a5,tp,-196",
800028c8,or,t1:ffffffff,,003de333,,"or	x6,x27,x3","t1,s11,gp",
800028d0,rem,t1:ffffffff,,0222e333,,"rem	x6,x5,x2","t1,t0,sp",
800028d4,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800028d6,xori,a6:f033ad95,,3b5fc813,,"xori	x16,x31,949","a6,t6,949",
800028da,addi,a5:bbb003e0,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800028dc,xor,a0:8001fce4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800028de,xor,a1:f033ae20,,018fc5b3,,"xor	x11,x31,x24","a1,t6,s8",
800028e2,divu,a4:00000001,,02ddd733,,"divu	x14,x27,x13","a4,s11,a3",
800028e6,slt,a1:00000000,,002025b3,,"slt	x11,x0,x2","a1,zero,sp",
80002914,slli,s9:80000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80002916,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002918,srli,t2:00001776,,0137d393,,"srli	x7,x15,0x13","t2,a5,0x13",
80002920,xori,s5:ffff58d5,,8d5a4a93,,"xori	x21,x20,-1835","s5,s4,-1835",
80002924,addi,sp:bbb00150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80002926,addi,a5:bbb002a0,,15010793,,"addi	x15,x2,336","a5,sp,336",
80002928,xor,a0:3fff1f25,,00e44533,,"xor	x10,x8,x14","a0,s0,a4",
8000292c,add,s4:ffffffff,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
8000292e,sltu,t5:00000001,,00fe3f33,,"sltu	x30,x28,x15","t5,t3,a5",
80002944,div,a7:00000000,,0249c8b3,,"div	x17,x19,x4","a7,s3,tp",
80002948,remu,s6:0000e521,,02097b33,,"remu	x22,x18,x0","s6,s2,zero",
8000294c,andi,a7:000000cf,,0cf2f893,,"andi	x17,x5,207","a7,t0,207",
80002950,mulhsu,s8:1e321ad4,,02262c33,,"mulhsu	x24,x12,x2","s8,a2,sp",
80002954,sub,s1:0000e0dc,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000295a,mulh,t1:eb6877d1,,02461333,,"mulh	x6,x12,x4","t1,a2,tp",
8000295e,sll,s0:00000001,,00ff1433,,"sll	x8,x30,x15","s0,t5,a5",
80002962,srai,a5:ffffffee,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80002964,add,s6:0000e520,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
800029cc,addi,s1:bbb00500,,3b010493,,"addi	x9,x2,944","s1,sp,944",
800029ce,slti,ra:00000000,,ccc5a093,,"slti	x1,x11,-820","ra,a1,-820",
800029d2,auipc,s1:870a89d2,,070a6497,,"auipc	x9,0x70a6","s1,0x70a6",
800029d6,slt,ra:00000000,,01e8a0b3,,"slt	x1,x17,x30","ra,a7,t5",
800029de,mulhu,s6:00009620,,030ebb33,,"mulhu	x22,x29,x16","s6,t4,a6",
800029e2,sll,s0:870a89d2,,01f49433,,"sll	x8,x9,x31","s0,s1,t6",
800029e6,remu,a6:00001776,,0263f833,,"remu	x16,x7,x6","a6,t2,t1",
800029ea,and,a5:80000000,,013cf7b3,,"and	x15,x25,x19","a5,s9,s3",
80002a1c,slli,s9:00000000,,00c01c93,,"slli	x25,x0,0xc","s9,zero,0xc",
80002a20,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002a44,or,s1:870a89d2,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002a46,slti,t0:00000000,,a6e5a293,,"slti	x5,x11,-1426","t0,a1,-1426",
80002a4a,mulhsu,s7:00000000,,02182bb3,,"mulhsu	x23,x16,x1","s7,a6,ra",
80002a4e,slli,a2:a4be8000,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
80002a50,slli,a4:00000040,,00671713,,"slli	x14,x14,0x6","a4,a4,0x6",
80002a52,add,a6:00002eec,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80002a70,rem,s0:0000e521,,03896433,,"rem	x8,x18,x24","s0,s2,s8",
80002a74,sub,gp:78f5762e,,409081b3,,"sub	x3,x1,x9","gp,ra,s1",
80002a78,mulh,s1:ffffffc8,,031114b3,,"mulh	x9,x2,x17","s1,sp,a7",
80002a7e,addi,t1:eb6877d9,,00830313,,"addi	x6,x6,8","t1,t1,8",
80002a80,and,s1:00000040,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002a86,andi,a7:ffff5814,,f1caf893,,"andi	x17,x21,-228","a7,s5,-228",
80002a8a,srli,s4:000003ff,,0169da13,,"srli	x20,x19,0x16","s4,s3,0x16",
80002a8e,slli,s4:07fe0000,,011a1a13,,"slli	x20,x20,0x11","s4,s4,0x11",
80002a92,addi,s8:0000035a,,35a78c13,,"addi	x24,x15,858","s8,a5,858",
80002a96,addi,a4:0000003f,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80002ac6,ori,a5:fffffe2e,,a2e1e793,,"ori	x15,x3,-1490","a5,gp,-1490",
80002aca,sll,s9:001fce40,,00d69cb3,,"sll	x25,x13,x13","s9,a3,a3",
80002ace,sub,a4:c000e11a,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80002ad0,sltu,s7:00000001,,01b83bb3,,"sltu	x23,x16,x27","s7,a6,s11",
80002ad4,srli,t0:0000000f,,01cad293,,"srli	x5,x21,0x1c","t0,s5,0x1c",
80002adc,addi,s7:000090e6,,ac6b0b93,,"addi	x23,x22,-1338","s7,s6,-1338",
80002ae2,lui,a5:9389a000,,9389a7b7,,"lui	x15,0x9389a","a5,0x9389a",
80002ae6,sll,s4:00000000,,01ae9a33,,"sll	x20,x29,x26","s4,t4,s10",
80002aea,add,t4:bbb004aa,,01810eb3,,"add	x29,x2,x24","t4,sp,s8",
80002aee,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80002af0,div,a0:ffffffff,,034ec533,,"div	x10,x29,x20","a0,t4,s4",
80002af4,srli,a5:0001fce4,,004cd793,,"srli	x15,x25,0x4","a5,s9,0x4",
80002af8,srai,a5:00000000,,4105d793,,"srai	x15,x11,0x10","a5,a1,0x10",
80002b00,slli,a5:00000000,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
