pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c72,mulhu,s6:00000000,,032bbb33,,"mulhu	x22,x23,x18","s6,s7,s2",
80000c76,mulh,t1:00000000,,03581333,,"mulh	x6,x16,x21","t1,a6,s5",
80000c7a,ori,a5:fffff90f,,90f06793,,"ori	x15,x0,-1777","a5,zero,-1777",
80000c82,andi,a4:fffff9ad,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000c84,ori,s4:ffffffbe,,c0c46a13,,"ori	x20,x8,-1012","s4,s0,-1012",
80000c8c,slli,a6:fffe0000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
80000c8e,andi,a5:00000009,,0097f793,,"andi	x15,x15,9","a5,a5,9",
80000c94,srli,s4:00000000,,01235a13,,"srli	x20,x6,0x12","s4,t1,0x12",
80000c98,addi,s1:00000390,,24010493,,"addi	x9,x2,576","s1,sp,576",
80000c9a,lui,a3:5c239000,,5c2396b7,,"lui	x13,0x5c239","a3,0x5c239",
80000c9e,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000ccc,xor,a2:80020ce4,,006e4633,,"xor	x12,x28,x6","a2,t3,t1",
80000cd0,and,gp:00000000,,0128f1b3,,"and	x3,x17,x18","gp,a7,s2",
80000cd4,addi,a6:fffe0002,,00280813,,"addi	x16,x16,2","a6,a6,2",
80000cd6,divu,s10:00000000,,02cc5d33,,"divu	x26,x24,x12","s10,s8,a2",
80000ce2,lui,t0:0001e000,,0001e2b7,,"lui	x5,0x1e","t0,0x1e",
80000ce4,addi,s6:0000001a,,01a00b13,,"addi	x22,x0,26","s6,zero,26",
80000ce8,sub,a3:dc21831c,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000cea,srli,s10:00000000,,014a5d13,,"srli	x26,x20,0x14","s10,s4,0x14",
80000cee,xor,a1:00000399,,0097c5b3,,"xor	x11,x15,x9","a1,a5,s1",
80000cf2,sltiu,s3:00000000,,7d793993,,"sltiu	x19,x18,2007","s3,s2,2007",
80000cf6,sll,t4:fffcd680,,01e71eb3,,"sll	x29,x14,x30","t4,a4,t5",
80000cfa,slli,s11:00000490,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
80000cfc,sltiu,t1:00000000,,79c93313,,"sltiu	x6,x18,1948","t1,s2,1948",
80000d00,addi,sp:00000300,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000d0a,sra,ra:00000009,,4067d0b3,,"sra	x1,x15,x6","ra,a5,t1",
80000d0e,srl,s11:00000000,,00905db3,,"srl	x27,x0,x9","s11,zero,s1",
80000d12,or,a3:dc21831c,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000d14,srli,a5:00000000,,01ab5793,,"srli	x15,x22,0x1a","a5,s6,0x1a",
80000d18,addi,sp:000002f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d1a,sra,t6:00000039,,41c5dfb3,,"sra	x31,x11,x28","t6,a1,t3",
80000d20,addi,s1:0000038f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000d26,add,a4:00000000,,00600733,,"add	x14,x0,x6","a4,zero,t1",
80000d28,or,a3:00000000,,01b066b3,,"or	x13,x0,x27","a3,zero,s11",
80000d74,ori,a5:00000514,,5149e793,,"ori	x15,x19,1300","a5,s3,1300",
80000d78,remu,sp:00000326,,0292f133,,"remu	x2,x5,x9","sp,t0,s1",
80000d80,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80000d82,addi,a0:000005a6,,28010513,,"addi	x10,x2,640","a0,sp,640",
80000d84,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000d86,addi,s4:fffff966,,96698a13,,"addi	x20,x19,-1690","s4,s3,-1690",
80000d8a,srli,a5:00000002,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80000d8c,xor,a1:00000399,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000d8e,remu,s8:00000000,,026c7c33,,"remu	x24,x24,x6","s8,s8,t1",
80000d92,mul,tp:00000000,,021b8233,,"mul	x4,x23,x1","tp,s7,ra",
80000d96,slt,gp:00000000,,017d21b3,,"slt	x3,x26,x23","gp,s10,s7",
80000d9a,divu,t2:00000000,,02f053b3,,"divu	x7,x0,x15","t2,zero,a5",
80000d9e,lui,a5:0001e000,,0001e7b7,,"lui	x15,0x1e","a5,0x1e",
80000de0,auipc,a4:61b20de0,,e1b20717,,"auipc	x14,0xe1b20","a4,0xe1b20",
80000de8,rem,s11:00000000,,039cedb3,,"rem	x27,x25,x25","s11,s9,s9",
80000dec,div,t4:00000000,,02e34eb3,,"div	x29,x6,x14","t4,t1,a4",
80000df0,srl,sp:0000038f,,0184d133,,"srl	x2,x9,x24","sp,s1,s8",
80000df4,addi,a1:0001e0d3,,0d378593,,"addi	x11,x15,211","a1,a5,211",
80000df8,srl,t4:0fffffbb,,00c45eb3,,"srl	x29,x8,x12","t4,s0,a2",
80000dfc,mulhu,a1:00000000,,0312b5b3,,"mulhu	x11,x5,x17","a1,t0,a7",
80000e00,addi,t6:800213bf,,6db60f93,,"addi	x31,x12,1755","t6,a2,1755",
80000e04,addi,t0:0001dfff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000e06,xor,a1:00000000,,017045b3,,"xor	x11,x0,x23","a1,zero,s7",
80000e0a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000e0c,ori,a2:ffffffbb,,808ee613,,"ori	x12,x29,-2040","a2,t4,-2040",
80000e36,sra,t6:00000007,,400f5fb3,,"sra	x31,x30,x0","t6,t5,zero",
80000e7e,addi,s3:0000001c,,01c00993,,"addi	x19,x0,28","s3,zero,28",
80000e80,slli,t6:0000e000,,00df9f93,,"slli	x31,x31,0xd","t6,t6,0xd",
80000e82,mul,a0:00000000,,02c58533,,"mul	x10,x11,x12","a0,a1,a2",
80000e86,addi,a3:000006ef,,36010693,,"addi	x13,x2,864","a3,sp,864",
80000e90,remu,a4:00000007,,038f7733,,"remu	x14,x30,x24","a4,t5,s8",
80000e94,slli,a3:78000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80000e96,srai,a0:00000000,,41335513,,"srai	x10,x6,0x13","a0,t1,0x13",
80000e9a,ori,s6:78000424,,4246eb13,,"ori	x22,x13,1060","s6,a3,1060",
80000e9e,addi,a1:0000071f,,39010593,,"addi	x11,x2,912","a1,sp,912",
80000ea0,ori,t1:80020dfe,,15ee6313,,"ori	x6,x28,350","t1,t3,350",
80000ea4,slli,s1:00000000,,01b89493,,"slli	x9,x17,0x1b","s1,a7,0x1b",
80000ea8,divu,a7:ffffffff,,024558b3,,"divu	x17,x10,x4","a7,a0,tp",
80000eac,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000eae,lui,tp:0001c000,,0001c237,,"lui	x4,0x1c","tp,0x1c",
80000ec4,xor,s4:7800001c,,0136ca33,,"xor	x20,x13,x19","s4,a3,s3",
80000ec8,add,s11:78000424,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
80000eca,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000ecc,divu,s4:00000000,,03cf5a33,,"divu	x20,x30,x28","s4,t5,t3",
80000ed8,slli,t4:00000000,,01f49e93,,"slli	x29,x9,0x1f","t4,s1,0x1f",
80000edc,mul,s1:00000000,,02df84b3,,"mul	x9,x31,x13","s1,t6,a3",
80000ee0,xori,a2:fffffdc5,,23a44613,,"xori	x12,x8,570","a2,s0,570",
80000ee4,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80000eea,andi,t2:00000000,,219ef393,,"andi	x7,x29,537","t2,t4,537",
80000ef2,ori,s4:80020dff,,49d36a13,,"ori	x20,x6,1181","s4,t1,1181",
80000ef8,slli,a2:ffee2800,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80000efa,sltiu,s4:00000001,,72cd3a13,,"sltiu	x20,x26,1836","s4,s10,1836",
80000f08,ori,tp:ffffffff,,4308e213,,"ori	x4,x17,1072","tp,a7,1072",
80000f0c,divu,a0:00000000,,03c0d533,,"divu	x10,x1,x28","a0,ra,t3",
80000f10,ori,a1:0000075f,,55c5e593,,"ori	x11,x11,1372","a1,a1,1372",
80000f14,addi,sp:0000037f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000f16,sltu,a0:00000000,,0074b533,,"sltu	x10,x9,x7","a0,s1,t2",
80000f1a,srai,s10:00003c00,,4116dd13,,"srai	x26,x13,0x11","s10,a3,0x11",
80000f1e,auipc,s1:80002f1e,,00002497,,"auipc	x9,0x2","s1,0x2",
80000f22,addi,s1:800033c2,,4a448493,,"addi	x9,x9,1188","s1,s1,1188",
80000f26,or,a3:0000e000,,01fc66b3,,"or	x13,x24,x31","a3,s8,t6",
80000f2a,slli,ra:00000000,,00601093,,"slli	x1,x0,0x6","ra,zero,0x6",
80000f2e,xor,a2:ffee2807,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000f30,sub,a0:7fffcc3e,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000f32,addi,s1:8000358b,,1c948493,,"addi	x9,x9,457","s1,s1,457",
80000f42,jalr,a5:80000f46,,e38487e7,,"jalr	x15,x9,-456","a5,s1,-456",
800033c2,mulhsu,a3:00000000,,02fea6b3,,"mulhsu	x13,x29,x15","a3,t4,a5",
800033c6,addi,sp:0000056f,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800033c8,lui,s7:00008000,,00008bb7,,"lui	x23,0x8","s7,0x8",
800033ca,addi,s5:8001ce2c,,fc8a8a93,,"addi	x21,x21,-56","s5,s5,-56",
800033ce,add,s8:00000000,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800033d4,xor,a0:7fffcc3e,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800033da,mul,s4:00000000,,026c0a33,,"mul	x20,x24,x6","s4,s8,t1",
800033de,mulhsu,a0:00000000,,03da2533,,"mulhsu	x10,x20,x29","a0,s4,t4",
800033e2,xor,a2:0000e75f,,00bfc633,,"xor	x12,x31,x11","a2,t6,a1",
800033e6,auipc,s7:800023e6,,fffffb97,,"auipc	x23,0xfffff","s7,0xfffff",
800033ea,addi,s7:80002b26,,740b8b93,,"addi	x23,x23,1856","s7,s7,1856",
800033ee,xori,a2:000005a3,,5a36c613,,"xori	x12,x13,1443","a2,a3,1443",
800033f2,remu,s8:00003c00,,020d7c33,,"remu	x24,x26,x0","s8,s10,zero",
800033f6,srli,t2:003fffff,,00a45393,,"srli	x7,x8,0xa","t2,s0,0xa",
800033fa,srl,s8:00000000,,00f9dc33,,"srl	x24,x19,x15","s8,s3,a5",
800033fe,div,tp:00000001,,0339c233,,"div	x4,x19,x19","tp,s3,s3",
80003402,addi,s7:80002889,,d63b8b93,,"addi	x23,x23,-669","s7,s7,-669",
80003406,auipc,s1:8a9fe406,,0a9fb497,,"auipc	x9,0xa9fb","s1,0xa9fb",
8000340a,sub,s10:ffffffe4,,41350d33,,"sub	x26,x10,x19","s10,a0,s3",
8000340e,jalr,a5:80003412,,29eb87e7,,"jalr	x15,x23,670","a5,s7,670",
80002b26,mulh,t1:00000000,,03939333,,"mulh	x6,x7,x25","t1,t2,s9",
80002b2a,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80002b2c,slt,s2:00000000,,01db2933,,"slt	x18,x22,x29","s2,s6,t4",
80002b30,slti,a0:00000000,,d55c2513,,"slti	x10,x24,-683","a0,s8,-683",
80002b34,srl,s10:40010672,,019e5d33,,"srl	x26,x28,x25","s10,t3,s9",
80002b38,addi,s5:8001ce18,,feca8a93,,"addi	x21,x21,-20","s5,s5,-20",
80002b3a,add,t4:00000000,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
80002b40,div,s9:00000000,,0390ccb3,,"div	x25,x1,x25","s9,ra,s9",
80002b44,mulh,t2:00000000,,03d993b3,,"mulh	x7,x19,x29","t2,s3,t4",
80002b48,jal,a5:80002b4c,,00e007ef,,"jal	x15,80002b56","a5,0xe",
80002b56,jal,sp:80002b5a,,ffbff16f,,"jal	x2,80002b50","sp,0xfffffffa",
80002b50,jal,ra:80002b54,,00e000ef,,"jal	x1,80002b5e","ra,0xe",
80002b5e,jal,ra:80002b60,,ffdff0ef,,"jal	x1,80002b5a","ra,0xfffffffc",
80002b5a,jal,t1:80002b5e,,0080036f,,"jal	x6,80002b62","t1,0x8",
80002b62,jal,s0:80002b66,,0040046f,,"jal	x8,80002b66","s0,0x4",
80002b66,jal,ra:80002b68,,fe7ff0ef,,"jal	x1,80002b4c","ra,0xffffffe6",
80002b68,sltu,s9:00000000,,01f4bcb3,,"sltu	x25,x9,x31","s9,s1,t6",
80002b6c,jal,a5:80002b70,,00a007ef,,"jal	x15,80002b76","a5,0xa",
80002b76,jal,ra:80002b7a,,026000ef,,"jal	x1,80002b9c","ra,0x26",
80002b9c,jal,t1:80002ba0,,fd7ff36f,,"jal	x6,80002b72","t1,0xffffffd6",
80002b72,jal,sp:80002b76,,0320016f,,"jal	x2,80002ba4","sp,0x32",
80002ba4,jal,t0:80002ba8,,fddff2ef,,"jal	x5,80002b80","t0,0xffffffdc",
80002b80,jal,ra:80002b82,,014000ef,,"jal	x1,80002b94","ra,0x14",
80002b94,jal,ra:80002b96,,002000ef,,"jal	x1,80002b96","ra,0x2",
80002b98,jal,t6:80002b9c,,ff9fffef,,"jal	x31,80002b90","t6,0xfffffff8",
80002b90,jal,ra:80002b94,,010000ef,,"jal	x1,80002ba0","ra,0x10",
80002ba0,jal,ra:80002ba4,,febff0ef,,"jal	x1,80002b8a","ra,0xffffffea",
80002b8a,jal,ra:80002b8c,,002000ef,,"jal	x1,80002b8c","ra,0x2",
80002b8e,jal,ra:80002b90,,ff9ff0ef,,"jal	x1,80002b86","ra,0xfffffff8",
80002b86,jal,ra:80002b8a,,ff7ff0ef,,"jal	x1,80002b7c","ra,0xfffffff6",
80002b7c,jal,sp:80002b80,,0060016f,,"jal	x2,80002b82","sp,0x6",
80002b82,jal,ra:80002b86,,ff9ff0ef,,"jal	x1,80002b7a","ra,0xfffffff8",
80002b7a,jal,ra:80002b7c,,02e000ef,,"jal	x1,80002ba8","ra,0x2e",
80002ba8,or,a4:80002b67,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80002baa,jal,a5:80002bae,,010007ef,,"jal	x15,80002bba","a5,0x10",
80002bba,jal,s1:80002bbe,,022004ef,,"jal	x9,80002bdc","s1,0x22",
80002bdc,jal,ra:80002be0,,00c000ef,,"jal	x1,80002be8","ra,0xc",
80002be8,jal,ra:80002bea,,012000ef,,"jal	x1,80002bfa","ra,0x12",
80002bfa,jal,t1:80002bfe,,fcbff36f,,"jal	x6,80002bc4","t1,0xffffffca",
80002bc4,jal,ra:80002bc8,,042000ef,,"jal	x1,80002c06","ra,0x42",
80002c06,jal,ra:80002c08,,fb3ff0ef,,"jal	x1,80002bb8","ra,0xffffffb2",
80002bb8,jal,ra:80002bba,,04a000ef,,"jal	x1,80002c02","ra,0x4a",
80002c02,jal,t0:80002c06,,fb3ff2ef,,"jal	x5,80002bb4","t0,0xffffffb2",
80002bc0,jal,ra:80002bc4,,012000ef,,"jal	x1,80002bd2","ra,0x12",
80002bd2,jal,ra:80002bd4,,ff7ff0ef,,"jal	x1,80002bc8","ra,0xfffffff6",
80002bc8,jal,ra:80002bcc,,fe7ff0ef,,"jal	x1,80002bae","ra,0xffffffe6",
80002bae,jal,s11:80002bb2,,01000def,,"jal	x27,80002bbe","s11,0x10",
80002bbe,jal,ra:80002bc0,,ff5ff0ef,,"jal	x1,80002bb2","ra,0xfffffff4",
80002bb2,jal,ra:80002bb4,,022000ef,,"jal	x1,80002bd4","ra,0x22",
80002bd4,jal,ra:80002bd6,,010000ef,,"jal	x1,80002be4","ra,0x10",
80002be4,jal,ra:80002be6,,00a000ef,,"jal	x1,80002bee","ra,0xa",
80002bee,jal,t1:80002bf2,,0080036f,,"jal	x6,80002bf6","t1,0x8",
80002bf6,jal,s6:80002bfa,,ff5ffb6f,,"jal	x22,80002bea","s6,0xfffffff4",
80002bea,jal,ra:80002bee,,00a000ef,,"jal	x1,80002bf4","ra,0xa",
80002bf2,jal,ra:80002bf4,,00c000ef,,"jal	x1,80002bfe","ra,0xc",
80002bfe,jal,ra:80002c02,,fd9ff0ef,,"jal	x1,80002bd6","ra,0xffffffd8",
80002be6,jal,ra:80002be8,,ff3ff0ef,,"jal	x1,80002bd8","ra,0xfffffff2",
80002bd8,jal,s6:80002bdc,,00800b6f,,"jal	x22,80002be0","s6,0x8",
80002be0,jal,t6:80002be4,,fd7fffef,,"jal	x31,80002bb6","t6,0xffffffd6",
80002bb6,jal,ra:80002bb8,,018000ef,,"jal	x1,80002bce","ra,0x18",
80002bce,jal,t1:80002bd2,,fffff36f,,"jal	x6,80002bcc","t1,0xfffffffe",
80002bcc,jal,ra:80002bce,,03c000ef,,"jal	x1,80002c08","ra,0x3c",
80002c0c,jal,a5:80002c10,,006007ef,,"jal	x15,80002c12","a5,0x6",
80002c2a,jal,ra:80002c2e,,fe7ff0ef,,"jal	x1,80002c10","ra,0xffffffe6",
80002c10,jal,ra:80002c12,,008000ef,,"jal	x1,80002c18","ra,0x8",
80002c18,jal,s10:80002c1c,,01600d6f,,"jal	x26,80002c2e","s10,0x16",
80002c2e,jal,ra:80002c30,,004000ef,,"jal	x1,80002c32","ra,0x4",
80002c32,jal,ra:80002c34,,fffff0ef,,"jal	x1,80002c30","ra,0xfffffffe",
80002c14,jal,ra:80002c18,,020000ef,,"jal	x1,80002c34","ra,0x20",
80002c34,jal,ra:80002c36,,fe9ff0ef,,"jal	x1,80002c1c","ra,0xffffffe8",
80002c26,jal,t1:80002c2a,,0100036f,,"jal	x6,80002c36","t1,0x10",
80002c36,jal,ra:80002c38,,fe9ff0ef,,"jal	x1,80002c1e","ra,0xffffffe8",
80002c1e,jal,ra:80002c22,,004000ef,,"jal	x1,80002c22","ra,0x4",
80002c22,jal,ra:80002c24,,016000ef,,"jal	x1,80002c38","ra,0x16",
80002c38,slli,s8:c8000000,,019e1c13,,"slli	x24,x28,0x19","s8,t3,0x19",
80002c3c,jal,a5:80002c40,,01c007ef,,"jal	x15,80002c58","a5,0x1c",
80002c58,jal,ra:80002c5c,,008000ef,,"jal	x1,80002c60","ra,0x8",
80002c52,jal,ra:80002c54,,fffff0ef,,"jal	x1,80002c50","ra,0xfffffffe",
80002c5c,jal,a2:80002c60,,fe9ff66f,,"jal	x12,80002c44","a2,0xffffffe8",
80002c62,jal,t1:80002c66,,fe7ff36f,,"jal	x6,80002c48","t1,0xffffffe6",
80002c4a,jal,ra:80002c4e,,01c000ef,,"jal	x1,80002c66","ra,0x1c",
80002c66,jal,ra:80002c68,,fefff0ef,,"jal	x1,80002c54","ra,0xffffffee",
80002c46,jal,ra:80002c48,,010000ef,,"jal	x1,80002c56","ra,0x10",
80002c40,jal,ra:80002c44,,028000ef,,"jal	x1,80002c68","ra,0x28",
80002c68,add,s6:48002bdc,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
80002c6e,or,a5:80002c60,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80002c70,xor,s4:80002bbe,,0096ca33,,"xor	x20,x13,x9","s4,a3,s1",
80002c74,add,s4:8001ce18,,01500a33,,"add	x20,x0,x21","s4,zero,s5",
80002c76,srai,a4:e0000ad9,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80002c78,xori,s9:00000229,,dd68cc93,,"xori	x25,x17,-554","s9,a7,-554",
80002ca4,srai,t6:00000000,,4173df93,,"srai	x31,x7,0x17","t6,t2,0x17",
80002ca8,addi,sp:80002b70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cac,addi,sp:80002c20,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80002cae,sltiu,a3:00000000,,4d97b693,,"sltiu	x13,x15,1241","a3,a5,1241",
80002cb2,div,s8:00000000,,025ccc33,,"div	x24,x25,x5","s8,s9,t0",
80002cb6,and,a5:00000440,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002d1e,andi,t1:00000046,,0df37313,,"andi	x6,x6,223","t1,t1,223",
80002d22,mulhu,s9:00000000,,03f6bcb3,,"mulhu	x25,x13,x31","s9,a3,t6",
80002d26,or,t4:fffe2c46,,0100eeb3,,"or	x29,x1,x16","t4,ra,a6",
80002d2a,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80002d2c,srli,s0:00000040,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80002d30,mul,s6:00000000,,02d38b33,,"mul	x22,x7,x13","s6,t2,a3",
80002d76,slti,t4:00000000,,f9acae93,,"slti	x29,x25,-102","t4,s9,-102",
80002d7a,or,a4:e0000ad9,,00076733,,"or	x14,x14,x0","a4,a4,zero",
80002d7e,add,t0:8001ce19,,004a82b3,,"add	x5,x21,x4","t0,s5,tp",
80002d82,add,s10:00000000,,01868d33,,"add	x26,x13,x24","s10,a3,s8",
80002d86,add,t6:00000080,,00840fb3,,"add	x31,x8,x8","t6,s0,s0",
80002d8e,addi,a3:80002e90,,27010693,,"addi	x13,x2,624","a3,sp,624",
80002d92,mulh,s2:00000000,,02af9933,,"mulh	x18,x31,x10","s2,t6,a0",
80002d96,slli,s1:0015df00,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
80002d98,sra,ra:ffff8000,,40dbd0b3,,"sra	x1,x23,x13","ra,s7,a3",
80002d9c,sub,a0:00000000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80002d9e,or,s0:00000040,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80002e02,sltiu,a4:00000001,,4d9eb713,,"sltiu	x14,x29,1241","a4,t4,1241",
80002e06,sll,a3:80020ce4,,00ce16b3,,"sll	x13,x28,x12","a3,t3,a2",
80002e0a,slli,s6:00000000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
80002e2e,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80002e30,srl,tp:8001ce19,,0192d233,,"srl	x4,x5,x25","tp,t0,s9",
80002e34,mulhu,a4:00000023,,03533733,,"mulhu	x14,x6,x21","a4,t1,s5",
80002e38,addi,sp:80002dd0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80002e3a,mul,a7:00000000,,03c908b3,,"mul	x17,x18,x28","a7,s2,t3",
80002e3e,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80002e40,xor,a0:00000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002e42,addi,a2:800030c0,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002e44,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80002e68,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80002e9c,addi,a2:00000179,,17988613,,"addi	x12,x17,377","a2,a7,377",
80002ea0,add,t0:00000000,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80002ea2,srli,a3:00010004,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80002ea4,rem,a4:fffffff2,,028de733,,"rem	x14,x27,x8","a4,s11,s0",
80002ea8,xor,s0:00000040,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80002eaa,slti,a6:00000000,,d2452813,,"slti	x16,x10,-732","a6,a0,-732",
80002eee,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80002ef2,srli,a6:00000000,,01db5813,,"srli	x16,x22,0x1d","a6,s6,0x1d",
80002ef6,srli,a3:00001000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80002ef8,and,a4:00000040,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80002efe,srai,s11:00000040,,401fdd93,,"srai	x27,x31,0x1","s11,t6,0x1",
80002f02,sra,t0:00000000,,41ccd2b3,,"sra	x5,x25,x28","t0,s9,t3",
80002f06,add,t2:00000040,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
80002f08,addi,a1:0000001d,,01d00593,,"addi	x11,x0,29","a1,zero,29",
80002f0a,remu,a6:00006e19,,02327833,,"remu	x16,x4,x3","a6,tp,gp",
80002f0e,add,t0:00000080,,01f002b3,,"add	x5,x0,x31","t0,zero,t6",
80002f10,or,a4:000000c0,,01f76733,,"or	x14,x14,x31","a4,a4,t6",
80002f14,and,s3:00000000,,01ad79b3,,"and	x19,x26,x26","s3,s10,s10",
80002f18,mul,s9:00000000,,03940cb3,,"mul	x25,x8,x25","s9,s0,s9",
80002f1c,auipc,a0:7a179f1c,,fa177517,,"auipc	x10,0xfa177","a0,0xfa177",
80002f20,addi,s1:0000049a,,49ad0493,,"addi	x9,x26,1178","s1,s10,1178",
80002f24,sub,a1:0000001d,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002f26,andi,s1:0000001a,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80002f2a,mul,tp:00000000,,02478233,,"mul	x4,x15,x4","tp,a5,tp",
80002f2e,slt,a7:00000000,,015e28b3,,"slt	x17,x28,x21","a7,t3,s5",
80002f32,lui,t2:9a1b2000,,9a1b23b7,,"lui	x7,0x9a1b2","t2,0x9a1b2",
80002f36,sll,a5:d0000000,,015117b3,,"sll	x15,x2,x21","a5,sp,s5",
80002f3a,srli,s9:00000004,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
80002f3e,andi,a0:7a179f1c,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002f40,slli,tp:006e1900,,00881213,,"slli	x4,x16,0x8","tp,a6,0x8",
80002f44,srli,s7:00000000,,00f8db93,,"srli	x23,x17,0xf","s7,a7,0xf",
80002f48,div,t1:ffffffff,,033b4333,,"div	x6,x22,x19","t1,s6,s3",
80002f4c,sltiu,tp:00000001,,f337b213,,"sltiu	x4,x15,-205","tp,a5,-205",
80002f50,sll,s9:80000000,,01071cb3,,"sll	x25,x14,x16","s9,a4,a6",
80002f54,sltu,s0:00000001,,00113433,,"sltu	x8,x2,x1","s0,sp,ra",
80002f58,rem,a6:00000000,,02ed6833,,"rem	x16,x26,x14","a6,s10,a4",
80002f5c,or,a2:00000179,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80002f5e,and,a0:00000118,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80002f60,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80002f62,xori,t1:2ffffb62,,b627c313,,"xori	x6,x15,-1182","t1,a5,-1182",
80002f6e,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80002f74,addi,s10:0000001b,,01bd0d13,,"addi	x26,x26,27","s10,s10,27",
80002f76,sub,a4:fffff0c0,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80002f78,xor,s1:d000001a,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002f7a,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80002f7c,add,a4:fffff0c0,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80002f7e,mulhsu,tp:c0001f69,,035e2233,,"mulhsu	x4,x28,x21","tp,t3,s5",
80002f82,add,t0:00000118,,00a002b3,,"add	x5,x0,x10","t0,zero,a0",
80002f84,srl,a4:00008002,,002e5733,,"srl	x14,x28,x2","a4,t3,sp",
80002f88,slt,s10:00000000,,00bead33,,"slt	x26,x29,x11","s10,t4,a1",
80002f8c,rem,s4:9a1b2000,,0353ea33,,"rem	x20,x7,x21","s4,t2,s5",
