pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c16,xori,s10:fffff817,,91764d13,,"xori	x26,x12,-1769","s10,a2,-1769",
80000c30,xor,gp:0000e000,,018241b3,,"xor	x3,x4,x24","gp,tp,s8",
80000c34,slli,gp:40000000,,01ca9193,,"slli	x3,x21,0x1c","gp,s5,0x1c",
80000c38,srai,s11:ffc00005,,4090dd93,,"srai	x27,x1,0x9","s11,ra,0x9",
80000c40,andi,a5:00000001,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80000c42,xori,s3:09b292ab,,3fffc993,,"xori	x19,x31,1023","s3,t6,1023",
80000c46,sub,s11:80029ce4,,409e8db3,,"sub	x27,x29,x9","s11,t4,s1",
80000c4e,addi,s7:00000118,,018b8b93,,"addi	x23,x23,24","s7,s7,24",
80000c50,srli,t3:00080000,,00c0de13,,"srli	x28,x1,0xc","t3,ra,0xc",
80000c54,mulhu,ra:00000000,,0207b0b3,,"mulhu	x1,x15,x0","ra,a5,zero",
80000c58,xor,a5:00000001,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000c5c,sra,s7:00000000,,40a75bb3,,"sra	x23,x14,x10","s7,a4,a0",
80000c60,slli,t6:00000000,,01e39f93,,"slli	x31,x7,0x1e","t6,t2,0x1e",
80000c64,add,a5:00000000,,007007b3,,"add	x15,x0,x7","a5,zero,t2",
80000c66,srai,a3:ffffffff,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80000c68,ori,s7:0000071f,,70ba6b93,,"ori	x23,x20,1803","s7,s4,1803",
80000c74,srli,s0:00000000,,01bb5413,,"srli	x8,x22,0x1b","s0,s6,0x1b",
80000c7a,and,t6:00080000,,01caffb3,,"and	x31,x21,x28","t6,s5,t3",
80000c7e,and,s0:00001000,,019df433,,"and	x8,x27,x25","s0,s11,s9",
80000c86,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80000c88,mulh,s11:240de393,,03b81db3,,"mulh	x27,x16,x27","s11,a6,s11",
80000c8c,or,s3:fffff817,,01a1e9b3,,"or	x19,x3,x26","s3,gp,s10",
80000c90,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80000cb6,mulh,t0:ffffffff,,025f12b3,,"mulh	x5,x30,x5","t0,t5,t0",
80000cd8,rem,s9:00080000,,026e6cb3,,"rem	x25,x28,x6","s9,t3,t1",
80000cdc,sra,s3:0000023e,,415559b3,,"sra	x19,x10,x21","s3,a0,s5",
80000ce0,mulhsu,a6:00000000,,02fca833,,"mulhsu	x16,x25,x15","a6,s9,a5",
80000ce4,mulh,ra:00000000,,030310b3,,"mulh	x1,x6,x16","ra,t1,a6",
80000ce8,auipc,a6:25996ce8,,a5996817,,"auipc	x16,0xa5996","a6,0xa5996",
80000cec,addi,a1:7f7ff579,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000cfa,sll,t0:00000000,,015412b3,,"sll	x5,x8,x21","t0,s0,s5",
80000cfe,rem,s0:fffffeb4,,03cae433,,"rem	x8,x21,x28","s0,s5,t3",
80000d68,divu,t1:ffffffff,,02045333,,"divu	x6,x8,x0","t1,s0,zero",
80000d70,div,a4:00000000,,031bc733,,"div	x14,x23,x17","a4,s7,a7",
80000d74,slti,t3:00000000,,c0032e13,,"slti	x28,x6,-1024","t3,t1,-1024",
80000d78,srai,a1:0007f7ff,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80000d7a,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000d7c,sub,a3:dc12cb7b,,40aa06b3,,"sub	x13,x20,x10","a3,s4,a0",
80000d84,auipc,s5:4988ed84,,c988ea97,,"auipc	x21,0xc988e","s5,0xc988e",
80000d88,remu,a1:136535dd,,022375b3,,"remu	x11,x6,x2","a1,t1,sp",
80000d8c,sll,t6:80000000,,006f1fb3,,"sll	x31,x30,x6","t6,t5,t1",
80000d90,addi,s2:7ffff444,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000d92,or,s0:00007fff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000db0,xor,s1:00007fff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000dc2,auipc,t6:d3c29dc2,,53c29f97,,"auipc	x31,0x53c29","t6,0x53c29",
80000dc6,remu,t1:764d6511,,03a17333,,"remu	x6,x2,x26","t1,sp,s10",
80000dcc,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
80000dce,and,a0:00000100,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000dd6,addi,sp:764d6501,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000dd8,lui,s5:0000d000,,0000dab7,,"lui	x21,0xd","s5,0xd",
80000dda,andi,a5:00000000,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80000ddc,slti,s10:00000001,,6108ad13,,"slti	x26,x17,1552","s10,a7,1552",
80000de0,sub,a3:a3efd169,,40de86b3,,"sub	x13,x29,x13","a3,t4,a3",
80000de4,ori,ra:fffffa9d,,a9d26093,,"ori	x1,x4,-1379","ra,tp,-1379",
80000dec,slli,a5:80000000,,01f11793,,"slli	x15,x2,0x1f","a5,sp,0x1f",
80000df0,mul,t0:00000000,,02bb02b3,,"mul	x5,x22,x11","t0,s6,a1",
80000e02,srl,a6:00003400,,01fad833,,"srl	x16,x21,x31","a6,s5,t6",
80000e06,slti,t3:00000001,,b448ae13,,"slti	x28,x17,-1212","t3,a7,-1212",
80000e0e,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000e10,xori,t5:000005c1,,5c0f4f13,,"xori	x30,x30,1472","t5,t5,1472",
80000e14,srai,s0:000001ff,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80000e16,xor,s4:764d64fe,,00244a33,,"xor	x20,x8,x2","s4,s0,sp",
80000e1a,slti,t5:00000001,,b5c6af13,,"slti	x30,x13,-1188","t5,a3,-1188",
80000e22,add,s0:0000071f,,01700433,,"add	x8,x0,x23","s0,zero,s7",
80000e28,srl,t1:0000071f,,00fbd333,,"srl	x6,x23,x15","t1,s7,a5",
80000e2c,addi,sp:764d64f1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e2e,mulh,s8:00000000,,02c99c33,,"mulh	x24,x19,x12","s8,s3,a2",
80000e7e,mulh,a2:00000000,,02e89633,,"mulh	x12,x17,x14","a2,a7,a4",
80000e84,or,s0:0000071f,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000e86,sltiu,gp:00000000,,3826b193,,"sltiu	x3,x13,898","gp,a3,898",
80000e8a,addi,sp:764d65b1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000e8c,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80000e92,andi,a0:00000100,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000e96,srai,a3:fffe8fbf,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80000e9c,addi,a1:00000344,,34010593,,"addi	x11,x2,832","a1,sp,832",
80000ea6,slt,t0:00000001,,0120a2b3,,"slt	x5,x1,x18","t0,ra,s2",
80000eaa,sltiu,t1:00000001,,e531b313,,"sltiu	x6,x3,-429","t1,gp,-429",
80000eae,rem,s6:00000344,,0235eb33,,"rem	x22,x11,x3","s6,a1,gp",
80000eb2,sub,s8:2405e393,,419d8c33,,"sub	x24,x27,x25","s8,s11,s9",
80000eb6,auipc,s9:22de4eb6,,a2de4c97,,"auipc	x25,0xa2de4","s9,0xa2de4",
80000eba,sltu,s11:00000000,,01e4bdb3,,"sltu	x27,x9,x30","s11,s1,t5",
80000ebe,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000ec0,addi,sp:00000064,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000ec2,add,a4:00007fff,,00970733,,"add	x14,x14,x9","a4,a4,s1",
80000ec4,andi,a5:80000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000ecc,mulh,s1:00000000,,02c794b3,,"mulh	x9,x15,x12","s1,a5,a2",
80000ed0,sltiu,s0:00000001,,f4a5b413,,"sltiu	x8,x11,-182","s0,a1,-182",
80000ed4,or,s10:7ffff4fe,,01496d33,,"or	x26,x18,x20","s10,s2,s4",
80000ed8,and,a6:00000000,,01937833,,"and	x16,x6,x25","a6,t1,s9",
80000edc,slli,a0:b26b27f0,,003a1513,,"slli	x10,x20,0x3","a0,s4,0x3",
80000ee0,sltiu,a3:00000001,,e859b693,,"sltiu	x13,x19,-379","a3,s3,-379",
80000ee4,sll,s11:00000000,,00119db3,,"sll	x27,x3,x1","s11,gp,ra",
80000ef2,mul,s9:764d64fe,,03428cb3,,"mul	x25,x5,x20","s9,t0,s4",
80000f16,lui,s9:0000f000,,0000fcb7,,"lui	x25,0xf","s9,0xf",
80000f1c,slli,s11:00000000,,008d9d93,,"slli	x27,x27,0x8","s11,s11,0x8",
80000f1e,srli,a0:00002c9a,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80000f20,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000f22,divu,t3:ffffffff,,02375e33,,"divu	x28,x14,x3","t3,a4,gp",
80000f58,xor,s2:fffd681a,,01aec933,,"xor	x18,x29,x26","s2,t4,s10",
80000f60,addi,a2:00000414,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80000f9c,xor,a5:00000344,,009b47b3,,"xor	x15,x22,x9","a5,s6,s1",
80000fa0,mulhsu,ra:00000000,,030120b3,,"mulhsu	x1,x2,x16","ra,sp,a6",
80000fa4,add,a3:00000000,,01b006b3,,"add	x13,x0,x27","a3,zero,s11",
80000fa6,add,sp:00000001,,00600133,,"add	x2,x0,x6","sp,zero,t1",
80000fa8,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
80000faa,sub,ra:ffff3000,,415480b3,,"sub	x1,x9,x21","ra,s1,s5",
80000fae,or,gp:00000009,,00b6e1b3,,"or	x3,x13,x11","gp,a3,a1",
80000fb2,srl,t0:0040014e,,00bed2b3,,"srl	x5,x29,x11","t0,t4,a1",
80000fb6,and,s7:00000008,,0145fbb3,,"and	x23,x11,x20","s7,a1,s4",
80000fba,slt,t1:00000000,,007aa333,,"slt	x6,x21,x7","t1,s5,t2",
80000fce,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000fd0,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
80000fd6,sll,s2:00000000,,00049933,,"sll	x18,x9,x0","s2,s1,zero",
80000fda,sra,t0:fffffffe,,414ed2b3,,"sra	x5,x29,x20","t0,t4,s4",
80000ff0,div,a4:ffffffff,,02ccc733,,"div	x14,x25,x12","a4,s9,a2",
80000ff4,add,t5:00000009,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
80000ff6,addi,s9:fffffec0,,ec080c93,,"addi	x25,x16,-320","s9,a6,-320",
80000ffe,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001008,sltiu,t3:00000001,,5814be13,,"sltiu	x28,x9,1409","t3,s1,1409",
8000100c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000100e,andi,s0:00000001,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80001010,sub,a0:00002c99,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001014,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001016,sltu,a4:00000001,,00b93733,,"sltu	x14,x18,x11","a4,s2,a1",
8000101a,xor,a0:00000000,,01bdc533,,"xor	x10,x27,x27","a0,s11,s11",
80001022,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001024,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001026,add,a2:00000000,,00d00633,,"add	x12,x0,x13","a2,zero,a3",
80001028,sltiu,a0:00000001,,53843513,,"sltiu	x10,x8,1336","a0,s0,1336",
80001032,divu,s9:00000009,,0221dcb3,,"divu	x25,x3,x2","s9,gp,sp",
80001036,rem,t1:00000001,,02116333,,"rem	x6,x2,x1","t1,sp,ra",
8000103e,addi,sp:00000081,,08010113,,"addi	x2,x2,128","sp,sp,128",
80001040,srl,t2:00000000,,00e653b3,,"srl	x7,x12,x14","t2,a2,a4",
80001062,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001064,sltiu,s1:00000001,,4324b493,,"sltiu	x9,x9,1074","s1,s1,1074",
80001068,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000106e,addi,s2:00000018,,01890913,,"addi	x18,x18,24","s2,s2,24",
80001070,divu,s3:ffffffff,,0299d9b3,,"divu	x19,x19,x9","s3,s3,s1",
80001074,rem,a6:00000000,,02a56833,,"rem	x16,x10,x10","a6,a0,a0",
8000107e,srai,s7:00000000,,41dadb93,,"srai	x23,x21,0x1d","s7,s5,0x1d",
80001082,xori,t1:0000070b,,8f4d4313,,"xori	x6,x26,-1804","t1,s10,-1804",
80001086,addi,s7:0000000f,,00fb8b93,,"addi	x23,x23,15","s7,s7,15",
80001088,srli,a5:00000000,,01f6d793,,"srli	x15,x13,0x1f","a5,a3,0x1f",
800010c4,srli,s7:00000000,,016cdb93,,"srli	x23,x25,0x16","s7,s9,0x16",
800010c8,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
800010ca,srli,a1:00000000,,00e5d593,,"srli	x11,x11,0xe","a1,a1,0xe",
800010cc,andi,s6:00000018,,01e8fb13,,"andi	x22,x17,30","s6,a7,30",
800010d6,mulhsu,t2:00000000,,037123b3,,"mulhsu	x7,x2,x23","t2,sp,s7",
800010da,sltu,s6:00000000,,00b83b33,,"sltu	x22,x16,x11","s6,a6,a1",
800010e2,srl,s9:00000000,,0105dcb3,,"srl	x25,x11,x16","s9,a1,a6",
800010e6,add,s9:00000000,,010c8cb3,,"add	x25,x25,x16","s9,s9,a6",
800010f0,sltu,s5:00000001,,01833ab3,,"sltu	x21,x6,x24","s5,t1,s8",
800010f4,and,s1:00000001,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80001138,lui,a3:924b2000,,924b26b7,,"lui	x13,0x924b2","a3,0x924b2",
8000113c,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000113e,slt,a6:00000000,,00532833,,"slt	x16,x6,x5","a6,t1,t0",
80001142,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001144,addi,t3:00000008,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
8000114a,xor,s9:00000000,,00b5ccb3,,"xor	x25,x11,x11","s9,a1,a1",
8000114e,addi,sp:000001e1,,16010113,,"addi	x2,x2,352","sp,sp,352",
80001150,addi,a0:00000201,,02010513,,"addi	x10,x2,32","a0,sp,32",
80001152,auipc,s1:fba67152,,7ba66497,,"auipc	x9,0x7ba66","s1,0x7ba66",
80001156,lui,a4:0000c000,,0000c737,,"lui	x14,0xc","a4,0xc",
80001158,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000115a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001160,slli,ra:00000000,,01709093,,"slli	x1,x1,0x17","ra,ra,0x17",
80001162,sltiu,s8:00000001,,258b3c13,,"sltiu	x24,x22,600","s8,s6,600",
80001166,andi,t0:00000000,,37fbf293,,"andi	x5,x23,895","t0,s7,895",
8000116a,rem,gp:00000000,,033fe1b3,,"rem	x3,x31,x19","gp,t6,s3",
80001170,slli,s10:00000000,,01681d13,,"slli	x26,x16,0x16","s10,a6,0x16",
80001174,slli,t2:00000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80001176,rem,a4:00000000,,02b0e733,,"rem	x14,x1,x11","a4,ra,a1",
8000117a,auipc,t5:7850117a,,f8500f17,,"auipc	x30,0xf8500","t5,0xf8500",
8000117e,mul,s11:80029ce4,,03da8db3,,"mul	x27,x21,x29","s11,s5,t4",
80001182,ori,s5:ffffffe2,,ea0fea93,,"ori	x21,x31,-352","s5,t6,-352",
80001188,add,s1:fba67152,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
8000118a,and,s9:00000008,,012e7cb3,,"and	x25,x28,x18","s9,t3,s2",
800011ae,slli,a6:64fe0000,,010a1813,,"slli	x16,x20,0x10","a6,s4,0x10",
800011b6,divu,t1:ffffffff,,02525333,,"divu	x6,x4,x5","t1,tp,t0",
800011e4,srai,s4:00000000,,40e3da13,,"srai	x20,x7,0xe","s4,t2,0xe",
800011e8,xor,a4:00000001,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800011f8,srli,a1:00000000,,00ec5593,,"srli	x11,x24,0xe","a1,s8,0xe",
80001200,mulhu,a3:00000000,,036836b3,,"mulhu	x13,x16,x22","a3,a6,s6",
80001204,mulhsu,s7:00000000,,03352bb3,,"mulhsu	x23,x10,x19","s7,a0,s3",
80001210,srai,a3:00000000,,40a15693,,"srai	x13,x2,0xa","a3,sp,0xa",
80001218,addi,a4:00000281,,0a010713,,"addi	x14,x2,160","a4,sp,160",
8000121a,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
8000121c,addi,sp:000001d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000121e,andi,ra:00000000,,5913f093,,"andi	x1,x7,1425","ra,t2,1425",
80001222,and,s7:00000000,,001f7bb3,,"and	x23,x30,x1","s7,t5,ra",
8000122a,lui,s3:0000d000,,0000d9b7,,"lui	x19,0xd","s3,0xd",
8000122c,sltiu,s3:00000001,,d8c13993,,"sltiu	x19,x2,-628","s3,sp,-628",
80001230,addi,a0:00000015,,01550513,,"addi	x10,x10,21","a0,a0,21",
80001236,and,a2:00000001,,0029f633,,"and	x12,x19,x2","a2,s3,sp",
8000123a,add,s3:00000001,,007989b3,,"add	x19,x19,x7","s3,s3,t2",
8000123c,lui,t1:17f2c000,,17f2c337,,"lui	x6,0x17f2c","t1,0x17f2c",
80001272,add,t6:00000001,,00818fb3,,"add	x31,x3,x8","t6,gp,s0",
80001276,sll,t1:00000000,,00f01333,,"sll	x6,x0,x15","t1,zero,a5",
8000127a,lui,s3:0000a000,,0000a9b7,,"lui	x19,0xa","s3,0xa",
80001280,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
8000128a,slli,s8:00000000,,009d1c13,,"slli	x24,x26,0x9","s8,s10,0x9",
8000128e,or,a2:00000001,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001290,remu,s11:00000000,,0393fdb3,,"remu	x27,x7,x25","s11,t2,s9",
800012e0,andi,s4:00000000,,ae52fa13,,"andi	x20,x5,-1307","s4,t0,-1307",
800012e4,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800012e8,ori,ra:80025fbc,,7b48e093,,"ori	x1,x17,1972","ra,a7,1972",
800012f4,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800012f6,slti,t2:00000001,,45b52393,,"slti	x7,x10,1115","t2,a0,1115",
8000130a,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001316,rem,t2:00000000,,025563b3,,"rem	x7,x10,x5","t2,a0,t0",
8000131a,addi,ra:80025fbb,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000131c,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000131e,slli,s11:00000000,,01669d93,,"slli	x27,x13,0x16","s11,a3,0x16",
80001322,and,gp:00000010,,011171b3,,"and	x3,x2,x17","gp,sp,a7",
80001364,srli,t0:00000000,,012fd293,,"srli	x5,x31,0x12","t0,t6,0x12",
80001368,sra,s7:00000000,,40f35bb3,,"sra	x23,x6,x15","s7,t1,a5",
800013a8,srai,a2:00000000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
800013ae,mulh,a5:00000000,,039e17b3,,"mulh	x15,x28,x25","a5,t3,s9",
800013c8,srai,s2:00000000,,41dd5913,,"srai	x18,x26,0x1d","s2,s10,0x1d",
800013cc,div,t2:00000000,,031843b3,,"div	x7,x16,x17","t2,a6,a7",
800013d0,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800013d2,sra,a3:80029ce4,,40ded6b3,,"sra	x13,x29,x13","a3,t4,a3",
800013d6,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
800013dc,divu,t3:00000000,,0350de33,,"divu	x28,x1,x21","t3,ra,s5",
800013e0,sltu,s3:00000000,,00e0b9b3,,"sltu	x19,x1,x14","s3,ra,a4",
800013e8,slli,s1:15200000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
800013ea,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000140a,addi,sp:000001c1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000140c,add,a6:00000000,,01400833,,"add	x16,x0,x20","a6,zero,s4",
8000140e,remu,a1:00000000,,0275f5b3,,"remu	x11,x11,x7","a1,a1,t2",
80001412,add,t6:00000001,,018f8fb3,,"add	x31,x31,x24","t6,t6,s8",
80001414,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000141a,slli,s5:00000000,,00331a93,,"slli	x21,x6,0x3","s5,t1,0x3",
80001420,srli,s11:00000000,,01e55d93,,"srli	x27,x10,0x1e","s11,a0,0x1e",
80001424,addi,sp:00000281,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80001426,xor,s4:00000000,,0052ca33,,"xor	x20,x5,x5","s4,t0,t0",
8000142a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001458,srai,s6:ffff0004,,40f8db13,,"srai	x22,x17,0xf","s6,a7,0xf",
8000145c,lui,s9:9d1e6000,,9d1e6cb7,,"lui	x25,0x9d1e6","s9,0x9d1e6",
80001460,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001462,mul,sp:00000000,,03f50133,,"mul	x2,x10,x31","sp,a0,t6",
80001466,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80001468,divu,t1:ffffffff,,0246d333,,"divu	x6,x13,x4","t1,a3,tp",
8000146c,remu,ra:00000000,,031470b3,,"remu	x1,x8,x17","ra,s0,a7",
80001470,mul,gp:00000000,,03b581b3,,"mul	x3,x11,x27","gp,a1,s11",
80001474,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000147a,div,t2:ffffffff,,03e8c3b3,,"div	x7,x17,x30","t2,a7,t5",
8000147e,remu,s10:9d1e6000,,033cfd33,,"remu	x26,x25,x19","s10,s9,s3",
80001482,andi,s1:00000000,,5fdaf493,,"andi	x9,x21,1533","s1,s5,1533",
80001486,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800014a6,slt,a2:00000000,,01062633,,"slt	x12,x12,x16","a2,a2,a6",
800014ea,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014ec,andi,a0:00000000,,b09c7513,,"andi	x10,x24,-1271","a0,s8,-1271",
800014f2,sub,a0:00000000,,40c00533,,"sub	x10,x0,x12","a0,zero,a2",
800014f6,sltu,s6:00000000,,0013bb33,,"sltu	x22,x7,x1","s6,t2,ra",
800014fe,mulhu,t1:00000000,,02123333,,"mulhu	x6,x4,x1","t1,tp,ra",
8000150a,sub,t0:00000000,,409982b3,,"sub	x5,x19,x9","t0,s3,s1",
8000150e,addi,a1:80029f99,,2b5e8593,,"addi	x11,x29,693","a1,t4,693",
80001512,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80001514,sltu,s8:00000001,,019fbc33,,"sltu	x24,x31,x25","s8,t6,s9",
80001518,sltiu,t6:00000001,,72a2bf93,,"sltiu	x31,x5,1834","t6,t0,1834",
8000151c,sra,sp:9d1e6000,,413cd133,,"sra	x2,x25,x19","sp,s9,s3",
80001520,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001522,andi,s8:00000000,,d5a0fc13,,"andi	x24,x1,-678","s8,ra,-678",
80001526,ori,t1:fffff9fb,,9a1f6313,,"ori	x6,x30,-1631","t1,t5,-1631",
8000152e,ori,s0:ffffff97,,f97e6413,,"ori	x8,x28,-105","s0,t3,-105",
80001536,ori,s6:fffff940,,94056b13,,"ori	x22,x10,-1728","s6,a0,-1728",
8000153a,mulhsu,a2:00000000,,0295a633,,"mulhsu	x12,x11,x9","a2,a1,s1",
8000153e,xor,s1:7ffd6662,,0065c4b3,,"xor	x9,x11,x6","s1,a1,t1",
8000154a,addi,a2:00000005,,00560613,,"addi	x12,x12,5","a2,a2,5",
8000154c,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
8000154e,sll,ra:9d1e6000,,014c90b3,,"sll	x1,x25,x20","ra,s9,s4",
80001552,and,t3:80029ce4,,00dbfe33,,"and	x28,x23,x13","t3,s7,a3",
80001556,mulhsu,a1:c34fe55a,,021ca5b3,,"mulhsu	x11,x25,x1","a1,s9,ra",
80001592,slli,s5:00000000,,002a9a93,,"slli	x21,x21,0x2","s5,s5,0x2",
80001594,lui,a4:00005000,,00005737,,"lui	x14,0x5","a4,0x5",
80001596,slti,s10:00000001,,3d002d13,,"slti	x26,x0,976","s10,zero,976",
8000159a,xori,t1:87afecdc,,da6f4313,,"xori	x6,x30,-602","t1,t5,-602",
800015a8,and,t1:00000000,,00097333,,"and	x6,x18,x0","t1,s2,zero",
800015ac,add,s8:00000000,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
800015ae,or,a4:ffffff97,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800015b0,sll,t5:00000000,,00919f33,,"sll	x30,x3,x9","t5,gp,s1",
800015b4,or,s0:ffffff97,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800015ee,remu,gp:00000000,,038f71b3,,"remu	x3,x30,x24","gp,t5,s8",
800015f2,sub,a2:00000005,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800015f4,andi,s5:00000000,,a832fa93,,"andi	x21,x5,-1405","s5,t0,-1405",
800015f8,div,t6:00000000,,03d64fb3,,"div	x31,x12,x29","t6,a2,t4",
800015fe,slli,s9:00000000,,01909c93,,"slli	x25,x1,0x19","s9,ra,0x19",
80001602,slli,s6:fca00000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
80001604,addi,sp:9d1e5ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000160e,lui,t0:00015000,,000152b7,,"lui	x5,0x15","t0,0x15",
80001610,sra,a5:c34fe55a,,4155d7b3,,"sra	x15,x11,x21","a5,a1,s5",
80001614,sltiu,s2:00000000,,5822b913,,"sltiu	x18,x5,1410","s2,t0,1410",
80001618,mulhsu,t0:00000000,,0337a2b3,,"mulhsu	x5,x15,x19","t0,a5,s3",
8000161c,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000161e,srli,a4:00000000,,0132d713,,"srli	x14,x5,0x13","a4,t0,0x13",
80001624,sll,t5:00000000,,013c1f33,,"sll	x30,x24,x19","t5,s8,s3",
80001628,xori,t2:7ffd61f4,,d106c393,,"xori	x7,x13,-752","t2,a3,-752",
8000162c,xori,s6:80025a3f,,4078cb13,,"xori	x22,x17,1031","s6,a7,1031",
80001630,slt,s6:00000001,,010b2b33,,"slt	x22,x22,x16","s6,s6,a6",
