pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003632,andi,s11:00000000,,3b97fd93,,"andi	x27,x15,953","s11,a5,953",
80003636,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80003638,slli,ra:ff000000,,01809093,,"slli	x1,x1,0x18","ra,ra,0x18",
80003640,sub,s8:ffff7ffe,,40c68c33,,"sub	x24,x13,x12","s8,a3,a2",
8000364a,remu,s0:00000000,,03daf433,,"remu	x8,x21,x29","s0,s5,t4",
8000364e,sltu,s5:00000000,,00eebab3,,"sltu	x21,x29,x14","s5,t4,a4",
80003652,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80003654,mulh,sp:fffeb6a0,,026b9133,,"mulh	x2,x23,x6","sp,s7,t1",
80003658,mulhsu,a7:00000000,,02f828b3,,"mulhsu	x17,x16,x15","a7,a6,a5",
8000365c,remu,s1:00000000,,0216f4b3,,"remu	x9,x13,x1","s1,a3,ra",
80003660,or,s10:00000586,,011fed33,,"or	x26,x31,x17","s10,t6,a7",
80003664,addi,a1:00000540,,53f28593,,"addi	x11,x5,1343","a1,t0,1343",
80003668,and,t1:00000000,,00307333,,"and	x6,x0,x3","t1,zero,gp",
8000366c,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80003692,slt,s2:00000001,,00c6a933,,"slt	x18,x13,x12","s2,a3,a2",
80003696,slli,a1:05400000,,01059593,,"slli	x11,x11,0x10","a1,a1,0x10",
80003698,lui,a3:0000b000,,0000b6b7,,"lui	x13,0xb","a3,0xb",
8000369a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000369c,sltu,a1:00000000,,01dc35b3,,"sltu	x11,x24,x29","a1,s8,t4",
800036a0,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800036a2,mul,a4:a0e4c000,,02df0733,,"mul	x14,x30,x13","a4,t5,a3",
800036a6,mulh,s7:00000000,,03511bb3,,"mulh	x23,x2,x21","s7,sp,s5",
800036aa,rem,t1:00000000,,02746333,,"rem	x6,x8,x7","t1,s0,t2",
800036da,addi,s0:fffeba20,,38010413,,"addi	x8,x2,896","s0,sp,896",
800036e6,or,s1:00000001,,009964b3,,"or	x9,x18,x9","s1,s2,s1",
800036ee,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800036f0,sll,a5:fffffff9,,007817b3,,"sll	x15,x16,x7","a5,a6,t2",
800036f4,mulhsu,a2:00000000,,0248a633,,"mulhsu	x12,x17,x4","a2,a7,tp",
800036f8,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
800036fa,divu,a5:5e19a000,,0293d7b3,,"divu	x15,x7,x9","a5,t2,s1",
80003702,mulh,ra:dd0a7965,,02e790b3,,"mulh	x1,x15,x14","ra,a5,a4",
80003706,ori,ra:000002dd,,2dd5e093,,"ori	x1,x11,733","ra,a1,733",
8000370a,andi,s1:00000000,,6936f493,,"andi	x9,x13,1683","s1,a3,1683",
8000370e,and,s9:00000000,,00077cb3,,"and	x25,x14,x0","s9,a4,zero",
80003712,srai,a4:00000000,,412ad713,,"srai	x14,x21,0x12","a4,s5,0x12",
80003716,ori,a2:0000078f,,782a6613,,"ori	x12,x20,1922","a2,s4,1922",
8000371a,sltu,t1:00000001,,0088b333,,"sltu	x6,x17,x8","t1,a7,s0",
8000371e,sra,a5:56aff5c4,,4091d7b3,,"sra	x15,x3,x9","a5,gp,s1",
80003722,srli,s8:17866800,,0023dc13,,"srli	x24,x7,0x2","s8,t2,0x2",
80003726,mulhu,t0:00000000,,02eab2b3,,"mulhu	x5,x21,x14","t0,s5,a4",
8000372c,add,t1:ffdbf459,,01300333,,"add	x6,x0,x19","t1,zero,s3",
8000372e,mulh,a1:00000000,,033c95b3,,"mulh	x11,x25,x19","a1,s9,s3",
80003750,addi,sp:fffeb6b0,,01010113,,"addi	x2,x2,16","sp,sp,16",
80003752,lui,a7:48937000,,489378b7,,"lui	x17,0x48937","a7,0x48937",
80003756,slli,s9:00000000,,014c9c93,,"slli	x25,x25,0x14","s9,s9,0x14",
80003758,srli,t3:000fffff,,00c85e13,,"srli	x28,x16,0xc","t3,a6,0xc",
8000375c,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
8000378c,xor,s11:0000000f,,014bcdb3,,"xor	x27,x23,x20","s11,s7,s4",
800037ac,mul,s7:00000000,,033b8bb3,,"mul	x23,x23,x19","s7,s7,s3",
800037b0,andi,s0:00000000,,97d5f413,,"andi	x8,x11,-1667","s0,a1,-1667",
800037b4,sltiu,s8:00000001,,534dbc13,,"sltiu	x24,x27,1332","s8,s11,1332",
800037b8,xor,a4:0000078f,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800037e0,mulhsu,s1:0000000e,,022a24b3,,"mulhsu	x9,x20,x2","s1,s4,sp",
800037e4,add,s2:80025e65,,01690933,,"add	x18,x18,x22","s2,s2,s6",
800037e6,slli,t5:07800000,,017d9f13,,"slli	x30,x27,0x17","t5,s11,0x17",
800037ea,add,a6:00000586,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
80003824,sltiu,a6:00000001,,a0583813,,"sltiu	x16,x16,-1531","a6,a6,-1531",
80003830,div,a6:00000000,,031dc833,,"div	x16,x27,x17","a6,s11,a7",
80003834,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80003836,or,t6:fffeb6b0,,01916fb3,,"or	x31,x2,x25","t6,sp,s9",
8000383a,and,s1:00000004,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000383c,slli,a4:00000000,,01f69713,,"slli	x14,x13,0x1f","a4,a3,0x1f",
80003840,or,a2:56aff7cf,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80003842,lui,a5:00009000,,000097b7,,"lui	x15,0x9","a5,0x9",
80003882,andi,s0:00000000,,00647413,,"andi	x8,x8,6","s0,s0,6",
80003884,srli,a2:0002b57f,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80003886,slt,a6:00000000,,01122833,,"slt	x16,x4,x17","a6,tp,a7",
800038be,sll,s1:0004bcca,,018914b3,,"sll	x9,x18,x24","s1,s2,s8",
800038c2,div,t5:00000000,,03154f33,,"div	x30,x10,x17","t5,a0,a7",
800038ca,sub,a3:b76b46b0,,411f86b3,,"sub	x13,x31,x17","a3,t6,a7",
800038ce,mulhu,t1:00000000,,025ab333,,"mulhu	x6,x21,x5","t1,s5,t0",
800038d2,auipc,t0:c57af8d2,,457ac297,,"auipc	x5,0x457ac","t0,0x457ac",
800038d6,srl,a1:80025e64,,00bb55b3,,"srl	x11,x22,x11","a1,s6,a1",
800038da,and,t5:40903000,,01127f33,,"and	x30,x4,x17","t5,tp,a7",
800038de,addi,sp:fffeb6a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800038e0,addi,sp:fffeb720,,08010113,,"addi	x2,x2,128","sp,sp,128",
800038e2,mulhu,ra:00025e70,,0324b0b3,,"mulhu	x1,x9,x18","ra,s1,s2",
800038e6,sub,a1:c57af8d2,,410285b3,,"sub	x11,x5,x16","a1,t0,a6",
800038ea,add,s5:bc334000,,00738ab3,,"add	x21,x7,x7","s5,t2,t2",
800038ee,sll,a3:bc334000,,015a96b3,,"sll	x13,x21,x21","a3,s5,s5",
800038f2,sll,sp:8af5f1a4,,01859133,,"sll	x2,x11,x24","sp,a1,s8",
800038f8,mulh,s10:00000000,,034b9d33,,"mulh	x26,x23,x20","s10,s7,s4",
80003900,ori,s0:fffffffa,,f6afe413,,"ori	x8,x31,-150","s0,t6,-150",
80003904,add,s3:5e19a000,,000389b3,,"add	x19,x7,x0","s3,t2,zero",
80003908,add,t3:5e19a000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
8000390a,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000391c,rem,a5:0000000f,,03dde7b3,,"rem	x15,x27,x29","a5,s11,t4",
80003920,slli,s9:00000000,,00d31c93,,"slli	x25,x6,0xd","s9,t1,0xd",
80003924,slt,t3:00000000,,01fc2e33,,"slt	x28,x24,x31","t3,s8,t6",
80003958,srli,t5:00000097,,00b4df13,,"srli	x30,x9,0xb","t5,s1,0xb",
8000395c,mul,sp:83806000,,033d8133,,"mul	x2,x27,x19","sp,s11,s3",
80003960,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
80003962,remu,t3:bc334000,,03aafe33,,"remu	x28,x21,x26","t3,s5,s10",
80003966,addi,a2:83806180,,18010613,,"addi	x12,x2,384","a2,sp,384",
80003968,divu,s11:00d90620,,03eeddb3,,"divu	x27,x29,x30","s11,t4,t5",
8000396c,addi,a2:8380617f,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000396e,ori,a1:ffffffff,,54746593,,"ori	x11,x8,1351","a1,s0,1351",
80003996,addi,s11:00d9061f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80003998,andi,s1:0000000a,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
8000399a,addi,tp:00000014,,01400213,,"addi	x4,x0,20","tp,zero,20",
8000399c,andi,s8:83806000,,cb217c13,,"andi	x24,x2,-846","s8,sp,-846",
800039a0,srl,s2:00000014,,00325933,,"srl	x18,x4,x3","s2,tp,gp",
800039a4,sltiu,a4:00000000,,53e5b713,,"sltiu	x14,x11,1342","a4,a1,1342",
800039a8,or,a4:fffffffa,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800039aa,srl,t2:00000000,,01b853b3,,"srl	x7,x16,x27","t2,a6,s11",
800039ae,ori,a0:bc33473f,,73fe6513,,"ori	x10,x28,1855","a0,t3,1855",
800039b2,sra,a7:fffffffd,,40ffd8b3,,"sra	x17,x31,x15","a7,t6,a5",
800039be,srai,a2:ffffe0e0,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800039c0,slt,s7:00000001,,00e6abb3,,"slt	x23,x13,x14","s7,a3,a4",
800039c4,remu,s10:ffffe0e0,,03067d33,,"remu	x26,x12,x16","s10,a2,a6",
800039c8,slli,a6:00000000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
800039ca,srli,a2:00000000,,00285613,,"srli	x12,x16,0x2","a2,a6,0x2",
800039ce,slli,s2:fd000000,,01741913,,"slli	x18,x8,0x17","s2,s0,0x17",
800039d2,srli,t6:00002f0c,,0119df93,,"srli	x31,x19,0x11","t6,s3,0x11",
800039d6,lui,t0:a30fa000,,a30fa2b7,,"lui	x5,0xa30fa","t0,0xa30fa",
800039da,srli,s1:00000000,,00c3d493,,"srli	x9,x7,0xc","s1,t2,0xc",
800039e6,andi,t5:00002d00,,db0fff13,,"andi	x30,x31,-592","t5,t6,-592",
800039ea,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800039ee,sltiu,s7:00000000,,77bb3b93,,"sltiu	x23,x22,1915","s7,s6,1915",
800039f2,slti,gp:00000001,,7933a193,,"slti	x3,x7,1939","gp,t2,1939",
800039fa,sub,t1:0000000f,,40078333,,"sub	x6,x15,x0","t1,a5,zero",
800039fe,mulhsu,s7:00002296,,02afabb3,,"mulhsu	x23,x31,x10","s7,t6,a0",
80003a02,mulh,a5:00000000,,02ca17b3,,"mulh	x15,x20,x12","a5,s4,a2",
80003a06,mul,s5:83806000,,03818ab3,,"mul	x21,x3,x24","s5,gp,s8",
80003a0a,rem,s8:ff45ddae,,03b16c33,,"rem	x24,x2,x27","s8,sp,s11",
80003a0e,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80003a10,or,s10:bc33473f,,00956d33,,"or	x26,x10,x9","s10,a0,s1",
80003a14,rem,t6:00002296,,033befb3,,"rem	x31,x23,x19","t6,s7,s3",
80003a18,add,t5:ffffffff,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
80003a1a,ori,s1:ffffffff,,db75e493,,"ori	x9,x11,-585","s1,a1,-585",
80003a20,mulhu,sp:3bf00f30,,0259b133,,"mulhu	x2,x19,x5","sp,s3,t0",
80003a24,auipc,s7:4fa37a24,,cfa34b97,,"auipc	x23,0xcfa34","s7,0xcfa34",
80003a28,and,a3:bc334000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003a2a,slli,a1:fc000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80003a2c,auipc,a4:b78d4a2c,,378d1717,,"auipc	x14,0x378d1","a4,0x378d1",
80003a30,add,sp:7f806000,,00ba8133,,"add	x2,x21,x11","sp,s5,a1",
80003a34,auipc,s5:fec7ca34,,7ec79a97,,"auipc	x21,0x7ec79","s5,0x7ec79",
80003a38,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80003a3a,sub,s11:00000006,,40860db3,,"sub	x27,x12,x8","s11,a2,s0",
80003a46,div,s2:ffffff7f,,0389c933,,"div	x18,x19,x24","s2,s3,s8",
80003a4a,addi,a1:7f8061a0,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80003a4c,slli,s0:fffffa00,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
80003a50,addi,t3:80029c46,,f62e8e13,,"addi	x28,x29,-158","t3,t4,-158",
80003a54,mulh,t1:00000000,,023e1333,,"mulh	x6,x28,x3","t1,t3,gp",
80003a58,sltiu,s10:00000001,,55763d13,,"sltiu	x26,x12,1367","s10,a2,1367",
80003a62,srai,a5:00000000,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
80003a64,srai,a3:ef0cd000,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
80003a66,mulhsu,s7:00000000,,03922bb3,,"mulhsu	x23,x4,x25","s7,tp,s9",
80003a6e,slt,s7:00000001,,0029abb3,,"slt	x23,x19,x2","s7,s3,sp",
80003a72,srli,a0:0002f0cd,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80003a74,sra,t3:00000000,,41a3de33,,"sra	x28,x7,x26","t3,t2,s10",
80003a78,and,s2:00000006,,01ba7933,,"and	x18,x20,x27","s2,s4,s11",
80003a7e,xor,a4:0182179a,,018ac733,,"xor	x14,x21,x24","a4,s5,s8",
80003a82,mul,t6:00000000,,02ae0fb3,,"mul	x31,x28,x10","t6,t3,a0",
80003a86,div,s1:00000000,,02b144b3,,"div	x9,x2,x11","s1,sp,a1",
80003a8a,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80003a8c,mulhsu,a7:ff45ddae,,03ec28b3,,"mulhsu	x17,x24,x30","a7,s8,t5",
80003a94,xor,tp:5e19a000,,01364233,,"xor	x4,x12,x19","tp,a2,s3",
80003a98,lui,gp:8f31f000,,8f31f1b7,,"lui	x3,0x8f31f","gp,0x8f31f",
80003a9c,slli,a3:00000000,,01d19693,,"slli	x13,x3,0x1d","a3,gp,0x1d",
80003aa0,xor,a3:0002f0cd,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80003aa2,lui,t3:00018000,,00018e37,,"lui	x28,0x18","t3,0x18",
80003ad4,lui,s1:00015000,,000154b7,,"lui	x9,0x15","s1,0x15",
80003ad6,srli,a1:0007f806,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80003ad8,or,tp:ff45ddae,,01196233,,"or	x4,x18,x17","tp,s2,a7",
80003adc,or,t0:a30fa000,,01c2e2b3,,"or	x5,x5,x28","t0,t0,t3",
80003ae0,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80003ae4,ori,a3:fffff809,,8093e693,,"ori	x13,x7,-2039","a3,t2,-2039",
80003ae8,add,a4:01850867,,00a70733,,"add	x14,x14,x10","a4,a4,a0",
80003aea,andi,a5:00000000,,78997793,,"andi	x15,x18,1929","a5,s2,1929",
80003aee,ori,t6:fffffdff,,d3f56f93,,"ori	x31,x10,-705","t6,a0,-705",
80003af2,slli,ra:40000000,,01eb9093,,"slli	x1,x23,0x1e","ra,s7,0x1e",
80003af6,or,a4:0187f867,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80003af8,lui,a7:3881f000,,3881f8b7,,"lui	x17,0x3881f","a7,0x3881f",
80003afc,xor,a4:00015006,,01b4c733,,"xor	x14,x9,x27","a4,s1,s11",
80003b00,addi,a4:0000001b,,01b00713,,"addi	x14,x0,27","a4,zero,27",
80003b02,mulhu,s10:00000000,,03253d33,,"mulhu	x26,x10,x18","s10,a0,s2",
80003b06,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80003b08,lui,tp:7c948000,,7c948237,,"lui	x4,0x7c948","tp,0x7c948",
80003b0e,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80003b10,sub,a1:0007f806,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003b12,slt,ra:00000000,,009e20b3,,"slt	x1,x28,x9","ra,t3,s1",
80003b16,andi,t2:00000000,,15a1f393,,"andi	x7,x3,346","t2,gp,346",
80003b1a,sll,s7:30000000,,00ae1bb3,,"sll	x23,x28,x10","s7,t3,a0",
80003b1e,auipc,s11:42b58b1e,,c2b55d97,,"auipc	x27,0xc2b55","s11,0xc2b55",
80003b22,mulhsu,a5:00000000,,02ee27b3,,"mulhsu	x15,x28,x14","a5,t3,a4",
80003b26,ori,a3:ffffffc8,,fc866693,,"ori	x13,x12,-56","a3,a2,-56",
80003b2a,div,t6:00000000,,02494fb3,,"div	x31,x18,x4","t6,s2,tp",
80003b2e,add,a5:7f806000,,002f87b3,,"add	x15,x31,x2","a5,t6,sp",
80003b32,or,s0:fffffa00,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003b34,srai,ra:ff45ddae,,400c5093,,"srai	x1,x24,0x0","ra,s8,0x0",
80003b38,addi,a1:7f806010,,01010593,,"addi	x11,x2,16","a1,sp,16",
80003b3c,mulhu,tp:00017fff,,03cf3233,,"mulhu	x4,x30,x28","tp,t5,t3",
80003b40,srai,sp:000003fc,,41515113,,"srai	x2,x2,0x15","sp,sp,0x15",
80003b50,sltu,s0:00000000,,01b43433,,"sltu	x8,x8,x27","s0,s0,s11",
80003b5c,srli,t2:00000000,,005cd393,,"srli	x7,x25,0x5","t2,s9,0x5",
80003b64,slli,s7:00000000,,01341b93,,"slli	x23,x8,0x13","s7,s0,0x13",
80003bae,mulh,a7:00000000,,03fc98b3,,"mulh	x17,x25,x31","a7,s9,t6",
80003bb2,add,s8:00017fff,,00460c33,,"add	x24,x12,x4","s8,a2,tp",
80003bb6,auipc,a3:7a5a8bb6,,fa5a5697,,"auipc	x13,0xfa5a5","a3,0xfa5a5",
80003bba,auipc,s5:61b05bba,,e1b02a97,,"auipc	x21,0xe1b02","s5,0xe1b02",
80003bc2,sltiu,s2:00000001,,6ddd3913,,"sltiu	x18,x26,1757","s2,s10,1757",
80003bd8,auipc,s8:7bb93bd8,,fbb90c17,,"auipc	x24,0xfbb90","s8,0xfbb90",
80003bdc,or,a1:7f806010,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003bde,slt,a7:00000000,,012128b3,,"slt	x17,x2,x18","a7,sp,s2",
80003be2,sra,a3:00000000,,403fd6b3,,"sra	x13,x31,x3","a3,t6,gp",
80003be6,sltu,t1:00000001,,00f9b333,,"sltu	x6,x19,x15","t1,s3,a5",
80003bea,sll,s0:000003fc,,01011433,,"sll	x8,x2,x16","s0,sp,a6",
80003bee,divu,s1:00001999,,034254b3,,"divu	x9,x4,x20","s1,tp,s4",
80003bf2,sltiu,s2:00000001,,b1b23913,,"sltiu	x18,x4,-1253","s2,tp,-1253",
80003bf6,srli,t2:00000518,,0152d393,,"srli	x7,x5,0x15","t2,t0,0x15",
80003bfe,addi,s8:7bb93bdc,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80003c00,srai,s5:00001800,,404e5a93,,"srai	x21,x28,0x4","s5,t3,0x4",
80003c04,auipc,a6:d2d67c04,,52d64817,,"auipc	x16,0x52d64","a6,0x52d64",
80003c08,add,s9:00017fff,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
80003c20,sub,a1:2d2983fd,,410905b3,,"sub	x11,x18,x16","a1,s2,a6",
80003c24,addi,a4:0000066c,,27010713,,"addi	x14,x2,624","a4,sp,624",
80003c2c,slt,t6:00000001,,0194afb3,,"slt	x31,x9,x25","t6,s1,s9",
80003c30,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
80003c32,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80003c34,xor,a2:00001999,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80003c36,sll,tp:97990000,,001b1233,,"sll	x4,x22,x1","tp,s6,ra",
80003c3a,remu,s2:7ffd631b,,03df7933,,"remu	x18,x30,x29","s2,t5,t4",
80003c42,mulhu,t1:000001ec,,022c3333,,"mulhu	x6,x24,x2","t1,s8,sp",
80003c46,slt,s2:00000001,,00a1a933,,"slt	x18,x3,x10","s2,gp,a0",
80003c4a,divu,s8:00000000,,02fbdc33,,"divu	x24,x23,x15","s8,s7,a5",
80003c50,srai,a1:000b4a60,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80003c52,srai,s11:00000000,,40e8dd93,,"srai	x27,x17,0xe","s11,a7,0xe",
80003c56,slli,a2:99000000,,01861613,,"slli	x12,x12,0x18","a2,a2,0x18",
80003c58,add,t3:00018000,,01be0e33,,"add	x28,x28,x27","t3,t3,s11",
80003c5a,rem,s11:000003fc,,03846db3,,"rem	x27,x8,x24","s11,s0,s8",
80003c5e,add,sp:000003fc,,01b00133,,"add	x2,x0,x27","sp,zero,s11",
80003c60,addi,a4:0000049c,,0a010713,,"addi	x14,x2,160","a4,sp,160",
80003c62,and,a0:000000cc,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80003c64,remu,sp:00000001,,039ff133,,"remu	x2,x31,x25","sp,t6,s9",
80003c68,sltiu,t5:00000000,,052ebf13,,"sltiu	x30,x29,82","t5,t4,82",
80003c6c,srli,t5:00000000,,001c5f13,,"srli	x30,x24,0x1","t5,s8,0x1",
80003c74,slt,s3:00000000,,0179a9b3,,"slt	x19,x19,x23","s3,s3,s7",
80003c78,slli,s7:00000000,,01cb9b93,,"slli	x23,x23,0x1c","s7,s7,0x1c",
80003c7a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003c7c,mulh,s2:00000000,,03489933,,"mulh	x18,x17,x20","s2,a7,s4",
80003cda,mulh,t6:00000000,,03361fb3,,"mulh	x31,x12,x19","t6,a2,s3",
80003cde,addi,sp:0000001f,,01f00113,,"addi	x2,x0,31","sp,zero,31",
80003ce0,mul,s7:09000000,,02fa8bb3,,"mul	x23,x21,x15","s7,s5,a5",
80003ce4,slli,s5:0c000000,,00fa9a93,,"slli	x21,x21,0xf","s5,s5,0xf",
80003ce6,sub,s0:000003fd,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003ce8,mulh,s5:ffffffff,,02de1ab3,,"mulh	x21,x28,x13","s5,t3,a3",
80003cec,addi,t6:00000006,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
80003cee,srl,t6:000000cc,,01755fb3,,"srl	x31,x10,x23","t6,a0,s7",
80003cf2,mulhsu,t0:00000000,,03e822b3,,"mulhsu	x5,x16,x30","t0,a6,t5",
80003cf6,mulh,a4:00000000,,02c69733,,"mulh	x14,x13,x12","a4,a3,a2",
80003cfa,sll,a5:80000000,,019417b3,,"sll	x15,x8,x25","a5,s0,s9",
80003cfe,lui,t3:0000e000,,0000ee37,,"lui	x28,0xe","t3,0xe",
80003d00,addi,sp:0000007f,,06010113,,"addi	x2,x2,96","sp,sp,96",
80003d02,add,s10:00000000,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
80003d04,div,s5:ffffffff,,03e24ab3,,"div	x21,x4,x30","s5,tp,t5",
80003d08,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80003d42,xor,s1:80001999,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80003d44,add,t5:000b4a60,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80003d4a,addi,a1:000003bf,,34010593,,"addi	x11,x2,832","a1,sp,832",
80003d4c,addi,sp:0000006f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d52,xor,s1:80001a64,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003d54,or,a2:99000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003d56,addi,sp:000001cf,,16010113,,"addi	x2,x2,352","sp,sp,352",
80003d58,or,a1:000003bf,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80003d5a,or,a1:990003bf,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003d5c,xor,s9:8f31f3fc,,003dccb3,,"xor	x25,x27,x3","s9,s11,gp",
80003d60,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003d62,remu,a1:09000000,,033bf5b3,,"remu	x11,x23,x19","a1,s7,s3",
80003d78,slt,s0:00000000,,0102a433,,"slt	x8,x5,x16","s0,t0,a6",
80003d7c,xori,s11:fffffbfb,,bfb9cd93,,"xori	x27,x19,-1029","s11,s3,-1029",
80003d80,srli,s0:000008f3,,014cd413,,"srli	x8,x25,0x14","s0,s9,0x14",
80003d84,mul,a0:7be6d000,,02818533,,"mul	x10,x3,x8","a0,gp,s0",
80003d88,add,t0:00000000,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
80003d8c,or,s1:99001a64,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003d8e,sra,s11:00000000,,40d35db3,,"sra	x27,x6,x13","s11,t1,a3",
80003d92,srai,a4:00000001,,40815713,,"srai	x14,x2,0x8","a4,sp,0x8",
80003d96,xor,a1:090001cf,,017145b3,,"xor	x11,x2,x23","a1,sp,s7",
80003d9a,add,t3:0000e0cc,,01fe0e33,,"add	x28,x28,x31","t3,t3,t6",
80003d9c,add,a2:6bd67c04,,01060633,,"add	x12,x12,x16","a2,a2,a6",
80003d9e,remu,s3:000001ec,,025379b3,,"remu	x19,x6,x5","s3,t1,t0",
80003da2,and,a1:09000004,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80003da4,mul,a5:00000000,,024c07b3,,"mul	x15,x24,x4","a5,s8,tp",
80003dac,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80003dae,sra,s8:00000000,,41d7dc33,,"sra	x24,x15,x29","s8,a5,t4",
80003db2,mulhsu,s2:ffffffff,,02e22933,,"mulhsu	x18,x4,x14","s2,tp,a4",
80003db6,andi,t1:00000000,,e8207313,,"andi	x6,x0,-382","t1,zero,-382",
80003dba,srli,s1:00000002,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80003dbc,rem,s9:00000000,,0302ecb3,,"rem	x25,x5,x16","s9,t0,a6",
80003dc0,sltu,s1:00000000,,01cab4b3,,"sltu	x9,x21,x28","s1,s5,t3",
80003dc8,mulhu,a2:00000000,,02233633,,"mulhu	x12,x6,x2","a2,t1,sp",
80003dcc,and,a4:00000000,,010bf733,,"and	x14,x23,x16","a4,s7,a6",
80003dd0,ori,a3:fffffee6,,ee6ee693,,"ori	x13,x29,-282","a3,t4,-282",
80003dd4,andi,s0:000008f3,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003e04,addi,a5:0000040f,,24010793,,"addi	x15,x2,576","a5,sp,576",
80003e0a,mulhsu,s1:00000000,,022e24b3,,"mulhsu	x9,x28,x2","s1,t3,sp",
