pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000614a,ori,tp:fffffd6f,,d667e213,,"ori	x4,x15,-666","tp,a5,-666",
8000614e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80006150,srli,a1:00000000,,01e4d593,,"srli	x11,x9,0x1e","a1,s1,0x1e",
80006154,addi,s5:0000000a,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80006156,divu,tp:0aaade68,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000614a,ori,tp:fffffd6f,,d667e213,,"ori	x4,x15,-666","tp,a5,-666",
8000614e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80006150,srli,a1:00000000,,01e4d593,,"srli	x11,x9,0x1e","a1,s1,0x1e",
80006154,addi,s5:0000000e,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80006156,divu,tp:0aaade68,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000611c,sltu,t3:00000001,,00653e33,,"sltu	x28,x10,x6","t3,a0,t1",
80006120,sra,s0:ffdd1ca0,,41a35433,,"sra	x8,x6,x26","s0,t1,s10",
80006124,add,s1:0aaade68,,004004b3,,"add	x9,x0,x4","s1,zero,tp",
80006126,addi,a2:fffffffb,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80006128,auipc,t5:bbf77128,,3bf71f17,,"auipc	x30,0x3bf71","t5,0x3bf71",
8000612c,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
80006130,addi,a6:00001004,,00280813,,"addi	x16,x16,2","a6,a6,2",
80006132,add,gp:7fdf4acc,,006701b3,,"add	x3,x14,x6","gp,a4,t1",
80006136,lui,tp:f58fb000,,f58fb237,,"lui	x4,0xf58fb","tp,0xf58fb",
8000613a,addi,t6:0000000c,,00c00f93,,"addi	x31,x0,12","t6,zero,12",
8000613e,xor,a0:bbf7712d,,018f4533,,"xor	x10,x30,x24","a0,t5,s8",
80006142,slt,s10:00000000,,00cbad33,,"slt	x26,x23,x12","s10,s7,a2",
80006146,lui,s3:120c8000,,120c89b7,,"lui	x19,0x120c8","s3,0x120c8",
8000614a,ori,tp:fffffd6f,,d667e213,,"ori	x4,x15,-666","tp,a5,-666",
8000614e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80006150,srli,a1:00000000,,01e4d593,,"srli	x11,x9,0x1e","a1,s1,0x1e",
80006154,addi,s5:00000002,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80006156,divu,tp:0aaade68,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000614a,ori,tp:fffffd6f,,d667e213,,"ori	x4,x15,-666","tp,a5,-666",
8000614e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80006150,srli,a1:00000000,,01e4d593,,"srli	x11,x9,0x1e","a1,s1,0x1e",
80006154,addi,s5:00000006,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80006156,divu,tp:0aaade68,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000614a,ori,tp:fffffd6f,,d667e213,,"ori	x4,x15,-666","tp,a5,-666",
8000614e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80006150,srli,a1:00000000,,01e4d593,,"srli	x11,x9,0x1e","a1,s1,0x1e",
80006154,addi,s5:0000000a,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80006156,divu,tp:0aaade68,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000614a,ori,tp:fffffd6f,,d667e213,,"ori	x4,x15,-666","tp,a5,-666",
8000614e,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80006150,srli,a1:00000000,,01e4d593,,"srli	x11,x9,0x1e","a1,s1,0x1e",
80006154,addi,s5:0000000e,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80006156,divu,tp:0aaade68,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000615a,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
80006162,slli,ra:1c000000,,01a39093,,"slli	x1,x7,0x1a","ra,t2,0x1a",
80006166,sltiu,s11:00000001,,14abbd93,,"sltiu	x27,x23,330","s11,s7,330",
8000618a,div,s5:00000000,,0319cab3,,"div	x21,x19,x17","s5,s3,a7",
8000618e,addi,a5:000001f0,,1f010793,,"addi	x15,x2,496","a5,sp,496",
80006190,and,a5:00000060,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80006192,auipc,tp:72e1d192,,f2e17217,,"auipc	x4,0xf2e17","tp,0xf2e17",
8000619e,div,s10:00000000,,02e54d33,,"div	x26,x10,x14","s10,a0,a4",
800061a2,and,a2:00000000,,00017633,,"and	x12,x2,x0","a2,sp,zero",
800061aa,sra,t0:00000000,,4096d2b3,,"sra	x5,x13,x9","t0,a3,s1",
800061ae,add,t5:bbf77128,,01e00f33,,"add	x30,x0,x30","t5,zero,t5",
800061c0,mulhsu,t2:a2060f4e,,03e8a3b3,,"mulhsu	x7,x17,x30","t2,a7,t5",
800061cc,mulhsu,s6:00000000,,03c1ab33,,"mulhsu	x22,x3,x28","s6,gp,t3",
800061d0,andi,a5:00000001,,87bcf793,,"andi	x15,x25,-1925","a5,s9,-1925",
800061d4,lui,s4:3e794000,,3e794a37,,"lui	x20,0x3e794","s4,0x3e794",
800061d8,srl,t5:0003ff74,,00735f33,,"srl	x30,x6,x7","t5,t1,t2",
800061dc,mulh,s10:00000000,,03219d33,,"mulh	x26,x3,x18","s10,gp,s2",
800061e0,slli,a3:00000200,,009c9693,,"slli	x13,x25,0x9","a3,s9,0x9",
800061e4,remu,s10:00000001,,03e7fd33,,"remu	x26,x15,x30","s10,a5,t5",
800061e8,sub,a2:0022e360,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800061ea,xor,a0:bbd5924d,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800061ec,srai,s0:ffffdd1c,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
8000622e,mulhu,a0:00000000,,02573533,,"mulhu	x10,x14,x5","a0,a4,t0",
80006236,mulhsu,sp:00000000,,0252a133,,"mulhsu	x2,x5,x5","sp,t0,t0",
8000623a,mulhu,t2:00000000,,03fbb3b3,,"mulhu	x7,x23,x31","t2,s7,t6",
8000623e,or,s0:ffffdf1c,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80006240,add,s10:0022e360,,00c00d33,,"add	x26,x0,x12","s10,zero,a2",
80006290,rem,t5:fffceb40,,03e8ef33,,"rem	x30,x17,x30","t5,a7,t5",
800062a4,sub,a5:00000001,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800062a6,sub,t6:0022e35f,,41c60fb3,,"sub	x31,x12,x28","t6,a2,t3",
800062aa,mul,t6:f0000000,,02188fb3,,"mul	x31,x17,x1","t6,a7,ra",
800062b0,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
800062b2,srai,a6:01cb8746,,40625813,,"srai	x16,x4,0x6","a6,tp,0x6",
800062dc,addi,a2:000002f0,,2f010613,,"addi	x12,x2,752","a2,sp,752",
800062de,add,s6:00000005,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
800062e0,slti,a0:00000001,,297da513,,"slti	x10,x27,663","a0,s11,663",
800062e4,sll,t1:00008000,,01069333,,"sll	x6,x13,x16","t1,a3,a6",
800062e8,mulh,t0:ff555219,,03f492b3,,"mulh	x5,x9,x31","t0,s1,t6",
800062f0,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800062f2,sltiu,t3:00000001,,f3d3be13,,"sltiu	x28,x7,-195","t3,t2,-195",
800062f6,srai,t3:00000012,,4189de13,,"srai	x28,x19,0x18","t3,s3,0x18",
800062fa,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
800062fc,mulhsu,s5:00000000,,02a42ab3,,"mulhsu	x21,x8,x10","s5,s0,a0",
80006300,slli,s10:00000000,,00d39d13,,"slli	x26,x7,0xd","s10,t2,0xd",
80006304,remu,a6:000000c0,,03abf833,,"remu	x16,x23,x26","a6,s7,s10",
80006308,srli,t6:00000000,,01195f93,,"srli	x31,x18,0x11","t6,s2,0x11",
8000630c,slti,a6:00000001,,ca472813,,"slti	x16,x14,-860","a6,a4,-860",
80006318,xor,s3:000000c0,,015bc9b3,,"xor	x19,x23,x21","s3,s7,s5",
8000631c,lui,ra:86a7e000,,86a7e0b7,,"lui	x1,0x86a7e","ra,0x86a7e",
80006320,divu,sp:00000000,,03e05133,,"divu	x2,x0,x30","sp,zero,t5",
80006324,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80006326,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006328,sltu,t0:00000000,,0166b2b3,,"sltu	x5,x13,x22","t0,a3,s6",
8000632c,mulhu,gp:00000000,,03ddb1b3,,"mulhu	x3,x27,x29","gp,s11,t4",
80006354,andi,t4:00000000,,668c7e93,,"andi	x29,x24,1640","t4,s8,1640",
80006358,srli,s4:00000800,,0148da13,,"srli	x20,x17,0x14","s4,a7,0x14",
8000635c,sub,a5:00000001,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80006366,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80006368,lui,s1:32a80000,,32a804b7,,"lui	x9,0x32a80","s1,0x32a80",
8000636c,sub,s9:ac002000,,40148cb3,,"sub	x25,x9,x1","s9,s1,ra",
80006370,sltu,t1:00000000,,0082b333,,"sltu	x6,x5,x8","t1,t0,s0",
80006374,sltu,s11:00000000,,019cbdb3,,"sltu	x27,x25,x25","s11,s9,s9",
80006378,andi,s6:00000080,,390bfb13,,"andi	x22,x23,912","s6,s7,912",
8000637c,remu,s4:00000000,,038c7a33,,"remu	x20,x24,x24","s4,s8,s8",
800063a0,sub,s9:00000005,,41dc0cb3,,"sub	x25,x24,x29","s9,s8,t4",
800063ae,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800063b0,addi,a2:000000d0,,0d010613,,"addi	x12,x2,208","a2,sp,208",
800063b2,or,s1:32a800d0,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800063f4,ori,a1:ffffffd5,,fd4c6593,,"ori	x11,x24,-44","a1,s8,-44",
800063f8,add,t1:80026ce4,,01100333,,"add	x6,x0,x17","t1,zero,a7",
8000643c,sltiu,t4:00000001,,2542be93,,"sltiu	x29,x5,596","t4,t0,596",
80006440,addi,t2:00000669,,669a8393,,"addi	x7,x21,1641","t2,s5,1641",
80006444,srai,s1:19540068,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80006446,divu,s6:ffffffff,,0356db33,,"divu	x22,x13,x21","s6,a3,s5",
8000644a,sltu,a3:00000001,,00bcb6b3,,"sltu	x13,x25,x11","a3,s9,a1",
8000644e,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80006450,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
80006454,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80006458,or,a1:ffffffd5,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000645a,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
8000645c,mul,t4:8015d404,,026e0eb3,,"mul	x29,x28,x6","t4,t3,t1",
80006470,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80006472,and,s9:00000000,,01147cb3,,"and	x25,x8,x17","s9,s0,a7",
80006476,addi,s1:000001e3,,1e3d8493,,"addi	x9,x27,483","s1,s11,483",
8000647a,slli,s0:f9d68000,,009f1413,,"slli	x8,x30,0x9","s0,t5,0x9",
8000647e,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80006480,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80006482,mulhu,s3:00000000,,03adb9b3,,"mulhu	x19,x27,x26","s3,s11,s10",
80006486,slli,s4:00000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80006488,srai,gp:00000000,,410d5193,,"srai	x3,x26,0x10","gp,s10,0x10",
8000648c,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
8000648e,addi,t0:00000009,,00928293,,"addi	x5,x5,9","t0,t0,9",
80006490,or,s9:00000009,,005fecb3,,"or	x25,x31,x5","s9,t6,t0",
80006494,mulh,s1:00000000,,033f14b3,,"mulh	x9,x30,x19","s1,t5,s3",
80006498,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
8000649a,lui,t3:00016000,,00016e37,,"lui	x28,0x16","t3,0x16",
8000649c,slli,a1:05800000,,00ae1593,,"slli	x11,x28,0xa","a1,t3,0xa",
800064a0,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
800064a2,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800064c6,mul,t6:fffff997,,02a38fb3,,"mul	x31,x7,x10","t6,t2,a0",
800064ca,mulh,t0:00000000,,031a92b3,,"mulh	x5,x21,x17","t0,s5,a7",
800064ce,add,s11:00000009,,019d8db3,,"add	x27,x27,x25","s11,s11,s9",
800064d0,remu,ra:00000000,,0212f0b3,,"remu	x1,x5,x1","ra,t0,ra",
800064d4,lui,s3:07471000,,074719b7,,"lui	x19,0x7471","s3,0x7471",
800064d8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800064de,slli,sp:fffc0000,,00e11113,,"slli	x2,x2,0xe","sp,sp,0xe",
800064e0,addi,s1:ffffffaa,,faa78493,,"addi	x9,x15,-86","s1,a5,-86",
800064e4,addi,a0:fffc0090,,09010513,,"addi	x10,x2,144","a0,sp,144",
800064e6,add,a0:fffceb49,,01bf0533,,"add	x10,x30,x27","a0,t5,s11",
800064ec,divu,s11:00000001,,03ad5db3,,"divu	x27,x26,x26","s11,s10,s10",
800064f0,mulhu,s9:3971e344,,02e23cb3,,"mulhu	x25,x4,x14","s9,tp,a4",
800064f4,or,gp:07477000,,013e61b3,,"or	x3,x28,x19","gp,t3,s3",
800064f8,add,a0:ffffffaa,,00900533,,"add	x10,x0,x9","a0,zero,s1",
800064fa,mulhsu,gp:00000000,,025621b3,,"mulhsu	x3,x12,x5","gp,a2,t0",
800064fe,srai,s0:ffe75a00,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80006500,lui,tp:1fed7000,,1fed7237,,"lui	x4,0x1fed7","tp,0x1fed7",
80006504,xori,s7:00000353,,3532cb93,,"xori	x23,x5,851","s7,t0,851",
80006508,sub,s0:00000000,,40f08433,,"sub	x8,x1,x15","s0,ra,a5",
8000650c,addi,s1:fffc0010,,01010493,,"addi	x9,x2,16","s1,sp,16",
8000650e,xor,s11:05800001,,00b94db3,,"xor	x27,x18,x11","s11,s2,a1",
80006512,addi,sp:fffc00f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80006514,sub,t1:7feb8bfc,,41de0333,,"sub	x6,x28,x29","t1,t3,t4",
80006518,add,s10:05800001,,003d8d33,,"add	x26,x27,x3","s10,s11,gp",
80006520,add,s7:00000000,,01400bb3,,"add	x23,x0,x20","s7,zero,s4",
80006522,rem,t5:00000000,,03636f33,,"rem	x30,x6,x22","t5,t1,s6",
80006526,div,t2:00000000,,036f43b3,,"div	x7,x30,x22","t2,t5,s6",
8000652a,div,t0:00000000,,032a42b3,,"div	x5,x20,x18","t0,s4,s2",
80006530,addi,s0:05800051,,050d0413,,"addi	x8,x26,80","s0,s10,80",
80006534,div,a0:00000000,,03c54533,,"div	x10,x10,x28","a0,a0,t3",
80006538,mulhu,s1:00000000,,038d34b3,,"mulhu	x9,x26,x24","s1,s10,s8",
80006540,add,t2:07471000,,013003b3,,"add	x7,x0,x19","t2,zero,s3",
80006548,and,gp:00000000,,00bef1b3,,"and	x3,x29,x11","gp,t4,a1",
8000654c,remu,s0:00000000,,03a2f433,,"remu	x8,x5,x26","s0,t0,s10",
80006550,divu,tp:00000000,,039bd233,,"divu	x4,x23,x25","tp,s7,s9",
80006554,xori,sp:00000412,,41384113,,"xori	x2,x16,1043","sp,a6,1043",
80006558,addi,t3:fffffbb8,,bb8a0e13,,"addi	x28,x20,-1096","t3,s4,-1096",
80006560,slli,s2:20000000,,01d91913,,"slli	x18,x18,0x1d","s2,s2,0x1d",
80006562,slli,gp:00000000,,01f39193,,"slli	x3,x7,0x1f","gp,t2,0x1f",
8000656a,or,t1:fffff997,,01fde333,,"or	x6,x27,x31","t1,s11,t6",
8000656e,addi,sp:00000402,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006574,and,a0:00000000,,01ddf533,,"and	x10,x27,x29","a0,s11,t4",
8000657a,mulhsu,a1:00000000,,0287a5b3,,"mulhsu	x11,x15,x8","a1,a5,s0",
8000657e,xor,s3:fffff997,,006549b3,,"xor	x19,x10,x6","s3,a0,t1",
80006582,slli,ra:00000080,,00781093,,"slli	x1,x16,0x7","ra,a6,0x7",
80006586,sltiu,s2:00000001,,ffb43913,,"sltiu	x18,x8,-5","s2,s0,-5",
8000658e,mul,ra:00000402,,030100b3,,"mul	x1,x2,x16","ra,sp,a6",
800065b0,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800065b2,and,t3:00000000,,01d47e33,,"and	x28,x8,x29","t3,s0,t4",
800065b6,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
800065b8,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800065ba,xor,a1:00000000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800065bc,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
800065be,and,s4:00000000,,0041fa33,,"and	x20,x3,x4","s4,gp,tp",
800065c2,xori,a6:000005e3,,5e364813,,"xori	x16,x12,1507","a6,a2,1507",
800065ca,auipc,t5:1c9f75ca,,9c9f1f17,,"auipc	x30,0x9c9f1","t5,0x9c9f1",
800065ce,mulhu,a3:00000000,,039436b3,,"mulhu	x13,x8,x25","a3,s0,s9",
800065d2,add,ra:8015cd9b,,006e80b3,,"add	x1,x29,x6","ra,t4,t1",
800065d6,add,t0:00000000,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
800065d8,xor,a2:80022e2c,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800065da,mulhsu,t1:00000000,,0237a333,,"mulhsu	x6,x15,x3","t1,a5,gp",
800065de,slt,s0:00000001,,00f8a433,,"slt	x8,x17,x15","s0,a7,a5",
800065e2,or,a0:00000000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800065e4,or,a0:00000000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800065e6,addi,tp:1c9f712e,,b64f0213,,"addi	x4,x30,-1180","tp,t5,-1180",
800065ea,mulhu,gp:00000000,,022031b3,,"mulhu	x3,x0,x2","gp,zero,sp",
80006630,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80006636,or,ra:00000001,,01c960b3,,"or	x1,x18,x28","ra,s2,t3",
8000663a,xor,a0:00000000,,01dec533,,"xor	x10,x29,x29","a0,t4,t4",
80006642,srl,s9:00000000,,00f7dcb3,,"srl	x25,x15,x15","s9,a5,a5",
80006646,slli,s5:8b8b0000,,00e71a93,,"slli	x21,x14,0xe","s5,a4,0xe",
80006662,srl,ra:00000000,,001550b3,,"srl	x1,x10,x1","ra,a0,ra",
80006666,remu,a5:1c9f75ca,,02ef77b3,,"remu	x15,x30,x14","a5,t5,a4",
8000666a,add,s3:00000000,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
8000666c,auipc,t0:fad4266c,,7ad3c297,,"auipc	x5,0x7ad3c","t0,0x7ad3c",
80006670,rem,a0:00000000,,0346e533,,"rem	x10,x13,x20","a0,a3,s4",
80006674,mulh,a3:00000000,,030816b3,,"mulh	x13,x16,x16","a3,a6,a6",
80006678,slt,a6:00000001,,0102a833,,"slt	x16,x5,x16","a6,t0,a6",
8000667c,srli,a1:00000400,,0158d593,,"srli	x11,x17,0x15","a1,a7,0x15",
80006680,srli,a5:0e4fbae5,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80006682,auipc,s6:7f29e682,,ff298b17,,"auipc	x22,0xff298","s6,0xff298",
80006686,auipc,a0:f2231686,,7222b517,,"auipc	x10,0x7222b","a0,0x7222b",
8000668a,addi,sp:000003f2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000668c,sll,tp:00000000,,00cb9233,,"sll	x4,x23,x12","tp,s7,a2",
80006690,addi,a5:000007c2,,3d010793,,"addi	x15,x2,976","a5,sp,976",
80006692,div,t6:ffffffff,,020c4fb3,,"div	x31,x24,x0","t6,s8,zero",
80006696,mulhsu,a2:000007c1,,03f7a633,,"mulhsu	x12,x15,x31","a2,a5,t6",
8000669a,xor,a1:00000400,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000669c,and,s0:00000001,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800066a0,and,s0:00000000,,00427433,,"and	x8,x4,x4","s0,tp,tp",
800066a4,sll,s9:02ba8080,,018e9cb3,,"sll	x25,x29,x24","s9,t4,s8",
800066a8,ori,a0:80026cf5,,4758e513,,"ori	x10,x17,1141","a0,a7,1141",
800066ac,add,s5:058003f3,,01b10ab3,,"add	x21,x2,x27","s5,sp,s11",
800066b2,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
800066b4,sra,a5:00000000,,407e57b3,,"sra	x15,x28,x7","a5,t3,t2",
800066b8,addi,s6:7f29e681,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800066ba,addi,t5:1c9f75c9,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800066bc,add,t2:17739c35,,01e283b3,,"add	x7,x5,x30","t2,t0,t5",
80006702,slli,a6:00000100,,00881813,,"slli	x16,x16,0x8","a6,a6,0x8",
80006704,remu,a3:00000000,,02b5f6b3,,"remu	x13,x11,x11","a3,a1,a1",
80006736,and,s5:00000000,,0007fab3,,"and	x21,x15,x0","s5,a5,zero",
8000673a,mulhsu,s1:00000000,,0281a4b3,,"mulhsu	x9,x3,x8","s1,gp,s0",
8000673e,srli,s6:00000000,,01115b13,,"srli	x22,x2,0x11","s6,sp,0x11",
80006742,srli,a1:00000200,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80006744,or,a1:000007c1,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80006746,sub,a2:000007c1,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80006748,or,a6:05800005,,01ac6833,,"or	x16,x24,x26","a6,s8,s10",
8000674c,divu,s10:00000000,,027e5d33,,"divu	x26,x28,x7","s10,t3,t2",
80006754,rem,a5:80026cf5,,028567b3,,"rem	x15,x10,x8","a5,a0,s0",
80006758,addi,s2:00000238,,23818913,,"addi	x18,x3,568","s2,gp,568",
8000675c,xori,gp:000000b7,,0b7ac193,,"xori	x3,x21,183","gp,s5,183",
80006782,addi,t4:8015d403,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80006788,srai,a1:0000001f,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000678a,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000678c,rem,a5:00000000,,037ae7b3,,"rem	x15,x21,x23","a5,s5,s7",
80006790,addi,a1:0000001e,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80006792,addi,t4:17739ad9,,ea438e93,,"addi	x29,x7,-348","t4,t2,-348",
80006796,lui,a3:00006000,,000066b7,,"lui	x13,0x6","a3,0x6",
80006798,andi,a2:00000001,,00967613,,"andi	x12,x12,9","a2,a2,9",
8000679a,xori,t2:fffffc45,,e7d94393,,"xori	x7,x18,-387","t2,s2,-387",
800067d8,srai,s1:fff5a84c,,4072d493,,"srai	x9,x5,0x7","s1,t0,0x7",
800067dc,sltu,a1:00000000,,013835b3,,"sltu	x11,x16,x19","a1,a6,s3",
800067e0,mulhu,t6:00000000,,02f03fb3,,"mulhu	x31,x0,x15","t6,zero,a5",
800067e4,addi,s0:05800283,,282d8413,,"addi	x8,x27,642","s0,s11,642",
800067f8,slti,ra:00000001,,04c72093,,"slti	x1,x14,76","ra,a4,76",
800067fc,divu,t0:00000000,,025052b3,,"divu	x5,x0,x5","t0,zero,t0",
8000681e,sltu,sp:00000001,,00763133,,"sltu	x2,x12,x7","sp,a2,t2",
80006822,div,s2:ffffffff,,02544933,,"div	x18,x8,x5","s2,s0,t0",
80006826,slt,a2:00000001,,008ca633,,"slt	x12,x25,x8","a2,s9,s0",
8000686a,or,a0:05806001,,00dde533,,"or	x10,x27,x13","a0,s11,a3",
8000686e,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80006870,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80006872,addi,s11:000005ae,,5ae58d93,,"addi	x27,x11,1454","s11,a1,1454",
80006876,rem,a2:00000000,,0295e633,,"rem	x12,x11,x9","a2,a1,s1",
8000687a,addi,a2:00000231,,23010613,,"addi	x12,x2,560","a2,sp,560",
8000687c,addi,tp:00000591,,59290213,,"addi	x4,x18,1426","tp,s2,1426",
80006882,slt,t0:00000000,,015522b3,,"slt	x5,x10,x21","t0,a0,s5",
80006886,addi,sp:00000061,,06010113,,"addi	x2,x2,96","sp,sp,96",
80006888,slli,s5:00000000,,004a9a93,,"slli	x21,x21,0x4","s5,s5,0x4",
8000688a,srli,a0:0000002c,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
8000688c,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80006892,xor,s6:00000231,,00ca4b33,,"xor	x22,x20,x12","s6,s4,a2",
80006896,xori,ra:0000017a,,e8594093,,"xori	x1,x18,-379","ra,s2,-379",
800068a2,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
800068a4,sub,a6:00000000,,41c30833,,"sub	x16,x6,x28","a6,t1,t3",
800068a8,mulhu,t3:000005ad,,03b3be33,,"mulhu	x28,x7,x27","t3,t2,s11",
800068ac,srai,s10:00000057,,413cdd13,,"srai	x26,x25,0x13","s10,s9,0x13",
800068b0,mulhu,s11:00000000,,02afbdb3,,"mulhu	x27,x31,x10","s11,t6,a0",
800068b4,sll,s9:00000000,,01a01cb3,,"sll	x25,x0,x26","s9,zero,s10",
800068b8,and,a2:00016000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800068ba,mulhsu,s5:00000000,,034d2ab3,,"mulhsu	x21,x26,x20","s5,s10,s4",
800068be,addi,sp:00000051,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800068c0,slti,s11:00000001,,6e9aad93,,"slti	x27,x21,1769","s11,s5,1769",
800068c4,srl,s3:00000000,,01e2d9b3,,"srl	x19,x5,x30","s3,t0,t5",
