pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000135a,auipc,sp:8001035a,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000135e,addi,sp:800101b6,,e5c10113,,"addi	x2,x2,-420","sp,sp,-420",
80001362,lbu,a6:00000082,,02014803,,"lbu	x16,32(x2)","a6,32,sp",
8000136e,addi,a4:00000019,,01900713,,"addi	x14,x0,25","a4,zero,25",
80001370,addi,s3:80010a4d,,17b68993,,"addi	x19,x13,379","s3,a3,379",
80001374,lbu,a1:00000000,,02014583,,"lbu	x11,32(x2)","a1,32,sp",
80001378,addi,a0:fffff902,,8f7a8513,,"addi	x10,x21,-1801","a0,s5,-1801",
80001380,auipc,a7:5ca7a380,,dca79897,,"auipc	x17,0xdca79","a7,0xdca79",
80001384,lbu,t0:000000e4,,02014283,,"lbu	x5,32(x2)","t0,32,sp",
80001388,lhu,gp:00009ce4,,02015183,,"lhu	x3,32(x2)","gp,32,sp",
8000138c,lbu,t0:000000e4,,02014283,,"lbu	x5,32(x2)","t0,32,sp",
80001390,mulhu,a0:33c2dbaf,,0279b533,,"mulhu	x10,x19,x7","a0,s3,t2",
80001394,lbu,s6:000000e4,,02014b03,,"lbu	x22,32(x2)","s6,32,sp",
80001398,lb,s5:ffffffe4,,02010a83,,"lb	x21,32(x2)","s5,32,sp",
8000139c,addi,s8:00000434,,408b8c13,,"addi	x24,x23,1032","s8,s7,1032",
800013a0,ori,s9:fffff9ac,,9ac5ec93,,"ori	x25,x11,-1620","s9,a1,-1620",
800013a4,addi,sp:800101a6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013a6,slt,a2:00000000,,004da633,,"slt	x12,x27,x4","a2,s11,tp",
800013ae,slli,t3:15800000,,016f1e13,,"slli	x28,x30,0x16","t3,t5,0x16",
800013b2,srli,a3:00000002,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
800013b4,sltiu,a7:00000001,,b8053893,,"sltiu	x17,x10,-1152","a7,a0,-1152",
800013b8,andi,s10:00000000,,3823fd13,,"andi	x26,x7,898","s10,t2,898",
800013bc,mul,s10:89dfe9a3,,02a98d33,,"mul	x26,x19,x10","s10,s3,a0",
800013c0,add,t4:00000082,,01058eb3,,"add	x29,x11,x16","t4,a1,a6",
800013c4,or,s10:80039de6,,00616d33,,"or	x26,x2,x6","s10,sp,t1",
800013c8,add,a1:00000001,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
800013ca,mulhu,a7:00000025,,0374b8b3,,"mulhu	x17,x9,x23","a7,s1,s7",
800013ce,add,a1:0000c7ec,,01f185b3,,"add	x11,x3,x31","a1,gp,t6",
800013d2,srli,a5:00000000,,009ed793,,"srli	x15,x29,0x9","a5,t4,0x9",
800013d6,slli,a6:00000000,,01d39813,,"slli	x16,x7,0x1d","a6,t2,0x1d",
800013da,rem,s9:00000025,,0328ecb3,,"rem	x25,x17,x18","s9,a7,s2",
800013de,divu,a3:ffffffff,,02cd56b3,,"divu	x13,x26,x12","a3,s10,a2",
800013e2,srai,s7:ffffffff,,4136db93,,"srai	x23,x13,0x13","s7,a3,0x13",
800013e6,or,a1:0000c7fd,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001428,addi,sp:80010196,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000142e,mulhu,t6:4000862b,,03443fb3,,"mulhu	x31,x8,x20","t6,s0,s4",
80001432,lui,a2:0000f000,,0000f637,,"lui	x12,0xf","a2,0xf",
80001436,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001438,div,a6:987b2000,,03a3c833,,"div	x16,x7,x26","a6,t2,s10",
8000143c,mulhsu,gp:0000bfff,,0370a1b3,,"mulhsu	x3,x1,x23","gp,ra,s7",
80001440,addi,a0:800102a6,,11010513,,"addi	x10,x2,272","a0,sp,272",
80001446,slli,tp:00000000,,01c21213,,"slli	x4,x4,0x1c","tp,tp,0x1c",
8000144c,sltu,a3:00000000,,01e3b6b3,,"sltu	x13,x7,x30","a3,t2,t5",
80001450,addi,sp:80010186,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001452,slt,s0:00000000,,01af2433,,"slt	x8,x30,x26","s0,t5,s10",
80001456,ori,s0:000000fd,,09d2e413,,"ori	x8,x5,157","s0,t0,157",
8000145a,mulhu,t4:00000000,,02163eb3,,"mulhu	x29,x12,x1","t4,a2,ra",
8000145e,sub,s1:d820fbaf,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001460,andi,s6:00000000,,3787fb13,,"andi	x22,x15,888","s6,a5,888",
80001464,or,s0:000000fd,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001466,andi,s1:00000007,,0074f493,,"andi	x9,x9,7","s1,s1,7",
80001468,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000146a,addi,s7:0000bb4d,,b4d08b93,,"addi	x23,x1,-1203","s7,ra,-1203",
8000146e,add,a2:15800000,,01cb0633,,"add	x12,x22,x28","a2,s6,t3",
80001472,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001474,sub,a5:7ffefd5a,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001476,xor,tp:987b20c5,,01b84233,,"xor	x4,x16,x27","tp,a6,s11",
8000147a,slti,gp:00000001,,7fc32193,,"slti	x3,x6,2044","gp,t1,2044",
80001482,mulhu,s6:00000000,,038c3b33,,"mulhu	x22,x24,x24","s6,s8,s8",
80001486,add,s10:80029ce4,,00600d33,,"add	x26,x0,x6","s10,zero,t1",
8000148c,srli,a5:0000003f,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
8000148e,andi,a1:00000001,,3a94f593,,"andi	x11,x9,937","a1,s1,937",
80001492,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80001494,srai,t6:00000000,,4065df93,,"srai	x31,x11,0x6","t6,a1,0x6",
80001498,xori,t0:7ffefad3,,b5514293,,"xori	x5,x2,-1195","t0,sp,-1195",
800014a2,sub,s10:ffff4001,,40118d33,,"sub	x26,x3,x1","s10,gp,ra",
800014a6,mulhsu,a5:00000000,,029027b3,,"mulhsu	x15,x0,x9","a5,zero,s1",
800014ac,srai,a0:fffff800,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
800014ae,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
800014b0,mulhu,s0:00000018,,03573433,,"mulhu	x8,x14,x21","s0,a4,s5",
800014b4,xor,a2:15800018,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800014b6,mulhu,s7:00000000,,02efbbb3,,"mulhu	x23,x31,x14","s7,t6,a4",
800014ba,addi,s5:ffffffe3,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800014c8,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800014ca,addi,a2:80010496,,31010613,,"addi	x12,x2,784","a2,sp,784",
800014cc,sltiu,s11:00000000,,7663bd93,,"sltiu	x27,x7,1894","s11,t2,1894",
800014d4,rem,gp:00000000,,023361b3,,"rem	x3,x6,x3","gp,t1,gp",
800014d8,rem,a5:00010c56,,024f67b3,,"rem	x15,x30,x4","a5,t5,tp",
800014dc,slt,s1:00000001,,001ba4b3,,"slt	x9,x23,x1","s1,s7,ra",
800014e0,addi,a2:6784e384,,38438613,,"addi	x12,x7,900","a2,t2,900",
800014e4,addi,a3:fffff9da,,9f7a8693,,"addi	x13,x21,-1545","a3,s5,-1545",
800014e8,mulh,a5:00000000,,036797b3,,"mulh	x15,x15,x22","a5,a5,s6",
800014ec,addi,s10:800104c4,,33e10d13,,"addi	x26,x2,830","s10,sp,830",
80001576,sra,s3:00000000,,40d4d9b3,,"sra	x19,x9,x13","s3,s1,a3",
8000157a,xor,a0:fffff818,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000157c,sltiu,s5:00000000,,30493a93,,"sltiu	x21,x18,772","s5,s2,772",
80001580,sub,gp:00000025,,417c81b3,,"sub	x3,x25,x23","gp,s9,s7",
80001584,slt,a7:00000001,,0156a8b3,,"slt	x17,x13,x21","a7,a3,s5",
80001588,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
8000158a,xor,tp:0000c000,,01f0c233,,"xor	x4,x1,x31","tp,ra,t6",
8000158e,lui,t6:0000f000,,0000ffb7,,"lui	x31,0xf","t6,0xf",
80001590,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001592,srl,s8:00000000,,018c5c33,,"srl	x24,x24,x24","s8,s8,s8",
80001598,xor,s0:ffffffff,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000159a,divu,s11:ffffffff,,0361ddb3,,"divu	x27,x3,x22","s11,gp,s6",
8000159e,sub,s0:00000000,,400b0433,,"sub	x8,x22,x0","s0,s6,zero",
800015a2,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800015a4,or,s3:00000025,,008ce9b3,,"or	x19,x25,x8","s3,s9,s0",
800015a8,addi,s8:00000011,,01100c13,,"addi	x24,x0,17","s8,zero,17",
800015ac,divu,sp:ffffffff,,036ad133,,"divu	x2,x21,x22","sp,s5,s6",
800015b6,andi,tp:00000000,,ff65f213,,"andi	x4,x11,-10","tp,a1,-10",
800015bc,xor,a4:00000000,,01744733,,"xor	x14,x8,x23","a4,s0,s7",
800015c0,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
800015f2,add,sp:00000024,,003d8133,,"add	x2,x27,x3","sp,s11,gp",
800015f6,ori,t3:0000002d,,02d4ee13,,"ori	x28,x9,45","t3,s1,45",
8000163e,mulhsu,t4:00000000,,03112eb3,,"mulhsu	x29,x2,x17","t4,sp,a7",
80001642,add,a2:0000c000,,00100633,,"add	x12,x0,x1","a2,zero,ra",
80001644,add,s9:00000025,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80001646,sub,a2:0000c626,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000164c,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
80001652,add,s5:00017000,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
80001658,add,s6:6784e000,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
8000165a,andi,a3:0000001a,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000165c,and,a3:00000018,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000165e,mulh,s9:00000000,,02999cb3,,"mulh	x25,x19,x9","s9,s3,s1",
80001664,and,t4:00000000,,01f07eb3,,"and	x29,x0,x31","t4,zero,t6",
80001668,slti,s3:00000000,,f146a993,,"slti	x19,x13,-236","s3,a3,-236",
8000166c,mulhsu,t2:00000000,,0354a3b3,,"mulhsu	x7,x9,x21","t2,s1,s5",
80001670,addi,sp:00000084,,06010113,,"addi	x2,x2,96","sp,sp,96",
80001672,sltu,s7:00000001,,00643bb3,,"sltu	x23,x8,x6","s7,s0,t1",
80001676,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001678,addi,t5:00010c55,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000167a,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
8000167c,sub,s1:ffffffff,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000176c,rem,s10:00000000,,02026d33,,"rem	x26,x4,x0","s10,tp,zero",
80001770,addi,a2:0000c625,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001772,slti,a6:00000001,,1af9a813,,"slti	x16,x19,431","a6,s3,431",
80001776,sll,t0:00000084,,00f112b3,,"sll	x5,x2,x15","t0,sp,a5",
8000177a,sltiu,a2:00000000,,7e8a3613,,"sltiu	x12,x20,2024","a2,s4,2024",
80001798,slti,ra:00000001,,85ba2093,,"slti	x1,x20,-1957","ra,s4,-1957",
800017b2,xor,a5:fffff818,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800017b4,and,a0:00017000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800017b6,auipc,a6:c00f47b6,,400f3817,,"auipc	x16,0x400f3","a6,0x400f3",
800017ba,add,s11:0000002d,,01c00db3,,"add	x27,x0,x28","s11,zero,t3",
800017bc,xor,s1:fffffffe,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800017be,srai,a5:ffffffff,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
800017c0,sll,a2:801e8f6c,,00181633,,"sll	x12,x16,x1","a2,a6,ra",
800017c4,rem,tp:00000000,,03fd6233,,"rem	x4,x26,x31","tp,s10,t6",
800017c8,rem,a3:c00f47b6,,026866b3,,"rem	x13,x16,x6","a3,a6,t1",
800017cc,and,s3:00000000,,00b879b3,,"and	x19,x16,x11","s3,a6,a1",
800017d0,add,a6:c00f47b6,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
800017d2,add,ra:80025e75,,018900b3,,"add	x1,x18,x24","ra,s2,s8",
800017d6,sra,t2:00000000,,41cc53b3,,"sra	x7,x24,x28","t2,s8,t3",
800017da,sltu,s1:00000000,,0005b4b3,,"sltu	x9,x11,x0","s1,a1,zero",
800017e2,slti,s0:00000000,,edefa413,,"slti	x8,x31,-290","s0,t6,-290",
8000180a,mulh,a0:00000000,,039f9533,,"mulh	x10,x31,x25","a0,t6,s9",
8000180e,addi,sp:00000074,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001810,divu,a3:ffffffff,,03afd6b3,,"divu	x13,x31,x26","a3,t6,s10",
80001814,sltu,a3:00000000,,00ae36b3,,"sltu	x13,x28,x10","a3,t3,a0",
80001818,mul,s5:00000000,,02830ab3,,"mul	x21,x6,x8","s5,t1,s0",
8000181c,slli,a6:1e8f6c00,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
8000181e,srli,a2:00002007,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
80001832,add,t2:80025e64,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80001834,srl,s8:003d1ed8,,00c85c33,,"srl	x24,x16,x12","s8,a6,a2",
80001838,mul,s11:00000000,,03968db3,,"mul	x27,x13,x25","s11,a3,s9",
8000183c,and,t0:00000000,,00a1f2b3,,"and	x5,x3,x10","t0,gp,a0",
80001840,xori,a0:0000061a,,61a2c513,,"xori	x10,x5,1562","a0,t0,1562",
80001844,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
80001846,add,t2:ffffffff,,00f403b3,,"add	x7,x8,x15","t2,s0,a5",
8000184a,xor,s0:00002007,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000184c,div,s9:ffffffff,,02db4cb3,,"div	x25,x22,x13","s9,s6,a3",
80001850,and,a1:00000001,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001852,sltu,s7:00000000,,01fa3bb3,,"sltu	x23,x20,x31","s7,s4,t6",
8000185a,srli,a0:00000040,,019a5513,,"srli	x10,x20,0x19","a0,s4,0x19",
8000185e,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001860,slli,a3:fffff000,,00c39693,,"slli	x13,x7,0xc","a3,t2,0xc",
80001864,addi,a4:00000164,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80001866,div,a7:ffffffff,,0337c8b3,,"div	x17,x15,x19","a7,a5,s3",
8000186a,auipc,s7:e0f9a86a,,60f99b97,,"auipc	x23,0x60f99","s7,0x60f99",
8000186e,remu,s5:00010c55,,021f7ab3,,"remu	x21,x30,x1","s5,t5,ra",
80001872,and,a3:6784e000,,011b76b3,,"and	x13,x22,x17","a3,s6,a7",
800018ac,mulhsu,sp:00000000,,03362133,,"mulhsu	x2,x12,x19","sp,a2,s3",
800018b0,divu,s10:00000000,,026a5d33,,"divu	x26,x20,x6","s10,s4,t1",
800018b4,sra,a1:00000000,,40aed5b3,,"sra	x11,x29,x10","a1,t4,a0",
800018b8,addi,a1:000003c0,,3c010593,,"addi	x11,x2,960","a1,sp,960",
800018ba,addi,a5:000001b0,,1b010793,,"addi	x15,x2,432","a5,sp,432",
800018bc,remu,s11:00000025,,0221fdb3,,"remu	x27,x3,x2","s11,gp,sp",
800018c4,remu,t2:00000024,,02a973b3,,"remu	x7,x18,x10","t2,s2,a0",
800018c8,srai,a3:00000033,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800018ca,divu,a5:00000000,,031ed7b3,,"divu	x15,x29,x17","a5,t4,a7",
800018fc,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800018fe,andi,a5:00000000,,5c0ff793,,"andi	x15,x31,1472","a5,t6,1472",
80001902,srai,a1:00000000,,4111d593,,"srai	x11,x3,0x11","a1,gp,0x11",
8000192a,mulh,a4:00000000,,03b71733,,"mulh	x14,x14,x27","a4,a4,s11",
8000192e,remu,s11:00000040,,02c57db3,,"remu	x27,x10,x12","s11,a0,a2",
80001938,srl,s0:ffffffff,,0108d433,,"srl	x8,x17,x16","s0,a7,a6",
8000193c,add,s7:e0f9a86a,,01700bb3,,"add	x23,x0,x23","s7,zero,s7",
8000193e,addi,s0:000002e0,,2e010413,,"addi	x8,x2,736","s0,sp,736",
80001940,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80001942,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
80001944,ori,s10:ffffffff,,9a0ced13,,"ori	x26,x25,-1632","s10,s9,-1632",
80001948,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000194a,addi,a0:00000004,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000194c,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80001950,remu,s7:1f065795,,037d7bb3,,"remu	x23,x26,x23","s7,s10,s7",
80001956,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001958,slli,t3:16800000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80001956,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001958,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80001956,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001958,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80001956,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001958,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80001956,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001958,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80001956,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001958,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80001960,addi,a5:00000180,,03010793,,"addi	x15,x2,48","a5,sp,48",
80001962,sra,a3:80029ce4,,41f356b3,,"sra	x13,x6,x31","a3,t1,t6",
80001966,srai,a2:00001003,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80001968,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000196a,sll,s9:00001003,,01b61cb3,,"sll	x25,x12,x27","s9,a2,s11",
8000196e,add,t0:80025fc5,,002082b3,,"add	x5,x1,x2","t0,ra,sp",
80001a08,addi,sp:00000320,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80001a0a,add,s11:1e8f6c00,,010e8db3,,"add	x27,x29,x16","s11,t4,a6",
80001a0e,slli,tp:3a800000,,01709213,,"slli	x4,x1,0x17","tp,ra,0x17",
80001a12,ori,s0:fffffffc,,9b4c6413,,"ori	x8,x24,-1612","s0,s8,-1612",
80001a16,lui,gp:00011000,,000111b7,,"lui	x3,0x11","gp,0x11",
80001a18,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
80001a1a,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80001a1c,addi,a1:00000530,,21010593,,"addi	x11,x2,528","a1,sp,528",
80001a54,addi,sp:000004e0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001a56,xori,a7:7ffd66eb,,a0f34893,,"xori	x17,x6,-1521","a7,t1,-1521",
80001a5e,auipc,sp:80010a5e,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001a62,addi,sp:800109f2,,f9410113,,"addi	x2,x2,-108","sp,sp,-108",
80001a66,lh,a6:ffff94f8,,f9611803,,"lh	x16,-106(x2)","a6,-106,sp",
80001a6e,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80001a70,srai,s8:00010c55,,400f5c13,,"srai	x24,x30,0x0","s8,t5,0x0",
80001a78,srli,s5:00000001,,01f15a93,,"srli	x21,x2,0x1f","s5,sp,0x1f",
80001a7c,lhu,t5:00000084,,f5615f03,,"lhu	x30,-170(x2)","t5,-170,sp",
80001a84,lbu,a7:0000001e,,fd214883,,"lbu	x17,-46(x2)","a7,-46,sp",
80001a88,lh,s10:00004000,,09011d03,,"lh	x26,144(x2)","s10,144,sp",
80001a8c,lb,t3:00000062,,f6a10e03,,"lb	x28,-150(x2)","t3,-150,sp",
80001a90,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80001a9a,lhu,gp:00000253,,01615183,,"lhu	x3,22(x2)","gp,22,sp",
80001aaa,or,s1:fffffffc,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001aac,lbu,ra:000000eb,,f9d14083,,"lbu	x1,-99(x2)","ra,-99,sp",
80001ab4,lbu,s6:0000007b,,f1b14b03,,"lbu	x22,-229(x2)","s6,-229,sp",
80001ab8,lbu,t2:00000000,,0f714383,,"lbu	x7,247(x2)","t2,247,sp",
80001abc,lbu,ra:000000f9,,05f14083,,"lbu	x1,95(x2)","ra,95,sp",
80001ac0,or,a7:00017000,,000568b3,,"or	x17,x10,x0","a7,a0,zero",
80001ac4,sub,s11:0000edad,,403f8db3,,"sub	x27,x31,x3","s11,t6,gp",
80001ac8,rem,a2:fffeab8e,,03216633,,"rem	x12,x2,x18","a2,sp,s2",
80001acc,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001ace,xor,a1:800299d4,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001ad0,slt,tp:00000000,,00c42233,,"slt	x4,x8,x12","tp,s0,a2",
80001ad4,lbu,a5:000000eb,,f9d14783,,"lbu	x15,-99(x2)","a5,-99,sp",
80001ad8,lui,t6:0bf00000,,0bf00fb7,,"lui	x31,0xbf00","t6,0xbf00",
80001adc,lhu,t2:0000d64f,,f2015383,,"lhu	x7,-224(x2)","t2,-224,sp",
80001ae0,and,s10:00000040,,00be7d33,,"and	x26,x28,x11","s10,t3,a1",
80001ae4,lb,s6:ffffffda,,0fb10b03,,"lb	x22,251(x2)","s6,251,sp",
80001ae8,lb,a0:00000005,,f5110503,,"lb	x10,-175(x2)","a0,-175,sp",
80001aec,slli,s3:00000000,,01a99993,,"slli	x19,x19,0x1a","s3,s3,0x1a",
80001aee,sll,a1:ffffffc0,,01e415b3,,"sll	x11,x8,x30","a1,s0,t5",
80001af2,sra,t0:0000d64f,,4113d2b3,,"sra	x5,x7,x17","t0,t2,a7",
80001af6,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
80001af8,and,t6:0bf00000,,01f5ffb3,,"and	x31,x11,x31","t6,a1,t6",
80001afc,or,s1:fffffffc,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001afe,xori,s7:0bf00495,,495fcb93,,"xori	x23,x31,1173","s7,t6,1173",
80001b02,andi,s11:00000440,,444b7d93,,"andi	x27,x22,1092","s11,s6,1092",
80001b06,srli,s0:00000000,,0181d413,,"srli	x8,x3,0x18","s0,gp,0x18",
80001b0a,add,s1:ffffffc0,,00b004b3,,"add	x9,x0,x11","s1,zero,a1",
80001b0c,lui,sp:64934000,,64934137,,"lui	x2,0x64934","sp,0x64934",
80001b10,addi,s5:00000184,,1aab0a93,,"addi	x21,x22,426","s5,s6,426",
80001b14,slt,s3:00000001,,018929b3,,"slt	x19,x18,x24","s3,s2,s8",
80001b18,lui,a3:cfafd000,,cfafd6b7,,"lui	x13,0xcfafd","a3,0xcfafd",
80001b1c,andi,s9:00000000,,a8107c93,,"andi	x25,x0,-1407","s9,zero,-1407",
80001b20,sra,a7:000010c5,,406c58b3,,"sra	x17,x24,x6","a7,s8,t1",
80001b24,slt,tp:00000000,,00602233,,"slt	x4,x0,x6","tp,zero,t1",
80001b28,slti,s6:00000001,,a8da2b13,,"slti	x22,x20,-1395","s6,s4,-1395",
80001b2c,and,a0:000000e0,,0060f533,,"and	x10,x1,x6","a0,ra,t1",
80001b30,auipc,a5:ecb08b30,,6cb07797,,"auipc	x15,0x6cb07","a5,0x6cb07",
80001b34,lui,a5:e14d6000,,e14d67b7,,"lui	x15,0xe14d6","a5,0xe14d6",
80001b38,addi,s0:649342f0,,2f010413,,"addi	x8,x2,752","s0,sp,752",
80001b3a,addi,a2:0000001f,,01f00613,,"addi	x12,x0,31","a2,zero,31",
80001b3c,sub,a2:ffffff3f,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001b3e,xori,ra:fffff903,,d43dc093,,"xori	x1,x27,-701","ra,s11,-701",
80001b46,addi,sp:64934180,,18010113,,"addi	x2,x2,384","sp,sp,384",
80001b48,auipc,t4:4f8dcb48,,cf8dbe97,,"auipc	x29,0xcf8db","t4,0xcf8db",
80001b4c,addi,a2:ffffff3e,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001b6a,and,a5:e14d6000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001b6c,xor,a1:1eb29fc0,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001b72,addi,sp:64934170,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001b74,addi,s0:64934300,,19010413,,"addi	x8,x2,400","s0,sp,400",
80001b76,sub,a3:7ffd62dc,,406486b3,,"sub	x13,x9,x6","a3,s1,t1",
80001b7a,addi,a2:000005dc,,57ae0613,,"addi	x12,x28,1402","a2,t3,1402",
80001b7e,and,t6:00000440,,01b97fb3,,"and	x31,x18,x27","t6,s2,s11",
80001b82,srli,a2:00000004,,0071d613,,"srli	x12,x3,0x7","a2,gp,0x7",
80001b8a,xor,s6:9eb29fc0,,0145cb33,,"xor	x22,x11,x20","s6,a1,s4",
80001b8e,xor,a7:1eb29d93,,00b1c8b3,,"xor	x17,x3,x11","a7,gp,a1",
80001b96,mulhu,s10:00000000,,024b3d33,,"mulhu	x26,x22,x4","s10,s6,tp",
80001b9a,ori,a7:000007c1,,7c1d6893,,"ori	x17,x26,1985","a7,s10,1985",
80001b9e,slti,s9:00000001,,337f2c93,,"slti	x25,x30,823","s9,t5,823",
80001ba2,mulhsu,s5:00000000,,03bc2ab3,,"mulhsu	x21,x24,x27","s5,s8,s11",
80001ba6,addi,sp:649342b0,,14010113,,"addi	x2,x2,320","sp,sp,320",
80001ba8,lui,a6:235c4000,,235c4837,,"lui	x16,0x235c4","a6,0x235c4",
80001bac,or,s5:ffffffc0,,009deab3,,"or	x21,x27,x9","s5,s11,s1",
80001bb0,or,a4:e14d6007,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001bb2,or,a3:7ffd62dc,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
