pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005672,slli,a0:00000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80005674,srai,s0:00000023,,400a5413,,"srai	x8,x20,0x0","s0,s4,0x0",
80005678,rem,s2:00042fff,,02a5e933,,"rem	x18,x11,x10","s2,a1,a0",
8000567c,lui,s2:0001d000,,0001d937,,"lui	x18,0x1d","s2,0x1d",
8000567e,ori,s0:0001d23b,,23b96413,,"ori	x8,x18,571","s0,s2,571",
80005682,and,s4:00000000,,00a07a33,,"and	x20,x0,x10","s4,zero,a0",
80005686,lui,s4:28a17000,,28a17a37,,"lui	x20,0x28a17","s4,0x28a17",
8000568a,srai,s0:000001d2,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80005690,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80005698,addi,s4:28a17002,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
8000569a,sra,s4:00000000,,4085da33,,"sra	x20,x11,x8","s4,a1,s0",
800056a2,sltiu,a1:00000001,,5c6a3593,,"sltiu	x11,x20,1478","a1,s4,1478",
800056a6,and,a0:00000000,,0085f533,,"and	x10,x11,x8","a0,a1,s0",
800056b4,lbu,a0:000000b2,,00014503,,"lbu	x10,0(x2)","a0,0,sp",
800056b8,mulh,a1:00000000,,034415b3,,"mulh	x11,x8,x20","a1,s0,s4",
800056bc,lbu,s4:000000be,,fef14a03,,"lbu	x20,-17(x2)","s4,-17,sp",
800056c0,sltiu,s4:00000001,,58253a13,,"sltiu	x20,x10,1410","s4,a0,1410",
800056c4,slt,s4:00000000,,00892a33,,"slt	x20,x18,x8","s4,s2,s0",
800056c8,xor,s0:000000b2,,00b54433,,"xor	x8,x10,x11","s0,a0,a1",
800056cc,lb,s4:00000066,,03210a03,,"lb	x20,50(x2)","s4,50,sp",
800056d4,add,a0:000000b2,,00b50533,,"add	x10,x10,x11","a0,a0,a1",
800056d6,andi,s0:000000b2,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800056d8,lbu,s4:0000000e,,00714a03,,"lbu	x20,7(x2)","s4,7,sp",
800056e4,jal,t0:800056e8,,008002ef,,"jal	x5,800056ec","t0,0x8",
800056ec,jal,ra:800056ee,,00c000ef,,"jal	x1,800056f8","ra,0xc",
800056f8,jal,ra:800056fa,,ffbff0ef,,"jal	x1,800056f2","ra,0xfffffffa",
800056fa,jal,t1:800056fe,,fefff36f,,"jal	x6,800056e8","t1,0xffffffee",
800056f4,jal,ra:800056f8,,ffbff0ef,,"jal	x1,800056ee","ra,0xfffffffa",
800056ee,jal,ra:800056f0,,012000ef,,"jal	x1,80005700","ra,0x12",
80005700,lui,s0:f6392000,,f6392437,,"lui	x8,0xf6392","s0,0xf6392",
80005704,auipc,t3:8001a704,,00015e17,,"auipc	x28,0x15","t3,0x15",
80005708,addi,t3:8001aac4,,3c0e0e13,,"addi	x28,x28,960","t3,t3,960",
8000570c,auipc,sp:8001070c,,0000b117,,"auipc	x2,0xb","sp,0xb",
80005710,addi,sp:80010dba,,6ae10113,,"addi	x2,x2,1710","sp,sp,1710",
80005714,lh,a0:ffffaf06,,e3211503,,"lh	x10,-462(x2)","a0,-462,sp",
80005720,lb,ra:00000000,,fe9e0083,,"lb	x1,-23(x28)","ra,-23,t3",
80005724,lbu,a2:0000007e,,f07e4603,,"lbu	x12,-249(x28)","a2,-249,t3",
80005728,lb,s5:0000007b,,be610a83,,"lb	x21,-1050(x2)","s5,-1050,sp",
8000572c,lbu,s6:000000cb,,c2314b03,,"lbu	x22,-989(x2)","s6,-989,sp",
80005734,lb,a0:ffffffbb,,c1d10503,,"lb	x10,-995(x2)","a0,-995,sp",
80005740,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
80005744,addi,t6:80005cfa,,5fc30f93,,"addi	x31,x6,1532","t6,t1,1532",
8000574a,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000574c,sltiu,s3:00000001,,9a32b993,,"sltiu	x19,x5,-1629","s3,t0,-1629",
80005750,xori,t2:fffff8f7,,83cb4393,,"xori	x7,x22,-1988","t2,s6,-1988",
80005754,addi,a1:00000000,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80005756,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
8000575a,srli,a5:0000003f,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000575c,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80005760,ori,a5:ffff58f7,,0b66e793,,"ori	x15,x13,182","a5,a3,182",
80005764,mulh,t4:00000000,,02c11eb3,,"mulh	x29,x2,x12","t4,sp,a2",
80005768,addi,s8:00000005,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
80005774,sll,t5:f0000000,,01bb9f33,,"sll	x30,x23,x27","t5,s7,s11",
80005778,auipc,sp:80014778,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000577c,addi,sp:80013f96,,81e10113,,"addi	x2,x2,-2018","sp,sp,-2018",
80005780,lb,s2:ffffffea,,18910903,,"lb	x18,393(x2)","s2,393,sp",
80005788,mulhsu,s5:ffff58f7,,02f7aab3,,"mulhsu	x21,x15,x15","s5,a5,a5",
8000578c,lbu,s8:000000bf,,cff14c03,,"lbu	x24,-769(x2)","s8,-769,sp",
80005790,addi,s0:000006f2,,6f208413,,"addi	x8,x1,1778","s0,ra,1778",
80005794,lbu,s10:0000005a,,72914d03,,"lbu	x26,1833(x2)","s10,1833,sp",
80005798,or,a5:ffff58f7,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000579a,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000579c,or,t3:800106fb,,01b46e33,,"or	x28,x8,x27","t3,s0,s11",
800057a0,lb,gp:00000077,,93410183,,"lb	x3,-1740(x2)","gp,-1740,sp",
800057a4,lb,s8:0000006c,,81c10c03,,"lb	x24,-2020(x2)","s8,-2020,sp",
800057a8,lw,t5:42a0a193,,8ba12f03,,"lw	x30,-1862(x2)","t5,-1862,sp",
800057ac,srai,a0:00000000,,41eb5513,,"srai	x10,x22,0x1e","a0,s6,0x1e",
800057b0,divu,s0:00000000,,032ed433,,"divu	x8,x29,x18","s0,t4,s2",
800057b4,lb,t6:00000035,,ead10f83,,"lb	x31,-339(x2)","t6,-339,sp",
800057b8,mul,a6:0000000e,,03498833,,"mul	x16,x19,x20","a6,s3,s4",
800057bc,remu,s5:1fffeb08,,03e27ab3,,"remu	x21,x4,x30","s5,tp,t5",
800057c0,lb,a1:ffffffd9,,7bb10583,,"lb	x11,1979(x2)","a1,1979,sp",
800057c4,remu,t0:00000000,,02c4f2b3,,"remu	x5,x9,x12","t0,s1,a2",
800057c8,slti,s4:00000000,,d109aa13,,"slti	x20,x19,-752","s4,s3,-752",
800057cc,lb,s3:00000040,,2ac10983,,"lb	x19,684(x2)","s3,684,sp",
800057d4,lh,a5:00005a57,,e3e11783,,"lh	x15,-450(x2)","a5,-450,sp",
800057dc,add,s1:0000000a,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
800057de,xori,t2:fffffd31,,2db94393,,"xori	x7,x18,731","t2,s2,731",
800057e2,div,s3:00000000,,039ac9b3,,"div	x19,x21,x25","s3,s5,s9",
800057e6,remu,t2:42a0a193,,03df73b3,,"remu	x7,x30,x29","t2,t5,t4",
800057ea,lui,a6:00003000,,00003837,,"lui	x16,0x3","a6,0x3",
800057ec,lbu,t4:000000d2,,70e14e83,,"lbu	x29,1806(x2)","t4,1806,sp",
800057f0,sra,a0:00000000,,40505533,,"sra	x10,x0,x5","a0,zero,t0",
800057f4,mul,s5:6c78cdae,,03af0ab3,,"mul	x21,x30,x26","s5,t5,s10",
800057f8,srl,a1:00000000,,002855b3,,"srl	x11,x16,x2","a1,a6,sp",
800057fc,lbu,a3:0000008f,,f2614683,,"lbu	x13,-218(x2)","a3,-218,sp",
80005800,lb,a3:ffffffd9,,94010683,,"lb	x13,-1728(x2)","a3,-1728,sp",
80005808,lbu,t5:000000e1,,47514f03,,"lbu	x30,1141(x2)","t5,1141,sp",
8000580c,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000580e,andi,t3:fffffc40,,c5597e13,,"andi	x28,x18,-939","t3,s2,-939",
80005812,add,a0:ec78cdae,,015c8533,,"add	x10,x25,x21","a0,s9,s5",
8000581a,mulhsu,t3:0000727c,,03bbae33,,"mulhsu	x28,x23,x27","t3,s7,s11",
80005822,or,a3:6c78cdbf,,01fae6b3,,"or	x13,x21,x31","a3,s5,t6",
80005826,lbu,t1:00000017,,cdf14303,,"lbu	x6,-801(x2)","t1,-801,sp",
8000582a,auipc,t4:8001b82a,,00016e97,,"auipc	x29,0x16","t4,0x16",
8000582e,addi,t4:8001bc05,,3dbe8e93,,"addi	x29,x29,987","t4,t4,987",
80005832,lhu,t1:00008d6b,,f09ed303,,"lhu	x6,-247(x29)","t1,-247,t4",
80005836,xor,ra:80000000,,019640b3,,"xor	x1,x12,x25","ra,a2,s9",
8000583e,lhu,s8:000062ae,,f43edc03,,"lhu	x24,-189(x29)","s8,-189,t4",
80005842,lbu,sp:000000ae,,f43ec103,,"lbu	x2,-189(x29)","sp,-189,t4",
8000584a,lw,a5:3d51d904,,0f3ea783,,"lw	x15,243(x29)","a5,243,t4",
8000584e,addi,a5:000003ce,,32010793,,"addi	x15,x2,800","a5,sp,800",
80005850,lb,t0:0000000d,,01ce8283,,"lb	x5,28(x29)","t0,28,t4",
80005854,lb,s6:ffffffdb,,fb2e8b03,,"lb	x22,-78(x29)","s6,-78,t4",
8000585c,lb,s3:00000028,,0dae8983,,"lb	x19,218(x29)","s3,218,t4",
80005864,lb,a0:fffffff8,,0aee8503,,"lb	x10,174(x29)","a0,174,t4",
80005870,sltu,t1:00000001,,01e03333,,"sltu	x6,x0,x30","t1,zero,t5",
80005874,lbu,s11:00000095,,04aecd83,,"lbu	x27,74(x29)","s11,74,t4",
80005878,lbu,t6:00000069,,f29ecf83,,"lbu	x31,-215(x29)","t6,-215,t4",
8000587c,lbu,t2:00000069,,f29ec383,,"lbu	x7,-215(x29)","t2,-215,t4",
80005888,lb,t6:ffffffae,,fd0e8f83,,"lb	x31,-48(x29)","t6,-48,t4",
8000588c,auipc,sp:8002088c,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80005890,addi,sp:80020902,,07610113,,"addi	x2,x2,118","sp,sp,118",
80005894,slli,t0:01a00000,,01529293,,"slli	x5,x5,0x15","t0,t0,0x15",
80005896,lui,a1:0001a000,,0001a5b7,,"lui	x11,0x1a","a1,0x1a",
8000589c,lb,a0:00000044,,cbb10503,,"lb	x10,-837(x2)","a0,-837,sp",
800058a4,div,ra:ffffffb2,,0250c0b3,,"div	x1,x1,x5","ra,ra,t0",
800058a8,add,t2:000000ad,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
800058ae,lb,t6:00000037,,8d210f83,,"lb	x31,-1838(x2)","t6,-1838,sp",
800058b2,sll,t2:000000ad,,00b393b3,,"sll	x7,x7,x11","t2,t2,a1",
800058b6,lb,t6:0000000e,,8e110f83,,"lb	x31,-1823(x2)","t6,-1823,sp",
800058ba,srl,t6:00000000,,01f55fb3,,"srl	x31,x10,x31","t6,a0,t6",
800058be,srai,t6:00000000,,4185df93,,"srai	x31,x11,0x18","t6,a1,0x18",
800058c2,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
800058c4,slti,t6:00000000,,dec0af93,,"slti	x31,x1,-532","t6,ra,-532",
800058c8,lb,a1:ffffffce,,89c10583,,"lb	x11,-1892(x2)","a1,-1892,sp",
800058cc,lhu,a1:000036a0,,73215583,,"lhu	x11,1842(x2)","a1,1842,sp",
800058d2,lbu,t6:0000007c,,32a14f83,,"lbu	x31,810(x2)","t6,810,sp",
800058d6,add,t6:ffffff64,,00108fb3,,"add	x31,x1,x1","t6,ra,ra",
800058da,lb,ra:0000006c,,1ed10083,,"lb	x1,493(x2)","ra,493,sp",
800058de,slli,t2:00015a00,,00939393,,"slli	x7,x7,0x9","t2,t2,0x9",
800058e0,addi,ra:0000007f,,01308093,,"addi	x1,x1,19","ra,ra,19",
800058e2,slt,t2:00000000,,0012a3b3,,"slt	x7,x5,x1","t2,t0,ra",
800058e6,lbu,t0:000000c8,,d3c14283,,"lbu	x5,-708(x2)","t0,-708,sp",
800058ea,lbu,ra:00000087,,04d14083,,"lbu	x1,77(x2)","ra,77,sp",
800058ee,andi,t6:00000000,,7b057f93,,"andi	x31,x10,1968","t6,a0,1968",
800058f2,lh,ra:00004cbe,,cf011083,,"lh	x1,-784(x2)","ra,-784,sp",
80005902,ori,t6:0000031a,,31a3ef93,,"ori	x31,x7,794","t6,t2,794",
80005906,srai,a0:00004cbe,,4000d513,,"srai	x10,x1,0x0","a0,ra,0x0",
8000590a,mulhsu,a0:00000000,,02552533,,"mulhsu	x10,x10,x5","a0,a0,t0",
80005912,lh,t2:00002015,,50611383,,"lh	x7,1286(x2)","t2,1286,sp",
80005916,lbu,t0:000000db,,3b114283,,"lbu	x5,945(x2)","t0,945,sp",
8000591a,auipc,sp:8001091a,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000591e,addi,sp:8001094a,,03010113,,"addi	x2,x2,48","sp,sp,48",
80005922,andi,a1:fffffc2a,,c3b97593,,"andi	x11,x18,-965","a1,s2,-965",
8000592a,lb,s2:ffffffda,,00c10903,,"lb	x18,12(x2)","s2,12,sp",
8000592e,lbu,a1:00000075,,ff314583,,"lbu	x11,-13(x2)","a1,-13,sp",
80005932,lhu,s5:0000a510,,fc015a83,,"lhu	x21,-64(x2)","s5,-64,sp",
80005936,andi,s3:00000458,,45d97993,,"andi	x19,x18,1117","s3,s2,1117",
8000593a,lb,s2:00000037,,00e10903,,"lb	x18,14(x2)","s2,14,sp",
8000593e,lh,a1:ffffdd07,,fea11583,,"lh	x11,-22(x2)","a1,-22,sp",
80005942,srl,s5:00000077,,0001dab3,,"srl	x21,x3,x0","s5,gp,zero",
80005946,auipc,a1:2409b946,,a4096597,,"auipc	x11,0xa4096","a1,0xa4096",
8000594e,lh,s3:ffffd560,,02411983,,"lh	x19,36(x2)","s3,36,sp",
80005956,lbu,a1:00000000,,ff514583,,"lbu	x11,-11(x2)","a1,-11,sp",
8000595a,lui,s2:17d7e000,,17d7e937,,"lui	x18,0x17d7e","s2,0x17d7e",
80005962,add,s5:000000ee,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
80005964,lbu,s5:0000004c,,fd314a83,,"lbu	x21,-45(x2)","s5,-45,sp",
8000596c,sltiu,s3:00000001,,3291b993,,"sltiu	x19,x3,809","s3,gp,809",
80005974,lb,s2:00000071,,00f10903,,"lb	x18,15(x2)","s2,15,sp",
80005978,lbu,s5:00000049,,01d14a83,,"lbu	x21,29(x2)","s5,29,sp",
80005984,lb,a1:00000003,,fef10583,,"lb	x11,-17(x2)","a1,-17,sp",
8000598a,lb,s5:ffffffad,,02a10a83,,"lb	x21,42(x2)","s5,42,sp",
8000598e,lh,s2:fffff7b2,,fdc11903,,"lh	x18,-36(x2)","s2,-36,sp",
80005992,and,a1:00000003,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80005994,slt,s2:00000000,,00002933,,"slt	x18,x0,x0","s2,zero,zero",
800059a4,jal,t0:800059a8,,026002ef,,"jal	x5,800059ca","t0,0x26",
800059ca,jal,ra:800059cc,,fedff0ef,,"jal	x1,800059b6","ra,0xffffffec",
800059b6,jal,gp:800059ba,,008001ef,,"jal	x3,800059be","gp,0x8",
800059be,jal,a3:800059c2,,012006ef,,"jal	x13,800059d0","a3,0x12",
800059aa,jal,ra:800059ac,,040000ef,,"jal	x1,800059ea","ra,0x40",
800059ea,jal,ra:800059ee,,ff3ff0ef,,"jal	x1,800059dc","ra,0xfffffff2",
800059e2,jal,s8:800059e6,,fcbffc6f,,"jal	x24,800059ac","s8,0xffffffca",
800059ac,jal,ra:800059b0,,028000ef,,"jal	x1,800059d4","ra,0x28",
800059d4,jal,ra:800059d6,,00a000ef,,"jal	x1,800059de","ra,0xa",
800059de,jal,t0:800059e2,,fcbff2ef,,"jal	x5,800059a8","t0,0xffffffca",
800059ba,jal,ra:800059be,,ffbff0ef,,"jal	x1,800059b4","ra,0xfffffffa",
800059e6,jal,ra:800059ea,,fcbff0ef,,"jal	x1,800059b0","ra,0xffffffca",
800059b0,jal,ra:800059b2,,03e000ef,,"jal	x1,800059ee","ra,0x3e",
800059ee,jal,t6:800059f2,,fe9fffef,,"jal	x31,800059d6","t6,0xffffffe8",
800059c6,jal,s8:800059ca,,00600c6f,,"jal	x24,800059cc","s8,0x6",
800059cc,jal,ra:800059ce,,ff7ff0ef,,"jal	x1,800059c2","ra,0xfffffff6",
800059ce,jal,ra:800059d0,,fe5ff0ef,,"jal	x1,800059b2","ra,0xffffffe4",
800059b2,jal,ra:800059b4,,020000ef,,"jal	x1,800059d2","ra,0x20",
800059d8,jal,ra:800059da,,01a000ef,,"jal	x1,800059f2","ra,0x1a",
800059f2,srai,a1:00000000,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
800059f4,auipc,s11:800199f4,,00014d97,,"auipc	x27,0x14","s11,0x14",
800059f8,addi,s11:80019764,,d70d8d93,,"addi	x27,x27,-656","s11,s11,-656",
800059fc,auipc,t3:800109fc,,0000be17,,"auipc	x28,0xb","t3,0xb",
80005a00,addi,t3:80010cd2,,2d6e0e13,,"addi	x28,x28,726","t3,t3,726",
80005a04,lb,gp:ffffff88,,f91e0183,,"lb	x3,-111(x28)","gp,-111,t3",
80005a0c,lbu,t5:00000009,,267dcf03,,"lbu	x30,615(x27)","t5,615,s11",
80005a10,lh,s3:ffffc50f,,03ee1983,,"lh	x19,62(x28)","s3,62,t3",
80005a1c,lw,ra:6c3132bb,,0c2e2083,,"lw	x1,194(x28)","ra,194,t3",
80005a24,lbu,s0:00000071,,5cfdc403,,"lbu	x8,1487(x27)","s0,1487,s11",
80005a2c,lb,a1:00000029,,09ee0583,,"lb	x11,158(x28)","a1,158,t3",
80005a3c,auipc,ra:80010a3c,,0000b097,,"auipc	x1,0xb","ra,0xb",
80005a40,addi,ra:8001025a,,81e08093,,"addi	x1,x1,-2018","ra,ra,-2018",
80005a44,auipc,t6:8001ba44,,00016f97,,"auipc	x31,0x16","t6,0x16",
80005a48,addi,t6:8001b858,,e14f8f93,,"addi	x31,x31,-492","t6,t6,-492",
80005a4c,lbu,a5:000000aa,,fce0c783,,"lbu	x15,-50(x1)","a5,-50,ra",
80005a50,lb,s2:00000050,,02808903,,"lb	x18,40(x1)","s2,40,ra",
80005a54,lb,s0:ffffff8d,,ff7f8403,,"lb	x8,-9(x31)","s0,-9,t6",
80005a58,lh,sp:ffffa3af,,fc2f9103,,"lh	x2,-62(x31)","sp,-62,t6",
80005a5c,lh,a3:0000274c,,03409683,,"lh	x13,52(x1)","a3,52,ra",
80005a64,lh,s8:ffffe85a,,00009c03,,"lh	x24,0(x1)","s8,0,ra",
80005a68,lb,t4:ffffff8d,,ff7f8e83,,"lb	x29,-9(x31)","t4,-9,t6",
80005a6c,lbu,sp:00000051,,fc10c103,,"lbu	x2,-63(x1)","sp,-63,ra",
80005a70,lbu,sp:0000002b,,026fc103,,"lbu	x2,38(x31)","sp,38,t6",
80005a74,lbu,a1:000000f8,,00a0c583,,"lbu	x11,10(x1)","a1,10,ra",
80005a78,lb,s4:fffffff8,,fd508a03,,"lb	x20,-43(x1)","s4,-43,ra",
80005a7c,lw,s7:9b9664aa,,fce0ab83,,"lw	x23,-50(x1)","s7,-50,ra",
80005a88,auipc,t3:80014a88,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80005a8c,addi,t3:80014d13,,28be0e13,,"addi	x28,x28,651","t3,t3,651",
80005a90,sub,s1:0000000a,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80005a92,sra,s4:fffc000a,,41de5a33,,"sra	x20,x28,x29","s4,t3,t4",
80005a96,sltiu,t4:00000000,,3c3a3e93,,"sltiu	x29,x20,963","t4,s4,963",
80005a9a,addi,sp:0000001b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005a9c,lhu,a0:0000c6eb,,08fe5503,,"lhu	x10,143(x28)","a0,143,t3",
80005aa0,sltiu,s4:00000000,,735a3a13,,"sltiu	x20,x20,1845","s4,s4,1845",
80005aa4,sub,a5:ffffffb2,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80005aa6,srl,a5:00001000,,01ccd7b3,,"srl	x15,x25,x28","a5,s9,t3",
80005aae,add,t4:80019764,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
80005ab0,lb,t6:00000047,,04be0f83,,"lb	x31,75(x28)","t6,75,t3",
80005ab4,lbu,ra:0000009f,,f46e4083,,"lbu	x1,-186(x28)","ra,-186,t3",
80005ab8,addi,ra:0000009e,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005aba,lbu,a5:000000a2,,031e4783,,"lbu	x15,49(x28)","a5,49,t3",
80005abe,slti,a3:00000001,,1ed8a693,,"slti	x13,x17,493","a3,a7,493",
80005ac2,lbu,a3:00000041,,fe0e4683,,"lbu	x13,-32(x28)","a3,-32,t3",
80005ac6,add,t1:ffffc497,,01318333,,"add	x6,x3,x19","t1,gp,s3",
80005aca,lb,s10:00000038,,ff4e0d03,,"lb	x26,-12(x28)","s10,-12,t3",
80005ace,divu,s4:00000000,,03b55a33,,"divu	x20,x10,x27","s4,a0,s11",
80005ad2,lbu,t5:000000bb,,ff1e4f03,,"lbu	x30,-15(x28)","t5,-15,t3",
80005ae2,lbu,sp:0000001d,,f28e4103,,"lbu	x2,-216(x28)","sp,-216,t3",
80005ae6,lb,s8:0000007f,,f83e0c03,,"lb	x24,-125(x28)","s8,-125,t3",
80005aea,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80005af4,xor,s2:0000c6d3,,00ad4933,,"xor	x18,x26,x10","s2,s10,a0",
80005af8,lb,s0:ffffffd6,,06ae0403,,"lb	x8,106(x28)","s0,106,t3",
80005b00,divu,a5:000002cd,,03f557b3,,"divu	x15,x10,x31","a5,a0,t6",
80005b08,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005b0c,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80005b0e,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80005b12,remu,s10:0000007f,,031c7d33,,"remu	x26,x24,x17","s10,s8,a7",
80005b16,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80005b18,addi,a1:00000006,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005b1a,mulhu,s10:4dcc29ed,,03dbbd33,,"mulhu	x26,x23,x29","s10,s7,t4",
80005b1e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80005b22,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80005b26,add,s8:0000009c,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80005b28,ori,t6:fffffcb7,,8a036f93,,"ori	x31,x6,-1888","t6,t1,-1888",
80005b2e,srl,a6:000000bb,,007f5833,,"srl	x16,x30,x7","a6,t5,t2",
80005b32,addi,s1:00000003,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80005b16,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80005b18,addi,a1:00000005,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005b1a,mulhu,s10:4dcc29ed,,03dbbd33,,"mulhu	x26,x23,x29","s10,s7,t4",
80005b1e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80005b22,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80005b26,add,s8:000000b9,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80005b28,ori,t6:fffffcb7,,8a036f93,,"ori	x31,x6,-1888","t6,t1,-1888",
80005b2e,srl,a6:000000bb,,007f5833,,"srl	x16,x30,x7","a6,t5,t2",
80005b32,addi,s1:00000003,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80005b16,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80005b18,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005b1a,mulhu,s10:4dcc29ed,,03dbbd33,,"mulhu	x26,x23,x29","s10,s7,t4",
80005b1e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80005b22,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80005b26,add,s8:000000d6,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80005b28,ori,t6:fffffcb7,,8a036f93,,"ori	x31,x6,-1888","t6,t1,-1888",
80005b2e,srl,a6:000000bb,,007f5833,,"srl	x16,x30,x7","a6,t5,t2",
80005b32,addi,s1:00000003,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80005b16,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80005b18,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005b1a,mulhu,s10:4dcc29ed,,03dbbd33,,"mulhu	x26,x23,x29","s10,s7,t4",
80005b1e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80005b22,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80005b26,add,s8:000000f3,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80005b28,ori,t6:fffffcb7,,8a036f93,,"ori	x31,x6,-1888","t6,t1,-1888",
80005b2e,srl,a6:000000bb,,007f5833,,"srl	x16,x30,x7","a6,t5,t2",
80005b32,addi,s1:00000003,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80005b16,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80005b18,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005b1a,mulhu,s10:4dcc29ed,,03dbbd33,,"mulhu	x26,x23,x29","s10,s7,t4",
80005b1e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80005b22,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80005b26,add,s8:00000110,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80005b28,ori,t6:fffffcb7,,8a036f93,,"ori	x31,x6,-1888","t6,t1,-1888",
80005b2e,srl,a6:000000bb,,007f5833,,"srl	x16,x30,x7","a6,t5,t2",
80005b32,addi,s1:00000003,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80005b3c,slti,t4:00000000,,92faae93,,"slti	x29,x21,-1745","t4,s5,-1745",
80005b40,auipc,sp:80016b40,,00011117,,"auipc	x2,0x11","sp,0x11",
80005b44,addi,sp:80016a30,,ef010113,,"addi	x2,x2,-272","sp,sp,-272",
80005b48,lbu,s2:0000007f,,6c514903,,"lbu	x18,1733(x2)","s2,1733,sp",
80005b4c,ori,ra:80029df6,,13276093,,"ori	x1,x14,306","ra,a4,306",
80005b54,lb,t3:ffffffeb,,48910e03,,"lb	x28,1161(x2)","t3,1161,sp",
80005b5c,lbu,a0:00000000,,a8a14503,,"lbu	x10,-1398(x2)","a0,-1398,sp",
80005b60,lbu,a2:00000000,,a8a14603,,"lbu	x12,-1398(x2)","a2,-1398,sp",
80005b64,lb,t1:ffffffa0,,af310303,,"lb	x6,-1293(x2)","t1,-1293,sp",
80005b68,lb,t5:ffffffa0,,af310f03,,"lb	x30,-1293(x2)","t5,-1293,sp",
