pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018e4,mulh,s5:00000000,,02791ab3,,"mulh	x21,x18,x7","s5,s2,t2",
800018e8,slli,t1:00000000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
800018ea,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800018ec,addi,s4:ffffff0b,,68d20a13,,"addi	x20,x4,1677","s4,tp,1677",
800018f0,xor,t0:80020000,,00c542b3,,"xor	x5,x10,x12","t0,a0,a2",
800018f4,xor,a7:fffff87e,,004048b3,,"xor	x17,x0,x4","a7,zero,tp",
800018f8,andi,a1:00000232,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800018fa,addi,a5:00000387,,06010793,,"addi	x15,x2,96","a5,sp,96",
800018fc,div,t2:00000000,,03d143b3,,"div	x7,x2,x29","t2,sp,t4",
80001900,sll,a1:ffffff0b,,007a15b3,,"sll	x11,x20,x7","a1,s4,t2",
80001904,remu,s3:80020000,,02a679b3,,"remu	x19,x12,x10","s3,a2,a0",
80001908,sub,a0:7ffe0000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000190a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000190c,srai,a0:00000000,,40305513,,"srai	x10,x0,0x3","a0,zero,0x3",
80001910,sltu,a7:00000000,,005c38b3,,"sltu	x17,x24,x5","a7,s8,t0",
80001914,lui,a2:abaea000,,abaea637,,"lui	x12,0xabaea","a2,0xabaea",
80001918,sub,a4:ffffffff,,40a80733,,"sub	x14,x16,x10","a4,a6,a0",
8000191c,add,t3:00000000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
800018de,andi,a1:00000232,,23277593,,"andi	x11,x14,562","a1,a4,562",
800018e2,and,a2:80020000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800018e4,mulh,s5:00000000,,02791ab3,,"mulh	x21,x18,x7","s5,s2,t2",
800018e8,slli,t1:00000000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
800018ea,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800018ec,addi,s4:ffffff0b,,68d20a13,,"addi	x20,x4,1677","s4,tp,1677",
800018f0,xor,t0:80020000,,00c542b3,,"xor	x5,x10,x12","t0,a0,a2",
800018f4,xor,a7:fffff87e,,004048b3,,"xor	x17,x0,x4","a7,zero,tp",
800018f8,andi,a1:00000232,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800018fa,addi,a5:00000387,,06010793,,"addi	x15,x2,96","a5,sp,96",
800018fc,div,t2:00000000,,03d143b3,,"div	x7,x2,x29","t2,sp,t4",
80001900,sll,a1:ffffff0b,,007a15b3,,"sll	x11,x20,x7","a1,s4,t2",
80001904,remu,s3:80020000,,02a679b3,,"remu	x19,x12,x10","s3,a2,a0",
80001908,sub,a0:7ffe0000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000190a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000190c,srai,a0:00000000,,40305513,,"srai	x10,x0,0x3","a0,zero,0x3",
80001910,sltu,a7:00000000,,005c38b3,,"sltu	x17,x24,x5","a7,s8,t0",
80001914,lui,a2:abaea000,,abaea637,,"lui	x12,0xabaea","a2,0xabaea",
80001918,sub,a4:ffffffff,,40a80733,,"sub	x14,x16,x10","a4,a6,a0",
8000191c,add,t3:00000000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
800018de,andi,a1:00000232,,23277593,,"andi	x11,x14,562","a1,a4,562",
800018e2,and,a2:80020000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800018e4,mulh,s5:00000000,,02791ab3,,"mulh	x21,x18,x7","s5,s2,t2",
800018e8,slli,t1:00000000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
800018ea,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800018ec,addi,s4:ffffff0b,,68d20a13,,"addi	x20,x4,1677","s4,tp,1677",
800018f0,xor,t0:80020000,,00c542b3,,"xor	x5,x10,x12","t0,a0,a2",
800018f4,xor,a7:fffff87e,,004048b3,,"xor	x17,x0,x4","a7,zero,tp",
800018f8,andi,a1:00000232,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800018fa,addi,a5:00000387,,06010793,,"addi	x15,x2,96","a5,sp,96",
800018fc,div,t2:00000000,,03d143b3,,"div	x7,x2,x29","t2,sp,t4",
80001900,sll,a1:ffffff0b,,007a15b3,,"sll	x11,x20,x7","a1,s4,t2",
80001904,remu,s3:80020000,,02a679b3,,"remu	x19,x12,x10","s3,a2,a0",
80001908,sub,a0:7ffe0000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000190a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000190c,srai,a0:00000000,,40305513,,"srai	x10,x0,0x3","a0,zero,0x3",
80001910,sltu,a7:00000000,,005c38b3,,"sltu	x17,x24,x5","a7,s8,t0",
80001914,lui,a2:abaea000,,abaea637,,"lui	x12,0xabaea","a2,0xabaea",
80001918,sub,a4:ffffffff,,40a80733,,"sub	x14,x16,x10","a4,a6,a0",
8000191c,add,t3:00000000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
800018de,andi,a1:00000232,,23277593,,"andi	x11,x14,562","a1,a4,562",
800018e2,and,a2:80020000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800018e4,mulh,s5:00000000,,02791ab3,,"mulh	x21,x18,x7","s5,s2,t2",
800018e8,slli,t1:00000000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
800018ea,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800018ec,addi,s4:ffffff0b,,68d20a13,,"addi	x20,x4,1677","s4,tp,1677",
800018f0,xor,t0:80020000,,00c542b3,,"xor	x5,x10,x12","t0,a0,a2",
800018f4,xor,a7:fffff87e,,004048b3,,"xor	x17,x0,x4","a7,zero,tp",
800018f8,andi,a1:00000232,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800018fa,addi,a5:00000387,,06010793,,"addi	x15,x2,96","a5,sp,96",
800018fc,div,t2:00000000,,03d143b3,,"div	x7,x2,x29","t2,sp,t4",
80001900,sll,a1:ffffff0b,,007a15b3,,"sll	x11,x20,x7","a1,s4,t2",
80001904,remu,s3:80020000,,02a679b3,,"remu	x19,x12,x10","s3,a2,a0",
80001908,sub,a0:7ffe0000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000190a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000190c,srai,a0:00000000,,40305513,,"srai	x10,x0,0x3","a0,zero,0x3",
80001910,sltu,a7:00000000,,005c38b3,,"sltu	x17,x24,x5","a7,s8,t0",
80001914,lui,a2:abaea000,,abaea637,,"lui	x12,0xabaea","a2,0xabaea",
80001918,sub,a4:ffffffff,,40a80733,,"sub	x14,x16,x10","a4,a6,a0",
8000191c,add,t3:00000000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80001920,srli,s2:00000013,,0001d913,,"srli	x18,x3,0x0","s2,gp,0x0",
80001924,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80001926,srai,a4:ffffffff,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80001928,add,s6:0000000f,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
8000192a,mulhu,t2:00000000,,021033b3,,"mulhu	x7,x0,x1","t2,zero,ra",
8000192e,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80001930,mulhsu,s7:00000000,,0278abb3,,"mulhsu	x23,x17,x7","s7,a7,t2",
80001934,slti,t0:00000000,,8e5fa293,,"slti	x5,x31,-1819","t0,t6,-1819",
80001938,addi,a5:0000000a,,00278793,,"addi	x15,x15,2","a5,a5,2",
8000193a,slt,s1:00000000,,0183a4b3,,"slt	x9,x7,x24","s1,t2,s8",
8000193e,or,a0:80029ce4,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001940,rem,a2:00000000,,0258e633,,"rem	x12,x17,x5","a2,a7,t0",
80001948,and,s11:00000000,,01a17db3,,"and	x27,x2,x26","s11,sp,s10",
8000194c,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
8000194e,xori,a2:fffffcb1,,cb1bc613,,"xori	x12,x23,-847","a2,s7,-847",
80001952,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80001954,mulhu,a4:00000000,,022ab733,,"mulhu	x14,x21,x2","a4,s5,sp",
80001958,addi,s4:00000013,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001958,addi,s4:00000016,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001958,addi,s4:00000019,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001958,addi,s4:0000001c,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001958,addi,s4:0000001f,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001958,addi,s4:00000022,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001958,addi,s4:00000025,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000195a,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000195c,addi,a2:00000337,,01010613,,"addi	x12,x2,16","a2,sp,16",
80001962,add,s10:fffff888,,00478d33,,"add	x26,x15,x4","s10,a5,tp",
80001966,xori,a5:00000465,,4761c793,,"xori	x15,x3,1142","a5,gp,1142",
8000196a,mulhu,s11:00000000,,0237bdb3,,"mulhu	x27,x15,x3","s11,a5,gp",
8000196e,or,a2:0000033f,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001984,add,a4:00000000,,00e70733,,"add	x14,x14,x14","a4,a4,a4",
80001986,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800019a2,slti,t4:00000001,,ad59ae93,,"slti	x29,x19,-1323","t4,s3,-1323",
800019a6,addi,a1:000004e7,,1c010593,,"addi	x11,x2,448","a1,sp,448",
800019aa,sll,s1:00000000,,013b94b3,,"sll	x9,x23,x19","s1,s7,s3",
800019ba,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800019bc,rem,t6:00000000,,037e6fb3,,"rem	x31,x28,x23","t6,t3,s7",
800019d4,sra,s9:00000000,,4073dcb3,,"sra	x25,x7,x7","s9,t2,t2",
80001a0c,div,s7:00000000,,024d4bb3,,"div	x23,x26,x4","s7,s10,tp",
80001a10,divu,gp:00000001,,033851b3,,"divu	x3,x16,x19","gp,a6,s3",
80001a14,slli,t2:00002400,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
80001a16,slli,tp:ff0fc000,,00d21213,,"slli	x4,x4,0xd","tp,tp,0xd",
80001a2e,or,a0:80029ce4,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001a30,div,s1:00000000,,02d4c4b3,,"div	x9,x9,x13","s1,s1,a3",
80001a34,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001a36,remu,s3:00000327,,030179b3,,"remu	x19,x2,x16","s3,sp,a6",
80001a3a,or,a2:0000033f,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80001a3c,srai,a5:00000000,,41e1d793,,"srai	x15,x3,0x1e","a5,gp,0x1e",
80001a70,mulhsu,s7:ffffffff,,034d2bb3,,"mulhsu	x23,x26,x20","s7,s10,s4",
80001a74,addi,a2:000005e7,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80001a76,or,gp:00000025,,0147e1b3,,"or	x3,x15,x20","gp,a5,s4",
80001a7a,div,a6:ffffffff,,020cc833,,"div	x16,x25,x0","a6,s9,zero",
80001a80,mul,t2:00000000,,03df83b3,,"mul	x7,x31,x29","t2,t6,t4",
80001a84,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80001a8e,slli,a0:00000000,,014e1513,,"slli	x10,x28,0x14","a0,t3,0x14",
80001a92,and,gp:00000000,,00b171b3,,"and	x3,x2,x11","gp,sp,a1",
80001a98,addi,sp:fffffcf9,,cf8e8113,,"addi	x2,x29,-776","sp,t4,-776",
80001afa,sub,s11:00000000,,41f48db3,,"sub	x27,x9,x31","s11,s1,t6",
80001b26,addi,sp:fffffce9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001b28,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80001b2a,mul,a1:00000000,,020b05b3,,"mul	x11,x22,x0","a1,s6,zero",
80001b30,mulhu,t1:00000007,,0280b333,,"mulhu	x6,x1,x8","t1,ra,s0",
80001b34,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001b38,slti,s2:00000001,,770d2913,,"slti	x18,x26,1904","s2,s10,1904",
80001b3c,srli,s2:00000003,,01e25913,,"srli	x18,x4,0x1e","s2,tp,0x1e",
80001b6e,addi,a7:00000457,,432a0893,,"addi	x17,x20,1074","a7,s4,1074",
80001b72,srli,a1:00000000,,010e5593,,"srli	x11,x28,0x10","a1,t3,0x10",
80001b76,xor,a0:00000000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80001b78,or,a2:00000000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001b7a,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80001b7c,slti,tp:00000001,,18a5a213,,"slti	x4,x11,394","tp,a1,394",
80001b80,add,s4:ffffffff,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
80001b82,mul,ra:00000000,,03a480b3,,"mul	x1,x9,x26","ra,s1,s10",
80001b86,srli,a2:40014e72,,00145613,,"srli	x12,x8,0x1","a2,s0,0x1",
80001b8a,divu,s5:ffffffff,,029b5ab3,,"divu	x21,x22,x9","s5,s6,s1",
80001b8e,slt,a6:00000000,,01ae2833,,"slt	x16,x28,x26","a6,t3,s10",
80001b92,srli,s4:00000000,,00bfda13,,"srli	x20,x31,0xb","s4,t6,0xb",
80001b96,sub,a2:40014e72,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80001b98,sll,t3:f6000000,,01869e33,,"sll	x28,x13,x24","t3,a3,s8",
80001b9e,sltiu,a4:00000001,,d8503713,,"sltiu	x14,x0,-635","a4,zero,-635",
80001ba2,andi,a1:00000000,,a7c3f593,,"andi	x11,x7,-1412","a1,t2,-1412",
80001ba6,mul,a6:00000000,,02608833,,"mul	x16,x1,x6","a6,ra,t1",
80001baa,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001bac,mulhsu,a2:00000000,,0308a633,,"mulhsu	x12,x17,x16","a2,a7,a6",
80001bb0,or,a2:00000007,,00666633,,"or	x12,x12,x6","a2,a2,t1",
80001bb4,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80001bb8,xor,a1:80025dec,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001bba,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001bbc,ori,t2:fffffd57,,d5436393,,"ori	x7,x6,-684","t2,t1,-684",
80001bc0,and,s1:00000000,,000df4b3,,"and	x9,x27,x0","s1,s11,zero",
80001bca,sub,a4:fffffffa,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001bd0,addi,a1:fffffd59,,07010593,,"addi	x11,x2,112","a1,sp,112",
80001bd2,remu,t5:00000000,,02757f33,,"remu	x30,x10,x7","t5,a0,t2",
80001bd6,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80001bd8,divu,a2:00000000,,027fd633,,"divu	x12,x31,x7","a2,t6,t2",
80001bdc,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80001bf0,slti,s10:00000001,,0b382d13,,"slti	x26,x16,179","s10,a6,179",
80001bf6,sltu,s4:00000000,,01f73a33,,"sltu	x20,x14,x31","s4,a4,t6",
80001c34,andi,a5:00000000,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80001c36,or,t0:00000000,,01e0e2b3,,"or	x5,x1,x30","t0,ra,t5",
80001c3a,auipc,s3:66b94c3a,,e6b93997,,"auipc	x19,0xe6b93","s3,0xe6b93",
80001c3e,srl,t2:00000001,,019253b3,,"srl	x7,x4,x25","t2,tp,s9",
80001c42,mulhu,a2:fffffce8,,03613633,,"mulhu	x12,x2,x22","a2,sp,s6",
80001c46,sra,a6:00000000,,40855833,,"sra	x16,x10,x8","a6,a0,s0",
80001c4a,srai,s9:00000000,,413cdc93,,"srai	x25,x25,0x13","s9,s9,0x13",
80001c4e,divu,sp:00000000,,02ea5133,,"divu	x2,x20,x14","sp,s4,a4",
80001c54,sltu,s7:00000000,,00443bb3,,"sltu	x23,x8,x4","s7,s0,tp",
80001c58,and,a2:00000000,,01777633,,"and	x12,x14,x23","a2,a4,s7",
80001c5e,addi,a1:000001f0,,1f010593,,"addi	x11,x2,496","a1,sp,496",
80001c60,slli,s6:c0000000,,01eb1b13,,"slli	x22,x22,0x1e","s6,s6,0x1e",
80001c62,xori,a7:0000008c,,f7674893,,"xori	x17,x14,-138","a7,a4,-138",
80001cdc,add,s6:c0000000,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
80001cde,xori,s5:0000057d,,57ceca93,,"xori	x21,x29,1404","s5,t4,1404",
80001ce2,srl,sp:00000000,,0104d133,,"srl	x2,x9,x16","sp,s1,a6",
80001ce6,div,a5:ffffffff,,029447b3,,"div	x15,x8,x9","a5,s0,s1",
80001cea,add,t2:80029ce4,,008103b3,,"add	x7,x2,x8","t2,sp,s0",
80001d0e,srai,a5:ffffffff,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80001d2e,slli,t6:00000000,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
80001d30,sra,sp:00000000,,41805133,,"sra	x2,x0,x24","sp,zero,s8",
80001d34,addi,sp:000001ee,,1eed8113,,"addi	x2,x27,494","sp,s11,494",
80001d3a,sltu,a0:00000001,,0110b533,,"sltu	x10,x1,x17","a0,ra,a7",
80001d3e,ori,s5:fffff9b8,,9b84ea93,,"ori	x21,x9,-1608","s5,s1,-1608",
80001d42,add,t2:0004fad0,,00d383b3,,"add	x7,x7,x13","t2,t2,a3",
80001d44,sltu,gp:00000001,,00af31b3,,"sltu	x3,x30,x10","gp,t5,a0",
80001d48,srl,s9:00000000,,00905cb3,,"srl	x25,x0,x9","s9,zero,s1",
80001d4e,sltiu,a2:00000001,,fd523613,,"sltiu	x12,x4,-43","a2,tp,-43",
80001d52,addi,s1:000004de,,2f010493,,"addi	x9,x2,752","s1,sp,752",
80001d54,sra,t2:00000046,,41a8d3b3,,"sra	x7,x17,x26","t2,a7,s10",
80001d58,sll,s5:0000008c,,00439ab3,,"sll	x21,x7,x4","s5,t2,tp",
80001d5c,xor,s6:fffffff8,,0067cb33,,"xor	x22,x15,x6","s6,a5,t1",
80001d60,lui,a6:b504b000,,b504b837,,"lui	x16,0xb504b","a6,0xb504b",
80001d64,mulhu,a1:00000000,,037ab5b3,,"mulhu	x11,x21,x23","a1,s5,s7",
80001d68,add,t2:00000000,,017003b3,,"add	x7,x0,x23","t2,zero,s7",
80001d86,add,gp:00000000,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80001d8a,srai,a4:ffffffff,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80001d8c,slli,s1:e0000000,,01c49493,,"slli	x9,x9,0x1c","s1,s1,0x1c",
80001d8e,sltu,s1:00000000,,011834b3,,"sltu	x9,x16,x17","s1,a6,a7",
80001d92,add,s7:00000003,,00090bb3,,"add	x23,x18,x0","s7,s2,zero",
80001d96,srai,a5:ffffffff,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80001d98,addi,t1:000002a6,,2a6a0313,,"addi	x6,x20,678","t1,s4,678",
80001d9c,sub,a5:fffffffe,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001d9e,andi,s11:00000001,,035efd93,,"andi	x27,x29,53","s11,t4,53",
80001da2,srai,s9:ffffffff,,41975c93,,"srai	x25,x14,0x19","s9,a4,0x19",
80001da6,sltiu,t5:00000000,,c6f73f13,,"sltiu	x30,x14,-913","t5,a4,-913",
80001daa,sltu,s4:00000000,,00923a33,,"sltu	x20,x4,x9","s4,tp,s1",
80001dae,addi,s1:000003be,,1d010493,,"addi	x9,x2,464","s1,sp,464",
80001db0,slli,t3:00000000,,01ae1e13,,"slli	x28,x28,0x1a","t3,t3,0x1a",
80001db4,slt,s4:00000000,,01e32a33,,"slt	x20,x6,x30","s4,t1,t5",
80001dba,mulhu,a2:00000000,,02d23633,,"mulhu	x12,x4,x13","a2,tp,a3",
80001dbe,and,s11:00000000,,01a67db3,,"and	x27,x12,x26","s11,a2,s10",
80001dc2,mul,a6:ffffffff,,02470833,,"mul	x16,x14,x4","a6,a4,tp",
80001dc6,add,a4:000001ee,,00010733,,"add	x14,x2,x0","a4,sp,zero",
80001dca,addi,sp:fffff910,,91180113,,"addi	x2,x16,-1775","sp,a6,-1775",
80001dce,mulhu,t2:fffffffe,,030cb3b3,,"mulhu	x7,x25,x16","t2,s9,a6",
80001dd2,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001dd4,sltiu,s5:00000001,,290dba93,,"sltiu	x21,x27,656","s5,s11,656",
80001dd8,addi,s1:fffffbc0,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80001dda,mulhu,a7:fffffff7,,034b38b3,,"mulhu	x17,x22,x20","a7,s6,s4",
80001dde,xor,t4:fffffffe,,019d4eb3,,"xor	x29,x26,x25","t4,s10,s9",
80001de2,lui,s10:00015000,,00015d37,,"lui	x26,0x15","s10,0x15",
80001de4,addi,tp:00000005,,00420213,,"addi	x4,x4,4","tp,tp,4",
80001de8,or,t0:ffbb6fbf,,013c62b3,,"or	x5,x24,x19","t0,s8,s3",
80001dec,srli,s1:00000000,,019ad493,,"srli	x9,x21,0x19","s1,s5,0x19",
80001df0,srl,a6:fffffff8,,00cb5833,,"srl	x16,x22,x12","a6,s6,a2",
80001dfc,srli,a4:00003fff,,0123d713,,"srli	x14,x7,0x12","a4,t2,0x12",
80001e00,srli,a5:00000001,,01f85793,,"srli	x15,x16,0x1f","a5,a6,0x1f",
80001e04,sra,a1:00000000,,41f5d5b3,,"sra	x11,x11,x31","a1,a1,t6",
80001e08,and,sp:00000000,,01907133,,"and	x2,x0,x25","sp,zero,s9",
80001e0c,mulhu,s10:00000000,,02ccbd33,,"mulhu	x26,x25,x12","s10,s9,a2",
80001e14,mulhsu,sp:00000000,,0271a133,,"mulhsu	x2,x3,x7","sp,gp,t2",
80001e20,mulh,t3:00000000,,02f99e33,,"mulh	x28,x19,x15","t3,s3,a5",
80001e24,divu,s1:00000000,,0327d4b3,,"divu	x9,x15,x18","s1,a5,s2",
80001e30,remu,s9:00000000,,03ce7cb3,,"remu	x25,x28,x28","s9,t3,t3",
80001e34,srl,t6:00000000,,00eddfb3,,"srl	x31,x27,x14","t6,s11,a4",
80001e38,divu,s4:ffffffff,,02315a33,,"divu	x20,x2,x3","s4,sp,gp",
80001e3c,sll,s3:ffffffff,,01aa19b3,,"sll	x19,x20,x26","s3,s4,s10",
80001e66,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e68,auipc,s6:b1b49e68,,31b48b17,,"auipc	x22,0x31b48","s6,0x31b48",
80001e6c,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80001e6e,srai,a1:fffc0014,,40d45593,,"srai	x11,x8,0xd","a1,s0,0xd",
80001e76,div,a4:ffffffff,,02a9c733,,"div	x14,x19,x10","a4,s3,a0",
80001e7a,sll,s7:c0000000,,01db9bb3,,"sll	x23,x23,x29","s7,s7,t4",
80001e7e,sra,s1:00000000,,41bd54b3,,"sra	x9,x26,x27","s1,s10,s11",
80001e82,sltu,s9:00000000,,01a43cb3,,"sltu	x25,x8,x26","s9,s0,s10",
80001e8a,mulh,s11:00000000,,02479db3,,"mulh	x27,x15,x4","s11,a5,tp",
80001e8e,add,t6:80029ce4,,01b40fb3,,"add	x31,x8,x27","t6,s0,s11",
80001e92,srli,t1:00000008,,01cfd313,,"srli	x6,x31,0x1c","t1,t6,0x1c",
80001e96,lui,a5:a5308000,,a53087b7,,"lui	x15,0xa5308","a5,0xa5308",
80001e9a,sub,t6:00449041,,405e0fb3,,"sub	x31,x28,x5","t6,t3,t0",
80001e9e,srl,sp:000fffff,,00da5133,,"srl	x2,x20,x13","sp,s4,a3",
80001eaa,add,s5:0044903f,,01f38ab3,,"add	x21,x7,x31","s5,t2,t6",
80001eae,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80001eb0,xor,a0:00000001,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001eb2,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001eb4,add,s4:000fffff,,00200a33,,"add	x20,x0,x2","s4,zero,sp",
80001eb6,addi,gp:0000000d,,00d00193,,"addi	x3,x0,13","gp,zero,13",
80001ecc,or,s2:ffffffff,,013e6933,,"or	x18,x28,x19","s2,t3,s3",
80001ed0,sll,s7:fffff800,,00681bb3,,"sll	x23,x16,x6","s7,a6,t1",
80001ed4,sltu,a6:00000001,,00733833,,"sltu	x16,x6,x7","a6,t1,t2",
80001ed8,div,s7:ffffffff,,03ae4bb3,,"div	x23,x28,x26","s7,t3,s10",
80001edc,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80001ede,xor,s11:00000000,,017bcdb3,,"xor	x27,x23,x23","s11,s7,s7",
80001ee2,add,sp:001ffffe,,00210133,,"add	x2,x2,x2","sp,sp,sp",
80001ee4,andi,t0:00000000,,4c50f293,,"andi	x5,x1,1221","t0,ra,1221",
80001ee8,mulh,a6:00000000,,026a1833,,"mulh	x16,x20,x6","a6,s4,t1",
80001eec,divu,s9:ffffffff,,0308dcb3,,"divu	x25,x17,x16","s9,a7,a6",
80001ef0,xor,a4:7ffda213,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80001ef2,slti,s3:00000000,,f592a993,,"slti	x19,x5,-167","s3,t0,-167",
80001ef6,sltu,s1:00000001,,019c34b3,,"sltu	x9,x24,x25","s1,s8,s9",
80001efa,sub,a1:00449041,,413f85b3,,"sub	x11,x31,x19","a1,t6,s3",
80001efe,addi,sp:001fffee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f00,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
