pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c26,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
80000c2a,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000c2c,mulhu,s5:00000000,,02253ab3,,"mulhu	x21,x10,x2","s5,a0,sp",
80000c30,add,s11:fffffff6,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80000c32,addi,a1:00000005,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000c34,add,s7:00000003,,009f0bb3,,"add	x23,x30,x9","s7,t5,s1",
80000c16,andi,s11:00000003,,2c7bfd93,,"andi	x27,x23,711","s11,s7,711",
80000c1a,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000c1c,add,t4:00000000,,010e8eb3,,"add	x29,x29,x16","t4,t4,a6",
80000c1e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000c22,slti,s7:00000000,,832a2b93,,"slti	x23,x20,-1998","s7,s4,-1998",
80000c26,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
80000c2a,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000c2c,mulhu,s5:00000000,,02253ab3,,"mulhu	x21,x10,x2","s5,a0,sp",
80000c30,add,s11:fffffff6,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80000c32,addi,a1:00000005,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000c34,add,s7:00000004,,009f0bb3,,"add	x23,x30,x9","s7,t5,s1",
80000c16,andi,s11:00000004,,2c7bfd93,,"andi	x27,x23,711","s11,s7,711",
80000c1a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000c1c,add,t4:00000000,,010e8eb3,,"add	x29,x29,x16","t4,t4,a6",
80000c1e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000c22,slti,s7:00000000,,832a2b93,,"slti	x23,x20,-1998","s7,s4,-1998",
80000c26,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
80000c2a,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000c2c,mulhu,s5:00000000,,02253ab3,,"mulhu	x21,x10,x2","s5,a0,sp",
80000c30,add,s11:fffffff6,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80000c32,addi,a1:00000005,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000c34,add,s7:00000005,,009f0bb3,,"add	x23,x30,x9","s7,t5,s1",
80000c16,andi,s11:00000005,,2c7bfd93,,"andi	x27,x23,711","s11,s7,711",
80000c1a,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000c1c,add,t4:00000000,,010e8eb3,,"add	x29,x29,x16","t4,t4,a6",
80000c1e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000c22,slti,s7:00000000,,832a2b93,,"slti	x23,x20,-1998","s7,s4,-1998",
80000c26,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
80000c2a,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000c2c,mulhu,s5:00000000,,02253ab3,,"mulhu	x21,x10,x2","s5,a0,sp",
80000c30,add,s11:fffffff6,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80000c32,addi,a1:00000005,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000c34,add,s7:00000006,,009f0bb3,,"add	x23,x30,x9","s7,t5,s1",
80000c16,andi,s11:00000006,,2c7bfd93,,"andi	x27,x23,711","s11,s7,711",
80000c1a,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000c1c,add,t4:00000000,,010e8eb3,,"add	x29,x29,x16","t4,t4,a6",
80000c1e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000c22,slti,s7:00000000,,832a2b93,,"slti	x23,x20,-1998","s7,s4,-1998",
80000c26,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
80000c2a,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000c2c,mulhu,s5:00000000,,02253ab3,,"mulhu	x21,x10,x2","s5,a0,sp",
80000c30,add,s11:fffffff6,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80000c32,addi,a1:00000005,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000c34,add,s7:00000007,,009f0bb3,,"add	x23,x30,x9","s7,t5,s1",
80000c42,mul,t5:00000000,,023e0f33,,"mul	x30,x28,x3","t5,t3,gp",
80000c46,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000c4a,remu,a1:00000005,,0265f5b3,,"remu	x11,x11,x6","a1,a1,t1",
80000c4e,sub,a1:7ffdd1a1,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000c52,remu,s7:00000003,,03767bb3,,"remu	x23,x12,x23","s7,a2,s7",
80000c56,rem,s6:00000000,,03e06b33,,"rem	x22,x0,x30","s6,zero,t5",
80000c5a,remu,s7:00000000,,037c7bb3,,"remu	x23,x24,x23","s7,s8,s7",
80000c60,addi,a4:fffffff8,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000c62,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000c66,and,a2:00000000,,01bff633,,"and	x12,x31,x27","a2,t6,s11",
80000c6a,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
80000c6e,lui,t5:07a61000,,07a61f37,,"lui	x30,0x7a61","t5,0x7a61",
80000c72,add,s9:fffff96b,,00ae0cb3,,"add	x25,x28,x10","s9,t3,a0",
80000c76,lui,a2:0e626000,,0e626637,,"lui	x12,0xe626","a2,0xe626",
80000c7a,rem,s5:80026ce4,,02316ab3,,"rem	x21,x2,x3","s5,sp,gp",
80000c7e,addi,a5:000013b1,,3b230793,,"addi	x15,x6,946","a5,t1,946",
80000c82,addi,s1:00000009,,00748493,,"addi	x9,x9,7","s1,s1,7",
80000c76,lui,a2:0e626000,,0e626637,,"lui	x12,0xe626","a2,0xe626",
80000c7a,rem,s5:80026ce4,,02316ab3,,"rem	x21,x2,x3","s5,sp,gp",
80000c7e,addi,a5:000013b1,,3b230793,,"addi	x15,x6,946","a5,t1,946",
80000c82,addi,s1:00000010,,00748493,,"addi	x9,x9,7","s1,s1,7",
80000c76,lui,a2:0e626000,,0e626637,,"lui	x12,0xe626","a2,0xe626",
80000c7a,rem,s5:80026ce4,,02316ab3,,"rem	x21,x2,x3","s5,sp,gp",
80000c7e,addi,a5:000013b1,,3b230793,,"addi	x15,x6,946","a5,t1,946",
80000c82,addi,s1:00000017,,00748493,,"addi	x9,x9,7","s1,s1,7",
80000c8a,or,a1:fffffb6b,,014ce5b3,,"or	x11,x25,x20","a1,s9,s4",
80000c8e,and,s2:00000017,,00937933,,"and	x18,x6,x9","s2,t1,s1",
80000c92,addi,gp:0000002e,,01b80193,,"addi	x3,x16,27","gp,a6,27",
80000c96,mul,s10:00000000,,032b8d33,,"mul	x26,x23,x18","s10,s7,s2",
80000ca0,srai,a0:00000000,,4073d513,,"srai	x10,x7,0x7","a0,t2,0x7",
80000ca4,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000ca8,or,gp:fffffff6,,005fe1b3,,"or	x3,x31,x5","gp,t6,t0",
80000cac,sub,a5:000013b1,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000cae,sub,s1:80000017,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000cb0,sltu,t6:00000000,,0179bfb3,,"sltu	x31,x19,x23","t6,s3,s7",
80000cb4,remu,tp:00000017,,02697233,,"remu	x4,x18,x6","tp,s2,t1",
80000cb8,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000cbc,lui,a7:e0dba000,,e0dba8b7,,"lui	x17,0xe0dba","a7,0xe0dba",
80000cc0,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000cc2,sra,t3:00000000,,407fde33,,"sra	x28,x31,x7","t3,t6,t2",
80000cc6,sltu,s1:00000001,,01e3b4b3,,"sltu	x9,x7,x30","s1,t2,t5",
80000cce,mulh,a2:00000000,,02921633,,"mulh	x12,x4,x9","a2,tp,s1",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cd6,sltu,t6:00000000,,016c3fb3,,"sltu	x31,x24,x22","t6,s8,s6",
80000cda,xor,a2:80022e64,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000cdc,sltu,s1:00000001,,015534b3,,"sltu	x9,x10,x21","s1,a0,s5",
80000ce2,divu,s11:ffffffff,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80000ce6,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ce8,slt,ra:00000001,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80000cec,andi,a1:fffffb6b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000cee,sltu,a2:00000000,,0122b633,,"sltu	x12,x5,x18","a2,t0,s2",
80000cf2,remu,s9:00000008,,0309fcb3,,"remu	x25,x19,x16","s9,s3,a6",
80000cfc,auipc,ra:7b88acfc,,fb88a097,,"auipc	x1,0xfb88a","ra,0xfb88a",
80000d00,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000d04,and,s2:00000000,,0067f933,,"and	x18,x15,x6","s2,a5,t1",
80000d08,addi,s6:000005c7,,5b480b13,,"addi	x22,x16,1460","s6,a6,1460",
80000d0c,srai,gp:fffffe00,,4166d193,,"srai	x3,x13,0x16","gp,a3,0x16",
80000d10,add,s6:00000002,,00738b33,,"add	x22,x7,x7","s6,t2,t2",
80000d14,addi,gp:fffffe05,,00518193,,"addi	x3,x3,5","gp,gp,5",
80000d16,remu,t3:00000002,,031b7e33,,"remu	x28,x22,x17","t3,s6,a7",
80000d1c,add,s4:00000000,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
80000d1e,mulh,a2:00000000,,02fb9633,,"mulh	x12,x23,x15","a2,s7,a5",
80000d22,slli,s11:00000000,,00741d93,,"slli	x27,x8,0x7","s11,s0,0x7",
80000d26,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80000d28,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000d2a,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80000d2e,slli,a7:00000000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
80000d30,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80000d32,mul,t3:00000010,,03798e33,,"mul	x28,x19,x23","t3,s3,s7",
80000d36,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80000d3a,slt,a2:00000000,,00262633,,"slt	x12,x12,x2","a2,a2,sp",
80000d3e,or,s1:fffffb6b,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000d40,add,t5:07a61000,,01ff0f33,,"add	x30,x30,x31","t5,t5,t6",
80000d42,add,gp:80026cdc,,002701b3,,"add	x3,x14,x2","gp,a4,sp",
80000d46,rem,s1:00000002,,021be4b3,,"rem	x9,x23,x1","s1,s7,ra",
80000d4a,addi,s7:0000000c,,00ab8b93,,"addi	x23,x23,10","s7,s7,10",
80000d50,mulhsu,a1:00000000,,0202a5b3,,"mulhsu	x11,x5,x0","a1,t0,zero",
80000d54,add,s5:07a61000,,01e88ab3,,"add	x21,x17,x30","s5,a7,t5",
80000d5a,xor,s6:7b88acf0,,0170cb33,,"xor	x22,x1,x23","s6,ra,s7",
80000d5e,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000d62,addi,t3:0000000d,,00d00e13,,"addi	x28,x0,13","t3,zero,13",
80000d66,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000d68,addi,a7:0000000d,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80000d66,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000d68,addi,a7:00000017,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80000d6e,lui,t2:131a9000,,131a93b7,,"lui	x7,0x131a9","t2,0x131a9",
80000d72,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80000d76,sra,a6:00000000,,41ac5833,,"sra	x16,x24,x26","a6,s8,s10",
80000d7a,div,a0:ffffffff,,03874533,,"div	x10,x14,x24","a0,a4,s8",
80000d7e,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000d82,and,a1:00000000,,017df5b3,,"and	x11,x27,x23","a1,s11,s7",
80000d86,addi,s4:8002656a,,88e18a13,,"addi	x20,x3,-1906","s4,gp,-1906",
80000d8a,sll,t2:00000000,,01ed93b3,,"sll	x7,x27,x30","t2,s11,t5",
80000d8e,addi,s7:00000001,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000d90,mul,s3:00136720,,022989b3,,"mul	x19,x19,x2","s3,s3,sp",
80000d94,or,a1:80000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000d96,slt,s10:00000000,,014cad33,,"slt	x26,x25,x20","s10,s9,s4",
80000d9e,andi,a0:0000001e,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80000da0,xor,a6:fffffff6,,0002c833,,"xor	x16,x5,x0","a6,t0,zero",
80000da4,divu,a1:ffffffff,,0322d5b3,,"divu	x11,x5,x18","a1,t0,s2",
80000dac,slt,ra:00000000,,00de20b3,,"slt	x1,x28,x13","ra,t3,a3",
80000db0,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80000db6,addi,s5:ffffffec,,fec00a93,,"addi	x21,x0,-20","s5,zero,-20",
80000dba,slti,a5:00000001,,2b82a793,,"slti	x15,x5,696","a5,t0,696",
80000dbe,sub,t0:fffffff8,,419e82b3,,"sub	x5,x29,x25","t0,t4,s9",
80000dc2,sltiu,t1:00000001,,3dc63313,,"sltiu	x6,x12,988","t1,a2,988",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:fffffffb,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000002,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:fffffff9,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:fffffff7,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:fffffff5,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
