pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800009a8,andi,s8:00000000,,8e527c13,,"andi	x24,x4,-1819","s8,tp,-1819",
800009ac,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009ae,slti,t1:00000001,,34082313,,"slti	x6,x16,832","t1,a6,832",
800009b2,sra,s11:00000000,,41f8ddb3,,"sra	x27,x17,x31","s11,a7,t6",
800009a4,divu,t0:00000003,,03ca52b3,,"divu	x5,x20,x28","t0,s4,t3",
800009a8,andi,s8:00000000,,8e527c13,,"andi	x24,x4,-1819","s8,tp,-1819",
800009ac,addi,s0:00000012,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009ae,slti,t1:00000001,,34082313,,"slti	x6,x16,832","t1,a6,832",
800009b2,sra,s11:00000000,,41f8ddb3,,"sra	x27,x17,x31","s11,a7,t6",
800009be,div,a4:00000000,,02384733,,"div	x14,x16,x3","a4,a6,gp",
800009c2,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
800009c6,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
800009c8,mulh,a5:00000000,,024f17b3,,"mulh	x15,x30,x4","a5,t5,tp",
800009cc,remu,s6:00000000,,0383fb33,,"remu	x22,x7,x24","s6,t2,s8",
800009d4,srl,t2:00000009,,011153b3,,"srl	x7,x2,x17","t2,sp,a7",
800009d8,lui,s1:00003000,,000034b7,,"lui	x9,0x3","s1,0x3",
800009da,sub,a3:80024065,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800009dc,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800009e0,or,a4:00000000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800009e2,srli,t2:00000000,,01d3d393,,"srli	x7,x7,0x1d","t2,t2,0x1d",
800009e6,sll,t2:00000000,,002e93b3,,"sll	x7,x29,x2","t2,t4,sp",
800009f2,sll,s6:00006000,,01ad9b33,,"sll	x22,x27,x26","s6,s11,s10",
800009f6,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
800009f8,sub,s8:b6b10002,,41d08c33,,"sub	x24,x1,x29","s8,ra,t4",
800009fc,addi,s4:00000004,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
800009fe,ori,t5:00000342,,3400ef13,,"ori	x30,x1,832","t5,ra,832",
80000a02,add,a0:00014000,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80000a04,and,a2:00000000,,010cf633,,"and	x12,x25,x16","a2,s9,a6",
80000a08,srli,s3:00000000,,00585993,,"srli	x19,x16,0x5","s3,a6,0x5",
80000a10,divu,t1:0001555b,,036cd333,,"divu	x6,x25,x22","t1,s9,s6",
80000a14,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000a18,sltu,tp:00000000,,005eb233,,"sltu	x4,x29,x5","tp,t4,t0",
80000a22,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000a24,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000a26,srai,a4:00000000,,4074d713,,"srai	x14,x9,0x7","a4,s1,0x7",
80000a2a,and,a3:80024065,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000a2c,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000a2e,sra,s0:00000000,,41885433,,"sra	x8,x16,x24","s0,a6,s8",
80000a32,addi,a2:00000000,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000a36,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000a38,add,t2:00000012,,002003b3,,"add	x7,x0,x2","t2,zero,sp",
80000a3a,add,tp:80022e64,,01f00233,,"add	x4,x0,x31","tp,zero,t6",
80000a3c,auipc,a3:7153aa3c,,f153a697,,"auipc	x13,0xf153a","a3,0xf153a",
80000a40,or,s0:494f02e2,,012ee433,,"or	x8,x29,x18","s0,t4,s2",
80000a44,sll,s1:0000d080,,01bf14b3,,"sll	x9,x30,x27","s1,t5,s11",
80000a48,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000a4c,sltiu,s3:00000001,,b5053993,,"sltiu	x19,x10,-1200","s3,a0,-1200",
80000a50,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80000a54,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000a58,addi,s1:00000182,,17010493,,"addi	x9,x2,368","s1,sp,368",
80000a5a,divu,a0:ffffffff,,02f0d533,,"divu	x10,x1,x15","a0,ra,a5",
80000a5e,addi,s11:00000001,,ff7d8d93,,"addi	x27,x27,-9","s11,s11,-9",
80000a62,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000a68,rem,a6:ffffffff,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a68,rem,a6:ffffffff,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a68,rem,a6:ffffffff,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a68,rem,a6:ffffffff,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a68,rem,a6:ffffffff,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a68,rem,a6:ffffffff,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a68,rem,a6:00000000,,02c56833,,"rem	x16,x10,x12","a6,a0,a2",
80000a6c,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000a74,or,t0:00000005,,01ba62b3,,"or	x5,x20,x27","t0,s4,s11",
80000a78,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000a7c,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80000a80,and,s8:00000000,,014dfc33,,"and	x24,x27,x20","s8,s11,s4",
80000a84,div,a1:00000000,,02d445b3,,"div	x11,x8,x13","a1,s0,a3",
80000a88,lui,s11:57229000,,57229db7,,"lui	x27,0x57229","s11,0x57229",
80000a8c,addi,s6:00000006,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
80000a8e,sub,t2:00000000,,40d683b3,,"sub	x7,x13,x13","t2,a3,a3",
80000a92,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000a96,remu,a0:00000000,,03f07533,,"remu	x10,x0,x31","a0,zero,t6",
80000a9a,mulhsu,s8:fffffffc,,0291ac33,,"mulhsu	x24,x3,x9","s8,gp,s1",
80000a9e,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80000aa2,slt,ra:00000000,,00e920b3,,"slt	x1,x18,x14","ra,s2,a4",
80000aa6,xori,a1:00000149,,14a9c593,,"xori	x11,x19,330","a1,s3,330",
80000aaa,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80000aa2,slt,ra:00000000,,00e920b3,,"slt	x1,x18,x14","ra,s2,a4",
80000aa6,xori,a1:00000149,,14a9c593,,"xori	x11,x19,330","a1,s3,330",
80000aaa,addi,s0:00000003,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80000ab0,mul,a4:6e8b0e6a,,02590733,,"mul	x14,x18,x5","a4,s2,t0",
80000ab4,add,s2:4950f000,,01ca8933,,"add	x18,x21,x28","s2,s5,t3",
80000abc,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80000abe,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
80000ac2,mul,gp:0000003c,,03a281b3,,"mul	x3,x5,x26","gp,t0,s10",
80000ac6,lui,a4:54eec000,,54eec737,,"lui	x14,0x54eec","a4,0x54eec",
80000aca,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
80000ad0,addi,t2:fffffff7,,ff700393,,"addi	x7,x0,-9","t2,zero,-9",
80000ad4,mulh,a0:fffffe5f,,03ef9533,,"mulh	x10,x31,x30","a0,t6,t5",
80000adc,addi,s3:fffffff3,,ffc98993,,"addi	x19,x19,-4","s3,s3,-4",
80000ade,auipc,a5:c39c9ade,,439c9797,,"auipc	x15,0x439c9","a5,0x439c9",
80000ae2,addi,s6:ffffff2f,,f2ba0b13,,"addi	x22,x20,-213","s6,s4,-213",
80000ae6,slli,s8:fffffc00,,008c1c13,,"slli	x24,x24,0x8","s8,s8,0x8",
80000ae8,addi,sp:000000c2,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000aee,sll,a1:40000000,,00f595b3,,"sll	x11,x11,x15","a1,a1,a5",
80000af2,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000af6,srai,sp:00000000,,40f2d113,,"srai	x2,x5,0xf","sp,t0,0xf",
80000afe,mul,t3:f64c7000,,038c8e33,,"mul	x28,x25,x24","t3,s9,s8",
80000b02,mulhu,gp:00000009,,0243b1b3,,"mulhu	x3,x7,x4","gp,t2,tp",
80000b06,sub,t4:09b39342,,41cf0eb3,,"sub	x29,x30,x28","t4,t5,t3",
80000b0c,mulhsu,t2:00000000,,031123b3,,"mulhsu	x7,x2,x17","t2,sp,a7",
80000b12,sltu,s5:00000000,,009f3ab3,,"sltu	x21,x30,x9","s5,t5,s1",
80000b16,sltiu,ra:00000000,,4d9eb093,,"sltiu	x1,x29,1241","ra,t4,1241",
80000b1a,mulh,t4:fffffeac,,03871eb3,,"mulh	x29,x14,x24","t4,a4,s8",
80000b1e,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b20,srli,a2:fffffffc,,0007d613,,"srli	x12,x15,0x0","a2,a5,0x0",
80000b24,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000b28,sll,a6:0000000a,,01551833,,"sll	x16,x10,x21","a6,a0,s5",
80000b2c,ori,s3:fffffe3f,,e3e8e993,,"ori	x19,x17,-450","s3,a7,-450",
80000b34,addi,s5:000005a5,,599d0a93,,"addi	x21,x26,1433","s5,s10,1433",
80000b38,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b3c,rem,s5:00000000,,02916ab3,,"rem	x21,x2,x9","s5,sp,s1",
80000b40,srai,a4:00a9dd80,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80000b42,sub,t5:09b39005,,41c28f33,,"sub	x30,x5,x28","t5,t0,t3",
80000b46,addi,a0:00000003,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000b48,auipc,t0:93552b48,,13552297,,"auipc	x5,0x13552","t0,0x13552",
80000b4c,andi,t2:00000009,,07b1f393,,"andi	x7,x3,123","t2,gp,123",
80000b50,add,s7:00000000,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80000b52,slti,a1:00000000,,e2982593,,"slti	x11,x16,-471","a1,a6,-471",
80000b56,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b58,sub,s6:000000db,,41680b33,,"sub	x22,x16,x22","s6,a6,s6",
80000b60,add,s7:fffffeb6,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80000b16,sltiu,ra:00000000,,4d9eb093,,"sltiu	x1,x29,1241","ra,t4,1241",
80000b1a,mulh,t4:fffffffd,,03871eb3,,"mulh	x29,x14,x24","t4,a4,s8",
80000b1e,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b20,srli,a2:fffffffd,,0007d613,,"srli	x12,x15,0x0","a2,a5,0x0",
80000b24,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000b28,sll,a6:0000000a,,01551833,,"sll	x16,x10,x21","a6,a0,s5",
80000b2c,ori,s3:fffffe3f,,e3e8e993,,"ori	x19,x17,-450","s3,a7,-450",
80000b34,addi,s5:000005a5,,599d0a93,,"addi	x21,x26,1433","s5,s10,1433",
80000b38,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b3c,rem,s5:fffffff0,,02916ab3,,"rem	x21,x2,x9","s5,sp,s1",
80000b40,srai,a4:000153bb,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80000b42,sub,t5:9d08bb48,,41c28f33,,"sub	x30,x5,x28","t5,t0,t3",
80000b46,addi,a0:00000003,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000b48,auipc,t0:93552b48,,13552297,,"auipc	x5,0x13552","t0,0x13552",
80000b4c,andi,t2:00000009,,07b1f393,,"andi	x7,x3,123","t2,gp,123",
80000b50,add,s7:00000000,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80000b52,slti,a1:00000000,,e2982593,,"slti	x11,x16,-471","a1,a6,-471",
80000b56,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b58,sub,s6:ffffff2f,,41680b33,,"sub	x22,x16,x22","s6,a6,s6",
80000b60,add,s7:00000007,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80000b16,sltiu,ra:00000000,,4d9eb093,,"sltiu	x1,x29,1241","ra,t4,1241",
80000b1a,mulh,t4:ffffffff,,03871eb3,,"mulh	x29,x14,x24","t4,a4,s8",
80000b1e,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b20,srli,a2:fffffffe,,0007d613,,"srli	x12,x15,0x0","a2,a5,0x0",
80000b24,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000b28,sll,a6:000a0000,,01551833,,"sll	x16,x10,x21","a6,a0,s5",
80000b2c,ori,s3:fffffe3f,,e3e8e993,,"ori	x19,x17,-450","s3,a7,-450",
80000b34,addi,s5:000005a5,,599d0a93,,"addi	x21,x26,1433","s5,s10,1433",
80000b38,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b3c,rem,s5:ffffffe0,,02916ab3,,"rem	x21,x2,x9","s5,sp,s1",
80000b40,srai,a4:000002a7,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80000b42,sub,t5:9d08bb48,,41c28f33,,"sub	x30,x5,x28","t5,t0,t3",
80000b46,addi,a0:00000003,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000b48,auipc,t0:93552b48,,13552297,,"auipc	x5,0x13552","t0,0x13552",
80000b4c,andi,t2:00000009,,07b1f393,,"andi	x7,x3,123","t2,gp,123",
80000b50,add,s7:00000000,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80000b52,slti,a1:00000000,,e2982593,,"slti	x11,x16,-471","a1,a6,-471",
80000b56,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b58,sub,s6:000a00d1,,41680b33,,"sub	x22,x16,x22","s6,a6,s6",
80000b60,add,s7:00000009,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80000b16,sltiu,ra:00000000,,4d9eb093,,"sltiu	x1,x29,1241","ra,t4,1241",
80000b1a,mulh,t4:ffffffff,,03871eb3,,"mulh	x29,x14,x24","t4,a4,s8",
80000b1e,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b20,srli,a2:ffffffff,,0007d613,,"srli	x12,x15,0x0","a2,a5,0x0",
80000b24,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000b28,sll,a6:0000000a,,01551833,,"sll	x16,x10,x21","a6,a0,s5",
80000b2c,ori,s3:fffffe3f,,e3e8e993,,"ori	x19,x17,-450","s3,a7,-450",
80000b34,addi,s5:000005a5,,599d0a93,,"addi	x21,x26,1433","s5,s10,1433",
80000b38,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b3c,rem,s5:ffffffd0,,02916ab3,,"rem	x21,x2,x9","s5,sp,s1",
80000b40,srai,a4:00000005,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80000b42,sub,t5:9d08bb48,,41c28f33,,"sub	x30,x5,x28","t5,t0,t3",
80000b46,addi,a0:00000003,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000b48,auipc,t0:93552b48,,13552297,,"auipc	x5,0x13552","t0,0x13552",
80000b4c,andi,t2:00000009,,07b1f393,,"andi	x7,x3,123","t2,gp,123",
80000b50,add,s7:00000000,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80000b52,slti,a1:00000000,,e2982593,,"slti	x11,x16,-471","a1,a6,-471",
80000b56,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b58,sub,s6:fff5ff39,,41680b33,,"sub	x22,x16,x22","s6,a6,s6",
80000b60,add,s7:00000009,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80000b16,sltiu,ra:00000000,,4d9eb093,,"sltiu	x1,x29,1241","ra,t4,1241",
80000b1a,mulh,t4:ffffffff,,03871eb3,,"mulh	x29,x14,x24","t4,a4,s8",
80000b1e,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000b20,srli,a2:00000000,,0007d613,,"srli	x12,x15,0x0","a2,a5,0x0",
80000b24,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000b28,sll,a6:000a0000,,01551833,,"sll	x16,x10,x21","a6,a0,s5",
80000b2c,ori,s3:fffffe3f,,e3e8e993,,"ori	x19,x17,-450","s3,a7,-450",
80000b34,addi,s5:000005a5,,599d0a93,,"addi	x21,x26,1433","s5,s10,1433",
80000b38,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000b3c,rem,s5:ffffffc0,,02916ab3,,"rem	x21,x2,x9","s5,sp,s1",
80000b40,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80000b42,sub,t5:9d08bb48,,41c28f33,,"sub	x30,x5,x28","t5,t0,t3",
80000b46,addi,a0:00000003,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000b48,auipc,t0:93552b48,,13552297,,"auipc	x5,0x13552","t0,0x13552",
80000b4c,andi,t2:00000009,,07b1f393,,"andi	x7,x3,123","t2,gp,123",
80000b50,add,s7:00000000,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80000b52,slti,a1:00000000,,e2982593,,"slti	x11,x16,-471","a1,a6,-471",
80000b56,addi,sp:ffffffb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b58,sub,s6:001400c7,,41680b33,,"sub	x22,x16,x22","s6,a6,s6",
80000b60,add,s7:00000009,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80000b66,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80000b68,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80000b6c,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000b70,sltu,t1:00000001,,01a3b333,,"sltu	x6,x7,x26","t1,t2,s10",
80000b74,slli,s2:a8780000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000b7a,addi,s11:0000000f,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80000b7c,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000b80,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80000b84,divu,s1:00000001,,03add4b3,,"divu	x9,x27,x26","s1,s11,s10",
80000b88,slt,a1:00000000,,01d825b3,,"slt	x11,x16,x29","a1,a6,t4",
80000b8c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000b70,sltu,t1:00000001,,01a3b333,,"sltu	x6,x7,x26","t1,t2,s10",
80000b74,slli,s2:3c000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000b7a,addi,s11:00000014,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
80000b7c,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000b80,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80000b84,divu,s1:00000001,,03add4b3,,"divu	x9,x27,x26","s1,s11,s10",
80000b88,slt,a1:00000000,,01d825b3,,"slt	x11,x16,x29","a1,a6,t4",
80000b8c,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000b96,addi,s3:fffffe3e,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000b98,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000b9c,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000b9e,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80000ba2,sltu,s0:00000000,,00093433,,"sltu	x8,x18,x0","s0,s2,zero",
80000ba6,divu,s0:00000001,,0233d433,,"divu	x8,x7,x3","s0,t2,gp",
80000baa,addi,s2:00000005,,00690913,,"addi	x18,x18,6","s2,s2,6",
80000bac,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000bb0,div,tp:00000000,,03954233,,"div	x4,x10,x25","tp,a0,s9",
80000bb4,addi,a6:fffffffc,,ffc00813,,"addi	x16,x0,-4","a6,zero,-4",
80000bb8,slt,s5:00000000,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
80000bbc,rem,t4:00000001,,02e8eeb3,,"rem	x29,x17,x14","t4,a7,a4",
80000bc0,addi,s1:fffffffc,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80000bb8,slt,s5:00000000,,00e42ab3,,"slt	x21,x8,x14","s5,s0,a4",
80000bbc,rem,t4:00000001,,02e8eeb3,,"rem	x29,x17,x14","t4,a7,a4",
80000bc0,addi,s1:fffffff3,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80000bc6,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000bc8,slli,s6:00600000,,013d1b13,,"slli	x22,x26,0x13","s6,s10,0x13",
80000bd2,addi,sp:fffffff6,,ff600113,,"addi	x2,x0,-10","sp,zero,-10",
80000bd6,srli,s5:07153aa3,,0046da93,,"srli	x21,x13,0x4","s5,a3,0x4",
80000bda,slti,s4:00000000,,8c3baa13,,"slti	x20,x23,-1853","s4,s7,-1853",
80000bde,sltu,a1:00000000,,0087b5b3,,"sltu	x11,x15,x8","a1,a5,s0",
80000be2,mulhsu,a4:a0c8d742,,03cf2733,,"mulhsu	x14,x30,x28","a4,t5,t3",
80000be6,addi,s2:00000697,,68e18913,,"addi	x18,x3,1678","s2,gp,1678",
80000bea,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000bee,auipc,t4:08bc4bee,,88bc4e97,,"auipc	x29,0x88bc4","t4,0x88bc4",
80000bf2,sltiu,t5:00000001,,ef16bf13,,"sltiu	x30,x13,-271","t5,a3,-271",
80000bf6,xor,tp:00000009,,0070c233,,"xor	x4,x1,x7","tp,ra,t2",
80000bfa,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80000bfc,xor,s8:ff9ffffc,,010b4c33,,"xor	x24,x22,x16","s8,s6,a6",
80000c00,xor,a1:00000002,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000c06,addi,sp:fffffff7,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c08,auipc,t0:97b36c08,,17b36297,,"auipc	x5,0x17b36","t0,0x17b36",
80000c0c,add,t0:7153aa3c,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
80000c0e,and,s1:a0c8d742,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000c10,xor,ra:ff9ff96b,,012c40b3,,"xor	x1,x24,x18","ra,s8,s2",
80000c14,andi,s8:00000538,,53887c13,,"andi	x24,x16,1336","s8,a6,1336",
80000c1c,andi,a3:0000000c,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80000c1e,addi,s2:fffffffa,,ffa00913,,"addi	x18,x0,-6","s2,zero,-6",
80000c22,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000c26,mulhsu,s8:00000001,,03f52c33,,"mulhsu	x24,x10,x31","s8,a0,t6",
80000c2a,addi,s2:00000004,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80000c2c,ori,s8:00000447,,44396c13,,"ori	x24,x18,1091","s8,s2,1091",
80000c30,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80000c34,sub,s3:00000015,,402689b3,,"sub	x19,x13,x2","s3,a3,sp",
80000c38,slti,t3:00000000,,d581ae13,,"slti	x28,x3,-680","t3,gp,-680",
80000c40,srai,a3:00000000,,41a85693,,"srai	x13,x16,0x1a","a3,a6,0x1a",
80000c44,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:00000009,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000009,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000009,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000009,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
