pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d8a,sltiu,t6:00000000,,0c8b3f93,,"sltiu	x31,x22,200","t6,s6,200",
80002d96,srai,t3:00007fff,,4101de13,,"srai	x28,x3,0x10","t3,gp,0x10",
80002ddc,rem,s4:000007db,,021f6a33,,"rem	x20,x30,x1","s4,t5,ra",
80002de0,sltu,s9:00000000,,01a6bcb3,,"sltu	x25,x13,x26","s9,a3,s10",
80002de4,addi,t0:00000597,,dbcf0293,,"addi	x5,x30,-580","t0,t5,-580",
80002de8,remu,gp:00000017,,030ef1b3,,"remu	x3,x29,x16","gp,t4,a6",
80002e14,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002e1a,addi,a2:00000187,,0b010613,,"addi	x12,x2,176","a2,sp,176",
80002e1c,xor,a2:7efdc000,,0167c633,,"xor	x12,x15,x22","a2,a5,s6",
80002e20,addi,sp:000000c7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e22,sub,tp:ffb8f048,,40798233,,"sub	x4,x19,x7","tp,s3,t2",
80002e26,and,a1:80000000,,009cf5b3,,"and	x11,x25,x9","a1,s9,s1",
80002e3a,auipc,a2:19654e3a,,99652617,,"auipc	x12,0x99652","a2,0x99652",
80002e3e,mulhsu,a7:00000023,,027e28b3,,"mulhsu	x17,x28,x7","a7,t3,t2",
80002e42,srai,t1:00000000,,40c9d313,,"srai	x6,x19,0xc","t1,s3,0xc",
80002e46,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
80002e48,or,a5:fffffffe,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002e4a,mulhsu,s11:00000000,,03d8adb3,,"mulhsu	x27,x17,x29","s11,a7,t4",
80002e52,add,t0:00000596,,019282b3,,"add	x5,x5,x25","t0,t0,s9",
80002e54,or,a4:fffffc00,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002e56,div,s0:3ffed1e5,,02d0c433,,"div	x8,x1,x13","s0,ra,a3",
80002e5a,rem,s3:0082e23f,,032869b3,,"rem	x19,x16,x18","s3,a6,s2",
80002e5e,or,a2:fffffffe,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002e60,sub,s0:3ffed1e7,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002e64,rem,t5:fffffff1,,03126f33,,"rem	x30,x4,x17","t5,tp,a7",
80002e68,andi,s11:fffff8c0,,8caf7d93,,"andi	x27,x30,-1846","s11,t5,-1846",
80002e6c,srai,s1:fffffff0,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80002e6e,sltiu,t5:00000000,,5eba3f13,,"sltiu	x30,x20,1515","t5,s4,1515",
80002e72,or,a1:bffed1e7,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80002e74,andi,a7:00000010,,2d00f893,,"andi	x17,x1,720","a7,ra,720",
80002e78,mulhsu,t3:ffffffff,,03fcae33,,"mulhsu	x28,x25,x31","t3,s9,t6",
80002e7c,srai,a5:00000000,,40a05793,,"srai	x15,x0,0xa","a5,zero,0xa",
80002e80,srli,t0:00000016,,0062d293,,"srli	x5,x5,0x6","t0,t0,0x6",
80002e84,xor,s0:c0012e19,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80002e86,add,gp:800254f5,,01b081b3,,"add	x3,x1,x27","gp,ra,s11",
80002e8a,mulhsu,a6:fffaa000,,03252833,,"mulhsu	x16,x10,x18","a6,a0,s2",
80002e8e,ori,t1:80025c37,,022ae313,,"ori	x6,x21,34","t1,s5,34",
80002e92,addi,t0:0000001c,,01c00293,,"addi	x5,x0,28","t0,zero,28",
80002e94,srai,s0:f0004b86,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80002e9a,or,t5:00000017,,00feef33,,"or	x30,x29,x15","t5,t4,a5",
80002e9e,andi,s1:fffffff0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002ea0,add,tp:0000001f,,01f00233,,"add	x4,x0,x31","tp,zero,t6",
80002ea2,and,t1:80025c34,,00daf333,,"and	x6,x21,x13","t1,s5,a3",
80002ea6,andi,t4:fffffc00,,ef377e93,,"andi	x29,x14,-269","t4,a4,-269",
80002eaa,lui,a3:112c7000,,112c76b7,,"lui	x13,0x112c7","a3,0x112c7",
80002eae,addi,a4:00000267,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80002eb0,lui,ra:00009000,,000090b7,,"lui	x1,0x9","ra,0x9",
80002eb2,or,a3:fffffff0,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80002eb8,ori,a5:fffffadb,,adbd6793,,"ori	x15,x26,-1317","a5,s10,-1317",
80002ebc,srl,t6:00008000,,011b5fb3,,"srl	x31,x22,x17","t6,s6,a7",
80002ec0,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
80002ec2,andi,a0:00000000,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80002ec4,addi,a1:00000227,,16010593,,"addi	x11,x2,352","a1,sp,352",
80002ec6,mul,s9:ffffffe1,,03920cb3,,"mul	x25,x4,x25","s9,tp,s9",
80002eca,ori,t3:0082e27f,,27f9ee13,,"ori	x28,x19,639","t3,s3,639",
80002ece,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80002f0c,remu,s2:f0004b86,,03047933,,"remu	x18,x8,x16","s2,s0,a6",
80002f10,auipc,t6:38b93f10,,b8b91f97,,"auipc	x31,0xb8b91","t6,0xb8b91",
80002f14,mulh,s3:fffffff2,,025319b3,,"mulh	x19,x6,x5","s3,t1,t0",
80002f18,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80002f1e,mulhu,t2:00000000,,0250b3b3,,"mulhu	x7,x1,x5","t2,ra,t0",
80002f22,add,s5:fffffff0,,00d50ab3,,"add	x21,x10,x13","s5,a0,a3",
80002f26,xori,tp:0000977e,,77e0c213,,"xori	x4,x1,1918","tp,ra,1918",
80002f2a,divu,s4:000001f4,,03c85a33,,"divu	x20,x16,x28","s4,a6,t3",
80002f30,andi,s5:0000000c,,52f2fa93,,"andi	x21,x5,1327","s5,t0,1327",
80002f34,div,s5:00000000,,02bf4ab3,,"div	x21,x30,x11","s5,t5,a1",
80002f38,sub,t4:0001cdd9,,40bd0eb3,,"sub	x29,x26,x11","t4,s10,a1",
80002f3c,srai,a4:00000133,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80002f40,xor,a1:fffffdd8,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80002f46,and,t6:00009770,,00927fb3,,"and	x31,x4,x9","t6,tp,s1",
80002f80,divu,s1:00000000,,02cfd4b3,,"divu	x9,x31,x12","s1,t6,a2",
80002f84,srai,t3:ffffffff,,40f65e13,,"srai	x28,x12,0xf","t3,a2,0xf",
80002f8a,add,a6:00009770,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
80002f9e,srai,s0:ffffffff,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80002fa0,auipc,s10:77adcfa0,,f7adad17,,"auipc	x26,0xf7ada","s10,0xf7ada",
80002fa4,xori,a2:000002bd,,2aaf4613,,"xori	x12,x30,682","a2,t5,682",
80002fa8,xor,a3:fffffff0,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002faa,divu,s9:00000000,,030adcb3,,"divu	x25,x21,x16","s9,s5,a6",
80002fae,mul,s10:552f0000,,02180d33,,"mul	x26,x16,x1","s10,a6,ra",
80002fb2,ori,t6:000007e7,,7a416f93,,"ori	x31,x2,1956","t6,sp,1956",
80002fb6,xori,a1:fffffa61,,a61cc593,,"xori	x11,x25,-1439","a1,s9,-1439",
80002fd0,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002fd2,slli,s5:00000000,,017a9a93,,"slli	x21,x21,0x17","s5,s5,0x17",
80002fd4,mul,s0:00000000,,039b0433,,"mul	x8,x22,x25","s0,s6,s9",
80003004,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80003006,slt,t4:00000001,,01002eb3,,"slt	x29,x0,x16","t4,zero,a6",
8000300a,srli,a1:00000003,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80003040,addi,t2:0000903e,,8ce80393,,"addi	x7,x16,-1842","t2,a6,-1842",
80003048,sltiu,s3:00000001,,f6483993,,"sltiu	x19,x16,-156","s3,a6,-156",
8000304c,and,t6:00000000,,01677fb3,,"and	x31,x14,x22","t6,a4,s6",
8000307a,addi,tp:0000001a,,01a00213,,"addi	x4,x0,26","tp,zero,26",
8000307c,sltiu,a1:00000001,,17b4b593,,"sltiu	x11,x9,379","a1,s1,379",
80003080,andi,t3:00000000,,1789fe13,,"andi	x28,x19,376","t3,s3,376",
80003084,add,a0:0000001a,,00450533,,"add	x10,x10,x4","a0,a0,tp",
80003086,and,a0:00000010,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80003088,xor,a5:ffffffff,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000308a,or,a3:800254f5,,01d1e6b3,,"or	x13,x3,x29","a3,gp,t4",
8000308e,xori,a1:fffff978,,88ca4593,,"xori	x11,x20,-1908","a1,s4,-1908",
800030c4,xori,a5:fffffdbb,,da124793,,"xori	x15,x4,-607","a5,tp,-607",
800030c8,andi,t1:00000000,,20547313,,"andi	x6,x8,517","t1,s0,517",
800030cc,or,a5:fffffdbb,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800030ce,ori,a4:000004fa,,4fae6713,,"ori	x14,x28,1274","a4,t3,1274",
800030d2,xori,t4:8002985b,,4bfbce93,,"xori	x29,x23,1215","t4,s7,1215",
800030d6,lui,s10:00010000,,00010d37,,"lui	x26,0x10","s10,0x10",
800030d8,sltu,a1:00000000,,01c2b5b3,,"sltu	x11,x5,x28","a1,t0,t3",
800030f2,slli,a7:00000000,,01bc9893,,"slli	x17,x25,0x1b","a7,s9,0x1b",
800030f6,add,a4:000004fa,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
800030f8,mulhu,sp:80029bc1,,0377b133,,"mulhu	x2,x15,x23","sp,a5,s7",
800030fc,addi,a2:000002bc,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800030fe,auipc,gp:57ccd0fe,,d7cca197,,"auipc	x3,0xd7cca","gp,0xd7cca",
80003102,lui,s0:1efe5000,,1efe5437,,"lui	x8,0x1efe5","s0,0x1efe5",
80003108,srai,s0:000007bf,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
8000310a,addi,sp:80029be1,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000310c,srl,a0:00010000,,000d5533,,"srl	x10,x26,x0","a0,s10,zero",
80003110,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003114,mulhsu,a0:00008002,,03d52533,,"mulhsu	x10,x10,x29","a0,a0,t4",
80003118,mulhu,tp:00000000,,02cd3233,,"mulhu	x4,x26,x12","tp,s10,a2",
80003148,divu,t3:00000000,,036d5e33,,"divu	x28,x26,x22","t3,s10,s6",
8000314c,sll,t1:00000000,,01521333,,"sll	x6,x4,x21","t1,tp,s5",
80003150,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003152,sltiu,s1:00000001,,a8b6b493,,"sltiu	x9,x13,-1397","s1,a3,-1397",
80003156,or,s0:000087bf,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000315c,add,s0:80029a9f,,00fb8433,,"add	x8,x23,x15","s0,s7,a5",
80003192,srli,a0:00000000,,01ad5513,,"srli	x10,x26,0x1a","a0,s10,0x1a",
80003196,add,s11:8002935f,,008d8db3,,"add	x27,x27,x8","s11,s11,s0",
80003198,mulhsu,s3:00000000,,021d29b3,,"mulhsu	x19,x26,x1","s3,s10,ra",
8000319c,or,a5:fffffdfb,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000319e,slt,a1:00000000,,00dfa5b3,,"slt	x11,x31,x13","a1,t6,a3",
800031aa,lui,s4:23a67000,,23a67a37,,"lui	x20,0x23a67","s4,0x23a67",
800031b2,mulhu,a4:00000000,,03fe3733,,"mulhu	x14,x28,x31","a4,t3,t6",
800031b6,rem,s11:00000000,,03faedb3,,"rem	x27,x21,x31","s11,s5,t6",
800031be,slti,a1:00000000,,d2a0a593,,"slti	x11,x1,-726","a1,ra,-726",
800031c4,slli,t6:00000000,,014a1f93,,"slli	x31,x20,0x14","t6,s4,0x14",
800031c8,add,s4:57cccef9,,00378a33,,"add	x20,x15,x3","s4,a5,gp",
800031cc,sltu,s2:00000001,,00d03933,,"sltu	x18,x0,x13","s2,zero,a3",
800031d4,srai,s0:fffff000,,413b5413,,"srai	x8,x22,0x13","s0,s6,0x13",
800031d8,addi,t1:fffffa35,,a3560313,,"addi	x6,x12,-1483","t1,a2,-1483",
800031dc,xor,a5:fffffdfb,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800031de,srai,t0:ffffff80,,418bd293,,"srai	x5,x23,0x18","t0,s7,0x18",
800031fc,srli,a5:00000000,,00cad793,,"srli	x15,x21,0xc","a5,s5,0xc",
80003200,mulhsu,a3:00000000,,0239a6b3,,"mulhsu	x13,x19,x3","a3,s3,gp",
80003204,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80003206,rem,a4:00000001,,02e4e733,,"rem	x14,x9,x14","a4,s1,a4",
8000320a,and,s1:00000001,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000320c,xor,s5:00000017,,01edcab3,,"xor	x21,x27,x30","s5,s11,t5",
80003210,sltu,a3:00000000,,0141b6b3,,"sltu	x13,x3,x20","a3,gp,s4",
80003214,addi,a6:fffffad0,,acf48813,,"addi	x16,x9,-1329","a6,s1,-1329",
80003218,addi,s3:fffffdad,,37830993,,"addi	x19,x6,888","s3,t1,888",
8000321c,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
8000321e,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80003220,auipc,s2:c9fbc220,,49fb9917,,"auipc	x18,0x49fb9","s2,0x49fb9",
80003224,slli,t5:0002e000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
80003226,div,a5:00000000,,03e9c7b3,,"div	x15,x19,x30","a5,s3,t5",
8000322a,srli,s3:00000002,,00e3d993,,"srli	x19,x7,0xe","s3,t2,0xe",
80003232,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80003234,sub,s1:00000001,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80003236,xori,t5:800005c3,,5c3b4f13,,"xori	x30,x22,1475","t5,s6,1475",
8000323a,rem,t1:00000000,,03056333,,"rem	x6,x10,x16","t1,a0,a6",
8000323e,andi,sp:00000000,,f6527113,,"andi	x2,x4,-155","sp,tp,-155",
80003242,sltiu,ra:00000000,,1853b093,,"sltiu	x1,x7,389","ra,t2,389",
80003246,srli,tp:00008002,,010ed213,,"srli	x4,x29,0x10","tp,t4,0x10",
8000324a,lui,a5:00013000,,000137b7,,"lui	x15,0x13","a5,0x13",
8000324c,lui,s3:bfd00000,,bfd009b7,,"lui	x19,0xbfd00","s3,0xbfd00",
80003250,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80003252,addi,s1:00000040,,04010493,,"addi	x9,x2,64","s1,sp,64",
80003254,srl,s4:ffffff80,,01b2da33,,"srl	x20,x5,x27","s4,t0,s11",
80003258,mul,a5:f4000000,,033487b3,,"mul	x15,x9,x19","a5,s1,s3",
8000325c,sltu,t5:00000001,,0180bf33,,"sltu	x30,x1,x24","t5,ra,s8",
80003260,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003262,rem,a7:00000000,,02f8e8b3,,"rem	x17,x17,x15","a7,a7,a5",
80003266,sltu,s0:00000000,,00c0b433,,"sltu	x8,x1,x12","s0,ra,a2",
8000326a,sra,s1:00000040,,4124d4b3,,"sra	x9,x9,x18","s1,s1,s2",
8000326e,sltu,t5:00000000,,01c63f33,,"sltu	x30,x12,x28","t5,a2,t3",
80003272,div,t6:ffffffff,,03934fb3,,"div	x31,x6,x25","t6,t1,s9",
80003276,mulhsu,s0:00000000,,03c1a433,,"mulhsu	x8,x3,x28","s0,gp,t3",
8000327e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80003280,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80003286,sltu,s4:00000000,,0099ba33,,"sltu	x20,x19,x9","s4,s3,s1",
8000328a,ori,s2:ffffffff,,5030e913,,"ori	x18,x1,1283","s2,ra,1283",
80003292,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003294,lui,t1:cef89000,,cef89337,,"lui	x6,0xcef89","t1,0xcef89",
80003298,mul,t3:7ffda19c,,03808e33,,"mul	x28,x1,x24","t3,ra,s8",
800032a0,slli,a2:00000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
800032a2,srli,a2:0007ffff,,00d95613,,"srli	x12,x18,0xd","a2,s2,0xd",
800032a6,sltiu,a7:00000001,,b53a3893,,"sltiu	x17,x20,-1197","a7,s4,-1197",
800032ae,add,s4:0000903e,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
800032b0,remu,a2:0000903e,,020a7633,,"remu	x12,x20,x0","a2,s4,zero",
800032b4,sll,s2:00000100,,00449933,,"sll	x18,x9,x4","s2,s1,tp",
800032b8,remu,s0:00000000,,02f7f433,,"remu	x8,x15,x15","s0,a5,a5",
800032bc,andi,t5:fffff840,,d4f87f13,,"andi	x30,x16,-689","t5,a6,-689",
800032c0,sltiu,s5:00000001,,be773a93,,"sltiu	x21,x14,-1049","s5,a4,-1049",
800032d8,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800032da,slt,a3:00000000,,011d26b3,,"slt	x13,x26,x17","a3,s10,a7",
800032de,srl,s10:00000001,,00a75d33,,"srl	x26,x14,x10","s10,a4,a0",
800032e6,and,s11:00000000,,003dfdb3,,"and	x27,x27,x3","s11,s11,gp",
800032ea,lui,s0:b38dc000,,b38dc437,,"lui	x8,0xb38dc","s0,0xb38dc",
800032ee,sra,a4:cef89000,,41935733,,"sra	x14,x6,x25","a4,t1,s9",
800032fe,mulh,s3:00000000,,021119b3,,"mulh	x19,x2,x1","s3,sp,ra",
80003302,or,t3:ffffffff,,007fee33,,"or	x28,x31,x7","t3,t6,t2",
80003340,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80003342,rem,a5:b38dc000,,020467b3,,"rem	x15,x8,x0","a5,s0,zero",
80003346,add,t6:fffffffe,,01cf8fb3,,"add	x31,x31,x28","t6,t6,t3",
80003348,mul,a6:0000903e,,02cd0833,,"mul	x16,x26,x12","a6,s10,a2",
80003350,slt,s4:00000000,,00e9aa33,,"slt	x20,x19,x14","s4,s3,a4",
80003384,div,a2:fe000a74,,029bc633,,"div	x12,x23,x9","a2,s7,s1",
800033a8,srl,a7:00000000,,0156d8b3,,"srl	x17,x13,x21","a7,a3,s5",
800033e4,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
800033ea,slti,a2:00000001,,7bab2613,,"slti	x12,x22,1978","a2,s6,1978",
800033ee,lui,t5:1a3d0000,,1a3d0f37,,"lui	x30,0x1a3d0","t5,0x1a3d0",
800033f2,add,t6:80029859,,01df8fb3,,"add	x31,x31,x29","t6,t6,t4",
800033f4,add,a1:80029859,,01f885b3,,"add	x11,x17,x31","a1,a7,t6",
800033f8,mul,t3:aac60000,,03e38e33,,"mul	x28,x7,x30","t3,t2,t5",
800033fc,add,s3:ffffffff,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
800033fe,auipc,t3:1c6cb3fe,,9c6c8e17,,"auipc	x28,0x9c6c8","t3,0x9c6c8",
80003402,or,s0:b38dc000,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80003404,srli,s0:00000000,,01495413,,"srli	x8,x18,0x14","s0,s2,0x14",
8000342a,lui,t4:2256d000,,2256deb7,,"lui	x29,0x2256d","t4,0x2256d",
8000342e,srai,s3:00000000,,40b8d993,,"srai	x19,x17,0xb","s3,a7,0xb",
80003432,slti,a6:00000001,,665ca813,,"slti	x16,x25,1637","a6,s9,1637",
80003436,add,s9:cef89000,,01b30cb3,,"add	x25,x6,x27","s9,t1,s11",
8000343a,addi,a2:00000010,,01010613,,"addi	x12,x2,16","a2,sp,16",
8000343c,sub,a4:cef89000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000343e,mulh,sp:ffffffff,,02539133,,"mulh	x2,x7,x5","sp,t2,t0",
80003442,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
80003446,auipc,a4:3e2a4446,,be2a1717,,"auipc	x14,0xbe2a1","a4,0xbe2a1",
8000344a,slti,tp:00000001,,76f42213,,"slti	x4,x8,1903","tp,s0,1903",
8000344e,addi,a1:fffffe19,,e1a08593,,"addi	x11,x1,-486","a1,ra,-486",
80003452,auipc,t0:a6819452,,26816297,,"auipc	x5,0x26816","t0,0x26816",
80003456,add,t6:00000000,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
80003458,or,a4:3e2a4446,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000345a,div,ra:00000000,,0268c0b3,,"div	x1,x17,x6","ra,a7,t1",
8000345e,srai,t1:fffffff0,,4055d313,,"srai	x6,x11,0x5","t1,a1,0x5",
80003462,srl,a5:00000000,,0150d7b3,,"srl	x15,x1,x21","a5,ra,s5",
80003466,mulhsu,s1:00000000,,0209a4b3,,"mulhsu	x9,x19,x0","s1,s3,zero",
8000346a,auipc,t6:a52e646a,,252e3f97,,"auipc	x31,0x252e3","t6,0x252e3",
80003474,xor,s4:fffffff0,,0066ca33,,"xor	x20,x13,x6","s4,a3,t1",
800034b2,addi,a1:0000034f,,35010593,,"addi	x11,x2,848","a1,sp,848",
800034b6,addi,a7:fffffac0,,ac088893,,"addi	x17,x17,-1344","a7,a7,-1344",
800034ba,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800034bc,sra,t0:fffffffe,,403c52b3,,"sra	x5,x24,x3","t0,s8,gp",
800034c0,addi,s4:fffffecf,,ebf60a13,,"addi	x20,x12,-321","s4,a2,-321",
800034c4,xor,a2:00000010,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800034c6,add,ra:00000001,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
800034c8,slti,gp:00000000,,aac72193,,"slti	x3,x14,-1364","gp,a4,-1364",
800034cc,remu,a4:00000001,,0340f733,,"remu	x14,x1,x20","a4,ra,s4",
800034d0,xori,s3:5ad19d36,,95cfc993,,"xori	x19,x31,-1700","s3,t6,-1700",
800034d4,xor,a3:fffffffe,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800034d6,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800034d8,addi,a0:1a3cfb2b,,b2bf0513,,"addi	x10,x30,-1237","a0,t5,-1237",
800034de,srli,t5:00000000,,01c95f13,,"srli	x30,x18,0x1c","t5,s2,0x1c",
800034e2,srai,a7:ffffffff,,41e2d893,,"srai	x17,x5,0x1e","a7,t0,0x1e",
800034e8,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800034ea,lui,s3:00015000,,000159b7,,"lui	x19,0x15","s3,0x15",
800034ec,ori,a4:0000057f,,57e86713,,"ori	x14,x16,1406","a4,a6,1406",
800034f0,xor,s1:fffffffe,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800034f4,andi,s9:00000041,,061a7c93,,"andi	x25,x20,97","s9,s4,97",
8000351a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000351c,and,s3:a52e646a,,00dff9b3,,"and	x19,x31,x13","s3,t6,a3",
80003520,srl,t2:0000034f,,0035d3b3,,"srl	x7,x11,x3","t2,a1,gp",
80003524,slli,t3:c6cb3fe0,,004e1e13,,"slli	x28,x28,0x4","t3,t3,0x4",
80003526,div,s3:fffffffe,,03d9c9b3,,"div	x19,x19,x29","s3,s3,t4",
8000352a,srl,ra:00000001,,01dad0b3,,"srl	x1,x21,x29","ra,s5,t4",
8000352e,and,tp:00000001,,010cf233,,"and	x4,x25,x16","tp,s9,a6",
80003534,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80003536,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
80003538,divu,s0:00000000,,02dcd433,,"divu	x8,x25,x13","s0,s9,a3",
80003540,sll,t1:80000000,,01409333,,"sll	x6,x1,x20","t1,ra,s4",
80003544,addi,s10:800005e9,,5e930d13,,"addi	x26,x6,1513","s10,t1,1513",
80003548,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000354a,divu,t0:00000000,,0312d2b3,,"divu	x5,x5,x17","t0,t0,a7",
8000354e,slli,t5:00000000,,009f1f13,,"slli	x30,x30,0x9","t5,t5,0x9",
80003550,srl,t2:00000000,,01c2d3b3,,"srl	x7,x5,x28","t2,t0,t3",
80003554,sltiu,sp:00000001,,f2c2b113,,"sltiu	x2,x5,-212","sp,t0,-212",
80003558,mulh,a5:ffffffff,,024497b3,,"mulh	x15,x9,x4","a5,s1,tp",
8000355c,slli,t0:00000000,,00b29293,,"slli	x5,x5,0xb","t0,t0,0xb",
80003562,mulh,a4:00000000,,02619733,,"mulh	x14,x3,x6","a4,gp,t1",
80003566,auipc,sp:80010566,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000356a,addi,sp:8001059e,,03810113,,"addi	x2,x2,56","sp,sp,56",
8000356e,lbu,gp:000000d5,,08914183,,"lbu	x3,137(x2)","gp,137,sp",
80003572,add,s2:1a3cfb2b,,00a70933,,"add	x18,x14,x10","s2,a4,a0",
80003576,lbu,s3:0000001f,,4d914983,,"lbu	x19,1241(x2)","s3,1241,sp",
80003582,lui,a0:a9fb9000,,a9fb9537,,"lui	x10,0xa9fb9","a0,0xa9fb9",
80003586,lbu,s2:000000e8,,5fc14903,,"lbu	x18,1532(x2)","s2,1532,sp",
8000358a,mulhu,s9:00000000,,02e3bcb3,,"mulhu	x25,x7,x14","s9,t2,a4",
8000358e,lb,t6:ffffff83,,ecc10f83,,"lb	x31,-308(x2)","t6,-308,sp",
80003592,lb,t6:00000007,,e2210f83,,"lb	x31,-478(x2)","t6,-478,sp",
8000359a,xor,a1:fffffffe,,0194c5b3,,"xor	x11,x9,x25","a1,s1,s9",
8000359e,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800035a0,lhu,s2:00000616,,3f015903,,"lhu	x18,1008(x2)","s2,1008,sp",
800035a4,lb,s2:0000001d,,2f910903,,"lb	x18,761(x2)","s2,761,sp",
800035a8,lb,t3:00000072,,38010e03,,"lb	x28,896(x2)","t3,896,sp",
800035ac,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
800035b6,mul,ra:00000000,,02ca00b3,,"mul	x1,x20,x12","ra,s4,a2",
800035ba,lbu,s3:0000009c,,b4414983,,"lbu	x19,-1212(x2)","s3,-1212,sp",
800035be,lh,s1:ffff80a3,,d7011483,,"lh	x9,-656(x2)","s1,-656,sp",
800035c2,lb,a5:ffffffa9,,7b510783,,"lb	x15,1973(x2)","a5,1973,sp",
