pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d52,lh,a1:00000d6e,,fff79583,,"lh	x11,-1(x15)","a1,-1,a5",
80004d5a,lbu,sp:0000000d,,0007c103,,"lbu	x2,0(x15)","sp,0,a5",
80004d5e,lbu,s0:00000025,,fbd0c403,,"lbu	x8,-67(x1)","s0,-67,ra",
80004d6a,lh,a2:00003839,,00b79603,,"lh	x12,11(x15)","a2,11,a5",
80004d6e,lw,t6:bcbd0f2b,,f170af83,,"lw	x31,-233(x1)","t6,-233,ra",
80004d72,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80004d76,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80004d7a,xor,s1:80029ce4,,01b744b3,,"xor	x9,x14,x27","s1,a4,s11",
80004d7e,addi,a7:00000006,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80004d7a,xor,s1:80029ce4,,01b744b3,,"xor	x9,x14,x27","s1,a4,s11",
80004d7e,addi,a7:00000003,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80004d84,andi,a5:fffff930,,93a1f793,,"andi	x15,x3,-1734","a5,gp,-1734",
80004d88,remu,a4:00000001,,03aaf733,,"remu	x14,x21,x26","a4,s5,s10",
80004d90,ori,s7:fffffe6d,,e6d2eb93,,"ori	x23,x5,-403","s7,t0,-403",
80004d94,or,a5:fffff935,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80004dd2,srl,s1:00000000,,003854b3,,"srl	x9,x16,x3","s1,a6,gp",
80004dd6,andi,t6:00000142,,346a7f93,,"andi	x31,x20,838","t6,s4,838",
80004dda,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
80004dde,xori,t6:7ffda434,,a50b4f93,,"xori	x31,x22,-1456","t6,s6,-1456",
80004de2,add,a4:00000d6f,,01e70733,,"add	x14,x14,x30","a4,a4,t5",
80004de4,sra,s2:ff80010e,,4130d933,,"sra	x18,x1,x19","s2,ra,s3",
80004de8,add,a2:0000000d,,00200633,,"add	x12,x0,x2","a2,zero,sp",
80004dea,add,s0:00000d94,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80004dec,xori,a4:fffff96b,,96b4c713,,"xori	x14,x9,-1685","a4,s1,-1685",
80004df4,or,a2:0000000d,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80004df6,addi,s0:fffff8b2,,8a560413,,"addi	x8,x12,-1883","s0,a2,-1883",
80004dfa,addi,sp:0000015d,,15010113,,"addi	x2,x2,336","sp,sp,336",
80004dfc,mul,a5:808bc10c,,03ab07b3,,"mul	x15,x22,x26","a5,s6,s10",
80004e00,lui,s2:ae4de000,,ae4de937,,"lui	x18,0xae4de","s2,0xae4de",
80004e06,andi,t2:ae4de000,,9e597393,,"andi	x7,x18,-1563","t2,s2,-1563",
80004e0a,and,a4:808bc108,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80004e0c,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
80004e0e,lui,s9:ddb94000,,ddb94cb7,,"lui	x25,0xddb94","s9,0xddb94",
80004e12,srai,a5:f0117821,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80004e14,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
80004e16,sltiu,s1:00000001,,b74fb493,,"sltiu	x9,x31,-1164","s1,t6,-1164",
80004e1a,mulh,t0:00000000,,032a12b3,,"mulh	x5,x20,x18","t0,s4,s2",
80004e1e,addi,a3:0000048d,,33010693,,"addi	x13,x2,816","a3,sp,816",
80004e20,addi,sp:0000032d,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80004e22,srai,s2:00000000,,412d5913,,"srai	x18,x26,0x12","s2,s10,0x12",
80004e26,lui,t5:02e69000,,02e69f37,,"lui	x30,0x2e69","t5,0x2e69",
80004e2a,slli,a5:02468000,,00f69793,,"slli	x15,x13,0xf","a5,a3,0xf",
80004e2e,slli,a3:23400000,,01669693,,"slli	x13,x13,0x16","a3,a3,0x16",
80004e30,remu,gp:00000000,,028471b3,,"remu	x3,x8,x8","gp,s0,s0",
80004e34,andi,s0:00017000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e38,sub,s7:00000001,,412a8bb3,,"sub	x23,x21,x18","s7,s5,s2",
80004e40,remu,t1:093fff95,,02def333,,"remu	x6,x29,x13","t1,t4,a3",
80004e44,srli,ra:00000001,,01fcd093,,"srli	x1,x25,0x1f","ra,s9,0x1f",
80004e48,sltiu,s4:00000001,,75863a13,,"sltiu	x20,x12,1880","s4,a2,1880",
80004e4c,xori,t0:00000251,,2504c293,,"xori	x5,x9,592","t0,s1,592",
80004e9e,add,t4:7ffda3c9,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
80004ea0,sltu,t5:00000000,,006b3f33,,"sltu	x30,x22,x6","t5,s6,t1",
80004ea4,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
80004ea6,addi,a2:0000034d,,02010613,,"addi	x12,x2,32","a2,sp,32",
80004eaa,addi,s0:0000056d,,24010413,,"addi	x8,x2,576","s0,sp,576",
80004eb0,sub,a3:00000005,,401c06b3,,"sub	x13,x24,x1","a3,s8,ra",
80004eb4,divu,s0:00000000,,02e4d433,,"divu	x8,x9,x14","s0,s1,a4",
80004eb8,sltiu,s1:00000001,,8582b493,,"sltiu	x9,x5,-1960","s1,t0,-1960",
80004ebc,divu,s4:00000000,,02fada33,,"divu	x20,x21,x15","s4,s5,a5",
80004ec0,lui,t2:a1423000,,a14233b7,,"lui	x7,0xa1423","t2,0xa1423",
80004eca,mul,s9:00000000,,023d0cb3,,"mul	x25,x26,x3","s9,s10,gp",
80004ece,or,s1:00000005,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80004ed0,add,a7:80019531,,019e08b3,,"add	x17,x28,x25","a7,t3,s9",
80004ed4,ori,t0:808bc168,,16876293,,"ori	x5,x14,360","t0,a4,360",
80004ed8,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80004edc,slli,a5:00400000,,01609793,,"slli	x15,x1,0x16","a5,ra,0x16",
80004ee0,mulhsu,s9:00000000,,02402cb3,,"mulhsu	x25,x0,x4","s9,zero,tp",
80004ee4,add,tp:00000001,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80004ee6,srli,a4:02022f04,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80004ee8,addi,sp:0000031d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004eea,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
80004eec,sltiu,a6:00000001,,f4733813,,"sltiu	x16,x6,-185","a6,t1,-185",
80004ef0,xor,a3:00007005,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80004ef2,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80004ef4,sub,a2:0000034d,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004ef6,addi,a1:0000709e,,09968593,,"addi	x11,x13,153","a1,a3,153",
80004efe,div,s4:00000000,,022d4a33,,"div	x20,x26,x2","s4,s10,sp",
80004f1a,andi,a2:0000000c,,01e67613,,"andi	x12,x12,30","a2,a2,30",
80004f1c,srli,a3:00000000,,009bd693,,"srli	x13,x23,0x9","a3,s7,0x9",
80004f20,sub,s9:ffc00001,,40f20cb3,,"sub	x25,x4,x15","s9,tp,a5",
80004f24,mul,t6:0002a3b4,,03858fb3,,"mul	x31,x11,x24","t6,a1,s8",
80004f28,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80004f2a,sltiu,s7:00000001,,a6a93b93,,"sltiu	x23,x18,-1430","s7,s2,-1430",
80004f2e,andi,t6:00000220,,2a0b7f93,,"andi	x31,x22,672","t6,s6,672",
80004f32,addi,s9:000001b6,,1b690c93,,"addi	x25,x18,438","s9,s2,438",
80004f36,slt,s10:00000001,,0171ad33,,"slt	x26,x3,x23","s10,gp,s7",
80004f3a,xor,a1:0000709b,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004f5a,xor,s7:ffff3f2d,,01becbb3,,"xor	x23,x29,x27","s7,t4,s11",
80004f5e,slt,s8:00000000,,0076ac33,,"slt	x24,x13,x7","s8,a3,t2",
80004f62,add,sp:80029ce4,,01b00133,,"add	x2,x0,x27","sp,zero,s11",
80004f64,or,a5:00400000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80004f6a,srai,s9:00000000,,4165dc93,,"srai	x25,x11,0x16","s9,a1,0x16",
80004f94,ori,a3:0000067a,,67a1e693,,"ori	x13,x3,1658","a3,gp,1658",
80004f98,add,a6:ffff3f2d,,01700833,,"add	x16,x0,x23","a6,zero,s7",
80004f9a,add,a7:89429c79,,006108b3,,"add	x17,x2,x6","a7,sp,t1",
80004f9e,remu,s10:00007000,,03857d33,,"remu	x26,x10,x24","s10,a0,s8",
80004fa2,addi,s9:fffffb4f,,b4798c93,,"addi	x25,x19,-1209","s9,s3,-1209",
80004fa8,auipc,s7:e2670fa8,,6266cb97,,"auipc	x23,0x6266c","s7,0x6266c",
80004fac,add,s1:a142300c,,00c384b3,,"add	x9,x7,x12","s1,t2,a2",
80004fb0,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80004fb2,andi,tp:7ffda200,,e20ef213,,"andi	x4,x29,-480","tp,t4,-480",
80004fba,srli,a4:0002022f,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
800050b4,sra,s4:00000008,,41e9da33,,"sra	x20,x19,x30","s4,s3,t5",
800050ba,or,a5:0042022f,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800050d2,slli,a7:8f200000,,01589893,,"slli	x17,x17,0x15","a7,a7,0x15",
800050d4,mulh,sp:00000084,,02e79133,,"mulh	x2,x15,x14","sp,a5,a4",
800050d8,div,t6:ffffffff,,029ecfb3,,"div	x31,x29,x9","t6,t4,s1",
800050dc,sltiu,s8:00000000,,024cbc13,,"sltiu	x24,x25,36","s8,s9,36",
800050f6,slti,s9:00000001,,29482c93,,"slti	x25,x16,660","s9,a6,660",
800050fa,mul,a5:2209203c,,022787b3,,"mul	x15,x15,x2","a5,a5,sp",
8000511a,ori,tp:fffff95f,,95f46213,,"ori	x4,x8,-1697","tp,s0,-1697",
8000511e,srai,s4:00000049,,41535a13,,"srai	x20,x6,0x15","s4,t1,0x15",
80005122,or,a1:0000067a,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80005124,sll,s9:00000092,,001a1cb3,,"sll	x25,x20,x1","s9,s4,ra",
80005128,add,s9:8f200000,,01100cb3,,"add	x25,x0,x17","s9,zero,a7",
8000512a,add,a1:00000682,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
8000512c,sub,a6:70e00000,,41990833,,"sub	x16,x18,x25","a6,s2,s9",
80005130,slti,s7:00000001,,34fe2b93,,"slti	x23,x28,847","s7,t3,847",
80005134,srl,a7:808bc168,,0192d8b3,,"srl	x17,x5,x25","a7,t0,s9",
80005138,xori,a4:80029bf1,,715dc713,,"xori	x14,x27,1813","a4,s11,1813",
8000513c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000513e,sub,a0:0000697e,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80005140,divu,t6:00000000,,0244dfb3,,"divu	x31,x9,x4","t6,s1,tp",
80005146,sltu,s0:00000000,,01383433,,"sltu	x8,x16,x19","s0,a6,s3",
8000514a,add,gp:80025e64,,00db01b3,,"add	x3,x22,x13","gp,s6,a3",
80005152,slli,t6:00a6fc40,,00671f93,,"slli	x31,x14,0x6","t6,a4,0x6",
8000515c,lui,t1:00015000,,00015337,,"lui	x6,0x15","t1,0x15",
8000515e,remu,tp:7f7437f7,,02527233,,"remu	x4,x4,x5","tp,tp,t0",
80005162,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80005164,lui,a7:0000e000,,0000e8b7,,"lui	x17,0xe","a7,0xe",
80005166,slli,a0:00000000,,01c31513,,"slli	x10,x6,0x1c","a0,t1,0x1c",
8000516a,slli,a4:10000000,,01c09713,,"slli	x14,x1,0x1c","a4,ra,0x1c",
8000516e,divu,s7:ffffffff,,0323dbb3,,"divu	x23,x7,x18","s7,t2,s2",
80005172,slli,a2:00000000,,01e39613,,"slli	x12,x7,0x1e","a2,t2,0x1e",
80005176,sub,t6:7ffda19c,,41668fb3,,"sub	x31,x13,x22","t6,a3,s6",
8000517a,add,t3:00000000,,015b8e33,,"add	x28,x23,x21","t3,s7,s5",
8000517e,or,t5:0000e000,,00a8ef33,,"or	x30,x17,x10","t5,a7,a0",
80005182,mul,t3:fec873a4,,03d10e33,,"mul	x28,x2,x29","t3,sp,t4",
80005186,auipc,s0:f83d3186,,783ce417,,"auipc	x8,0x783ce","s0,0x783ce",
8000518a,slt,a4:00000000,,00012733,,"slt	x14,x2,x0","a4,sp,zero",
8000518e,addi,sp:00000214,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005190,remu,a4:0000e000,,020f7733,,"remu	x14,x30,x0","a4,t5,zero",
80005196,andi,gp:00000000,,6716f193,,"andi	x3,x13,1649","gp,a3,1649",
800051a8,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800051aa,slti,t0:00000000,,d5382293,,"slti	x5,x16,-685","t0,a6,-685",
800051ae,or,a1:00000000,,00a6e5b3,,"or	x11,x13,x10","a1,a3,a0",
800051b2,divu,a7:00000000,,0345d8b3,,"divu	x17,x11,x20","a7,a1,s4",
800051b6,mulhsu,a7:00000000,,025828b3,,"mulhsu	x17,x16,x5","a7,a6,t0",
800051ba,or,a4:0000e000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800051ec,xor,a2:00000000,,00564633,,"xor	x12,x12,x5","a2,a2,t0",
800051f0,slli,ra:00000000,,000c1093,,"slli	x1,x24,0x0","ra,s8,0x0",
800051f4,addi,a6:70e0001b,,01b80813,,"addi	x16,x16,27","a6,a6,27",
800051f6,and,a0:81000000,,0194f533,,"and	x10,x9,x25","a0,s1,s9",
800051fa,sll,s5:00000000,,00129ab3,,"sll	x21,x5,x1","s5,t0,ra",
800051fe,slli,t6:fffb4338,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
80005202,sub,t2:81353025,,41ce83b3,,"sub	x7,x29,x28","t2,t4,t3",
80005206,sltiu,s0:00000001,,d915b413,,"sltiu	x8,x11,-623","s0,a1,-623",
8000520a,slt,gp:00000001,,008ca1b3,,"slt	x3,x25,x8","gp,s9,s0",
80005222,slt,s8:00000001,,008fac33,,"slt	x24,x31,x8","s8,t6,s0",
80005226,mulhsu,a7:ffffffff,,024ba8b3,,"mulhsu	x17,x23,x4","a7,s7,tp",
8000522a,sll,t2:00000000,,016613b3,,"sll	x7,x12,x22","t2,a2,s6",
80005232,andi,a4:00000000,,00377713,,"andi	x14,x14,3","a4,a4,3",
80005234,addi,t6:fffffea0,,ea058f93,,"addi	x31,x11,-352","t6,a1,-352",
80005238,sub,a7:00000001,,415408b3,,"sub	x17,x8,x21","a7,s0,s5",
8000523c,srl,a7:0000e000,,005f58b3,,"srl	x17,x30,x5","a7,t5,t0",
80005240,or,gp:7f7437f7,,004661b3,,"or	x3,x12,x4","gp,a2,tp",
80005244,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80005246,slli,s9:00000000,,01091c93,,"slli	x25,x18,0x10","s9,s2,0x10",
8000524a,or,a1:fffffeac,,01f4e5b3,,"or	x11,x9,x31","a1,s1,t6",
80005252,add,a5:00000000,,00e007b3,,"add	x15,x0,x14","a5,zero,a4",
80005254,mulh,s2:38325e3a,,03019933,,"mulh	x18,x3,x16","s2,gp,a6",
80005258,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000525a,slli,s5:0002a000,,00131a93,,"slli	x21,x6,0x1","s5,t1,0x1",
8000525e,srli,s8:20400000,,00255c13,,"srli	x24,x10,0x2","s8,a0,0x2",
80005262,rem,a3:00000000,,037266b3,,"rem	x13,x4,x23","a3,tp,s7",
80005266,auipc,gp:4820a266,,c8205197,,"auipc	x3,0xc8205","gp,0xc8205",
8000526a,slt,t3:00000001,,01cdae33,,"slt	x28,x27,x28","t3,s11,t3",
800052aa,srai,a3:00000000,,414e5693,,"srai	x13,x28,0x14","a3,t3,0x14",
800052b2,jal,t2:800052b6,,018003ef,,"jal	x7,800052ca","t2,0x18",
800052ca,jal,t4:800052ce,,ffdffeef,,"jal	x29,800052c6","t4,0xfffffffc",
800052ba,jal,ra:800052bc,,00a000ef,,"jal	x1,800052c4","ra,0xa",
800052b8,jal,ra:800052ba,,008000ef,,"jal	x1,800052c0","ra,0x8",
800052c0,jal,ra:800052c4,,fffff0ef,,"jal	x1,800052be","ra,0xfffffffe",
800052b6,jal,ra:800052b8,,01a000ef,,"jal	x1,800052d0","ra,0x1a",
800052d0,jal,ra:800052d2,,fffff0ef,,"jal	x1,800052ce","ra,0xfffffffe",
800052d4,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800052d6,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800052d8,sub,a4:00000008,,40098733,,"sub	x14,x19,x0","a4,s3,zero",
800052dc,xori,s10:20400457,,457c4d13,,"xori	x26,x24,1111","s10,s8,1111",
800052e0,slti,s8:00000001,,ebefac13,,"slti	x24,x31,-322","s8,t6,-322",
800052e4,slli,t2:60000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
800052e6,add,t4:00000001,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
800052e8,mulhsu,s8:ffffffff,,0385ac33,,"mulhsu	x24,x11,x24","s8,a1,s8",
800052ec,srl,t0:00000e00,,01bf52b3,,"srl	x5,x30,x27","t0,t5,s11",
800052f0,slt,s9:00000000,,00f02cb3,,"slt	x25,x0,x15","s9,zero,a5",
800053d2,srai,s1:fffffa14,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800053d4,sltu,a1:00000001,,00bfb5b3,,"sltu	x11,x31,x11","a1,t6,a1",
800053d8,srli,s0:00000000,,0027d413,,"srli	x8,x15,0x2","s0,a5,0x2",
800053dc,srli,a4:000001ff,,017c5713,,"srli	x14,x24,0x17","a4,s8,0x17",
800053e0,slli,s0:f0000000,,01cb9413,,"slli	x8,x23,0x1c","s0,s7,0x1c",
800053e4,sltu,t4:00000000,,010b3eb3,,"sltu	x29,x22,x16","t4,s6,a6",
800053e8,srl,s10:4820a266,,0001dd33,,"srl	x26,x3,x0","s10,gp,zero",
800053ec,slti,a6:00000001,,2806a813,,"slti	x16,x13,640","a6,a3,640",
800053f0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800053f2,divu,ra:00000000,,0335d0b3,,"divu	x1,x11,x19","ra,a1,s3",
800053f6,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
800053f8,addi,t4:fffffc3d,,d9df8e93,,"addi	x29,x31,-611","t4,t6,-611",
800053fc,mulhsu,a7:00000000,,02c1a8b3,,"mulhsu	x17,x3,x12","a7,gp,a2",
80005400,addi,t0:00000e01,,00128293,,"addi	x5,x5,1","t0,t0,1",
80005402,and,s10:00000200,,0022fd33,,"and	x26,x5,x2","s10,t0,sp",
80005406,auipc,a4:64098406,,e4093717,,"auipc	x14,0xe4093","a4,0xe4093",
8000540a,andi,t4:00000000,,a9dcfe93,,"andi	x29,x25,-1379","t4,s9,-1379",
8000540e,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000543a,or,a4:00000008,,00d9e733,,"or	x14,x19,x13","a4,s3,a3",
8000543e,andi,a4:00000000,,01477713,,"andi	x14,x14,20","a4,a4,20",
80005440,srai,gp:00000000,,4175d193,,"srai	x3,x11,0x17","gp,a1,0x17",
80005446,rem,t0:38325e3a,,03b962b3,,"rem	x5,x18,x27","t0,s2,s11",
8000544a,addi,a1:000005a4,,39010593,,"addi	x11,x2,912","a1,sp,912",
8000544c,sll,t3:00000000,,01971e33,,"sll	x28,x14,x25","t3,a4,s9",
80005450,addi,a7:38325e21,,fe728893,,"addi	x17,x5,-25","a7,t0,-25",
80005468,add,a4:b834fb1e,,012d8733,,"add	x14,x27,x18","a4,s11,s2",
8000546c,addi,a4:00000534,,32010713,,"addi	x14,x2,800","a4,sp,800",
8000546e,slt,s2:00000000,,01d22933,,"slt	x18,x4,x29","s2,tp,t4",
80005472,or,ra:38335e3a,,0062e0b3,,"or	x1,x5,x6","ra,t0,t1",
80005476,lui,t2:84d7e000,,84d7e3b7,,"lui	x7,0x84d7e","t2,0x84d7e",
8000547a,sub,gp:ffff2214,,41e101b3,,"sub	x3,x2,x30","gp,sp,t5",
800054a6,slli,s10:04000000,,011d1d13,,"slli	x26,x26,0x11","s10,s10,0x11",
800054a8,addi,a4:000004d4,,2c010713,,"addi	x14,x2,704","a4,sp,704",
800054bc,srli,t6:00000000,,01a05f93,,"srli	x31,x0,0x1a","t6,zero,0x1a",
800054c0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800054c2,slli,s0:01350000,,00e71413,,"slli	x8,x14,0xe","s0,a4,0xe",
800054c6,auipc,t2:800164c6,,00011397,,"auipc	x7,0x11","t2,0x11",
800054ca,addi,t2:800161f0,,d2a38393,,"addi	x7,x7,-726","t2,t2,-726",
800054ce,auipc,a1:800104ce,,0000b597,,"auipc	x11,0xb","a1,0xb",
800054d2,addi,a1:80010177,,ca958593,,"addi	x11,x11,-855","a1,a1,-855",
800054d6,lbu,gp:000000b6,,00d3c183,,"lbu	x3,13(x7)","gp,13,t2",
800054da,lbu,ra:000000be,,0153c083,,"lbu	x1,21(x7)","ra,21,t2",
800054e2,lb,s9:00000018,,fec58c83,,"lb	x25,-20(x11)","s9,-20,a1",
800054ea,lhu,s4:00002021,,ff35da03,,"lhu	x20,-13(x11)","s4,-13,a1",
800054ee,lbu,t3:000000c6,,01d3ce03,,"lbu	x28,29(x7)","t3,29,t2",
800054fa,lhu,t1:00002223,,ff15d303,,"lhu	x6,-15(x11)","t1,-15,a1",
80005502,lb,t1:ffffff8e,,fe538303,,"lb	x6,-27(x7)","t1,-27,t2",
80005506,lhu,a5:00008283,,fd83d783,,"lhu	x15,-40(x7)","a5,-40,t2",
8000550a,srli,s1:00000007,,01c25493,,"srli	x9,x4,0x1c","s1,tp,0x1c",
8000550e,or,s8:80029cec,,01b9ec33,,"or	x24,x19,x27","s8,s3,s11",
80005516,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80005518,srli,s0:0004d400,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
8000551a,addi,a6:0000047c,,47db8813,,"addi	x16,x23,1149","a6,s7,1149",
80005522,mulhsu,s2:00000000,,02ef2933,,"mulhsu	x18,x30,x14","s2,t5,a4",
80005526,andi,a0:00000256,,256bf513,,"andi	x10,x23,598","a0,s7,598",
8000552a,lui,s5:cb308000,,cb308ab7,,"lui	x21,0xcb308","s5,0xcb308",
8000552e,srai,a6:00000000,,41b15813,,"srai	x16,x2,0x1b","a6,sp,0x1b",
80005532,or,t0:80029cfc,,01bce2b3,,"or	x5,x25,x27","t0,s9,s11",
80005536,div,s4:00000001,,03b3ca33,,"div	x20,x7,x27","s4,t2,s11",
8000553e,srai,tp:fe598400,,405ad213,,"srai	x4,x21,0x5","tp,s5,0x5",
80005544,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
80005546,slli,s5:2cc20000,,002a9a93,,"slli	x21,x21,0x2","s5,s5,0x2",
80005548,sltiu,t1:00000000,,0410b313,,"sltiu	x6,x1,65","t1,ra,65",
8000554c,sltiu,t5:00000001,,4f103f13,,"sltiu	x30,x0,1265","t5,zero,1265",
80005550,srli,a3:00000000,,00c1d693,,"srli	x13,x3,0xc","a3,gp,0xc",
80005562,slti,gp:00000001,,60e2a193,,"slti	x3,x5,1550","gp,t0,1550",
800055a6,mulhu,t2:00000000,,020ab3b3,,"mulhu	x7,x21,x0","t2,s5,zero",
800055aa,ori,a2:0000074b,,7439e613,,"ori	x12,x19,1859","a2,s3,1859",
800055ae,addi,s1:00007b34,,8b178493,,"addi	x9,x15,-1871","s1,a5,-1871",
800055b2,srl,t5:000003a5,,00365f33,,"srl	x30,x12,x3","t5,a2,gp",
800055b6,sltiu,sp:00000001,,b4983113,,"sltiu	x2,x16,-1207","sp,a6,-1207",
800055be,lui,s2:0000d000,,0000d937,,"lui	x18,0xd","s2,0xd",
800055dc,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
800055de,ori,t1:000007af,,42ef6313,,"ori	x6,x30,1070","t1,t5,1070",
800055e2,xor,t6:c66bda21,,01124fb3,,"xor	x31,x4,x17","t6,tp,a7",
800055e6,slli,s4:00a73900,,006d9a13,,"slli	x20,x27,0x6","s4,s11,0x6",
800055ec,mul,a7:902e0000,,02ba88b3,,"mul	x17,x21,x11","a7,s5,a1",
800055f0,addi,t1:000007ae,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800055f2,and,s7:00040000,,0088fbb3,,"and	x23,x17,x8","s7,a7,s0",
800055f6,rem,a1:00000001,,03a1e5b3,,"rem	x11,x3,x26","a1,gp,s10",
80005630,auipc,tp:c02a1630,,4029c217,,"auipc	x4,0x4029c","tp,0x4029c",
80005634,addi,s9:902e0199,,19988c93,,"addi	x25,x17,409","s9,a7,409",
80005638,addi,a6:0000001a,,01a80813,,"addi	x16,x16,26","a6,a6,26",
8000563a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000563c,sltiu,s7:00000001,,798ebb93,,"sltiu	x23,x29,1944","s7,t4,1944",
80005640,and,t6:00000000,,00e87fb3,,"and	x31,x16,x14","t6,a6,a4",
8000564a,div,s7:00000000,,02a0cbb3,,"div	x23,x1,x10","s7,ra,a0",
8000564e,div,s4:00000000,,03974a33,,"div	x20,x14,x25","s4,a4,s9",
8000566c,xor,s5:84025e64,,016d4ab3,,"xor	x21,x26,x22","s5,s10,s6",
80005670,addi,sp:000000c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80005672,divu,ra:00000000,,025f50b3,,"divu	x1,x30,x5","ra,t5,t0",
80005676,addi,sp:000000b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005678,mulh,t6:fffffe2d,,03ec1fb3,,"mulh	x31,x24,x30","t6,s8,t5",
8000567c,or,t2:000007ae,,017363b3,,"or	x7,x6,x23","t2,t1,s7",
80005688,sll,s4:02000000,,01919a33,,"sll	x20,x3,x25","s4,gp,s9",
8000568c,add,s7:84025e64,,01500bb3,,"add	x23,x0,x21","s7,zero,s5",
8000568e,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800056cc,addi,sp:000000a1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000570c,slt,t0:00000000,,0164a2b3,,"slt	x5,x9,x22","t0,s1,s6",
80005710,xori,a7:6fd1faa1,,aa18c893,,"xori	x17,x17,-1375","a7,a7,-1375",
80005716,lui,t4:deecd000,,deecdeb7,,"lui	x29,0xdeecd","t4,0xdeecd",
8000571a,addi,a4:00000141,,0a010713,,"addi	x14,x2,160","a4,sp,160",
8000571c,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
8000571e,andi,s7:00000000,,8772fb93,,"andi	x23,x5,-1929","s7,t0,-1929",
80005748,slti,t3:00000000,,99b3ae13,,"slti	x28,x7,-1637","t3,t2,-1637",
