pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000358a,jal,ra:8000358c,,fbbff0ef,,"jal	x1,80003544","ra,0xffffffba",
80003544,jal,ra:80003546,,048000ef,,"jal	x1,8000358c","ra,0x48",
8000358c,jal,a4:80003590,,ff1ff76f,,"jal	x14,8000357c","a4,0xfffffff0",
8000357c,jal,ra:80003580,,fd9ff0ef,,"jal	x1,80003554","ra,0xffffffd8",
80003554,jal,t3:80003558,,01200e6f,,"jal	x28,80003566","t3,0x12",
80003566,jal,t1:8000356a,,ff9ff36f,,"jal	x6,8000355e","t1,0xfffffff8",
8000355e,jal,ra:80003562,,01c000ef,,"jal	x1,8000357a","ra,0x1c",
8000357a,jal,ra:8000357c,,fc9ff0ef,,"jal	x1,80003542","ra,0xffffffc8",
80003542,jal,ra:80003544,,004000ef,,"jal	x1,80003546","ra,0x4",
80003546,jal,ra:8000354a,,ff5ff0ef,,"jal	x1,8000353a","ra,0xfffffff4",
8000356c,jal,ra:8000356e,,00c000ef,,"jal	x1,80003578","ra,0xc",
80003590,slli,gp:fffffff8,,00319193,,"slli	x3,x3,0x3","gp,gp,0x3",
80003592,jal,t1:80003596,,0260036f,,"jal	x6,800035b8","t1,0x26",
800035b8,jal,ra:800035ba,,fdfff0ef,,"jal	x1,80003596","ra,0xffffffde",
80003596,jal,ra:8000359a,,010000ef,,"jal	x1,800035a6","ra,0x10",
800035a0,jal,ra:800035a2,,020000ef,,"jal	x1,800035c0","ra,0x20",
800035c0,jal,ra:800035c4,,fefff0ef,,"jal	x1,800035ae","ra,0xffffffee",
800035a2,jal,ra:800035a6,,008000ef,,"jal	x1,800035aa","ra,0x8",
800035aa,jal,t3:800035ae,,01a00e6f,,"jal	x28,800035c4","t3,0x1a",
800035b2,jal,t0:800035b6,,00a002ef,,"jal	x5,800035bc","t0,0xa",
8000359c,jal,t1:800035a0,,0140036f,,"jal	x6,800035b0","t1,0x14",
800035be,jal,ra:800035c0,,ff9ff0ef,,"jal	x1,800035b6","ra,0xfffffff8",
800035b6,jal,ra:800035b8,,004000ef,,"jal	x1,800035ba","ra,0x4",
800035ca,auipc,t4:1bda15ca,,9bd9ee97,,"auipc	x29,0x9bd9e","t4,0x9bd9e",
800035ce,jal,t1:800035d2,,0280036f,,"jal	x6,800035f6","t1,0x28",
800035e0,jal,ra:800035e2,,002000ef,,"jal	x1,800035e2","ra,0x2",
800035e2,jal,t1:800035e6,,ff1ff36f,,"jal	x6,800035d2","t1,0xfffffff0",
800035d2,jal,ra:800035d6,,028000ef,,"jal	x1,800035fa","ra,0x28",
800035fa,jal,a2:800035fe,,fdfff66f,,"jal	x12,800035d8","a2,0xffffffde",
800035d8,jal,ra:800035dc,,01a000ef,,"jal	x1,800035f2","ra,0x1a",
800035f2,jal,s1:800035f6,,ffbff4ef,,"jal	x9,800035ec","s1,0xfffffffa",
800035ec,jal,a3:800035f0,,ffbff6ef,,"jal	x13,800035e6","a3,0xfffffffa",
800035e6,jal,ra:800035e8,,00a000ef,,"jal	x1,800035f0","ra,0xa",
800035f8,jal,ra:800035fa,,ff1ff0ef,,"jal	x1,800035e8","ra,0xfffffff0",
800035e8,jal,ra:800035ec,,ff7ff0ef,,"jal	x1,800035de","ra,0xfffffff6",
800035fe,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80003600,jal,t1:80003604,,0060036f,,"jal	x6,80003606","t1,0x6",
80003626,jal,ra:8000362a,,ffdff0ef,,"jal	x1,80003622","ra,0xfffffffc",
80003620,jal,ra:80003622,,00e000ef,,"jal	x1,8000362e","ra,0xe",
8000362e,jal,t1:80003632,,0120036f,,"jal	x6,80003640","t1,0x12",
80003640,jal,ra:80003642,,ffbff0ef,,"jal	x1,8000363a","ra,0xfffffffa",
8000363a,jal,t1:8000363e,,fe3ff36f,,"jal	x6,8000361c","t1,0xffffffe2",
8000361c,jal,t1:80003620,,00e0036f,,"jal	x6,8000362a","t1,0xe",
8000362a,jal,ra:8000362e,,00e000ef,,"jal	x1,80003638","ra,0xe",
80003608,jal,ra:8000360a,,00a000ef,,"jal	x1,80003612","ra,0xa",
80003612,jal,t6:80003616,,02000fef,,"jal	x31,80003632","t6,0x20",
80003632,jal,ra:80003634,,fe9ff0ef,,"jal	x1,8000361a","ra,0xffffffe8",
8000361a,jal,ra:8000361c,,febff0ef,,"jal	x1,80003604","ra,0xffffffea",
8000363e,jal,ra:80003640,,fe7ff0ef,,"jal	x1,80003624","ra,0xffffffe6",
80003616,jal,t1:8000361a,,ff5ff36f,,"jal	x6,8000360a","t1,0xfffffff4",
8000360a,jal,ra:8000360e,,004000ef,,"jal	x1,8000360e","ra,0x4",
8000360e,jal,t1:80003612,,0260036f,,"jal	x6,80003634","t1,0x26",
80003634,jal,ra:80003638,,010000ef,,"jal	x1,80003644","ra,0x10",
80003644,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003646,jal,t1:8000364a,,03e0036f,,"jal	x6,80003684","t1,0x3e",
80003684,jal,s9:80003688,,fddffcef,,"jal	x25,80003660","s9,0xffffffdc",
80003660,jal,t0:80003664,,012002ef,,"jal	x5,80003672","t0,0x12",
80003672,jal,ra:80003676,,febff0ef,,"jal	x1,8000365c","ra,0xffffffea",
8000365c,jal,t4:80003660,,ff9ffeef,,"jal	x29,80003654","t4,0xfffffff8",
80003654,jal,ra:80003658,,014000ef,,"jal	x1,80003668","ra,0x14",
80003668,jal,t1:8000366c,,0040036f,,"jal	x6,8000366c","t1,0x4",
80003682,jal,ra:80003684,,fcfff0ef,,"jal	x1,80003650","ra,0xffffffce",
80003650,jal,ra:80003654,,ffdff0ef,,"jal	x1,8000364c","ra,0xfffffffc",
8000364c,jal,ra:80003650,,fffff0ef,,"jal	x1,8000364a","ra,0xfffffffe",
8000364a,jal,ra:8000364c,,02c000ef,,"jal	x1,80003676","ra,0x2c",
8000367c,jal,ra:80003680,,ffdff0ef,,"jal	x1,80003678","ra,0xfffffffc",
80003678,jal,ra:8000367c,,ff7ff0ef,,"jal	x1,8000366e","ra,0xfffffff6",
8000366e,jal,ra:80003672,,ff7ff0ef,,"jal	x1,80003664","ra,0xfffffff6",
80003664,jal,sp:80003668,,01c0016f,,"jal	x2,80003680","sp,0x1c",
80003658,jal,ra:8000365c,,030000ef,,"jal	x1,80003688","ra,0x30",
80003688,mulhu,a7:40003532,,02be38b3,,"mulhu	x17,x28,x11","a7,t3,a1",
8000368c,jal,t1:80003690,,0180036f,,"jal	x6,800036a4","t1,0x18",
800036a4,jal,ra:800036a8,,028000ef,,"jal	x1,800036cc","ra,0x28",
800036cc,jal,t1:800036d0,,fe9ff36f,,"jal	x6,800036b4","t1,0xffffffe8",
800036b4,jal,ra:800036b6,,fe1ff0ef,,"jal	x1,80003694","ra,0xffffffe0",
800036c0,jal,ra:800036c4,,fe3ff0ef,,"jal	x1,800036a2","ra,0xffffffe2",
800036b6,jal,ra:800036b8,,01c000ef,,"jal	x1,800036d2","ra,0x1c",
800036d2,jal,ra:800036d4,,fdfff0ef,,"jal	x1,800036b0","ra,0xffffffde",
800036b0,jal,ra:800036b2,,fe1ff0ef,,"jal	x1,80003690","ra,0xffffffe0",
80003690,jal,ra:80003692,,036000ef,,"jal	x1,800036c6","ra,0x36",
8000369a,jal,ra:8000369e,,03e000ef,,"jal	x1,800036d8","ra,0x3e",
80003692,jal,ra:80003694,,02c000ef,,"jal	x1,800036be","ra,0x2c",
800036be,jal,ra:800036c0,,fe1ff0ef,,"jal	x1,8000369e","ra,0xffffffe0",
8000369e,jal,ra:800036a2,,036000ef,,"jal	x1,800036d4","ra,0x36",
800036d4,jal,gp:800036d8,,ffdff1ef,,"jal	x3,800036d0","gp,0xfffffffc",
800036d0,jal,ra:800036d2,,fe3ff0ef,,"jal	x1,800036b2","ra,0xffffffe2",
80003696,jal,ra:8000369a,,032000ef,,"jal	x1,800036c8","ra,0x32",
800036c8,jal,ra:800036cc,,ffdff0ef,,"jal	x1,800036c4","ra,0xfffffffc",
800036ac,jal,ra:800036b0,,ffdff0ef,,"jal	x1,800036a8","ra,0xfffffffc",
800036a8,jal,s4:800036ac,,01000a6f,,"jal	x20,800036b8","s4,0x10",
800036b8,jal,ra:800036ba,,002000ef,,"jal	x1,800036ba","ra,0x2",
800036ba,jal,t1:800036be,,0200036f,,"jal	x6,800036da","t1,0x20",
800036da,andi,a5:00000004,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800036dc,jal,t1:800036e0,,0080036f,,"jal	x6,800036e4","t1,0x8",
800036e0,jal,ra:800036e2,,028000ef,,"jal	x1,80003708","ra,0x28",
800036fa,jal,ra:800036fe,,ffbff0ef,,"jal	x1,800036f4","ra,0xfffffffa",
80003700,jal,ra:80003702,,fedff0ef,,"jal	x1,800036ec","ra,0xffffffec",
800036ec,jal,ra:800036f0,,01e000ef,,"jal	x1,8000370a","ra,0x1e",
8000370a,jal,ra:8000370e,,fddff0ef,,"jal	x1,800036e6","ra,0xffffffdc",
800036e6,jal,ra:800036e8,,018000ef,,"jal	x1,800036fe","ra,0x18",
800036fe,jal,ra:80003700,,fe5ff0ef,,"jal	x1,800036e2","ra,0xffffffe4",
800036e2,jal,ra:800036e4,,010000ef,,"jal	x1,800036f2","ra,0x10",
800036f2,jal,ra:800036f4,,012000ef,,"jal	x1,80003704","ra,0x12",
80003702,jal,ra:80003704,,004000ef,,"jal	x1,80003706","ra,0x4",
800036e8,jal,t1:800036ec,,00e0036f,,"jal	x6,800036f6","t1,0xe",
800036f6,jal,ra:800036fa,,018000ef,,"jal	x1,8000370e","ra,0x18",
8000370e,addi,sp:800036c8,,06010113,,"addi	x2,x2,96","sp,sp,96",
80003710,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80003712,add,s3:80003478,,008009b3,,"add	x19,x0,x8","s3,zero,s0",
80003758,addi,s1:800035f5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000375a,slti,s0:00000001,,00a12413,,"slti	x8,x2,10","s0,sp,10",
8000375e,lui,a4:25ec3000,,25ec3737,,"lui	x14,0x25ec3","a4,0x25ec3",
80003762,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80003766,and,a2:00003000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003768,sub,t6:00000138,,40b50fb3,,"sub	x31,x10,x11","t6,a0,a1",
80003794,remu,gp:80029ce4,,03a3f1b3,,"remu	x3,x7,x26","gp,t2,s10",
80003798,srli,a3:00004000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
8000379a,or,a3:00004004,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000379c,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800037a4,lui,t1:db6f8000,,db6f8337,,"lui	x6,0xdb6f8","t1,0xdb6f8",
800037a8,remu,s1:00003000,,03c674b3,,"remu	x9,x12,x28","s1,a2,t3",
800037b0,sltu,a0:00000001,,001c3533,,"sltu	x10,x24,x1","a0,s8,ra",
800037b4,mulhu,s9:00000000,,03a13cb3,,"mulhu	x25,x2,x26","s9,sp,s10",
800037bc,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800037c2,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800037c4,sub,t3:80029ce4,,40018e33,,"sub	x28,x3,x0","t3,gp,zero",
800037c8,sra,t3:fe0000cf,,41085e33,,"sra	x28,x16,x16","t3,a6,a6",
800037cc,or,a4:25ec3001,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800037ce,rem,a0:fffffe52,,0255e533,,"rem	x10,x11,x5","a0,a1,t0",
800037e8,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800037ea,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800037ec,xor,s10:f4a518c9,,00e94d33,,"xor	x26,x18,x14","s10,s2,a4",
800037f0,lui,a5:d4c66000,,d4c667b7,,"lui	x15,0xd4c66","a5,0xd4c66",
800037f8,mul,a5:00000000,,039087b3,,"mul	x15,x1,x25","a5,ra,s9",
800037fc,sltu,s5:00000001,,01cf3ab3,,"sltu	x21,x30,x28","s5,t5,t3",
80003800,add,s10:f4a518c9,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80003806,addi,sp:000001bf,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000380c,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
8000380e,srai,s10:00000000,,40cadd13,,"srai	x26,x21,0xc","s10,s5,0xc",
80003812,remu,a5:00000000,,03bdf7b3,,"remu	x15,x27,x27","a5,s11,s11",
80003818,addi,a1:0000031f,,16010593,,"addi	x11,x2,352","a1,sp,352",
8000381a,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
8000381c,slt,t6:00000000,,0118afb3,,"slt	x31,x17,x17","t6,a7,a7",
80003820,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003824,or,a3:fe0001ff,,002e66b3,,"or	x13,x28,x2","a3,t3,sp",
80003828,auipc,s9:04a66828,,84a63c97,,"auipc	x25,0x84a63","s9,0x84a63",
80003830,remu,a6:fffffe52,,02e57833,,"remu	x16,x10,x14","a6,a0,a4",
80003834,sra,t5:00001800,,41565f33,,"sra	x30,x12,x21","t5,a2,s5",
80003840,sub,s1:000001ae,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003842,mul,tp:00000000,,03ac0233,,"mul	x4,x24,x26","tp,s8,s10",
80003846,auipc,a3:d759f846,,5759c697,,"auipc	x13,0x5759c","a3,0x5759c",
8000384a,and,s1:00000002,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000384e,add,a1:0000031f,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80003854,mul,s8:00000000,,02278c33,,"mul	x24,x15,x2","s8,a5,sp",
80003858,add,s8:40003851,,01158c33,,"add	x24,x11,x17","s8,a1,a7",
80003860,sub,a5:000001ae,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003862,addi,a0:000001ff,,04010513,,"addi	x10,x2,64","a0,sp,64",
80003864,andi,s4:80029cc0,,dd93fa13,,"andi	x20,x7,-551","s4,t2,-551",
80003868,andi,s4:00000000,,d8227a13,,"andi	x20,x4,-638","s4,tp,-638",
8000386c,sub,a3:d759f527,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000386e,or,a2:d759f527,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003870,add,s9:04a66828,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
8000388a,addi,sp:000004e7,,4e7a0113,,"addi	x2,x20,1255","sp,s4,1255",
8000388e,sub,t0:74a27be5,,407902b3,,"sub	x5,x18,x7","t0,s2,t2",
800038a4,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800038aa,sra,sp:ffffff80,,413dd133,,"sra	x2,x27,x19","sp,s11,s3",
800038ae,srai,a6:00001000,,412c5813,,"srai	x16,x24,0x12","a6,s8,0x12",
800038b2,xor,sp:40003851,,000c4133,,"xor	x2,x24,x0","sp,s8,zero",
800038b6,or,a5:f7fdfdef,,00c967b3,,"or	x15,x18,x12","a5,s2,a2",
800038ba,slt,s10:00000001,,01532d33,,"slt	x26,x6,x21","s10,t1,s5",
800038be,add,s1:40003851,,018f84b3,,"add	x9,x31,x24","s1,t6,s8",
800038c2,andi,tp:04a66828,,92ccf213,,"andi	x4,x25,-1748","tp,s9,-1748",
800038c6,sra,tp:04a66828,,406cd233,,"sra	x4,x25,x6","tp,s9,t1",
800038ca,ori,t4:000001d9,,1d846e93,,"ori	x29,x8,472","t4,s0,472",
800038ce,mulh,a6:00000000,,029a1833,,"mulh	x16,x20,x9","a6,s4,s1",
800038d2,sub,a1:00000001,,414405b3,,"sub	x11,x8,x20","a1,s0,s4",
800038d6,mulh,sp:00000000,,02dc1133,,"mulh	x2,x24,x13","sp,s8,a3",
800038da,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800038dc,div,s4:00000000,,021bca33,,"div	x20,x23,x1","s4,s7,ra",
800038e0,mulh,s5:ffffffff,,03539ab3,,"mulh	x21,x7,x21","s5,t2,s5",
800038e4,sltiu,s1:00000001,,aa2cb493,,"sltiu	x9,x25,-1374","s1,s9,-1374",
800038ec,andi,s1:00000001,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
800038ee,andi,a0:0000001c,,01c57513,,"andi	x10,x10,28","a0,a0,28",
800038f0,and,t0:80029ce4,,007af2b3,,"and	x5,x21,x7","t0,s5,t2",
800038f4,add,t0:00000000,,010002b3,,"add	x5,x0,x16","t0,zero,a6",
800038f6,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800038f8,slli,a3:00000000,,00b69693,,"slli	x13,x13,0xb","a3,a3,0xb",
800038fa,srli,a2:0020001c,,009c5613,,"srli	x12,x24,0x9","a2,s8,0x9",
80003906,srl,t3:40003851,,016c5e33,,"srl	x28,x24,x22","t3,s8,s6",
8000390a,addi,a4:00000190,,19010713,,"addi	x14,x2,400","a4,sp,400",
8000390c,slli,a2:c0000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
8000390e,mul,a0:04152440,,02ed8533,,"mul	x10,x27,x14","a0,s11,a4",
80003912,div,s6:ffffffe1,,02a3cb33,,"div	x22,x7,x10","s6,t2,a0",
80003916,auipc,a5:ff32e916,,7f32b797,,"auipc	x15,0x7f32b","a5,0x7f32b",
8000391a,lui,gp:fa4ec000,,fa4ec1b7,,"lui	x3,0xfa4ec","gp,0xfa4ec",
80003922,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003954,and,a3:00000000,,01ed76b3,,"and	x13,x26,x30","a3,s10,t5",
80003958,add,a1:04a66828,,019005b3,,"add	x11,x0,x25","a1,zero,s9",
8000395a,remu,s6:00000001,,0224fb33,,"remu	x22,x9,x2","s6,s1,sp",
8000395e,div,a1:00000000,,026a45b3,,"div	x11,x20,x6","a1,s4,t1",
80003962,add,s11:000001d9,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
80003964,add,gp:fa4ec190,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
80003966,mulhu,t0:00000000,,03f2b2b3,,"mulhu	x5,x5,x31","t0,t0,t6",
8000396a,srli,t3:00000000,,0194de13,,"srli	x28,x9,0x19","t3,s1,0x19",
80003972,or,a0:c4152440,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80003974,slli,ra:00000000,,00081093,,"slli	x1,x16,0x0","ra,a6,0x0",
80003978,slti,a4:00000000,,f350a713,,"slti	x14,x1,-203","a4,ra,-203",
80003984,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80003986,divu,s0:00000000,,02f0d433,,"divu	x8,x1,x15","s0,ra,a5",
80003992,addi,a2:c0000007,,00760613,,"addi	x12,x12,7","a2,a2,7",
800039bc,mulhsu,a0:f4e5bbeb,,02392533,,"mulhsu	x10,x18,x3","a0,s2,gp",
800039c0,srl,a5:00000000,,018057b3,,"srl	x15,x0,x24","a5,zero,s8",
800039da,sra,s0:ffffffff,,4153d433,,"sra	x8,x7,x21","s0,t2,s5",
800039de,or,a3:c0000007,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800039e0,andi,a3:c0000007,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800039e2,add,ra:04a66828,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
80003a78,mulhsu,a0:00000c00,,033f2533,,"mulhsu	x10,x30,x19","a0,t5,s3",
80003a7c,srai,a2:00000000,,41f2d613,,"srai	x12,x5,0x1f","a2,t0,0x1f",
80003a80,add,t4:00000001,,009a0eb3,,"add	x29,x20,x9","t4,s4,s1",
80003a84,xor,a0:c0000c07,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80003a86,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80003a88,lui,a3:0001a000,,0001a6b7,,"lui	x13,0x1a","a3,0x1a",
80003a8a,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80003a8c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003a8e,add,a0:c0000c07,,00c50533,,"add	x10,x10,x12","a0,a0,a2",
80003a94,mul,t3:ffd631c0,,02238e33,,"mul	x28,x7,x2","t3,t2,sp",
80003a98,or,a0:40003532,,011fe533,,"or	x10,x31,x17","a0,t6,a7",
80003a9c,mulh,gp:00000000,,02d991b3,,"mulh	x3,x19,x13","gp,s3,a3",
80003aa0,sll,t0:34780000,,002992b3,,"sll	x5,x19,x2","t0,s3,sp",
80003aa4,and,s3:00002800,,019c79b3,,"and	x19,x24,x25","s3,s8,s9",
80003aa8,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003aaa,mul,a6:00000000,,038a0833,,"mul	x16,x20,x24","a6,s4,s8",
80003aae,xori,a4:00000541,,abe4c713,,"xori	x14,x9,-1346","a4,s1,-1346",
80003ab2,lui,s11:7e721000,,7e721db7,,"lui	x27,0x7e721","s11,0x7e721",
80003aba,slti,t3:00000000,,330c2e13,,"slti	x28,x24,816","t3,s8,816",
80003abe,and,s6:00000000,,016cfb33,,"and	x22,x25,x22","s6,s9,s6",
80003ac4,mulhu,a1:00000150,,038735b3,,"mulhu	x11,x14,x24","a1,a4,s8",
80003ac8,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003aca,sub,s9:7e721010,,402d8cb3,,"sub	x25,x27,x2","s9,s11,sp",
80003ace,auipc,s0:16cfbace,,96cf8417,,"auipc	x8,0x96cf8","s0,0x96cf8",
80003ad2,srai,t4:00000000,,4139de93,,"srai	x29,x19,0x13","t4,s3,0x13",
80003ada,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
80003adc,divu,s6:00000000,,038f5b33,,"divu	x22,x30,x24","s6,t5,s8",
80003ae0,remu,s11:00001010,,03ecfdb3,,"remu	x27,x25,x30","s11,s9,t5",
80003ae4,xor,s5:ffffffff,,009b4ab3,,"xor	x21,x22,x9","s5,s6,s1",
80003ae8,addi,a0:0000e015,,01550513,,"addi	x10,x10,21","a0,a0,21",
80003aea,divu,a7:00000000,,025658b3,,"divu	x17,x12,x5","a7,a2,t0",
80003aee,add,a0:04a7483d,,00450533,,"add	x10,x10,x4","a0,a0,tp",
80003af0,slli,sp:fffff800,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
80003af2,div,ra:ffffffff,,0347c0b3,,"div	x1,x15,x20","ra,a5,s4",
80003af6,add,a6:fffff800,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80003af8,slt,a0:00000001,,00572533,,"slt	x10,x14,x5","a0,a4,t0",
80003afc,sra,s9:00000018,,404f5cb3,,"sra	x25,x30,x4","s9,t5,tp",
80003b00,addi,s4:0000045d,,45d78a13,,"addi	x20,x15,1117","s4,a5,1117",
80003b3a,mulhu,t6:00000000,,033e3fb3,,"mulhu	x31,x28,x19","t6,t3,s3",
80003b3e,addi,s0:fffffa40,,24010413,,"addi	x8,x2,576","s0,sp,576",
80003b40,slli,s11:02020000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
80003b42,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80003b44,sra,gp:ffffffff,,4094d1b3,,"sra	x3,x9,x9","gp,s1,s1",
80003b48,srl,s9:34780000,,0022dcb3,,"srl	x25,x5,x2","s9,t0,sp",
80003b4c,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80003b4e,ori,a3:fffffd67,,d67de693,,"ori	x13,x27,-665","a3,s11,-665",
80003b52,addi,sp:fffff7f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b54,slti,s4:00000001,,4dc42a13,,"slti	x20,x8,1244","s4,s0,1244",
80003b58,auipc,s9:ec8bcb58,,6c8b9c97,,"auipc	x25,0x6c8b9","s9,0x6c8b9",
80003b64,jal,t1:80003b68,,f80ff36f,,"jal	x6,800032e4","t1,0xfffff780",
800032e4,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
800032e6,addi,s7:80025e40,,ff8b8b93,,"addi	x23,x23,-8","s7,s7,-8",
800032f4,div,a4:000005c0,,02344733,,"div	x14,x8,x3","a4,s0,gp",
80003300,slt,s0:00000001,,00432433,,"slt	x8,x6,x4","s0,t1,tp",
8000331c,mulhu,a5:00000000,,031ab7b3,,"mulhu	x15,x21,x17","a5,s5,a7",
80003320,sltu,s6:00000000,,01493b33,,"sltu	x22,x18,x20","s6,s2,s4",
80003324,lw,t1:80003b68,,004ba303,,"lw	x6,4(x23)","t1,4,s7",
80003328,addi,s7:80025e48,,008b8b93,,"addi	x23,x23,8","s7,s7,8",
8000332a,xor,a6:ffffffff,,01cac833,,"xor	x16,x21,x28","a6,s5,t3",
8000332e,or,sp:ffffffff,,015be133,,"or	x2,x23,x21","sp,s7,s5",
80003332,ori,t3:ffffffc7,,fc7a6e13,,"ori	x28,x20,-57","t3,s4,-57",
80003336,addi,s9:80003b68,,00030c93,,"addi	x25,x6,0","s9,t1,0",
8000333a,jalr,s9:8000333e,,000c8ce7,,"jalr	x25,x25,0","s9,s9,0",
80003b68,sub,s1:fffffffe,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003b6a,add,s10:3477ffff,,00508d33,,"add	x26,x1,x5","s10,ra,t0",
80003b6e,or,a2:000005c0,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003b70,sltu,s8:00000000,,00a5bc33,,"sltu	x24,x11,x10","s8,a1,a0",
80003b76,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80003b78,andi,a1:00000000,,0045f593,,"andi	x11,x11,4","a1,a1,4",
80003b7a,sll,s6:00000000,,01931b33,,"sll	x22,x6,x25","s6,t1,s9",
80003ba6,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
80003bae,mulhu,t4:00000000,,0204beb3,,"mulhu	x29,x9,x0","t4,s1,zero",
80003bb2,mul,s0:005c0000,,03660433,,"mul	x8,x12,x22","s0,a2,s6",
80003bb6,or,a5:00001000,,0031e7b3,,"or	x15,x3,x3","a5,gp,gp",
80003bbe,auipc,t3:90e32bbe,,10e2fe17,,"auipc	x28,0x10e2f","t3,0x10e2f",
80003bc2,addi,sp:0000002f,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003be6,ori,t0:00000449,,449ee293,,"ori	x5,x29,1097","t0,t4,1097",
80003bee,xor,s1:ffffeffe,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80003bf0,srl,s9:000002e0,,01475cb3,,"srl	x25,x14,x20","s9,a4,s4",
80003bf4,slli,s9:b8000000,,016c9c93,,"slli	x25,x25,0x16","s9,s9,0x16",
80003bf6,srli,t6:00000000,,01f05f93,,"srli	x31,x0,0x1f","t6,zero,0x1f",
80003bfa,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80003bfc,mulhsu,s6:00000000,,02512b33,,"mulhsu	x22,x2,x5","s6,sp,t0",
80003c02,slt,a3:00000000,,0120a6b3,,"slt	x13,x1,x18","a3,ra,s2",
80003c06,add,s5:00000030,,01410ab3,,"add	x21,x2,x20","s5,sp,s4",
80003c0a,slti,a6:00000000,,4d362813,,"slti	x16,x12,1235","a6,a2,1235",
