pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005312,slt,s2:00000000,,00c62933,,"slt	x18,x12,x12","s2,a2,a2",
80005316,sub,tp:7ffe3012,,40b98233,,"sub	x4,x19,x11","tp,s3,a1",
8000531a,mulhu,t4:00000000,,02d1beb3,,"mulhu	x29,x3,x13","t4,gp,a3",
8000531e,srl,a4:00000000,,006d5733,,"srl	x14,x26,x6","a4,s10,t1",
80005322,addi,a0:8001ce48,,01c50513,,"addi	x10,x10,28","a0,a0,28",
80005324,srai,t0:00000000,,40cad293,,"srai	x5,x21,0xc","t0,s5,0xc",
80005328,mulhu,a5:7ffcab73,,021437b3,,"mulhu	x15,x8,x1","a5,s0,ra",
8000532c,xor,s7:000ffffa,,0024cbb3,,"xor	x23,x9,x2","s7,s1,sp",
80005330,addi,s5:800049c8,,00008a93,,"addi	x21,x1,0","s5,ra,0",
800049c8,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800049ca,or,a4:92c4d72a,,0066e733,,"or	x14,x13,x6","a4,a3,t1",
800049d2,or,a1:8001cfef,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800049d4,divu,a1:ffffffff,,032955b3,,"divu	x11,x18,x18","a1,s2,s2",
800049d8,or,a2:8001ce48,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800049da,sub,a2:000522d5,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800049e4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800049e6,sll,gp:00000000,,001291b3,,"sll	x3,x5,x1","gp,t0,ra",
800049ea,sltu,a4:00000001,,01613733,,"sltu	x14,x2,x22","a4,sp,s6",
800049ee,addi,a3:00000018,,01868693,,"addi	x13,x13,24","a3,a3,24",
800049f4,srli,t2:00000000,,00d85393,,"srli	x7,x16,0xd","t2,a6,0xd",
800049f8,addi,sp:000fffea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800049fa,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800049fc,mulhu,a6:00000000,,02b2b833,,"mulhu	x16,x5,x11","a6,t0,a1",
80004a00,andi,s11:00000720,,72537d93,,"andi	x27,x6,1829","s11,t1,1829",
80004a2c,jal,ra:80004a30,,004000ef,,"jal	x1,80004a30","ra,0x4",
80004a30,jal,t1:80004a34,,0120036f,,"jal	x6,80004a42","t1,0x12",
80004a42,jal,ra:80004a46,,ff7ff0ef,,"jal	x1,80004a38","ra,0xfffffff6",
80004a38,jal,ra:80004a3c,,ffdff0ef,,"jal	x1,80004a34","ra,0xfffffffc",
80004a5a,jal,ra:80004a5c,,ff9ff0ef,,"jal	x1,80004a52","ra,0xfffffff8",
80004a52,jal,ra:80004a54,,fe5ff0ef,,"jal	x1,80004a36","ra,0xffffffe4",
80004a58,jal,ra:80004a5a,,004000ef,,"jal	x1,80004a5c","ra,0x4",
80004a5c,jal,ra:80004a60,,fe3ff0ef,,"jal	x1,80004a3e","ra,0xffffffe2",
80004a3e,jal,ra:80004a42,,fffff0ef,,"jal	x1,80004a3c","ra,0xfffffffe",
80004a4c,jal,s4:80004a50,,fffffa6f,,"jal	x20,80004a4a","s4,0xfffffffe",
80004a46,jal,s6:80004a4a,,00a00b6f,,"jal	x22,80004a50","s6,0xa",
80004a50,jal,ra:80004a52,,010000ef,,"jal	x1,80004a60","ra,0x10",
80004a60,srai,s5:ff000419,,407f5a93,,"srai	x21,x30,0x7","s5,t5,0x7",
80004a64,auipc,gp:a4368a64,,24364197,,"auipc	x3,0x24364","gp,0x24364",
80004a7a,srli,a2:00000a45,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80004a7c,srai,s3:c0002528,,401a5993,,"srai	x19,x20,0x1","s3,s4,0x1",
80004a80,addi,sp:000fffda,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a86,addi,a6:00000192,,19200813,,"addi	x16,x0,402","a6,zero,402",
80004a8a,div,s11:00000000,,03584db3,,"div	x27,x16,x21","s11,a6,s5",
80004a8e,ori,ra:0000010c,,10cd6093,,"ori	x1,x26,268","ra,s10,268",
80004a92,add,s2:000fffda,,00200933,,"add	x18,x0,x2","s2,zero,sp",
80004a94,sltu,s0:00000001,,00fdb433,,"sltu	x8,x27,x15","s0,s11,a5",
80004ae6,sra,s10:00000192,,41a85d33,,"sra	x26,x16,x26","s10,a6,s10",
80004b08,addi,t6:ec5a51ae,,0c688f93,,"addi	x31,x17,198","t6,a7,198",
80004b0c,lui,s1:83daa000,,83daa4b7,,"lui	x9,0x83daa","s1,0x83daa",
80004b10,lui,s5:00009000,,00009ab7,,"lui	x21,0x9","s5,0x9",
80004b14,sll,t0:00000000,,01df12b3,,"sll	x5,x30,x29","t0,t5,t4",
80004b1a,div,a5:ffffffff,,0204c7b3,,"div	x15,x9,x0","a5,s1,zero",
80004b1e,rem,t3:8001ce48,,03456e33,,"rem	x28,x10,x20","t3,a0,s4",
80004b22,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80004b24,lui,s9:580af000,,580afcb7,,"lui	x25,0x580af","s9,0x580af",
80004b28,slli,s7:ffff4000,,00db9b93,,"slli	x23,x23,0xd","s7,s7,0xd",
80004b2a,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80004b60,srl,a6:00ec5a50,,0138d833,,"srl	x16,x17,x19","a6,a7,s3",
80004b64,slti,s9:00000000,,9e822c93,,"slti	x25,x4,-1560","s9,tp,-1560",
80004b68,or,a1:ffffffff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80004b6a,srli,a1:1fffffff,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80004b6c,ori,s11:fffff8df,,8d76ed93,,"ori	x27,x13,-1833","s11,a3,-1833",
80004b70,slli,sp:00000000,,01fc9113,,"slli	x2,x25,0x1f","sp,s9,0x1f",
80004b74,sltiu,a1:00000001,,9a13b593,,"sltiu	x11,x7,-1631","a1,t2,-1631",
80004b78,add,a6:00ec5a51,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
80004b7a,sub,t4:00000727,,41be0eb3,,"sub	x29,x28,x27","t4,t3,s11",
80004b7e,xori,s10:7ffe33e0,,da854d13,,"xori	x26,x10,-600","s10,a0,-600",
80004b82,slli,s8:4a000000,,01699c13,,"slli	x24,x19,0x16","s8,s3,0x16",
80004b86,or,t4:ec5a5dee,,01ff6eb3,,"or	x29,x30,x31","t4,t5,t6",
80004b8a,slti,ra:00000001,,f3c8a093,,"slti	x1,x17,-196","ra,a7,-196",
80004b8e,lui,s1:27d59000,,27d594b7,,"lui	x9,0x27d59","s1,0x27d59",
80004b92,slt,s3:00000000,,008429b3,,"slt	x19,x8,x8","s3,s0,s0",
80004b96,srai,s10:00000000,,40715d13,,"srai	x26,x2,0x7","s10,sp,0x7",
80004b9a,sub,s10:6c5844ca,,41ef8d33,,"sub	x26,x31,x30","s10,t6,t5",
80004b9e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004ba0,add,s0:00000000,,01300433,,"add	x8,x0,x19","s0,zero,s3",
80004ba2,xor,t0:00009000,,015642b3,,"xor	x5,x12,x21","t0,a2,s5",
80004ba8,slti,s1:00000001,,145f2493,,"slti	x9,x30,325","s1,t5,325",
80004bac,addi,a6:8001cc9e,,e5650813,,"addi	x16,x10,-426","a6,a0,-426",
80004bb0,add,s3:80104a24,,012b09b3,,"add	x19,x22,x18","s3,s6,s2",
80004bb4,rem,t0:ec5a51ae,,03afe2b3,,"rem	x5,x31,x26","t0,t6,s10",
80004bb8,sub,s8:80004a38,,40da0c33,,"sub	x24,x20,x13","s8,s4,a3",
80004bbc,add,s6:80004a39,,00bc0b33,,"add	x22,x24,x11","s6,s8,a1",
80004bc0,mul,t0:00000000,,02f102b3,,"mul	x5,x2,x15","t0,sp,a5",
80004bc4,srai,s0:00000000,,405cd413,,"srai	x8,x25,0x5","s0,s9,0x5",
80004bcc,and,s9:00000000,,018afcb3,,"and	x25,x21,x24","s9,s5,s8",
80004bd0,xor,a1:fffff8df,,00cdc5b3,,"xor	x11,x27,x12","a1,s11,a2",
80004bd4,remu,a6:00000000,,0372f833,,"remu	x16,x5,x23","a6,t0,s7",
80004be8,srli,s4:00000000,,019cda13,,"srli	x20,x25,0x19","s4,s9,0x19",
80004bec,srl,a6:00000000,,01d15833,,"srl	x16,x2,x29","a6,sp,t4",
80004bf0,divu,tp:7ffe3012,,02e25233,,"divu	x4,x4,x14","tp,tp,a4",
80004bf4,ori,t3:ffffffff,,f21dee13,,"ori	x28,x27,-223","t3,s11,-223",
80004bf8,sltu,t6:00000000,,014fbfb3,,"sltu	x31,x31,x20","t6,t6,s4",
80004bfc,srai,s3:ffffffff,,402e5993,,"srai	x19,x28,0x2","s3,t3,0x2",
80004c00,div,sp:00000000,,02b84133,,"div	x2,x16,x11","sp,a6,a1",
80004c04,remu,s3:00033ce4,,032f79b3,,"remu	x19,x30,x18","s3,t5,s2",
80004c0a,or,a3:fffff8df,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004c0c,slti,ra:00000001,,5a86a093,,"slti	x1,x13,1448","ra,a3,1448",
80004c10,mulhsu,s11:fffff8df,,03b5adb3,,"mulhsu	x27,x11,x27","s11,a1,s11",
80004c14,mul,a5:ec5a5dee,,03d087b3,,"mul	x15,x1,x29","a5,ra,t4",
80004c1c,and,t0:00000000,,014cf2b3,,"and	x5,x25,x20","t0,s9,s4",
80004c20,divu,t0:00000001,,03e5d2b3,,"divu	x5,x11,x30","t0,a1,t5",
80004c24,sub,s0:7ffe31b8,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80004c2a,auipc,tp:0807dc2a,,88079217,,"auipc	x4,0x88079","tp,0x88079",
80004c3a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004c44,and,a3:fffff8df,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80004c46,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80004c48,addi,a1:fffff8de,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80004c4a,srl,a6:0fffff8d,,003dd833,,"srl	x16,x27,x3","a6,s11,gp",
80004c4e,ori,t1:ffffff78,,f60c6313,,"ori	x6,x24,-160","t1,s8,-160",
80004c52,and,tp:00000000,,0053f233,,"and	x4,x7,x5","tp,t2,t0",
80004c56,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80004c58,rem,s2:00000000,,02526933,,"rem	x18,x4,x5","s2,tp,t0",
80004c6c,and,a1:00000000,,01a775b3,,"and	x11,x14,x26","a1,a4,s10",
80004c76,rem,s1:80004a39,,039b64b3,,"rem	x9,x22,x25","s1,s6,s9",
80004c7a,sra,a6:00004800,,401ad833,,"sra	x16,x21,x1","a6,s5,ra",
80004c7e,slti,a6:00000000,,af7aa813,,"slti	x16,x21,-1289","a6,s5,-1289",
80004c82,addi,a4:00000060,,07010713,,"addi	x14,x2,112","a4,sp,112",
80004c84,mulh,s2:00000000,,03601933,,"mulh	x18,x0,x22","s2,zero,s6",
80004c88,srl,t2:00000000,,001953b3,,"srl	x7,x18,x1","t2,s2,ra",
80004c8c,mulhu,s8:6c5844c9,,03cd3c33,,"mulhu	x24,x26,x28","s8,s10,t3",
80004c90,and,s1:ec5a5dee,,00fef4b3,,"and	x9,x29,x15","s1,t4,a5",
80004c94,lui,s6:a2974000,,a2974b37,,"lui	x22,0xa2974","s6,0xa2974",
80004ca4,slt,s7:00000001,,013babb3,,"slt	x23,x23,x19","s7,s7,s3",
80004ca8,or,s0:7ffe31b8,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004cae,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80004cb0,rem,gp:0002597c,,033461b3,,"rem	x3,x8,x19","gp,s0,s3",
80004cb4,and,s0:00000020,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80004cb6,mulhu,s5:00000000,,02183ab3,,"mulhu	x21,x16,x1","s5,a6,ra",
80004cbe,xor,s0:00000020,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80004cc0,xor,t4:6c5844c8,,0180ceb3,,"xor	x29,x1,x24","t4,ra,s8",
80004cc4,slli,a5:00000000,,009f9793,,"slli	x15,x31,0x9","a5,t6,0x9",
80004cc8,and,a4:00000060,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80004cca,addi,s0:00000000,,01010413,,"addi	x8,x2,16","s0,sp,16",
80004ccc,slli,s4:00000000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
80004cce,sub,t3:13a5a213,,409b8e33,,"sub	x28,x23,x9","t3,s7,s1",
80004cd2,auipc,s0:adb55cd2,,2db51417,,"auipc	x8,0x2db51","s0,0x2db51",
80004cd6,or,s4:00000000,,01fa6a33,,"or	x20,x20,x31","s4,s4,t6",
80004cda,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80004cdc,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004ce2,addi,sp:6c5849f9,,52fd0113,,"addi	x2,x26,1327","sp,s10,1327",
80004ce6,sltu,s2:00000001,,01623933,,"sltu	x18,x4,x22","s2,tp,s6",
80004cea,sub,s1:ec5a5dee,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004d70,addi,s2:8001d4f2,,6aa50913,,"addi	x18,x10,1706","s2,a0,1706",
80004d74,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80004d76,slt,s1:00000001,,003924b3,,"slt	x9,x18,x3","s1,s2,gp",
80004d7a,srli,s9:00000000,,006adc93,,"srli	x25,x21,0x6","s9,s5,0x6",
80004d7e,lui,s0:e7898000,,e7898437,,"lui	x8,0xe7898","s0,0xe7898",
80004d82,srl,s1:0002597c,,0151d4b3,,"srl	x9,x3,x21","s1,gp,s5",
80004d86,addi,s9:00000002,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
80004d88,srai,s0:ffffe789,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80004d8a,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80004d90,and,gp:00000000,,00b2f1b3,,"and	x3,x5,x11","gp,t0,a1",
80004d98,xori,t6:fffffa11,,a7174f93,,"xori	x31,x14,-1423","t6,a4,-1423",
80004da0,andi,t1:ec5a50c0,,8c38f313,,"andi	x6,x17,-1853","t1,a7,-1853",
80004da8,and,a6:00000000,,01947833,,"and	x16,x8,x25","a6,s0,s9",
80004dac,slt,s5:00000000,,0047aab3,,"slt	x21,x15,x4","s5,a5,tp",
80004db0,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80004db2,sltiu,t1:00000000,,e05e3313,,"sltiu	x6,x28,-507","t1,t3,-507",
80004db6,sub,s5:93a7bb37,,418a0ab3,,"sub	x21,x20,x24","s5,s4,s8",
80004dba,addi,a3:6c584cc9,,2d010693,,"addi	x13,x2,720","a3,sp,720",
80004dbc,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80004dbe,ori,s11:00000121,,12106d93,,"ori	x27,x0,289","s11,zero,289",
80004dca,srai,s6:00000000,,40235b13,,"srai	x22,x6,0x2","s6,t1,0x2",
80004dce,slli,s9:00000040,,005c9c93,,"slli	x25,x25,0x5","s9,s9,0x5",
80004dd0,addi,a5:fffff824,,82448793,,"addi	x15,x9,-2012","a5,s1,-2012",
80004dd4,slli,s8:16113240,,006c1c13,,"slli	x24,x24,0x6","s8,s8,0x6",
80004dda,srl,s2:00033ce4,,0169d933,,"srl	x18,x19,x22","s2,s3,s6",
80004dde,addi,t6:fffff8e7,,8e628f93,,"addi	x31,x5,-1818","t6,t0,-1818",
80004de2,and,s9:00000000,,00b9fcb3,,"and	x25,x19,x11","s9,s3,a1",
80004de8,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004dea,srl,t6:7ffffc12,,0017dfb3,,"srl	x31,x15,x1","t6,a5,ra",
80004dee,srli,s10:00002000,,01255d13,,"srli	x26,x10,0x12","s10,a0,0x12",
80004df2,xor,a2:00000060,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80004df4,ori,a1:00000768,,7683e593,,"ori	x11,x7,1896","a1,t2,1896",
80004df8,slli,s10:00000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
80004dfa,mulh,t6:00000000,,026d1fb3,,"mulh	x31,x26,x6","t6,s10,t1",
80004dfe,srai,s0:ff8001ce,,40855413,,"srai	x8,x10,0x8","s0,a0,0x8",
80004e06,lui,s5:f3eab000,,f3eabab7,,"lui	x21,0xf3eab","s5,0xf3eab",
80004e0a,srl,a1:00000000,,01b255b3,,"srl	x11,x4,x27","a1,tp,s11",
80004e16,addi,a1:6c584c69,,27010593,,"addi	x11,x2,624","a1,sp,624",
80004e20,and,a1:6c584820,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004e22,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80004e24,divu,s11:00e2c49f,,03b7ddb3,,"divu	x27,x15,x27","s11,a5,s11",
80004e28,mulhsu,a6:00000000,,02ab2833,,"mulhsu	x16,x22,x10","a6,s6,a0",
80004e2c,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
80004e2e,add,s11:00e60183,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80004e30,srl,a4:00000000,,00f4d733,,"srl	x14,x9,x15","a4,s1,a5",
80004e8e,or,a3:6c584cc9,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80004e90,srai,s4:00000000,,4140da13,,"srai	x20,x1,0x14","s4,ra,0x14",
80004e94,or,a3:6c584cc9,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004e96,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80004e98,div,a1:ffffffff,,039a45b3,,"div	x11,x20,x25","a1,s4,s9",
80004e9c,xor,t4:ffffffff,,00b04eb3,,"xor	x29,x0,x11","t4,zero,a1",
80004ea0,addi,t3:00000733,,73318e13,,"addi	x28,x3,1843","t3,gp,1843",
80004ea4,slli,a1:00000000,,00931593,,"slli	x11,x6,0x9","a1,t1,0x9",
80004ea8,addi,ra:00000017,,01608093,,"addi	x1,x1,22","ra,ra,22",
80004eaa,rem,sp:16113240,,026c6133,,"rem	x2,x24,x6","sp,s8,t1",
80004eae,divu,t6:ffffffff,,027bdfb3,,"divu	x31,x23,x7","t6,s7,t2",
80004eb2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004eb4,add,s11:1611323f,,018e8db3,,"add	x27,x29,x24","s11,t4,s8",
80004ebc,ori,a5:fffffcb0,,cb0d6793,,"ori	x15,x26,-848","a5,s10,-848",
80004ec0,sub,a1:7ffe31b8,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80004ec2,slt,ra:00000001,,012220b3,,"slt	x1,x4,x18","ra,tp,s2",
80004ec6,xori,s9:e9eecd5d,,f1d14c93,,"xori	x25,x2,-227","s9,sp,-227",
80004eca,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80004ecc,addi,gp:00000016,,01618193,,"addi	x3,x3,22","gp,gp,22",
80004ef0,sub,s7:fffcbfcc,,41278bb3,,"sub	x23,x15,x18","s7,a5,s2",
80004ef4,srl,s10:00ffffff,,00aedd33,,"srl	x26,x29,x10","s10,t4,a0",
80004efa,addi,a3:16113450,,21010693,,"addi	x13,x2,528","a3,sp,528",
80004efc,srai,a1:000001ff,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80004efe,srl,ra:0b089920,,005c50b3,,"srl	x1,x24,x5","ra,s8,t0",
80004f02,sltu,ra:00000001,,012630b3,,"sltu	x1,x12,x18","ra,a2,s2",
80004f06,lui,s9:4dcfa000,,4dcfacb7,,"lui	x25,0x4dcfa","s9,0x4dcfa",
80004f10,mulhu,s2:00000030,,02a63933,,"mulhu	x18,x12,x10","s2,a2,a0",
80004f14,xori,ra:1611335b,,11bc4093,,"xori	x1,x24,283","ra,s8,283",
80004f18,srl,s9:01611335,,01e0dcb3,,"srl	x25,x1,x30","s9,ra,t5",
80004f20,sltu,ra:00000000,,007db0b3,,"sltu	x1,x27,x7","ra,s11,t2",
80004f24,lui,t6:00010000,,00010fb7,,"lui	x31,0x10","t6,0x10",
80004f26,xor,s9:e9eecdbf,,00614cb3,,"xor	x25,x2,x6","s9,sp,t1",
80004f5e,srli,a5:000000b0,,01515793,,"srli	x15,x2,0x15","a5,sp,0x15",
80004f62,lui,t0:84ecc000,,84ecc2b7,,"lui	x5,0x84ecc","t0,0x84ecc",
80004f66,rem,s11:ffffffff,,03136db3,,"rem	x27,x6,x17","s11,t1,a7",
80004f7a,ori,tp:ffffffff,,98cd6213,,"ori	x4,x26,-1652","tp,s10,-1652",
80004f90,xor,s10:ffffffff,,006a4d33,,"xor	x26,x20,x6","s10,s4,t1",
80004f94,andi,s11:8001ce48,,e4857d93,,"andi	x27,x10,-440","s11,a0,-440",
80004f98,srli,a3:00000161,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80004f9a,sltu,sp:00000001,,011e3133,,"sltu	x2,x28,x17","sp,t3,a7",
80004f9e,rem,tp:ffffff20,,02b56233,,"rem	x4,x10,x11","tp,a0,a1",
80004fa2,slli,tp:4ecc0000,,00429213,,"slli	x4,x5,0x4","tp,t0,0x4",
80004fa6,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fa8,divu,t3:ffffffff,,029e5e33,,"divu	x28,x28,x9","t3,t3,s1",
80004fac,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80004fae,sltu,gp:00000000,,012531b3,,"sltu	x3,x10,x18","gp,a0,s2",
80004fb2,sra,s4:84ecc000,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80004fb6,mulhu,s10:7ab9263d,,0258bd33,,"mulhu	x26,x17,x5","s10,a7,t0",
80004fba,xori,s10:7b133e47,,e472cd13,,"xori	x26,x5,-441","s10,t0,-441",
80004fbe,slli,s5:38000000,,01bd1a93,,"slli	x21,x26,0x1b","s5,s10,0x1b",
80004fc6,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
80004fc8,srai,a4:fc001067,,405f5713,,"srai	x14,x30,0x5","a4,t5,0x5",
80004fcc,sra,s7:000001ff,,4005dbb3,,"sra	x23,x11,x0","s7,a1,zero",
80004fd0,mulhsu,a3:00000000,,03d3a6b3,,"mulhsu	x13,x7,x29","a3,t2,t4",
80004fd4,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
80004fd6,lui,ra:d2d22000,,d2d220b7,,"lui	x1,0xd2d22","ra,0xd2d22",
80004fda,sll,s1:ecc00000,,01ba14b3,,"sll	x9,x20,x27","s1,s4,s11",
80004fde,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80004fe0,mul,tp:16000000,,02950233,,"mul	x4,x10,x9","tp,a0,s1",
80004fe4,addi,t6:0001000e,,00ef8f93,,"addi	x31,x31,14","t6,t6,14",
80004fe6,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80004fec,sra,sp:00000000,,40b5d133,,"sra	x2,x11,x11","sp,a1,a1",
80004ff0,add,s6:e9eecdbf,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
80004ff2,sub,a3:13400000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80004ff6,sltu,t4:00000000,,000abeb3,,"sltu	x29,x21,x0","t4,s5,zero",
80004ffa,slt,sp:00000000,,012fa133,,"slt	x2,x31,x18","sp,t6,s2",
80004ffe,sra,s6:ffffffff,,41345b33,,"sra	x22,x8,x19","s6,s0,s3",
80005002,sra,s9:8001ce48,,414ddcb3,,"sra	x25,x27,x20","s9,s11,s4",
8000501a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80005020,xor,a5:8001ce48,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80005022,or,s1:ecc00060,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80005052,or,s1:fcc01067,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80005054,remu,a6:00000010,,0329f833,,"remu	x16,x19,x18","a6,s3,s2",
80005058,add,t0:84ecc000,,005002b3,,"add	x5,x0,x5","t0,zero,t0",
8000505a,add,a2:00000000,,00200633,,"add	x12,x0,x2","a2,zero,sp",
8000505c,xor,s6:00000000,,00064b33,,"xor	x22,x12,x0","s6,a2,zero",
80005060,sub,a5:8341bde1,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80005062,slli,s6:ffffff80,,00731b13,,"slli	x22,x6,0x7","s6,t1,0x7",
80005066,srl,s8:00000000,,01a05c33,,"srl	x24,x0,x26","s8,zero,s10",
8000506a,rem,s2:00000000,,03296933,,"rem	x18,x18,x18","s2,s2,s2",
80005072,andi,s4:00000000,,b8197a13,,"andi	x20,x18,-1151","s4,s2,-1151",
80005076,and,a5:8341bde1,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80005078,addi,s6:ffffff7f,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000507e,mul,s2:18000000,,02128933,,"mul	x18,x5,x1","s2,t0,ra",
80005082,sltu,s8:00000001,,010c3c33,,"sltu	x24,x24,x16","s8,s8,a6",
800050ba,sltiu,s0:00000000,,41a7b413,,"sltiu	x8,x15,1050","s0,a5,1050",
800050be,mulh,a2:00000000,,023f1633,,"mulh	x12,x30,x3","a2,t5,gp",
800050c2,sll,a5:80020ce4,,003f17b3,,"sll	x15,x30,x3","a5,t5,gp",
800050c6,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800050dc,remu,s5:00000000,,03be7ab3,,"remu	x21,x28,x27","s5,t3,s11",
800050e0,addi,s4:00000011,,01100a13,,"addi	x20,x0,17","s4,zero,17",
800050e4,sltu,t1:00000000,,010d3333,,"sltu	x6,x26,x16","t1,s10,a6",
800050e8,add,t0:fffffe47,,01a282b3,,"add	x5,x5,x26","t0,t0,s10",
800050ea,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
800050ec,sub,s9:00000200,,41758cb3,,"sub	x25,x11,x23","s9,a1,s7",
800050f0,srli,a1:0000001f,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
800050f2,lui,sp:588fc000,,588fc137,,"lui	x2,0x588fc","sp,0x588fc",
800050f6,ori,a4:fffffb6b,,b6b36713,,"ori	x14,x6,-1173","a4,t1,-1173",
800050fa,add,tp:8002ce56,,00af8233,,"add	x4,x31,x10","tp,t6,a0",
800050fe,addi,a4:588fc75c,,75c10713,,"addi	x14,x2,1884","a4,sp,1884",
80005106,and,s8:00000000,,0108fc33,,"and	x24,x17,x16","s8,a7,a6",
8000510a,slli,a1:03e00000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
8000510c,srli,s1:000fcc01,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000510e,sltu,t6:00000000,,0077bfb3,,"sltu	x31,x15,x7","t6,a5,t2",
80005112,srli,a4:00000007,,01d2d713,,"srli	x14,x5,0x1d","a4,t0,0x1d",
80005118,mulhu,t1:00000000,,033fb333,,"mulhu	x6,x31,x19","t1,t6,s3",
