pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053f0,lui,a5:84c9a000,,84c9a7b7,,"lui	x15,0x84c9a","a5,0x84c9a",
800053f4,slli,t6:ecc30500,,004f9f93,,"slli	x31,x31,0x4","t6,t6,0x4",
800053f6,srai,a5:fc264d00,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
800053f8,xori,s6:000002b4,,3bfc4b13,,"xori	x22,x24,959","s6,s8,959",
800053fc,sra,a5:00000000,,40bad7b3,,"sra	x15,x21,x11","a5,s5,a1",
80005400,addi,t0:ffffff43,,e38c0293,,"addi	x5,x24,-456","t0,s8,-456",
80005404,slli,t3:00000000,,00239e13,,"slli	x28,x7,0x2","t3,t2,0x2",
8000540e,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005410,or,t4:ffffff43,,0053eeb3,,"or	x29,x7,x5","t4,t2,t0",
80005414,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005416,mulh,tp:ffffffff,,03dc1233,,"mulh	x4,x24,x29","tp,s8,t4",
8000541a,addi,s2:00000233,,23388913,,"addi	x18,x17,563","s2,a7,563",
8000541e,srli,a7:00000000,,01d8d893,,"srli	x17,x17,0x1d","a7,a7,0x1d",
80005422,or,s0:7fffffff,,00e4e433,,"or	x8,x9,x14","s0,s1,a4",
80005426,srli,t2:02000a73,,0066d393,,"srli	x7,x13,0x6","t2,a3,0x6",
8000542c,mulhsu,t4:ffffffff,,02d22eb3,,"mulhsu	x29,x4,x13","t4,tp,a3",
80005430,sra,s2:00000000,,401c5933,,"sra	x18,x24,x1","s2,s8,ra",
80005436,divu,s0:00000001,,02aed433,,"divu	x8,x29,x10","s0,t4,a0",
8000543a,or,a2:000002b4,,01606633,,"or	x12,x0,x22","a2,zero,s6",
80005440,rem,s2:ffdff920,,0209e933,,"rem	x18,x19,x0","s2,s3,zero",
80005444,div,t0:00000000,,035b42b3,,"div	x5,x22,x21","t0,s6,s5",
80005448,sub,s8:0020064d,,41350c33,,"sub	x24,x10,x19","s8,a0,s3",
80005450,addi,sp:ffffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005452,divu,a2:00000061,,027bd633,,"divu	x12,x23,x7","a2,s7,t2",
80005456,slt,t3:00000001,,004d2e33,,"slt	x28,x26,x4","t3,s10,tp",
8000545a,remu,tp:00000001,,02347233,,"remu	x4,x8,x3","tp,s0,gp",
8000545e,ori,a6:000001d2,,1d2a6813,,"ori	x16,x20,466","a6,s4,466",
80005462,slti,s1:00000001,,1ed52493,,"slti	x9,x10,493","s1,a0,493",
80005466,addi,s6:fffff97f,,97fa0b13,,"addi	x22,x20,-1665","s6,s4,-1665",
8000546a,slli,s6:0a739000,,00a69b13,,"slli	x22,x13,0xa","s6,a3,0xa",
8000547c,xori,s4:000f0c38,,55daca13,,"xori	x20,x21,1373","s4,s5,1373",
80005480,and,a1:ffffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80005482,sltiu,s1:00000000,,4b80b493,,"sltiu	x9,x1,1208","s1,ra,1208",
8000548a,addi,s4:fffffdd8,,dd740a13,,"addi	x20,x8,-553","s4,s0,-553",
8000548e,slt,t0:00000000,,005aa2b3,,"slt	x5,x21,x5","t0,s5,t0",
80005492,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80005494,divu,t0:0000007f,,0279d2b3,,"divu	x5,x19,x7","t0,s3,t2",
80005498,sll,s6:00400000,,01719b33,,"sll	x22,x3,x23","s6,gp,s7",
8000549c,srai,a0:ffffffff,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
8000549e,sltu,s4:00000001,,00b73a33,,"sltu	x20,x14,x11","s4,a4,a1",
800054a2,sub,t0:fdfff58e,,407a02b3,,"sub	x5,x20,x7","t0,s4,t2",
800054a6,slli,a2:00006100,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
80005586,divu,a0:00000000,,03965533,,"divu	x10,x12,x25","a0,a2,s9",
8000558a,sub,a5:492b8f4c,,419487b3,,"sub	x15,x9,x25","a5,s1,s9",
8000558e,srai,s2:00000000,,4134d913,,"srai	x18,x9,0x13","s2,s1,0x13",
80005592,xor,a1:ffff9eff,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80005594,mulhsu,sp:89a0ae52,,03ff2133,,"mulhsu	x2,x30,x31","sp,t5,t6",
8000559a,sll,ra:00000000,,015010b3,,"sll	x1,x0,x21","ra,zero,s5",
800055a2,divu,t1:ffffffff,,020a5333,,"divu	x6,x20,x0","t1,s4,zero",
800055a6,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
800055a8,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800055ec,and,s2:00000000,,014f7933,,"and	x18,x30,x20","s2,t5,s4",
800055f2,sll,a4:00000000,,00101733,,"sll	x14,x0,x1","a4,zero,ra",
800055f6,addi,a2:000060ff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800055f8,srli,t3:00080025,,00cf5e13,,"srli	x28,x30,0xc","t3,t5,0xc",
800055fc,mulh,t1:fffc0002,,02de1333,,"mulh	x6,x28,x13","t1,t3,a3",
80005600,div,gp:f769828d,,03bbc1b3,,"div	x3,x23,x27","gp,s7,s11",
80005604,remu,a1:00000000,,0298f5b3,,"remu	x11,x17,x9","a1,a7,s1",
80005608,sltu,tp:00000001,,0058b233,,"sltu	x4,x17,x5","tp,a7,t0",
8000560c,addi,t6:fffff8ec,,8ec78f93,,"addi	x31,x15,-1812","t6,a5,-1812",
80005610,addi,s0:000f04d0,,b6ba8413,,"addi	x8,x21,-1173","s0,s5,-1173",
80005614,mulhsu,s7:00000000,,03d72bb3,,"mulhsu	x23,x14,x29","s7,a4,t4",
80005618,sra,a4:ffffff8e,,41efd733,,"sra	x14,x31,x30","a4,t6,t5",
80005650,xori,s6:fffffd5a,,d5a7cb13,,"xori	x22,x15,-678","s6,a5,-678",
80005654,mul,s1:3708e921,,03cc04b3,,"mul	x9,x24,x28","s1,s8,t3",
80005658,andi,s0:00000008,,5181f413,,"andi	x8,x3,1304","s0,gp,1304",
8000565c,sub,s2:00000000,,40528933,,"sub	x18,x5,x5","s2,t0,t0",
80005664,andi,a0:00000001,,b8127513,,"andi	x10,x4,-1151","a0,tp,-1151",
80005668,add,s6:89a0ae52,,00200b33,,"add	x22,x0,x2","s6,zero,sp",
8000566a,ori,a4:ffffffff,,009ee713,,"ori	x14,x29,9","a4,t4,9",
8000566e,mulhu,tp:1b85045c,,0296b233,,"mulhu	x4,x13,x9","tp,a3,s1",
80005672,xor,a2:ffff9f00,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80005674,ori,s5:ffff9fa8,,5a866a93,,"ori	x21,x12,1448","s5,a2,1448",
80005678,addi,sp:89a0aea2,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000567a,or,a2:ffff9f08,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80005680,xor,a1:fffffe2d,,00e845b3,,"xor	x11,x16,x14","a1,a6,a4",
80005684,slli,sp:d0575100,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
80005686,sra,a7:80025e64,,401f58b3,,"sra	x17,x30,x1","a7,t5,ra",
8000568a,xori,a2:00000526,,dcafc613,,"xori	x12,x31,-566","a2,t6,-566",
800056ca,andi,s1:3708e921,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800056cc,addi,sp:d05750f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800056ce,mul,a6:21339244,,036b0833,,"mul	x16,x22,x22","a6,s6,s6",
800056d4,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
800056d6,slti,a6:00000001,,3fffa813,,"slti	x16,x31,1023","a6,t6,1023",
800056da,addi,s4:00000327,,32708a13,,"addi	x20,x1,807","s4,ra,807",
800056de,addi,a0:0000001b,,01a50513,,"addi	x10,x10,26","a0,a0,26",
800056fe,and,t0:00000000,,01b7f2b3,,"and	x5,x15,x27","t0,a5,s11",
80005702,and,a2:00000002,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80005704,xori,s7:00000304,,30c44b93,,"xori	x23,x8,780","s7,s0,780",
8000570c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000570e,xor,a2:ffffffff,,000ec633,,"xor	x12,x29,x0","a2,t4,zero",
80005736,srli,a4:000003ff,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
8000573a,addi,s0:d0575160,,07010413,,"addi	x8,x2,112","s0,sp,112",
8000573c,mulhu,t6:00000000,,02fdbfb3,,"mulhu	x31,x27,x15","t6,s11,a5",
80005746,lui,a6:81725000,,81725837,,"lui	x16,0x81725","a6,0x81725",
8000574a,rem,a0:02000a73,,0213e533,,"rem	x10,x7,x1","a0,t2,ra",
8000574e,or,s1:8002dce4,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005754,srai,s0:fffa0aea,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80005756,slli,a4:8002dce4,,00049713,,"slli	x14,x9,0x0","a4,s1,0x0",
8000575a,auipc,t6:52da575a,,d2da0f97,,"auipc	x31,0xd2da0","t6,0xd2da0",
8000575e,slli,a5:00000000,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
80005760,div,s5:00000000,,02e3cab3,,"div	x21,x7,x14","s5,t2,a4",
80005764,andi,s1:8002dce4,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005766,add,s11:80025e64,,00188db3,,"add	x27,x17,x1","s11,a7,ra",
8000576a,mulhsu,t4:0dc2ca15,,02d22eb3,,"mulhsu	x29,x4,x13","t4,tp,a3",
8000576e,sra,s9:f89a0ae5,,41bb5cb3,,"sra	x25,x22,x27","s9,s6,s11",
800057a2,lui,s7:35bb2000,,35bb2bb7,,"lui	x23,0x35bb2","s7,0x35bb2",
800057a6,remu,a7:ffffffff,,02f678b3,,"remu	x17,x12,x15","a7,a2,a5",
800057aa,add,a1:00000000,,012005b3,,"add	x11,x0,x18","a1,zero,s2",
800057ac,or,s1:8002dce4,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800057ae,and,a2:00000000,,01c2f633,,"and	x12,x5,x28","a2,t0,t3",
800057b2,mulhu,s1:011346fa,,0363b4b3,,"mulhu	x9,x7,x22","s1,t2,s6",
800057b6,sltu,t1:00000001,,00703333,,"sltu	x6,x0,x7","t1,zero,t2",
800057ba,or,a1:8002dce4,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800057bc,sltu,s3:00000001,,01ea39b3,,"sltu	x19,x20,x30","s3,s4,t5",
800057c2,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800057c4,div,a0:00000001,,036dc533,,"div	x10,x27,x22","a0,s11,s6",
800057d2,sra,tp:00000000,,40265233,,"sra	x4,x12,x2","tp,a2,sp",
800057da,or,a6:81725001,,01056833,,"or	x16,x10,x16","a6,a0,a6",
80005808,div,a5:8002dce4,,02a747b3,,"div	x15,x14,x10","a5,a4,a0",
8000580c,xor,a5:8002dce5,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000580e,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80005810,andi,a5:00000005,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80005854,mulhu,s3:00591784,,029fb9b3,,"mulhu	x19,x31,x9","s3,t6,s1",
80005858,slli,s9:415ca000,,00dc9c93,,"slli	x25,x25,0xd","s9,s9,0xd",
8000585a,or,s1:81725327,,010a64b3,,"or	x9,x20,x16","s1,s4,a6",
8000585e,srli,s1:0040b929,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80005860,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80005866,divu,t1:00000000,,023c5333,,"divu	x6,x24,x3","t1,s8,gp",
8000586a,mulhsu,ra:00000000,,028020b3,,"mulhsu	x1,x0,x8","ra,zero,s0",
8000586e,xor,t0:7ffda19b,,011dc2b3,,"xor	x5,x27,x17","t0,s11,a7",
80005872,slli,s11:99000000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
80005898,mulh,t2:00000000,,038a13b3,,"mulh	x7,x20,x24","t2,s4,s8",
8000589c,mulhsu,s6:00000000,,02672b33,,"mulhsu	x22,x14,x6","s6,a4,t1",
800058a0,rem,s1:00000000,,03d664b3,,"rem	x9,x12,x29","s1,a2,t4",
800058a4,add,s0:00000000,,00400433,,"add	x8,x0,x4","s0,zero,tp",
800058a6,slti,s7:00000001,,3c9a2b93,,"slti	x23,x20,969","s7,s4,969",
800058aa,addi,s6:0000022b,,22b30b13,,"addi	x22,x6,555","s6,t1,555",
800058ae,mulhu,t6:00000000,,03003fb3,,"mulhu	x31,x0,x16","t6,zero,a6",
800058d8,xori,t1:415ca794,,794cc313,,"xori	x6,x25,1940","t1,s9,1940",
800058dc,ori,s6:0000047f,,47f66b13,,"ori	x22,x12,1151","s6,a2,1151",
800058e0,sub,s1:809c84c6,,41a684b3,,"sub	x9,x13,x26","s1,a3,s10",
800058e4,srli,ra:00000000,,01b7d093,,"srli	x1,x15,0x1b","ra,a5,0x1b",
800058e8,sll,a4:00000000,,01021733,,"sll	x14,x4,x16","a4,tp,a6",
800058ec,add,s7:f769828d,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
800058ee,auipc,a2:3eb308ee,,beb2b617,,"auipc	x12,0xbeb2b","a2,0xbeb2b",
800058f2,rem,a1:00000000,,03a0e5b3,,"rem	x11,x1,x26","a1,ra,s10",
800058f6,sltiu,s8:00000001,,ad433c13,,"sltiu	x24,x6,-1324","s8,t1,-1324",
800058fa,addi,sp:d05750f1,,00110113,,"addi	x2,x2,1","sp,sp,1",
80005900,srli,t3:00000d05,,01415e13,,"srli	x28,x2,0x14","t3,sp,0x14",
80005908,srl,s11:00000000,,01da5db3,,"srl	x27,x20,x29","s11,s4,t4",
8000590c,xori,t1:fffffa7c,,a7c94313,,"xori	x6,x18,-1412","t1,s2,-1412",
80005910,mulh,s9:00000000,,03959cb3,,"mulh	x25,x11,x25","s9,a1,s9",
80005918,add,gp:78dbd28e,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
8000591e,slli,s2:00000000,,00391913,,"slli	x18,x18,0x3","s2,s2,0x3",
80005920,add,t1:800258e0,,01e30333,,"add	x6,x6,x30","t1,t1,t5",
80005922,srli,a7:10139098,,0034d893,,"srli	x17,x9,0x3","a7,s1,0x3",
80005926,srli,t1:7bb4c146,,001bd313,,"srli	x6,x23,0x1","t1,s7,0x1",
8000592a,srli,s1:0000809c,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000592c,divu,t4:00000000,,022adeb3,,"divu	x29,x21,x2","t4,s5,sp",
80005930,sll,t6:10139098,,00b89fb3,,"sll	x31,x17,x11","t6,a7,a1",
80005934,lui,s0:54020000,,54020437,,"lui	x8,0x54020","s0,0x54020",
80005938,slli,s2:00000000,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
8000593a,srli,a0:0f1b7a51,,0031d513,,"srli	x10,x3,0x3","a0,gp,0x3",
8000593e,srl,a0:00000000,,001cd533,,"srl	x10,x25,x1","a0,s9,ra",
80005942,andi,s8:00000286,,7871fc13,,"andi	x24,x3,1927","s8,gp,1927",
80005946,add,a2:3eb315f3,,01c60633,,"add	x12,x12,x28","a2,a2,t3",
80005948,lui,s6:3aa07000,,3aa07b37,,"lui	x22,0x3aa07","s6,0x3aa07",
8000594c,xori,s2:efec6bc8,,b50fc913,,"xori	x18,x31,-1200","s2,t6,-1200",
80005950,slti,s3:00000000,,298fa993,,"slti	x19,x31,664","s3,t6,664",
8000596c,slti,a2:00000000,,b415a613,,"slti	x12,x11,-1215","a2,a1,-1215",
800059aa,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800059ac,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800059ec,ori,a0:00000502,,502ce513,,"ori	x10,x25,1282","a0,s9,1282",
800059f0,or,s0:fbf6d147,,00686433,,"or	x8,x16,x6","s0,a6,t1",
800059fa,slti,s6:00000001,,6ed42b13,,"slti	x22,x8,1773","s6,s0,1773",
800059fe,auipc,s3:1239f9fe,,9239a997,,"auipc	x19,0x9239a","s3,0x9239a",
80005a02,slt,s6:00000001,,00ed2b33,,"slt	x22,x26,x14","s6,s10,a4",
80005a06,and,tp:00121000,,0108f233,,"and	x4,x17,x16","tp,a7,a6",
80005a0a,xor,a4:fbf6d147,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80005a10,addi,a0:d0575211,,12010513,,"addi	x10,x2,288","a0,sp,288",
80005a16,slli,t4:d7900000,,01191e93,,"slli	x29,x18,0x11","t4,s2,0x11",
80005a1a,addi,sp:d05750e1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005a20,addi,s1:d0575341,,26010493,,"addi	x9,x2,608","s1,sp,608",
80005a22,srl,gp:00000000,,00b3d1b3,,"srl	x3,x7,x11","gp,t2,a1",
80005a26,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80005a28,sll,t1:00000000,,01259333,,"sll	x6,x11,x18","t1,a1,s2",
80005a2c,slli,t0:60000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80005a2e,andi,s6:00000000,,b451fb13,,"andi	x22,x3,-1211","s6,gp,-1211",
80005a32,mulhu,t2:695908f2,,0304b3b3,,"mulhu	x7,x9,x16","t2,s1,a6",
80005a44,slti,ra:00000001,,29342093,,"slti	x1,x8,659","ra,s0,659",
80005a48,and,gp:00000000,,006ef1b3,,"and	x3,x29,x6","gp,t4,t1",
80005a4c,or,s0:80025f65,,01cf6433,,"or	x8,x30,x28","s0,t5,t3",
80005a50,srli,s1:0000d057,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80005a52,srl,s9:f769828d,,00bbdcb3,,"srl	x25,x23,x11","s9,s7,a1",
80005a56,sub,a2:ffff2fa9,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005a58,rem,t6:00000000,,03db6fb3,,"rem	x31,x22,x29","t6,s6,t4",
80005a5c,add,a7:f769828d,,017008b3,,"add	x17,x0,x23","a7,zero,s7",
80005a62,addi,sp:d05750d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005a64,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
80005a66,and,s11:00000000,,01707db3,,"and	x27,x0,x23","s11,zero,s7",
80005a6a,slt,tp:00000000,,010ea233,,"slt	x4,x29,x16","tp,t4,a6",
80005a6e,slt,sp:00000000,,0110a133,,"slt	x2,x1,x17","sp,ra,a7",
80005a72,auipc,sp:8407ca72,,04077117,,"auipc	x2,0x4077","sp,0x4077",
80005a7e,andi,a2:00000001,,01767613,,"andi	x12,x12,23","a2,a2,23",
80005a80,mul,gp:00000000,,037f81b3,,"mul	x3,x31,x23","gp,t6,s7",
80005a84,xori,a5:000001b4,,1b4b4793,,"xori	x15,x22,436","a5,s6,436",
80005a88,sub,s0:80025f60,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80005a8a,xor,t2:00000001,,000643b3,,"xor	x7,x12,x0","t2,a2,zero",
80005a90,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80005a92,slli,a6:02e4a002,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
80005a94,add,t4:00000000,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80005a96,or,a7:80025f60,,016468b3,,"or	x17,x8,x22","a7,s0,s6",
80005a9e,ori,t1:0000067c,,67c06313,,"ori	x6,x0,1660","t1,zero,1660",
80005aa2,srai,s6:ffffe000,,4128db13,,"srai	x22,x17,0x12","s6,a7,0x12",
80005aa6,srai,gp:00000000,,40fa5193,,"srai	x3,x20,0xf","gp,s4,0xf",
80005aaa,div,tp:00000000,,02e24233,,"div	x4,x4,x14","tp,tp,a4",
80005aae,auipc,s0:80018aae,,00013417,,"auipc	x8,0x13","s0,0x13",
80005ab2,addi,s0:80018847,,d9940413,,"addi	x8,x8,-615","s0,s0,-615",
80005abe,lbu,s5:00000000,,b6444a83,,"lbu	x21,-1180(x8)","s5,-1180,s0",
80005ac2,lui,ra:054be000,,054be0b7,,"lui	x1,0x54be","ra,0x54be",
80005ac6,remu,s4:f769828d,,03abfa33,,"remu	x20,x23,x26","s4,s7,s10",
80005ad2,or,a1:80029ce5,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80005adc,srl,t6:0efec6bc,,00d95fb3,,"srl	x31,x18,x13","t6,s2,a3",
80005ae0,lbu,t6:00000000,,be844f83,,"lbu	x31,-1048(x8)","t6,-1048,s0",
80005ae4,lb,s1:00000000,,8a940483,,"lb	x9,-1879(x8)","s1,-1879,s0",
80005ae8,sll,s8:54be0000,,00d09c33,,"sll	x24,x1,x13","s8,ra,a3",
80005aec,lb,s7:00000000,,5a940b83,,"lb	x23,1449(x8)","s7,1449,s0",
80005af4,lh,s2:00000000,,f6941903,,"lh	x18,-151(x8)","s2,-151,s0",
80005af8,lbu,t3:00000000,,57b44e03,,"lbu	x28,1403(x8)","t3,1403,s0",
80005afe,auipc,s4:611edafe,,e11e8a17,,"auipc	x20,0xe11e8","s4,0xe11e8",
80005b02,or,s5:80029efd,,00b36ab3,,"or	x21,x6,x11","s5,t1,a1",
80005b0a,slti,a4:00000000,,c111a713,,"slti	x14,x3,-1007","a4,gp,-1007",
80005b0e,sra,s8:611edafe,,412a5c33,,"sra	x24,x20,x18","s8,s4,s2",
80005b16,sub,t2:00000000,,409b83b3,,"sub	x7,x23,x9","t2,s7,s1",
80005b1a,sltu,tp:00000001,,0131b233,,"sltu	x4,x3,x19","tp,gp,s3",
80005b1e,and,s6:00000000,,01cdfb33,,"and	x22,x27,x28","s6,s11,t3",
80005b36,mulh,t2:cf712753,,028a13b3,,"mulh	x7,x20,x8","t2,s4,s0",
80005b78,addi,sp:8407cb02,,09010113,,"addi	x2,x2,144","sp,sp,144",
80005b7a,addi,sp:8407caf2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b7c,or,s2:60000000,,0051e933,,"or	x18,x3,x5","s2,gp,t0",
80005b80,mul,t3:40000000,,03a90e33,,"mul	x28,x18,x26","t3,s2,s10",
80005b84,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80005b86,mulh,a0:00000000,,021b9533,,"mulh	x10,x23,x1","a0,s7,ra",
80005b8a,remu,tp:8407caf2,,03617233,,"remu	x4,x2,x22","tp,sp,s6",
80005b94,sltu,s8:00000001,,00583c33,,"sltu	x24,x16,x5","s8,a6,t0",
80005b98,div,ra:00000000,,03e540b3,,"div	x1,x10,x30","ra,a0,t5",
80005b9c,sltiu,a1:00000001,,100eb593,,"sltiu	x11,x29,256","a1,t4,256",
80005ba0,slt,t1:00000000,,00732333,,"slt	x6,x6,x7","t1,t1,t2",
80005ba4,slli,s6:00000000,,01cb1b13,,"slli	x22,x22,0x1c","s6,s6,0x1c",
80005ba6,sltiu,s11:00000001,,a5a7bd93,,"sltiu	x27,x15,-1446","s11,a5,-1446",
80005baa,addi,a7:800187b0,,f6940893,,"addi	x17,x8,-151","a7,s0,-151",
80005bb2,rem,t1:00000001,,02ac6333,,"rem	x6,x24,x10","t1,s8,a0",
80005bb6,sub,s2:00000000,,418d8933,,"sub	x18,x27,x24","s2,s11,s8",
80005bba,slti,s6:00000001,,7250ab13,,"slti	x22,x1,1829","s6,ra,1829",
80005bbe,sra,s2:01725001,,40685933,,"sra	x18,x16,x6","s2,a6,t1",
80005bc2,mulh,s4:00000000,,02771a33,,"mulh	x20,x14,x7","s4,a4,t2",
80005bc6,slt,s9:00000000,,009facb3,,"slt	x25,x31,x9","s9,t6,s1",
80005bca,slti,s6:00000000,,fb2fab13,,"slti	x22,x31,-78","s6,t6,-78",
80005bd6,lui,t0:22f5d000,,22f5d2b7,,"lui	x5,0x22f5d","t0,0x22f5d",
80005bda,and,a1:00000001,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80005bdc,addi,s3:1239f9fd,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005bde,xor,a7:8407caf2,,00c148b3,,"xor	x17,x2,x12","a7,sp,a2",
80005bfa,addi,t4:01724c29,,c2890e93,,"addi	x29,x18,-984","t4,s2,-984",
80005bfe,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80005c04,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
80005c06,sltu,t6:00000000,,005abfb3,,"sltu	x31,x21,x5","t6,s5,t0",
80005c22,auipc,s8:7a0d9c22,,fa0d4c17,,"auipc	x24,0xfa0d4","s8,0xfa0d4",
80005c26,sll,s11:05c94004,,01b81db3,,"sll	x27,x16,x27","s11,a6,s11",
80005c2a,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80005c2c,mulhsu,t6:c0103e94,,03112fb3,,"mulhsu	x31,x2,x17","t6,sp,a7",
80005c30,slli,t1:00080000,,01331313,,"slli	x6,x6,0x13","t1,t1,0x13",
80005c36,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
80005c3a,remu,ra:80025e64,,024f70b3,,"remu	x1,x30,x4","ra,t5,tp",
80005c58,sra,s11:fffff800,,41ff5db3,,"sra	x27,x30,x31","s11,t5,t6",
80005c5c,sltu,a7:00000000,,00ac38b3,,"sltu	x17,x24,x10","a7,s8,a0",
80005c60,or,s1:80029ce4,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005c62,ori,s11:22f5d780,,7802ed93,,"ori	x27,x5,1920","s11,t0,1920",
80005c66,divu,sp:00000001,,02125133,,"divu	x2,x4,x1","sp,tp,ra",
80005c90,lui,t0:71f5e000,,71f5e2b7,,"lui	x5,0x71f5e","t0,0x71f5e",
80005c94,addi,a5:00000692,,692b8793,,"addi	x15,x23,1682","a5,s7,1682",
80005c98,addi,tp:8407caf1,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80005cd2,or,s0:8001b847,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80005cd4,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
80005cd6,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
80005d7a,lui,s11:00014000,,00014db7,,"lui	x27,0x14","s11,0x14",
80005d7c,addi,a2:000003e1,,3e010613,,"addi	x12,x2,992","a2,sp,992",
80005d7e,sll,t1:c0103e94,,006f9333,,"sll	x6,x31,x6","t1,t6,t1",
80005d82,sll,s0:00000000,,01af1433,,"sll	x8,x30,x26","s0,t5,s10",
80005d86,lui,a7:00010000,,000108b7,,"lui	x17,0x10","a7,0x10",
80005d8c,xor,a1:00001c28,,012ec5b3,,"xor	x11,x29,x18","a1,t4,s2",
80005d90,srl,a2:00000000,,00ecd633,,"srl	x12,x25,x14","a2,s9,a4",
80005d94,sll,gp:80029ce4,,005691b3,,"sll	x3,x13,x5","gp,a3,t0",
80005da0,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005da2,add,t2:71f5e000,,005003b3,,"add	x7,x0,x5","t2,zero,t0",
80005da4,srli,s3:00000000,,00475993,,"srli	x19,x14,0x4","s3,a4,0x4",
80005dac,sub,a2:fffe7000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80005dae,divu,sp:00000027,,0303d133,,"divu	x2,x7,x16","sp,t2,a6",
