pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a218,sra,t4:fffffd0d,,4049deb3,,"sra	x29,x19,x4","t4,s3,tp",
8000a21c,andi,s5:fffffc0c,,eacefa93,,"andi	x21,x29,-340","s5,t4,-340",
8000a220,divu,t1:00000000,,023a5333,,"divu	x6,x20,x3","t1,s4,gp",
8000a224,lui,a0:5c392000,,5c392537,,"lui	x10,0x5c392","a0,0x5c392",
8000a228,auipc,s4:1d361228,,9d357a17,,"auipc	x20,0x9d357","s4,0x9d357",
8000a22c,add,s0:3abcff94,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
8000a22e,add,a5:39561206,,01f787b3,,"add	x15,x15,x31","a5,a5,t6",
8000a230,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000a232,or,s1:b9569b5e,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000a238,srl,s8:80029ce4,,01b8dc33,,"srl	x24,x17,x27","s8,a7,s11",
8000a23c,sltu,t5:00000000,,0082bf33,,"sltu	x30,x5,x8","t5,t0,s0",
8000a240,add,a0:a1b80000,,01300533,,"add	x10,x0,x19","a0,zero,s3",
8000a244,srai,sp:fe290000,,406dd113,,"srai	x2,x27,0x6","sp,s11,0x6",
8000a248,and,a0:80000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000a24a,srai,a5:00000000,,41065793,,"srai	x15,x12,0x10","a5,a2,0x10",
8000a24e,mulh,ra:00000000,,026390b3,,"mulh	x1,x7,x6","ra,t2,t1",
8000a252,mul,s10:ffffffff,,02c20d33,,"mul	x26,x4,x12","s10,tp,a2",
8000a256,auipc,t2:3eaa4256,,bea9a397,,"auipc	x7,0xbea9a","t2,0xbea9a",
8000a25c,srai,s11:00faa909,,4063dd93,,"srai	x27,x7,0x6","s11,t2,0x6",
8000a260,slli,t3:b1800000,,01469e13,,"slli	x28,x13,0x14","t3,a3,0x14",
8000a264,mulhu,a0:50dc668e,,0335b533,,"mulhu	x10,x11,x19","a0,a1,s3",
8000a268,add,s9:50dc668e,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
8000a26a,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000a26c,add,sp:80029ce4,,01800133,,"add	x2,x0,x24","sp,zero,s8",
8000a26e,and,a0:1054220e,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000a270,sub,s0:babc5d3c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000a272,mulhsu,s6:00b578f4,,029dab33,,"mulhsu	x22,x27,x9","s6,s11,s1",
8000a276,add,s3:a1b80000,,01f989b3,,"add	x19,x19,x31","s3,s3,t6",
8000a278,or,a0:bafc7f3e,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000a27a,xori,s11:800298cc,,4862cd93,,"xori	x27,x5,1158","s11,t0,1158",
8000a27e,add,a3:b956b25e,,01f706b3,,"add	x13,x14,x31","a3,a4,t6",
8000a282,srl,t6:00000001,,01a4dfb3,,"srl	x31,x9,x26","t6,s1,s10",
8000a2aa,mul,t6:66b41198,,02eb0fb3,,"mul	x31,x22,x14","t6,s6,a4",
8000a2ae,addi,t5:00000015,,01500f13,,"addi	x30,x0,21","t5,zero,21",
8000a2b0,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
8000a2b2,slli,a2:00000040,,00661613,,"slli	x12,x12,0x6","a2,a2,0x6",
8000a2b4,add,a4:200ac3f6,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
8000a2b6,xori,s5:00000461,,96ceca93,,"xori	x21,x29,-1684","s5,t4,-1684",
8000a2ba,xor,a1:80029cf1,,01e8c5b3,,"xor	x11,x17,x30","a1,a7,t5",
8000a2be,sltiu,s0:00000000,,2528b413,,"sltiu	x8,x17,594","s0,a7,594",
8000a2c2,auipc,a0:800112c2,,00007517,,"auipc	x10,0x7","a0,0x7",
8000a2c6,addi,a0:80010b91,,8cf50513,,"addi	x10,x10,-1841","a0,a0,-1841",
8000a2ca,divu,a5:ffffffff,,020857b3,,"divu	x15,x16,x0","a5,a6,zero",
8000a2ce,rem,s3:00000000,,020069b3,,"rem	x19,x0,x0","s3,zero,zero",
8000a2d2,srl,a2:00000000,,0109d633,,"srl	x12,x19,x16","a2,s3,a6",
8000a2d6,lui,a5:00005000,,000057b7,,"lui	x15,0x5","a5,0x5",
8000a2d8,lhu,a2:00000000,,fc555603,,"lhu	x12,-59(x10)","a2,-59,a0",
8000a2e0,and,a2:00000000,,00c1f633,,"and	x12,x3,x12","a2,gp,a2",
8000a2e4,lb,gp:00000000,,fc650183,,"lb	x3,-58(x10)","gp,-58,a0",
8000a2e8,srli,a6:00000000,,01a7d813,,"srli	x16,x15,0x1a","a6,a5,0x1a",
8000a2f0,lui,a2:8131d000,,8131d637,,"lui	x12,0x8131d","a2,0x8131d",
8000a2f4,lbu,gp:00000000,,01654183,,"lbu	x3,22(x10)","gp,22,a0",
8000a2f8,lw,a6:00000000,,fdf52803,,"lw	x16,-33(x10)","a6,-33,a0",
8000a30c,add,a6:00005000,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
8000a31e,lb,gp:00000000,,00650183,,"lb	x3,6(x10)","gp,6,a0",
8000a322,lhu,a2:00000000,,02755603,,"lhu	x12,39(x10)","a2,39,a0",
8000a32a,lh,s3:00000000,,fcd51983,,"lh	x19,-51(x10)","s3,-51,a0",
8000a32e,lb,s3:00000000,,03650983,,"lb	x19,54(x10)","s3,54,a0",
8000a332,lb,s3:00000000,,01350983,,"lb	x19,19(x10)","s3,19,a0",
8000a336,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
8000a338,lb,a5:00000000,,03150783,,"lb	x15,49(x10)","a5,49,a0",
8000a340,lbu,a5:00000000,,02e54783,,"lbu	x15,46(x10)","a5,46,a0",
8000a348,lb,a5:00000000,,01a50783,,"lb	x15,26(x10)","a5,26,a0",
8000a34c,lbu,a5:00000000,,00654783,,"lbu	x15,6(x10)","a5,6,a0",
8000a350,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a356,lb,a5:00000000,,00450783,,"lb	x15,4(x10)","a5,4,a0",
8000a35a,remu,a5:00000000,,0339f7b3,,"remu	x15,x19,x19","a5,s3,s3",
8000a35e,lhu,gp:00000000,,02f55183,,"lhu	x3,47(x10)","gp,47,a0",
8000a364,sub,s0:7ffef46f,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000a366,mulhu,s9:1005b5a0,,02573cb3,,"mulhu	x25,x14,x5","s9,a4,t0",
8000a36a,addi,a2:80029fb4,,2d010613,,"addi	x12,x2,720","a2,sp,720",
8000a36c,rem,s6:fffffbf0,,035c6b33,,"rem	x22,x24,x21","s6,s8,s5",
8000a370,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a372,slli,sp:00000000,,01999113,,"slli	x2,x19,0x19","sp,s3,0x19",
8000a382,and,a2:80029b14,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000a384,add,t1:80029ce4,,01800333,,"add	x6,x0,x24","t1,zero,s8",
8000a386,addi,a1:000002b0,,2b010593,,"addi	x11,x2,688","a1,sp,688",
8000a3b0,xor,t4:66b41198,,00ffceb3,,"xor	x29,x31,x15","t4,t6,a5",
8000a3b4,addi,a2:80029b13,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000a3b6,slti,a2:00000001,,1d912613,,"slti	x12,x2,473","a2,sp,473",
8000a3fc,srli,s5:0fffffff,,004d5a93,,"srli	x21,x26,0x4","s5,s10,0x4",
8000a400,srli,t0:00040008,,00d55293,,"srli	x5,x10,0xd","t0,a0,0xd",
8000a404,sltu,s6:00000000,,01593b33,,"sltu	x22,x18,x21","s6,s2,s5",
8000a408,auipc,s6:95911408,,15907b17,,"auipc	x22,0x15907","s6,0x15907",
8000a410,sll,a0:72ad64bc,,00c69533,,"sll	x10,x13,x12","a0,a3,a2",
8000a414,div,s3:00000000,,03c7c9b3,,"div	x19,x15,x28","s3,a5,t3",
8000a418,mulhu,s9:3864832d,,03d93cb3,,"mulhu	x25,x18,x29","s9,s2,t4",
8000a41c,slli,t6:00000000,,01df9f93,,"slli	x31,x31,0x1d","t6,t6,0x1d",
8000a41e,srli,a4:000802b0,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
8000a420,andi,a0:72ad64bc,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a422,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
8000a424,slli,s6:74d848a0,,002a1b13,,"slli	x22,x20,0x2","s6,s4,0x2",
8000a428,div,a0:ffffffff,,022fc533,,"div	x10,x31,x2","a0,t6,sp",
8000a42e,mulh,a2:ffffffff,,02a59633,,"mulh	x12,x11,x10","a2,a1,a0",
8000a472,slti,t4:00000000,,6bccae93,,"slti	x29,x25,1724","t4,s9,1724",
8000a476,srl,t5:0800298c,,006ddf33,,"srl	x30,x27,x6","t5,s11,t1",
8000a47c,sub,sp:b17bfff8,,405e0133,,"sub	x2,x28,x5","sp,t3,t0",
8000a480,divu,a0:00000000,,02285533,,"divu	x10,x16,x2","a0,a6,sp",
8000a484,auipc,a1:05cdf484,,85cd5597,,"auipc	x11,0x85cd5","a1,0x85cd5",
8000a488,srli,s1:0000172a,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
8000a48a,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
8000a48c,or,a5:ffffffff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000a48e,sra,t0:80029ce4,,416c52b3,,"sra	x5,x24,x22","t0,s8,s6",
8000a492,add,s1:b17c1722,,002484b3,,"add	x9,x9,x2","s1,s1,sp",
8000a49a,auipc,t3:e4d2249a,,64d18e17,,"auipc	x28,0x64d18","t3,0x64d18",
8000a49e,divu,tp:00000000,,039a5233,,"divu	x4,x20,x25","tp,s4,s9",
8000a4a2,srai,s9:ffffffff,,4117dc93,,"srai	x25,x15,0x11","s9,a5,0x11",
8000a4a6,andi,t5:80029cc4,,ed437f13,,"andi	x30,x6,-300","t5,t1,-300",
8000a4aa,addi,sp:b17bffe8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a4ac,slli,t2:6c245000,,007b1393,,"slli	x7,x22,0x7","t2,s6,0x7",
8000a4b0,andi,s5:00000000,,e5227a93,,"andi	x21,x4,-430","s5,tp,-430",
8000a4b4,sub,s3:fffffbe8,,406d89b3,,"sub	x19,x27,x6","s3,s11,t1",
8000a4b8,slli,s9:e4000000,,01831c93,,"slli	x25,x6,0x18","s9,t1,0x18",
8000a4bc,slli,t5:6b25e000,,00c69f13,,"slli	x30,x13,0xc","t5,a3,0xc",
8000a4c0,sub,a0:fa320b7c,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000a4c2,andi,a0:00000014,,01557513,,"andi	x10,x10,21","a0,a0,21",
8000a4dc,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000a4de,lw,a4:8000a610,,004ba703,,"lw	x14,4(x23)","a4,4,s7",
8000a4e2,lui,s0:2d358000,,2d358437,,"lui	x8,0x2d358","s0,0x2d358",
8000a4e6,slti,ra:00000001,,f93ba093,,"slti	x1,x23,-109","ra,s7,-109",
8000a4ea,divu,s5:00000000,,029f5ab3,,"divu	x21,x30,x9","s5,t5,s1",
8000a4f2,addi,sp:b17c0118,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000a4f4,addi,s7:80025e44,,020b8b93,,"addi	x23,x23,32","s7,s7,32",
8000a4fc,srl,t4:800298cc,,01eddeb3,,"srl	x29,x27,x30","t4,s11,t5",
8000a500,addi,a5:8000a610,,00070793,,"addi	x15,x14,0","a5,a4,0",
8000a504,jalr,ra:8000a506,,000780e7,,"jalr	x1,x15,0","ra,a5,0",
8000a610,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
8000a612,mulhu,s10:0e9b5567,,0348bd33,,"mulhu	x26,x17,x20","s10,a7,s4",
8000a616,sub,a3:663cf339,,41ab06b3,,"sub	x13,x22,x26","a3,s6,s10",
8000a61a,ori,s4:b17c17b6,,0944ea13,,"ori	x20,x9,148","s4,s1,148",
8000a61e,sra,tp:ffffff90,,414cd233,,"sra	x4,x25,x20","tp,s9,s4",
8000a624,and,s4:80029c80,,004c7a33,,"and	x20,x24,x4","s4,s8,tp",
8000a628,and,a3:80029880,,01b276b3,,"and	x13,x4,x27","a3,tp,s11",
8000a62c,sub,a0:13de4880,,40768533,,"sub	x10,x13,x7","a0,a3,t2",
8000a630,jal,a4:8000a634,,c4ffe76f,,"jal	x14,8000927e","a4,0xffffec4e",
80009282,sub,tp:0c8e0d45,,41890233,,"sub	x4,x18,x24","tp,s2,s8",
80009286,addi,s7:80025e1c,,fd8b8b93,,"addi	x23,x23,-40","s7,s7,-40",
8000928e,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80009294,auipc,t2:80010294,,00007397,,"auipc	x7,0x7","t2,0x7",
80009298,addi,t2:8001018d,,ef938393,,"addi	x7,x7,-263","t2,t2,-263",
8000929e,sltu,a5:00000001,,0097b7b3,,"sltu	x15,x15,x9","a5,a5,s1",
800092a2,lh,a2:00000000,,76d39603,,"lh	x12,1901(x7)","a2,1901,t2",
800092a6,lui,a2:98121000,,98121637,,"lui	x12,0x98121","a2,0x98121",
800092b2,add,s1:b17c1722,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
800092b8,slli,a5:14e72000,,00bc1793,,"slli	x15,x24,0xb","a5,s8,0xb",
800092bc,lbu,s8:00000000,,5433cc03,,"lbu	x24,1347(x7)","s8,1347,t2",
800092c0,lb,a5:00000000,,0f038783,,"lb	x15,240(x7)","a5,240,t2",
800092c4,xori,t5:6b25e281,,281f4f13,,"xori	x30,x30,641","t5,t5,641",
800092c8,or,t5:98121000,,00c66f33,,"or	x30,x12,x12","t5,a2,a2",
800092cc,and,s1:08121000,,00cd74b3,,"and	x9,x26,x12","s1,s10,a2",
800092d0,lbu,t5:00000000,,1143cf03,,"lbu	x30,276(x7)","t5,276,t2",
800092d4,xor,a2:98121000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800092d6,lbu,t5:00000000,,5c43cf03,,"lbu	x30,1476(x7)","t5,1476,t2",
800092da,sra,s8:98121000,,40965c33,,"sra	x24,x12,x9","s8,a2,s1",
800092de,lhu,t5:00000000,,0d73df03,,"lhu	x30,215(x7)","t5,215,t2",
800092e4,add,s1:16ad6567,,01a484b3,,"add	x9,x9,x26","s1,s1,s10",
800092e6,sub,a5:67edf000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800092e8,lbu,a5:00000000,,2b03c783,,"lbu	x15,688(x7)","a5,688,t2",
800092ec,lb,s10:00000000,,0b238d03,,"lb	x26,178(x7)","s10,178,t2",
800092f0,div,a2:ffffffff,,02fd4633,,"div	x12,x26,x15","a2,s10,a5",
800092f4,lbu,s8:00000000,,41c3cc03,,"lbu	x24,1052(x7)","s8,1052,t2",
800092f8,lb,a2:00000000,,75a38603,,"lb	x12,1882(x7)","a2,1882,t2",
800092fe,srl,a5:00000000,,0187d7b3,,"srl	x15,x15,x24","a5,a5,s8",
80009306,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80009308,lh,s8:00000000,,13139c03,,"lh	x24,305(x7)","s8,305,t2",
80009310,srai,t5:00000000,,41cf5f13,,"srai	x30,x30,0x1c","t5,t5,0x1c",
80009314,lhu,a5:00000000,,ed73d783,,"lhu	x15,-297(x7)","a5,-297,t2",
80009318,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000931a,lbu,a2:00000000,,7613c603,,"lbu	x12,1889(x7)","a2,1889,t2",
8000931e,lh,s1:00000000,,0fb39483,,"lh	x9,251(x7)","s1,251,t2",
80009322,lhu,t5:00000000,,0773df03,,"lhu	x30,119(x7)","t5,119,t2",
80009326,auipc,sp:80010326,,00007117,,"auipc	x2,0x7","sp,0x7",
8000932a,addi,sp:80010064,,d3e10113,,"addi	x2,x2,-706","sp,sp,-706",
8000932e,lbu,a6:00000000,,ffa14803,,"lbu	x16,-6(x2)","a6,-6,sp",
80009332,lhu,s6:00000000,,ffa15b03,,"lhu	x22,-6(x2)","s6,-6,sp",
8000933a,lb,s4:00000000,,02610a03,,"lb	x20,38(x2)","s4,38,sp",
8000933e,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
80009340,lbu,a0:00000000,,09714503,,"lbu	x10,151(x2)","a0,151,sp",
80009344,mulh,gp:00000000,,031511b3,,"mulh	x3,x10,x17","gp,a0,a7",
8000934c,lhu,t5:00000000,,00a15f03,,"lhu	x30,10(x2)","t5,10,sp",
80009354,lhu,s11:0000fbe8,,fee15d83,,"lhu	x27,-18(x2)","s11,-18,sp",
80009358,lbu,s6:00000000,,0d114b03,,"lbu	x22,209(x2)","s6,209,sp",
8000935c,lbu,s0:00000000,,0d114403,,"lbu	x8,209(x2)","s0,209,sp",
80009364,lh,s0:00000000,,05e11403,,"lh	x8,94(x2)","s0,94,sp",
80009368,or,t6:e4d2249a,,01cf6fb3,,"or	x31,x30,x28","t6,t5,t3",
8000936c,sltiu,a2:00000001,,ff3eb613,,"sltiu	x12,x29,-13","a2,t4,-13",
80009370,mulhsu,a1:8d993fa6,,03c6a5b3,,"mulhsu	x11,x13,x28","a1,a3,t3",
80009374,mulhsu,s8:00000000,,02cf2c33,,"mulhsu	x24,x30,x12","s8,t5,a2",
80009378,xor,s10:00000000,,01054d33,,"xor	x26,x10,x16","s10,a0,a6",
80009380,lbu,a6:00000000,,0fb14803,,"lbu	x16,251(x2)","a6,251,sp",
80009388,lb,s10:00000000,,07f10d03,,"lb	x26,127(x2)","s10,127,sp",
8000938c,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
8000938e,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80009390,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80009392,and,s0:00000000,,00fa7433,,"and	x8,x20,x15","s0,s4,a5",
80009396,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80009398,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
8000939a,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000939c,rem,a0:8000a506,,0300e533,,"rem	x10,x1,x16","a0,ra,a6",
800093a0,srai,a3:f0005310,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
800093a2,addi,a5:800100b4,,05010793,,"addi	x15,x2,80","a5,sp,80",
800093a4,srl,s0:0008c90a,,01d95433,,"srl	x8,x18,x29","s0,s2,t4",
800093a8,or,gp:8002bef4,,006761b3,,"or	x3,x14,x6","gp,a4,t1",
800093ac,srli,s0:00000464,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
800093ae,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
800093b0,slli,s5:00000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
800093b2,add,s4:80029ce4,,005a0a33,,"add	x20,x20,x5","s4,s4,t0",
800093b4,xor,s1:0c900f2f,,00a944b3,,"xor	x9,x18,x10","s1,s2,a0",
800093b8,srl,s6:080029ce,,0112db33,,"srl	x22,x5,x17","s6,t0,a7",
800093bc,addi,s11:00000004,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800093be,srli,gp:00000464,,00045193,,"srli	x3,x8,0x0","gp,s0,0x0",
800093c2,srli,a1:00000046,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800093c4,xori,t4:0c8e08da,,59f24e93,,"xori	x29,x4,1439","t4,tp,1439",
800093c8,remu,t5:0c8e08da,,026eff33,,"remu	x30,x29,x6","t5,t4,t1",
800093a2,addi,a5:800100b4,,05010793,,"addi	x15,x2,80","a5,sp,80",
800093a4,srl,s0:00000023,,01d95433,,"srl	x8,x18,x29","s0,s2,t4",
800093a8,or,gp:8002bef4,,006761b3,,"or	x3,x14,x6","gp,a4,t1",
800093ac,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
800093ae,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
800093b0,slli,s5:00000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
800093b2,add,s4:000539c8,,005a0a33,,"add	x20,x20,x5","s4,s4,t0",
800093b4,xor,s1:0c900f2f,,00a944b3,,"xor	x9,x18,x10","s1,s2,a0",
800093b8,srl,s6:080029ce,,0112db33,,"srl	x22,x5,x17","s6,t0,a7",
800093bc,addi,s11:00000001,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800093be,srli,gp:00000000,,00045193,,"srli	x3,x8,0x0","gp,s0,0x0",
800093c2,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800093c4,xori,t4:0c8e08da,,59f24e93,,"xori	x29,x4,1439","t4,tp,1439",
800093c8,remu,t5:0c8e08da,,026eff33,,"remu	x30,x29,x6","t5,t4,t1",
800093d0,or,a6:0000001f,,01bfe833,,"or	x16,x31,x27","a6,t6,s11",
800093d4,auipc,sp:8001b3d4,,00012117,,"auipc	x2,0x12","sp,0x12",
800093d8,addi,sp:8001ac29,,85510113,,"addi	x2,x2,-1963","sp,sp,-1963",
800093e0,lbu,a2:0000001f,,fd014603,,"lbu	x12,-48(x2)","a2,-48,sp",
800093e4,lb,a0:00000000,,fe410503,,"lb	x10,-28(x2)","a0,-28,sp",
800093e8,lhu,t1:00000000,,f4515303,,"lhu	x6,-187(x2)","t1,-187,sp",
800093f0,mulhu,t5:00000000,,03d03f33,,"mulhu	x30,x0,x29","t5,zero,t4",
800093f8,lb,a0:00000000,,ffc10503,,"lb	x10,-4(x2)","a0,-4,sp",
800093fc,lbu,s3:00000000,,ffc14983,,"lbu	x19,-4(x2)","s3,-4,sp",
80009400,lb,s11:00000000,,ffc10d83,,"lb	x27,-4(x2)","s11,-4,sp",
80009408,lh,a0:00000000,,fd111503,,"lh	x10,-47(x2)","a0,-47,sp",
8000940c,lhu,a3:00000000,,04115683,,"lhu	x13,65(x2)","a3,65,sp",
80009410,lbu,t1:00000000,,f6814303,,"lbu	x6,-152(x2)","t1,-152,sp",
80009418,lb,a0:00000000,,f6410503,,"lb	x10,-156(x2)","a0,-156,sp",
80009420,lb,a4:00000000,,05910703,,"lb	x14,89(x2)","a4,89,sp",
80009424,lhu,s1:00000000,,05915483,,"lhu	x9,89(x2)","s1,89,sp",
80009428,auipc,a5:80011428,,00008797,,"auipc	x15,0x8","a5,0x8",
8000942c,addi,a5:80010ed0,,aa878793,,"addi	x15,x15,-1368","a5,a5,-1368",
80009430,lui,s9:0000d000,,0000dcb7,,"lui	x25,0xd","s9,0xd",
80009432,lh,a2:00000000,,ff279603,,"lh	x12,-14(x15)","a2,-14,a5",
80009436,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80009438,lb,s9:00000000,,ff178c83,,"lb	x25,-15(x15)","s9,-15,a5",
80009440,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80009442,sra,t1:00000004,,406e5333,,"sra	x6,x28,x6","t1,t3,t1",
80009446,lb,s9:00000000,,ff178c83,,"lb	x25,-15(x15)","s9,-15,a5",
8000944a,lhu,t3:00000000,,0047de03,,"lhu	x28,4(x15)","t3,4,a5",
8000944e,sltu,gp:00000000,,00c731b3,,"sltu	x3,x14,x12","gp,a4,a2",
80009456,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80009458,lb,gp:00000000,,00a78183,,"lb	x3,10(x15)","gp,10,a5",
8000945c,mul,t1:00000000,,039e0333,,"mul	x6,x28,x25","t1,t3,s9",
80009464,slli,a4:00000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
8000946a,lh,gp:00000000,,ffc79183,,"lh	x3,-4(x15)","gp,-4,a5",
8000946e,add,gp:00000000,,019001b3,,"add	x3,x0,x25","gp,zero,s9",
80009476,lbu,a2:00000000,,ff17c603,,"lbu	x12,-15(x15)","a2,-15,a5",
8000947a,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000947c,srli,a2:00000000,,00acd613,,"srli	x12,x25,0xa","a2,s9,0xa",
80009480,sra,gp:00000000,,40ecd1b3,,"sra	x3,x25,x14","gp,s9,a4",
80009484,srli,s9:00000000,,00a1dc93,,"srli	x25,x3,0xa","s9,gp,0xa",
80009488,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
80009496,remu,s9:00000000,,039cfcb3,,"remu	x25,x25,x25","s9,s9,s9",
8000949a,remu,gp:00000000,,02e371b3,,"remu	x3,x6,x14","gp,t1,a4",
8000949e,auipc,a4:ee88849e,,6e87f717,,"auipc	x14,0x6e87f","a4,0x6e87f",
800094a2,lw,a2:00000000,,0107a603,,"lw	x12,16(x15)","a2,16,a5",
800094a4,srai,t1:00000000,,405e5313,,"srai	x6,x28,0x5","t1,t3,0x5",
800094a8,xor,t3:ee88849e,,00c74e33,,"xor	x28,x14,x12","t3,a4,a2",
800094ac,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800094b2,xor,a2:ee88849e,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800094b4,sub,a4:00000000,,40ee0733,,"sub	x14,x28,x14","a4,t3,a4",
800094bc,srli,a2:0000001d,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800094be,andi,gp:fffffe14,,e14cf193,,"andi	x3,x25,-492","gp,s9,-492",
800094c6,jal,a4:800094ca,,0280076f,,"jal	x14,800094ee","a4,0x28",
800094ee,jal,ra:800094f0,,fdfff0ef,,"jal	x1,800094cc","ra,0xffffffde",
800094cc,jal,ra:800094d0,,01a000ef,,"jal	x1,800094e6","ra,0x1a",
800094e6,jal,ra:800094ea,,fefff0ef,,"jal	x1,800094d4","ra,0xffffffee",
800094d4,jal,ra:800094d6,,ff7ff0ef,,"jal	x1,800094ca","ra,0xfffffff6",
800094ca,jal,ra:800094cc,,016000ef,,"jal	x1,800094e0","ra,0x16",
800094e0,jal,t1:800094e4,,ffdff36f,,"jal	x6,800094dc","t1,0xfffffffc",
800094dc,jal,ra:800094de,,002000ef,,"jal	x1,800094de","ra,0x2",
800094d0,jal,s6:800094d4,,01a00b6f,,"jal	x22,800094ea","s6,0x1a",
800094ea,jal,ra:800094ec,,ff1ff0ef,,"jal	x1,800094da","ra,0xfffffff0",
800094d6,jal,t0:800094da,,016002ef,,"jal	x5,800094ec","t0,0x16",
800094f0,add,t3:800094d4,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
800094f2,jal,a4:800094f6,,02a0076f,,"jal	x14,8000951c","a4,0x2a",
8000951e,jal,ra:80009520,,ffdff0ef,,"jal	x1,8000951a","ra,0xfffffffc",
80009514,jal,s11:80009518,,ff7ffdef,,"jal	x27,8000950a","s11,0xfffffff6",
8000950a,jal,ra:8000950c,,ff9ff0ef,,"jal	x1,80009502","ra,0xfffffff8",
80009502,jal,ra:80009504,,ff9ff0ef,,"jal	x1,800094fa","ra,0xfffffff8",
800094fa,jal,ra:800094fe,,012000ef,,"jal	x1,8000950c","ra,0x12",
8000950e,jal,t6:80009512,,ff9fffef,,"jal	x31,80009506","t6,0xfffffff8",
80009506,jal,sp:8000950a,,fffff16f,,"jal	x2,80009504","sp,0xfffffffe",
