pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a460,lb,t4:00000000,,ff548e83,,"lb	x29,-11(x9)","t4,-11,s1",
8000a464,lbu,a1:00000000,,0064c583,,"lbu	x11,6(x9)","a1,6,s1",
8000a468,auipc,s8:1d655468,,9d64bc17,,"auipc	x24,0x9d64b","s8,0x9d64b",
8000a46c,lh,t6:ffffff00,,ffc49f83,,"lh	x31,-4(x9)","t6,-4,s1",
8000a470,lbu,a7:000000ff,,ffd4c883,,"lbu	x17,-3(x9)","a7,-3,s1",
8000a474,or,a0:00000000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000a47e,or,gp:80010a2c,,0174e1b3,,"or	x3,x9,x23","gp,s1,s7",
8000a482,lb,t5:00000000,,ffa48f03,,"lb	x30,-6(x9)","t5,-6,s1",
8000a486,lbu,a7:00000000,,0094c883,,"lbu	x17,9(x9)","a7,9,s1",
8000a48a,lb,s7:00000000,,ff748b83,,"lb	x23,-9(x9)","s7,-9,s1",
8000a48e,slt,sp:00000001,,000da133,,"slt	x2,x27,x0","sp,s11,zero",
8000a492,srl,s8:ffffff00,,00afdc33,,"srl	x24,x31,x10","s8,t6,a0",
8000a49e,xor,a3:80010a2c,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000a4a0,slt,t6:00000001,,01fdafb3,,"slt	x31,x27,x31","t6,s11,t6",
8000a4a4,lbu,t0:00000000,,0084c283,,"lbu	x5,8(x9)","t0,8,s1",
8000a4ac,remu,gp:80010a2c,,0324f1b3,,"remu	x3,x9,x18","gp,s1,s2",
8000a4b0,lb,s0:00000000,,ff548403,,"lb	x8,-11(x9)","s0,-11,s1",
8000a4b4,sra,t2:70906000,,411e53b3,,"sra	x7,x28,x17","t2,t3,a7",
8000a4b8,xori,s8:0000050c,,50d14c13,,"xori	x24,x2,1293","s8,sp,1293",
8000a4c4,mulh,a7:c7b84509,,02de18b3,,"mulh	x17,x28,x13","a7,t3,a3",
8000a4c8,sltu,s8:00000001,,003d3c33,,"sltu	x24,x26,x3","s8,s10,gp",
8000a4cc,lh,s8:00000000,,ff049c03,,"lh	x24,-16(x9)","s8,-16,s1",
8000a4d0,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
8000a4d4,sll,a4:84509000,,00d89733,,"sll	x14,x17,x13","a4,a7,a3",
8000a4d8,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
8000a4da,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
8000a4de,sltu,s7:00000000,,01673bb3,,"sltu	x23,x14,x22","s7,a4,s6",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:fffffffa,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:fffffffb,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:fffffffc,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:fffffffd,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:fffffffe,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:ffffffff,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:00000000,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:00000001,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000007,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000a,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:0000000d,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000010,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4e2,remu,t2:70906000,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000a4e6,andi,a3:0000000c,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a4e8,addi,t5:00000002,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000a4ea,srai,t3:000000e1,,41725e13,,"srai	x28,x4,0x17","t3,tp,0x17",
8000a4ee,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000a4f2,sub,a2:ecf773de,,40b80633,,"sub	x12,x16,x11","a2,a6,a1",
8000a4f6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000001,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
8000a4fc,mulhu,a7:00000000,,02aeb8b3,,"mulhu	x17,x29,x10","a7,t4,a0",
8000a500,addi,a0:00000004,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000a4fa,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
