pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cda,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
80002cdc,xor,a0:ffffffae,,01664533,,"xor	x10,x12,x22","a0,a2,s6",
80002ce0,addi,t2:fffffffe,,00338393,,"addi	x7,x7,3","t2,t2,3",
80002ce2,ori,t4:ffffffff,,2b566e93,,"ori	x29,x12,693","t4,a2,693",
80002ce6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002ce8,mulhu,a0:ffffffaa,,03dc3533,,"mulhu	x10,x24,x29","a0,s8,t4",
80002cec,rem,t5:fffffffe,,03766f33,,"rem	x30,x12,x23","t5,a2,s7",
80002cf0,div,s7:000003be,,0319cbb3,,"div	x23,x19,x17","s7,s3,a7",
80002cf4,div,s0:00000000,,03324433,,"div	x8,x4,x19","s0,tp,s3",
80002cf8,add,gp:0001d000,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
80002cfa,mulh,s2:00000000,,036a1933,,"mulh	x18,x20,x22","s2,s4,s6",
80002cfe,xor,a2:7ffd631a,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002d04,srli,a2:00000000,,01905613,,"srli	x12,x0,0x19","a2,zero,0x19",
80002d08,auipc,sp:80013d08,,00011117,,"auipc	x2,0x11","sp,0x11",
80002d0c,addi,sp:80013f71,,26910113,,"addi	x2,x2,617","sp,sp,617",
80002d10,lh,t1:00002d9a,,f1311303,,"lh	x6,-237(x2)","t1,-237,sp",
80002d14,lb,a1:ffffffe6,,f6210583,,"lb	x11,-158(x2)","a1,-158,sp",
80002d18,lbu,s1:000000b3,,ffd14483,,"lbu	x9,-3(x2)","s1,-3,sp",
80002d1c,or,s1:fffffff7,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80002d20,lb,s1:ffffffa1,,fdc10483,,"lb	x9,-36(x2)","s1,-36,sp",
80002d24,addi,s1:ffffffb0,,00f48493,,"addi	x9,x9,15","s1,s1,15",
80002d26,addi,s4:fffffdff,,e1958a13,,"addi	x20,x11,-487","s4,a1,-487",
80002d2a,remu,t1:00000000,,034a7333,,"remu	x6,x20,x20","t1,s4,s4",
80002d2e,mul,a1:fffffffb,,025685b3,,"mul	x11,x13,x5","a1,a3,t0",
80002d32,srli,a1:0001ffff,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80002d34,and,a1:0001ffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80002d36,lbu,a1:0000007f,,f1b14583,,"lbu	x11,-229(x2)","a1,-229,sp",
80002d3a,lui,s4:16c33000,,16c33a37,,"lui	x20,0x16c33","s4,0x16c33",
80002d3e,divu,t1:00000000,,02b2d333,,"divu	x6,x5,x11","t1,t0,a1",
80002d42,mulhu,t1:00000000,,02b2b333,,"mulhu	x6,x5,x11","t1,t0,a1",
80002d46,slt,a3:00000000,,009326b3,,"slt	x13,x6,x9","a3,t1,s1",
80002d4a,sltu,s1:00000001,,00b6b4b3,,"sltu	x9,x13,x11","s1,a3,a1",
80002d4e,lhu,a1:00008961,,0cb15583,,"lhu	x11,203(x2)","a1,203,sp",
80002d56,lw,s1:2b512315,,f7712483,,"lw	x9,-137(x2)","s1,-137,sp",
80002d5a,remu,a1:00000000,,02b375b3,,"remu	x11,x6,x11","a1,t1,a1",
80002d5e,div,s1:00000000,,0342c4b3,,"div	x9,x5,x20","s1,t0,s4",
80002d62,lb,a1:ffffffb6,,0b710583,,"lb	x11,183(x2)","a1,183,sp",
80002d66,mulhu,s4:00000000,,0342ba33,,"mulhu	x20,x5,x20","s4,t0,s4",
80002d6a,mulhsu,a1:00000000,,026325b3,,"mulhsu	x11,x6,x6","a1,t1,t1",
80002d6e,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002d70,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80002d72,rem,t1:00000000,,034a6333,,"rem	x6,x20,x20","t1,s4,s4",
80002d7a,sub,s1:00000000,,414a04b3,,"sub	x9,x20,x20","s1,s4,s4",
80002d7e,lb,a1:ffffffae,,06610583,,"lb	x11,102(x2)","a1,102,sp",
80002d82,ori,t0:ffffffff,,15f5e293,,"ori	x5,x11,351","t0,a1,351",
80002d86,lbu,a1:000000ee,,0c914583,,"lbu	x11,201(x2)","a1,201,sp",
80002d8a,lh,s4:ffffb559,,08f11a03,,"lh	x20,143(x2)","s4,143,sp",
80002d8e,divu,a3:00000001,,034a56b3,,"divu	x13,x20,x20","a3,s4,s4",
80002d96,xori,t0:00000492,,49234293,,"xori	x5,x6,1170","t0,t1,1170",
80002d9e,lb,a1:ffffffb2,,fc210583,,"lb	x11,-62(x2)","a1,-62,sp",
80002da2,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80002da4,addi,a3:0000001a,,01a00693,,"addi	x13,x0,26","a3,zero,26",
80002da6,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:00000005,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffffb,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f61,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014281,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:00000006,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffffa,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f51,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014271,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:00000007,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff9,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f41,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014261,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:00000008,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff8,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f31,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014251,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:00000009,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff7,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f21,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014241,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:0000000a,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff6,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f11,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014231,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff5,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013f01,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014221,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:0000000c,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff4,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013ef1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014211,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:0000000d,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff3,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013ee1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:80014201,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:0000000e,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff2,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013ed1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:800141f1,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:0000000f,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff1,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013ec1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:800141e1,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002da8,sltu,s8:00000001,,00dabc33,,"sltu	x24,x21,x13","s8,s5,a3",
80002dac,slt,a3:00000001,,006ca6b3,,"slt	x13,x25,x6","a3,s9,t1",
80002db0,addi,t0:00000010,,00128293,,"addi	x5,x5,1","t0,t0,1",
80002db2,mulh,s6:00000000,,03d49b33,,"mulh	x22,x9,x29","s6,s1,t4",
80002db6,sub,t4:fffffff0,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
80002dba,addi,sp:80013eb1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dbc,and,t5:00000000,,01607f33,,"and	x30,x0,x22","t5,zero,s6",
80002dc0,or,a7:00000057,,01c6e8b3,,"or	x17,x13,x28","a7,a3,t3",
80002dc4,srai,gp:ffc00015,,4090d193,,"srai	x3,x1,0x9","gp,ra,0x9",
80002dc8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dca,addi,a3:800141d1,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002dd2,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
80002dd4,xor,s0:00000000,,015b4433,,"xor	x8,x22,x21","s0,s6,s5",
80002dd8,lui,s11:0001f000,,0001fdb7,,"lui	x27,0x1f","s11,0x1f",
80002dda,sub,s6:00000000,,41280b33,,"sub	x22,x16,x18","s6,a6,s2",
80002dde,srai,a1:ffffffff,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80002de0,rem,a7:00000057,,036e68b3,,"rem	x17,x28,x22","a7,t3,s6",
80002de4,rem,s3:f7c9b92f,,022ce9b3,,"rem	x19,x25,x2","s3,s9,sp",
80002de8,sltiu,t3:00000001,,e8dabe13,,"sltiu	x28,x21,-371","t3,s5,-371",
80002dec,srl,t3:7fffffff,,01f5de33,,"srl	x28,x11,x31","t3,a1,t6",
80002df0,mulhsu,t5:00000000,,031aaf33,,"mulhsu	x30,x21,x17","t5,s5,a7",
80002df6,rem,s7:fffffff4,,0377ebb3,,"rem	x23,x15,x23","s7,a5,s7",
80002dfa,div,t1:000001ff,,0236c333,,"div	x6,x13,x3","t1,a3,gp",
80002dfe,remu,a3:f7c9b92f,,020cf6b3,,"remu	x13,x25,x0","a3,s9,zero",
80002e04,sltiu,t5:00000000,,26b9bf13,,"sltiu	x30,x19,619","t5,s3,619",
80002e08,add,a7:80002bdc,,001008b3,,"add	x17,x0,x1","a7,zero,ra",
80002e0a,addi,t6:0000001b,,01b00f93,,"addi	x31,x0,27","t6,zero,27",
80002e0c,div,t2:00000000,,03a5c3b3,,"div	x7,x11,x26","t2,a1,s10",
80002e10,and,a3:f7c9b92b,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002e12,rem,s5:00000000,,021b6ab3,,"rem	x21,x22,x1","s5,s6,ra",
80002e16,xor,s4:80036ce4,,01b74a33,,"xor	x20,x14,x27","s4,a4,s11",
80002e1a,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002e1c,auipc,a7:ac0cee1c,,2c0cc897,,"auipc	x17,0x2c0cc","a7,0x2c0cc",
80002e20,mulh,s10:ffff0800,,03b09d33,,"mulh	x26,x1,x27","s10,ra,s11",
80002e0c,div,t2:00000000,,03a5c3b3,,"div	x7,x11,x26","t2,a1,s10",
80002e10,and,a3:f7c9b928,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002e12,rem,s5:00000000,,021b6ab3,,"rem	x21,x22,x1","s5,s6,ra",
80002e16,xor,s4:80036ce4,,01b74a33,,"xor	x20,x14,x27","s4,a4,s11",
80002e1a,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002e1c,auipc,a7:ac0cee1c,,2c0cc897,,"auipc	x17,0x2c0cc","a7,0x2c0cc",
80002e20,mulh,s10:ffff0800,,03b09d33,,"mulh	x26,x1,x27","s10,ra,s11",
80002e0c,div,t2:00000000,,03a5c3b3,,"div	x7,x11,x26","t2,a1,s10",
80002e10,and,a3:f7c9b928,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002e12,rem,s5:00000000,,021b6ab3,,"rem	x21,x22,x1","s5,s6,ra",
80002e16,xor,s4:80036ce4,,01b74a33,,"xor	x20,x14,x27","s4,a4,s11",
80002e1a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002e1c,auipc,a7:ac0cee1c,,2c0cc897,,"auipc	x17,0x2c0cc","a7,0x2c0cc",
80002e20,mulh,s10:ffff0800,,03b09d33,,"mulh	x26,x1,x27","s10,ra,s11",
80002e0c,div,t2:00000000,,03a5c3b3,,"div	x7,x11,x26","t2,a1,s10",
80002e10,and,a3:f7c9b928,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002e12,rem,s5:00000000,,021b6ab3,,"rem	x21,x22,x1","s5,s6,ra",
80002e16,xor,s4:80036ce4,,01b74a33,,"xor	x20,x14,x27","s4,a4,s11",
80002e1a,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002e1c,auipc,a7:ac0cee1c,,2c0cc897,,"auipc	x17,0x2c0cc","a7,0x2c0cc",
80002e20,mulh,s10:ffff0800,,03b09d33,,"mulh	x26,x1,x27","s10,ra,s11",
80002e0c,div,t2:00000000,,03a5c3b3,,"div	x7,x11,x26","t2,a1,s10",
80002e10,and,a3:f7c9b928,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002e12,rem,s5:00000000,,021b6ab3,,"rem	x21,x22,x1","s5,s6,ra",
80002e16,xor,s4:80036ce4,,01b74a33,,"xor	x20,x14,x27","s4,a4,s11",
80002e1a,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002e1c,auipc,a7:ac0cee1c,,2c0cc897,,"auipc	x17,0x2c0cc","a7,0x2c0cc",
80002e20,mulh,s10:ffff0800,,03b09d33,,"mulh	x26,x1,x27","s10,ra,s11",
80002e26,div,gp:00000000,,03cf41b3,,"div	x3,x30,x28","gp,t5,t3",
80002e2a,auipc,t3:80011e2a,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80002e2e,addi,t3:800120d4,,2aae0e13,,"addi	x28,x28,682","t3,t3,682",
80002e32,add,a0:80002b86,,00150533,,"add	x10,x10,x1","a0,a0,ra",
80002e34,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80002e3a,add,s6:00000000,,01e00b33,,"add	x22,x0,x30","s6,zero,t5",
80002e3c,addi,a3:80036b37,,e53a0693,,"addi	x13,x20,-429","a3,s4,-429",
80002e40,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80002e46,addi,sp:80013ea1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e48,lbu,t6:0000004e,,f6de4f83,,"lbu	x31,-147(x28)","t6,-147,t3",
80002e50,lb,s5:ffffffcc,,063e0a83,,"lb	x21,99(x28)","s5,99,t3",
80002e54,srl,t4:00000000,,0193deb3,,"srl	x29,x7,x25","t4,t2,s9",
80002e5c,lb,a1:ffffffc9,,f5de0583,,"lb	x11,-163(x28)","a1,-163,t3",
80002e60,lui,a0:0000b000,,0000b537,,"lui	x10,0xb","a0,0xb",
80002e62,lw,t4:6d2042e9,,fb0e2e83,,"lw	x29,-80(x28)","t4,-80,t3",
80002e66,lbu,s6:000000b9,,03de4b03,,"lbu	x22,61(x28)","s6,61,t3",
80002e6a,and,s7:00000000,,01e17bb3,,"and	x23,x2,x30","s7,sp,t5",
80002e6e,lbu,sp:00000088,,ff7e4103,,"lbu	x2,-9(x28)","sp,-9,t3",
80002e72,rem,s0:00000000,,0334e433,,"rem	x8,x9,x19","s0,s1,s3",
80002e76,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80002e7c,sra,a3:80029ce4,,412756b3,,"sra	x13,x14,x18","a3,a4,s2",
80002e80,xori,t1:7ffd61a0,,d4474313,,"xori	x6,x14,-700","t1,a4,-700",
80002e84,srai,ra:00000000,,40e85093,,"srai	x1,x16,0xe","ra,a6,0xe",
80002e88,lbu,s6:000000e0,,f33e4b03,,"lbu	x22,-205(x28)","s6,-205,t3",
80002e8c,lbu,tp:0000006c,,011e4203,,"lbu	x4,17(x28)","tp,17,t3",
80002e90,mulh,t2:ffffffff,,03af93b3,,"mulh	x7,x31,x26","t2,t6,s10",
80002e94,xor,a1:ffff4fc9,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80002e96,div,t0:ffffffff,,03e742b3,,"div	x5,x14,x30","t0,a4,t5",
80002e9a,slti,s10:00000000,,b363ad13,,"slti	x26,x7,-1226","s10,t2,-1226",
80002e9e,slt,s10:00000000,,019c2d33,,"slt	x26,x24,x25","s10,s8,s9",
80002ea6,lbu,s11:00000001,,0f0e4d83,,"lbu	x27,240(x28)","s11,240,t3",
80002eb2,addi,sp:00000098,,01010113,,"addi	x2,x2,16","sp,sp,16",
80002eb8,xori,s5:000000fb,,01bb4a93,,"xori	x21,x22,27","s5,s6,27",
80002ebc,srli,t6:00000000,,00c1df93,,"srli	x31,x3,0xc","t6,gp,0xc",
80002ec0,sltiu,a2:00000000,,22f8b613,,"sltiu	x12,x17,559","a2,a7,559",
80002ecc,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80002ece,andi,t4:00000000,,69897e93,,"andi	x29,x18,1688","t4,s2,1688",
80002ed4,addi,a3:00000258,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80002ed6,srli,a1:0000000f,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80002ed8,sltu,tp:00000000,,01fc3233,,"sltu	x4,x24,x31","tp,s8,t6",
80002edc,sltu,a6:00000000,,00403833,,"sltu	x16,x0,x4","a6,zero,tp",
80002ee0,srli,t3:00200048,,00ae5e13,,"srli	x28,x28,0xa","t3,t3,0xa",
80002ee4,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80002ee6,lui,a3:0001f000,,0001f6b7,,"lui	x13,0x1f","a3,0x1f",
80002ee8,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80002eea,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
80002eec,slt,t6:00000000,,0175afb3,,"slt	x31,x11,x23","t6,a1,s7",
80002ef0,rem,s10:80036ce4,,02ca6d33,,"rem	x26,x20,x12","s10,s4,a2",
80002ef4,divu,t1:f7c9b92f,,0389d333,,"divu	x6,x19,x24","t1,s3,s8",
80002ef8,andi,t6:000000c0,,0d9b7f93,,"andi	x31,x22,217","t6,s6,217",
80002efe,slti,a7:00000000,,a671a893,,"slti	x17,x3,-1433","a7,gp,-1433",
80002f02,divu,ra:00000000,,0279d0b3,,"divu	x1,x19,x7","ra,s3,t2",
80002f06,sub,a2:00000001,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80002f08,mulh,s1:00000000,,029714b3,,"mulh	x9,x14,x9","s1,a4,s1",
80002f36,div,s1:ffffffff,,02b2c4b3,,"div	x9,x5,x11","s1,t0,a1",
80002f3a,sra,a0:00000000,,407dd533,,"sra	x10,x27,x7","a0,s11,t2",
80002f3e,slt,t0:00000001,,0082a2b3,,"slt	x5,x5,x8","t0,t0,s0",
80002f42,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80002f44,ori,gp:fffffedd,,ecd16193,,"ori	x3,x2,-307","gp,sp,-307",
80002f48,add,ra:80036ce3,,01a680b3,,"add	x1,x13,x26","ra,a3,s10",
