pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005212,jal,ra:80005214,,fc9ff0ef,,"jal	x1,800051da","ra,0xffffffc8",
800051da,jal,ra:800051de,,048000ef,,"jal	x1,80005222","ra,0x48",
80005222,sub,a6:7ffe262f,,40fc0833,,"sub	x16,x24,x15","a6,s8,a5",
80005226,auipc,a5:80010226,,0000b797,,"auipc	x15,0xb","a5,0xb",
8000522a,addi,a5:8001018c,,f6678793,,"addi	x15,x15,-154","a5,a5,-154",
8000522e,lbu,a4:00000032,,fed7c703,,"lbu	x14,-19(x15)","a4,-19,a5",
80005232,lb,a4:0000005c,,01b78703,,"lb	x14,27(x15)","a4,27,a5",
8000523e,add,a0:00000008,,01200533,,"add	x10,x0,x18","a0,zero,s2",
80005240,lhu,tp:00001415,,fd27d203,,"lhu	x4,-46(x15)","tp,-46,a5",
80005244,addi,a4:80005742,,56408713,,"addi	x14,x1,1380","a4,ra,1380",
80005248,or,a0:8000574a,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000524a,srl,ra:00000000,,004250b3,,"srl	x1,x4,x4","ra,tp,tp",
8000524e,addi,a4:8000575b,,01970713,,"addi	x14,x14,25","a4,a4,25",
80005250,srl,tp:00000000,,00e95233,,"srl	x4,x18,x14","tp,s2,a4",
80005254,div,s4:ffffffff,,02154a33,,"div	x20,x10,x1","s4,a0,ra",
8000525a,lbu,s2:00000016,,fd17c903,,"lbu	x18,-47(x15)","s2,-47,a5",
80005262,remu,ra:00000003,,032a70b3,,"remu	x1,x20,x18","ra,s4,s2",
80005266,andi,ra:00000000,,3ef27093,,"andi	x1,x4,1007","ra,tp,1007",
8000526a,lb,ra:0000002a,,fe578083,,"lb	x1,-27(x15)","ra,-27,a5",
8000526e,lb,s2:00000034,,ff378903,,"lb	x18,-13(x15)","s2,-13,a5",
80005276,slli,a4:000575b0,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
80005278,slli,s4:ffffff00,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
8000527a,lh,a0:ffff8283,,03c79503,,"lh	x10,60(x15)","a0,60,a5",
80005282,addi,a4:fffff8ab,,88108713,,"addi	x14,x1,-1919","a4,ra,-1919",
8000528a,xor,tp:ffff8283,,00454233,,"xor	x4,x10,x4","tp,a0,tp",
8000528e,srai,a0:00000000,,41795513,,"srai	x10,x18,0x17","a0,s2,0x17",
80005292,lb,a4:00000012,,fcd78703,,"lb	x14,-51(x15)","a4,-51,a5",
80005296,andi,a4:00000012,,01b77713,,"andi	x14,x14,27","a4,a4,27",
80005298,slli,a4:00000480,,00671713,,"slli	x14,x14,0x6","a4,a4,0x6",
8000529a,lb,tp:00000078,,03778203,,"lb	x4,55(x15)","tp,55,a5",
8000529e,xor,s2:0000002a,,00a0c933,,"xor	x18,x1,x10","s2,ra,a0",
800052a2,lb,a0:0000000e,,fc978503,,"lb	x10,-55(x15)","a0,-55,a5",
800052a6,addi,s4:fffffeff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800052a8,lhu,ra:0000575b,,fd27d083,,"lhu	x1,-46(x15)","ra,-46,a5",
800052ac,lh,s2:00003031,,fee79903,,"lh	x18,-18(x15)","s2,-18,a5",
800052b0,lbu,s2:00000029,,fe67c903,,"lbu	x18,-26(x15)","s2,-26,a5",
800052b4,lb,s2:0000006b,,02478903,,"lb	x18,36(x15)","s2,36,a5",
800052b8,auipc,a3:800182b8,,00013697,,"auipc	x13,0x13","a3,0x13",
800052bc,addi,a3:80017c1e,,96668693,,"addi	x13,x13,-1690","a3,a3,-1690",
800052c0,auipc,s0:800192c0,,00014417,,"auipc	x8,0x14","s0,0x14",
800052c4,addi,s0:800199d8,,71840413,,"addi	x8,x8,1816","s0,s0,1816",
800052c8,auipc,a7:800132c8,,0000e897,,"auipc	x17,0xe","a7,0xe",
800052cc,addi,a7:800136b3,,3eb88893,,"addi	x17,x17,1003","a7,a7,1003",
800052d0,lbu,s5:000000b8,,22b44a83,,"lbu	x21,555(x8)","s5,555,s0",
800052d8,auipc,t2:800142d8,,0000f397,,"auipc	x7,0xf","t2,0xf",
800052dc,addi,t2:800141ba,,ee238393,,"addi	x7,x7,-286","t2,t2,-286",
800052e8,lb,s4:0000000c,,0a488a03,,"lb	x20,164(x17)","s4,164,a7",
800052ec,lbu,ra:000000c5,,a543c083,,"lbu	x1,-1452(x7)","ra,-1452,t2",
800052f0,lb,s9:0000005e,,0f288c83,,"lb	x25,242(x17)","s9,242,a7",
800052f4,lhu,t3:00004445,,0db8de03,,"lhu	x28,219(x17)","t3,219,a7",
800052fc,lb,s9:ffffffd6,,fff68c83,,"lb	x25,-1(x13)","s9,-1,a3",
80005304,lb,a2:ffffffcf,,ff668603,,"lb	x12,-10(x13)","a2,-10,a3",
80005310,lbu,s3:000000d0,,ffd6c983,,"lbu	x19,-3(x13)","s3,-3,a3",
80005314,lw,s9:50515253,,dde3ac83,,"lw	x25,-546(x7)","s9,-546,t2",
80005324,lh,a6:fffff6f7,,c6441803,,"lh	x16,-924(x8)","a6,-924,s0",
8000533c,lbu,a4:000000c4,,f5c8c703,,"lbu	x14,-164(x17)","a4,-164,a7",
80005340,lh,s10:00002223,,f9041d03,,"lh	x26,-112(x8)","s10,-112,s0",
80005344,lb,a4:fffffffa,,36940703,,"lb	x14,873(x8)","a4,873,s0",
80005348,lbu,s10:000000d9,,0046cd03,,"lbu	x26,4(x13)","s10,4,a3",
80005350,auipc,ra:80010350,,0000b097,,"auipc	x1,0xb","ra,0xb",
80005354,addi,ra:800101c3,,e7308093,,"addi	x1,x1,-397","ra,ra,-397",
8000535c,lui,a3:0000d000,,0000d6b7,,"lui	x13,0xd","a3,0xd",
8000535e,lbu,t3:00000008,,e900ce03,,"lbu	x28,-368(x1)","t3,-368,ra",
80005362,auipc,a2:3097a362,,b0975617,,"auipc	x12,0xb0975","a2,0xb0975",
80005366,addi,s2:0000c965,,96568913,,"addi	x18,x13,-1691","s2,a3,-1691",
8000536e,sltiu,gp:00000000,,56593193,,"sltiu	x3,x18,1381","gp,s2,1381",
80005372,addi,sp:80005202,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005378,and,a2:00020260,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000537a,lbu,a7:00000079,,2ff0c883,,"lbu	x17,767(x1)","a7,767,ra",
8000537e,sub,a5:80010096,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80005380,or,s2:8001d1c3,,00d0e933,,"or	x18,x1,x13","s2,ra,a3",
80005384,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80005386,xor,gp:05e9aec8,,01f4c1b3,,"xor	x3,x9,x31","gp,s1,t6",
8000538a,auipc,t2:fab2838a,,7ab23397,,"auipc	x7,0x7ab23","t2,0x7ab23",
80005392,slt,sp:00000001,,01b2a133,,"slt	x2,x5,x27","sp,t0,s11",
80005396,lbu,s7:00000000,,4880cb83,,"lbu	x23,1160(x1)","s7,1160,ra",
8000539a,sub,a3:7ffda19c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000539c,div,t6:fffffd5d,,02c3cfb3,,"div	x31,x7,x12","t6,t2,a2",
800053a0,lbu,s7:00000010,,0980cb83,,"lbu	x23,152(x1)","s7,152,ra",
800053a4,lbu,tp:000000f3,,6750c203,,"lbu	x4,1653(x1)","tp,1653,ra",
800053a8,slti,sp:00000001,,ced0a113,,"slti	x2,x1,-787","sp,ra,-787",
800053b8,lw,a7:e0e101e3,,7650a883,,"lw	x17,1893(x1)","a7,1893,ra",
800053c8,lbu,t6:000000a4,,3a00cf83,,"lbu	x31,928(x1)","t6,928,ra",
800053d0,rem,gp:000062f3,,02cce1b3,,"rem	x3,x25,x12","gp,s9,a2",
800053dc,lb,a1:00000026,,6aa08583,,"lb	x11,1706(x1)","a1,1706,ra",
800053e0,and,s7:0000000c,,005a7bb3,,"and	x23,x20,x5","s7,s4,t0",
800053e8,add,t3:800051ae,,00500e33,,"add	x28,x0,x5","t3,zero,t0",
800053ea,lb,a4:ffffffc7,,f1a08703,,"lb	x14,-230(x1)","a4,-230,ra",
800053ee,sll,a7:00000000,,01d998b3,,"sll	x17,x19,x29","a7,s3,t4",
800053f2,or,s8:800253ee,,01c66c33,,"or	x24,x12,x28","s8,a2,t3",
800053f6,lh,t1:00000203,,f8509303,,"lh	x6,-123(x1)","t1,-123,ra",
800053fa,auipc,sp:800113fa,,0000c117,,"auipc	x2,0xc","sp,0xc",
800053fe,addi,sp:80010fb5,,bbb10113,,"addi	x2,x2,-1093","sp,sp,-1093",
8000540a,mulhsu,t1:00000033,,03b6a333,,"mulhsu	x6,x13,x27","t1,a3,s11",
8000540e,or,t6:000000ff,,004b6fb3,,"or	x31,x22,x4","t6,s6,tp",
80005412,slt,t6:00000001,,01842fb3,,"slt	x31,x8,x24","t6,s0,s8",
80005416,xor,s8:0000009e,,0155cc33,,"xor	x24,x11,x21","s8,a1,s5",
8000541a,add,s8:00000026,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80005424,lbu,gp:00000022,,9b414183,,"lbu	x3,-1612(x2)","gp,-1612,sp",
80005428,auipc,t1:ac425428,,2c420317,,"auipc	x6,0x2c420","t1,0x2c420",
8000542c,mul,a2:80f38e62,,02478633,,"mul	x12,x15,x4","a2,a5,tp",
80005430,srl,s3:20004070,,00c0d9b3,,"srl	x19,x1,x12","s3,ra,a2",
8000543a,sltu,t4:00000000,,01993eb3,,"sltu	x29,x18,x25","t4,s2,s9",
8000543e,xor,tp:00f3dfcc,,00ce4233,,"xor	x4,x28,x12","tp,t3,a2",
80005442,lh,a5:ffff9e9f,,f2f11783,,"lh	x15,-209(x2)","a5,-209,sp",
80005446,srli,a5:00000013,,001c5793,,"srli	x15,x24,0x1","a5,s8,0x1",
8000544a,slli,t1:14000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
8000544c,slli,ra:00ccec00,,00741093,,"slli	x1,x8,0x7","ra,s0,0x7",
80005450,lbu,t6:000000da,,c6c14f83,,"lbu	x31,-916(x2)","t6,-916,sp",
80005454,sub,a7:80010f8f,,40b108b3,,"sub	x17,x2,x11","a7,sp,a1",
80005458,divu,a0:ffffffff,,020d5533,,"divu	x10,x26,x0","a0,s10,zero",
8000545c,srli,a3:0000007f,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000545e,lbu,t1:00000041,,fd514303,,"lbu	x6,-43(x2)","t1,-43,sp",
80005466,mulhu,s4:7d5a4bb4,,0278ba33,,"mulhu	x20,x17,x7","s4,a7,t2",
8000546a,slli,t3:d7000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
8000546c,lb,a5:ffffff8d,,f2110783,,"lb	x15,-223(x2)","a5,-223,sp",
80005474,lbu,ra:000000ba,,94c14083,,"lbu	x1,-1716(x2)","ra,-1716,sp",
80005478,lb,gp:ffffff92,,02410183,,"lb	x3,36(x2)","gp,36,sp",
8000547c,auipc,a4:25f3c47c,,a5f37717,,"auipc	x14,0xa5f37","a4,0xa5f37",
80005484,lh,s0:00000416,,aa711403,,"lh	x8,-1369(x2)","s0,-1369,sp",
8000548a,sra,s5:00000000,,401ddab3,,"sra	x21,x27,x1","s5,s11,ra",
8000548e,xor,s3:00f3dfcc,,015249b3,,"xor	x19,x4,x21","s3,tp,s5",
80005492,lb,s7:0000005e,,98410b83,,"lb	x23,-1660(x2)","s7,-1660,sp",
80005496,lh,s3:00000405,,d9911983,,"lh	x19,-615(x2)","s3,-615,sp",
8000549a,div,t3:00000000,,02924e33,,"div	x28,x4,x9","t3,tp,s1",
8000549e,lb,a7:ffffff86,,81810883,,"lb	x17,-2024(x2)","a7,-2024,sp",
800054a6,mulhu,a6:0000000d,,03683833,,"mulhu	x16,x16,x22","a6,a6,s6",
800054aa,sub,s0:00000417,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800054ac,lbu,s7:00000012,,9a414b83,,"lbu	x23,-1628(x2)","s7,-1628,sp",
800054b0,jal,t2:800054b4,,00c003ef,,"jal	x7,800054bc","t2,0xc",
800054d4,jal,ra:800054d8,,ffdff0ef,,"jal	x1,800054d0","ra,0xfffffffc",
800054d0,jal,ra:800054d4,,ffdff0ef,,"jal	x1,800054cc","ra,0xfffffffc",
800054be,jal,ra:800054c0,,006000ef,,"jal	x1,800054c4","ra,0x6",
800054c8,jal,ra:800054cc,,ffbff0ef,,"jal	x1,800054c2","ra,0xfffffffa",
800054ce,jal,ra:800054d0,,fe9ff0ef,,"jal	x1,800054b6","ra,0xffffffe8",
800054b6,jal,t1:800054ba,,0220036f,,"jal	x6,800054d8","t1,0x22",
800054d8,sll,a1:98000000,,006595b3,,"sll	x11,x11,x6","a1,a1,t1",
800054dc,auipc,t6:800104dc,,0000bf97,,"auipc	x31,0xb","t6,0xb",
800054e0,addi,t6:80010c55,,779f8f93,,"addi	x31,x31,1913","t6,t6,1913",
800054e4,lb,s2:ffffffd5,,fc9f8903,,"lb	x18,-55(x31)","s2,-55,t6",
800054e8,lb,s0:0000003d,,031f8403,,"lb	x8,49(x31)","s0,49,t6",
800054ec,add,s2:00000054,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
800054ee,lbu,s7:00000000,,ff4fcb83,,"lbu	x23,-12(x31)","s7,-12,t6",
800054f2,lbu,s7:000000d6,,fc8fcb83,,"lbu	x23,-56(x31)","s7,-56,t6",
800054f6,lb,s7:00000016,,008f8b83,,"lb	x23,8(x31)","s7,8,t6",
800054fa,div,ra:00000002,,0286c0b3,,"div	x1,x13,x8","ra,a3,s0",
800054fe,srli,a3:00000000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80005500,lbu,ra:0000004b,,03bfc083,,"lbu	x1,59(x31)","ra,59,t6",
80005504,lbu,s5:000000ec,,fe2fca83,,"lbu	x21,-30(x31)","s5,-30,t6",
80005508,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
8000550a,lbu,a3:0000002c,,022fc683,,"lbu	x13,34(x31)","a3,34,t6",
8000550e,srl,s5:00000000,,012bdab3,,"srl	x21,x23,x18","s5,s7,s2",
80005512,add,a3:00000016,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
8000551c,lb,s5:0000002c,,022f8a83,,"lb	x21,34(x31)","s5,34,t6",
80005520,lb,s7:fffffffd,,ff1f8b83,,"lb	x23,-15(x31)","s7,-15,t6",
80005524,lbu,s0:00000041,,035fc403,,"lbu	x8,53(x31)","s0,53,t6",
8000552c,div,s7:00000002,,02dacbb3,,"div	x23,x21,x13","s7,s5,a3",
80005530,lb,ra:0000004b,,ffaf8083,,"lb	x1,-6(x31)","ra,-6,t6",
80005534,lb,ra:ffffff80,,026f8083,,"lb	x1,38(x31)","ra,38,t6",
80005538,lhu,s0:0000a4f1,,fe5fd403,,"lhu	x8,-27(x31)","s0,-27,t6",
8000553c,lbu,s0:000000a5,,ffefc403,,"lbu	x8,-2(x31)","s0,-2,t6",
80005540,lb,s0:0000000e,,000f8403,,"lb	x8,0(x31)","s0,0,t6",
80005544,or,s0:0000000e,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80005546,lbu,a3:0000002e,,020fc683,,"lbu	x13,32(x31)","a3,32,t6",
8000554a,lh,s5:00003c3d,,031f9a83,,"lh	x21,49(x31)","s5,49,t6",
8000554e,remu,a3:00000002,,028bf6b3,,"remu	x13,x23,x8","a3,s7,s0",
80005552,lb,ra:ffffffd2,,fc4f8083,,"lb	x1,-60(x31)","ra,-60,t6",
80005556,andi,s5:00000015,,315afa93,,"andi	x21,x21,789","s5,s5,789",
80005562,lb,a3:ffffffe5,,fd9f8683,,"lb	x13,-39(x31)","a3,-39,t6",
80005566,auipc,a3:aa085566,,2a080697,,"auipc	x13,0x2a080","a3,0x2a080",
8000556e,lh,s2:00000607,,ff7f9903,,"lh	x18,-9(x31)","s2,-9,t6",
80005572,auipc,t3:80010572,,0000be17,,"auipc	x28,0xb","t3,0xb",
80005576,addi,t3:80010ba4,,632e0e13,,"addi	x28,x28,1586","t3,t3,1586",
8000557a,auipc,t2:8001d57a,,00018397,,"auipc	x7,0x18","t2,0x18",
8000557e,addi,t2:8001d58c,,01238393,,"addi	x7,x7,18","t2,t2,18",
80005582,lh,s2:00004647,,ee8e1903,,"lh	x18,-280(x28)","s2,-280,t3",
80005586,lbu,a6:000000c2,,465e4803,,"lbu	x16,1125(x28)","a6,1125,t3",
80005592,lbu,a4:0000003e,,4f93c703,,"lbu	x14,1273(x7)","a4,1273,t2",
80005596,lbu,s5:000000cf,,a70e4a83,,"lbu	x21,-1424(x28)","s5,-1424,t3",
8000559e,lh,a6:00007879,,c1ee1803,,"lh	x16,-994(x28)","a6,-994,t3",
800055a2,lb,a3:ffffffa2,,445e0683,,"lb	x13,1093(x28)","a3,1093,t3",
800055aa,lbu,tp:000000a4,,d4be4203,,"lbu	x4,-693(x28)","tp,-693,t3",
800055ae,lbu,a5:000000ac,,a6b3c783,,"lbu	x15,-1429(x7)","a5,-1429,t2",
800055ba,lh,ra:00002e2f,,ee839083,,"lh	x1,-280(x7)","ra,-280,t2",
800055be,auipc,t2:800105be,,0000b397,,"auipc	x7,0xb","t2,0xb",
800055c2,addi,t2:800100a2,,ae438393,,"addi	x7,x7,-1308","t2,t2,-1308",
800055c6,lhu,a1:000098e4,,0403d583,,"lhu	x11,64(x7)","a1,64,t2",
800055ce,sltu,t1:00000000,,015ab333,,"sltu	x6,x21,x21","t1,s5,s5",
800055d2,lw,s5:7c7d7e7f,,0223aa83,,"lw	x21,34(x7)","s5,34,t2",
800055d6,add,s3:7c7dc4c6,,012a89b3,,"add	x19,x21,x18","s3,s5,s2",
800055da,lb,t1:ffffff92,,03738303,,"lb	x6,55(x7)","t1,55,t2",
800055de,andi,a1:000098e4,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800055e4,lw,t1:30313264,,fd63a303,,"lw	x6,-42(x7)","t1,-42,t2",
800055e8,lbu,t1:00000068,,0113c303,,"lbu	x6,17(x7)","t1,17,t2",
800055ec,add,s3:7c7dc52e,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
800055f2,lh,t1:00003031,,fd839303,,"lh	x6,-40(x7)","t1,-40,t2",
800055f6,sll,s5:60620000,,00631ab3,,"sll	x21,x6,x6","s5,t1,t1",
800055fa,mulhsu,a1:00000000,,032c25b3,,"mulhsu	x11,x24,x18","a1,s8,s2",
800055fe,lb,s8:0000005a,,fff38c03,,"lb	x24,-1(x7)","s8,-1,t2",
80005602,lbu,s5:00000034,,fdd3ca83,,"lbu	x21,-35(x7)","s5,-35,t2",
8000560c,lb,t1:0000006b,,00e38303,,"lb	x6,14(x7)","t1,14,t2",
80005610,lb,a1:00000072,,01738583,,"lb	x11,23(x7)","a1,23,t2",
80005614,add,t1:000000d6,,00630333,,"add	x6,x6,x6","t1,t1,t1",
8000561a,andi,a1:00000072,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000561c,lb,a1:00000048,,ff138583,,"lb	x11,-15(x7)","a1,-15,t2",
80005624,mulh,s3:00000000,,038319b3,,"mulh	x19,x6,x24","s3,t1,s8",
80005628,add,a1:0000007c,,015585b3,,"add	x11,x11,x21","a1,a1,s5",
8000562e,srl,t1:00000000,,01835333,,"srl	x6,x6,x24","t1,t1,s8",
80005632,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80005634,mulhu,t1:00000000,,03333333,,"mulhu	x6,x6,x19","t1,t1,s3",
8000563c,lh,a1:00006465,,00c39583,,"lh	x11,12(x7)","a1,12,t2",
80005642,lui,s3:00005000,,000059b7,,"lui	x19,0x5","s3,0x5",
80005648,lbu,t1:00000072,,0173c303,,"lbu	x6,23(x7)","t1,23,t2",
8000564c,add,s8:000000b4,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
8000564e,mul,s2:001f4b9e,,02690933,,"mul	x18,x18,x6","s2,s2,t1",
80005652,lbu,a1:00000048,,ff13c583,,"lbu	x11,-15(x7)","a1,-15,t2",
80005658,lh,s5:00002e51,,fd239a83,,"lh	x21,-46(x7)","s5,-46,t2",
8000565c,lb,s8:ffffffe4,,00b38c03,,"lb	x24,11(x7)","s8,11,t2",
80005660,sub,t1:ffffd221,,41530333,,"sub	x6,x6,x21","t1,t1,s5",
80005668,jal,t2:8000566c,,03a003ef,,"jal	x7,800056a2","t2,0x3a",
800056a2,jal,ra:800056a4,,002000ef,,"jal	x1,800056a4","ra,0x2",
800056a4,jal,ra:800056a6,,fd9ff0ef,,"jal	x1,8000567c","ra,0xffffffd8",
8000567c,jal,ra:80005680,,014000ef,,"jal	x1,80005690","ra,0x14",
80005686,jal,ra:80005688,,004000ef,,"jal	x1,8000568a","ra,0x4",
800056a6,jal,ra:800056aa,,fe7ff0ef,,"jal	x1,8000568c","ra,0xffffffe6",
80005680,jal,t1:80005684,,01a0036f,,"jal	x6,8000569a","t1,0x1a",
8000569a,jal,ra:8000569e,,fdbff0ef,,"jal	x1,80005674","ra,0xffffffda",
80005674,jal,a3:80005678,,044006ef,,"jal	x13,800056b8","a3,0x44",
80005696,jal,ra:8000569a,,fffff0ef,,"jal	x1,80005694","ra,0xfffffffe",
80005694,jal,ra:80005696,,00a000ef,,"jal	x1,8000569e","ra,0xa",
8000569e,jal,ra:800056a2,,fd1ff0ef,,"jal	x1,8000566e","ra,0xffffffd0",
8000566e,jal,ra:80005670,,042000ef,,"jal	x1,800056b0","ra,0x42",
800056b0,jal,ra:800056b4,,004000ef,,"jal	x1,800056b4","ra,0x4",
800056b4,jal,ra:800056b8,,fdfff0ef,,"jal	x1,80005692","ra,0xffffffde",
80005692,jal,ra:80005694,,fe1ff0ef,,"jal	x1,80005672","ra,0xffffffe0",
800056aa,jal,t1:800056ae,,fd1ff36f,,"jal	x6,8000567a","t1,0xffffffd0",
80005670,jal,ra:80005672,,ffdff0ef,,"jal	x1,8000566c","ra,0xfffffffc",
800056ba,lui,s4:0b771000,,0b771a37,,"lui	x20,0xb771","s4,0xb771",
800056be,jal,t2:800056c2,,00e003ef,,"jal	x7,800056cc","t2,0xe",
800056cc,jal,ra:800056ce,,ff7ff0ef,,"jal	x1,800056c2","ra,0xfffffff6",
800056c2,jal,ra:800056c4,,006000ef,,"jal	x1,800056c8","ra,0x6",
800056c8,jal,s11:800056cc,,fffffdef,,"jal	x27,800056c6","s11,0xfffffffe",
800056d4,jal,ra:800056d6,,ffbff0ef,,"jal	x1,800056ce","ra,0xfffffffa",
800056ce,jal,ra:800056d0,,002000ef,,"jal	x1,800056d0","ra,0x2",
800056d0,jal,gp:800056d4,,00c001ef,,"jal	x3,800056dc","gp,0xc",
800056dc,jal,ra:800056de,,fe9ff0ef,,"jal	x1,800056c4","ra,0xffffffe8",
800056d8,jal,a3:800056dc,,006006ef,,"jal	x13,800056de","a3,0x6",
800056de,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800056e0,auipc,t3:800206e0,,0001be17,,"auipc	x28,0x1b","t3,0x1b",
800056e4,addi,t3:80020edc,,7fce0e13,,"addi	x28,x28,2044","t3,t3,2044",
800056e8,lbu,s7:0000009c,,00be4b83,,"lbu	x23,11(x28)","s7,11,t3",
800056f0,srli,t4:00000020,,01a0de93,,"srli	x29,x1,0x1a","t4,ra,0x1a",
800056f8,div,a7:00000000,,03cb48b3,,"div	x17,x22,x28","a7,s6,t3",
80005700,lb,a1:00000053,,00be0583,,"lb	x11,11(x28)","a1,11,t3",
80005704,lbu,t6:00000053,,00be4f83,,"lbu	x31,11(x28)","t6,11,t3",
80005708,lb,t2:00000053,,00be0383,,"lb	x7,11(x28)","t2,11,t3",
8000570c,addi,a1:800110d5,,12010593,,"addi	x11,x2,288","a1,sp,288",
8000570e,lbu,t2:00000053,,00be4383,,"lbu	x7,11(x28)","t2,11,t3",
80005712,lb,t6:00000053,,00be0f83,,"lb	x31,11(x28)","t6,11,t3",
80005716,lb,sp:ffffff9e,,009e0103,,"lb	x2,9(x28)","sp,9,t3",
80005722,lb,s2:ffffffa3,,00ce0903,,"lb	x18,12(x28)","s2,12,t3",
80005726,auipc,s2:80010726,,0000b917,,"auipc	x18,0xb","s2,0xb",
8000572a,addi,s2:800107e0,,0ba90913,,"addi	x18,x18,186","s2,s2,186",
80005732,auipc,s0:80020732,,0001b417,,"auipc	x8,0x1b","s0,0x1b",
80005736,addi,s0:80020b5e,,42c40413,,"addi	x8,x8,1068","s0,s0,1068",
8000573a,lbu,s5:0000000f,,ff644a83,,"lbu	x21,-10(x8)","s5,-10,s0",
80005746,lbu,t6:00000080,,06d44f83,,"lbu	x31,109(x8)","t6,109,s0",
8000574a,lb,a4:ffffffbc,,c2790703,,"lb	x14,-985(x18)","a4,-985,s2",
80005752,lbu,sp:000000b3,,f9a44103,,"lbu	x2,-102(x8)","sp,-102,s0",
80005766,lw,a7:6c6d6e6f,,8d492883,,"lw	x17,-1836(x18)","a7,-1836,s2",
8000576a,lhu,t0:0000aaab,,f9245283,,"lhu	x5,-110(x8)","t0,-110,s0",
80005772,lh,s8:00004e4f,,03641c03,,"lh	x24,54(x8)","s8,54,s0",
8000577a,lh,s5:ffffc0c1,,62a91a83,,"lh	x21,1578(x18)","s5,1578,s2",
80005782,lbu,s7:00000035,,f2044b83,,"lbu	x23,-224(x8)","s7,-224,s0",
80005786,auipc,tp:80010786,,0000b217,,"auipc	x4,0xb","tp,0xb",
8000578a,addi,tp:80010d0a,,58420213,,"addi	x4,x4,1412","tp,tp,1412",
80005796,and,s7:000000a0,,002f7bb3,,"and	x23,x30,x2","s7,t5,sp",
8000579a,lb,s4:ffffffd4,,e5b20a03,,"lb	x20,-421(x4)","s4,-421,tp",
800057a0,divu,s2:00000001,,02ca5933,,"divu	x18,x20,x12","s2,s4,a2",
800057a4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800057a6,lb,t3:ffffffd4,,e5b20e03,,"lb	x28,-421(x4)","t3,-421,tp",
800057aa,lbu,ra:00000058,,29924083,,"lbu	x1,665(x4)","ra,665,tp",
800057ae,sra,gp:fffff000,,407351b3,,"sra	x3,x6,x7","gp,t1,t2",
800057b2,lb,s9:00000058,,29920c83,,"lb	x25,665(x4)","s9,665,tp",
800057b6,lb,s4:00000026,,96320a03,,"lb	x20,-1693(x4)","s4,-1693,tp",
800057ba,lb,a1:ffffffa2,,1df20583,,"lb	x11,479(x4)","a1,479,tp",
800057be,lb,gp:00000064,,b5820183,,"lb	x3,-1192(x4)","gp,-1192,tp",
800057c2,lbu,a1:000000ee,,32624583,,"lbu	x11,806(x4)","a1,806,tp",
800057c6,lh,s10:ffffcccd,,b0c21d03,,"lh	x26,-1268(x4)","s10,-1268,tp",
800057ca,lhu,t6:0000cccd,,b0c25f83,,"lhu	x31,-1268(x4)","t6,-1268,tp",
800057ea,mul,s9:000ad5c0,,026e8cb3,,"mul	x25,x29,x6","s9,t4,t1",
800057ee,mulhu,s7:00000063,,023abbb3,,"mulhu	x23,x21,x3","s7,s5,gp",
800057f2,lui,s0:dc7a5000,,dc7a5437,,"lui	x8,0xdc7a5","s0,0xdc7a5",
800057f6,srli,a5:00000056,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
800057f8,sub,s3:00004f12,,40b989b3,,"sub	x19,x19,x11","s3,s3,a1",
800057fc,sra,t1:00004e4f,,40dc5333,,"sra	x6,x24,x13","t1,s8,a3",
80005802,mulhsu,a3:800126a3,,03a226b3,,"mulhsu	x13,x4,x26","a3,tp,s10",
80005806,slli,a5:000ac000,,00d79793,,"slli	x15,x15,0xd","a5,a5,0xd",
80005808,add,s3:00004f20,,016989b3,,"add	x19,x19,x22","s3,s3,s6",
