pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009eee,add,t4:000000de,,00380eb3,,"add	x29,x16,x3","t4,a6,gp",
80009ef4,auipc,s7:2c90fef4,,ac906b97,,"auipc	x23,0xac906","s7,0xac906",
80009ef8,mulhu,s6:ffffff87,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80009efc,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80009efe,addi,a2:e8e9e66c,,b81c0613,,"addi	x12,x24,-1151","a2,s8,-1151",
80009f02,sll,a7:000000eb,,015a18b3,,"sll	x17,x20,x21","a7,s4,s5",
80009f06,slti,a6:00000001,,71dc2813,,"slti	x16,x24,1821","a6,s8,1821",
80009f0a,xor,s1:80009e5e,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
80009f0e,andi,a2:00000049,,b691f613,,"andi	x12,x3,-1175","a2,gp,-1175",
80009ef4,auipc,s7:2c90fef4,,ac906b97,,"auipc	x23,0xac906","s7,0xac906",
80009ef8,mulhu,s6:ffffff89,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80009efc,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80009efe,addi,a2:e8e9e66c,,b81c0613,,"addi	x12,x24,-1151","a2,s8,-1151",
80009f02,sll,a7:000000eb,,015a18b3,,"sll	x17,x20,x21","a7,s4,s5",
80009f06,slti,a6:00000001,,71dc2813,,"slti	x16,x24,1821","a6,s8,1821",
80009f0a,xor,s1:0000009e,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
80009f0e,andi,a2:00000049,,b691f613,,"andi	x12,x3,-1175","a2,gp,-1175",
80009f14,sltiu,a3:00000001,,de803693,,"sltiu	x13,x0,-536","a3,zero,-536",
80009f18,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80009f1a,addi,s2:00000fc0,,7ed90913,,"addi	x18,x18,2029","s2,s2,2029",
80009f1e,mulhsu,s3:ffffffff,,023b29b3,,"mulhsu	x19,x22,x3","s3,s6,gp",
80009edc,or,t6:5ecec388,,001aefb3,,"or	x31,x21,x1","t6,s5,ra",
80009ee0,mulhu,ra:5197f68f,,0220b0b3,,"mulhu	x1,x1,x2","ra,ra,sp",
80009ee4,addi,a5:fffffff3,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
80009ee6,sub,a7:00000001,,408508b3,,"sub	x17,x10,x8","a7,a0,s0",
80009eea,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80009eec,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80009eee,add,t4:000000de,,00380eb3,,"add	x29,x16,x3","t4,a6,gp",
80009ef4,auipc,s7:2c90fef4,,ac906b97,,"auipc	x23,0xac906","s7,0xac906",
80009ef8,mulhu,s6:ffffff87,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80009efc,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80009efe,addi,a2:e8e9e66c,,b81c0613,,"addi	x12,x24,-1151","a2,s8,-1151",
80009f02,sll,a7:000000eb,,015a18b3,,"sll	x17,x20,x21","a7,s4,s5",
80009f06,slti,a6:00000001,,71dc2813,,"slti	x16,x24,1821","a6,s8,1821",
80009f0a,xor,s1:80009e5e,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
80009f0e,andi,a2:00000049,,b691f613,,"andi	x12,x3,-1175","a2,gp,-1175",
80009ef4,auipc,s7:2c90fef4,,ac906b97,,"auipc	x23,0xac906","s7,0xac906",
80009ef8,mulhu,s6:ffffff89,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80009efc,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80009efe,addi,a2:e8e9e66c,,b81c0613,,"addi	x12,x24,-1151","a2,s8,-1151",
80009f02,sll,a7:000000eb,,015a18b3,,"sll	x17,x20,x21","a7,s4,s5",
80009f06,slti,a6:00000001,,71dc2813,,"slti	x16,x24,1821","a6,s8,1821",
80009f0a,xor,s1:0000009e,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
80009f0e,andi,a2:00000049,,b691f613,,"andi	x12,x3,-1175","a2,gp,-1175",
80009f14,sltiu,a3:00000001,,de803693,,"sltiu	x13,x0,-536","a3,zero,-536",
80009f18,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80009f1a,addi,s2:000017ad,,7ed90913,,"addi	x18,x18,2029","s2,s2,2029",
80009f1e,mulhsu,s3:ffffffff,,023b29b3,,"mulhsu	x19,x22,x3","s3,s6,gp",
80009edc,or,t6:5197f68f,,001aefb3,,"or	x31,x21,x1","t6,s5,ra",
80009ee0,mulhu,ra:4638a629,,0220b0b3,,"mulhu	x1,x1,x2","ra,ra,sp",
80009ee4,addi,a5:ffffffee,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
80009ee6,sub,a7:00000001,,408508b3,,"sub	x17,x10,x8","a7,a0,s0",
80009eea,srai,s0:ffffffff,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80009eec,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80009eee,add,t4:000000de,,00380eb3,,"add	x29,x16,x3","t4,a6,gp",
80009ef4,auipc,s7:2c90fef4,,ac906b97,,"auipc	x23,0xac906","s7,0xac906",
80009ef8,mulhu,s6:ffffff87,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80009efc,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80009efe,addi,a2:e8e9e66c,,b81c0613,,"addi	x12,x24,-1151","a2,s8,-1151",
80009f02,sll,a7:000000eb,,015a18b3,,"sll	x17,x20,x21","a7,s4,s5",
80009f06,slti,a6:00000001,,71dc2813,,"slti	x16,x24,1821","a6,s8,1821",
80009f0a,xor,s1:80009e5e,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
80009f0e,andi,a2:00000049,,b691f613,,"andi	x12,x3,-1175","a2,gp,-1175",
80009ef4,auipc,s7:2c90fef4,,ac906b97,,"auipc	x23,0xac906","s7,0xac906",
80009ef8,mulhu,s6:ffffff89,,03b53b33,,"mulhu	x22,x10,x27","s6,a0,s11",
80009efc,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80009efe,addi,a2:e8e9e66c,,b81c0613,,"addi	x12,x24,-1151","a2,s8,-1151",
80009f02,sll,a7:000000eb,,015a18b3,,"sll	x17,x20,x21","a7,s4,s5",
80009f06,slti,a6:00000001,,71dc2813,,"slti	x16,x24,1821","a6,s8,1821",
80009f0a,xor,s1:0000009e,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
80009f0e,andi,a2:00000049,,b691f613,,"andi	x12,x3,-1175","a2,gp,-1175",
80009f14,sltiu,a3:00000001,,de803693,,"sltiu	x13,x0,-536","a3,zero,-536",
80009f18,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80009f1a,addi,s2:00001f9a,,7ed90913,,"addi	x18,x18,2029","s2,s2,2029",
80009f1e,mulhsu,s3:ffffffff,,023b29b3,,"mulhsu	x19,x22,x3","s3,s6,gp",
80009f26,sltiu,s10:00000001,,b4eabd13,,"sltiu	x26,x21,-1202","s10,s5,-1202",
80009f2a,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80009f2e,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80009f32,sltiu,t5:00000000,,4f8f3f13,,"sltiu	x30,x30,1272","t5,t5,1272",
80009f36,srl,s6:00000075,,01a8db33,,"srl	x22,x17,x26","s6,a7,s10",
80009f3a,lui,t4:0a4a7000,,0a4a7eb7,,"lui	x29,0xa4a7","t4,0xa4a7",
80009f3e,addi,a5:fffffff8,,00178793,,"addi	x15,x15,1","a5,a5,1",
80009f40,rem,s1:00000000,,02d3e4b3,,"rem	x9,x7,x13","s1,t2,a3",
80009f44,addi,a6:00000000,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80009f46,slli,s3:ffffffc0,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
80009f48,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80009f4a,or,a3:00000000,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80009f4e,andi,a0:00000000,,01557513,,"andi	x10,x10,21","a0,a0,21",
80009f58,slli,sp:28e00000,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
80009f5a,lui,a5:4e8ef000,,4e8ef7b7,,"lui	x15,0x4e8ef","a5,0x4e8ef",
80009f5e,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80009f60,add,t6:00000000,,000f0fb3,,"add	x31,x30,x0","t6,t5,zero",
80009f64,mulhsu,s8:00000000,,02a42c33,,"mulhsu	x24,x8,x10","s8,s0,a0",
80009f68,slli,t2:00000000,,00e39393,,"slli	x7,x7,0xe","t2,t2,0xe",
80009f6a,sub,s2:d36f01e9,,41718933,,"sub	x18,x3,x23","s2,gp,s7",
80009f6e,rem,s10:ffffffff,,03946d33,,"rem	x26,x8,x25","s10,s0,s9",
80009f74,add,a0:00000000,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
80009f76,srai,s10:00000b24,,412bdd13,,"srai	x26,x23,0x12","s10,s7,0x12",
80009f7a,srl,s1:00000000,,0033d4b3,,"srl	x9,x7,x3","s1,t2,gp",
80009f7e,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80009f80,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80009f82,slti,gp:00000001,,00b7a193,,"slti	x3,x15,11","gp,a5,11",
80009f86,addi,t5:0000040f,,324a0f13,,"addi	x30,x20,804","t5,s4,804",
80009f8a,andi,s5:00000048,,36e67a93,,"andi	x21,x12,878","s5,a2,878",
80009f8e,remu,t3:0000004b,,0369fe33,,"remu	x28,x19,x22","t3,s3,s6",
80009f96,xor,a4:ffffffc0,,0133c733,,"xor	x14,x7,x19","a4,t2,s3",
80009f9a,addi,a5:28e001d0,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80009f9c,rem,s1:00000000,,0238e4b3,,"rem	x9,x17,x3","s1,a7,gp",
80009fa0,ori,s7:0a4a70b2,,0b2eeb93,,"ori	x23,x29,178","s7,t4,178",
80009fa4,xor,s0:7ffd631b,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80009fa6,add,a2:80029d2d,,00b60633,,"add	x12,x12,x11","a2,a2,a1",
80009fa8,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009faa,add,s1:0a4a70b2,,017004b3,,"add	x9,x0,x23","s1,zero,s7",
80009fac,sltiu,s5:00000000,,a9823a93,,"sltiu	x21,x4,-1384","s5,tp,-1384",
80009fb0,addi,sp:28dffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009fb6,ori,s1:000005eb,,563a6493,,"ori	x9,x20,1379","s1,s4,1379",
80009fba,and,a5:28e001c0,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80009fbc,slti,s4:00000000,,94db2a13,,"slti	x20,x22,-1715","s4,s6,-1715",
80009fc0,auipc,s11:a9163fc0,,2915ad97,,"auipc	x27,0x2915a","s11,0x2915a",
80009fc8,auipc,s6:7d4c3fc8,,fd4bab17,,"auipc	x22,0xfd4ba","s6,0xfd4ba",
80009fcc,and,a6:00000000,,0148f833,,"and	x16,x17,x20","a6,a7,s4",
80009fd0,div,t0:ffffffff,,02df42b3,,"div	x5,x30,x13","t0,t5,a3",
80009fd4,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80009fd6,add,t0:00000000,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
80009fd8,add,t3:28e0020b,,00fe0e33,,"add	x28,x28,x15","t3,t3,a5",
80009fda,or,a0:000005eb,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80009fdc,srai,a6:00000000,,4142d813,,"srai	x16,x5,0x14","a6,t0,0x14",
80009fe4,addi,a2:00000019,,01900613,,"addi	x12,x0,25","a2,zero,25",
80009fe6,xor,s1:80025e39,,006644b3,,"xor	x9,x12,x6","s1,a2,t1",
80009fea,auipc,t0:0d43dfea,,8d434297,,"auipc	x5,0x8d434","t0,0x8d434",
80009fee,srli,s4:2000a739,,0025da13,,"srli	x20,x11,0x2","s4,a1,0x2",
80009ff2,mulhsu,s10:00000000,,0321ad33,,"mulhsu	x26,x3,x18","s10,gp,s2",
80009ff6,slli,t2:00000000,,01c69393,,"slli	x7,x13,0x1c","t2,a3,0x1c",
80009ffa,addi,s1:80025e45,,00c48493,,"addi	x9,x9,12","s1,s1,12",
8000a03e,slt,ra:00000000,,00efa0b3,,"slt	x1,x31,x14","ra,t6,a4",
8000a042,andi,s0:00000010,,01047413,,"andi	x8,x8,16","s0,s0,16",
8000a044,sub,a7:80025e36,,419488b3,,"sub	x17,x9,x25","a7,s1,s9",
8000a048,addi,sp:28e00090,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000a04a,addi,s11:00000012,,01200d93,,"addi	x27,x0,18","s11,zero,18",
8000a04c,addi,s7:0a4a70b1,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000a04e,slti,a7:00000001,,130aa893,,"slti	x17,x21,304","a7,s5,304",
8000a052,addi,s11:00000011,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000a058,srli,s1:00080029,,00aa5493,,"srli	x9,x20,0xa","s1,s4,0xa",
8000a05c,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a05e,mulhu,a0:0088822b,,025eb533,,"mulhu	x10,x29,x5","a0,t4,t0",
8000a062,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
8000a064,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000a066,slli,t2:ff800000,,017a9393,,"slli	x7,x21,0x17","t2,s5,0x17",
8000a070,sltu,s7:00000000,,0183bbb3,,"sltu	x23,x7,x24","s7,t2,s8",
8000a074,add,ra:00000000,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
8000a076,xor,a0:0088822b,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000a078,auipc,s10:81d20078,,01d16d17,,"auipc	x26,0x1d16","s10,0x1d16",
8000a07c,addi,s7:0000001b,,01bb8b93,,"addi	x23,x23,27","s7,s7,27",
8000a07e,sub,a2:7ffd631c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000a080,rem,s5:00000000,,02dc6ab3,,"rem	x21,x24,x13","s5,s8,a3",
8000a084,div,t2:00000000,,025443b3,,"div	x7,x8,x5","t2,s0,t0",
8000a088,and,a0:00000000,,0076f533,,"and	x10,x13,x7","a0,a3,t2",
8000a08c,add,a5:28e001c0,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
8000a08e,rem,s8:d36f01e9,,03f96c33,,"rem	x24,x18,x31","s8,s2,t6",
8000a092,addi,sp:28e00080,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a094,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000a096,add,a6:80025de0,,00e30833,,"add	x16,x6,x14","a6,t1,a4",
8000a09a,sub,a4:fff7ff97,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000a09c,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
8000a0d4,and,s8:d36f01e9,,004c7c33,,"and	x24,x24,x4","s8,s8,tp",
8000a0d8,and,t6:00000404,,01e5ffb3,,"and	x31,x11,x30","t6,a1,t5",
8000a0dc,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000a0de,addi,a7:00000a21,,61df8893,,"addi	x17,x31,1565","a7,t6,1565",
8000a0e2,mulhsu,s7:0000001a,,02fbabb3,,"mulhsu	x23,x23,x15","s7,s7,a5",
8000a0e6,addi,sp:28e00070,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a0e8,or,s4:0000000f,,00dcea33,,"or	x20,x25,x13","s4,s9,a3",
8000a0ec,lui,sp:326c8000,,326c8137,,"lui	x2,0x326c8","sp,0x326c8",
8000a0f0,srai,t4:00000000,,4086de93,,"srai	x29,x13,0x8","t4,a3,0x8",
8000a0f4,add,a5:ffffffe9,,004007b3,,"add	x15,x0,x4","a5,zero,tp",
8000a0f6,mulhsu,t0:ffffffc0,,0339a2b3,,"mulhsu	x5,x19,x19","t0,s3,s3",
8000a0fa,srli,s0:00000000,,013fd413,,"srli	x8,x31,0x13","s0,t6,0x13",
8000a0fe,sub,s1:800a9d0d,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a10a,rem,a5:28e0020b,,03de67b3,,"rem	x15,x28,x29","a5,t3,t4",
8000a150,sub,s0:7ffd631c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000a18e,srai,a4:ffffffff,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
8000a190,srl,s3:28e0020b,,013e59b3,,"srl	x19,x28,x19","s3,t3,s3",
8000a194,srli,s4:00000000,,00deda13,,"srli	x20,x29,0xd","s4,t4,0xd",
8000a19c,auipc,s2:8d2e819c,,0d2de917,,"auipc	x18,0xd2de","s2,0xd2de",
8000a1a0,divu,s1:ffffffff,,034fd4b3,,"divu	x9,x31,x20","s1,t6,s4",
8000a1a4,ori,s7:7ffd677e,,67266b93,,"ori	x23,x12,1650","s7,a2,1650",
8000a1aa,and,a7:00000000,,01f3f8b3,,"and	x17,x7,x31","a7,t2,t6",
8000a1ae,ori,sp:ffffff8f,,f8ece113,,"ori	x2,x25,-114","sp,s9,-114",
8000a1b2,sra,t5:8d2e819c,,40095f33,,"sra	x30,x18,x0","t5,s2,zero",
8000a1b6,add,a7:00000000,,01d888b3,,"add	x17,x17,x29","a7,a7,t4",
8000a1fa,mulhu,s2:00000000,,035fb933,,"mulhu	x18,x31,x21","s2,t6,s5",
8000a1fe,or,a7:ffffffff,,009468b3,,"or	x17,x8,x9","a7,s0,s1",
8000a202,slli,s10:fff00000,,01449d13,,"slli	x26,x9,0x14","s10,s1,0x14",
8000a206,mulhu,s3:0000000e,,025cb9b3,,"mulhu	x19,x25,x5","s3,s9,t0",
8000a20a,addi,gp:fffffdb5,,db5a0193,,"addi	x3,x20,-587","gp,s4,-587",
8000a20e,add,s2:7ffd631c,,00ce8933,,"add	x18,x29,x12","s2,t4,a2",
8000a212,and,a5:28e00208,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000a214,srli,sp:00001000,,01335113,,"srli	x2,x6,0x13","sp,t1,0x13",
8000a21a,slt,s4:00000000,,0183aa33,,"slt	x20,x7,x24","s4,t2,s8",
8000a220,mul,s5:00000000,,03600ab3,,"mul	x21,x0,x22","s5,zero,s6",
8000a224,sltu,gp:00000001,,004931b3,,"sltu	x3,x18,x4","gp,s2,tp",
8000a22a,div,t5:00000000,,02bb4f33,,"div	x30,x22,x11","t5,s6,a1",
8000a22e,remu,s0:0004fb04,,02c37433,,"remu	x8,x6,x12","s0,t1,a2",
8000a232,slli,s5:00000000,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
8000a254,mulhsu,a4:00000010,,024da733,,"mulhsu	x14,x27,x4","a4,s11,tp",
8000a258,slli,s11:1e000000,,019c9d93,,"slli	x27,x25,0x19","s11,s9,0x19",
8000a25c,srai,s3:ffffa6de,,40fc5993,,"srai	x19,x24,0xf","s3,s8,0xf",
8000a260,srai,a5:000000a3,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
8000a262,andi,a3:1e000000,,ea1df693,,"andi	x13,x27,-351","a3,s11,-351",
8000a266,srl,s0:00000000,,018ad433,,"srl	x8,x21,x24","s0,s5,s8",
8000a26a,addi,a4:ffffa85e,,18098713,,"addi	x14,x19,384","a4,s3,384",
8000a26e,mulhsu,t4:00000013,,03b7aeb3,,"mulhsu	x29,x15,x27","t4,a5,s11",
8000a272,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
8000a274,srai,s1:ffffffff,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
8000a2a6,xor,s6:000000a3,,0077cb33,,"xor	x22,x15,x7","s6,a5,t2",
8000a2aa,slli,t0:00000000,,00fd1293,,"slli	x5,x26,0xf","t0,s10,0xf",
8000a2ae,or,a0:3ee0020b,,00de6533,,"or	x10,x28,x13","a0,t3,a3",
8000a2b2,addi,sp:00000ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a2b4,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000a2b6,andi,s4:fffff813,,8138fa13,,"andi	x20,x17,-2029","s4,a7,-2029",
8000a2ba,mulhu,s6:146f9638,,02ce3b33,,"mulhu	x22,x28,x12","s6,t3,a2",
8000a2be,xor,t2:7ffd6718,,01f943b3,,"xor	x7,x18,x31","t2,s2,t6",
8000a2c2,add,a0:ffffa85e,,00e00533,,"add	x10,x0,x14","a0,zero,a4",
8000a2c4,slli,t3:00000000,,00841e13,,"slli	x28,x8,0x8","t3,s0,0x8",
8000a2c8,or,t2:ffffa85e,,01a563b3,,"or	x7,x10,x26","t2,a0,s10",
8000a2cc,remu,a4:80025e20,,03337733,,"remu	x14,x6,x19","a4,t1,s3",
8000a2d0,divu,s7:00000001,,0263dbb3,,"divu	x23,x7,x6","s7,t2,t1",
8000a2d4,and,a2:1e000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000a2d6,remu,s4:000000a3,,02b7fa33,,"remu	x20,x15,x11","s4,a5,a1",
8000a2da,xor,s2:ffffffff,,0092c933,,"xor	x18,x5,x9","s2,t0,s1",
8000a2de,xori,a5:7ffda63d,,81d74793,,"xori	x15,x14,-2019","a5,a4,-2019",
8000a2e2,xor,s1:e1ffffff,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000a2e4,mulhsu,a7:ffffffff,,03f9a8b3,,"mulhsu	x17,x19,x31","a7,s3,t6",
8000a2e8,ori,gp:fffffe38,,c1876193,,"ori	x3,x14,-1000","gp,a4,-1000",
8000a2ec,and,a0:e1ffa85e,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000a2ee,rem,a6:ffffa85e,,02f3e833,,"rem	x16,x7,x15","a6,t2,a5",
8000a2f6,remu,tp:000000ff,,02297233,,"remu	x4,x18,x2","tp,s2,sp",
8000a2fa,xor,a5:61fda63d,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000a2fc,addi,sp:0000075d,,75e88113,,"addi	x2,x17,1886","sp,a7,1886",
8000a300,and,a3:00000000,,01aff6b3,,"and	x13,x31,x26","a3,t6,s10",
8000a304,sra,gp:00000000,,412651b3,,"sra	x3,x12,x18","gp,a2,s2",
8000a308,slt,s4:00000001,,01b8aa33,,"slt	x20,x17,x27","s4,a7,s11",
8000a30c,sltu,s8:00000001,,0129bc33,,"sltu	x24,x19,x18","s8,s3,s2",
8000a310,addi,sp:000007dd,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000a312,sub,s4:00000000,,40540a33,,"sub	x20,x8,x5","s4,s0,t0",
8000a316,andi,a0:e1ffa85e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a31c,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000a322,srai,a0:ffff87fe,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
8000a324,add,a2:ffff87fe,,00ae0633,,"add	x12,x28,x10","a2,t3,a0",
8000a328,add,t2:ffffa85e,,007003b3,,"add	x7,x0,x7","t2,zero,t2",
8000a32a,div,a0:ffffffff,,0252c533,,"div	x10,x5,x5","a0,t0,t0",
8000a32e,addi,a0:ffffa99e,,14080513,,"addi	x10,x16,320","a0,a6,320",
8000a332,andi,a0:ffffa99e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a336,mulh,s10:ffffffff,,03861d33,,"mulh	x26,x12,x24","s10,a2,s8",
8000a33a,add,a6:ffffac62,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
8000a360,sll,a6:00000000,,01a59833,,"sll	x16,x11,x26","a6,a1,s10",
8000a364,and,s11:00000600,,00617db3,,"and	x27,x2,x6","s11,sp,t1",
8000a36a,lui,t4:63c76000,,63c76eb7,,"lui	x29,0x63c76","t4,0x63c76",
8000a36e,sll,s1:00000000,,00e014b3,,"sll	x9,x0,x14","s1,zero,a4",
8000a394,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000a396,sll,s1:ffffffff,,01d914b3,,"sll	x9,x18,x29","s1,s2,t4",
8000a39a,sltu,t5:00000001,,012ebf33,,"sltu	x30,x29,x18","t5,t4,s2",
8000a3e2,add,t6:00000403,,009f8fb3,,"add	x31,x31,x9","t6,t6,s1",
8000a3e4,mul,s11:00000ef1,,024c8db3,,"mul	x27,x25,x4","s11,s9,tp",
8000a3e8,mulhu,s0:00000000,,022db433,,"mulhu	x8,x27,x2","s0,s11,sp",
8000a3ec,mulh,t6:00000000,,03389fb3,,"mulh	x31,x17,x19","t6,a7,s3",
8000a3f0,addi,sp:000007cd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a3f2,slti,s1:00000000,,f70da493,,"slti	x9,x27,-144","s1,s11,-144",
8000a3f6,mulhsu,a5:f5c86a49,,0365a7b3,,"mulhsu	x15,x11,x22","a5,a1,s6",
8000a3fa,ori,a2:80029ef7,,6f35e613,,"ori	x12,x11,1779","a2,a1,1779",
8000a3fe,srli,ra:00000001,,000f5093,,"srli	x1,x30,0x0","ra,t5,0x0",
8000a402,sub,s1:0a3795b7,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000a404,add,s0:00000000,,00840433,,"add	x8,x8,x8","s0,s0,s0",
8000a406,sub,t4:146f9638,,415b0eb3,,"sub	x29,x22,x21","t4,s6,s5",
8000a40a,xori,t2:fffffe03,,9ce14393,,"xori	x7,x2,-1586","t2,sp,-1586",
8000a40e,xori,s4:0a379113,,b5a7ca13,,"xori	x20,x15,-1190","s4,a5,-1190",
8000a416,srl,s1:00000000,,004b54b3,,"srl	x9,x22,x4","s1,s6,tp",
8000a41a,sltu,s10:00000001,,004cbd33,,"sltu	x26,x25,x4","s10,s9,tp",
8000a41e,and,a0:00000000,,01f87533,,"and	x10,x16,x31","a0,a6,t6",
8000a422,add,sp:00000000,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
8000a424,mulhu,a2:00000000,,02dcb633,,"mulhu	x12,x25,x13","a2,s9,a3",
8000a428,slti,a4:00000001,,21592713,,"slti	x14,x18,533","a4,s2,533",
8000a42c,mul,s6:00000000,,03538b33,,"mul	x22,x7,x21","s6,t2,s5",
8000a430,xor,a5:f5c86a49,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000a432,lui,a7:c39df000,,c39df8b7,,"lui	x17,0xc39df","a7,0xc39df",
8000a442,srai,s5:fd721a92,,4027da93,,"srai	x21,x15,0x2","s5,a5,0x2",
8000a446,auipc,a7:80019446,,0000f897,,"auipc	x17,0xf","a7,0xf",
8000a44a,addi,a7:8001907f,,c3988893,,"addi	x17,x17,-967","a7,a7,-967",
8000a44e,lbu,s5:0000003e,,0068ca83,,"lbu	x21,6(x17)","s5,6,a7",
8000a452,mulhsu,a6:00000000,,036aa833,,"mulhsu	x16,x21,x22","a6,s5,s6",
