pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000356c,lbu,a5:00000010,,ff33c783,,"lbu	x15,-13(x7)","a5,-13,t2",
80003574,slli,s1:00000069,,00049493,,"slli	x9,x9,0x0","s1,s1,0x0",
80003578,remu,s0:00000000,,02847433,,"remu	x8,x8,x8","s0,s0,s0",
8000357c,lb,s1:ffffffc4,,ff938483,,"lb	x9,-7(x7)","s1,-7,t2",
80003584,mulhsu,s1:00000000,,02fa24b3,,"mulhsu	x9,x20,x15","s1,s4,a5",
80003588,mulhsu,a5:00000000,,029a27b3,,"mulhsu	x15,x20,x9","a5,s4,s1",
80003594,div,s0:ffffffff,,02fa4433,,"div	x8,x20,x15","s0,s4,a5",
80003598,lb,s7:00000000,,ff338b83,,"lb	x23,-13(x7)","s7,-13,t2",
800035a0,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800035a2,or,a5:ffffffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800035a4,srl,s0:00000007,,00e45433,,"srl	x8,x8,x14","s0,s0,a4",
800035a8,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
800035ae,sll,s0:ffffffff,,01779433,,"sll	x8,x15,x23","s0,a5,s7",
800035b6,lui,s7:d0954000,,d0954bb7,,"lui	x23,0xd0954","s7,0xd0954",
800035be,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800035c0,add,a5:ffffffff,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
800035c2,srli,s1:00000d09,,014bd493,,"srli	x9,x23,0x14","s1,s7,0x14",
800035c6,lw,s0:ffffffff,,ffa3a403,,"lw	x8,-6(x7)","s0,-6,t2",
800035ca,sll,s7:2a800000,,009b9bb3,,"sll	x23,x23,x9","s7,s7,s1",
800035ce,lbu,a5:000000ff,,ffb3c783,,"lbu	x15,-5(x7)","a5,-5,t2",
800035d2,sltu,s1:00000001,,0144b4b3,,"sltu	x9,x9,x20","s1,s1,s4",
800035da,jal,a2:800035de,,00a0066f,,"jal	x12,800035e4","a2,0xa",
800035e2,jal,ra:800035e4,,016000ef,,"jal	x1,800035f8","ra,0x16",
800035f8,jal,ra:800035fc,,fefff0ef,,"jal	x1,800035e6","ra,0xffffffee",
800035e6,jal,ra:800035e8,,010000ef,,"jal	x1,800035f6","ra,0x10",
800035f6,jal,ra:800035f8,,ff9ff0ef,,"jal	x1,800035ee","ra,0xfffffff8",
800035ee,jal,tp:800035f2,,00e0026f,,"jal	x4,800035fc","tp,0xe",
800035f2,jal,a2:800035f6,,fefff66f,,"jal	x12,800035e0","a2,0xffffffee",
800035e0,jal,ra:800035e2,,00a000ef,,"jal	x1,800035ea","ra,0xa",
800035ec,jal,ra:800035ee,,012000ef,,"jal	x1,800035fe","ra,0x12",
800035fe,sub,a4:00000e3c,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80003600,auipc,s3:80014600,,00011997,,"auipc	x19,0x11","s3,0x11",
80003604,addi,s3:8001447f,,e7f98993,,"addi	x19,x19,-385","s3,s3,-385",
80003608,auipc,a4:80012608,,0000f717,,"auipc	x14,0xf","a4,0xf",
8000360c,addi,a4:80012714,,10c70713,,"addi	x14,x14,268","a4,a4,268",
80003610,auipc,sp:80019610,,00016117,,"auipc	x2,0x16","sp,0x16",
80003614,addi,sp:80019e05,,7f510113,,"addi	x2,x2,2037","sp,sp,2037",
80003618,lb,a2:00000003,,e3470603,,"lb	x12,-460(x14)","a2,-460,a4",
80003620,lb,a6:ffffffd8,,aa498803,,"lb	x16,-1372(x19)","a6,-1372,s3",
80003624,lbu,ra:0000004c,,1189c083,,"lbu	x1,280(x19)","ra,280,s3",
80003628,auipc,t4:8001c628,,00019e97,,"auipc	x29,0x19","t4,0x19",
8000362c,addi,t4:8001c957,,32fe8e93,,"addi	x29,x29,815","t4,t4,815",
80003640,lb,t1:ffffff83,,ff4e8303,,"lb	x6,-12(x29)","t1,-12,t4",
80003644,lb,ra:ffffffee,,0b698083,,"lb	x1,182(x19)","ra,182,s3",
8000364c,lhu,t3:00000405,,ff7ede03,,"lhu	x28,-9(x29)","t3,-9,t4",
80003650,lb,s10:00000068,,e3498d03,,"lb	x26,-460(x19)","s10,-460,s3",
80003654,lb,gp:0000000c,,34370183,,"lb	x3,835(x14)","gp,835,a4",
80003658,lb,s1:00000052,,f9410483,,"lb	x9,-108(x2)","s1,-108,sp",
80003660,lhu,s5:00001011,,6db9da83,,"lhu	x21,1755(x19)","s5,1755,s3",
80003664,lbu,gp:00000004,,ff8ec183,,"lbu	x3,-8(x29)","gp,-8,t4",
8000366c,lhu,t3:00000203,,ff1ede03,,"lhu	x28,-15(x29)","t3,-15,t4",
80003670,lb,a3:ffffffb6,,de970683,,"lb	x13,-535(x14)","a3,-535,a4",
80003674,lbu,ra:00000003,,f4314083,,"lbu	x1,-189(x2)","ra,-189,sp",
80003678,lbu,s5:0000000c,,000eca83,,"lbu	x21,0(x29)","s5,0,t4",
80003680,lw,a2:10111213,,001ea603,,"lw	x12,1(x29)","a2,1,t4",
80003684,lbu,t3:000000f4,,62b74e03,,"lbu	x28,1579(x14)","t3,1579,a4",
80003688,lb,a5:00000014,,008e8783,,"lb	x15,8(x29)","a5,8,t4",
8000368c,lbu,t5:000000e2,,f2414f03,,"lbu	x30,-220(x2)","t5,-220,sp",
80003690,auipc,s6:8001a690,,00017b17,,"auipc	x22,0x17","s6,0x17",
80003694,addi,s6:8001ae1e,,78eb0b13,,"addi	x22,x22,1934","s6,s6,1934",
80003698,mulh,a3:00000024,,02d996b3,,"mulh	x13,x19,x13","a3,s3,a3",
8000369c,auipc,s11:8345b69c,,03458d97,,"auipc	x27,0x3458","s11,0x3458",
800036a0,xor,s1:00000046,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800036a6,lbu,gp:000000c4,,ff1b4183,,"lbu	x3,-15(x22)","gp,-15,s6",
800036aa,lb,s0:ffffffc4,,ff1b0403,,"lb	x8,-15(x22)","s0,-15,s6",
800036ae,lb,t2:ffffffc4,,ff1b0383,,"lb	x7,-15(x22)","t2,-15,s6",
800036b2,lb,sp:ffffffc4,,ff1b0103,,"lb	x2,-15(x22)","sp,-15,s6",
800036ba,lbu,s3:00000046,,ff1b4983,,"lbu	x19,-15(x22)","s3,-15,s6",
800036be,sltu,s7:00000000,,00f4bbb3,,"sltu	x23,x9,x15","s7,s1,a5",
800036c2,lbu,t5:00000046,,ff1b4f03,,"lbu	x30,-15(x22)","t5,-15,s6",
800036c6,lbu,s7:00000046,,ff1b4b83,,"lbu	x23,-15(x22)","s7,-15,s6",
800036d4,lb,a6:ffffffc4,,ff1b0803,,"lb	x16,-15(x22)","a6,-15,s6",
800036d8,auipc,ra:8001d6d8,,0001a097,,"auipc	x1,0x1a","ra,0x1a",
800036dc,addi,ra:8001d42e,,d5608093,,"addi	x1,x1,-682","ra,ra,-682",
800036e0,auipc,s7:8001e6e0,,0001bb97,,"auipc	x23,0x1b","s7,0x1b",
800036e4,addi,s7:8001e54a,,e6ab8b93,,"addi	x23,x23,-406","s7,s7,-406",
800036e8,auipc,sp:8001a6e8,,00017117,,"auipc	x2,0x17","sp,0x17",
800036ec,addi,sp:8001a883,,19b10113,,"addi	x2,x2,411","sp,sp,411",
800036f4,lb,t5:ffffffb9,,77f10f03,,"lb	x30,1919(x2)","t5,1919,sp",
800036f8,lh,s11:ffff9c9d,,0b809d83,,"lh	x27,184(x1)","s11,184,ra",
800036fc,lbu,s0:0000007f,,b4114403,,"lbu	x8,-1215(x2)","s0,-1215,sp",
80003700,auipc,s10:8001e700,,0001bd17,,"auipc	x26,0x1b","s10,0x1b",
80003704,addi,s10:8001ebe7,,4e7d0d13,,"addi	x26,x26,1255","s10,s10,1255",
8000370c,lhu,s11:00009c9d,,fffd5d83,,"lhu	x27,-1(x26)","s11,-1,s10",
80003714,lb,s1:0000007a,,09308483,,"lb	x9,147(x1)","s1,147,ra",
80003718,lbu,a6:00000089,,14f14803,,"lbu	x16,335(x2)","a6,335,sp",
8000371c,lb,s1:00000016,,02f08483,,"lb	x9,47(x1)","s1,47,ra",
8000372c,lh,a5:00005657,,06e09783,,"lh	x15,110(x1)","a5,110,ra",
80003730,lhu,t2:00005253,,61515383,,"lhu	x7,1557(x2)","t2,1557,sp",
80003738,lb,s2:ffffff88,,f89b8903,,"lb	x18,-119(x23)","s2,-119,s7",
80003740,lb,t0:00000070,,f71b8283,,"lb	x5,-143(x23)","t0,-143,s7",
80003744,lh,t5:ffffacad,,fc809f03,,"lh	x30,-56(x1)","t5,-56,ra",
80003748,lb,s8:ffffffb8,,fb9b8c03,,"lb	x24,-71(x23)","s8,-71,s7",
8000374c,lb,t6:0000005c,,a2410f83,,"lb	x31,-1500(x2)","t6,-1500,sp",
80003760,lbu,s6:000000a8,,00cd4b03,,"lbu	x22,12(x26)","s6,12,s10",
80003764,lhu,gp:0000c4c5,,fc4bd183,,"lhu	x3,-60(x23)","gp,-60,s7",
80003770,lb,a3:00000054,,07108683,,"lb	x13,113(x1)","a3,113,ra",
80003774,auipc,a2:80010774,,0000d617,,"auipc	x12,0xd","a2,0xd",
80003778,addi,a2:80010358,,be460613,,"addi	x12,x12,-1052","a2,a2,-1052",
8000377c,auipc,s7:8001377c,,00010b97,,"auipc	x23,0x10","s7,0x10",
80003780,addi,s7:80013f49,,7cdb8b93,,"addi	x23,x23,1997","s7,s7,1997",
80003784,lh,s5:00002425,,b25b9a83,,"lh	x21,-1243(x23)","s5,-1243,s7",
80003788,lhu,s1:00001dd3,,fc065483,,"lhu	x9,-64(x12)","s1,-64,a2",
80003790,lb,t0:00000012,,b10b8283,,"lb	x5,-1264(x23)","t0,-1264,s7",
80003794,lbu,t6:000000f8,,feb64f83,,"lbu	x31,-21(x12)","t6,-21,a2",
80003798,lbu,t3:0000002c,,62ebce03,,"lbu	x28,1582(x23)","t3,1582,s7",
800037a0,lw,a4:34354937,,02462703,,"lw	x14,36(x12)","a4,36,a2",
800037a2,lbu,s10:00000048,,04abcd03,,"lbu	x26,74(x23)","s10,74,s7",
800037aa,lw,s4:cccd8ccf,,5cbbaa03,,"lw	x20,1483(x23)","s4,1483,s7",
800037ae,auipc,s2:800167ae,,00013917,,"auipc	x18,0x13","s2,0x13",
800037b2,addi,s2:80016529,,d7b90913,,"addi	x18,x18,-645","s2,s2,-645",
800037b6,lb,t3:ffffffd8,,ffa90e03,,"lb	x28,-6(x18)","t3,-6,s2",
800037ba,lh,s7:ffffdadb,,ff791b83,,"lh	x23,-9(x18)","s7,-9,s2",
800037be,sltiu,t3:00000000,,6d873e13,,"sltiu	x28,x14,1752","t3,a4,1752",
800037c2,lb,sp:ffffffe2,,00090103,,"lb	x2,0(x18)","sp,0,s2",
800037c6,addi,sp:000000f2,,11010113,,"addi	x2,x2,272","sp,sp,272",
800037c8,or,s8:00000054,,00de6c33,,"or	x24,x28,x13","s8,t3,a3",
800037d0,lb,s7:ffffffee,,00c90b83,,"lb	x23,12(x18)","s7,12,s2",
800037d8,mulhsu,a5:80005f9b,,03e227b3,,"mulhsu	x15,x4,x30","a5,tp,t5",
800037dc,sltiu,gp:00000001,,d7193193,,"sltiu	x3,x18,-655","gp,s2,-655",
800037e4,add,s0:0000007f,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
800037e6,lbu,t5:000000d1,,ff194f03,,"lbu	x30,-15(x18)","t5,-15,s2",
800037ea,and,s7:00000080,,016f7bb3,,"and	x23,x30,x22","s7,t5,s6",
800037f6,sra,a3:0000000d,,400556b3,,"sra	x13,x10,x0","a3,a0,zero",
800037fe,slli,t4:00344000,,00ef1e93,,"slli	x29,x30,0xe","t4,t5,0xe",
80003806,or,a3:0000000d,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003808,addi,t3:fffff9fc,,9fb18e13,,"addi	x28,x3,-1541","t3,gp,-1541",
80003810,lbu,ra:000000e7,,00394083,,"lbu	x1,3(x18)","ra,3,s2",
80003818,slli,t6:80016529,,00091f93,,"slli	x31,x18,0x0","t6,s2,0x0",
8000381c,addi,sp:cccd90a9,,3daa0113,,"addi	x2,x20,986","sp,s4,986",
80003820,mulhu,s5:00000038,,0229bab3,,"mulhu	x21,x19,x2","s5,s3,sp",
80003824,lbu,ra:000000ed,,00d94083,,"lbu	x1,13(x18)","ra,13,s2",
80003828,lbu,a1:000000ee,,00994583,,"lbu	x11,9(x18)","a1,9,s2",
8000382c,auipc,gp:8001082c,,0000d197,,"auipc	x3,0xd","gp,0xd",
80003830,addi,gp:80010a69,,23d18193,,"addi	x3,x3,573","gp,gp,573",
80003834,auipc,t2:8001e834,,0001b397,,"auipc	x7,0x1b","t2,0x1b",
80003838,addi,t2:8001eca5,,47138393,,"addi	x7,x7,1137","t2,t2,1137",
8000383c,lb,a3:ffffffa4,,04a38683,,"lb	x13,74(x7)","a3,74,t2",
80003844,lbu,sp:00000001,,4e11c103,,"lbu	x2,1249(x3)","sp,1249,gp",
80003848,lb,s11:ffffffce,,07038d83,,"lb	x27,112(x7)","s11,112,t2",
80003850,lhu,t0:0000a0a1,,c811d283,,"lhu	x5,-895(x3)","t0,-895,gp",
80003854,lbu,s8:000000bb,,4971cc03,,"lbu	x24,1175(x3)","s8,1175,gp",
8000385c,lbu,t1:00000053,,0f33c303,,"lbu	x6,243(x7)","t1,243,t2",
80003860,lbu,tp:00000008,,2ea1c203,,"lbu	x4,746(x3)","tp,746,gp",
80003868,lh,a3:00000405,,fa939683,,"lh	x13,-87(x7)","a3,-87,t2",
8000386c,lb,s5:00000045,,c2518a83,,"lb	x21,-987(x3)","s5,-987,gp",
80003878,lbu,t5:00000086,,0283cf03,,"lbu	x30,40(x7)","t5,40,t2",
8000387c,auipc,s7:8001087c,,0000db97,,"auipc	x23,0xd","s7,0xd",
80003880,addi,s7:80010883,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
80003884,sltu,ra:00000000,,001630b3,,"sltu	x1,x12,x1","ra,a2,ra",
80003888,mul,ra:00003267,,038a80b3,,"mul	x1,x21,x24","ra,s5,s8",
8000388c,srli,t3:00000000,,0130de13,,"srli	x28,x1,0x13","t3,ra,0x13",
80003890,lbu,ra:0000008a,,04ebc083,,"lbu	x1,78(x23)","ra,78,s7",
80003894,lb,s5:ffffffc5,,f8bb8a83,,"lb	x21,-117(x23)","s5,-117,s7",
80003898,srli,s5:00000000,,0140da93,,"srli	x21,x1,0x14","s5,ra,0x14",
8000389c,auipc,ra:af20b89c,,2f208097,,"auipc	x1,0x2f208","ra,0x2f208",
800038a4,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800038a6,lh,s5:00006400,,02bb9a83,,"lh	x21,43(x23)","s5,43,s7",
800038aa,mulhsu,s5:00000000,,021e2ab3,,"mulhsu	x21,x28,x1","s5,t3,ra",
800038ae,slt,s8:00000000,,01cc2c33,,"slt	x24,x24,x28","s8,s8,t3",
800038b2,lh,s5:ffff8283,,045b9a83,,"lh	x21,69(x23)","s5,69,s7",
800038b6,lbu,s5:00000090,,f58bca83,,"lbu	x21,-168(x23)","s5,-168,s7",
800038ba,lb,s0:ffffffdf,,0a1b8403,,"lb	x8,161(x23)","s0,161,s7",
800038c2,sltu,s5:00000000,,01c63ab3,,"sltu	x21,x12,x28","s5,a2,t3",
800038c8,and,s0:00000000,,001af433,,"and	x8,x21,x1","s0,s5,ra",
800038cc,sltu,s5:00000000,,00c0bab3,,"sltu	x21,x1,x12","s5,ra,a2",
800038d4,lb,s8:00000003,,fa6b8c03,,"lb	x24,-90(x23)","s8,-90,s7",
800038d8,sra,s0:80010358,,40865433,,"sra	x8,x12,x8","s0,a2,s0",
800038dc,ori,s0:00000487,,484c6413,,"ori	x8,x24,1156","s0,s8,1156",
800038e4,lw,ra:04050607,,fc9ba083,,"lw	x1,-55(x23)","ra,-55,s7",
800038e8,lhu,s5:00006400,,02bbda83,,"lhu	x21,43(x23)","s5,43,s7",
800038ec,slli,s8:80a0c0e0,,00509c13,,"slli	x24,x1,0x5","s8,ra,0x5",
800038f0,slli,s8:70000000,,017c1c13,,"slli	x24,x24,0x17","s8,s8,0x17",
800038f2,lhu,s5:00003c3d,,f03bda83,,"lhu	x21,-253(x23)","s5,-253,s7",
800038f6,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800038fa,rem,t0:ffffffce,,03ede2b3,,"rem	x5,x27,x30","t0,s11,t5",
800038fe,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
80003902,addi,t5:fffffebd,,eae38f13,,"addi	x30,x7,-338","t5,t2,-338",
80003906,sll,t0:00004870,,019412b3,,"sll	x5,x8,x25","t0,s0,s9",
8000390a,srai,a1:ffffffff,,41ddd593,,"srai	x11,x27,0x1d","a1,s11,0x1d",
8000390e,addi,a5:00000005,,00578793,,"addi	x15,x15,5","a5,a5,5",
80003910,div,s2:00000000,,032f4933,,"div	x18,x30,x18","s2,t5,s2",
80003914,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80003918,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
8000391c,auipc,s0:5bc2591c,,dbc22417,,"auipc	x8,0xdbc22","s0,0xdbc22",
80003920,sltiu,s11:00000000,,4c24bd93,,"sltiu	x27,x9,1218","s11,s1,1218",
80003924,auipc,a4:ef660924,,6f65d717,,"auipc	x14,0x6f65d","a4,0x6f65d",
80003928,sra,s8:00000008,,40025c33,,"sra	x24,x4,x0","s8,tp,zero",
8000392c,addi,a2:0000000a,,00460613,,"addi	x12,x12,4","a2,a2,4",
80003902,addi,t5:fffffebd,,eae38f13,,"addi	x30,x7,-338","t5,t2,-338",
80003906,sll,t0:bc2591c0,,019412b3,,"sll	x5,x8,x25","t0,s0,s9",
8000390a,srai,a1:00000000,,41ddd593,,"srai	x11,x27,0x1d","a1,s11,0x1d",
8000390e,addi,a5:0000000a,,00578793,,"addi	x15,x15,5","a5,a5,5",
80003910,div,s2:ffffffff,,032f4933,,"div	x18,x30,x18","s2,t5,s2",
80003914,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80003918,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
8000391c,auipc,s0:5bc2591c,,dbc22417,,"auipc	x8,0xdbc22","s0,0xdbc22",
80003920,sltiu,s11:00000000,,4c24bd93,,"sltiu	x27,x9,1218","s11,s1,1218",
80003924,auipc,a4:ef660924,,6f65d717,,"auipc	x14,0x6f65d","a4,0x6f65d",
80003928,sra,s8:00000008,,40025c33,,"sra	x24,x4,x0","s8,tp,zero",
8000392c,addi,a2:0000000a,,00460613,,"addi	x12,x12,4","a2,a2,4",
80003902,addi,t5:fffffebd,,eae38f13,,"addi	x30,x7,-338","t5,t2,-338",
80003906,sll,t0:bc2591c0,,019412b3,,"sll	x5,x8,x25","t0,s0,s9",
8000390a,srai,a1:00000000,,41ddd593,,"srai	x11,x27,0x1d","a1,s11,0x1d",
8000390e,addi,a5:0000000f,,00578793,,"addi	x15,x15,5","a5,a5,5",
80003910,div,s2:00000143,,032f4933,,"div	x18,x30,x18","s2,t5,s2",
80003914,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80003918,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
8000391c,auipc,s0:5bc2591c,,dbc22417,,"auipc	x8,0xdbc22","s0,0xdbc22",
80003920,sltiu,s11:00000000,,4c24bd93,,"sltiu	x27,x9,1218","s11,s1,1218",
80003924,auipc,a4:ef660924,,6f65d717,,"auipc	x14,0x6f65d","a4,0x6f65d",
80003928,sra,s8:00000008,,40025c33,,"sra	x24,x4,x0","s8,tp,zero",
8000392c,addi,a2:0000000a,,00460613,,"addi	x12,x12,4","a2,a2,4",
80003936,slti,a6:00000000,,558ea813,,"slti	x16,x29,1368","a6,t4,1368",
8000393a,auipc,ra:8001f93a,,0001c097,,"auipc	x1,0x1c","ra,0x1c",
8000393e,addi,ra:8001f4d7,,b9d08093,,"addi	x1,x1,-1123","ra,ra,-1123",
80003942,srl,s0:00000000,,00c65433,,"srl	x8,x12,x12","s0,a2,a2",
80003946,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003952,slli,s4:b199e000,,00da1a13,,"slli	x20,x20,0xd","s4,s4,0xd",
80003958,sll,s5:00000000,,01f59ab3,,"sll	x21,x11,x31","s5,a1,t6",
8000395c,or,a2:0000000a,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80003962,lb,s0:ffffffed,,15f08403,,"lb	x8,351(x1)","s0,351,ra",
80003966,lhu,t6:00006061,,ad30df83,,"lhu	x31,-1325(x1)","t6,-1325,ra",
80003972,addi,t6:00000163,,17640f93,,"addi	x31,x8,374","t6,s0,374",
80003976,addi,a1:00000015,,01500593,,"addi	x11,x0,21","a1,zero,21",
8000397c,lh,s5:fffffcfd,,06f09a83,,"lh	x21,111(x1)","s5,111,ra",
80003980,lb,s4:0000005c,,cd008a03,,"lb	x20,-816(x1)","s4,-816,ra",
80003984,mul,s4:fffeeaec,,035a0a33,,"mul	x20,x20,x21","s4,s4,s5",
80003988,lh,a1:ffff9c9d,,20f09583,,"lh	x11,527(x1)","a1,527,ra",
8000398c,lbu,a1:00000018,,08c0c583,,"lbu	x11,140(x1)","a1,140,ra",
80003990,addi,s4:0000001d,,01d00a13,,"addi	x20,x0,29","s4,zero,29",
80003992,and,s0:00000008,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80003998,lb,s4:ffffffbc,,f3008a03,,"lb	x20,-208(x1)","s4,-208,ra",
8000399c,xori,t6:000001f3,,e4fa4f93,,"xori	x31,x20,-433","t6,s4,-433",
800039a0,lw,a2:08090a0b,,e790a603,,"lw	x12,-391(x1)","a2,-391,ra",
800039ac,mulhsu,s5:00000000,,02c5aab3,,"mulhsu	x21,x11,x12","s5,a1,a2",
800039b4,lbu,s0:00000076,,2e60c403,,"lbu	x8,742(x1)","s0,742,ra",
800039b8,lbu,a1:00000052,,8c20c583,,"lbu	x11,-1854(x1)","a1,-1854,ra",
800039c0,lb,s5:ffffffb4,,32808a83,,"lb	x21,808(x1)","s5,808,ra",
800039c8,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800039cc,or,s8:ffffffb4,,01baec33,,"or	x24,x21,x27","s8,s5,s11",
800039d2,addi,a5:0000000c,,00c00793,,"addi	x15,x0,12","a5,zero,12",
800039d6,srli,s10:ffffffbc,,000a5d13,,"srli	x26,x20,0x0","s10,s4,0x0",
800039da,xori,s10:0000053c,,54a44d13,,"xori	x26,x8,1354","s10,s0,1354",
800039de,addi,a2:00000381,,38010613,,"addi	x12,x2,896","a2,sp,896",
800039e0,addi,t3:00000004,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
800039e2,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800039e4,sub,a1:fffffc4d,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800039e6,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
800039ea,slt,t4:00000001,,00d3aeb3,,"slt	x29,x7,x13","t4,t2,a3",
800039ee,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800039f2,lui,t6:d79d8000,,d79d8fb7,,"lui	x31,0xd79d8","t6,0xd79d8",
800039f6,sra,a4:00000000,,414ed733,,"sra	x14,x29,x20","a4,t4,s4",
800039fa,addi,s11:00000005,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800039fc,slt,gp:00000000,,019ea1b3,,"slt	x3,x29,x25","gp,t4,s9",
80003a00,add,t5:0000000d,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
800039de,addi,a2:00000381,,38010613,,"addi	x12,x2,896","a2,sp,896",
800039e0,addi,t3:00000008,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
800039e2,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800039e4,sub,a1:fffff848,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800039e6,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
800039ea,slt,t4:00000001,,00d3aeb3,,"slt	x29,x7,x13","t4,t2,a3",
800039ee,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800039f2,lui,t6:d79d8000,,d79d8fb7,,"lui	x31,0xd79d8","t6,0xd79d8",
800039f6,sra,a4:00000000,,414ed733,,"sra	x14,x29,x20","a4,t4,s4",
800039fa,addi,s11:00000005,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800039fc,slt,gp:00000000,,019ea1b3,,"slt	x3,x29,x25","gp,t4,s9",
80003a00,add,t5:0000000d,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
800039de,addi,a2:00000381,,38010613,,"addi	x12,x2,896","a2,sp,896",
800039e0,addi,t3:0000000c,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
800039e2,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800039e4,sub,a1:fffff443,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800039e6,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
800039ea,slt,t4:00000001,,00d3aeb3,,"slt	x29,x7,x13","t4,t2,a3",
800039ee,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800039f2,lui,t6:d79d8000,,d79d8fb7,,"lui	x31,0xd79d8","t6,0xd79d8",
800039f6,sra,a4:00000000,,414ed733,,"sra	x14,x29,x20","a4,t4,s4",
800039fa,addi,s11:00000005,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800039fc,slt,gp:00000000,,019ea1b3,,"slt	x3,x29,x25","gp,t4,s9",
80003a00,add,t5:0000000d,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
80003a0a,mul,a1:ac138000,,02df85b3,,"mul	x11,x31,x13","a1,t6,a3",
80003a0e,jal,a2:80003a12,,0140066f,,"jal	x12,80003a22","a2,0x14",
80003a32,jal,ra:80003a36,,ff3ff0ef,,"jal	x1,80003a24","ra,0xfffffff2",
80003a24,jal,ra:80003a26,,004000ef,,"jal	x1,80003a28","ra,0x4",
80003a28,jal,t1:80003a2c,,ff5ff36f,,"jal	x6,80003a1c","t1,0xfffffff4",
80003a1c,jal,ra:80003a20,,004000ef,,"jal	x1,80003a20","ra,0x4",
80003a2e,jal,ra:80003a30,,002000ef,,"jal	x1,80003a30","ra,0x2",
80003a12,jal,ra:80003a14,,024000ef,,"jal	x1,80003a36","ra,0x24",
80003a36,jal,ra:80003a38,,ff7ff0ef,,"jal	x1,80003a2c","ra,0xfffffff6",
80003a2c,jal,ra:80003a2e,,fefff0ef,,"jal	x1,80003a1a","ra,0xffffffee",
80003a1a,jal,ra:80003a1c,,01e000ef,,"jal	x1,80003a38","ra,0x1e",
80003a18,jal,ra:80003a1a,,ffdff0ef,,"jal	x1,80003a14","ra,0xfffffffc",
80003a14,jal,ra:80003a16,,012000ef,,"jal	x1,80003a26","ra,0x12",
80003a16,jal,ra:80003a18,,024000ef,,"jal	x1,80003a3a","ra,0x24",
80003a3a,remu,gp:00000000,,022671b3,,"remu	x3,x12,x2","gp,a2,sp",
80003a3e,auipc,t6:80010a3e,,0000df97,,"auipc	x31,0xd","t6,0xd",
80003a42,addi,t6:800107c3,,d85f8f93,,"addi	x31,x31,-635","t6,t6,-635",
80003a46,andi,t5:00000001,,d03dff13,,"andi	x30,x27,-765","t5,s11,-765",
80003a4a,lb,tp:ffffff88,,010f8203,,"lb	x4,16(x31)","tp,16,t6",
