pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:000002c5,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:000002c5,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000565,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000305,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000305,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000005a5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000004,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000345,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000345,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000005e5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000385,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000385,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000625,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:000003c5,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:000003c5,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000665,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000405,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000405,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000006a5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000445,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000445,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000006e5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000009,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000485,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000485,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000725,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:000004c5,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:000004c5,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000765,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000505,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000505,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000007a5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:0000000c,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000545,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000545,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000007e5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:0000000d,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000585,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000585,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000825,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:0000000e,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:000005c5,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:000005c5,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:00000865,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:0000000f,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000605,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000605,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000008a5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
