pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d7a,addi,ra:fffffff7,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000d80,slli,s10:00000001,,00051d13,,"slli	x26,x10,0x0","s10,a0,0x0",
80000d84,sll,s4:00000000,,00001a33,,"sll	x20,x0,x0","s4,zero,zero",
80000d4c,div,t4:00000003,,02584eb3,,"div	x29,x16,x5","t4,a6,t0",
80000d50,and,a7:00000120,,00cdf8b3,,"and	x17,x27,x12","a7,s11,a2",
80000d54,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000d56,add,t0:00000003,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80000d58,mul,a3:304f1588,,03bb06b3,,"mul	x13,x22,x27","a3,s6,s11",
80000d5c,add,s4:80026ce4,,00200a33,,"add	x20,x0,x2","s4,zero,sp",
80000d5e,addi,ra:fffffff6,,ff600093,,"addi	x1,x0,-10","ra,zero,-10",
80000d62,and,s1:00000100,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000d64,divu,a5:0002c000,,029c57b3,,"divu	x15,x24,x9","a5,s8,s1",
80000d68,addi,t2:00000013,,01300393,,"addi	x7,x0,19","t2,zero,19",
80000d6c,slti,tp:00000001,,5b1d2213,,"slti	x4,x26,1457","tp,s10,1457",
80000d70,lui,tp:1657c000,,1657c237,,"lui	x4,0x1657c","tp,0x1657c",
80000d74,slli,s8:00000000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80000d76,srl,t1:c3180000,,00b35333,,"srl	x6,x6,x11","t1,t1,a1",
80000d7a,addi,ra:fffffff7,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000d80,slli,s10:00000001,,00051d13,,"slli	x26,x10,0x0","s10,a0,0x0",
80000d84,sll,s4:00000000,,00001a33,,"sll	x20,x0,x0","s4,zero,zero",
80000d4c,div,t4:00000002,,02584eb3,,"div	x29,x16,x5","t4,a6,t0",
80000d50,and,a7:00000120,,00cdf8b3,,"and	x17,x27,x12","a7,s11,a2",
80000d54,addi,a4:00000000,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000d56,add,t0:00000004,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80000d58,mul,a3:304f1588,,03bb06b3,,"mul	x13,x22,x27","a3,s6,s11",
80000d5c,add,s4:80026ce4,,00200a33,,"add	x20,x0,x2","s4,zero,sp",
80000d5e,addi,ra:fffffff6,,ff600093,,"addi	x1,x0,-10","ra,zero,-10",
80000d62,and,s1:00000100,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000d64,divu,a5:00000000,,029c57b3,,"divu	x15,x24,x9","a5,s8,s1",
80000d68,addi,t2:00000013,,01300393,,"addi	x7,x0,19","t2,zero,19",
80000d6c,slti,tp:00000001,,5b1d2213,,"slti	x4,x26,1457","tp,s10,1457",
80000d70,lui,tp:1657c000,,1657c237,,"lui	x4,0x1657c","tp,0x1657c",
80000d74,slli,s8:00000000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80000d76,srl,t1:c3180000,,00b35333,,"srl	x6,x6,x11","t1,t1,a1",
80000d7a,addi,ra:fffffff7,,00108093,,"addi	x1,x1,1","ra,ra,1",
80000d80,slli,s10:00000001,,00051d13,,"slli	x26,x10,0x0","s10,a0,0x0",
80000d84,sll,s4:00000000,,00001a33,,"sll	x20,x0,x0","s4,zero,zero",
80000d8a,lui,t0:00013000,,000132b7,,"lui	x5,0x13","t0,0x13",
80000d8c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d90,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000d94,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000d96,addi,t1:00000004,,ffa30313,,"addi	x6,x6,-6","t1,t1,-6",
80000d98,rem,a4:0000000c,,02d96733,,"rem	x14,x18,x13","a4,s2,a3",
80000d9c,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000da0,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
80000da4,add,s9:b5ef4fff,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000008,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5000,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000007,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5001,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000006,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5002,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000005,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5003,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000004,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000d94,xor,s0:ffffffff,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000d96,addi,t1:fffffffe,,ffa30313,,"addi	x6,x6,-6","t1,t1,-6",
80000d98,rem,a4:0000000c,,02d96733,,"rem	x14,x18,x13","a4,s2,a3",
80000d9c,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000da0,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
80000da4,add,s9:b5ef5004,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000008,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5005,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000007,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5006,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000006,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5007,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000005,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000da4,add,s9:b5ef5008,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
80000da6,addi,t6:00000004,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000db0,add,a2:00000000,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
80000db2,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80000db6,auipc,t0:7fc83db6,,ffc83297,,"auipc	x5,0xffc83","t0,0xffc83",
80000dba,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000dbe,srai,s7:00000000,,4133db93,,"srai	x23,x7,0x13","s7,t2,0x13",
80000dc8,addi,s5:0000000d,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80000dca,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80000dd0,addi,t2:00000012,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000dd2,auipc,a1:dacbedd2,,5acbe597,,"auipc	x11,0x5acbe","a1,0x5acbe",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000dd6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000dd8,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000dda,ori,a4:00000492,,4921e713,,"ori	x14,x3,1170","a4,gp,1170",
80000de0,and,a1:dacbedd2,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000de6,addi,a3:84e32845,,84fe0693,,"addi	x13,x28,-1969","a3,t3,-1969",
80000dea,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80000dee,sub,a1:dacbe940,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000df0,add,t2:00000018,,010383b3,,"add	x7,x7,x16","t2,t2,a6",
80000df2,xor,a4:0000049b,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000df4,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80000df8,addi,s5:0000000c,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000dfa,sub,a3:84e323aa,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000dfc,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000e02,xori,a6:7b1cdc98,,f326c813,,"xori	x16,x13,-206","a6,a3,-206",
80000e06,mulhsu,ra:00000000,,03f620b3,,"mulhsu	x1,x12,x31","ra,a2,t6",
80000e0a,xori,s3:000007c0,,7c97c993,,"xori	x19,x15,1993","s3,a5,1993",
80000e0e,sltu,a2:00000001,,00ddb633,,"sltu	x12,x27,x13","a2,s11,a3",
80000e12,addi,t4:0000000b,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80000e14,xori,tp:1657c56f,,56f24213,,"xori	x4,x4,1391","tp,tp,1391",
80000e18,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000e1c,sltiu,a6:00000001,,9a013813,,"sltiu	x16,x2,-1632","a6,sp,-1632",
80000e20,or,a1:dacbe940,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000e22,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000e26,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80000e2c,addi,a5:fffffff4,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
80000e2e,srai,s9:ffffffff,,4047dc93,,"srai	x25,x15,0x4","s9,a5,0x4",
80000e36,slli,s7:00000000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80000e3c,add,t3:80022e64,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
80000dfa,sub,a3:84e323aa,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000dfc,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000e02,xori,a6:7b1cdc98,,f326c813,,"xori	x16,x13,-206","a6,a3,-206",
80000e06,mulhsu,ra:00000000,,03f620b3,,"mulhsu	x1,x12,x31","ra,a2,t6",
80000e0a,xori,s3:fffff83d,,7c97c993,,"xori	x19,x15,1993","s3,a5,1993",
80000e0e,sltu,a2:00000001,,00ddb633,,"sltu	x12,x27,x13","a2,s11,a3",
80000e12,addi,t4:00000010,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
80000e14,xori,tp:1657c000,,56f24213,,"xori	x4,x4,1391","tp,tp,1391",
80000e18,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000e1c,sltiu,a6:00000001,,9a013813,,"sltiu	x16,x2,-1632","a6,sp,-1632",
80000e20,or,a1:dacbe940,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000e22,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000e26,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80000e2c,addi,a5:fffffff4,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
80000e2e,srai,s9:ffffffff,,4047dc93,,"srai	x25,x15,0x4","s9,a5,0x4",
80000e36,slli,s7:00000000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80000e3c,add,t3:80022e64,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
80000e42,remu,a1:00000000,,03d5f5b3,,"remu	x11,x11,x29","a1,a1,t4",
80000e46,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80000e4c,srl,s3:00000001,,01fed9b3,,"srl	x19,x29,x31","s3,t4,t6",
80000e50,lui,s0:0001e000,,0001e437,,"lui	x8,0x1e","s0,0x1e",
80000e52,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000e56,mul,t3:00000000,,02ca0e33,,"mul	x28,x20,x12","t3,s4,a2",
80000e5a,and,tp:00002ca4,,00517233,,"and	x4,x2,x5","tp,sp,t0",
80000e5e,addi,t5:00000003,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
80000e60,addi,s0:0001dfff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000e64,sll,s9:f6c80000,,01bd9cb3,,"sll	x25,x27,x27","s9,s11,s11",
80000e68,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80000e6c,mulhu,a3:00000000,,035e36b3,,"mulhu	x13,x28,x21","a3,t3,s5",
80000e70,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000e72,andi,a7:00000018,,01e3f893,,"andi	x17,x7,30","a7,t2,30",
80000e78,sltu,s9:00000000,,01f63cb3,,"sltu	x25,x12,x31","s9,a2,t6",
80000e7c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000e80,addi,a2:fffffff8,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000e82,mul,a0:8037c24a,,03a28533,,"mul	x10,x5,x26","a0,t0,s10",
80000e88,ori,a7:fffffffd,,ffd36893,,"ori	x17,x6,-3","a7,t1,-3",
80000e8c,srai,a0:fffffffc,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80000e8e,auipc,s4:bc62fe8e,,3c62fa17,,"auipc	x20,0x3c62f","s4,0x3c62f",
80000e92,addi,a3:fffffd29,,d2c88693,,"addi	x13,x17,-724","a3,a7,-724",
80000e96,div,t3:00000000,,03ae4e33,,"div	x28,x28,x26","t3,t3,s10",
80000e9a,remu,s4:00000004,,03227a33,,"remu	x20,x4,x18","s4,tp,s2",
80000ea2,sltu,tp:00000001,,0043b233,,"sltu	x4,x7,x4","tp,t2,tp",
80000ea6,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000eaa,xori,s3:00000548,,54804993,,"xori	x19,x0,1352","s3,zero,1352",
80000eb2,rem,s10:0000000c,,021aed33,,"rem	x26,x21,x1","s10,s5,ra",
80000eb6,slli,t1:00006800,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
80000eb8,divu,t3:00000000,,0284de33,,"divu	x28,x9,x8","t3,s1,s0",
80000ebc,or,s1:00000000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000ebe,srai,t1:00000000,,402bd313,,"srai	x6,x23,0x2","t1,s7,0x2",
80000ec2,or,s0:00000001,,0045e433,,"or	x8,x11,x4","s0,a1,tp",
80000ec6,addi,a5:00000000,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000ec8,lui,s5:d0d59000,,d0d59ab7,,"lui	x21,0xd0d59","s5,0xd0d59",
80000ecc,srai,a1:00000000,,41f0d593,,"srai	x11,x1,0x1f","a1,ra,0x1f",
80000ebc,or,s1:00000000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000ebe,srai,t1:00000000,,402bd313,,"srai	x6,x23,0x2","t1,s7,0x2",
80000ec2,or,s0:00000001,,0045e433,,"or	x8,x11,x4","s0,a1,tp",
80000ec6,addi,a5:00000002,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000ec8,lui,s5:d0d59000,,d0d59ab7,,"lui	x21,0xd0d59","s5,0xd0d59",
80000ecc,srai,a1:00000000,,41f0d593,,"srai	x11,x1,0x1f","a1,ra,0x1f",
80000ed2,lui,a2:0f901000,,0f901637,,"lui	x12,0xf901","a2,0xf901",
80000ed6,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000edc,or,a1:00000005,,01fc65b3,,"or	x11,x24,x31","a1,s8,t6",
80000ee0,div,a5:00000000,,0280c7b3,,"div	x15,x1,x8","a5,ra,s0",
80000ee4,xor,t3:fffffd28,,00d44e33,,"xor	x28,x8,x13","t3,s0,a3",
80000ee8,addi,s10:ffffff77,,f7730d13,,"addi	x26,x6,-137","s10,t1,-137",
80000eec,srl,t3:00000004,,001a5e33,,"srl	x28,x20,x1","t3,s4,ra",
80000ef0,add,s1:ffffff77,,01a004b3,,"add	x9,x0,x26","s1,zero,s10",
80000ef2,addi,t1:0000000f,,00f00313,,"addi	x6,x0,15","t1,zero,15",
80000ef6,sub,s5:ffffffff,,40ba0ab3,,"sub	x21,x20,x11","s5,s4,a1",
80000efa,and,a1:00000000,,0199f5b3,,"and	x11,x19,x25","a1,s3,s9",
80000efe,and,s4:00000000,,00817a33,,"and	x20,x2,x8","s4,sp,s0",
80000f02,addi,a7:00000000,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000f04,div,t3:e0008b99,,03cb4e33,,"div	x28,x22,x28","t3,s6,t3",
80000f08,ori,t6:fffffdb6,,c262ef93,,"ori	x31,x5,-986","t6,t0,-986",
80000f0c,mulhsu,s4:ffffffff,,02452a33,,"mulhsu	x20,x10,x4","s4,a0,tp",
80000f10,or,s0:00000001,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000f12,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80000f14,and,s10:00000000,,01d8fd33,,"and	x26,x17,x29","s10,a7,t4",
80000f18,sll,s4:00000000,,01b01a33,,"sll	x20,x0,x27","s4,zero,s11",
80000f1c,sub,s8:80026ce4,,41410c33,,"sub	x24,x2,x20","s8,sp,s4",
80000f20,or,a0:fffffffc,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000f26,ori,s0:000004df,,4db1e413,,"ori	x8,x3,1243","s0,gp,1243",
80000f2a,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
80000f2e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000f30,and,s10:00000000,,018bfd33,,"and	x26,x23,x24","s10,s7,s8",
80000f34,addi,s9:00000005,,00500c93,,"addi	x25,x0,5","s9,zero,5",
80000f38,sltu,s8:00000000,,01113c33,,"sltu	x24,x2,x17","s8,sp,a7",
80000f3c,mulh,t4:ffffffff,,03d29eb3,,"mulh	x29,x5,x29","t4,t0,t4",
80000f40,sub,t5:000004d9,,40340f33,,"sub	x30,x8,x3","t5,s0,gp",
80000f44,divu,t6:00000001,,03c4dfb3,,"divu	x31,x9,x28","t6,s1,t3",
80000f48,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000f4a,mul,s1:00000000,,02b804b3,,"mul	x9,x16,x11","s1,a6,a1",
80000f4e,sub,a3:0f901000,,40b606b3,,"sub	x13,x12,x11","a3,a2,a1",
80000f52,and,s0:80022e64,,01657433,,"and	x8,x10,x22","s0,a0,s6",
80000f56,addi,t0:fffffffa,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000f58,slti,a2:00000000,,c399a613,,"slti	x12,x19,-967","a2,s3,-967",
80000f5c,andi,s2:00000000,,33a6f913,,"andi	x18,x13,826","s2,a3,826",
80000f60,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80000f64,slti,s8:00000001,,024fac13,,"slti	x24,x31,36","s8,t6,36",
80000f68,slli,s10:00000000,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
80000f6a,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000f70,addi,a3:80026fd4,,2f010693,,"addi	x13,x2,752","a3,sp,752",
80000f72,andi,a7:0000000c,,78c37893,,"andi	x17,x6,1932","a7,t1,1932",
80000f76,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000f78,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000f7a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000f7c,addi,s7:00000000,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80000f7e,slti,t6:00000001,,37b12f93,,"slti	x31,x2,891","t6,sp,891",
80000f70,addi,a3:80026fd4,,2f010693,,"addi	x13,x2,752","a3,sp,752",
80000f72,andi,a7:0000000c,,78c37893,,"andi	x17,x6,1932","a7,t1,1932",
80000f76,addi,a1:fffffffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000f78,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000f7a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000f7c,addi,s7:fffffff7,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80000f7e,slti,t6:00000001,,37b12f93,,"slti	x31,x2,891","t6,sp,891",
80000f86,sltu,t5:00000001,,0190bf33,,"sltu	x30,x1,x25","t5,ra,s9",
80000f8a,srai,a4:00000000,,41725713,,"srai	x14,x4,0x17","a4,tp,0x17",
80000f8e,slli,a0:ffffffc0,,00451513,,"slli	x10,x10,0x4","a0,a0,0x4",
80000f90,or,s3:00000006,,01a1e9b3,,"or	x19,x3,x26","s3,gp,s10",
80000f94,divu,a5:00000000,,0277d7b3,,"divu	x15,x15,x7","a5,a5,t2",
80000f9c,srl,tp:700045cc,,018e5233,,"srl	x4,x28,x24","tp,t3,s8",
80000fa0,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
80000fa6,addi,s1:00000006,,00648493,,"addi	x9,x9,6","s1,s1,6",
80000fa8,andi,t0:00000000,,e0c7f293,,"andi	x5,x15,-500","t0,a5,-500",
80000fac,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000fae,slli,a0:fffb8000,,00fb9513,,"slli	x10,x23,0xf","a0,s7,0xf",
80000fb2,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80000fb6,ori,a0:ffffffff,,e25ee513,,"ori	x10,x29,-475","a0,t4,-475",
80000fba,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
80000fbe,auipc,t1:51aa5fbe,,d1aa5317,,"auipc	x6,0xd1aa5","t1,0xd1aa5",
80000fc2,srli,s0:0100045c,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000fc4,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000fbe,auipc,t1:51aa5fbe,,d1aa5317,,"auipc	x6,0xd1aa5","t1,0xd1aa5",
80000fc2,srli,s0:00020008,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000fc4,addi,s5:00000008,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000fcc,mul,t5:003a7be0,,02768f33,,"mul	x30,x13,x7","t5,a3,t2",
80000fd0,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
80000fd4,divu,ra:00000000,,0281d0b3,,"divu	x1,x3,x8","ra,gp,s0",
80000fd8,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000fda,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000fdc,or,s3:ffffffff,,009469b3,,"or	x19,x8,x9","s3,s0,s1",
80000fe0,andi,s5:00000000,,f6397a93,,"andi	x21,x18,-157","s5,s2,-157",
80000fe4,mulhsu,s1:00000000,,038624b3,,"mulhsu	x9,x12,x24","s1,a2,s8",
80000fec,auipc,t3:43b99fec,,c3b99e17,,"auipc	x28,0xc3b99","t3,0xc3b99",
80000ff0,sub,a5:ffffffff,,412e87b3,,"sub	x15,x29,x18","a5,t4,s2",
80000ff8,rem,s7:00000000,,02d2ebb3,,"rem	x23,x5,x13","s7,t0,a3",
80000ffc,addi,s8:fffffdc3,,dc308c13,,"addi	x24,x1,-573","s8,ra,-573",
80001000,divu,s3:00000000,,03e8d9b3,,"divu	x19,x17,x30","s3,a7,t5",
80001004,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80001008,slt,t3:00000000,,00b3ae33,,"slt	x28,x7,x11","t3,t2,a1",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:00000001,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:00000004,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:00000007,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:0000000a,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:0000000d,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
