pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cfc,mul,s9:00000000,,03ad0cb3,,"mul	x25,x26,x26","s9,s10,s10",
80000d00,jal,t1:80000d04,,0400036f,,"jal	x6,80000d40","t1,0x40",
80000d40,jal,ra:80000d44,,00c000ef,,"jal	x1,80000d4c","ra,0xc",
80000d4c,jal,ra:80000d4e,,fe1ff0ef,,"jal	x1,80000d2c","ra,0xffffffe0",
80000d2c,jal,ra:80000d2e,,fefff0ef,,"jal	x1,80000d1a","ra,0xffffffee",
80000d1a,jal,t5:80000d1e,,02e00f6f,,"jal	x30,80000d48","t5,0x2e",
80000d3c,jal,t4:80000d40,,ff9ffeef,,"jal	x29,80000d34","t4,0xfffffff8",
80000d44,jal,t1:80000d48,,febff36f,,"jal	x6,80000d2e","t1,0xffffffea",
80000d2e,jal,t1:80000d32,,fd7ff36f,,"jal	x6,80000d04","t1,0xffffffd6",
80000d10,jal,ra:80000d12,,ff9ff0ef,,"jal	x1,80000d08","ra,0xfffffff8",
80000d08,jal,ra:80000d0c,,016000ef,,"jal	x1,80000d1e","ra,0x16",
80000d14,jal,ra:80000d16,,036000ef,,"jal	x1,80000d4a","ra,0x36",
80000d4a,jal,ra:80000d4c,,fefff0ef,,"jal	x1,80000d38","ra,0xffffffee",
80000d38,jal,ra:80000d3c,,febff0ef,,"jal	x1,80000d22","ra,0xffffffea",
80000d22,jal,a7:80000d26,,ff5ff8ef,,"jal	x17,80000d16","a7,0xfffffff4",
80000d16,jal,t1:80000d1a,,ff1ff36f,,"jal	x6,80000d06","t1,0xfffffff0",
80000d36,jal,ra:80000d38,,ffdff0ef,,"jal	x1,80000d32","ra,0xfffffffc",
80000d2a,jal,ra:80000d2c,,fe3ff0ef,,"jal	x1,80000d0c","ra,0xffffffe2",
80000d0c,jal,ra:80000d10,,01a000ef,,"jal	x1,80000d26","ra,0x1a",
80000d26,jal,ra:80000d28,,002000ef,,"jal	x1,80000d28","ra,0x2",
80000d4e,slt,s8:00000001,,011d2c33,,"slt	x24,x26,x17","s8,s10,a7",
80000d52,jal,t1:80000d56,,0100036f,,"jal	x6,80000d62","t1,0x10",
80000d62,jal,ra:80000d66,,004000ef,,"jal	x1,80000d66","ra,0x4",
80000d6a,jal,ra:80000d6c,,ff1ff0ef,,"jal	x1,80000d5a","ra,0xfffffff0",
80000d5a,jal,ra:80000d5c,,00e000ef,,"jal	x1,80000d68","ra,0xe",
80000d68,jal,ra:80000d6a,,01a000ef,,"jal	x1,80000d82","ra,0x1a",
80000d82,jal,ra:80000d84,,ff9ff0ef,,"jal	x1,80000d7a","ra,0xfffffff8",
80000d5e,jal,t1:80000d62,,fffff36f,,"jal	x6,80000d5c","t1,0xfffffffe",
80000d5c,jal,ra:80000d5e,,ffbff0ef,,"jal	x1,80000d56","ra,0xfffffffa",
80000d56,jal,tp:80000d5a,,02a0026f,,"jal	x4,80000d80","tp,0x2a",
80000d74,jal,ra:80000d78,,004000ef,,"jal	x1,80000d78","ra,0x4",
80000d70,jal,t1:80000d74,,fffff36f,,"jal	x6,80000d6e","t1,0xfffffffe",
80000d6e,jal,ra:80000d70,,fffff0ef,,"jal	x1,80000d6c","ra,0xfffffffe",
80000d6c,jal,ra:80000d6e,,010000ef,,"jal	x1,80000d7c","ra,0x10",
80000d7c,jal,t1:80000d80,,0080036f,,"jal	x6,80000d84","t1,0x8",
80000d84,sub,t0:00000062,,415e02b3,,"sub	x5,x28,x21","t0,t3,s5",
80000d88,srli,a3:00400005,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80000d8a,sll,t5:60000000,,00389f33,,"sll	x30,x17,x3","t5,a7,gp",
80000d8e,slli,t2:80000000,,01939393,,"slli	x7,x7,0x19","t2,t2,0x19",
80000d90,slti,s3:00000001,,da332993,,"slti	x19,x6,-605","s3,t1,-605",
80000d94,andi,s1:80000c76,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000daa,and,a0:00000012,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000dac,sub,a0:7ffff5ce,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000dae,addi,sp:80000a7c,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000db8,auipc,t3:a6f74db8,,26f74e17,,"auipc	x28,0x26f74","t3,0x26f74",
80000dc6,andi,t2:80000000,,8543f393,,"andi	x7,x7,-1964","t2,t2,-1964",
80000df6,slti,t1:00000001,,4bb7a313,,"slti	x6,x15,1211","t1,a5,1211",
80000dfa,slti,a3:00000001,,ca372693,,"slti	x13,x14,-861","a3,a4,-861",
80000e02,srai,gp:07ffff5c,,40455193,,"srai	x3,x10,0x4","gp,a0,0x4",
80000e06,divu,s11:00000000,,03e35db3,,"divu	x27,x6,x30","s11,t1,t5",
80000e0a,andi,s6:00000001,,52b37b13,,"andi	x22,x6,1323","s6,t1,1323",
80000e0e,addi,sp:80000a6c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e14,div,t3:60000000,,038f4e33,,"div	x28,x30,x24","t3,t5,s8",
80000e1c,mulhsu,t0:00000000,,03b0a2b3,,"mulhsu	x5,x1,x27","t0,ra,s11",
80000e2c,add,t4:00026ad2,,00978eb3,,"add	x29,x15,x9","t4,a5,s1",
80000e30,remu,t4:00000000,,021dfeb3,,"remu	x29,x27,x1","t4,s11,ra",
80000e34,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
80000e3e,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000e44,mulhu,a7:40000a58,,02e138b3,,"mulhu	x17,x2,x14","a7,sp,a4",
80000e48,addi,s1:80000b3c,,0d010493,,"addi	x9,x2,208","s1,sp,208",
80000e4a,slli,a4:00018000,,00fb1713,,"slli	x14,x22,0xf","a4,s6,0xf",
80000e7a,or,tp:80000f6e,,0020e233,,"or	x4,x1,x2","tp,ra,sp",
80000e7e,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000e80,or,a3:80000ffa,,015fe6b3,,"or	x13,x31,x21","a3,t6,s5",
80000e84,andi,s1:00000000,,0014f493,,"andi	x9,x9,1","s1,s1,1",
80000e86,and,s2:00000000,,0134f933,,"and	x18,x9,x19","s2,s1,s3",
80000e8a,mul,a3:00000000,,036706b3,,"mul	x13,x14,x22","a3,a4,s6",
80000e92,addi,a6:80000c11,,00f80813,,"addi	x16,x16,15","a6,a6,15",
80000e98,sll,s8:80000000,,019d1c33,,"sll	x24,x26,x25","s8,s10,s9",
80000e9c,xori,a1:7ffff2ef,,d955c593,,"xori	x11,x11,-619","a1,a1,-619",
80000ea4,slti,t3:00000000,,8c34ae13,,"slti	x28,x9,-1853","t3,s1,-1853",
80000ed6,auipc,tp:a22cded6,,222cd217,,"auipc	x4,0x222cd","tp,0x222cd",
80000eda,slt,s2:00000001,,017c2933,,"slt	x18,x24,x23","s2,s8,s7",
80000ede,xori,a4:00000362,,3622c713,,"xori	x14,x5,866","a4,t0,866",
80000ee2,or,a3:00000000,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000ee4,slli,t2:ef000000,,01859393,,"slli	x7,x11,0x18","t2,a1,0x18",
80000efc,or,sp:80000001,,013d6133,,"or	x2,x26,x19","sp,s10,s3",
80000f00,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000f06,xori,a6:bffff355,,90d8c813,,"xori	x16,x17,-1779","a6,a7,-1779",
80000f0a,jal,t1:80000f0e,,0200036f,,"jal	x6,80000f2a","t1,0x20",
80000f2a,jal,ra:80000f2c,,fedff0ef,,"jal	x1,80000f16","ra,0xffffffec",
80000f32,jal,ra:80000f36,,fdfff0ef,,"jal	x1,80000f10","ra,0xffffffde",
80000f10,jal,ra:80000f12,,036000ef,,"jal	x1,80000f46","ra,0x36",
80000f46,jal,t6:80000f4a,,fd7fffef,,"jal	x31,80000f1c","t6,0xffffffd6",
80000f1c,jal,ra:80000f20,,ffdff0ef,,"jal	x1,80000f18","ra,0xfffffffc",
80000f18,jal,ra:80000f1c,,00a000ef,,"jal	x1,80000f22","ra,0xa",
80000f22,jal,ra:80000f24,,002000ef,,"jal	x1,80000f24","ra,0x2",
80000f24,jal,t4:80000f28,,ffdffeef,,"jal	x29,80000f20","t4,0xfffffffc",
80000f20,jal,ra:80000f22,,016000ef,,"jal	x1,80000f36","ra,0x16",
80000f36,jal,ra:80000f3a,,014000ef,,"jal	x1,80000f4a","ra,0x14",
80000f4a,jal,ra:80000f4c,,fc9ff0ef,,"jal	x1,80000f12","ra,0xffffffc8",
80000f14,jal,ra:80000f16,,028000ef,,"jal	x1,80000f3c","ra,0x28",
80000f3a,jal,ra:80000f3c,,016000ef,,"jal	x1,80000f50","ra,0x16",
80000f50,jal,ra:80000f52,,ffdff0ef,,"jal	x1,80000f4c","ra,0xfffffffc",
80000f4c,jal,ra:80000f50,,fc3ff0ef,,"jal	x1,80000f0e","ra,0xffffffc2",
80000f3e,jal,ra:80000f40,,ff1ff0ef,,"jal	x1,80000f2e","ra,0xfffffff0",
80000f2e,jal,a3:80000f32,,012006ef,,"jal	x13,80000f40","a3,0x12",
80000f42,jal,ra:80000f46,,febff0ef,,"jal	x1,80000f2c","ra,0xffffffea",
80000f52,rem,t5:ffffffdc,,02d36f33,,"rem	x30,x6,x13","t5,t1,a3",
80000f56,div,t1:00000001,,02d44333,,"div	x6,x8,x13","t1,s0,a3",
80000f5e,add,a0:00000000,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80000f60,divu,a6:00000000,,030d5833,,"divu	x16,x26,x16","a6,s10,a6",
80000f66,addi,sp:80000161,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000f68,or,s11:ef000cf8,,00746db3,,"or	x27,x8,x7","s11,s0,t2",
80000f70,andi,t5:00000000,,22807f13,,"andi	x30,x0,552","t5,zero,552",
80000f74,ori,s7:ffffffe2,,ce276b93,,"ori	x23,x14,-798","s7,a4,-798",
80000f7a,slt,s0:00000000,,0168a433,,"slt	x8,x17,x22","s0,a7,s6",
80000f7e,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80000f80,add,t6:00000004,,01630fb3,,"add	x31,x6,x22","t6,t1,s6",
80000fa8,addi,sp:800001f1,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000fc0,mul,t5:00000001,,02630f33,,"mul	x30,x6,x6","t5,t1,t1",
80000fc4,addi,s1:80000551,,36010493,,"addi	x9,x2,864","s1,sp,864",
80000fc6,sll,t2:00060000,,002b13b3,,"sll	x7,x22,x2","t2,s6,sp",
80000fca,andi,a1:7ffff2ef,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000fcc,xor,a0:80000f32,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000fd0,srli,a1:00007fff,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80000fd2,sra,a1:00000000,,41dfd5b3,,"sra	x11,x31,x29","a1,t6,t4",
80000fd6,rem,s7:00000000,,03fdebb3,,"rem	x23,x27,x31","s7,s11,t6",
80000fde,xori,a3:bffff026,,a7e8c693,,"xori	x13,x17,-1410","a3,a7,-1410",
80000fe6,auipc,a7:488e4fe6,,c88e4897,,"auipc	x17,0xc88e4","a7,0xc88e4",
80000fea,xor,a3:bffff344,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000fec,srli,a6:122393f9,,0028d813,,"srli	x16,x17,0x2","a6,a7,0x2",
80000ff0,jal,t1:80000ff4,,0180036f,,"jal	x6,80001008","t1,0x18",
80001008,jal,t1:8000100c,,ff5ff36f,,"jal	x6,80000ffc","t1,0xfffffff4",
80000ff6,jal,ra:80000ffa,,008000ef,,"jal	x1,80000ffe","ra,0x8",
80000ffe,jal,ra:80001000,,006000ef,,"jal	x1,80001004","ra,0x6",
80001004,jal,ra:80001006,,ff7ff0ef,,"jal	x1,80000ffa","ra,0xfffffff6",
80000ffa,jal,ra:80000ffc,,016000ef,,"jal	x1,80001010","ra,0x16",
80001010,jal,t2:80001014,,010003ef,,"jal	x7,80001020","t2,0x10",
80001020,jal,ra:80001024,,fe1ff0ef,,"jal	x1,80001000","ra,0xffffffe0",
80001000,jal,t4:80001004,,03000eef,,"jal	x29,80001030","t4,0x30",
80001030,jal,ra:80001032,,ff9ff0ef,,"jal	x1,80001028","ra,0xfffffff8",
80001028,jal,ra:8000102c,,004000ef,,"jal	x1,8000102c","ra,0x4",
8000102c,jal,t1:80001030,,fdbff36f,,"jal	x6,80001006","t1,0xffffffda",
80001024,jal,ra:80001028,,ffbff0ef,,"jal	x1,8000101e","ra,0xfffffffa",
8000101e,jal,ra:80001020,,ff7ff0ef,,"jal	x1,80001014","ra,0xfffffff6",
80001014,jal,t1:80001018,,fe1ff36f,,"jal	x6,80000ff4","t1,0xffffffe0",
80000ff4,jal,ra:80000ff6,,026000ef,,"jal	x1,8000101a","ra,0x26",
8000101a,jal,ra:8000101c,,002000ef,,"jal	x1,8000101c","ra,0x2",
8000100c,jal,a6:80001010,,00c0086f,,"jal	x16,80001018","a6,0xc",
80001018,jal,ra:8000101a,,01a000ef,,"jal	x1,80001032","ra,0x1a",
80001032,xor,a6:800001f1,,00814833,,"xor	x16,x2,x8","a6,sp,s0",
80001036,sltu,sp:00000000,,01a4b133,,"sltu	x2,x9,x26","sp,s1,s10",
8000103a,sltu,a4:00000000,,01fab733,,"sltu	x14,x21,x31","a4,s5,t6",
8000103e,rem,tp:00000001,,03ff6233,,"rem	x4,x30,x31","tp,t5,t6",
80001042,addi,s0:80001199,,527a8413,,"addi	x8,x21,1319","s0,s5,1319",
80001046,srai,a4:fffffff8,,41c3d713,,"srai	x14,x7,0x1c","a4,t2,0x1c",
8000104a,auipc,s3:a569904a,,25698997,,"auipc	x19,0x25698","s3,0x25698",
8000104e,sltiu,t1:00000001,,d51fb313,,"sltiu	x6,x31,-687","t1,t6,-687",
80001052,addi,a1:000003c0,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80001054,sub,t5:f80000a4,,403c8f33,,"sub	x30,x25,x3","t5,s9,gp",
8000105c,addi,s3:000000fa,,0f990993,,"addi	x19,x18,249","s3,s2,249",
80001060,srai,a0:ff000014,,403f5513,,"srai	x10,x30,0x3","a0,t5,0x3",
80001068,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000106a,and,a1:00000000,,0170f5b3,,"and	x11,x1,x23","a1,ra,s7",
8000106e,addi,gp:07ffff76,,01a18193,,"addi	x3,x3,26","gp,gp,26",
80001070,xor,s0:00024fc5,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001072,sll,s11:00000001,,01791db3,,"sll	x27,x18,x23","s11,s2,s7",
8000107a,divu,a4:00000001,,0340d733,,"divu	x14,x1,x20","a4,ra,s4",
8000107e,sltu,s3:00000000,,01cbb9b3,,"sltu	x19,x23,x28","s3,s7,t3",
80001082,srl,s4:00000000,,01005a33,,"srl	x20,x0,x16","s4,zero,a6",
8000108a,lui,s2:196b5000,,196b5937,,"lui	x18,0x196b5","s2,0x196b5",
8000108e,and,a0:80000010,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80001090,remu,tp:00000000,,0392f233,,"remu	x4,x5,x25","tp,t0,s9",
80001094,lui,a3:0001c000,,0001c6b7,,"lui	x13,0x1c","a3,0x1c",
80001096,addi,s2:196b5006,,00690913,,"addi	x18,x18,6","s2,s2,6",
80001098,sltiu,tp:00000000,,160eb213,,"sltiu	x4,x29,352","tp,t4,352",
800010a0,rem,a1:00000000,,03c065b3,,"rem	x11,x0,x28","a1,zero,t3",
800010a4,srai,a4:ff000020,,4070d713,,"srai	x14,x1,0x7","a4,ra,0x7",
800010a8,xor,a1:80029ce4,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800010ae,divu,a3:ffffffff,,034956b3,,"divu	x13,x18,x20","a3,s2,s4",
800010b2,add,gp:88000f8a,,007181b3,,"add	x3,x3,x7","gp,gp,t2",
800010b4,xor,a4:7f029cc4,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800010b8,lui,t1:106e2000,,106e2337,,"lui	x6,0x106e2","t1,0x106e2",
800010bc,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
800010c2,div,s5:ffffffff,,03974ab3,,"div	x21,x14,x25","s5,a4,s9",
800010c6,sll,s7:800001f1,,00581bb3,,"sll	x23,x16,x5","s7,a6,t0",
800010ca,andi,s4:fffff92a,,92aafa13,,"andi	x20,x21,-1750","s4,s5,-1750",
800010ce,sltiu,s11:00000001,,f3c43d93,,"sltiu	x27,x8,-196","s11,s0,-196",
800010d6,add,sp:80002000,,009d0133,,"add	x2,x26,x9","sp,s10,s1",
800010da,auipc,s3:9f62b0da,,1f62a997,,"auipc	x19,0x1f62a","s3,0x1f62a",
800010de,sub,s1:e09d5117,,413804b3,,"sub	x9,x16,x19","s1,a6,s3",
800010e4,divu,a4:ffffffff,,03c65733,,"divu	x14,x12,x28","a4,a2,t3",
8000110c,srl,s1:00000027,,0019d4b3,,"srl	x9,x19,x1","s1,s3,ra",
80001110,lui,t3:2fcc8000,,2fcc8e37,,"lui	x28,0x2fcc8","t3,0x2fcc8",
80001114,slti,a4:00000000,,e814a713,,"slti	x14,x9,-383","a4,s1,-383",
80001118,lui,s11:474fa000,,474fadb7,,"lui	x27,0x474fa","s11,0x474fa",
8000111c,andi,a6:00000000,,5ed27813,,"andi	x16,x4,1517","a6,tp,1517",
80001120,div,s5:00000000,,02774ab3,,"div	x21,x14,x7","s5,a4,t2",
80001150,addi,sp:80001ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001156,slli,s8:1f140000,,01119c13,,"slli	x24,x3,0x11","s8,gp,0x11",
8000115c,lui,a6:00001000,,00001837,,"lui	x16,0x1","a6,0x1",
8000115e,srli,s1:00000000,,01f75493,,"srli	x9,x14,0x1f","s1,a4,0x1f",
80001166,andi,t6:106e2000,,e3737f93,,"andi	x31,x6,-457","t6,t1,-457",
8000116a,ori,a4:80025edf,,48f7e713,,"ori	x14,x15,1167","a4,a5,1167",
8000118c,addi,a3:80002020,,03010693,,"addi	x13,x2,48","a3,sp,48",
80001190,mulh,s5:3bfff83b,,023d1ab3,,"mulh	x21,x26,x3","s5,s10,gp",
80001198,addi,s1:8002625b,,37c70493,,"addi	x9,x14,892","s1,a4,892",
8000119c,srli,s3:00000000,,01985993,,"srli	x19,x16,0x19","s3,a6,0x19",
800011a0,remu,s9:0cffbce4,,0265fcb3,,"remu	x25,x11,x6","s9,a1,t1",
800011a4,auipc,a4:6c90b1a4,,ec90a717,,"auipc	x14,0xec90a","a4,0xec90a",
800011a8,add,s7:800001f4,,016b8bb3,,"add	x23,x23,x22","s7,s7,s6",
800011aa,sltu,s4:00000001,,0082ba33,,"sltu	x20,x5,x8","s4,t0,s0",
800011b2,sub,a4:fffffffd,,41600733,,"sub	x14,x0,x22","a4,zero,s6",
800011ba,addi,a3:800023a0,,3b010693,,"addi	x13,x2,944","a3,sp,944",
800011bc,mulhsu,ra:80001005,,02eea0b3,,"mulhsu	x1,x29,x14","ra,t4,a4",
800011c0,sltiu,sp:00000000,,79cdb113,,"sltiu	x2,x27,1948","sp,s11,1948",
800011c4,mulh,s1:00000000,,020e14b3,,"mulh	x9,x28,x0","s1,t3,zero",
800011ca,or,a3:80027ffc,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800011cc,slti,s5:00000001,,056a2a93,,"slti	x21,x20,86","s5,s4,86",
800011d0,xor,a1:0000e318,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800011d2,divu,ra:00000000,,03cb50b3,,"divu	x1,x22,x28","ra,s6,t3",
80001218,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000121a,add,s3:1f140000,,018009b3,,"add	x19,x0,x24","s3,zero,s8",
80001220,ori,t4:fffffb85,,b84aee93,,"ori	x29,x21,-1148","t4,s5,-1148",
80001224,slli,t6:093f1400,,00a41f93,,"slli	x31,x8,0xa","t6,s0,0xa",
80001228,addi,a1:fffff664,,adfe8593,,"addi	x11,x29,-1313","a1,t4,-1313",
8000122c,xori,t5:00000695,,694a4f13,,"xori	x30,x20,1684","t5,s4,1684",
80001250,andi,a1:00000004,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
80001252,sra,s4:0093f140,,40cfda33,,"sra	x20,x31,x12","s4,t6,a2",
8000125e,sub,sp:893f03ec,,407f8133,,"sub	x2,x31,x7","sp,t6,t2",
80001262,divu,a6:00137269,,03e3d833,,"divu	x16,x7,x30","a6,t2,t5",
80001282,srl,s8:00024fc5,,01b45c33,,"srl	x24,x8,x27","s8,s0,s11",
800012ac,slli,t3:00000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
800012b0,xor,ra:7ffda1a3,,00f8c0b3,,"xor	x1,x17,x15","ra,a7,a5",
800012f6,slt,tp:00000001,,0145a233,,"slt	x4,x11,x20","tp,a1,s4",
800012fa,mulh,s2:ffffffff,,02671933,,"mulh	x18,x14,x6","s2,a4,t1",
800012fe,sltu,t0:00000000,,01a632b3,,"sltu	x5,x12,x26","t0,a2,s10",
80001302,andi,s0:00000004,,00e47413,,"andi	x8,x8,14","s0,s0,14",
80001304,xori,s0:fffffddf,,2208c413,,"xori	x8,x17,544","s0,a7,544",
80001308,add,s0:474f9ddf,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
8000130a,remu,t4:0093f140,,026a7eb3,,"remu	x29,x20,x6","t4,s4,t1",
80001328,and,s0:0093f140,,011a7433,,"and	x8,x20,x17","s0,s4,a7",
8000132c,and,s9:00000685,,01ec7cb3,,"and	x25,x24,x30","s9,s8,t5",
80001330,srai,a0:fff00000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
8000137c,slli,s8:0127e280,,007c1c13,,"slli	x24,x24,0x7","s8,s8,0x7",
8000137e,srli,a3:00000080,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000138c,rem,s1:00000685,,022ce4b3,,"rem	x9,x25,x2","s1,s9,sp",
80001390,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001392,slli,t1:00000000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
80001394,auipc,s3:7830e394,,f830d997,,"auipc	x19,0xf830d","s3,0xf830d",
80001398,srli,t4:7ffda1a3,,0000de93,,"srli	x29,x1,0x0","t4,ra,0x0",
800013e0,mulhsu,a0:00000000,,0382a533,,"mulhsu	x10,x5,x24","a0,t0,s8",
800013e4,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800013e6,andi,a4:00000001,,685b7713,,"andi	x14,x22,1669","a4,s6,1669",
800013ea,sltu,t1:00000001,,01143333,,"sltu	x6,x8,x17","t1,s0,a7",
800013ee,slt,tp:00000000,,002aa233,,"slt	x4,x21,x2","tp,s5,sp",
800013f6,xor,s0:0093f140,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800013f8,add,t2:80001015,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
800013fa,addi,t4:7ffda1b2,,00fe8e93,,"addi	x29,x29,15","t4,t4,15",
800013fc,add,s4:7ffda1a3,,00b08a33,,"add	x20,x1,x11","s4,ra,a1",
80001404,xor,s7:46684280,,01bc4bb3,,"xor	x23,x24,x27","s7,s8,s11",
80001408,slli,t1:20000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
8000140a,srai,s0:00000127,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
8000143a,addi,s0:893f054c,,16010413,,"addi	x8,x2,352","s0,sp,352",
8000143c,xori,s3:893f042b,,16744993,,"xori	x19,x8,359","s3,s0,359",
80001440,or,a0:00000001,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001442,lui,a3:00017000,,000176b7,,"lui	x13,0x17","a3,0x17",
80001444,xori,s0:fffe8a4f,,a4f6c413,,"xori	x8,x13,-1457","s0,a3,-1457",
80001448,xori,t1:0001716f,,16f6c313,,"xori	x6,x13,367","t1,a3,367",
80001458,jal,t1:8000145c,,00c0036f,,"jal	x6,80001464","t1,0xc",
80001464,jal,t1:80001468,,00e0036f,,"jal	x6,80001472","t1,0xe",
80001472,jal,ra:80001474,,febff0ef,,"jal	x1,8000145c","ra,0xffffffea",
8000145c,jal,ra:80001460,,012000ef,,"jal	x1,8000146e","ra,0x12",
8000146e,jal,ra:80001472,,ff3ff0ef,,"jal	x1,80001460","ra,0xfffffff2",
80001460,jal,t5:80001464,,01c00f6f,,"jal	x30,8000147c","t5,0x1c",
8000147c,jal,t0:80001480,,ff9ff2ef,,"jal	x5,80001474","t0,0xfffffff8",
80001474,jal,a1:80001478,,004005ef,,"jal	x11,80001478","a1,0x4",
80001478,jal,s5:8000147c,,00800aef,,"jal	x21,80001480","s5,0x8",
80001480,jal,ra:80001482,,fedff0ef,,"jal	x1,8000146c","ra,0xffffffec",
8000146c,jal,ra:8000146e,,ffdff0ef,,"jal	x1,80001468","ra,0xfffffffc",
80001468,jal,t0:8000146c,,01a002ef,,"jal	x5,80001482","t0,0x1a",
80001482,or,s11:80001465,,01e56db3,,"or	x27,x10,x30","s11,a0,t5",
80001486,div,a6:ffffffff,,0207c833,,"div	x16,x15,x0","a6,a5,zero",
8000148a,mulhu,a7:00000001,,0365b8b3,,"mulhu	x17,x11,x22","a7,a1,s6",
8000148e,srli,t6:00000000,,00625f93,,"srli	x31,x4,0x6","t6,tp,0x6",
800014a2,sll,a3:a7390000,,001616b3,,"sll	x13,x12,x1","a3,a2,ra",
800014ae,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800014b0,mulhsu,s11:00000000,,03f72db3,,"mulhsu	x27,x14,x31","s11,a4,t6",
800014b4,xori,tp:7fffeb64,,f0c34213,,"xori	x4,x6,-244","tp,t1,-244",
800014b8,sll,a3:80000000,,01cd16b3,,"sll	x13,x26,x28","a3,s10,t3",
800014c0,or,a4:00000001,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800014c6,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800014c8,sll,s1:ffffffe0,,019814b3,,"sll	x9,x16,x25","s1,a6,s9",
800014cc,mulhu,t1:00000000,,03203333,,"mulhu	x6,x0,x18","t1,zero,s2",
800014d0,remu,s6:00001464,,02df7b33,,"remu	x22,x30,x13","s6,t5,a3",
800014d6,mulh,a0:ffffffff,,02851533,,"mulh	x10,x10,x8","a0,a0,s0",
800014da,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001506,slli,s5:00040540,,00639a93,,"slli	x21,x7,0x6","s5,t2,0x6",
8000150a,slli,tp:80000000,,01d21213,,"slli	x4,x4,0x1d","tp,tp,0x1d",
80001510,or,tp:80000000,,01b6e233,,"or	x4,x13,x27","tp,a3,s11",
8000151c,slt,a3:00000001,,01dba6b3,,"slt	x13,x23,x29","a3,s7,t4",
80001520,add,a7:80001464,,01e308b3,,"add	x17,x6,x30","a7,t1,t5",
80001524,addi,t6:80001671,,20528f93,,"addi	x31,x5,517","t6,t0,517",
8000152c,add,tp:80001464,,011e0233,,"add	x4,x28,x17","tp,t3,a7",
80001530,divu,t3:ffffffff,,03b35e33,,"divu	x28,x6,x27","t3,t1,s11",
8000153c,add,s0:80001464,,00400433,,"add	x8,x0,x4","s0,zero,tp",
8000156a,mulhu,a0:00000000,,0355b533,,"mulhu	x10,x11,x21","a0,a1,s5",
800015b4,divu,a1:ffffffff,,02a755b3,,"divu	x11,x14,x10","a1,a4,a0",
800015b8,addi,a3:893f06dc,,2f010693,,"addi	x13,x2,752","a3,sp,752",
