pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fb4,divu,s8:cdfffe69,,02a35c33,,"divu	x24,x6,x10","s8,t1,a0",
80004fb8,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80004fba,andi,t2:00000000,,24e5f393,,"andi	x7,x11,590","t2,a1,590",
80004fbe,sll,s11:00000000,,01e79db3,,"sll	x27,x15,x30","s11,a5,t5",
80004fc2,srai,s0:e934cc04,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80004fcc,sll,a5:00000000,,016b17b3,,"sll	x15,x22,x22","a5,s6,s6",
80004fd0,srli,s2:00000000,,0038d913,,"srli	x18,x17,0x3","s2,a7,0x3",
80004fdc,divu,t1:ffffffff,,02755333,,"divu	x6,x10,x7","t1,a0,t2",
80004fe4,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
80004fe6,andi,a4:00000010,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004fe8,and,tp:00000000,,00807233,,"and	x4,x0,x8","tp,zero,s0",
80004fec,mulhu,s11:0000000f,,02173db3,,"mulhu	x27,x14,x1","s11,a4,ra",
80004ffa,sltu,ra:00000000,,00d130b3,,"sltu	x1,x2,x13","ra,sp,a3",
80004ffe,slti,s7:00000001,,3c72ab93,,"slti	x23,x5,967","s7,t0,967",
80005002,srli,s5:00000000,,0110da93,,"srli	x21,x1,0x11","s5,ra,0x11",
80005040,mul,s11:00000000,,03490db3,,"mul	x27,x18,x20","s11,s2,s4",
80005044,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000504e,or,a7:ffffffff,,007ee8b3,,"or	x17,x29,x7","a7,t4,t2",
80005054,sltiu,a3:00000001,,7da6b693,,"sltiu	x13,x13,2010","a3,a3,2010",
80005058,sltiu,t0:00000001,,6a1bb293,,"sltiu	x5,x23,1697","t0,s7,1697",
8000505c,sltiu,a0:00000001,,12d3b513,,"sltiu	x10,x7,301","a0,t2,301",
80005060,mulhsu,s4:00000000,,03e42a33,,"mulhsu	x20,x8,x30","s4,s0,t5",
80005064,add,a0:fffffff1,,00710533,,"add	x10,x2,x7","a0,sp,t2",
80005068,andi,a6:00010000,,cfeff813,,"andi	x16,x31,-770","a6,t6,-770",
8000506c,slti,tp:00000000,,be102213,,"slti	x4,x0,-1055","tp,zero,-1055",
80005070,mul,s4:ffffffff,,02330a33,,"mul	x20,x6,x3","s4,t1,gp",
80005080,mulhsu,s8:00000000,,03552c33,,"mulhsu	x24,x10,x21","s8,a0,s5",
800050ce,srl,s11:00000000,,00d6ddb3,,"srl	x27,x13,x13","s11,a3,a3",
800050d6,div,a7:00000000,,026048b3,,"div	x17,x0,x6","a7,zero,t1",
800050da,xor,t5:000dc001,,00b2cf33,,"xor	x30,x5,x11","t5,t0,a1",
800050de,xor,a5:00000013,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800050e8,or,s1:ffffffff,,00d364b3,,"or	x9,x6,x13","s1,t1,a3",
800050ec,addi,a5:00000211,,22010793,,"addi	x15,x2,544","a5,sp,544",
800050ee,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
800050f0,slli,s11:00000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
800050fc,xor,a4:00000201,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800050fe,addi,a6:00000173,,173d8813,,"addi	x16,x27,371","a6,s11,371",
80005102,lui,t0:18f14000,,18f142b7,,"lui	x5,0x18f14","t0,0x18f14",
8000510c,slli,a6:1b800000,,00959813,,"slli	x16,x11,0x9","a6,a1,0x9",
80005114,sltiu,s7:00000001,,4986bb93,,"sltiu	x23,x13,1176","s7,a3,1176",
80005118,sub,t6:000dc001,,404f0fb3,,"sub	x31,x30,x4","t6,t5,tp",
80005164,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80005166,and,a5:00000000,,01cdf7b3,,"and	x15,x27,x28","a5,s11,t3",
8000516a,xori,s10:ffffff3a,,0cb54d13,,"xori	x26,x10,203","s10,a0,203",
8000516e,sltu,t0:00000000,,006a32b3,,"sltu	x5,x20,x6","t0,s4,t1",
80005172,mulhu,s5:00000000,,03e43ab3,,"mulhu	x21,x8,x30","s5,s0,t5",
80005176,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80005178,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000517a,jal,t1:8000517e,,0060036f,,"jal	x6,80005180","t1,0x6",
8000518e,jal,ra:80005190,,ff9ff0ef,,"jal	x1,80005186","ra,0xfffffff8",
80005186,jal,ra:80005188,,00a000ef,,"jal	x1,80005190","ra,0xa",
80005190,jal,t6:80005194,,ff9fffef,,"jal	x31,80005188","t6,0xfffffff8",
80005188,jal,ra:8000518a,,ffbff0ef,,"jal	x1,80005182","ra,0xfffffffa",
80005182,jal,ra:80005186,,008000ef,,"jal	x1,8000518a","ra,0x8",
8000518a,jal,ra:8000518c,,002000ef,,"jal	x1,8000518c","ra,0x2",
80005198,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800051a6,srai,a0:ffffffff,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
800051a8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800051aa,add,t2:ffffffff,,014003b3,,"add	x7,x0,x20","t2,zero,s4",
800051ac,slt,t5:00000000,,00cc2f33,,"slt	x30,x24,x12","t5,s8,a2",
800051b8,xori,t3:7fffac54,,dc0fce13,,"xori	x28,x31,-576","t3,t6,-576",
800051bc,sub,t1:00000001,,41d70333,,"sub	x6,x14,x29","t1,a4,t4",
800051c0,rem,s5:ffffffff,,03c46ab3,,"rem	x21,x8,x28","s5,s0,t3",
800051c8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800051ca,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800051cc,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800051ce,mulhu,s0:00000000,,0217b433,,"mulhu	x8,x15,x1","s0,a5,ra",
800051d4,sub,t0:1b800001,,407802b3,,"sub	x5,x16,x7","t0,a6,t2",
800051d8,sll,a4:00000002,,00d31733,,"sll	x14,x6,x13","a4,t1,a3",
800051e0,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800051e6,slli,s5:00000000,,00201a93,,"slli	x21,x0,0x2","s5,zero,0x2",
800051ea,sub,s0:00000001,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800051ec,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
800051ee,addi,t4:00000015,,01500e93,,"addi	x29,x0,21","t4,zero,21",
800051f0,slt,s8:00000000,,004bac33,,"slt	x24,x23,x4","s8,s7,tp",
800051f4,mulhu,t0:709c9c27,,02c0b2b3,,"mulhu	x5,x1,x12","t0,ra,a2",
800052d8,xor,a3:800053ab,,01c546b3,,"xor	x13,x10,x28","a3,a0,t3",
800052e0,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
800052e6,sub,t5:80029ce4,,40f98f33,,"sub	x30,x19,x15","t5,s3,a5",
800052ea,andi,s0:00000001,,00347413,,"andi	x8,x8,3","s0,s0,3",
800052ec,rem,tp:00000000,,03446233,,"rem	x4,x8,x20","tp,s0,s4",
800052f0,srl,t6:00000000,,01c35fb3,,"srl	x31,x6,x28","t6,t1,t3",
800052f8,and,s0:00000000,,00faf433,,"and	x8,x21,x15","s0,s5,a5",
800052fc,remu,s8:7fffac54,,039e7c33,,"remu	x24,x28,x25","s8,t3,s9",
80005300,sub,s1:ffffffff,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000530a,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80005310,slli,gp:00000100,,008b9193,,"slli	x3,x23,0x8","gp,s7,0x8",
8000531a,slli,a1:00000000,,01e59593,,"slli	x11,x11,0x1e","a1,a1,0x1e",
8000531c,srli,a0:000003ff,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
8000531e,jal,t1:80005322,,0180036f,,"jal	x6,80005336","t1,0x18",
80005336,jal,ra:80005338,,ffbff0ef,,"jal	x1,80005330","ra,0xfffffffa",
80005330,jal,t6:80005334,,01800fef,,"jal	x31,80005348","t6,0x18",
80005348,jal,ra:8000534c,,fffff0ef,,"jal	x1,80005346","ra,0xfffffffe",
80005346,jal,ra:80005348,,fddff0ef,,"jal	x1,80005322","ra,0xffffffdc",
80005322,jal,ra:80005324,,012000ef,,"jal	x1,80005334","ra,0x12",
80005334,jal,ra:80005336,,ff5ff0ef,,"jal	x1,80005328","ra,0xfffffff4",
80005354,jal,t1:80005358,,ff1ff36f,,"jal	x6,80005344","t1,0xfffffff0",
80005344,jal,ra:80005346,,008000ef,,"jal	x1,8000534c","ra,0x8",
8000534c,jal,ra:80005350,,ff3ff0ef,,"jal	x1,8000533e","ra,0xfffffff2",
8000533e,jal,gp:80005342,,ff1ff1ef,,"jal	x3,8000532e","gp,0xfffffff0",
80005324,jal,ra:80005328,,01e000ef,,"jal	x1,80005342","ra,0x1e",
8000532a,jal,s0:8000532e,,0280046f,,"jal	x8,80005352","s0,0x28",
80005358,jal,ra:8000535a,,fe1ff0ef,,"jal	x1,80005338","ra,0xffffffe0",
80005338,jal,ra:8000533c,,004000ef,,"jal	x1,8000533c","ra,0x4",
8000535a,lui,s7:00018000,,00018bb7,,"lui	x23,0x18","s7,0x18",
8000535c,sltiu,s1:00000001,,d5f03493,,"sltiu	x9,x0,-673","s1,zero,-673",
80005360,rem,s11:00000000,,039cedb3,,"rem	x27,x25,x25","s11,s9,s9",
80005364,and,a3:000003ab,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80005366,sub,ra:fffffc55,,40d580b3,,"sub	x1,x11,x13","ra,a1,a3",
8000536a,addi,a3:00000231,,24010693,,"addi	x13,x2,576","a3,sp,576",
8000536c,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80005372,slli,sp:80000000,,01df1113,,"slli	x2,x30,0x1d","sp,t5,0x1d",
80005378,sub,s1:fffffc02,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80005382,andi,ra:00000000,,07c27093,,"andi	x1,x4,124","ra,tp,124",
80005386,addi,a5:0000000e,,00e78793,,"addi	x15,x15,14","a5,a5,14",
80005388,addi,sp:7ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000538a,addi,sp:7fffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000538c,add,sp:80017fe0,,01710133,,"add	x2,x2,x23","sp,sp,s7",
8000538e,add,s1:80029ce4,,01ea84b3,,"add	x9,x21,x30","s1,s5,t5",
80005392,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80005398,and,t3:00000000,,0028fe33,,"and	x28,x17,x2","t3,a7,sp",
8000539c,slti,ra:00000000,,b4b8a093,,"slti	x1,x17,-1205","ra,a7,-1205",
800053a4,sltiu,a3:00000000,,df3a3693,,"sltiu	x13,x20,-525","a3,s4,-525",
800053ac,addi,a5:80018180,,1a010793,,"addi	x15,x2,416","a5,sp,416",
800053ec,xori,s11:7fffac45,,f71fcd93,,"xori	x27,x31,-143","s11,t6,-143",
800053f0,xor,a1:8000532e,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800053f2,add,s10:80029c1e,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
800053f4,mulhu,s7:00000000,,0247bbb3,,"mulhu	x23,x15,x4","s7,a5,tp",
800053f8,sltu,a7:00000000,,003338b3,,"sltu	x17,x6,x3","a7,t1,gp",
800053fc,lui,t4:b05a8000,,b05a8eb7,,"lui	x29,0xb05a8","t4,0xb05a8",
80005400,div,s8:00000000,,02674c33,,"div	x24,x14,x6","s8,a4,t1",
80005404,lui,s4:179f2000,,179f2a37,,"lui	x20,0x179f2","s4,0x179f2",
8000540c,sltiu,a6:00000001,,ca04b813,,"sltiu	x16,x9,-864","a6,s1,-864",
80005410,mulhu,s10:4000ea57,,0287bd33,,"mulhu	x26,x15,x8","s10,a5,s0",
80005414,slti,a6:00000000,,aa0a2813,,"slti	x16,x20,-1376","a6,s4,-1376",
8000541a,add,a5:0002f012,,01e407b3,,"add	x15,x8,x30","a5,s0,t5",
8000541e,divu,s1:00000000,,03a0d4b3,,"divu	x9,x1,x26","s1,ra,s10",
8000542e,srli,a3:00008002,,0109d693,,"srli	x13,x19,0x10","a3,s3,0x10",
80005432,sra,t5:00000000,,40fc5f33,,"sra	x30,x24,x15","t5,s8,a5",
80005436,sra,t5:00000000,,41925f33,,"sra	x30,x4,x25","t5,tp,s9",
8000543a,andi,s5:179f2000,,d9fa7a93,,"andi	x21,x20,-609","s5,s4,-609",
8000543e,auipc,s0:d3e9943e,,53e94417,,"auipc	x8,0x53e94","s0,0x53e94",
80005446,slt,a0:00000000,,008d2533,,"slt	x10,x26,x8","a0,s10,s0",
8000544a,srai,gp:f0004bb3,,403cd193,,"srai	x3,x25,0x3","gp,s9,0x3",
8000544e,div,t0:00000000,,0330c2b3,,"div	x5,x1,x19","t0,ra,s3",
8000546e,sub,s0:d3e6a42c,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80005470,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80005472,sll,s8:00000000,,00a79c33,,"sll	x24,x15,x10","s8,a5,a0",
8000548e,addi,a3:fffffd2a,,d2a28693,,"addi	x13,x5,-726","a3,t0,-726",
80005496,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800054ba,sra,t4:00000000,,403b5eb3,,"sra	x29,x22,x3","t4,s6,gp",
800054be,divu,s2:00000000,,02bd5933,,"divu	x18,x26,x11","s2,s10,a1",
800054e4,srli,gp:00000000,,00f25193,,"srli	x3,x4,0xf","gp,tp,0xf",
800054e8,mulh,s2:00000000,,02271933,,"mulh	x18,x14,x2","s2,a4,sp",
800054f0,mulh,s6:00000000,,03b09b33,,"mulh	x22,x1,x27","s6,ra,s11",
800054f4,sra,t3:fff80025,,408cde33,,"sra	x28,x25,x8","t3,s9,s0",
800054fc,addi,sp:80017fd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005502,slt,a7:00000000,,010828b3,,"slt	x17,x16,x16","a7,a6,a6",
80005506,srai,s5:00000000,,41305a93,,"srai	x21,x0,0x13","s5,zero,0x13",
8000550a,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80005514,addi,s7:80025844,,aa8c8b93,,"addi	x23,x25,-1368","s7,s9,-1368",
80005518,slti,a7:00000001,,13e72893,,"slti	x17,x14,318","a7,a4,318",
8000551c,mulhu,s11:00000000,,02b2bdb3,,"mulhu	x27,x5,x11","s11,t0,a1",
80005524,addi,t1:80005360,,00830313,,"addi	x6,x6,8","t1,t1,8",
80005526,or,a4:d3e6a42c,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80005528,slti,t2:00000001,,32faa393,,"slti	x7,x21,815","t2,s5,815",
8000552c,srl,s2:00000000,,01bb5933,,"srl	x18,x22,x27","s2,s6,s11",
80005530,andi,s1:00000000,,1554f493,,"andi	x9,x9,341","s1,s1,341",
80005540,add,s5:00000000,,00128ab3,,"add	x21,x5,x1","s5,t0,ra",
80005544,xor,t3:80005334,,01fdce33,,"xor	x28,x27,x31","t3,s11,t6",
80005548,sll,sp:014cd000,,00df9133,,"sll	x2,x31,x13","sp,t6,a3",
8000554c,slt,a5:00000000,,0038a7b3,,"slt	x15,x17,x3","a5,a7,gp",
80005552,xor,t6:00000001,,01d3cfb3,,"xor	x31,x7,x29","t6,t2,t4",
80005556,slli,a1:65c00000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
8000559a,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000559c,add,a1:00000000,,015005b3,,"add	x11,x0,x21","a1,zero,s5",
8000559e,or,s8:80029ce5,,0133ec33,,"or	x24,x7,x19","s8,t2,s3",
800055a2,or,a1:fffffd2a,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800055a4,srl,tp:0034f9a9,,00d45233,,"srl	x4,x8,x13","tp,s0,a3",
800055ac,sltiu,s11:00000001,,1ccb3d93,,"sltiu	x27,x22,460","s11,s6,460",
800055b0,addi,a3:014cd310,,31010693,,"addi	x13,x2,784","a3,sp,784",
800055b2,sra,a0:00000000,,41915533,,"sra	x10,x2,x25","a0,sp,s9",
800055b6,slt,a7:00000000,,009928b3,,"slt	x17,x18,x9","a7,s2,s1",
800055ba,srl,s7:00000000,,0198dbb3,,"srl	x23,x17,x25","s7,a7,s9",
800055c0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800055c6,addi,sp:014cd180,,18010113,,"addi	x2,x2,384","sp,sp,384",
800055c8,srai,a1:ffffff4a,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800055ca,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800055cc,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800055d2,addi,a5:000004c8,,4c980793,,"addi	x15,x16,1225","a5,a6,1225",
800055d6,divu,a3:ffffffff,,0366d6b3,,"divu	x13,x13,x22","a3,a3,s6",
800055da,slli,s10:00264000,,00b79d13,,"slli	x26,x15,0xb","s10,a5,0xb",
800055fe,addi,s0:00000374,,37568413,,"addi	x8,x13,885","s0,a3,885",
80005602,sub,s4:7ffd631b,,418f0a33,,"sub	x20,x30,x24","s4,t5,s8",
80005606,rem,ra:00000000,,03a560b3,,"rem	x1,x10,x26","ra,a0,s10",
8000560e,srli,t4:00000000,,0131de93,,"srli	x29,x3,0x13","t4,gp,0x13",
80005616,or,a1:ffffff7e,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80005618,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
8000564e,slli,a0:a8000000,,00f41513,,"slli	x10,x8,0xf","a0,s0,0xf",
80005652,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000565a,slt,s11:00000001,,001c2db3,,"slt	x27,x24,x1","s11,s8,ra",
8000565e,lui,t3:00008000,,00008e37,,"lui	x28,0x8","t3,0x8",
800056a2,sub,a4:2be6a42c,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800056a4,addi,a1:014cd420,,2a010593,,"addi	x11,x2,672","a1,sp,672",
800056a6,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
800056a8,sub,a6:ffffffff,,41be8833,,"sub	x16,x29,x27","a6,t4,s11",
800056b4,sltiu,s1:00000001,,9680b493,,"sltiu	x9,x1,-1688","s1,ra,-1688",
800056c2,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
800056c4,div,ra:00000000,,03f0c0b3,,"div	x1,x1,x31","ra,ra,t6",
800056d0,or,a1:014cd180,,016165b3,,"or	x11,x2,x22","a1,sp,s6",
800056d8,xor,s0:feb32e7f,,01014433,,"xor	x8,x2,x16","s0,sp,a6",
800056dc,div,s10:00000000,,02a24d33,,"div	x26,x4,x10","s10,tp,a0",
800056e0,lui,t0:57773000,,577732b7,,"lui	x5,0x57773","t0,0x57773",
800056e4,srli,a7:00ffffff,,0083d893,,"srli	x17,x7,0x8","a7,t2,0x8",
800056e8,sll,s10:a8000000,,00f51d33,,"sll	x26,x10,x15","s10,a0,a5",
800056ec,slli,s11:04000000,,01ad9d93,,"slli	x27,x27,0x1a","s11,s11,0x1a",
800056ee,auipc,s5:07f976ee,,87f92a97,,"auipc	x21,0x87f92","s5,0x87f92",
800056f2,mulhsu,a7:ffffffff,,02d6a8b3,,"mulhsu	x17,x13,x13","a7,a3,a3",
800056f6,addi,sp:014cd170,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005722,addi,s1:fffffda6,,da780493,,"addi	x9,x16,-601","s1,a6,-601",
80005726,xor,s10:00000001,,013c4d33,,"xor	x26,x24,x19","s10,s8,s3",
8000572e,andi,t1:00000000,,5f61f313,,"andi	x6,x3,1526","t1,gp,1526",
80005732,mulhu,t4:57772fff,,0272beb3,,"mulhu	x29,x5,x7","t4,t0,t2",
80005736,sltu,s7:00000001,,01073bb3,,"sltu	x23,x14,x16","s7,a4,a6",
80005742,ori,sp:00000152,,15206113,,"ori	x2,x0,338","sp,zero,338",
80005746,ori,tp:fffffcef,,c2bc6213,,"ori	x4,x24,-981","tp,s8,-981",
8000574e,addi,t0:57773016,,01628293,,"addi	x5,x5,22","t0,t0,22",
80005750,add,t6:00000000,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
8000576a,mulhu,s7:7ffd631a,,02da3bb3,,"mulhu	x23,x20,x13","s7,s4,a3",
8000576e,slli,a4:00000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
80005778,xori,sp:00000116,,ee984113,,"xori	x2,x16,-279","sp,a6,-279",
8000577c,xor,a3:57ffffff,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80005782,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80005784,auipc,ra:cd1ca784,,4d1c5097,,"auipc	x1,0x4d1c5","ra,0x4d1c5",
80005788,andi,s5:00000000,,d75b7a93,,"andi	x21,x22,-651","s5,s6,-651",
800057bc,ori,t0:ffffffff,,4073e293,,"ori	x5,x7,1031","t0,t2,1031",
800057dc,mulhsu,gp:00000000,,02a521b3,,"mulhsu	x3,x10,x10","gp,a0,a0",
800057e0,mulhu,s4:00000000,,03cb3a33,,"mulhu	x20,x22,x28","s4,s6,t3",
800057e4,srl,sp:00000000,,00415133,,"srl	x2,x2,x4","sp,sp,tp",
800057e8,add,a7:ffffffff,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
800057ee,add,s7:054cd180,,01b58bb3,,"add	x23,x11,x27","s7,a1,s11",
800057f2,slti,a7:00000001,,4c862893,,"slti	x17,x12,1224","a7,a2,1224",
800057f6,sra,s1:fffffff8,,419cd4b3,,"sra	x9,x25,x25","s1,s9,s9",
800057fa,and,s1:014cd180,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800057fc,xor,s4:4d1e3b60,,0019ca33,,"xor	x20,x19,x1","s4,s3,ra",
80005800,xori,s8:00000002,,003d4c13,,"xori	x24,x26,3","s8,s10,3",
80005804,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80005806,slli,t4:00000000,,013a9e93,,"slli	x29,x21,0x13","t4,s5,0x13",
8000580c,slt,t1:00000000,,011ba333,,"slt	x6,x23,x17","t1,s7,a7",
80005810,mulhsu,t4:00000000,,032eaeb3,,"mulhsu	x29,x29,x18","t4,t4,s2",
80005816,divu,gp:00000001,,0295d1b3,,"divu	x3,x11,x9","gp,a1,s1",
8000583a,srai,s10:00000000,,40195d13,,"srai	x26,x18,0x1","s10,s2,0x1",
80005842,divu,s5:00000000,,03835ab3,,"divu	x21,x6,x24","s5,t1,s8",
80005846,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80005848,addi,a3:00000050,,05010693,,"addi	x13,x2,80","a3,sp,80",
8000584a,ori,s11:fffffafb,,afb66d93,,"ori	x27,x12,-1285","s11,a2,-1285",
8000584e,slt,tp:00000000,,00f5a233,,"slt	x4,x11,x15","tp,a1,a5",
80005852,addi,s0:feb32e86,,00740413,,"addi	x8,x8,7","s0,s0,7",
80005858,addi,a1:000000d0,,0d010593,,"addi	x11,x2,208","a1,sp,208",
8000585a,remu,gp:00000000,,03eef1b3,,"remu	x3,x29,x30","gp,t4,t5",
8000585e,slli,t3:00000d00,,00459e13,,"slli	x28,x11,0x4","t3,a1,0x4",
80005862,srl,a1:ffffffff,,0153d5b3,,"srl	x11,x7,x21","a1,t2,s5",
80005866,andi,t2:000000c0,,0c467393,,"andi	x7,x12,196","t2,a2,196",
8000586a,xor,s5:00000000,,0007cab3,,"xor	x21,x15,x0","s5,a5,zero",
8000586e,addi,a0:000005ae,,5acc0513,,"addi	x10,x24,1452","a0,s8,1452",
80005872,srai,a1:ffffffff,,40895593,,"srai	x11,x18,0x8","a1,s2,0x8",
80005876,rem,s4:00000002,,021c6a33,,"rem	x20,x24,x1","s4,s8,ra",
8000587a,add,tp:80025d9c,,01920233,,"add	x4,x4,x25","tp,tp,s9",
8000587c,addi,s7:054cd17f,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000587e,add,a7:80029ce4,,015988b3,,"add	x17,x19,x21","a7,s3,s5",
80005882,andi,s11:000000a4,,1ad9fd93,,"andi	x27,x19,429","s11,s3,429",
80005886,auipc,s0:c2442886,,4243d417,,"auipc	x8,0x4243d","s0,0x4243d",
8000588a,auipc,a7:010a688a,,810a1897,,"auipc	x17,0x810a1","a7,0x810a1",
80005892,and,tp:00000000,,00977233,,"and	x4,x14,x9","tp,a4,s1",
80005898,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000589a,addi,tp:00000005,,00520213,,"addi	x4,x4,5","tp,tp,5",
800058a0,slti,gp:00000001,,a8642193,,"slti	x3,x8,-1402","gp,s0,-1402",
800058a4,addi,s0:00000130,,13010413,,"addi	x8,x2,304","s0,sp,304",
800058ae,srli,s4:00000000,,011ada13,,"srli	x20,x21,0x11","s4,s5,0x11",
800058b2,sltiu,s8:00000000,,ffd83c13,,"sltiu	x24,x16,-3","s8,a6,-3",
800058b6,sltiu,s11:00000001,,37923d93,,"sltiu	x27,x4,889","s11,tp,889",
800058ba,slt,s1:00000001,,01ba24b3,,"slt	x9,x20,x27","s1,s4,s11",
800058be,srai,s10:00000000,,41bedd13,,"srai	x26,x29,0x1b","s10,t4,0x1b",
800058c2,slli,t3:00006800,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
800058c4,sub,t4:32e3587c,,401b0eb3,,"sub	x29,x22,x1","t4,s6,ra",
800058cc,slli,sp:46900000,,01361113,,"slli	x2,x12,0x13","sp,a2,0x13",
80005910,mulhu,a1:197224a0,,039eb5b3,,"mulhu	x11,x29,x25","a1,t4,s9",
8000591c,srai,a7:00000000,,41e45893,,"srai	x17,x8,0x1e","a7,s0,0x1e",
8000592a,div,t2:ffffffff,,0205c3b3,,"div	x7,x11,x0","t2,a1,zero",
8000592e,lui,a7:057ca000,,057ca8b7,,"lui	x17,0x57ca","a7,0x57ca",
80005932,div,s11:ffffffff,,038acdb3,,"div	x27,x21,x24","s11,s5,s8",
80005936,slli,s11:80000000,,01fd9d93,,"slli	x27,x27,0x1f","s11,s11,0x1f",
80005938,sll,a4:80029ce4,,00b99733,,"sll	x14,x19,x11","a4,s3,a1",
80005972,lui,gp:deae0000,,deae01b7,,"lui	x3,0xdeae0","gp,0xdeae0",
80005976,or,s4:cd1ca7b4,,00146a33,,"or	x20,x8,x1","s4,s0,ra",
8000597a,slli,t3:00680000,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
8000597e,srli,a4:2000a739,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80005980,rem,a5:00000000,,030467b3,,"rem	x15,x8,x16","a5,s0,a6",
80005984,sll,t1:57ca0000,,00189333,,"sll	x6,x17,x1","t1,a7,ra",
80005988,mulh,t1:00000000,,029b1333,,"mulh	x6,x22,x9","t1,s6,s1",
8000598c,remu,tp:00000000,,02eaf233,,"remu	x4,x21,x14","tp,s5,a4",
