pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001836,addi,sp:020ce4e0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001838,addi,t1:80003a9a,,0f030313,,"addi	x6,x6,240","t1,t1,240",
8000183c,mulhu,s3:00000192,,028639b3,,"mulhu	x19,x12,x8","s3,a2,s0",
8000184e,jalr,ra:80001852,,f10300e7,,"jalr	x1,x6,-240","ra,t1,-240",
800039aa,addi,a3:8001ce54,,ff068693,,"addi	x13,x13,-16","a3,a3,-16",
800039ac,or,a2:0000019b,,01326633,,"or	x12,x4,x19","a2,tp,s3",
800039b0,remu,t1:020ce4e0,,03817333,,"remu	x6,x2,x24","t1,sp,s8",
800039b4,add,a5:ffffffff,,005b07b3,,"add	x15,x22,x5","a5,s6,t0",
800039b8,slli,t4:00000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
800039ba,xor,s11:349416bf,,00b3cdb3,,"xor	x27,x7,x11","s11,t2,a1",
800039c2,auipc,a7:cc9d99c2,,4c9d6897,,"auipc	x17,0x4c9d6","a7,0x4c9d6",
800039c6,and,t2:00000000,,01bc73b3,,"and	x7,x24,x27","t2,s8,s11",
800039ca,add,s10:ffffe01a,,004d0d33,,"add	x26,x26,x4","s10,s10,tp",
800039cc,jal,ra:800039d0,,012000ef,,"jal	x1,800039de","ra,0x12",
800039de,jal,t1:800039e2,,0340036f,,"jal	x6,80003a12","t1,0x34",
800039e8,jal,ra:800039ea,,00a000ef,,"jal	x1,800039f2","ra,0xa",
800039f2,jal,ra:800039f4,,fe7ff0ef,,"jal	x1,800039d8","ra,0xffffffe6",
800039d8,jal,ra:800039dc,,024000ef,,"jal	x1,800039fc","ra,0x24",
800039fc,jal,a4:80003a00,,0180076f,,"jal	x14,80003a14","a4,0x18",
800039f0,jal,ra:800039f2,,01a000ef,,"jal	x1,80003a0a","ra,0x1a",
80003a04,jal,a7:80003a08,,fe3ff8ef,,"jal	x17,800039e6","a7,0xffffffe2",
800039e6,jal,ra:800039e8,,022000ef,,"jal	x1,80003a08","ra,0x22",
80003a08,jal,ra:80003a0a,,008000ef,,"jal	x1,80003a10","ra,0x8",
80003a10,jal,ra:80003a12,,fe5ff0ef,,"jal	x1,800039f4","ra,0xffffffe4",
800039f4,jal,ra:800039f6,,018000ef,,"jal	x1,80003a0c","ra,0x18",
80003a0c,jal,ra:80003a10,,fc7ff0ef,,"jal	x1,800039d2","ra,0xffffffc6",
800039e2,jal,tp:800039e6,,0160026f,,"jal	x4,800039f8","tp,0x16",
800039f8,jal,ra:800039fc,,022000ef,,"jal	x1,80003a1a","ra,0x22",
80003a1a,jal,ra:80003a1c,,fd1ff0ef,,"jal	x1,800039ea","ra,0xffffffd0",
80003a00,jal,ra:80003a02,,002000ef,,"jal	x1,80003a02","ra,0x2",
80003a02,jal,ra:80003a04,,fd3ff0ef,,"jal	x1,800039d4","ra,0xffffffd2",
800039d4,jal,ra:800039d8,,022000ef,,"jal	x1,800039f6","ra,0x22",
800039f6,jal,ra:800039f8,,fdbff0ef,,"jal	x1,800039d0","ra,0xffffffda",
800039d0,jal,ra:800039d2,,046000ef,,"jal	x1,80003a16","ra,0x46",
80003a16,jal,t1:80003a1a,,0060036f,,"jal	x6,80003a1c","t1,0x6",
80003a1c,auipc,a6:a267ea1c,,2267b817,,"auipc	x16,0x2267b","a6,0x2267b",
80003a20,jal,ra:80003a24,,014000ef,,"jal	x1,80003a34","ra,0x14",
80003a30,jal,ra:80003a32,,012000ef,,"jal	x1,80003a42","ra,0x12",
80003a42,jal,s2:80003a46,,ffbff96f,,"jal	x18,80003a3c","s2,0xfffffffa",
80003a50,jal,ra:80003a52,,ff7ff0ef,,"jal	x1,80003a46","ra,0xfffffff6",
80003a46,jal,ra:80003a48,,002000ef,,"jal	x1,80003a48","ra,0x2",
80003a48,jal,a6:80003a4c,,0040086f,,"jal	x16,80003a4c","a6,0x4",
80003a3e,jal,ra:80003a40,,fe9ff0ef,,"jal	x1,80003a26","ra,0xffffffe8",
80003a26,jal,ra:80003a2a,,00c000ef,,"jal	x1,80003a32","ra,0xc",
80003a32,jal,ra:80003a34,,01c000ef,,"jal	x1,80003a4e","ra,0x1c",
80003a36,jal,gp:80003a3a,,00a001ef,,"jal	x3,80003a40","gp,0xa",
80003a40,jal,ra:80003a42,,014000ef,,"jal	x1,80003a54","ra,0x14",
80003a54,jal,ra:80003a58,,fd9ff0ef,,"jal	x1,80003a2c","ra,0xffffffd8",
80003a2c,jal,t1:80003a30,,00e0036f,,"jal	x6,80003a3a","t1,0xe",
80003a58,mulh,s3:00000000,,035e19b3,,"mulh	x19,x28,x21","s3,t3,s5",
80003a5c,jal,ra:80003a60,,008000ef,,"jal	x1,80003a64","ra,0x8",
80003a64,jal,ra:80003a68,,02a000ef,,"jal	x1,80003a8e","ra,0x2a",
80003a8e,jal,ra:80003a90,,fffff0ef,,"jal	x1,80003a8c","ra,0xfffffffe",
80003a68,jal,ra:80003a6c,,010000ef,,"jal	x1,80003a78","ra,0x10",
80003a80,jal,t3:80003a84,,01600e6f,,"jal	x28,80003a96","t3,0x16",
80003a96,jal,ra:80003a98,,fdbff0ef,,"jal	x1,80003a70","ra,0xffffffda",
80003a70,jal,ra:80003a74,,00a000ef,,"jal	x1,80003a7a","ra,0xa",
80003a7a,jal,ra:80003a7c,,fe7ff0ef,,"jal	x1,80003a60","ra,0xffffffe6",
80003a60,jal,ra:80003a62,,026000ef,,"jal	x1,80003a86","ra,0x26",
80003a86,jal,t4:80003a8a,,00e00eef,,"jal	x29,80003a94","t4,0xe",
80003a94,jal,ra:80003a96,,ffdff0ef,,"jal	x1,80003a90","ra,0xfffffffc",
80003a90,jal,t1:80003a94,,fedff36f,,"jal	x6,80003a7c","t1,0xffffffec",
80003a7c,jal,s9:80003a80,,01c00cef,,"jal	x25,80003a98","s9,0x1c",
80003a98,jal,ra:80003a9c,,ff3ff0ef,,"jal	x1,80003a8a","ra,0xfffffff2",
80003a8a,jal,ra:80003a8c,,fd9ff0ef,,"jal	x1,80003a62","ra,0xffffffd8",
80003a62,jal,ra:80003a64,,012000ef,,"jal	x1,80003a74","ra,0x12",
80003a74,jal,t1:80003a78,,0100036f,,"jal	x6,80003a84","t1,0x10",
80003a6c,jal,t1:80003a70,,0300036f,,"jal	x6,80003a9c","t1,0x30",
80003aa0,jal,ra:80003aa4,,03c000ef,,"jal	x1,80003adc","ra,0x3c",
80003aac,jal,ra:80003ab0,,01a000ef,,"jal	x1,80003ac6","ra,0x1a",
80003ac6,jal,ra:80003aca,,febff0ef,,"jal	x1,80003ab0","ra,0xffffffea",
80003ab0,jal,ra:80003ab2,,022000ef,,"jal	x1,80003ad2","ra,0x22",
80003ad2,jal,ra:80003ad4,,fe3ff0ef,,"jal	x1,80003ab4","ra,0xffffffe2",
80003ab4,jal,ra:80003ab8,,020000ef,,"jal	x1,80003ad4","ra,0x20",
80003ad4,jal,ra:80003ad6,,ffdff0ef,,"jal	x1,80003ad0","ra,0xfffffffc",
80003ad0,jal,ra:80003ad2,,fefff0ef,,"jal	x1,80003abe","ra,0xffffffee",
80003abe,jal,ra:80003ac0,,004000ef,,"jal	x1,80003ac2","ra,0x4",
80003ada,jal,ra:80003adc,,ff3ff0ef,,"jal	x1,80003acc","ra,0xfffffff2",
80003acc,jal,ra:80003ace,,fdfff0ef,,"jal	x1,80003aaa","ra,0xffffffde",
80003aaa,jal,ra:80003aac,,010000ef,,"jal	x1,80003aba","ra,0x10",
80003aba,jal,t3:80003abe,,00600e6f,,"jal	x28,80003ac0","t3,0x6",
80003ad6,jal,ra:80003ad8,,fd1ff0ef,,"jal	x1,80003aa6","ra,0xffffffd0",
80003aa6,jal,t1:80003aaa,,01e0036f,,"jal	x6,80003ac4","t1,0x1e",
80003ac4,jal,ra:80003ac6,,fefff0ef,,"jal	x1,80003ab2","ra,0xffffffee",
80003ab2,jal,ra:80003ab4,,018000ef,,"jal	x1,80003aca","ra,0x18",
80003aca,jal,ra:80003acc,,00e000ef,,"jal	x1,80003ad8","ra,0xe",
80003ad8,jal,ra:80003ada,,fcdff0ef,,"jal	x1,80003aa4","ra,0xffffffcc",
80003ab8,jal,ra:80003aba,,026000ef,,"jal	x1,80003ade","ra,0x26",
80003ade,or,s4:eaeaf9ee,,01e26a33,,"or	x20,x4,x30","s4,tp,t5",
80003ae2,jal,ra:80003ae6,,01a000ef,,"jal	x1,80003afc","ra,0x1a",
80003afc,jal,ra:80003afe,,febff0ef,,"jal	x1,80003ae6","ra,0xffffffea",
80003b06,jal,ra:80003b08,,fe3ff0ef,,"jal	x1,80003ae8","ra,0xffffffe2",
80003aea,jal,ra:80003aec,,022000ef,,"jal	x1,80003b0c","ra,0x22",
80003b02,jal,t5:80003b06,,febfff6f,,"jal	x30,80003aec","t5,0xffffffea",
80003af8,jal,ra:80003afa,,ff7ff0ef,,"jal	x1,80003aee","ra,0xfffffff6",
80003aee,jal,ra:80003af0,,006000ef,,"jal	x1,80003af4","ra,0x6",
80003af2,jal,ra:80003af4,,018000ef,,"jal	x1,80003b0a","ra,0x18",
80003b0a,jal,ra:80003b0c,,fffff0ef,,"jal	x1,80003b08","ra,0xfffffffe",
80003b08,jal,ra:80003b0a,,ff7ff0ef,,"jal	x1,80003afe","ra,0xfffffff6",
80003afe,jal,ra:80003b00,,002000ef,,"jal	x1,80003b00","ra,0x2",
80003b10,mul,gp:00000000,,025f81b3,,"mul	x3,x31,x5","gp,t6,t0",
80003b14,jal,ra:80003b18,,00c000ef,,"jal	x1,80003b20","ra,0xc",
80003b20,jal,ra:80003b24,,01e000ef,,"jal	x1,80003b3e","ra,0x1e",
80003b32,jal,ra:80003b34,,002000ef,,"jal	x1,80003b34","ra,0x2",
80003b1e,jal,ra:80003b20,,006000ef,,"jal	x1,80003b24","ra,0x6",
80003b2e,jal,ra:80003b32,,febff0ef,,"jal	x1,80003b18","ra,0xffffffea",
80003b18,jal,ra:80003b1a,,01e000ef,,"jal	x1,80003b36","ra,0x1e",
80003b2a,jal,ra:80003b2c,,ffdff0ef,,"jal	x1,80003b26","ra,0xfffffffc",
80003b26,jal,t6:80003b2a,,01a00fef,,"jal	x31,80003b40","t6,0x1a",
80003b42,jal,ra:80003b44,,ff9ff0ef,,"jal	x1,80003b3a","ra,0xfffffff8",
80003b3a,jal,ra:80003b3e,,00a000ef,,"jal	x1,80003b44","ra,0xa",
80003b44,jal,t1:80003b48,,fe9ff36f,,"jal	x6,80003b2c","t1,0xffffffe8",
80003b1a,jal,t1:80003b1e,,02e0036f,,"jal	x6,80003b48","t1,0x2e",
80003b4c,jal,ra:80003b50,,01c000ef,,"jal	x1,80003b68","ra,0x1c",
80003b68,jal,ra:80003b6a,,ff7ff0ef,,"jal	x1,80003b5e","ra,0xfffffff6",
80003b5e,jal,ra:80003b60,,00c000ef,,"jal	x1,80003b6a","ra,0xc",
80003b6a,jal,ra:80003b6e,,00c000ef,,"jal	x1,80003b76","ra,0xc",
80003b76,jal,ra:80003b78,,fe5ff0ef,,"jal	x1,80003b5a","ra,0xffffffe4",
80003b5a,jal,ra:80003b5c,,fffff0ef,,"jal	x1,80003b58","ra,0xfffffffe",
80003b58,jal,ra:80003b5a,,004000ef,,"jal	x1,80003b5c","ra,0x4",
80003b5c,jal,ra:80003b5e,,018000ef,,"jal	x1,80003b74","ra,0x18",
80003b74,jal,ra:80003b76,,fe1ff0ef,,"jal	x1,80003b54","ra,0xffffffe0",
80003b54,jal,s3:80003b58,,01c009ef,,"jal	x19,80003b70","s3,0x1c",
80003b70,jal,t1:80003b74,,ff3ff36f,,"jal	x6,80003b62","t1,0xfffffff2",
80003b62,jal,s5:80003b66,,00400aef,,"jal	x21,80003b66","s5,0x4",
80003b60,jal,ra:80003b62,,00e000ef,,"jal	x1,80003b6e","ra,0xe",
80003b6e,jal,ra:80003b70,,00a000ef,,"jal	x1,80003b78","ra,0xa",
80003b78,jal,ra:80003b7a,,fd9ff0ef,,"jal	x1,80003b50","ra,0xffffffd8",
80003b50,jal,t5:80003b54,,02a00f6f,,"jal	x30,80003b7a","t5,0x2a",
80003b7a,sub,ra:ffffff4a,,406e00b3,,"sub	x1,x28,x6","ra,t3,t1",
80003b7e,jal,ra:80003b82,,020000ef,,"jal	x1,80003b9e","ra,0x20",
80003b98,jal,ra:80003b9a,,ff9ff0ef,,"jal	x1,80003b90","ra,0xfffffff8",
80003b90,jal,ra:80003b92,,00c000ef,,"jal	x1,80003b9c","ra,0xc",
80003ba0,jal,s4:80003ba4,,fe3ffa6f,,"jal	x20,80003b82","s4,0xffffffe2",
80003b82,jal,ra:80003b84,,02a000ef,,"jal	x1,80003bac","ra,0x2a",
80003bac,jal,ra:80003bb0,,fefff0ef,,"jal	x1,80003b9a","ra,0xffffffee",
80003b86,jal,ra:80003b88,,01e000ef,,"jal	x1,80003ba4","ra,0x1e",
80003ba4,jal,t1:80003ba8,,fe5ff36f,,"jal	x6,80003b88","t1,0xffffffe4",
80003ba8,jal,ra:80003bac,,00a000ef,,"jal	x1,80003bb2","ra,0xa",
80003bb2,jal,ra:80003bb6,,fe3ff0ef,,"jal	x1,80003b94","ra,0xffffffe2",
80003b94,jal,ra:80003b98,,01c000ef,,"jal	x1,80003bb0","ra,0x1c",
80003b8a,jal,ra:80003b8c,,002000ef,,"jal	x1,80003b8c","ra,0x2",
80003b8c,jal,ra:80003b8e,,006000ef,,"jal	x1,80003b92","ra,0x6",
80003b92,jal,ra:80003b94,,024000ef,,"jal	x1,80003bb6","ra,0x24",
80003bba,jal,ra:80003bbe,,008000ef,,"jal	x1,80003bc2","ra,0x8",
80003bc2,jal,a0:80003bc6,,ffdff56f,,"jal	x10,80003bbe","a0,0xfffffffc",
80003bbe,jal,t1:80003bc2,,01e0036f,,"jal	x6,80003bdc","t1,0x1e",
80003bdc,jal,ra:80003be0,,ff9ff0ef,,"jal	x1,80003bd4","ra,0xfffffff8",
80003bd4,jal,ra:80003bd8,,00e000ef,,"jal	x1,80003be2","ra,0xe",
80003be2,jal,ra:80003be4,,fe9ff0ef,,"jal	x1,80003bca","ra,0xffffffe8",
80003bc6,jal,a0:80003bca,,01a0056f,,"jal	x10,80003be0","a0,0x1a",
80003bda,jal,ra:80003bdc,,fffff0ef,,"jal	x1,80003bd8","ra,0xfffffffe",
80003bd8,jal,ra:80003bda,,ff5ff0ef,,"jal	x1,80003bcc","ra,0xfffffff4",
80003bcc,jal,s3:80003bd0,,004009ef,,"jal	x19,80003bd0","s3,0x4",
80003bd0,jal,ra:80003bd4,,014000ef,,"jal	x1,80003be4","ra,0x14",
80003be8,jal,ra:80003bec,,004000ef,,"jal	x1,80003bec","ra,0x4",
80003bec,jal,ra:80003bf0,,00c000ef,,"jal	x1,80003bf8","ra,0xc",
80003bf8,jal,s4:80003bfc,,01200a6f,,"jal	x20,80003c0a","s4,0x12",
80003c0a,jal,ra:80003c0c,,fe9ff0ef,,"jal	x1,80003bf2","ra,0xffffffe8",
80003c0c,jal,ra:80003c0e,,022000ef,,"jal	x1,80003c2e","ra,0x22",
80003bfc,jal,tp:80003c00,,ff9ff26f,,"jal	x4,80003bf4","tp,0xfffffff8",
80003c1c,jal,ra:80003c20,,00a000ef,,"jal	x1,80003c26","ra,0xa",
80003c26,jal,ra:80003c2a,,fefff0ef,,"jal	x1,80003c14","ra,0xffffffee",
80003c14,jal,ra:80003c16,,ff5ff0ef,,"jal	x1,80003c08","ra,0xfffffff4",
80003c08,jal,ra:80003c0a,,018000ef,,"jal	x1,80003c20","ra,0x18",
80003c24,jal,ra:80003c26,,fddff0ef,,"jal	x1,80003c00","ra,0xffffffdc",
80003c00,jal,ra:80003c04,,ff7ff0ef,,"jal	x1,80003bf6","ra,0xfffffff6",
80003bf6,jal,ra:80003bf8,,ffbff0ef,,"jal	x1,80003bf0","ra,0xfffffffa",
80003bf0,jal,ra:80003bf2,,032000ef,,"jal	x1,80003c22","ra,0x32",
80003c2c,jal,ra:80003c2e,,fefff0ef,,"jal	x1,80003c1a","ra,0xffffffee",
80003c1a,jal,ra:80003c1c,,010000ef,,"jal	x1,80003c2a","ra,0x10",
80003c04,jal,ra:80003c08,,00a000ef,,"jal	x1,80003c0e","ra,0xa",
80003c18,jal,ra:80003c1a,,fffff0ef,,"jal	x1,80003c16","ra,0xfffffffe",
80003c10,jal,s3:80003c14,,020009ef,,"jal	x19,80003c30","s3,0x20",
80003c30,or,a0:80003bca,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80003c32,jal,ra:80003c36,,01e000ef,,"jal	x1,80003c50","ra,0x1e",
80003c50,jal,t1:80003c54,,ffdff36f,,"jal	x6,80003c4c","t1,0xfffffffc",
80003c4c,jal,ra:80003c4e,,ff1ff0ef,,"jal	x1,80003c3c","ra,0xfffffff0",
80003c54,jal,a0:80003c58,,00a0056f,,"jal	x10,80003c5e","a0,0xa",
80003c5e,jal,ra:80003c62,,006000ef,,"jal	x1,80003c64","ra,0x6",
80003c74,jal,ra:80003c76,,fd5ff0ef,,"jal	x1,80003c48","ra,0xffffffd4",
80003c48,jal,ra:80003c4c,,fefff0ef,,"jal	x1,80003c36","ra,0xffffffee",
80003c62,jal,ra:80003c64,,004000ef,,"jal	x1,80003c66","ra,0x4",
80003c4e,jal,ra:80003c50,,028000ef,,"jal	x1,80003c76","ra,0x28",
80003c76,jal,ra:80003c78,,fc3ff0ef,,"jal	x1,80003c38","ra,0xffffffc2",
80003c38,jal,sp:80003c3c,,0240016f,,"jal	x2,80003c5c","sp,0x24",
80003c5c,jal,ra:80003c5e,,febff0ef,,"jal	x1,80003c46","ra,0xffffffea",
80003c68,jal,ra:80003c6c,,fddff0ef,,"jal	x1,80003c44","ra,0xffffffdc",
80003c58,jal,ra:80003c5c,,fe9ff0ef,,"jal	x1,80003c40","ra,0xffffffe8",
80003c40,jal,t1:80003c44,,02c0036f,,"jal	x6,80003c6c","t1,0x2c",
80003c6c,jal,ra:80003c6e,,fd3ff0ef,,"jal	x1,80003c3e","ra,0xffffffd2",
80003c6e,jal,ra:80003c70,,004000ef,,"jal	x1,80003c72","ra,0x4",
80003c72,jal,ra:80003c74,,fffff0ef,,"jal	x1,80003c70","ra,0xfffffffe",
80003c70,jal,ra:80003c72,,008000ef,,"jal	x1,80003c78","ra,0x8",
80003c78,addi,a0:8000402c,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
80003c7a,jal,ra:80003c7e,,024000ef,,"jal	x1,80003c9e","ra,0x24",
80003ca0,jal,ra:80003ca2,,fe5ff0ef,,"jal	x1,80003c84","ra,0xffffffe4",
80003c84,jal,ra:80003c86,,002000ef,,"jal	x1,80003c86","ra,0x2",
80003c86,jal,ra:80003c8a,,00a000ef,,"jal	x1,80003c90","ra,0xa",
80003c90,jal,ra:80003c92,,006000ef,,"jal	x1,80003c96","ra,0x6",
80003c96,jal,ra:80003c98,,ff9ff0ef,,"jal	x1,80003c8e","ra,0xfffffff8",
80003ca4,jal,ra:80003ca6,,fe7ff0ef,,"jal	x1,80003c8a","ra,0xffffffe6",
80003c8a,jal,ra:80003c8e,,ff9ff0ef,,"jal	x1,80003c82","ra,0xfffffff8",
80003c92,jal,ra:80003c96,,006000ef,,"jal	x1,80003c98","ra,0x6",
80003c98,jal,ra:80003c9a,,fe7ff0ef,,"jal	x1,80003c7e","ra,0xffffffe6",
80003c7e,jal,a0:80003c82,,01c0056f,,"jal	x10,80003c9a","a0,0x1c",
80003c9a,jal,t1:80003c9e,,00c0036f,,"jal	x6,80003ca6","t1,0xc",
80003ca6,remu,a5:80003a00,,034777b3,,"remu	x15,x14,x20","a5,a4,s4",
80003caa,jal,ra:80003cae,,012000ef,,"jal	x1,80003cbc","ra,0x12",
80003cbc,jal,ra:80003cbe,,002000ef,,"jal	x1,80003cbe","ra,0x2",
80003cbe,jal,ra:80003cc2,,ff7ff0ef,,"jal	x1,80003cb4","ra,0xfffffff6",
80003cb4,jal,ra:80003cb8,,004000ef,,"jal	x1,80003cb8","ra,0x4",
80003cb8,jal,gp:80003cbc,,ff7ff1ef,,"jal	x3,80003cae","gp,0xfffffff6",
80003cc2,jal,ra:80003cc4,,008000ef,,"jal	x1,80003cca","ra,0x8",
80003cca,jal,ra:80003ccc,,002000ef,,"jal	x1,80003ccc","ra,0x2",
80003ccc,jal,ra:80003cce,,ff9ff0ef,,"jal	x1,80003cc4","ra,0xfffffff8",
80003cc4,jal,sp:80003cc8,,fedff16f,,"jal	x2,80003cb0","sp,0xffffffec",
80003cb0,jal,ra:80003cb2,,002000ef,,"jal	x1,80003cb2","ra,0x2",
80003cb2,jal,ra:80003cb4,,01c000ef,,"jal	x1,80003cce","ra,0x1c",
80003cd0,jal,ra:80003cd4,,036000ef,,"jal	x1,80003d06","ra,0x36",
80003d06,jal,ra:80003d08,,fe5ff0ef,,"jal	x1,80003cea","ra,0xffffffe4",
80003cea,jal,ra:80003cec,,ff5ff0ef,,"jal	x1,80003cde","ra,0xfffffff4",
80003d02,jal,t1:80003d06,,00e0036f,,"jal	x6,80003d10","t1,0xe",
80003cec,jal,ra:80003cee,,010000ef,,"jal	x1,80003cfc","ra,0x10",
80003cfe,jal,ra:80003d02,,fe9ff0ef,,"jal	x1,80003ce6","ra,0xffffffe8",
80003ce6,jal,ra:80003cea,,010000ef,,"jal	x1,80003cf6","ra,0x10",
80003cf6,jal,ra:80003cfa,,fe7ff0ef,,"jal	x1,80003cdc","ra,0xffffffe6",
80003cf4,jal,ra:80003cf6,,006000ef,,"jal	x1,80003cfa","ra,0x6",
80003ce2,jal,t1:80003ce6,,0100036f,,"jal	x6,80003cf2","t1,0x10",
80003cf2,jal,ra:80003cf4,,fe7ff0ef,,"jal	x1,80003cd8","ra,0xffffffe6",
80003cd8,jal,ra:80003cdc,,034000ef,,"jal	x1,80003d0c","ra,0x34",
80003d0c,jal,ra:80003d0e,,fd5ff0ef,,"jal	x1,80003ce0","ra,0xffffffd4",
80003ce0,jal,ra:80003ce2,,028000ef,,"jal	x1,80003d08","ra,0x28",
80003d08,jal,ra:80003d0c,,fe7ff0ef,,"jal	x1,80003cee","ra,0xffffffe6",
80003cee,jal,ra:80003cf2,,fe7ff0ef,,"jal	x1,80003cd4","ra,0xffffffe6",
80003cd4,jal,t1:80003cd8,,03e0036f,,"jal	x6,80003d12","t1,0x3e",
80003d12,or,t6:8001fe54,,00d7efb3,,"or	x31,x15,x13","t6,a5,a3",
80003d16,jal,ra:80003d1a,,004000ef,,"jal	x1,80003d1a","ra,0x4",
80003d1a,jal,t2:80003d1e,,026003ef,,"jal	x7,80003d40","t2,0x26",
80003d2c,jal,gp:80003d30,,034001ef,,"jal	x3,80003d60","gp,0x34",
80003d60,jal,t1:80003d64,,fc7ff36f,,"jal	x6,80003d26","t1,0xffffffc6",
80003d3c,jal,ra:80003d3e,,fe5ff0ef,,"jal	x1,80003d20","ra,0xffffffe4",
80003d20,jal,ra:80003d22,,024000ef,,"jal	x1,80003d44","ra,0x24",
80003d44,jal,ra:80003d48,,010000ef,,"jal	x1,80003d54","ra,0x10",
80003d56,jal,s2:80003d5a,,0060096f,,"jal	x18,80003d5c","s2,0x6",
80003d5c,jal,ra:80003d5e,,fedff0ef,,"jal	x1,80003d48","ra,0xffffffec",
80003d48,jal,ra:80003d4a,,012000ef,,"jal	x1,80003d5a","ra,0x12",
80003d5a,jal,ra:80003d5c,,ff7ff0ef,,"jal	x1,80003d50","ra,0xfffffff6",
80003d4c,jal,gp:80003d50,,fddff1ef,,"jal	x3,80003d28","gp,0xffffffdc",
80003d28,jal,t1:80003d2c,,0100036f,,"jal	x6,80003d38","t1,0x10",
80003d38,jal,ra:80003d3c,,fedff0ef,,"jal	x1,80003d24","ra,0xffffffec",
80003d1e,jal,ra:80003d20,,024000ef,,"jal	x1,80003d42","ra,0x24",
80003d42,jal,ra:80003d44,,fe1ff0ef,,"jal	x1,80003d22","ra,0xffffffe0",
80003d22,jal,ra:80003d24,,00e000ef,,"jal	x1,80003d30","ra,0xe",
80003d30,jal,ra:80003d34,,034000ef,,"jal	x1,80003d64","ra,0x34",
80003d64,jal,ra:80003d66,,fd3ff0ef,,"jal	x1,80003d36","ra,0xffffffd2",
80003d36,jal,ra:80003d38,,fffff0ef,,"jal	x1,80003d34","ra,0xfffffffe",
80003d34,jal,ra:80003d36,,034000ef,,"jal	x1,80003d68","ra,0x34",
80003d68,slli,t6:007f9500,,006f9f93,,"slli	x31,x31,0x6","t6,t6,0x6",
80003d6a,jal,ra:80003d6e,,006000ef,,"jal	x1,80003d70","ra,0x6",
80003d70,jal,ra:80003d72,,026000ef,,"jal	x1,80003d96","ra,0x26",
80003d7e,jal,ra:80003d82,,01a000ef,,"jal	x1,80003d98","ra,0x1a",
80003d90,jal,ra:80003d94,,026000ef,,"jal	x1,80003db6","ra,0x26",
80003db6,jal,ra:80003dba,,ff7ff0ef,,"jal	x1,80003dac","ra,0xfffffff6",
80003dac,jal,t1:80003db0,,ff9ff36f,,"jal	x6,80003da4","t1,0xfffffff8",
80003da4,jal,ra:80003da6,,fe7ff0ef,,"jal	x1,80003d8a","ra,0xffffffe6",
80003d8a,jal,ra:80003d8c,,fedff0ef,,"jal	x1,80003d76","ra,0xffffffec",
80003d7a,jal,ra:80003d7e,,038000ef,,"jal	x1,80003db2","ra,0x38",
80003db2,jal,ra:80003db6,,fedff0ef,,"jal	x1,80003d9e","ra,0xffffffec",
80003d9e,jal,sp:80003da2,,00c0016f,,"jal	x2,80003daa","sp,0xc",
80003daa,jal,ra:80003dac,,010000ef,,"jal	x1,80003dba","ra,0x10",
80003d72,jal,ra:80003d74,,034000ef,,"jal	x1,80003da6","ra,0x34",
80003da6,jal,ra:80003da8,,fdfff0ef,,"jal	x1,80003d84","ra,0xffffffde",
80003d84,jal,ra:80003d86,,fffff0ef,,"jal	x1,80003d82","ra,0xfffffffe",
80003da8,jal,ra:80003daa,,fe5ff0ef,,"jal	x1,80003d8c","ra,0xffffffe4",
80003d8c,jal,ra:80003d90,,fedff0ef,,"jal	x1,80003d78","ra,0xffffffec",
80003d78,jal,ra:80003d7a,,038000ef,,"jal	x1,80003db0","ra,0x38",
80003d9a,jal,a0:80003d9e,,fefff56f,,"jal	x10,80003d88","a0,0xffffffee",
80003d88,jal,ra:80003d8a,,fffff0ef,,"jal	x1,80003d86","ra,0xfffffffe",
80003d74,jal,ra:80003d76,,020000ef,,"jal	x1,80003d94","ra,0x20",
80003dbc,sub,a1:0000269b,,40b905b3,,"sub	x11,x18,x11","a1,s2,a1",
80003dc0,jal,ra:80003dc4,,01c000ef,,"jal	x1,80003ddc","ra,0x1c",
80003ddc,jal,ra:80003dde,,006000ef,,"jal	x1,80003de2","ra,0x6",
80003de2,jal,ra:80003de6,,fefff0ef,,"jal	x1,80003dd0","ra,0xffffffee",
80003dce,jal,ra:80003dd0,,fffff0ef,,"jal	x1,80003dcc","ra,0xfffffffe",
80003dd8,jal,ra:80003dda,,006000ef,,"jal	x1,80003dde","ra,0x6",
80003dc6,jal,ra:80003dca,,020000ef,,"jal	x1,80003de6","ra,0x20",
80003de6,jal,ra:80003dea,,fedff0ef,,"jal	x1,80003dd2","ra,0xffffffec",
80003dd2,jal,ra:80003dd6,,ff3ff0ef,,"jal	x1,80003dc4","ra,0xfffffff2",
80003dda,jal,ra:80003ddc,,006000ef,,"jal	x1,80003de0","ra,0x6",
80003dea,jal,ra:80003dee,,fe1ff0ef,,"jal	x1,80003dca","ra,0xffffffe0",
80003dca,jal,ra:80003dcc,,024000ef,,"jal	x1,80003dee","ra,0x24",
80003dee,slli,s6:00000000,,00429b13,,"slli	x22,x5,0x4","s6,t0,0x4",
80003df2,mulhu,a4:40012558,,0370b733,,"mulhu	x14,x1,x23","a4,ra,s7",
