pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000aa6,sra,gp:00007000,,403cd1b3,,"sra	x3,x25,x3","gp,s9,gp",
80000aae,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000ab4,sub,s0:400000c0,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000ab6,xori,a3:fffffcc5,,cc424693,,"xori	x13,x4,-828","a3,tp,-828",
80000abe,srai,sp:00000000,,4057d113,,"srai	x2,x15,0x5","sp,a5,0x5",
80000ac2,andi,t3:800006e8,,eed87e13,,"andi	x28,x16,-275","t3,a6,-275",
80000ac6,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
80000ac8,and,s1:00000001,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000aca,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80000ad0,add,s10:c0000000,,00728d33,,"add	x26,x5,x7","s10,t0,t2",
80000ad4,srli,a3:00180000,,00b2d693,,"srli	x13,x5,0xb","a3,t0,0xb",
80000adc,and,a4:3ffffe7f,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000ade,andi,s4:00000644,,7d4ffa13,,"andi	x20,x31,2004","s4,t6,2004",
80000ae2,sltu,s4:00000000,,00843a33,,"sltu	x20,x8,x8","s4,s0,s0",
80000b22,lui,a2:beac1000,,beac1637,,"lui	x12,0xbeac1","a2,0xbeac1",
80000b44,xor,a1:c0000180,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000b46,mul,s4:00000000,,03300a33,,"mul	x20,x0,x19","s4,zero,s3",
80000b4a,sub,t3:40007000,,41ad8e33,,"sub	x28,x27,x26","t3,s11,s10",
80000b8e,auipc,s10:30aa8b8e,,b0aa8d17,,"auipc	x26,0xb0aa8","s10,0xb0aa8",
80000b92,xori,s4:ffff8a7d,,a7dcca13,,"xori	x20,x25,-1411","s4,s9,-1411",
80000b96,rem,t2:00180000,,0376e3b3,,"rem	x7,x13,x23","t2,a3,s7",
80000b9c,addi,s1:00000170,,17010493,,"addi	x9,x2,368","s1,sp,368",
80000b9e,slt,s6:00000001,,00beab33,,"slt	x22,x29,x11","s6,t4,a1",
80000ba2,lui,a2:3d656000,,3d656637,,"lui	x12,0x3d656","a2,0x3d656",
80000ba6,auipc,s10:744caba6,,f44cad17,,"auipc	x26,0xf44ca","s10,0xf44ca",
80000bae,rem,s5:00000001,,03f26ab3,,"rem	x21,x4,x31","s5,tp,t6",
80000bb2,xori,s0:c29a9d45,,d4564413,,"xori	x8,x12,-699","s0,a2,-699",
80000bb6,slli,s11:04000000,,01ab1d93,,"slli	x27,x22,0x1a","s11,s6,0x1a",
80000bba,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000bbc,addi,s0:000002b0,,2b010413,,"addi	x8,x2,688","s0,sp,688",
80000bbe,addi,a6:03fff993,,993d8813,,"addi	x16,x27,-1645","a6,s11,-1645",
80000bc2,mulhsu,s11:00000000,,02a4adb3,,"mulhsu	x27,x9,x10","s11,s1,a0",
80000bc6,add,s9:00000560,,00840cb3,,"add	x25,x8,x8","s9,s0,s0",
80000bca,rem,s6:fffffe80,,02b2eb33,,"rem	x22,x5,x11","s6,t0,a1",
80000c08,add,t1:00180000,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80000c0a,andi,s0:000002b0,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c0c,slt,a7:00000001,,00e4a8b3,,"slt	x17,x9,x14","a7,s1,a4",
80000c10,srli,t0:00001000,,012e5293,,"srli	x5,x28,0x12","t0,t3,0x12",
80000c16,sll,s3:00000001,,012899b3,,"sll	x19,x17,x18","s3,a7,s2",
80000c1a,slli,s4:00000ac0,,00241a13,,"slli	x20,x8,0x2","s4,s0,0x2",
80000c1e,mul,s11:80000870,,02188db3,,"mul	x27,x17,x1","s11,a7,ra",
80000c22,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000c62,sltu,a2:00000000,,007f3633,,"sltu	x12,x30,x7","a2,t5,t2",
80000c6a,divu,gp:00000000,,026cd1b3,,"divu	x3,x25,x6","gp,s9,t1",
80000c6e,divu,t4:00000000,,02865eb3,,"divu	x29,x12,x8","t4,a2,s0",
80000c72,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000c7c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000c7e,mulhu,a1:00000000,,02bb35b3,,"mulhu	x11,x22,x11","a1,s6,a1",
80000c82,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000c84,addi,a6:00000559,,3e948813,,"addi	x16,x9,1001","a6,s1,1001",
80000c8c,sltu,s2:00000000,,013b3933,,"sltu	x18,x22,x19","s2,s6,s3",
80000c90,slli,gp:00000000,,00019193,,"slli	x3,x3,0x0","gp,gp,0x0",
80000c94,srl,s5:00000000,,0087dab3,,"srl	x21,x15,x8","s5,a5,s0",
80000c98,rem,a4:00000559,,03286733,,"rem	x14,x16,x18","a4,a6,s2",
80000c9c,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000c9e,slli,s3:30000000,,00969993,,"slli	x19,x13,0x9","s3,a3,0x9",
80000cb8,andi,t2:00000000,,25e97393,,"andi	x7,x18,606","t2,s2,606",
80000cbc,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80000cbe,srl,t2:00000000,,00c753b3,,"srl	x7,x14,x12","t2,a4,a2",
80000cc6,add,s5:00001000,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
80000cc8,slli,t2:04380000,,00fd9393,,"slli	x7,x27,0xf","t2,s11,0xf",
80000ccc,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000cd2,ori,s0:00000bf1,,331a6413,,"ori	x8,x20,817","s0,s4,817",
80000cde,srl,t1:00000000,,00ded333,,"srl	x6,x29,x13","t1,t4,a3",
80000d52,srli,t2:00000000,,00035393,,"srli	x7,x6,0x0","t2,t1,0x0",
80000d56,add,t4:00000559,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80000d72,add,t1:00000000,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80000d74,mulhu,t3:15ce602f,,03a9be33,,"mulhu	x28,x19,x26","t3,s3,s10",
80000d78,rem,a2:00000040,,036a6633,,"rem	x12,x20,x22","a2,s4,s6",
80000d7c,sll,s2:006f9900,,01af9933,,"sll	x18,x31,x26","s2,t6,s10",
80000d84,srli,s1:00000057,,016e5493,,"srli	x9,x28,0x16","s1,t3,0x16",
80000d88,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000d96,mulhsu,t2:00000000,,02f823b3,,"mulhsu	x7,x16,x15","t2,a6,a5",
80000d9a,andi,t3:00000000,,0bd27e13,,"andi	x28,x4,189","t3,tp,189",
80000d9e,sra,a4:ffffffe0,,410fd733,,"sra	x14,x31,x16","a4,t6,a6",
80000da2,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000da4,sltiu,tp:00000001,,eab13213,,"sltiu	x4,x2,-341","tp,sp,-341",
80000da8,addi,s3:fffffe93,,e9310993,,"addi	x19,x2,-365","s3,sp,-365",
80000dac,srli,t4:00000000,,0151de93,,"srli	x29,x3,0x15","t4,gp,0x15",
80000db0,xori,s8:fffffa7f,,a3f64c13,,"xori	x24,x12,-1473","s8,a2,-1473",
80000db4,or,sp:80001870,,0012e133,,"or	x2,x5,x1","sp,t0,ra",
80000db8,div,t6:00000000,,03bb4fb3,,"div	x31,x22,x27","t6,s6,s11",
80000dbc,xor,a4:ffe7ffe0,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000dbe,lui,a4:0000b000,,0000b737,,"lui	x14,0xb","a4,0xb",
80000dc0,xor,s3:8001fce4,,006bc9b3,,"xor	x19,x23,x6","s3,s7,t1",
80000dc4,lui,s9:086d2000,,086d2cb7,,"lui	x25,0x86d2","s9,0x86d2",
80000dc8,slli,t2:00004380,,00309393,,"slli	x7,x1,0x3","t2,ra,0x3",
80000dcc,lui,s9:00012000,,00012cb7,,"lui	x25,0x12","s9,0x12",
80000dd2,andi,a1:fffff800,,87db7593,,"andi	x11,x22,-1923","a1,s6,-1923",
80000dd6,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000dd8,auipc,s11:b9c9edd8,,39c9ed97,,"auipc	x27,0x39c9e","s11,0x39c9e",
80000ddc,slli,a6:04000000,,00ea9813,,"slli	x16,x21,0xe","a6,s5,0xe",
80000de0,slli,a3:00300000,,00169693,,"slli	x13,x13,0x1","a3,a3,0x1",
80000de4,xor,a4:ffffea7f,,015c4733,,"xor	x14,x24,x21","a4,s8,s5",
80000de8,div,s8:00000000,,022a4c33,,"div	x24,x20,x2","s8,s4,sp",
80000dec,add,a3:00000ac1,,004a06b3,,"add	x13,x20,x4","a3,s4,tp",
80000df0,mul,s2:8064c170,,02140933,,"mul	x18,x8,x1","s2,s0,ra",
80000df8,add,s3:800207a5,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
80000dfa,sltiu,gp:00000000,,0f673193,,"sltiu	x3,x14,246","gp,a4,246",
80000dfe,sra,a3:00000000,,409fd6b3,,"sra	x13,x31,x9","a3,t6,s1",
80000e06,sltu,s9:00000000,,0100bcb3,,"sltu	x25,x1,x16","s9,ra,a6",
80000e28,sltiu,tp:00000000,,4d60b213,,"sltiu	x4,x1,1238","tp,ra,1238",
80000e42,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000e44,addi,a3:80001bb0,,34010693,,"addi	x13,x2,832","a3,sp,832",
80000e8e,mulhu,t3:00000056,,02b4be33,,"mulhu	x28,x9,x11","t3,s1,a1",
80000e92,addi,s10:744caba5,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000e94,or,a4:8001fce4,,00cbe733,,"or	x14,x23,x12","a4,s7,a2",
80000e98,mulhsu,s9:00000000,,026cacb3,,"mulhsu	x25,x25,x6","s9,s9,t1",
80000e9c,srai,a5:00000000,,40b8d793,,"srai	x15,x17,0xb","a5,a7,0xb",
80000eca,lui,gp:ef4d1000,,ef4d11b7,,"lui	x3,0xef4d1","gp,0xef4d1",
80000ece,sltu,a3:00000001,,0178b6b3,,"sltu	x13,x17,x23","a3,a7,s7",
80000ed2,lui,s11:0000d000,,0000ddb7,,"lui	x27,0xd","s11,0xd",
80000ed4,mulh,s5:000003ff,,02b71ab3,,"mulh	x21,x14,x11","s5,a4,a1",
80000ed8,divu,s6:ffffffff,,03dcdb33,,"divu	x22,x25,x29","s6,s9,t4",
80000edc,addi,a0:ffffff63,,f63e8513,,"addi	x10,x29,-157","a0,t4,-157",
80000ee0,mulhu,t2:80000821,,021533b3,,"mulhu	x7,x10,x1","t2,a0,ra",
80000ee4,slti,t2:00000000,,281a2393,,"slti	x7,x20,641","t2,s4,641",
80000ee8,ori,a6:fffffbf9,,bd90e813,,"ori	x16,x1,-1063","a6,ra,-1063",
80000eec,sltu,s3:00000001,,013039b3,,"sltu	x19,x0,x19","s3,zero,s3",
80000ef0,sltiu,s0:00000000,,bad83413,,"sltiu	x8,x16,-1107","s0,a6,-1107",
80000ef8,add,sp:80001870,,01f10133,,"add	x2,x2,x31","sp,sp,t6",
80000efa,addi,t4:000005bd,,5bc88e93,,"addi	x29,x17,1468","t4,a7,1468",
80000f36,or,a1:fffff800,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000f52,xor,a2:ffffff23,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000f54,sub,a0:00000407,,410f8533,,"sub	x10,x31,x16","a0,t6,a6",
80000f58,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000f5a,slt,a7:00000001,,000828b3,,"slt	x17,x16,x0","a7,a6,zero",
80000f5e,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000f9a,sub,a4:7ffe031c,,41740733,,"sub	x14,x8,x23","a4,s0,s7",
80000f9e,addi,a4:0000001c,,01c00713,,"addi	x14,x0,28","a4,zero,28",
80000fa0,andi,sp:00000000,,efdc7113,,"andi	x2,x24,-259","sp,s8,-259",
80000fa4,xor,s1:00000056,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000faa,add,a7:00000057,,009888b3,,"add	x17,x17,x9","a7,a7,s1",
80000fac,sub,s0:ffffffff,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000fae,div,a0:00000001,,0339c533,,"div	x10,x19,x19","a0,s3,s3",
80000fb2,mulh,a7:00000000,,035f98b3,,"mulh	x17,x31,x21","a7,t6,s5",
80000fb6,sltiu,a0:00000001,,c6b03513,,"sltiu	x10,x0,-917","a0,zero,-917",
80000fba,slti,a1:00000000,,8aa62593,,"slti	x11,x12,-1878","a1,a2,-1878",
80000fbe,mulh,a5:00000000,,039397b3,,"mulh	x15,x7,x25","a5,t2,s9",
80000fc2,and,s11:00000000,,003efdb3,,"and	x27,x29,x3","s11,t4,gp",
80000fc6,sub,gp:8001be65,,405f01b3,,"sub	x3,x30,x5","gp,t5,t0",
80000fca,add,s5:8001be65,,01f18ab3,,"add	x21,x3,x31","s5,gp,t6",
80000fce,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000fd0,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000fd2,divu,t3:ffffffff,,0272de33,,"divu	x28,x5,x7","t3,t0,t2",
80000fd6,srli,a4:00000001,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80000fdc,sltiu,t2:00000000,,b88e3393,,"sltiu	x7,x28,-1144","t2,t3,-1144",
80000fe4,lui,t6:0000d000,,0000dfb7,,"lui	x31,0xd","t6,0xd",
80000fe6,divu,s11:0017d05f,,034e5db3,,"divu	x27,x28,x20","s11,t3,s4",
80000fea,mulh,s3:ffffffff,,033e19b3,,"mulh	x19,x28,x19","s3,t3,s3",
80000fee,and,t6:8001ba60,,010f7fb3,,"and	x31,x30,x16","t6,t5,a6",
80000ff2,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000ff4,srli,a3:00000000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80000ff6,slli,s5:ffffffff,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
80000ffa,add,a3:ffffffff,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
80000ffc,andi,s3:80000800,,d830f993,,"andi	x19,x1,-637","s3,ra,-637",
80001000,sub,t1:00000001,,41cc8333,,"sub	x6,x25,x28","t1,s9,t3",
80001004,or,a1:00000000,,004065b3,,"or	x11,x0,x4","a1,zero,tp",
80001008,add,s0:00000000,,01100433,,"add	x8,x0,x17","s0,zero,a7",
8000100a,and,a4:00000001,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000100c,addi,a4:0017d45e,,3ffd8713,,"addi	x14,x27,1023","a4,s11,1023",
80001010,mul,t0:00000000,,03d002b3,,"mul	x5,x0,x29","t0,zero,t4",
8000102a,xor,s0:00004281,,0171c433,,"xor	x8,x3,x23","s0,gp,s7",
8000102e,andi,s5:00000000,,d44cfa93,,"andi	x21,x25,-700","s5,s9,-700",
80001032,srli,a3:00000000,,01aad693,,"srli	x13,x21,0x1a","a3,s5,0x1a",
80001036,xor,s0:00000070,,0019c433,,"xor	x8,x19,x1","s0,s3,ra",
8000103e,slti,s4:00000000,,c777aa13,,"slti	x20,x15,-905","s4,a5,-905",
80001042,srai,s8:00000000,,4002dc13,,"srai	x24,x5,0x0","s8,t0,0x0",
8000104a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000104e,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001050,slt,a0:00000000,,01e72533,,"slt	x10,x14,x30","a0,a4,t5",
80001054,add,s6:ffffffff,,009b0b33,,"add	x22,x22,x9","s6,s6,s1",
8000108e,or,a5:00000070,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001090,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001092,add,a0:8001be64,,007f0533,,"add	x10,x30,x7","a0,t5,t2",
80001096,ori,s10:ffffffff,,48ab6d13,,"ori	x26,x22,1162","s10,s6,1162",
8000109a,addi,a7:000000b8,,0b9e0893,,"addi	x17,x28,185","a7,t3,185",
8000109e,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800010a0,slli,s5:00008000,,00f31a93,,"slli	x21,x6,0xf","s5,t1,0xf",
800010a4,srai,a7:ffffffff,,41c65893,,"srai	x17,x12,0x1c","a7,a2,0x1c",
800010b2,slli,s1:00000000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
800010b4,add,t4:8001c01d,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
800010e6,remu,s11:00000001,,02f37db3,,"remu	x27,x6,x15","s11,t1,a5",
800010ea,mul,t0:00000000,,036a02b3,,"mul	x5,x20,x22","t0,s4,s6",
800010ee,addi,sp:00000130,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010f2,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
800010f4,add,a3:00000007,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
800010f6,andi,a3:00000000,,a10cf693,,"andi	x13,x25,-1520","a3,s9,-1520",
800010fa,xor,a0:8001c01d,,00bec533,,"xor	x10,x29,x11","a0,t4,a1",
800010fe,sub,a5:7ffff8c0,,401107b3,,"sub	x15,x2,x1","a5,sp,ra",
80001102,auipc,s5:80003102,,00002a97,,"auipc	x21,0x2","s5,0x2",
80001106,addi,s5:80002a8a,,988a8a93,,"addi	x21,x21,-1656","s5,s5,-1656",
8000110a,slti,tp:00000000,,8cf32213,,"slti	x4,x6,-1841","tp,t1,-1841",
8000110e,add,a4:ffffff23,,00c00733,,"add	x14,x0,x12","a4,zero,a2",
80001110,addi,s5:80002730,,ca6a8a93,,"addi	x21,x21,-858","s5,s5,-858",
80001114,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001116,lui,tp:00015000,,00015237,,"lui	x4,0x15","tp,0x15",
80001118,xor,a3:8064c170,,0122c6b3,,"xor	x13,x5,x18","a3,t0,s2",
8000111c,mul,t4:3de30000,,02490eb3,,"mul	x29,x18,x4","t4,s2,tp",
80001120,or,a0:8001c01d,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001122,jalr,t2:80001126,,35ba83e7,,"jalr	x7,x21,859","t2,s5,859",
80002a8a,mul,s4:c21d0000,,036e8a33,,"mul	x20,x29,x22","s4,t4,s6",
80002a94,addi,t5:8001be48,,fe4f0f13,,"addi	x30,x30,-28","t5,t5,-28",
80002a96,slli,t4:de300000,,004e9e93,,"slli	x29,x29,0x4","t4,t4,0x4",
80002a98,mulh,s5:ffffffff,,02e31ab3,,"mulh	x21,x6,x14","s5,t1,a4",
80002aa0,srai,a3:fffc0326,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80002aa2,or,s1:7ffff8c0,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002aa4,srl,s4:00000001,,00225a33,,"srl	x20,x4,x2","s4,tp,sp",
80002aac,sll,gp:7ffff8c0,,009491b3,,"sll	x3,x9,x9","gp,s1,s1",
80002ab2,rem,a0:00000000,,03596533,,"rem	x10,x18,x21","a0,s2,s5",
80002ab6,mulhsu,t6:00000003,,03f42fb3,,"mulhsu	x31,x8,x31","t6,s0,t6",
80002aba,add,sp:80001125,,007d0133,,"add	x2,x26,x7","sp,s10,t2",
80002abe,slti,s11:00000001,,42ef2d93,,"slti	x27,x30,1070","s11,t5,1070",
80002ac2,sra,t0:8001fce4,,418bd2b3,,"sra	x5,x23,x24","t0,s7,s8",
80002ac6,divu,s6:00000000,,02e15b33,,"divu	x22,x2,x14","s6,sp,a4",
80002aca,slli,s9:00000000,,01851c93,,"slli	x25,x10,0x18","s9,a0,0x18",
80002ace,jal,t2:80002ad2,,a9dff3ef,,"jal	x7,8000256a","t2,0xfffffa9c",
8000256a,sub,a1:000000dd,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002570,sra,s1:fc000fe7,,402bd4b3,,"sra	x9,x23,x2","s1,s7,sp",
80002574,addi,t5:8001be18,,fd0f0f13,,"addi	x30,x30,-48","t5,t5,-48",
80002578,lui,s11:e03cb000,,e03cbdb7,,"lui	x27,0xe03cb","s11,0xe03cb",
80002580,xori,s3:0003fea8,,d8e6c993,,"xori	x19,x13,-626","s3,a3,-626",
80002584,xori,s3:0000001d,,f3e64993,,"xori	x19,x12,-194","s3,a2,-194",
80002588,add,a4:7ffff8c0,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000258e,jal,t2:80002592,,014003ef,,"jal	x7,800025a2","t2,0x14",
800025a2,jal,ra:800025a4,,ffdff0ef,,"jal	x1,8000259e","ra,0xfffffffc",
8000259e,jal,ra:800025a0,,ffbff0ef,,"jal	x1,80002598","ra,0xfffffffa",
80002598,jal,ra:8000259a,,012000ef,,"jal	x1,800025aa","ra,0x12",
800025a0,jal,ra:800025a2,,ffbff0ef,,"jal	x1,8000259a","ra,0xfffffffa",
8000259a,jal,gp:8000259e,,ff9ff1ef,,"jal	x3,80002592","gp,0xfffffff8",
800025a8,jal,ra:800025aa,,fedff0ef,,"jal	x1,80002594","ra,0xffffffec",
80002594,jal,ra:80002596,,010000ef,,"jal	x1,800025a4","ra,0x10",
800025a4,jal,t1:800025a8,,0080036f,,"jal	x6,800025ac","t1,0x8",
800025ac,jal,a2:800025b0,,febff66f,,"jal	x12,80002596","a2,0xffffffea",
80002596,jal,ra:80002598,,01a000ef,,"jal	x1,800025b0","ra,0x1a",
800025b4,jal,t2:800025b8,,01c003ef,,"jal	x7,800025d0","t2,0x1c",
800025cc,jal,tp:800025d0,,ff7ff26f,,"jal	x4,800025c2","tp,0xfffffff6",
800025c2,jal,a5:800025c6,,ff9ff7ef,,"jal	x15,800025ba","a5,0xfffffff8",
800025ba,jal,t1:800025be,,fffff36f,,"jal	x6,800025b8","t1,0xfffffffe",
800025d6,jal,s6:800025da,,ff1ffb6f,,"jal	x22,800025c6","s6,0xfffffff0",
800025c6,jal,gp:800025ca,,00e001ef,,"jal	x3,800025d4","gp,0xe",
800025d4,jal,ra:800025d6,,febff0ef,,"jal	x1,800025be","ra,0xffffffea",
800025be,jal,t1:800025c2,,01c0036f,,"jal	x6,800025da","t1,0x1c",
800025ca,jal,ra:800025cc,,018000ef,,"jal	x1,800025e2","ra,0x18",
800025e6,remu,s8:fffffbf9,,03a87c33,,"remu	x24,x16,x26","s8,a6,s10",
800025ea,jal,t2:800025ee,,004003ef,,"jal	x7,800025ee","t2,0x4",
800025ee,jal,s2:800025f2,,0380096f,,"jal	x18,80002626","s2,0x38",
80002626,jal,ra:80002628,,ff7ff0ef,,"jal	x1,8000261c","ra,0xfffffff6",
8000261c,jal,ra:8000261e,,fffff0ef,,"jal	x1,8000261a","ra,0xfffffffe",
800025fe,jal,t1:80002602,,fffff36f,,"jal	x6,800025fc","t1,0xfffffffe",
800025fc,jal,ra:800025fe,,fffff0ef,,"jal	x1,800025fa","ra,0xfffffffe",
80002606,jal,t1:8000260a,,fedff36f,,"jal	x6,800025f2","t1,0xffffffec",
800025f2,jal,ra:800025f4,,018000ef,,"jal	x1,8000260a","ra,0x18",
8000260a,jal,ra:8000260c,,00a000ef,,"jal	x1,80002614","ra,0xa",
80002628,jal,t1:8000262c,,ffdff36f,,"jal	x6,80002624","t1,0xfffffffc",
80002624,jal,ra:80002626,,ffbff0ef,,"jal	x1,8000261e","ra,0xfffffffa",
80002610,jal,gp:80002614,,008001ef,,"jal	x3,80002618","gp,0x8",
80002620,jal,s9:80002624,,fedffcef,,"jal	x25,8000260c","s9,0xffffffec",
8000260c,jal,gp:80002610,,ff7ff1ef,,"jal	x3,80002602","gp,0xfffffff6",
80002602,jal,t1:80002606,,ff7ff36f,,"jal	x6,800025f8","t1,0xfffffff6",
8000262c,mul,s5:234cc000,,025d8ab3,,"mul	x21,x27,x5","s5,s11,t0",
80002630,jal,t2:80002634,,012003ef,,"jal	x7,80002642","t2,0x12",
8000265a,jal,t0:8000265e,,fdbff2ef,,"jal	x5,80002634","t0,0xffffffda",
80002656,jal,ra:80002658,,fffff0ef,,"jal	x1,80002654","ra,0xfffffffe",
80002654,jal,ra:80002656,,ff3ff0ef,,"jal	x1,80002646","ra,0xfffffff2",
80002646,jal,ra:80002648,,012000ef,,"jal	x1,80002658","ra,0x12",
80002648,jal,t0:8000264c,,008002ef,,"jal	x5,80002650","t0,0x8",
80002650,jal,sp:80002654,,fe9ff16f,,"jal	x2,80002638","sp,0xffffffe8",
80002638,jal,ra:8000263a,,026000ef,,"jal	x1,8000265e","ra,0x26",
8000265e,jal,t0:80002662,,fe1ff2ef,,"jal	x5,8000263e","t0,0xffffffe0",
8000263e,jal,a6:80002642,,ff9ff86f,,"jal	x16,80002636","a6,0xfffffff8",
8000263a,jal,a7:8000263e,,012008ef,,"jal	x17,8000264c","a7,0x12",
8000264c,jal,a0:80002650,,0160056f,,"jal	x10,80002662","a0,0x16",
80002662,srai,t1:ffef1800,,409ed313,,"srai	x6,x29,0x9","t1,t4,0x9",
80002666,jal,t2:8000266a,,00e003ef,,"jal	x7,80002674","t2,0xe",
80002674,jal,t3:80002678,,03600e6f,,"jal	x28,800026aa","t3,0x36",
800026aa,jal,ra:800026ac,,fd5ff0ef,,"jal	x1,8000267e","ra,0xffffffd4",
8000267e,jal,t1:80002682,,0080036f,,"jal	x6,80002686","t1,0x8",
80002698,jal,s5:8000269c,,fd7ffaef,,"jal	x21,8000266e","s5,0xffffffd6",
8000266e,jal,t1:80002672,,00a0036f,,"jal	x6,80002678","t1,0xa",
80002678,jal,ra:8000267a,,028000ef,,"jal	x1,800026a0","ra,0x28",
800026a0,jal,sp:800026a4,,fe9ff16f,,"jal	x2,80002688","sp,0xffffffe8",
80002688,jal,ra:8000268a,,ff3ff0ef,,"jal	x1,8000267a","ra,0xfffffff2",
8000267a,jal,ra:8000267c,,040000ef,,"jal	x1,800026ba","ra,0x40",
800026ba,jal,t0:800026be,,fe3ff2ef,,"jal	x5,8000269c","t0,0xffffffe2",
8000269c,jal,t1:800026a0,,01c0036f,,"jal	x6,800026b8","t1,0x1c",
800026b8,jal,ra:800026ba,,ffdff0ef,,"jal	x1,800026b4","ra,0xfffffffc",
800026b4,jal,ra:800026b6,,fdfff0ef,,"jal	x1,80002692","ra,0xffffffde",
80002692,jal,t2:80002696,,024003ef,,"jal	x7,800026b6","t2,0x24",
800026b6,jal,ra:800026b8,,fbdff0ef,,"jal	x1,80002672","ra,0xffffffbc",
80002672,jal,ra:80002674,,024000ef,,"jal	x1,80002696","ra,0x24",
80002696,jal,ra:80002698,,00e000ef,,"jal	x1,800026a4","ra,0xe",
800026a4,jal,s3:800026a8,,008009ef,,"jal	x19,800026ac","s3,0x8",
800026ac,jal,a1:800026b0,,fdfff5ef,,"jal	x11,8000268a","a1,0xffffffde",
8000268a,jal,a4:8000268e,,fe1ff76f,,"jal	x14,8000266a","a4,0xffffffe0",
8000266a,jal,t1:8000266e,,03e0036f,,"jal	x6,800026a8","t1,0x3e",
800026b0,jal,t1:800026b4,,fdfff36f,,"jal	x6,8000268e","t1,0xffffffde",
8000268e,jal,t1:80002692,,fefff36f,,"jal	x6,8000267c","t1,0xffffffee",
