pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034be,add,s10:0002927e,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
800034c0,jal,t4:800034c4,,03200eef,,"jal	x29,800034f2","t4,0x32",
800034ea,jal,s3:800034ee,,004009ef,,"jal	x19,800034ee","s3,0x4",
800034e0,jal,ra:800034e4,,ff9ff0ef,,"jal	x1,800034d8","ra,0xfffffff8",
800034ce,jal,t1:800034d2,,00c0036f,,"jal	x6,800034da","t1,0xc",
800034ca,jal,tp:800034ce,,0120026f,,"jal	x4,800034dc","tp,0x12",
800034dc,jal,t1:800034e0,,0140036f,,"jal	x6,800034f0","t1,0x14",
800034d2,jal,sp:800034d6,,ff7ff16f,,"jal	x2,800034c8","sp,0xfffffff6",
800034f4,jal,ra:800034f8,,004000ef,,"jal	x1,800034f8","ra,0x4",
800034f8,add,sp:00003434,,007c0133,,"add	x2,x24,x7","sp,s8,t2",
800034fc,jal,t4:80003500,,00c00eef,,"jal	x29,80003508","t4,0xc",
80003508,jal,t1:8000350c,,0120036f,,"jal	x6,8000351a","t1,0x12",
8000351a,jal,ra:8000351e,,004000ef,,"jal	x1,8000351e","ra,0x4",
80003512,jal,a5:80003516,,fefff7ef,,"jal	x15,80003500","a5,0xffffffee",
80003500,jal,t1:80003504,,00c0036f,,"jal	x6,8000350c","t1,0xc",
8000350c,jal,ra:8000350e,,00c000ef,,"jal	x1,80003518","ra,0xc",
80003518,jal,ra:8000351a,,ff9ff0ef,,"jal	x1,80003510","ra,0xfffffff8",
80003510,jal,ra:80003512,,ff5ff0ef,,"jal	x1,80003504","ra,0xfffffff4",
80003504,jal,ra:80003508,,012000ef,,"jal	x1,80003516","ra,0x12",
80003516,jal,ra:80003518,,00a000ef,,"jal	x1,80003520","ra,0xa",
80003520,jal,ra:80003524,,fefff0ef,,"jal	x1,8000350e","ra,0xffffffee",
80003528,jal,t4:8000352c,,00400eef,,"jal	x29,8000352c","t4,0x4",
8000352c,jal,ra:80003530,,006000ef,,"jal	x1,80003532","ra,0x6",
80003532,jal,ra:80003534,,010000ef,,"jal	x1,80003542","ra,0x10",
80003538,jal,ra:8000353c,,ff9ff0ef,,"jal	x1,80003530","ra,0xfffffff8",
80003534,jal,t1:80003538,,0120036f,,"jal	x6,80003546","t1,0x12",
80003546,jal,ra:8000354a,,ffbff0ef,,"jal	x1,80003540","ra,0xfffffffa",
8000354a,jal,ra:8000354e,,ffbff0ef,,"jal	x1,80003544","ra,0xfffffffa",
80003544,jal,ra:80003546,,ff9ff0ef,,"jal	x1,8000353c","ra,0xfffffff8",
8000353c,jal,ra:80003540,,012000ef,,"jal	x1,8000354e","ra,0x12",
8000354e,jal,ra:80003550,,002000ef,,"jal	x1,80003550","ra,0x2",
80003550,add,t0:80003550,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
80003552,jal,t4:80003556,,02a00eef,,"jal	x29,8000357c","t4,0x2a",
8000357c,jal,s7:80003580,,fffffbef,,"jal	x23,8000357a","s7,0xfffffffe",
80003580,jal,t4:80003584,,ff7ffeef,,"jal	x29,80003576","t4,0xfffffff6",
80003566,jal,ra:8000356a,,00a000ef,,"jal	x1,80003570","ra,0xa",
80003570,jal,s5:80003574,,00800aef,,"jal	x21,80003578","s5,0x8",
80003558,jal,t1:8000355c,,fffff36f,,"jal	x6,80003556","t1,0xfffffffe",
80003556,jal,ra:80003558,,034000ef,,"jal	x1,8000358a","ra,0x34",
80003586,jal,ra:8000358a,,006000ef,,"jal	x1,8000358c","ra,0x6",
8000358c,jal,t1:80003590,,fd3ff36f,,"jal	x6,8000355e","t1,0xffffffd2",
8000355e,jal,t1:80003562,,0040036f,,"jal	x6,80003562","t1,0x4",
80003562,jal,ra:80003564,,00a000ef,,"jal	x1,8000356c","ra,0xa",
8000356c,jal,tp:80003570,,0080026f,,"jal	x4,80003574","tp,0x8",
80003590,andi,t2:80003000,,962df393,,"andi	x7,x27,-1694","t2,s11,-1694",
80003594,jal,t4:80003598,,02400eef,,"jal	x29,800035b8","t4,0x24",
800035b8,jal,ra:800035ba,,febff0ef,,"jal	x1,800035a2","ra,0xffffffea",
800035a2,jal,ra:800035a4,,ff7ff0ef,,"jal	x1,80003598","ra,0xfffffff6",
80003598,jal,ra:8000359a,,002000ef,,"jal	x1,8000359a","ra,0x2",
800035c4,jal,ra:800035c6,,ff9ff0ef,,"jal	x1,800035bc","ra,0xfffffff8",
800035bc,jal,ra:800035be,,fe5ff0ef,,"jal	x1,800035a0","ra,0xffffffe4",
800035a0,jal,ra:800035a2,,034000ef,,"jal	x1,800035d4","ra,0x34",
800035d4,jal,ra:800035d6,,fe3ff0ef,,"jal	x1,800035b6","ra,0xffffffe2",
800035b6,jal,ra:800035b8,,01c000ef,,"jal	x1,800035d2","ra,0x1c",
800035d2,jal,ra:800035d4,,fd7ff0ef,,"jal	x1,800035a8","ra,0xffffffd6",
800035a8,jal,ra:800035aa,,01a000ef,,"jal	x1,800035c2","ra,0x1a",
800035c2,jal,ra:800035c4,,00c000ef,,"jal	x1,800035ce","ra,0xc",
800035ce,jal,ra:800035d0,,ff3ff0ef,,"jal	x1,800035c0","ra,0xfffffff2",
800035c0,jal,ra:800035c2,,febff0ef,,"jal	x1,800035aa","ra,0xffffffea",
800035aa,jal,ra:800035ac,,ff3ff0ef,,"jal	x1,8000359c","ra,0xfffffff2",
8000359c,jal,t1:800035a0,,0180036f,,"jal	x6,800035b4","t1,0x18",
800035b4,jal,ra:800035b6,,014000ef,,"jal	x1,800035c8","ra,0x14",
800035c8,jal,ra:800035ca,,fe9ff0ef,,"jal	x1,800035b0","ra,0xffffffe8",
800035b0,jal,a2:800035b4,,01a0066f,,"jal	x12,800035ca","a2,0x1a",
800035ca,jal,a3:800035ce,,ff5ff6ef,,"jal	x13,800035be","a3,0xfffffff4",
800035be,jal,ra:800035c0,,fefff0ef,,"jal	x1,800035ac","ra,0xffffffee",
800035ac,jal,ra:800035b0,,00e000ef,,"jal	x1,800035ba","ra,0xe",
800035ba,jal,ra:800035bc,,febff0ef,,"jal	x1,800035a4","ra,0xffffffea",
800035a4,jal,a2:800035a8,,0220066f,,"jal	x12,800035c6","a2,0x22",
800035d6,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800035d8,jal,t4:800035dc,,01c00eef,,"jal	x29,800035f4","t4,0x1c",
800035f4,jal,ra:800035f8,,006000ef,,"jal	x1,800035fa","ra,0x6",
800035fa,jal,ra:800035fc,,fffff0ef,,"jal	x1,800035f8","ra,0xfffffffe",
80003612,jal,ra:80003616,,00c000ef,,"jal	x1,8000361e","ra,0xc",
8000361e,jal,ra:80003622,,fe7ff0ef,,"jal	x1,80003604","ra,0xffffffe6",
80003604,jal,ra:80003606,,ffbff0ef,,"jal	x1,800035fe","ra,0xfffffffa",
800035dc,jal,ra:800035e0,,008000ef,,"jal	x1,800035e4","ra,0x8",
800035e4,jal,ra:800035e8,,ffdff0ef,,"jal	x1,800035e0","ra,0xfffffffc",
800035e0,jal,ra:800035e2,,026000ef,,"jal	x1,80003606","ra,0x26",
80003606,jal,ra:80003608,,ffbff0ef,,"jal	x1,80003600","ra,0xfffffffa",
800035fc,jal,ra:800035fe,,01a000ef,,"jal	x1,80003616","ra,0x1a",
80003616,jal,ra:80003618,,ff7ff0ef,,"jal	x1,8000360c","ra,0xfffffff6",
8000360c,jal,ra:8000360e,,fd7ff0ef,,"jal	x1,800035e2","ra,0xffffffd6",
8000360e,jal,ra:80003612,,ffbff0ef,,"jal	x1,80003608","ra,0xfffffffa",
80003608,jal,s0:8000360c,,fe9ff46f,,"jal	x8,800035f0","s0,0xffffffe8",
800035f0,jal,sp:800035f4,,02c0016f,,"jal	x2,8000361c","sp,0x2c",
8000361a,jal,ra:8000361c,,fd3ff0ef,,"jal	x1,800035ec","ra,0xffffffd2",
800035ec,jal,ra:800035f0,,ffdff0ef,,"jal	x1,800035e8","ra,0xfffffffc",
800035e8,jal,ra:800035ea,,01a000ef,,"jal	x1,80003602","ra,0x1a",
80003602,jal,ra:80003604,,024000ef,,"jal	x1,80003626","ra,0x24",
8000362a,slt,t6:00000000,,01f5afb3,,"slt	x31,x11,x31","t6,a1,t6",
80003632,lui,t2:00016000,,000163b7,,"lui	x7,0x16","t2,0x16",
80003634,andi,a0:00000002,,00a57513,,"andi	x10,x10,10","a0,a0,10",
80003636,or,a2:800035a8,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000363a,addi,sp:80003724,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000363c,and,t4:00000000,,00037eb3,,"and	x29,x6,x0","t4,t1,zero",
80003640,xor,s1:000006d8,,019b44b3,,"xor	x9,x22,x25","s1,s6,s9",
80003644,sub,s4:7fffcd5a,,41950a33,,"sub	x20,x10,x25","s4,a0,s9",
8000364a,auipc,a5:976d364a,,176d0797,,"auipc	x15,0x176d0","a5,0x176d0",
8000364e,srli,sp:00000010,,01b15113,,"srli	x2,x2,0x1b","sp,sp,0x1b",
80003652,sltu,sp:00000000,,00c7b133,,"sltu	x2,x15,x12","sp,a5,a2",
8000365a,sub,s0:0000003e,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003660,lui,s4:0b733000,,0b733a37,,"lui	x20,0xb733","s4,0xb733",
80003664,slli,s5:00035a00,,00431a93,,"slli	x21,x6,0x4","s5,t1,0x4",
80003668,addi,s1:00000170,,17010493,,"addi	x9,x2,368","s1,sp,368",
8000366a,lui,a5:00017000,,000177b7,,"lui	x15,0x17","a5,0x17",
8000366c,addi,a2:000000c0,,0c010613,,"addi	x12,x2,192","a2,sp,192",
8000366e,sltu,a4:00000000,,00273733,,"sltu	x14,x14,x2","a4,a4,sp",
80003672,mulhsu,s4:bffecb9e,,03e82a33,,"mulhsu	x20,x16,x30","s4,a6,t5",
800036a4,auipc,a5:5897a6a4,,d8977797,,"auipc	x15,0xd8977","a5,0xd8977",
800036a8,slli,t6:00000000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
800036aa,sub,t0:80003326,,409182b3,,"sub	x5,x3,x9","t0,gp,s1",
800036ae,andi,a0:00000002,,00e57513,,"andi	x10,x10,14","a0,a0,14",
800036b0,add,s11:800035ce,,00d00db3,,"add	x27,x0,x13","s11,zero,a3",
800036b2,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
800036b4,mulhu,s5:4000359f,,024dbab3,,"mulhu	x21,x27,x4","s5,s11,tp",
800036b8,mulh,t4:ffffff48,,029b9eb3,,"mulh	x29,x23,x9","t4,s7,s1",
800036bc,remu,sp:80003420,,03c87133,,"remu	x2,x16,x28","sp,a6,t3",
800036c0,add,a2:80003496,,00300633,,"add	x12,x0,x3","a2,zero,gp",
800036c2,mulhu,t2:4001488d,,03c2b3b3,,"mulhu	x7,x5,x28","t2,t0,t3",
800036c6,lui,t2:00013000,,000133b7,,"lui	x7,0x13","t2,0x13",
800036c8,slli,s6:00008000,,00e09b13,,"slli	x22,x1,0xe","s6,ra,0xe",
800036cc,and,s2:000024a4,,00f9f933,,"and	x18,x19,x15","s2,s3,a5",
800036d0,divu,t4:00000000,,03c95eb3,,"divu	x29,x18,x28","t4,s2,t3",
800036d4,remu,tp:00000166,,02967233,,"remu	x4,x12,x9","tp,a2,s1",
800036d8,sll,gp:00000008,,00b591b3,,"sll	x3,x11,x11","gp,a1,a1",
800036dc,srai,s3:00000000,,4088d993,,"srai	x19,x17,0x8","s3,a7,0x8",
800036e0,lui,s3:185cb000,,185cb9b7,,"lui	x19,0x185cb","s3,0x185cb",
800036e4,or,a1:d897b6a4,,00f865b3,,"or	x11,x16,x15","a1,a6,a5",
800036e8,ori,sp:fffffe8d,,e8d76113,,"ori	x2,x14,-371","sp,a4,-371",
800036ec,mulh,sp:3fffe6ac,,039c1133,,"mulh	x2,x24,x25","sp,s8,s9",
800036f0,sltu,a6:00000000,,00213833,,"sltu	x16,x2,x2","a6,sp,sp",
800036f4,and,a2:00000002,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800036fa,srli,s2:00000000,,0140d913,,"srli	x18,x1,0x14","s2,ra,0x14",
800036fe,srli,s3:00000400,,015e5993,,"srli	x19,x28,0x15","s3,t3,0x15",
80003702,slti,s3:00000001,,c595a993,,"slti	x19,x11,-935","s3,a1,-935",
80003706,andi,s1:80029c00,,d00f7493,,"andi	x9,x30,-768","s1,t5,-768",
8000370a,mul,t1:8bed8000,,02648333,,"mul	x6,x9,x6","t1,s1,t1",
8000370e,slti,s10:00000001,,f01bad13,,"slti	x26,x23,-255","s10,s7,-255",
80003712,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
80003714,sub,a5:c003d146,,414f07b3,,"sub	x15,x30,x20","a5,t5,s4",
80003720,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
80003726,add,s3:00000002,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80003728,sub,a1:1893e55e,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000372a,sltu,s7:00000001,,014d3bb3,,"sltu	x23,x26,x20","s7,s10,s4",
8000372e,addi,tp:0000017f,,01920213,,"addi	x4,x4,25","tp,tp,25",
80003730,or,s10:00000002,,0010ed33,,"or	x26,x1,x1","s10,ra,ra",
80003734,add,s7:00000002,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80003736,slli,a1:893e55e0,,00459593,,"slli	x11,x11,0x4","a1,a1,0x4",
80003738,addi,a2:3fffea5c,,3b010613,,"addi	x12,x2,944","a2,sp,944",
8000373e,xor,a2:3fffea5c,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80003740,mulhu,t4:00000000,,02e6beb3,,"mulhu	x29,x13,x14","t4,a3,a4",
80003744,and,s2:00000000,,0148f933,,"and	x18,x17,x20","s2,a7,s4",
80003748,lui,t4:00013000,,00013eb7,,"lui	x29,0x13","t4,0x13",
8000374a,srl,s11:00000000,,01cd5db3,,"srl	x27,x26,x28","s11,s10,t3",
8000374e,slti,s4:00000000,,08122a13,,"slti	x20,x4,129","s4,tp,129",
80003752,auipc,a3:05b74752,,85b71697,,"auipc	x13,0x85b71","a3,0x85b71",
80003756,sll,a6:00000000,,00251833,,"sll	x16,x10,x2","a6,a0,sp",
8000375a,sltiu,t0:00000001,,4b4a3293,,"sltiu	x5,x20,1204","t0,s4,1204",
8000375e,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80003760,mulh,a7:00000000,,03b618b3,,"mulh	x17,x12,x27","a7,a2,s11",
80003764,mulh,a5:ffffffff,,025317b3,,"mulh	x15,x6,x5","a5,t1,t0",
80003768,xor,s1:00000002,,001844b3,,"xor	x9,x16,x1","s1,a6,ra",
80003770,slli,s1:00000800,,00a49493,,"slli	x9,x9,0xa","s1,s1,0xa",
80003772,sll,s1:00000002,,018994b3,,"sll	x9,x19,x24","s1,s3,s8",
80003776,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003778,slli,s5:00000000,,00181a93,,"slli	x21,x16,0x1","s5,a6,0x1",
80003780,sra,t4:0000017f,,41825eb3,,"sra	x29,x4,x24","t4,tp,s8",
80003784,xori,a3:fffffd2a,,d2a8c693,,"xori	x13,x17,-726","a3,a7,-726",
80003788,divu,s1:00000000,,02efd4b3,,"divu	x9,x31,x14","s1,t6,a4",
800037e2,add,s5:00008000,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
800037e8,addi,t4:0000017e,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800037ea,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
800037ec,add,s7:3fffebda,,01d60bb3,,"add	x23,x12,x29","s7,a2,t4",
800037f0,add,a3:000002fd,,004e86b3,,"add	x13,x29,x4","a3,t4,tp",
800037fa,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
800037fc,addi,sp:3fffe69c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003802,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003804,slti,s4:00000001,,2aad2a13,,"slti	x20,x26,682","s4,s10,682",
80003808,sltiu,t1:00000001,,9b0bb313,,"sltiu	x6,x23,-1616","t1,s7,-1616",
8000380c,srli,a2:00000000,,011dd613,,"srli	x12,x27,0x11","a2,s11,0x11",
80003810,sll,t4:00006000,,016f9eb3,,"sll	x29,x31,x22","t4,t6,s6",
80003814,xor,s10:3fffe69c,,00014d33,,"xor	x26,x2,x0","s10,sp,zero",
8000381c,lui,s10:0aaac000,,0aaacd37,,"lui	x26,0xaaac","s10,0xaaac",
80003820,ori,s6:00000064,,06466b13,,"ori	x22,x12,100","s6,a2,100",
80003824,addi,sp:3fffe6bc,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003826,or,s7:00013000,,01b3ebb3,,"or	x23,x7,x27","s7,t2,s11",
8000382e,slli,s11:fffff000,,00c79d93,,"slli	x27,x15,0xc","s11,a5,0xc",
80003832,addi,ra:00000007,,00508093,,"addi	x1,x1,5","ra,ra,5",
80003872,sub,a3:76c1ad1d,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80003874,auipc,s1:74134874,,f4131497,,"auipc	x9,0xf4131","s1,0xf4131",
800038a4,add,a0:00000000,,01100533,,"add	x10,x0,x17","a0,zero,a7",
800038a6,slli,s10:9f2af000,,00759d13,,"slli	x26,x11,0x7","s10,a1,0x7",
800038aa,add,a3:00000001,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
800038ac,addi,sp:3fffe6dc,,02010113,,"addi	x2,x2,32","sp,sp,32",
800038ae,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800038b0,mulh,s11:00000000,,02851db3,,"mulh	x27,x10,x8","s11,a0,s0",
800038b4,add,t6:00005fff,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
800038be,div,s11:00000000,,03c2cdb3,,"div	x27,x5,x28","s11,t0,t3",
800038c2,slt,a3:00000000,,008aa6b3,,"slt	x13,x21,x8","a3,s5,s0",
800038c6,slli,a2:00800000,,01699613,,"slli	x12,x19,0x16","a2,s3,0x16",
800038d2,remu,s5:00000000,,0318fab3,,"remu	x21,x17,x17","s5,a7,a7",
800038d6,mulh,a4:ffffffff,,02579733,,"mulh	x14,x15,x5","a4,a5,t0",
800038da,mulh,s10:00000000,,02ab9d33,,"mulh	x26,x23,x10","s10,s7,a0",
800039be,addi,s2:00000655,,65588913,,"addi	x18,x17,1621","s2,a7,1621",
800039c2,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800039c8,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
800039ca,add,a5:00000001,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
800039cc,sub,s7:00000000,,41a58bb3,,"sub	x23,x11,x26","s7,a1,s10",
800039d0,mulhsu,s5:00000000,,0208aab3,,"mulhsu	x21,x17,x0","s5,a7,zero",
800039da,add,s3:00000000,,011d09b3,,"add	x19,x26,x17","s3,s10,a7",
800039e0,lui,s1:c0951000,,c09514b7,,"lui	x9,0xc0951","s1,0xc0951",
800039e4,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800039e6,sra,a4:c0001954,,406cd733,,"sra	x14,x25,x6","a4,s9,t1",
800039ea,slt,s11:00000000,,01a12db3,,"slt	x27,x2,x26","s11,sp,s10",
800039ee,lui,a7:c37ea000,,c37ea8b7,,"lui	x17,0xc37ea","a7,0xc37ea",
800039f2,or,s1:c0951000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800039fc,ori,ra:fffffbff,,bff26093,,"ori	x1,x4,-1025","ra,tp,-1025",
80003a00,sll,t1:09510000,,01e49333,,"sll	x6,x9,x30","t1,s1,t5",
80003a44,sra,s11:fffffbff,,4150ddb3,,"sra	x27,x1,x21","s11,ra,s5",
80003a8a,lui,a4:5b9d2000,,5b9d2737,,"lui	x14,0x5b9d2","a4,0x5b9d2",
80003a96,sra,gp:00013000,,40d3d1b3,,"sra	x3,x7,x13","gp,t2,a3",
80003a9a,rem,a1:00013000,,0331e5b3,,"rem	x11,x3,x19","a1,gp,s3",
80003a9e,sltu,t2:00000000,,0158b3b3,,"sltu	x7,x17,x21","t2,a7,s5",
80003ae6,auipc,s0:a580fae6,,2580c417,,"auipc	x8,0x2580c","s0,0x2580c",
80003aea,slli,a7:86fd4000,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
80003aec,srai,a2:00000000,,40925613,,"srai	x12,x4,0x9","a2,tp,0x9",
80003af0,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
80003af8,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80003afa,xor,t1:00000001,,0059c333,,"xor	x6,x19,x5","t1,s3,t0",
80003afe,mul,a7:00000000,,03d988b3,,"mul	x17,x19,x29","a7,s3,t4",
80003b02,addi,a5:fffffee5,,89090793,,"addi	x15,x18,-1904","a5,s2,-1904",
80003b06,srli,a5:01fffffd,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80003b08,sub,s1:fffffff5,,40e004b3,,"sub	x9,x0,x14","s1,zero,a4",
80003b0c,andi,a3:00000000,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80003b0e,add,a5:fffffff5,,009007b3,,"add	x15,x0,x9","a5,zero,s1",
80003b10,or,a4:fffffbff,,01b9e733,,"or	x14,x19,x27","a4,s3,s11",
80003b14,andi,a1:00000000,,00b5f593,,"andi	x11,x11,11","a1,a1,11",
80003b16,srai,a0:00000000,,40f25513,,"srai	x10,x4,0xf","a0,tp,0xf",
80003b1a,add,a3:00000000,,013006b3,,"add	x13,x0,x19","a3,zero,s3",
80003b22,xor,a3:fffffff5,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80003b2c,sll,gp:fffffff5,,00b691b3,,"sll	x3,x13,x11","gp,a3,a1",
80003b30,srai,s6:ffffffff,,40b1db13,,"srai	x22,x3,0xb","s6,gp,0xb",
80003b34,xor,tp:fffffbff,,00e3c233,,"xor	x4,x7,x14","tp,t2,a4",
80003b38,add,s0:a580fadb,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80003b3e,slli,a1:00000000,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
80003b40,slti,s7:00000000,,ade72b93,,"slti	x23,x14,-1314","s7,a4,-1314",
80003b44,addi,sp:3fffe6cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b4a,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
80003b4c,div,a2:ffffffff,,03344633,,"div	x12,x8,x19","a2,s0,s3",
80003b50,div,s0:ffffffff,,027cc433,,"div	x8,x25,x7","s0,s9,t2",
80003b58,srai,s1:ffffffff,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80003b5a,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003b60,sltu,s10:00000000,,01303d33,,"sltu	x26,x0,x19","s10,zero,s3",
80003b68,add,a2:00000000,,01700633,,"add	x12,x0,x23","a2,zero,s7",
80003b6a,slti,a2:00000000,,f55ea613,,"slti	x12,x29,-171","a2,t4,-171",
80003b6e,divu,s6:ffffffff,,03745b33,,"divu	x22,x8,x23","s6,s0,s7",
80003b72,xori,s4:000001a9,,a5624a13,,"xori	x20,x4,-1450","s4,tp,-1450",
80003b7a,add,ra:fffffc00,,004300b3,,"add	x1,x6,x4","ra,t1,tp",
80003b7e,remu,t1:00005fff,,03bff333,,"remu	x6,x31,x27","t1,t6,s11",
80003b82,mulhsu,tp:000000d4,,03ea2233,,"mulhsu	x4,x20,x30","tp,s4,t5",
80003b86,addi,a2:3fffea8c,,3c010613,,"addi	x12,x2,960","a2,sp,960",
80003b8c,add,t2:00005fff,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80003b94,srai,s4:ffffffff,,41645a13,,"srai	x20,x8,0x16","s4,s0,0x16",
80003b98,slli,a6:00035000,,00a21813,,"slli	x16,x4,0xa","a6,tp,0xa",
80003ba0,ori,s7:ffffffff,,f5fceb93,,"ori	x23,x25,-161","s7,s9,-161",
80003ba4,addi,t4:fffffdc7,,1c870e93,,"addi	x29,x14,456","t4,a4,456",
80003ba8,sub,a1:00000401,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003baa,auipc,t1:68d08baa,,e8d05317,,"auipc	x6,0xe8d05","t1,0xe8d05",
80003bae,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80003bb0,sll,s9:00000000,,01421cb3,,"sll	x25,x4,x20","s9,tp,s4",
80003bb4,sra,t1:c0012efa,,40be5333,,"sra	x6,x28,x11","t1,t3,a1",
80003bbc,srai,a5:ffffffff,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80003bbe,addi,a0:3fffea3c,,37010513,,"addi	x10,x2,880","a0,sp,880",
80003bc0,xor,a0:7ffda60b,,01cdc533,,"xor	x10,x27,x28","a0,s11,t3",
80003be2,add,s11:80029ce4,,015f0db3,,"add	x27,x30,x21","s11,t5,s5",
80003be6,sub,s5:3fff3105,,406f8ab3,,"sub	x21,x31,x6","s5,t6,t1",
80003bea,sub,s1:800259f4,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003bec,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003bee,sll,a3:80000000,,017e96b3,,"sll	x13,x29,x23","a3,t4,s7",
80003c18,srai,a2:00001fff,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80003c56,xor,s9:ffffe3ff,,00c0ccb3,,"xor	x25,x1,x12","s9,ra,a2",
80003c5a,addi,a3:3fffeaac,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80003c5c,addi,sp:3fffe6bc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c6e,or,s0:ffffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80003c7e,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80003c80,and,s10:00000000,,0068fd33,,"and	x26,x17,x6","s10,a7,t1",
80003c86,sub,a4:c0012afa,,40648733,,"sub	x14,x9,x6","a4,s1,t1",
80003c8a,xor,a0:ffffffe0,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80003c8c,remu,s5:00000000,,025c7ab3,,"remu	x21,x24,x5","s5,s8,t0",
80003ca2,xor,a0:fffffbe1,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003ca4,slt,ra:00000001,,019e20b3,,"slt	x1,x28,x25","ra,t3,s9",
80003ca8,srai,a5:ffffffff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80003caa,mul,t4:00000000,,03f88eb3,,"mul	x29,x17,x31","t4,a7,t6",
80003cae,add,ra:00000001,,011080b3,,"add	x1,x1,x17","ra,ra,a7",
80003cb0,xori,s1:fffffe9b,,a9a5c493,,"xori	x9,x11,-1382","s1,a1,-1382",
80003cb8,srl,s6:0000003f,,0067db33,,"srl	x22,x15,x6","s6,a5,t1",
80003cbc,add,t4:c0012efa,,006d0eb3,,"add	x29,x26,x6","t4,s10,t1",
80003cc0,or,s10:3fffe6fd,,00296d33,,"or	x26,x18,x2","s10,s2,sp",
80003cc4,sltiu,a7:00000000,,2ad6b893,,"sltiu	x17,x13,685","a7,a3,685",
80003cc8,div,s0:00000000,,02654433,,"div	x8,x10,x6","s0,a0,t1",
80003ccc,sll,t4:00000000,,01501eb3,,"sll	x29,x0,x21","t4,zero,s5",
