pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d10,srai,s8:002b4e8c,,408a5c13,,"srai	x24,x20,0x8","s8,s4,0x8",
80002d14,auipc,gp:b77dad14,,377d8197,,"auipc	x3,0x377d8","gp,0x377d8",
80002d18,mulh,t3:00000000,,03c61e33,,"mulh	x28,x12,x28","t3,a2,t3",
80002d1c,srli,t6:00000000,,01655f93,,"srli	x31,x10,0x16","t6,a0,0x16",
80002d20,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80002d26,mulhsu,t5:00000000,,0323af33,,"mulhsu	x30,x7,x18","t5,t2,s2",
80002d2a,sll,t5:00000000,,004a9f33,,"sll	x30,x21,x4","t5,s5,tp",
80002d2e,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
80002d3a,add,a3:00000001,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80002d3c,remu,s6:002b4e8c,,030c7b33,,"remu	x22,x24,x16","s6,s8,a6",
80002d40,add,tp:00008000,,00700233,,"add	x4,x0,x7","tp,zero,t2",
80002d42,sltu,s3:00000001,,01ae39b3,,"sltu	x19,x28,x26","s3,t3,s10",
80002d48,or,a0:00000001,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80002d4a,addi,t2:fffffb30,,b2190393,,"addi	x7,x18,-1247","t2,s2,-1247",
80002d4e,remu,t5:00006000,,036cff33,,"remu	x30,x25,x22","t5,s9,s6",
80002d52,slt,s2:00000000,,0010a933,,"slt	x18,x1,x1","s2,ra,ra",
80002d56,slt,s4:00000000,,00532a33,,"slt	x20,x6,x5","s4,t1,t0",
80002d5a,addi,s5:0000000c,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80002d5c,slli,t5:00000000,,00701f13,,"slli	x30,x0,0x7","t5,zero,0x7",
80002d60,andi,t2:47110ae1,,ee5d7393,,"andi	x7,x26,-283","t2,s10,-283",
80002d64,or,a1:7378c001,,00ade5b3,,"or	x11,x27,x10","a1,s11,a0",
80002d68,addi,s11:2f1bfe99,,29c40d93,,"addi	x27,x8,668","s11,s0,668",
80002d6c,sltiu,a3:00000000,,0201b693,,"sltiu	x13,x3,32","a3,gp,32",
80002d70,mul,a7:f630400b,,02b108b3,,"mul	x17,x2,x11","a7,sp,a1",
80002d74,auipc,t4:6302fd74,,e302de97,,"auipc	x29,0xe302d","t4,0xe302d",
80002d78,slli,a1:01000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
80002d7a,addi,a6:0000002c,,02ca0813,,"addi	x16,x20,44","a6,s4,44",
80002d7e,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80002d84,mulhsu,ra:00000000,,026e20b3,,"mulhsu	x1,x28,x6","ra,t3,t1",
80002d88,mulhu,s2:00000000,,035fb933,,"mulhu	x18,x31,x21","s2,t6,s5",
80002d8c,addi,s5:00007b5b,,b5b20a93,,"addi	x21,x4,-1189","s5,tp,-1189",
80002d90,sub,a0:7ffd631d,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80002d92,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80002d94,mulhu,t6:000016b3,,03babfb3,,"mulhu	x31,x21,x27","t6,s5,s11",
80002d98,div,s6:02c5692d,,02644b33,,"div	x22,x8,x6","s6,s0,t1",
80002d9c,mulhu,s3:00000000,,0334b9b3,,"mulhu	x19,x9,x19","s3,s1,s3",
80002da0,xor,s10:414ded1f,,0038cd33,,"xor	x26,x17,x3","s10,a7,gp",
80002da4,rem,t4:002b4e8c,,02ac6eb3,,"rem	x29,x24,x10","t4,s8,a0",
80002dbc,srli,a0:07ffd631,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80002dbe,sltu,a2:00000000,,00da3633,,"sltu	x12,x20,x13","a2,s4,a3",
80002dc2,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80002dc4,srli,s0:005e37f7,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80002dca,add,a3:00000000,,01ea06b3,,"add	x13,x20,x30","a3,s4,t5",
80002dce,slti,a4:00000000,,9f66a713,,"slti	x14,x13,-1546","a4,a3,-1546",
80002dd2,and,s11:00000410,,01f1fdb3,,"and	x27,x3,x31","s11,gp,t6",
80002dd6,mulh,a6:00000000,,024f9833,,"mulh	x16,x31,x4","a6,t6,tp",
80002dda,slti,s8:00000000,,8a32ac13,,"slti	x24,x5,-1885","s8,t0,-1885",
80002dde,add,a7:80025e64,,017008b3,,"add	x17,x0,x23","a7,zero,s7",
80002de4,sll,a4:80025e64,,00c89733,,"sll	x14,x17,x12","a4,a7,a2",
80002de8,divu,t1:00000000,,0233d333,,"divu	x6,x7,x3","t1,t2,gp",
80002dec,add,t2:88023495,,00a703b3,,"add	x7,x14,x10","t2,a4,a0",
80002df0,srli,t2:00040012,,00dbd393,,"srli	x7,x23,0xd","t2,s7,0xd",
80002df4,srai,t0:00000000,,41a05293,,"srai	x5,x0,0x1a","t0,zero,0x1a",
80002e3e,sltu,s5:00000000,,0184bab3,,"sltu	x21,x9,x24","s5,s1,s8",
80002e46,sra,s9:00000000,,4102dcb3,,"sra	x25,x5,x16","s9,t0,a6",
80002e4e,and,a1:00094c0c,,01dd75b3,,"and	x11,x26,x29","a1,s10,t4",
80002e52,andi,a0:07ffd631,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002e54,slli,s9:004bcc80,,005b9c93,,"slli	x25,x23,0x5","s9,s7,0x5",
80002e58,and,t2:00000000,,0062f3b3,,"and	x7,x5,x6","t2,t0,t1",
80002e5c,and,t6:00000000,,00fc7fb3,,"and	x31,x24,x15","t6,s8,a5",
80002e60,sub,a5:00000001,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002e62,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80002e64,mul,t3:00000000,,02090e33,,"mul	x28,x18,x0","t3,s2,zero",
80002e70,and,t5:00000000,,00397f33,,"and	x30,x18,x3","t5,s2,gp",
80002e74,andi,gp:00000000,,259a7193,,"andi	x3,x20,601","gp,s4,601",
80002e78,and,t0:00000000,,004872b3,,"and	x5,x16,x4","t0,a6,tp",
80002e9c,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002ea2,div,a0:ffffffff,,038d4533,,"div	x10,x26,x24","a0,s10,s8",
80002ea6,remu,a3:00000001,,0327f6b3,,"remu	x13,x15,x18","a3,a5,s2",
80002eaa,sra,t4:ffffffff,,40a8deb3,,"sra	x29,x17,x10","t4,a7,a0",
80002eae,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80002eb2,or,a1:00094c0c,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80002eb4,ori,a2:ffffff8b,,f8bc6613,,"ori	x12,x24,-117","a2,s8,-117",
80002eb8,sub,s0:beb212e1,,41a00433,,"sub	x8,x0,x26","s0,zero,s10",
80002ec6,sltiu,a7:00000000,,581bb893,,"sltiu	x17,x23,1409","a7,s7,1409",
80002eca,mulhsu,s4:00000000,,03872a33,,"mulhsu	x20,x14,x24","s4,a4,s8",
80002ece,andi,ra:00000600,,65067093,,"andi	x1,x12,1616","ra,a2,1616",
80002ed2,srli,a1:00000002,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80002ed4,or,t2:ffffffff,,014ee3b3,,"or	x7,x29,x20","t2,t4,s4",
80002ed8,srli,gp:00000000,,0147d193,,"srli	x3,x15,0x14","gp,a5,0x14",
80002edc,srli,t4:00000000,,01015e93,,"srli	x29,x2,0x10","t4,sp,0x10",
80002ee0,srl,tp:00000000,,008f5233,,"srl	x4,x30,x8","tp,t5,s0",
80002ee4,add,s11:00000000,,01390db3,,"add	x27,x18,x19","s11,s2,s3",
80002ee8,sub,a0:7ffda19c,,41780533,,"sub	x10,x16,x23","a0,a6,s7",
80002eec,andi,a5:00000000,,4412f793,,"andi	x15,x5,1089","a5,t0,1089",
80002ef0,slli,s0:00000000,,01bf1413,,"slli	x8,x30,0x1b","s0,t5,0x1b",
80002ef4,andi,a1:00000002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002ef6,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002ef8,sll,ra:00000000,,00ed90b3,,"sll	x1,x27,x14","ra,s11,a4",
80002efc,auipc,gp:1b306efc,,9b304197,,"auipc	x3,0x9b304","gp,0x9b304",
80002f00,sltiu,s0:00000000,,78e33413,,"sltiu	x8,x6,1934","s0,t1,1934",
80002f04,srl,a3:00000001,,0126d6b3,,"srl	x13,x13,x18","a3,a3,s2",
80002f08,sub,a1:80025e66,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80002f10,divu,a3:ffffffff,,024ad6b3,,"divu	x13,x21,x4","a3,s5,tp",
80002f14,add,a2:00000000,,00800633,,"add	x12,x0,x8","a2,zero,s0",
80002f16,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80002f18,slti,s9:00000000,,9e79ac93,,"slti	x25,x19,-1561","s9,s3,-1561",
80002f1c,xor,s3:0000000b,,018149b3,,"xor	x19,x2,x24","s3,sp,s8",
80002f20,and,s3:00000000,,00a979b3,,"and	x19,x18,x10","s3,s2,a0",
80002f24,add,a5:1b306efc,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
80002f34,addi,gp:1b306efb,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80002f36,sll,s9:00000000,,00801cb3,,"sll	x25,x0,x8","s9,zero,s0",
80002f3a,sub,tp:80025e64,,413b8233,,"sub	x4,x23,x19","tp,s7,s3",
80002f50,sltu,s5:00000001,,00cf3ab3,,"sltu	x21,x30,x12","s5,t5,a2",
80002f54,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002f5a,srl,t4:00000000,,01ecdeb3,,"srl	x29,x25,x30","t4,s9,t5",
80002f92,slt,t2:00000000,,0172a3b3,,"slt	x7,x5,x23","t2,t0,s7",
80002f9a,ori,t3:000005db,,5d216e13,,"ori	x28,x2,1490","t3,sp,1490",
80002f9e,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
80002fa0,slt,a3:00000000,,019ca6b3,,"slt	x13,x25,x25","a3,s9,s9",
80002fa4,xor,a0:ffff3d78,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80002fa6,addi,s11:0000001e,,01e00d93,,"addi	x27,x0,30","s11,zero,30",
80002fa8,lui,t4:00014000,,00014eb7,,"lui	x29,0x14","t4,0x14",
80002faa,ori,gp:ffffff79,,f7996193,,"ori	x3,x18,-135","gp,s2,-135",
80002fae,sltiu,t3:00000001,,4e5f3e13,,"sltiu	x28,x30,1253","t3,t5,1253",
80002fb2,mulh,a0:00000000,,02501533,,"mulh	x10,x0,x5","a0,zero,t0",
80002fe6,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80002fe8,sra,gp:00000000,,403dd1b3,,"sra	x3,x27,x3","gp,s11,gp",
80002fec,xori,t6:80025eec,,08874f93,,"xori	x31,x14,136","t6,a4,136",
80002ff0,addi,s9:0000044a,,44a80c93,,"addi	x25,x16,1098","s9,a6,1098",
80002ff4,addi,s5:000004f5,,4d7d8a93,,"addi	x21,x27,1239","s5,s11,1239",
80002ffc,srai,a1:ffffffc0,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
80002ffe,sub,a2:7ffd631b,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003000,slti,tp:00000001,,3149a213,,"slti	x4,x19,788","tp,s3,788",
80003004,sub,a1:ffffffc0,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003006,sll,t3:00000000,,001c1e33,,"sll	x28,x24,x1","t3,s8,ra",
8000300a,sra,ra:00000000,,40b1d0b3,,"sra	x1,x3,x11","ra,gp,a1",
80003054,auipc,tp:0f9b8054,,8f9b5217,,"auipc	x4,0x8f9b5","tp,0x8f9b5",
80003058,sltu,t4:00000001,,00433eb3,,"sltu	x29,x6,x4","t4,t1,tp",
80003062,mulhsu,a5:00000000,,03fea7b3,,"mulhsu	x15,x29,x31","a5,t4,t6",
80003066,auipc,t6:c8e14066,,48e11f97,,"auipc	x31,0x48e11","t6,0x48e11",
8000306a,sub,a2:7ffd631b,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000306c,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
8000306e,slli,s0:00000000,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
80003070,sltu,gp:00000000,,0100b1b3,,"sltu	x3,x1,x16","gp,ra,a6",
80003078,xor,a1:7ffda1a4,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800030a0,mulh,s8:00000000,,02689c33,,"mulh	x24,x17,x6","s8,a7,t1",
800030a4,remu,a2:0000000b,,02617633,,"remu	x12,x2,x6","a2,sp,t1",
800030ac,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
800030b0,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800030b2,ori,a3:fffffc0f,,c0666693,,"ori	x13,x12,-1018","a3,a2,-1018",
800030b6,srai,a1:003ffed0,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
800030b8,sra,s2:c8e14066,,403fd933,,"sra	x18,x31,x3","s2,t6,gp",
800030bc,sltiu,a1:00000001,,baed3593,,"sltiu	x11,x26,-1106","a1,s10,-1106",
800030ec,and,s3:00006000,,016379b3,,"and	x19,x6,x22","s3,t1,s6",
800030f0,addi,s2:00000015,,015a0913,,"addi	x18,x20,21","s2,s4,21",
800030f6,div,a1:ffffffff,,021a45b3,,"div	x11,x20,x1","a1,s4,ra",
8000312c,or,a0:0000000b,,01e16533,,"or	x10,x2,x30","a0,sp,t5",
80003130,sltu,a4:00000001,,01adb733,,"sltu	x14,x27,x26","a4,s11,s10",
80003134,add,a6:0000001e,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
80003136,and,t2:00000000,,006af3b3,,"and	x7,x21,x6","t2,s5,t1",
8000313a,divu,a5:ffffffff,,025657b3,,"divu	x15,x12,x5","a5,a2,t0",
8000313e,sra,s5:ffffffff,,40d5dab3,,"sra	x21,x11,x13","s5,a1,a3",
80003146,addi,s2:000001c2,,1c2e0913,,"addi	x18,x28,450","s2,t3,450",
8000314a,andi,a2:00000001,,00567613,,"andi	x12,x12,5","a2,a2,5",
80003150,remu,a3:00000000,,023e76b3,,"remu	x13,x28,x3","a3,t3,gp",
80003154,add,s10:00000000,,01438d33,,"add	x26,x7,x20","s10,t2,s4",
80003158,add,t0:c8e14066,,01f282b3,,"add	x5,x5,x31","t0,t0,t6",
8000315a,rem,s6:ff7b447a,,036beb33,,"rem	x22,x23,x22","s6,s7,s6",
8000315e,srl,s11:00000600,,0099ddb3,,"srl	x27,x19,x9","s11,s3,s1",
80003172,ori,a0:fffffdd1,,dd1f6513,,"ori	x10,x30,-559","a0,t5,-559",
80003176,add,t6:ff7b447a,,01600fb3,,"add	x31,x0,x22","t6,zero,s6",
80003178,and,a7:fffffdd1,,015578b3,,"and	x17,x10,x21","a7,a0,s5",
8000317c,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000317e,xor,a0:fffffdd1,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800031ce,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800031d0,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
800031d2,lui,s9:e5246000,,e5246cb7,,"lui	x25,0xe5246","s9,0xe5246",
800031d6,or,a3:ff7bdcfe,,009b66b3,,"or	x13,x22,x9","a3,s6,s1",
80003214,sltu,a3:00000000,,01cab6b3,,"sltu	x13,x21,x28","a3,s5,t3",
80003218,srli,s2:00000000,,01f45913,,"srli	x18,x8,0x1f","s2,s0,0x1f",
8000321c,add,tp:d87cc0ba,,00520233,,"add	x4,x4,x5","tp,tp,t0",
8000321e,rem,t5:00000000,,024f6f33,,"rem	x30,x30,x4","t5,t5,tp",
8000324a,srli,a7:00000000,,01e95893,,"srli	x17,x18,0x1e","a7,s2,0x1e",
8000324e,sub,a2:ffffffff,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003258,and,a1:ffffffff,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000325e,slli,t6:fded11e8,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
80003260,addi,s8:fffffeae,,eae68c13,,"addi	x24,x13,-338","s8,a3,-338",
80003264,sub,a3:7ffd631c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80003266,andi,s2:00000180,,18457913,,"andi	x18,x10,388","s2,a0,388",
8000326a,xor,a4:fffffffe,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000326c,andi,a2:0000001d,,01d67613,,"andi	x12,x12,29","a2,a2,29",
8000326e,lui,s4:0001f000,,0001fa37,,"lui	x20,0x1f","s4,0x1f",
80003276,add,a0:d87cc0bb,,01d20533,,"add	x10,x4,x29","a0,tp,t4",
8000327a,mul,s3:00000000,,022889b3,,"mul	x19,x17,x2","s3,a7,sp",
80003280,andi,a5:0000000a,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
80003282,mulh,a7:ffffffff,,03db18b3,,"mulh	x17,x22,x29","a7,s6,t4",
80003286,sltiu,s6:00000001,,b741bb13,,"sltiu	x22,x3,-1164","s6,gp,-1164",
8000328a,slli,t6:23d00000,,011f9f93,,"slli	x31,x31,0x11","t6,t6,0x11",
8000328c,lui,t5:00019000,,00019f37,,"lui	x30,0x19","t5,0x19",
8000328e,xor,a3:7ffd6301,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80003290,srai,s0:00000000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80003292,mulh,t2:00000000,,021e93b3,,"mulh	x7,x29,x1","t2,t4,ra",
80003296,add,t1:ffffffff,,00be0333,,"add	x6,x28,x11","t1,t3,a1",
8000329a,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000329c,slti,t6:00000000,,89392f93,,"slti	x31,x18,-1901","t6,s2,-1901",
800032a0,slli,a3:8c040000,,01269693,,"slli	x13,x13,0x12","a3,a3,0x12",
800032a2,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800032a4,andi,a1:80029820,,82a4f593,,"andi	x11,x9,-2006","a1,s1,-2006",
800032ea,sub,a2:0000001d,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800032ec,sra,s10:00000000,,40005d33,,"sra	x26,x0,x0","s10,zero,zero",
800032f0,or,a5:80029cee,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800032f8,sltu,s11:00000000,,0130bdb3,,"sltu	x27,x1,x19","s11,ra,s3",
800032fc,mulhu,t2:00000000,,027eb3b3,,"mulhu	x7,x29,x7","t2,t4,t2",
80003300,sub,a1:80029820,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003302,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80003308,lui,t2:985ed000,,985ed3b7,,"lui	x7,0x985ed","t2,0x985ed",
8000330c,divu,s8:ffffffff,,03b45c33,,"divu	x24,x8,x27","s8,s0,s11",
80003310,xor,a1:587e589b,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003312,div,t4:ffffffff,,0286ceb3,,"div	x29,x13,x8","t4,a3,s0",
80003316,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80003318,mulhu,a5:00000000,,0362b7b3,,"mulhu	x15,x5,x22","a5,t0,s6",
8000331c,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80003340,srai,s10:fc8e1406,,4042dd13,,"srai	x26,x5,0x4","s10,t0,0x4",
80003344,remu,a4:8c040000,,03d6f733,,"remu	x14,x13,x29","a4,a3,t4",
80003348,ori,s11:fffffc96,,c9606d93,,"ori	x27,x0,-874","s11,zero,-874",
8000334c,remu,t4:c8e14066,,03d2feb3,,"remu	x29,x5,x29","t4,t0,t4",
80003352,srai,s4:00000000,,4137da13,,"srai	x20,x15,0x13","s4,a5,0x13",
80003356,srai,a3:fff8c040,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80003358,add,tp:e524601e,,010c8233,,"add	x4,x25,x16","tp,s9,a6",
8000335c,remu,a6:8c040000,,03d77833,,"remu	x16,x14,x29","a6,a4,t4",
80003360,or,a1:587e589b,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80003362,or,s5:00019000,,01e0eab3,,"or	x21,x1,x30","s5,ra,t5",
80003366,divu,s10:ffffffff,,03415d33,,"divu	x26,x2,x20","s10,sp,s4",
8000336a,slti,s8:00000000,,92632c13,,"slti	x24,x6,-1754","s8,t1,-1754",
8000336e,add,tp:80025e64,,01700233,,"add	x4,x0,x23","tp,zero,s7",
80003372,divu,a1:ffffffff,,02f355b3,,"divu	x11,x6,x15","a1,t1,a5",
80003378,mulhu,s0:00000000,,02f1b433,,"mulhu	x8,x3,x15","s0,gp,a5",
8000337c,and,a1:ffffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000337e,sra,a3:00000000,,406156b3,,"sra	x13,x2,x6","a3,sp,t1",
80003382,divu,tp:ffffffff,,03895233,,"divu	x4,x18,x24","tp,s2,s8",
80003386,remu,t1:00000000,,024ff333,,"remu	x6,x31,x4","t1,t6,tp",
8000338a,slli,t5:00080000,,013b1f13,,"slli	x30,x22,0x13","t5,s6,0x13",
8000338e,sll,s5:ffffffff,,007d1ab3,,"sll	x21,x26,x7","s5,s10,t2",
80003392,or,s0:00000000,,008fe433,,"or	x8,x31,x8","s0,t6,s0",
80003396,srai,a3:00000000,,41d35693,,"srai	x13,x6,0x1d","a3,t1,0x1d",
8000339a,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000339c,addi,t4:c8e1406c,,006e8e93,,"addi	x29,x29,6","t4,t4,6",
8000339e,or,t3:00000000,,0060ee33,,"or	x28,x1,x6","t3,ra,t1",
800033a4,sll,t1:00000000,,01831333,,"sll	x6,x6,x24","t1,t1,s8",
800033a8,slli,s3:00000000,,01699993,,"slli	x19,x19,0x16","s3,s3,0x16",
800033aa,slt,s5:00000000,,01502ab3,,"slt	x21,x0,x21","s5,zero,s5",
800033ae,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800033b2,mulhu,s5:00000000,,03673ab3,,"mulhu	x21,x14,x22","s5,a4,s6",
800033b6,srl,t6:ffffffff,,0185dfb3,,"srl	x31,x11,x24","t6,a1,s8",
800033ba,or,a5:ffffffff,,00bde7b3,,"or	x15,x27,x11","a5,s11,a1",
800033be,mul,s4:00000000,,02d40a33,,"mul	x20,x8,x13","s4,s0,a3",
800033c2,srai,a4:00000000,,41635713,,"srai	x14,x6,0x16","a4,t1,0x16",
800033c6,addi,s4:0000001d,,01d00a13,,"addi	x20,x0,29","s4,zero,29",
800033c8,and,a2:00000000,,00d8f633,,"and	x12,x17,x13","a2,a7,a3",
800033cc,slli,gp:00000000,,01031193,,"slli	x3,x6,0x10","gp,t1,0x10",
800033d0,srl,tp:ffffffff,,00ed5233,,"srl	x4,x26,x14","tp,s10,a4",
800033d4,sltiu,t0:00000001,,0d20b293,,"sltiu	x5,x1,210","t0,ra,210",
800033da,mul,s4:801a0e4c,,03710a33,,"mul	x20,x2,x23","s4,sp,s7",
800033de,slti,a1:00000001,,16ffa593,,"slti	x11,x31,367","a1,t6,367",
800033e2,sra,a7:00000000,,40a2d8b3,,"sra	x17,x5,x10","a7,t0,a0",
800033e6,ori,s9:fffffd6e,,d0eeec93,,"ori	x25,x29,-754","s9,t4,-754",
800033ea,xor,a6:00000000,,0010c833,,"xor	x16,x1,x1","a6,ra,ra",
800033ee,divu,a3:ffffffff,,02e2d6b3,,"divu	x13,x5,x14","a3,t0,a4",
800033f2,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
800033f4,andi,tp:00000000,,42a8f213,,"andi	x4,x17,1066","tp,a7,1066",
800033f8,sub,t4:80025e64,,41cb8eb3,,"sub	x29,x23,x28","t4,s7,t3",
800033fc,sub,t1:00000000,,41070333,,"sub	x6,x14,x16","t1,a4,a6",
80003400,slli,t3:00000058,,00311e13,,"slli	x28,x2,0x3","t3,sp,0x3",
80003408,addi,s8:00000005,,005c0c13,,"addi	x24,x24,5","s8,s8,5",
8000340a,sltu,a1:00000000,,0151b5b3,,"sltu	x11,x3,x21","a1,gp,s5",
8000340e,and,s3:985ed000,,007ff9b3,,"and	x19,x31,x7","s3,t6,t2",
80003412,sra,s2:00000000,,4035d933,,"sra	x18,x11,x3","s2,a1,gp",
80003416,ori,a3:fffffa3f,,a3d16693,,"ori	x13,x2,-1475","a3,sp,-1475",
8000341a,xor,s4:fffffa34,,0026ca33,,"xor	x20,x13,x2","s4,a3,sp",
8000341e,slli,s3:bda00000,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
80003420,and,s4:00000000,,01527a33,,"and	x20,x4,x21","s4,tp,s5",
80003424,slli,a1:ffff0000,,01079593,,"slli	x11,x15,0x10","a1,a5,0x10",
8000342c,lui,a5:0000a000,,0000a7b7,,"lui	x15,0xa","a5,0xa",
8000342e,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80003434,lui,t5:95dab000,,95dabf37,,"lui	x30,0x95dab","t5,0x95dab",
8000344a,sltu,s0:00000001,,01923433,,"sltu	x8,x4,x25","s0,tp,s9",
8000344e,slli,tp:00000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
80003452,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
80003454,auipc,t0:c1a85454,,41a82297,,"auipc	x5,0x41a82","t0,0x41a82",
80003464,xor,a3:fffffa3f,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80003466,or,a3:fffffa3f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80003468,addi,s9:fffffd6d,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000346a,lui,a2:5f546000,,5f546637,,"lui	x12,0x5f546","a2,0x5f546",
80003472,srli,t1:00000000,,01f0d313,,"srli	x6,x1,0x1f","t1,ra,0x1f",
80003476,andi,a1:ffff0000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003478,slti,s10:00000000,,8d892d13,,"slti	x26,x18,-1832","s10,s2,-1832",
80003498,lui,a1:869d2000,,869d25b7,,"lui	x11,0x869d2","a1,0x869d2",
8000349c,or,s11:00000000,,0121edb3,,"or	x27,x3,x18","s11,gp,s2",
800034a2,addi,a0:8002a07d,,39948513,,"addi	x10,x9,921","a0,s1,921",
800034a6,sll,gp:95dab000,,001f11b3,,"sll	x3,x30,x1","gp,t5,ra",
800034aa,srai,s6:fff869d2,,40c5db13,,"srai	x22,x11,0xc","s6,a1,0xc",
800034ae,addi,t0:c1a85459,,00528293,,"addi	x5,x5,5","t0,t0,5",
800034b0,mulhsu,s4:00000000,,03a0aa33,,"mulhsu	x20,x1,x26","s4,ra,s10",
800034b6,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
800034b8,or,a0:fffffa7f,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800034ba,mulh,a1:00000000,,02ca15b3,,"mulh	x11,x20,x12","a1,s4,a2",
800034be,srai,t4:fffffc1a,,4142de93,,"srai	x29,x5,0x14","t4,t0,0x14",
