pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000adfe,sll,t5:00000121,,01511f33,,"sll	x30,x2,x21","t5,sp,s5",
8000ae02,div,a2:00000000,,02234633,,"div	x12,x6,x2","a2,t1,sp",
8000ae06,div,gp:000000a7,,0338c1b3,,"div	x3,x17,x19","gp,a7,s3",
8000ae0a,slt,t2:00000000,,01aba3b3,,"slt	x7,x23,x26","t2,s7,s10",
8000ae0e,addi,sp:000002b1,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000ae16,addi,s11:fffff81f,,81f00d93,,"addi	x27,x0,-2017","s11,zero,-2017",
8000ae1e,slli,s5:fffffea8,,000c1a93,,"slli	x21,x24,0x0","s5,s8,0x0",
8000ae22,addi,a2:00000671,,3c010613,,"addi	x12,x2,960","a2,sp,960",
8000ae2c,andi,a2:00000280,,ac0a7613,,"andi	x12,x20,-1344","a2,s4,-1344",
8000ae6a,div,s3:ffffffff,,020249b3,,"div	x19,x4,x0","s3,tp,zero",
8000ae6e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000ae70,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
8000ae72,add,a5:00000000,,00f787b3,,"add	x15,x15,x15","a5,a5,a5",
8000ae76,div,t6:ffffffff,,020ccfb3,,"div	x31,x25,x0","t6,s9,zero",
8000aeb2,srl,a2:00000000,,01a65633,,"srl	x12,x12,x26","a2,a2,s10",
8000aeb6,mulh,gp:d3905d21,,02db11b3,,"mulh	x3,x22,x13","gp,s6,a3",
8000aeba,or,a5:00000391,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000aebc,and,s1:50804901,,0161f4b3,,"and	x9,x3,x22","s1,gp,s6",
8000aec0,slti,a2:00000001,,3e962613,,"slti	x12,x12,1001","a2,a2,1001",
8000aec4,and,ra:00000000,,008870b3,,"and	x1,x16,x8","ra,a6,s0",
8000aec8,mulhsu,t6:da83ac43,,0241afb3,,"mulhsu	x31,x3,x4","t6,gp,tp",
8000aecc,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
8000af0e,addi,s9:fffff865,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
8000af54,mulh,s11:00000000,,03a09db3,,"mulh	x27,x1,x26","s11,ra,s10",
8000af5c,srai,a1:fafea800,,40325593,,"srai	x11,x4,0x3","a1,tp,0x3",
8000af60,srai,s9:00000000,,40bbdc93,,"srai	x25,x23,0xb","s9,s7,0xb",
8000af64,srli,t2:00d3905d,,0081d393,,"srli	x7,x3,0x8","t2,gp,0x8",
8000af68,srli,s1:00000069,,0113d493,,"srli	x9,x7,0x11","s1,t2,0x11",
8000af6c,slt,t5:00000001,,01e32f33,,"slt	x30,x6,x30","t5,t1,t5",
8000af70,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000af76,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000af80,slli,a5:03910000,,01079793,,"slli	x15,x15,0x10","a5,a5,0x10",
8000af82,add,a6:00000007,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
8000af84,divu,gp:020e86b4,,029251b3,,"divu	x3,x4,x9","gp,tp,s1",
8000af8c,add,t4:03910069,,00f48eb3,,"add	x29,x9,x15","t4,s1,a5",
8000af90,remu,ra:00000004,,0267f0b3,,"remu	x1,x15,x6","ra,a5,t1",
8000af94,mul,t6:00000000,,03a50fb3,,"mul	x31,x10,x26","t6,a0,s10",
8000afb4,addi,s0:000004e1,,23010413,,"addi	x8,x2,560","s0,sp,560",
8000afb6,slli,s0:401a4000,,00ee9413,,"slli	x8,x29,0xe","s0,t4,0xe",
8000afba,srli,ra:00000340,,00775093,,"srli	x1,x14,0x7","ra,a4,0x7",
8000afc8,srai,s0:000041d0,,40b1d413,,"srai	x8,x3,0xb","s0,gp,0xb",
8000afd0,sltiu,s4:00000000,,a2fe3a13,,"sltiu	x20,x28,-1489","s4,t3,-1489",
8000afdc,mul,s4:00000000,,02000a33,,"mul	x20,x0,x0","s4,zero,zero",
8000afe0,add,s1:000041d0,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
8000afe6,div,a2:00000000,,024cc633,,"div	x12,x25,x4","a2,s9,tp",
8000afea,slli,t5:a7040000,,012b1f13,,"slli	x30,x22,0x12","t5,s6,0x12",
8000afee,rem,a0:00000000,,02ca6533,,"rem	x10,x20,x12","a0,s4,a2",
8000aff2,remu,s9:00000000,,028a7cb3,,"remu	x25,x20,x8","s9,s4,s0",
8000aff6,slli,s2:00000000,,002f9913,,"slli	x18,x31,0x2","s2,t6,0x2",
8000affa,rem,t2:00000000,,03c463b3,,"rem	x7,x8,x28","t2,s0,t3",
8000b006,mulhsu,a4:00000000,,02c12733,,"mulhsu	x14,x2,x12","a4,sp,a2",
8000b00a,rem,s0:ffffc160,,02d2e433,,"rem	x8,x5,x13","s0,t0,a3",
8000b00e,sub,t4:00000409,,41810eb3,,"sub	x29,x2,x24","t4,sp,s8",
8000b012,sltiu,sp:00000000,,50bd3113,,"sltiu	x2,x26,1291","sp,s10,1291",
8000b016,addi,t3:fffffffe,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
8000b018,xori,t4:7ffde15d,,f192ce93,,"xori	x29,x5,-231","t4,t0,-231",
8000b020,andi,a5:00000000,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
8000b022,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000b024,srli,s2:00000000,,00065913,,"srli	x18,x12,0x0","s2,a2,0x0",
8000b028,addi,s3:00000012,,01398993,,"addi	x19,x19,19","s3,s3,19",
8000b02a,mulh,a1:00000000,,02a595b3,,"mulh	x11,x11,x10","a1,a1,a0",
8000b02e,remu,a4:0000068d,,03d8f733,,"remu	x14,x17,x29","a4,a7,t4",
8000b032,xori,tp:000005bd,,5bd94213,,"xori	x4,x18,1469","tp,s2,1469",
8000b03a,sra,s0:00000000,,403a5433,,"sra	x8,x20,x3","s0,s4,gp",
8000b03e,andi,a1:00000000,,0085f593,,"andi	x11,x11,8","a1,a1,8",
8000b040,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000b042,andi,sp:00000010,,6fd9f113,,"andi	x2,x19,1789","sp,s3,1789",
8000b07c,addi,s1:000041d4,,00448493,,"addi	x9,x9,4","s1,s1,4",
8000b07e,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000b080,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
8000b082,srli,s1:0000020e,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000b084,slt,t4:00000000,,01772eb3,,"slt	x29,x14,x23","t4,a4,s7",
8000b0be,or,t5:80021f50,,001d6f33,,"or	x30,x26,x1","t5,s10,ra",
8000b0f0,addi,a1:00000360,,35010593,,"addi	x11,x2,848","a1,sp,848",
8000b0f6,xor,t6:020e85d4,,00b1cfb3,,"xor	x31,x3,x11","t6,gp,a1",
8000b0fa,add,t2:00000360,,00b383b3,,"add	x7,x7,x11","t2,t2,a1",
8000b0fc,lui,s9:0001c000,,0001ccb7,,"lui	x25,0x1c","s9,0x1c",
8000b0fe,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000b100,ori,a2:000005bd,,1b526613,,"ori	x12,x4,437","a2,tp,437",
8000b104,and,s7:00000000,,014f7bb3,,"and	x23,x30,x20","s7,t5,s4",
8000b108,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000b10a,and,a4:0000048d,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000b10c,sltiu,s8:00000001,,cc083c13,,"sltiu	x24,x16,-832","s8,a6,-832",
8000b110,lui,t2:00019000,,000193b7,,"lui	x7,0x19","t2,0x19",
8000b112,lui,s8:00019000,,00019c37,,"lui	x24,0x19","s8,0x19",
8000b114,divu,a4:ffffffff,,0200d733,,"divu	x14,x1,x0","a4,ra,zero",
8000b130,mul,t0:00000000,,035402b3,,"mul	x5,x8,x21","t0,s0,s5",
8000b134,remu,s9:00000000,,03147cb3,,"remu	x25,x8,x17","s9,s0,a7",
8000b138,xori,t6:fffffc58,,c587cf93,,"xori	x31,x15,-936","t6,a5,-936",
8000b168,sltiu,tp:00000001,,b6893213,,"sltiu	x4,x18,-1176","tp,s2,-1176",
8000b16c,mulhsu,gp:00000000,,031c21b3,,"mulhsu	x3,x24,x17","gp,s8,a7",
8000b170,ori,s7:0000024e,,2484eb93,,"ori	x23,x9,584","s7,s1,584",
8000b174,divu,gp:ffffffff,,034ed1b3,,"divu	x3,x29,x20","gp,t4,s4",
8000b178,xor,a2:000006dd,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000b17a,addi,s1:00000370,,36010493,,"addi	x9,x2,864","s1,sp,864",
8000b17c,div,a2:ffffffff,,02bfc633,,"div	x12,x31,x11","a2,t6,a1",
8000b180,add,s0:fffffea8,,01540433,,"add	x8,x8,x21","s0,s0,s5",
8000b1b4,sra,s2:00000000,,40aa5933,,"sra	x18,x20,x10","s2,s4,a0",
8000b1b8,sll,s0:00120000,,01e99433,,"sll	x8,x19,x30","s0,s3,t5",
8000b1bc,mulhsu,s4:ffffffff,,022e2a33,,"mulhsu	x20,x28,x2","s4,t3,sp",
8000b1c4,mulhu,ra:0000024d,,037ab0b3,,"mulhu	x1,x21,x23","ra,s5,s7",
8000b1c8,div,t1:0000003d,,0313c333,,"div	x6,x7,x17","t1,t2,a7",
8000b1cc,div,s2:00000000,,02404933,,"div	x18,x0,x4","s2,zero,tp",
8000b1d0,xori,s11:000002c9,,2d914d93,,"xori	x27,x2,729","s11,sp,729",
8000b1d4,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000b1d6,sub,s1:00000371,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000b1d8,add,s9:80025ce4,,01268cb3,,"add	x25,x13,x18","s9,a3,s2",
8000b216,lui,gp:e99f3000,,e99f31b7,,"lui	x3,0xe99f3","gp,0xe99f3",
8000b21a,addi,s1:00000400,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
8000b24e,srli,a2:00ffffff,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000b252,div,s8:00000000,,037a4c33,,"div	x24,x20,x23","s8,s4,s7",
8000b256,srli,t3:00000000,,01735e13,,"srli	x28,x6,0x17","t3,t1,0x17",
8000b25a,rem,s2:00000000,,0282e933,,"rem	x18,x5,x8","s2,t0,s0",
8000b29e,srli,s2:00000000,,012ed913,,"srli	x18,x29,0x12","s2,t4,0x12",
8000b2a2,slli,s1:00000000,,01c49493,,"slli	x9,x9,0x1c","s1,s1,0x1c",
8000b2a4,remu,a6:00000006,,030ff833,,"remu	x16,x31,x16","a6,t6,a6",
8000b2a8,remu,s3:00000396,,031779b3,,"remu	x19,x14,x17","s3,a4,a7",
8000b2ac,or,a0:80025ce4,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000b2ae,andi,t4:800258a4,,ab56fe93,,"andi	x29,x13,-1355","t4,a3,-1355",
8000b2b2,slti,s0:00000000,,d5eba413,,"slti	x8,x23,-674","s0,s7,-674",
8000b2b6,div,tp:00000000,,03f5c233,,"div	x4,x11,x31","tp,a1,t6",
8000b2ba,and,a4:00000000,,0001f733,,"and	x14,x3,x0","a4,gp,zero",
8000b2fe,slli,s0:00000000,,00241413,,"slli	x8,x8,0x2","s0,s0,0x2",
8000b300,slti,t0:00000001,,520a2293,,"slti	x5,x20,1312","t0,s4,1312",
8000b31e,addi,a4:00000070,,06010713,,"addi	x14,x2,96","a4,sp,96",
8000b320,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000b322,mulhsu,a0:00000000,,02702533,,"mulhsu	x10,x0,x7","a0,zero,t2",
8000b326,sltu,a0:00000000,,00b3b533,,"sltu	x10,x7,x11","a0,t2,a1",
8000b32c,remu,s11:0000024d,,0280fdb3,,"remu	x27,x1,x8","s11,ra,s0",
8000b330,addi,sp:00000090,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000b336,addi,s5:0000001f,,01f00a93,,"addi	x21,x0,31","s5,zero,31",
8000b338,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
8000b348,jal,ra:8000b34c,,8e1fa0ef,,"jal	x1,80005c28","ra,0xffffa8e0",
80005c28,addi,s10:80021e24,,fd4d0d13,,"addi	x26,x26,-44","s10,s10,-44",
80005c2c,sra,t6:00000003,,41935fb3,,"sra	x31,x6,x25","t6,t1,s9",
80005c30,slt,s2:00000001,,00eca933,,"slt	x18,x25,x14","s2,s9,a4",
80005c34,slt,s11:00000000,,01982db3,,"slt	x27,x16,x25","s11,a6,s9",
80005c38,xor,s1:0001d001,,0032c4b3,,"xor	x9,x5,x3","s1,t0,gp",
80005c3c,slti,tp:00000000,,1381a213,,"slti	x4,x3,312","tp,gp,312",
80005c44,srai,s1:00003a00,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
80005c48,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80005c4a,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005c4c,sra,s0:00000000,,4197d433,,"sra	x8,x15,x25","s0,a5,s9",
80005c50,rem,t4:00000000,,0257eeb3,,"rem	x29,x15,x5","t4,a5,t0",
80005c54,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005c56,rem,s1:00000000,,036064b3,,"rem	x9,x0,x22","s1,zero,s6",
80005c5a,jal,ra:80005c5e,,afcff0ef,,"jal	x1,80004f56","ra,0xfffff2fc",
80004f56,slli,s1:00000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80004f58,add,gp:00000001,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80004f5e,srli,a4:00000003,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80004f60,mulhu,t0:000001b0,,02bf32b3,,"mulhu	x5,x30,x11","t0,t5,a1",
80004f64,add,t0:000001b0,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
80004f66,xor,t3:00000000,,00b5ce33,,"xor	x28,x11,x11","t3,a1,a1",
80004f6a,add,a1:80005fbe,,001585b3,,"add	x11,x11,x1","a1,a1,ra",
80004f6c,addi,s10:80021de4,,fc0d0d13,,"addi	x26,x26,-64","s10,s10,-64",
80004f70,addi,s9:0000048b,,48bd8c93,,"addi	x25,x27,1163","s9,s11,1163",
80004f78,auipc,s1:2627bf78,,a6277497,,"auipc	x9,0xa6277","s1,0xa6277",
80004f7c,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80004f80,mul,s1:00000002,,038584b3,,"mul	x9,x11,x24","s1,a1,s8",
80004f84,srli,t5:80021f50,,000f5f13,,"srli	x30,x30,0x0","t5,t5,0x0",
80004f88,auipc,a5:4dfd7f88,,cdfd3797,,"auipc	x15,0xcdfd3","a5,0xcdfd3",
80004f8c,remu,a2:0000048b,,036cf633,,"remu	x12,x25,x22","a2,s9,s6",
80004f90,sltu,a5:00000001,,00d8b7b3,,"sltu	x15,x17,x13","a5,a7,a3",
80004f94,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80004f98,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80004f9a,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80004f9c,or,a5:80025ce5,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004f9e,xor,a5:80025ce6,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80004fa0,addi,a1:00000006,,00858593,,"addi	x11,x11,8","a1,a1,8",
80004fa6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80004fa8,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80004fac,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80004fb0,xor,a2:8002586f,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80004fb2,or,a4:00000007,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004fb4,div,a4:ffffffff,,02ac4733,,"div	x14,x24,x10","a4,s8,a0",
80004fbc,addi,t6:00000007,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80004fc2,sub,a2:8002586f,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80004f9a,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80004f9c,or,a5:80025ce4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004f9e,xor,a5:7ffda31b,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80004fa0,addi,a1:0000000e,,00858593,,"addi	x11,x11,8","a1,a1,8",
80004fa6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80004fa8,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
80004fac,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80004fb0,xor,a2:0000048b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80004fb2,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004fb4,div,a4:ffffffff,,02ac4733,,"div	x14,x24,x10","a4,s8,a0",
80004fbc,addi,t6:00000007,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80004fc2,sub,a2:0000048b,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80004fc8,div,s5:00000000,,0315cab3,,"div	x21,x11,x17","s5,a1,a7",
80004fcc,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80004fd0,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
80004fd4,srli,t4:00000000,,00c2de93,,"srli	x29,x5,0xc","t4,t0,0xc",
80004fd8,sub,a2:0000048b,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80004fda,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80004fdc,sll,t1:00000000,,01949333,,"sll	x6,x9,x25","t1,s1,s9",
80004fe4,xori,t0:fffff904,,904ec293,,"xori	x5,x29,-1788","t0,t4,-1788",
80004fe8,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80004fec,xori,s11:80021f5b,,2bfd4d93,,"xori	x27,x26,703","s11,s10,703",
80004ff0,div,t1:00000000,,02574333,,"div	x6,x14,x5","t1,a4,t0",
80004ff4,xor,a2:00000306,,01314633,,"xor	x12,x2,x19","a2,sp,s3",
80004ff8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004ffa,srli,t0:000000e5,,0029d293,,"srli	x5,x19,0x2","t0,s3,0x2",
80004ffe,addi,gp:ffffffec,,fec00193,,"addi	x3,x0,-20","gp,zero,-20",
80005002,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
80005004,sub,s5:7fffa3a2,,40100ab3,,"sub	x21,x0,x1","s5,zero,ra",
80005008,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000500a,sltu,t3:00000000,,01c2be33,,"sltu	x28,x5,x28","t3,t0,t3",
8000500e,divu,t3:0027144d,,031c5e33,,"divu	x28,x24,x17","t3,s8,a7",
80005012,xor,s9:7ffde21b,,01afccb3,,"xor	x25,x31,x26","s9,t6,s10",
80005016,slli,a5:60c00000,,01561793,,"slli	x15,x12,0x15","a5,a2,0x15",
8000501a,slti,a2:00000000,,8011a613,,"slti	x12,x3,-2047","a2,gp,-2047",
8000501e,mulh,t0:00000000,,02c792b3,,"mulh	x5,x15,x12","t0,a5,a2",
80005026,add,s9:80021f61,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
8000502e,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
80005032,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80005034,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005036,addi,a0:fffffffe,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80005038,or,s2:00000000,,006ee933,,"or	x18,x29,x6","s2,t4,t1",
8000503c,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000501a,slti,a2:00000000,,8011a613,,"slti	x12,x3,-2047","a2,gp,-2047",
8000501e,mulh,t0:00000000,,02c792b3,,"mulh	x5,x15,x12","t0,a5,a2",
80005026,add,s9:80021f61,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
8000502e,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
80005032,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80005034,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005036,addi,a0:fffffffa,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80005038,or,s2:00000000,,006ee933,,"or	x18,x29,x6","s2,t4,t1",
8000503c,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000501a,slti,a2:00000000,,8011a613,,"slti	x12,x3,-2047","a2,gp,-2047",
8000501e,mulh,t0:00000000,,02c792b3,,"mulh	x5,x15,x12","t0,a5,a2",
80005026,add,s9:80021f61,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
8000502e,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
80005032,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80005034,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005036,addi,a0:fffffff6,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80005038,or,s2:00000000,,006ee933,,"or	x18,x29,x6","s2,t4,t1",
8000503c,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000501a,slti,a2:00000000,,8011a613,,"slti	x12,x3,-2047","a2,gp,-2047",
8000501e,mulh,t0:00000000,,02c792b3,,"mulh	x5,x15,x12","t0,a5,a2",
80005026,add,s9:80021f61,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
8000502e,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
80005032,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80005034,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005036,addi,a0:fffffff2,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80005038,or,s2:00000000,,006ee933,,"or	x18,x29,x6","s2,t4,t1",
8000503c,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000501a,slti,a2:00000000,,8011a613,,"slti	x12,x3,-2047","a2,gp,-2047",
8000501e,mulh,t0:00000000,,02c792b3,,"mulh	x5,x15,x12","t0,a5,a2",
80005026,add,s9:80021f61,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
8000502e,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
80005032,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80005034,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005036,addi,a0:ffffffee,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80005038,or,s2:00000000,,006ee933,,"or	x18,x29,x6","s2,t4,t1",
8000503c,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000501a,slti,a2:00000000,,8011a613,,"slti	x12,x3,-2047","a2,gp,-2047",
8000501e,mulh,t0:00000000,,02c792b3,,"mulh	x5,x15,x12","t0,a5,a2",
80005026,add,s9:80021f61,,01e80cb3,,"add	x25,x16,x30","s9,a6,t5",
8000502e,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
80005032,or,a4:00000002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80005034,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005036,addi,a0:ffffffea,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80005038,or,s2:00000000,,006ee933,,"or	x18,x29,x6","s2,t4,t1",
8000503c,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
80005046,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
8000504a,mulhsu,s7:ffffffff,,02252bb3,,"mulhsu	x23,x10,x2","s7,a0,sp",
8000504e,sub,s0:00000016,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005050,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
80005054,add,s4:80021dee,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80005056,mulhu,a2:00000000,,02b9b633,,"mulhu	x12,x19,x11","a2,s3,a1",
8000505a,div,a5:00000000,,03b7c7b3,,"div	x15,x15,x27","a5,a5,s11",
8000505e,addi,t0:fffffffa,,00428293,,"addi	x5,x5,4","t0,t0,4",
80005066,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000506a,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000506e,addi,t3:fffffca6,,c9040e13,,"addi	x28,x8,-880","t3,s0,-880",
80005072,and,t0:0000000e,,00bbf2b3,,"and	x5,x23,x11","t0,s7,a1",
80005076,add,t3:ffffffec,,00618e33,,"add	x28,x3,x6","t3,gp,t1",
8000507a,lui,s7:0000a000,,0000abb7,,"lui	x23,0xa","s7,0xa",
8000507c,sub,s0:00000016,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000507e,div,s11:00000000,,03074db3,,"div	x27,x14,x16","s11,a4,a6",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000000,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:fffe6fff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:00000024,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
800050a6,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800050a8,srai,t2:00000000,,41965393,,"srai	x7,x12,0x19","t2,a2,0x19",
800050ac,slt,a7:00000000,,0141a8b3,,"slt	x17,x3,x20","a7,gp,s4",
80005082,lui,s7:9e6f9000,,9e6f9bb7,,"lui	x23,0x9e6f9","s7,0x9e6f9",
80005086,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
8000508e,rem,sp:00000000,,02466133,,"rem	x2,x12,x4","sp,a2,tp",
80005092,xor,t2:ffffffff,,007fc3b3,,"xor	x7,x31,x7","t2,t6,t2",
80005096,mulh,s11:00000000,,02ce9db3,,"mulh	x27,x29,x12","s11,t4,a2",
8000509a,add,sp:7fffa3b6,,00b40133,,"add	x2,x8,x11","sp,s0,a1",
8000509e,auipc,a5:9546409e,,1545f797,,"auipc	x15,0x1545f","a5,0x1545f",
800050a2,xor,a1:7fffa3a0,,015745b3,,"xor	x11,x14,x21","a1,a4,s5",
