pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ee2,andi,s9:5176d440,,c6687c93,,"andi	x25,x16,-922","s9,a6,-922",
80001ee6,div,a1:00000000,,023ac5b3,,"div	x11,x21,x3","a1,s5,gp",
80001eea,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001eec,srl,a2:00000001,,0091d633,,"srl	x12,x3,x9","a2,gp,s1",
80001ef0,srai,s5:ffffff7e,,40ad5a93,,"srai	x21,x26,0xa","s5,s10,0xa",
80001f6a,andi,s0:00000000,,00547413,,"andi	x8,x8,5","s0,s0,5",
80001f6c,sltu,s3:00000001,,0020b9b3,,"sltu	x19,x1,x2","s3,ra,sp",
80001f70,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80001f72,or,a1:00001fff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001f74,div,s5:00000001,,0250cab3,,"div	x21,x1,x5","s5,ra,t0",
80001f78,sub,a4:8001be64,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001f7a,srl,a5:00000000,,002057b3,,"srl	x15,x0,x2","a5,zero,sp",
80001f7e,mulhu,tp:dcb13019,,0228b233,,"mulhu	x4,x17,x2","tp,a7,sp",
80001f8e,sra,s4:f55c0f33,,405fda33,,"sra	x20,x31,x5","s4,t6,t0",
80001f92,sltiu,a4:00000001,,5f91b713,,"sltiu	x14,x3,1529","a4,gp,1529",
80001fd6,mul,a6:89612940,,03058833,,"mul	x16,x11,x16","a6,a1,a6",
80001fda,div,t5:00000000,,02294f33,,"div	x30,x18,x2","t5,s2,sp",
80001fde,sub,t6:00000000,,40cf0fb3,,"sub	x31,x30,x12","t6,t5,a2",
8000200a,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002036,add,s0:5176cf0a,,01948433,,"add	x8,x9,x25","s0,s1,s9",
8000203a,andi,sp:00000000,,192c7113,,"andi	x2,x24,402","sp,s8,402",
8000203e,xor,a7:fffffc47,,011348b3,,"xor	x17,x6,x17","a7,t1,a7",
80002042,mulhsu,t3:efab30f5,,0276ae33,,"mulhsu	x28,x13,x7","t3,a3,t2",
80002046,add,s1:00000000,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
8000204a,ori,tp:fffffced,,cadb6213,,"ori	x4,x22,-851","tp,s6,-851",
8000204e,srai,t6:00000000,,40d35f93,,"srai	x31,x6,0xd","t6,t1,0xd",
8000208e,slti,a2:00000000,,928aa613,,"slti	x12,x21,-1752","a2,s5,-1752",
80002092,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
80002094,slt,s10:00000001,,009e2d33,,"slt	x26,x28,x9","s10,t3,s1",
80002098,srl,a4:00000000,,00ced733,,"srl	x14,x29,x12","a4,t4,a2",
800020ba,divu,s8:00000003,,039a5c33,,"divu	x24,x20,x25","s8,s4,s9",
800020be,mul,t0:00000000,,03eb82b3,,"mul	x5,x23,x30","t0,s7,t5",
800020c2,srai,ra:00000000,,401d5093,,"srai	x1,x26,0x1","ra,s10,0x1",
800020c6,addi,s1:00000140,,14010493,,"addi	x9,x2,320","s1,sp,320",
800020c8,addi,s1:000003d0,,3d010493,,"addi	x9,x2,976","s1,sp,976",
800020ca,rem,t4:00000000,,0294eeb3,,"rem	x29,x9,x9","t4,s1,s1",
800020ce,sra,s8:00000000,,40465c33,,"sra	x24,x12,x4","s8,a2,tp",
800020d2,andi,a1:00000012,,0125f593,,"andi	x11,x11,18","a1,a1,18",
800020d4,mul,s9:00000000,,03950cb3,,"mul	x25,x10,x25","s9,a0,s9",
800020d8,or,gp:000003f8,,009361b3,,"or	x3,x6,x9","gp,t1,s1",
800020dc,addi,a5:00000230,,23010793,,"addi	x15,x2,560","a5,sp,560",
800020de,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
800020e0,jal,a5:800020e4,,022007ef,,"jal	x15,80002102","a5,0x22",
80002102,jal,ra:80002106,,00c000ef,,"jal	x1,8000210e","ra,0xc",
8000210e,jal,ra:80002112,,fd7ff0ef,,"jal	x1,800020e4","ra,0xffffffd6",
80002108,jal,ra:8000210a,,002000ef,,"jal	x1,8000210a","ra,0x2",
8000210a,jal,t1:8000210e,,ffdff36f,,"jal	x6,80002106","t1,0xfffffffc",
800020ec,jal,t1:800020f0,,ffdff36f,,"jal	x6,800020e8","t1,0xfffffffc",
800020e8,jal,ra:800020ec,,00e000ef,,"jal	x1,800020f6","ra,0xe",
800020f6,jal,ra:800020f8,,ffdff0ef,,"jal	x1,800020f2","ra,0xfffffffc",
800020f2,jal,t1:800020f6,,00c0036f,,"jal	x6,800020fe","t1,0xc",
800020fe,jal,t1:80002102,,0160036f,,"jal	x6,80002114","t1,0x16",
80002114,addi,tp:fffffbf3,,bf2b8213,,"addi	x4,x23,-1038","tp,s7,-1038",
80002118,addi,a2:00000230,,23010613,,"addi	x12,x2,560","a2,sp,560",
80002144,andi,t0:00000000,,b1097293,,"andi	x5,x18,-1264","t0,s2,-1264",
8000214c,sltu,s11:00000001,,0092bdb3,,"sltu	x27,x5,x9","s11,t0,s1",
80002150,divu,a1:ffffffff,,039d55b3,,"divu	x11,x26,x25","a1,s10,s9",
80002158,srli,a1:0007ffff,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
8000215a,add,a5:000041e6,,006787b3,,"add	x15,x15,x6","a5,a5,t1",
8000215c,xor,s1:000003d0,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000215e,remu,s1:00000000,,038774b3,,"remu	x9,x14,x24","s1,a4,s8",
80002162,sra,t4:00000000,,40105eb3,,"sra	x29,x0,x1","t4,zero,ra",
80002166,addi,ra:0000001e,,01e00093,,"addi	x1,x0,30","ra,zero,30",
80002168,sll,a4:fffffbf3,,01d21733,,"sll	x14,x4,x29","a4,tp,t4",
8000216c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000216e,mulh,ra:00000000,,03f790b3,,"mulh	x1,x15,x31","ra,a5,t6",
80002172,xor,s0:517130f5,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002174,div,a5:0001e000,,033fc7b3,,"div	x15,x31,x19","a5,t6,s3",
80002178,andi,a4:00000012,,01e77713,,"andi	x14,x14,30","a4,a4,30",
8000217a,sltiu,a2:00000001,,df423613,,"sltiu	x12,x4,-524","a2,tp,-524",
8000217e,mulh,t4:00000000,,03129eb3,,"mulh	x29,x5,x17","t4,t0,a7",
80002182,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80002184,and,t6:51500031,,01447fb3,,"and	x31,x8,x20","t6,s0,s4",
80002188,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000218a,mul,s4:00000000,,02038a33,,"mul	x20,x7,x0","s4,t2,zero",
8000218e,andi,a4:000001a2,,1a2af713,,"andi	x14,x21,418","a4,s5,418",
800021a4,mul,s10:00000000,,03878d33,,"mul	x26,x15,x24","s10,a5,s8",
800021a8,andi,tp:00000010,,412ff213,,"andi	x4,x31,1042","tp,t6,1042",
800021ac,addi,a6:8961293f,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800021ae,xor,s1:0007ffff,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800021b0,mulhu,t0:00000000,,03d632b3,,"mulhu	x5,x12,x29","t0,a2,t4",
800021b4,andi,t6:00000000,,5c1cff93,,"andi	x31,x25,1473","t6,s9,1473",
800021b8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800021be,and,s0:00012000,,00fe7433,,"and	x8,x28,x15","s0,t3,a5",
800021c8,or,s2:00000000,,00056933,,"or	x18,x10,x0","s2,a0,zero",
800021cc,auipc,t1:fcee51cc,,7cee3317,,"auipc	x6,0x7cee3","t1,0x7cee3",
80002210,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002212,addi,a1:00000170,,02010593,,"addi	x11,x2,32","a1,sp,32",
800022b2,mul,a2:00000000,,028a0633,,"mul	x12,x20,x8","a2,s4,s0",
800022b6,slli,s2:70000000,,01c89913,,"slli	x18,x17,0x1c","s2,a7,0x1c",
800022ba,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
800022bc,mulhsu,s9:00000000,,03d52cb3,,"mulhsu	x25,x10,x29","s9,a0,t4",
800022c0,or,a2:00012000,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800022c2,sub,a4:fffee1a2,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800022c4,lui,sp:ee69a000,,ee69a137,,"lui	x2,0xee69a","sp,0xee69a",
800022c8,rem,s2:00000000,,0320e933,,"rem	x18,x1,x18","s2,ra,s2",
800022cc,add,a1:00012170,,00c585b3,,"add	x11,x11,x12","a1,a1,a2",
800022d2,add,s11:8961293f,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
800022d4,xor,a4:fff91e5d,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800022d6,remu,a6:000003c8,,0233f833,,"remu	x16,x7,x3","a6,t2,gp",
800022da,or,a2:00012170,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800022dc,srli,s0:00000002,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
800022e2,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
800022e4,mulh,s11:00000000,,030a1db3,,"mulh	x27,x20,x16","s11,s4,a6",
800022e8,ori,a7:00000039,,03996893,,"ori	x17,x18,57","a7,s2,57",
800022ec,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800022f2,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800022f4,addi,s5:00000753,,753c0a93,,"addi	x21,x24,1875","s5,s8,1875",
800022f8,mulh,s3:00000000,,031b99b3,,"mulh	x19,x23,x17","s3,s7,a7",
800022fc,lui,s10:00003000,,00003d37,,"lui	x26,0x3","s10,0x3",
800022fe,mulh,s8:00000000,,02de9c33,,"mulh	x24,x29,x13","s8,t4,a3",
80002302,sltiu,s5:00000001,,f8e03a93,,"sltiu	x21,x0,-114","s5,zero,-114",
80002306,mulhu,s7:00000000,,0350bbb3,,"mulhu	x23,x1,x21","s7,ra,s5",
80002334,addi,a2:ee69a0b0,,0b010613,,"addi	x12,x2,176","a2,sp,176",
80002336,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80002338,sll,t1:8001be64,,00069333,,"sll	x6,x13,x0","t1,a3,zero",
8000233c,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
8000233e,or,s5:fff91e5d,,00edeab3,,"or	x21,x27,x14","s5,s11,a4",
80002342,srli,s0:00000001,,00425413,,"srli	x8,x4,0x4","s0,tp,0x4",
80002346,lui,s1:798b0000,,798b04b7,,"lui	x9,0x798b0","s1,0x798b0",
8000234a,rem,s9:ee69a0b0,,02766cb3,,"rem	x25,x12,x7","s9,a2,t2",
8000234e,sltiu,tp:00000001,,c56f3213,,"sltiu	x4,x30,-938","tp,t5,-938",
80002352,srl,s3:00000000,,0151d9b3,,"srl	x19,x3,x21","s3,gp,s5",
8000235a,sltu,s11:00000000,,00fdbdb3,,"sltu	x27,x27,x15","s11,s11,a5",
80002362,xor,s10:ee69a0b0,,017ccd33,,"xor	x26,x25,x23","s10,s9,s7",
80002366,mulhsu,s2:fdc18521,,027d2933,,"mulhsu	x18,x26,x7","s2,s10,t2",
8000238a,srl,s11:00000000,,00425db3,,"srl	x27,x4,x4","s11,tp,tp",
8000238e,xor,s2:00000000,,016b4933,,"xor	x18,x22,x22","s2,s6,s6",
80002392,slti,a1:00000001,,47e0a593,,"slti	x11,x1,1150","a1,ra,1150",
800023b6,slli,s3:00000000,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
800023b8,slli,s7:00000000,,00291b93,,"slli	x23,x18,0x2","s7,s2,0x2",
800023bc,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
800023c4,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800023ce,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
800023d0,div,s11:ffffffff,,037bcdb3,,"div	x27,x23,x23","s11,s7,s7",
800023d6,mulh,t0:ffff8001,,026692b3,,"mulh	x5,x13,x6","t0,a3,t1",
800023da,mulhsu,sp:00000000,,03042133,,"mulhsu	x2,x8,x16","sp,s0,a6",
800023de,and,s11:00000000,,00a57db3,,"and	x27,x10,x10","s11,a0,a0",
800023e2,sltu,s4:00000001,,00d03a33,,"sltu	x20,x0,x13","s4,zero,a3",
800023e6,addi,a7:00000043,,00a88893,,"addi	x17,x17,10","a7,a7,10",
800023e8,lui,ra:bba08000,,bba080b7,,"lui	x1,0xbba08","ra,0xbba08",
800023ec,xor,a1:8001bdac,,00d845b3,,"xor	x11,x16,x13","a1,a6,a3",
800023f0,divu,a5:00000000,,0399d7b3,,"divu	x15,x19,x25","a5,s3,s9",
800023fa,add,s7:ffff8001,,005b8bb3,,"add	x23,x23,x5","s7,s7,t0",
800023fc,div,s9:ffffffff,,0205ccb3,,"div	x25,x11,x0","s9,a1,zero",
80002400,sltu,t4:00000000,,01ed3eb3,,"sltu	x29,x26,x30","t4,s10,t5",
80002404,or,a5:8001bdac,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000243c,sub,s4:8008a007,,41568a33,,"sub	x20,x13,x21","s4,a3,s5",
80002440,ori,a2:fffff94f,,94aa6613,,"ori	x12,x20,-1718","a2,s4,-1718",
80002444,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80002446,add,t0:8001bdac,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
80002448,mul,s10:00000000,,02f58d33,,"mul	x26,x11,x15","s10,a1,a5",
8000244c,sll,s0:00000000,,019d1433,,"sll	x8,x26,x25","s0,s10,s9",
80002450,or,s7:00000043,,01146bb3,,"or	x23,x8,x17","s7,s0,a7",
80002458,addi,s7:0000005b,,018b8b93,,"addi	x23,x23,24","s7,s7,24",
8000245a,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000245c,andi,s5:00000002,,1368fa93,,"andi	x21,x17,310","s5,a7,310",
80002468,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000246a,sra,a5:00000000,,402457b3,,"sra	x15,x8,x2","a5,s0,sp",
80002472,add,a5:8001bdac,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
80002474,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
80002476,add,t4:8001fce6,,015b0eb3,,"add	x29,x22,x21","t4,s6,s5",
8000247a,sltiu,t3:00000001,,9ba1be13,,"sltiu	x28,x3,-1606","t3,gp,-1606",
8000247e,add,s8:00000001,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
80002480,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80002482,ori,gp:fffff8ca,,8ca4e193,,"ori	x3,x9,-1846","gp,s1,-1846",
80002486,rem,a2:ffffffff,,033ce633,,"rem	x12,x25,x19","a2,s9,s3",
80002490,andi,a6:00000620,,6a86f813,,"andi	x16,x13,1704","a6,a3,1704",
80002494,mulh,gp:00000000,,023911b3,,"mulh	x3,x18,x3","gp,s2,gp",
80002498,srli,a2:00000001,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
8000249a,remu,s0:00000000,,0359f433,,"remu	x8,x19,x21","s0,s3,s5",
800024a2,mulhsu,s2:bfffe066,,03d2a933,,"mulhsu	x18,x5,x29","s2,t0,t4",
800024de,mulhu,t4:00000000,,03263eb3,,"mulhu	x29,x12,x18","t4,a2,s2",
800024e2,xor,s5:df55efff,,01f3cab3,,"xor	x21,x7,x31","s5,t2,t6",
800024e6,sltu,t3:00000001,,00753e33,,"sltu	x28,x10,x7","t3,a0,t2",
800024ea,sra,s11:00000000,,41f85db3,,"sra	x27,x16,x31","s11,a6,t6",
800024f0,sltiu,gp:00000001,,2b7db193,,"sltiu	x3,x27,695","gp,s11,695",
800024fa,add,t5:ffffffff,,01f00f33,,"add	x30,x0,x31","t5,zero,t6",
80002534,sub,ra:3b9ec254,,405080b3,,"sub	x1,x1,x5","ra,ra,t0",
80002538,addi,a2:000002e0,,2e010613,,"addi	x12,x2,736","a2,sp,736",
8000253a,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002548,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
8000254a,srai,a4:ffff23cb,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
8000254c,xori,s0:20aa10f2,,0f23c413,,"xori	x8,x7,242","s0,t2,242",
80002550,addi,s0:00000050,,01010413,,"addi	x8,x2,16","s0,sp,16",
80002552,sll,s7:00000000,,01851bb3,,"sll	x23,x10,x24","s7,a0,s8",
8000256a,add,s2:bfffe067,,01c90933,,"add	x18,x18,x28","s2,s2,t3",
8000256c,xori,sp:df55edaa,,daa3c113,,"xori	x2,x7,-598","sp,t2,-598",
80002574,or,a4:ffffbfef,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002576,sltiu,a4:00000001,,71b43713,,"sltiu	x14,x8,1819","a4,s0,1819",
8000257a,sub,t2:5f57adac,,407583b3,,"sub	x7,x11,x7","t2,a1,t2",
8000257e,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80002584,or,s11:df55efff,,015e6db3,,"or	x27,x28,x21","s11,t3,s5",
8000259a,xori,tp:00000176,,17604213,,"xori	x4,x0,374","tp,zero,374",
8000259e,sll,a4:00400000,,00471733,,"sll	x14,x14,x4","a4,a4,tp",
800025a2,srli,a1:100037b5,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
800025a4,srli,a5:008001bd,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
800025a6,divu,s0:00000002,,021b5433,,"divu	x8,x22,x1","s0,s6,ra",
800025aa,mul,t4:bd030589,,02f78eb3,,"mul	x29,x15,x15","t4,a5,a5",
800025ae,rem,sp:e206d709,,022a6133,,"rem	x2,x20,x2","sp,s4,sp",
800025b2,srl,s2:00000000,,011e5933,,"srl	x18,x28,x17","s2,t3,a7",
800025b6,sltiu,t4:00000001,,97be3e93,,"sltiu	x29,x28,-1669","t4,t3,-1669",
800025ba,lui,s8:00001000,,00001c37,,"lui	x24,0x1","s8,0x1",
800025bc,sra,a1:00000000,,41a9d5b3,,"sra	x11,x19,x26","a1,s3,s10",
800025c0,slli,t0:00002000,,00de1293,,"slli	x5,x28,0xd","t0,t3,0xd",
800025f4,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
800025f6,srai,t4:00000000,,40695e93,,"srai	x29,x18,0x6","t4,s2,0x6",
800025fa,divu,s4:00000000,,03f75a33,,"divu	x20,x14,x31","s4,a4,t6",
800025fe,add,a7:5f57adef,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
80002600,mul,s4:00000000,,03940a33,,"mul	x20,x8,x25","s4,s0,s9",
80002606,xor,a1:00000000,,01ce45b3,,"xor	x11,x28,x28","a1,t3,t3",
8000260a,srai,a7:00000170,,40165893,,"srai	x17,x12,0x1","a7,a2,0x1",
8000260e,xor,s0:8001be64,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80002610,div,t0:ffffffff,,03ac42b3,,"div	x5,x24,x26","t0,s8,s10",
80002614,sltiu,s9:00000001,,d5723c93,,"sltiu	x25,x4,-681","s9,tp,-681",
80002618,addi,a7:000006a3,,53388893,,"addi	x17,x17,1331","a7,a7,1331",
80002620,slli,gp:00010000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
80002622,slt,t1:00000000,,017ea333,,"slt	x6,x29,x23","t1,t4,s7",
8000262a,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
8000262e,srai,t3:ffffffff,,414f5e13,,"srai	x28,x30,0x14","t3,t5,0x14",
80002634,sltiu,a7:00000001,,8c47b893,,"sltiu	x17,x15,-1852","a7,a5,-1852",
80002638,auipc,s11:39aa3638,,b9aa1d97,,"auipc	x27,0xb9aa1","s11,0xb9aa1",
8000263c,mulhsu,s11:000023c0,,0270adb3,,"mulhsu	x27,x1,x7","s11,ra,t2",
80002640,andi,s11:00006000,,a500fd93,,"andi	x27,x1,-1456","s11,ra,-1456",
80002644,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002646,addi,t2:5f57adc8,,01c38393,,"addi	x7,x7,28","t2,t2,28",
80002648,divu,s8:00000000,,0221dc33,,"divu	x24,x3,x2","s8,gp,sp",
8000264c,sub,a2:7ffe447c,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000264e,lui,s5:00004000,,00004ab7,,"lui	x21,0x4","s5,0x4",
80002650,xor,a4:e246d709,,00e14733,,"xor	x14,x2,x14","a4,sp,a4",
80002654,xori,gp:fffffa9f,,a9e8c193,,"xori	x3,x17,-1378","gp,a7,-1378",
80002680,and,a7:00000600,,00e878b3,,"and	x17,x16,x14","a7,a6,a4",
80002684,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80002686,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80002688,sub,s2:5ed7ac0b,,40f38933,,"sub	x18,x7,x15","s2,t2,a5",
8000268c,addi,s1:fffffe0f,,e0f50493,,"addi	x9,x10,-497","s1,a0,-497",
80002694,or,t6:ffffffff,,01fcefb3,,"or	x31,x25,x31","t6,s9,t6",
80002698,rem,s7:00000000,,03c5ebb3,,"rem	x23,x11,x28","s7,a1,t3",
8000269c,slti,t0:00000001,,6a5a2293,,"slti	x5,x20,1701","t0,s4,1701",
800026a0,slli,s2:60580000,,01391913,,"slli	x18,x18,0x13","s2,s2,0x13",
800026a6,sra,a7:ffffffff,,40f758b3,,"sra	x17,x14,x15","a7,a4,a5",
800026aa,sub,s7:00000001,,40cc8bb3,,"sub	x23,x25,x12","s7,s9,a2",
800026b6,rem,s4:00000000,,02dc6a33,,"rem	x20,x24,x13","s4,s8,a3",
800026ba,sll,s4:00000000,,00631a33,,"sll	x20,x6,x6","s4,t1,t1",
800026c2,ori,a7:fffff908,,90836893,,"ori	x17,x6,-1784","a7,t1,-1784",
800026c6,srl,t1:00006000,,0060d333,,"srl	x6,x1,x6","t1,ra,t1",
800026ca,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
800026cc,addi,a4:e206d829,,12010713,,"addi	x14,x2,288","a4,sp,288",
800026ce,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800026d0,lui,a2:a1a17000,,a1a17637,,"lui	x12,0xa1a17","a2,0xa1a17",
800026d4,add,t3:00000000,,017e0e33,,"add	x28,x28,x23","t3,t3,s7",
800026da,sltu,s5:00000001,,017ebab3,,"sltu	x21,x29,x23","s5,t4,s7",
800026de,or,a1:fffffe0f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800026e4,sub,a4:40656829,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800026ea,srli,a1:00000003,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
800026ec,addi,s11:80020148,,464b0d93,,"addi	x27,x22,1124","s11,s6,1124",
800026f0,addi,sp:e206d799,,09010113,,"addi	x2,x2,144","sp,sp,144",
800026f2,srli,s1:00fffffe,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
800026f4,sra,gp:a1a17000,,410651b3,,"sra	x3,x12,x16","gp,a2,a6",
800026f8,jal,a5:800026fc,,006007ef,,"jal	x15,800026fe","a5,0x6",
800026fe,jal,ra:80002700,,026000ef,,"jal	x1,80002724","ra,0x26",
80002724,jal,ra:80002726,,fdfff0ef,,"jal	x1,80002702","ra,0xffffffde",
80002720,jal,s2:80002724,,01c0096f,,"jal	x18,8000273c","s2,0x1c",
8000273c,jal,t1:80002740,,ffdff36f,,"jal	x6,80002738","t1,0xfffffffc",
80002728,jal,ra:8000272c,,00c000ef,,"jal	x1,80002734","ra,0xc",
8000271c,jal,ra:80002720,,fe1ff0ef,,"jal	x1,800026fc","ra,0xffffffe0",
8000272c,jal,t1:80002730,,fe5ff36f,,"jal	x6,80002710","t1,0xffffffe4",
80002710,jal,gp:80002714,,ffbff1ef,,"jal	x3,8000270a","gp,0xfffffffa",
8000270a,jal,a7:8000270e,,00e008ef,,"jal	x17,80002718","a7,0xe",
80002704,jal,ra:80002706,,012000ef,,"jal	x1,80002716","ra,0x12",
80002716,jal,ra:80002718,,01a000ef,,"jal	x1,80002730","ra,0x1a",
80002730,jal,t1:80002734,,febff36f,,"jal	x6,8000271a","t1,0xffffffea",
80002706,jal,ra:8000270a,,03a000ef,,"jal	x1,80002740","ra,0x3a",
80002740,jal,t1:80002744,,fd5ff36f,,"jal	x6,80002714","t1,0xffffffd4",
80002714,jal,ra:80002716,,022000ef,,"jal	x1,80002736","ra,0x22",
80002736,jal,ra:80002738,,fcbff0ef,,"jal	x1,80002700","ra,0xffffffca",
80002700,jal,ra:80002702,,03a000ef,,"jal	x1,8000273a","ra,0x3a",
80002744,srli,s9:0200009b,,0067dc93,,"srli	x25,x15,0x6","s9,a5,0x6",
80002748,slt,a2:00000001,,019ea633,,"slt	x12,x29,x25","a2,t4,s9",
8000274c,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
8000274e,mul,s8:a0a85238,,027f0c33,,"mul	x24,x30,x7","s8,t5,t2",
80002752,div,ra:00000000,,031440b3,,"div	x1,x8,x17","ra,s0,a7",
80002756,lui,t2:13adb000,,13adb3b7,,"lui	x7,0x13adb","t2,0x13adb",
8000275a,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80002760,lui,s3:9921b000,,9921b9b7,,"lui	x19,0x9921b","s3,0x9921b",
80002764,sub,s0:00019768,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000276a,remu,s2:0200009b,,023cf933,,"remu	x18,x25,x3","s2,s9,gp",
8000276e,sra,s4:80002714,,4001da33,,"sra	x20,x3,x0","s4,gp,zero",
80002772,slli,t4:c0000000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
80002774,lui,a1:cde48000,,cde485b7,,"lui	x11,0xcde48","a1,0xcde48",
8000277c,and,a5:00000000,,00d577b3,,"and	x15,x10,x13","a5,a0,a3",
80002780,addi,t5:00000007,,008f0f13,,"addi	x30,x30,8","t5,t5,8",
80002782,xor,s1:00fe6896,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002784,add,gp:cde48000,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80002786,or,s1:00fe6896,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000278a,andi,a4:00000000,,1b33f713,,"andi	x14,x7,435","a4,t2,435",
8000278e,sltu,s1:00000000,,019134b3,,"sltu	x9,x2,x25","s1,sp,s9",
80002792,sltiu,s0:00000000,,32693413,,"sltiu	x8,x18,806","s0,s2,806",
80002796,mulhu,a6:00000000,,02d03833,,"mulhu	x16,x0,x13","a6,zero,a3",
8000279a,sub,t6:ebdda867,,40258fb3,,"sub	x31,x11,x2","t6,a1,sp",
8000279e,rem,s11:8001fce4,,026b6db3,,"rem	x27,x22,x6","s11,s6,t1",
800027a2,add,t1:00000001,,01700333,,"add	x6,x0,x23","t1,zero,s7",
800027a4,addi,t4:c0000003,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
