pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b66,sub,t1:00000002,,40650333,,"sub	x6,x10,x6","t1,a0,t1",
80002b6a,mulhsu,gp:00000000,,02bd21b3,,"mulhsu	x3,x26,x11","gp,s10,a1",
80002b6e,andi,s0:9eb05000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002b70,xor,a3:001b5069,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80002b72,ori,s5:000001da,,1da06a93,,"ori	x21,x0,474","s5,zero,474",
80002b76,lui,t3:27061000,,27061e37,,"lui	x28,0x27061","t3,0x27061",
80002b7a,add,s2:91022001,,00078933,,"add	x18,x15,x0","s2,a5,zero",
80002b7e,remu,s2:00000000,,03f9f933,,"remu	x18,x19,x31","s2,s3,t6",
80002b86,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
80002bba,mulhu,s3:a24b7ff3,,039b39b3,,"mulhu	x19,x22,x25","s3,s6,s9",
80002bc2,srli,a1:009eb050,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80002bc4,or,s9:ffffffff,,007e6cb3,,"or	x25,x28,x7","s9,t3,t2",
80002bc8,ori,s6:ffffffff,,77bc6b13,,"ori	x22,x24,1915","s6,s8,1915",
80002bd0,andi,s3:00000000,,53ed7993,,"andi	x19,x26,1342","s3,s10,1342",
80002bda,srai,t2:ffffc001,,4118d393,,"srai	x7,x17,0x11","t2,a7,0x11",
80002bde,and,t5:80025e64,,011cff33,,"and	x30,x25,x17","t5,s9,a7",
80002be2,and,a2:00000380,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002be4,rem,s8:00000000,,0379ec33,,"rem	x24,x19,x23","s8,s3,s7",
80002be8,sra,s10:00000000,,411c5d33,,"sra	x26,x24,x17","s10,s8,a7",
80002bec,rem,a6:00000000,,0229e833,,"rem	x16,x19,x2","a6,s3,sp",
80002bf0,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
80002c28,sub,t5:7ffd631e,,41d30f33,,"sub	x30,x6,x29","t5,t1,t4",
80002c3c,divu,a3:ffffffff,,0337d6b3,,"divu	x13,x15,x19","a3,a5,s3",
80002c40,andi,t6:ffffc000,,9c43ff93,,"andi	x31,x7,-1596","t6,t2,-1596",
80002c44,srli,a3:3fffffff,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80002c46,divu,s3:ffffffff,,032dd9b3,,"divu	x19,x27,x18","s3,s11,s2",
80002c4e,addi,s6:0000001e,,01e00b13,,"addi	x22,x0,30","s6,zero,30",
80002c54,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
80002c56,sub,s4:00000002,,41a30a33,,"sub	x20,x6,x26","s4,t1,s10",
80002c5c,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
80002c5e,srai,t5:00000000,,40955f13,,"srai	x30,x10,0x9","t5,a0,0x9",
80002c62,srli,a2:00000070,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80002c64,sra,a6:80025e64,,4058d833,,"sra	x16,x17,x5","a6,a7,t0",
80002c68,xori,ra:80029a35,,6d1ec093,,"xori	x1,x29,1745","ra,t4,1745",
80002c70,slli,s8:000d0000,,004c1c13,,"slli	x24,x24,0x4","s8,s8,0x4",
80002c72,sub,a3:3fe49f31,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80002c74,mulhu,s2:00000001,,03033933,,"mulhu	x18,x6,x16","s2,t1,a6",
80002c78,xor,a6:3fe49f41,,00d64833,,"xor	x16,x12,x13","a6,a2,a3",
80002c84,remu,a3:00000000,,039176b3,,"remu	x13,x2,x25","a3,sp,s9",
80002c88,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
80002c8a,lui,s9:00008000,,00008cb7,,"lui	x25,0x8","s9,0x8",
80002c8c,rem,s5:000d0000,,03cc6ab3,,"rem	x21,x24,x28","s5,s8,t3",
80002c90,mulhu,s3:0006801e,,0358b9b3,,"mulhu	x19,x17,x21","s3,a7,s5",
80002c94,xor,a0:0006301e,,0179c533,,"xor	x10,x19,x23","a0,s3,s7",
80002c98,srl,s10:00000006,,00c55d33,,"srl	x26,x10,x12","s10,a0,a2",
80002ca2,andi,a3:00000000,,0056f693,,"andi	x13,x13,5","a3,a3,5",
80002ca8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002caa,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80002cac,addi,a1:80029e02,,3cd08593,,"addi	x11,x1,973","a1,ra,973",
80002cb8,xor,a4:001b60ce,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80002cba,andi,gp:9eb05000,,a8647193,,"andi	x3,x8,-1402","gp,s0,-1402",
80002cc2,lui,a3:29fda000,,29fda6b7,,"lui	x13,0x29fda","a3,0x29fda",
80002cc6,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80002cc8,add,a2:00000000,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
80002cca,srli,t6:04f58280,,00545f93,,"srli	x31,x8,0x5","t6,s0,0x5",
80002cdc,sltiu,s5:00000001,,9eacba93,,"sltiu	x21,x25,-1558","s5,s9,-1558",
80002ce0,slli,s7:01600000,,009b9b93,,"slli	x23,x23,0x9","s7,s7,0x9",
80002ce6,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80002ce8,sltu,ra:00000001,,019b30b3,,"sltu	x1,x22,x25","ra,s6,s9",
80002cec,andi,a4:00000000,,1b3c7713,,"andi	x14,x24,435","a4,s8,435",
80002cf0,mul,t5:92b5e000,,036e0f33,,"mul	x30,x28,x22","t5,t3,s6",
80002cf4,auipc,a0:bb65ccf4,,3b65a517,,"auipc	x10,0x3b65a","a0,0x3b65a",
80002cfc,add,t1:000d0000,,01800333,,"add	x6,x0,x24","t1,zero,s8",
80002cfe,add,s3:0006801e,,00c989b3,,"add	x19,x19,x12","s3,s3,a2",
80002d08,mul,t5:00000000,,02260f33,,"mul	x30,x12,x2","t5,a2,sp",
80002d0c,slli,a0:4f582800,,004f9513,,"slli	x10,x31,0x4","a0,t6,0x4",
80002d10,addi,s2:00000012,,01190913,,"addi	x18,x18,17","s2,s2,17",
80002d12,or,a5:00019000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80002d14,srli,tp:00010005,,00fdd213,,"srli	x4,x27,0xf","tp,s11,0xf",
80002d18,sltiu,t5:00000001,,d412bf13,,"sltiu	x30,x5,-703","t5,t0,-703",
80002d1c,or,s1:001bf0ce,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002d1e,slli,tp:1e000000,,01899213,,"slli	x4,x19,0x18","tp,s3,0x18",
80002d22,mul,a3:00000000,,02e206b3,,"mul	x13,x4,x14","a3,tp,a4",
80002d26,srai,s2:ffffcf58,,4111d913,,"srai	x18,x3,0x11","s2,gp,0x11",
80002d66,remu,s11:00008000,,038cfdb3,,"remu	x27,x25,x24","s11,s9,s8",
80002d6e,addi,a0:800299ab,,ba958513,,"addi	x10,x11,-1111","a0,a1,-1111",
80002d72,auipc,t3:73a44d72,,f3a42e17,,"auipc	x28,0xf3a42","t3,0xf3a42",
80002d76,andi,s1:0000000e,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80002d78,sub,s1:015f8000,,419b84b3,,"sub	x9,x23,x25","s1,s7,s9",
80002d7c,rem,t3:ffffc001,,03f3ee33,,"rem	x28,x7,x31","t3,t2,t6",
80002d80,add,s11:00008000,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80002d82,sub,s0:1eadb655,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80002d84,ori,s0:00000516,,516d6413,,"ori	x8,x26,1302","s0,s10,1302",
80002d88,add,s3:3feb1f5f,,010989b3,,"add	x19,x19,x16","s3,s3,a6",
80002d8a,or,gp:04f58281,,014fe1b3,,"or	x3,x31,x20","gp,t6,s4",
80002d92,sltu,s9:00000000,,01b8bcb3,,"sltu	x25,x17,x27","s9,a7,s11",
80002d9a,sub,a0:7ea319ab,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80002d9c,srl,t6:027ac140,,01e1dfb3,,"srl	x31,x3,x30","t6,gp,t5",
80002da0,divu,t3:01600000,,034bde33,,"divu	x28,x23,x20","t3,s7,s4",
80002daa,sltiu,s10:00000000,,56b23d13,,"sltiu	x26,x4,1387","s10,tp,1387",
80002dae,add,a4:1e000000,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80002db4,xor,s2:000d8000,,006dc933,,"xor	x18,x27,x6","s2,s11,t1",
80002db8,sra,s0:0000001e,,404b5433,,"sra	x8,x22,x4","s0,s6,tp",
80002dc0,add,s3:3feb1f7d,,016989b3,,"add	x19,x19,x22","s3,s3,s6",
80002df6,srl,s7:3fe49f41,,01285bb3,,"srl	x23,x16,x18","s7,a6,s2",
80002dfc,sll,s5:00000001,,002a1ab3,,"sll	x21,x20,x2","s5,s4,sp",
80002e04,mulhsu,t1:000000b0,,03cda333,,"mulhsu	x6,x27,x28","t1,s11,t3",
80002e08,divu,t6:00000000,,03b35fb3,,"divu	x31,x6,x27","t6,t1,s11",
80002e2c,sltu,tp:00000000,,0002b233,,"sltu	x4,x5,x0","tp,t0,zero",
80002e30,srli,s10:00000000,,016fdd13,,"srli	x26,x31,0x16","s10,t6,0x16",
80002e36,andi,a4:00000000,,4e267713,,"andi	x14,x12,1250","a4,a2,1250",
80002e3e,addi,a4:0000001f,,01f70713,,"addi	x14,x14,31","a4,a4,31",
80002e40,slt,gp:00000000,,01ea21b3,,"slt	x3,x20,x30","gp,s4,t5",
80002e44,srli,t5:00000000,,007b5f13,,"srli	x30,x22,0x7","t5,s6,0x7",
80002e4c,slli,ra:00000008,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
80002e4e,or,a5:00019000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002e50,sub,s0:815ce673,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80002e52,sub,a0:7ea189ab,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80002e54,mulhsu,t2:00000000,,0382a3b3,,"mulhsu	x7,x5,x24","t2,t0,s8",
80002e60,mulhsu,t6:00000000,,03522fb3,,"mulhsu	x31,x4,x21","t6,tp,s5",
80002e64,add,s5:000000b0,,00610ab3,,"add	x21,x2,x6","s5,sp,t1",
80002e86,mulhu,a5:00000000,,02d3b7b3,,"mulhu	x15,x7,x13","a5,t2,a3",
80002e8a,xori,s5:000083ea,,3eadca93,,"xori	x21,x27,1002","s5,s11,1002",
80002e9a,sra,a3:00000000,,419656b3,,"sra	x13,x12,x25","a3,a2,s9",
80002ebc,sltu,s0:00000001,,018ab433,,"sltu	x8,x21,x24","s0,s5,s8",
80002ec0,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80002ec2,or,a0:7ea189ab,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80002ec4,mulhu,t3:00000000,,02223e33,,"mulhu	x28,x4,x2","t3,tp,sp",
80002ec8,xori,a1:fffffd7e,,d7efc593,,"xori	x11,x31,-642","a1,t6,-642",
80002ed0,add,a0:7ea189ab,,00350533,,"add	x10,x10,x3","a0,a0,gp",
80002ed2,rem,a1:0000001f,,026765b3,,"rem	x11,x14,x6","a1,a4,t1",
80002ed6,auipc,gp:eede1ed6,,6eddf197,,"auipc	x3,0x6eddf","gp,0x6eddf",
80002eda,xori,a0:00008215,,215dc513,,"xori	x10,x27,533","a0,s11,533",
80002ede,addi,s7:00000013,,01300b93,,"addi	x23,x0,19","s7,zero,19",
80002ee4,sra,s10:00000000,,40e9dd33,,"sra	x26,x19,x14","s10,s3,a4",
80002ee8,or,a0:00008215,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80002eee,lui,t3:00013000,,00013e37,,"lui	x28,0x13","t3,0x13",
80002ef0,add,t2:00000001,,005403b3,,"add	x7,x8,x5","t2,s0,t0",
80002ef4,mulhu,t1:00000000,,02b7b333,,"mulhu	x6,x15,x11","t1,a5,a1",
80002ef8,sltu,gp:00000001,,01cd31b3,,"sltu	x3,x26,x28","gp,s10,t3",
80002efc,addi,t1:000006ab,,6aa40313,,"addi	x6,x8,1706","t1,s0,1706",
80002f04,mul,t5:00008000,,03b18f33,,"mul	x30,x3,x27","t5,gp,s11",
80002f0c,or,a3:00008215,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80002f34,or,s0:0000001f,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80002f36,addi,t1:000006c0,,01530313,,"addi	x6,x6,21","t1,t1,21",
80002f3c,sra,a6:000083ea,,41fad833,,"sra	x16,x21,x31","a6,s5,t6",
80002f40,jal,s1:80002f44,,020004ef,,"jal	x9,80002f60","s1,0x20",
80002f60,jal,ra:80002f64,,febff0ef,,"jal	x1,80002f4a","ra,0xffffffea",
80002f4a,jal,ra:80002f4c,,006000ef,,"jal	x1,80002f50","ra,0x6",
80002f50,jal,ra:80002f54,,004000ef,,"jal	x1,80002f54","ra,0x4",
80002f54,jal,ra:80002f56,,010000ef,,"jal	x1,80002f64","ra,0x10",
80002f64,jal,ra:80002f66,,ff5ff0ef,,"jal	x1,80002f58","ra,0xfffffff4",
80002f58,jal,tp:80002f5c,,fedff26f,,"jal	x4,80002f44","tp,0xffffffec",
80002f5c,jal,ra:80002f5e,,002000ef,,"jal	x1,80002f5e","ra,0x2",
80002f5e,jal,ra:80002f60,,ff9ff0ef,,"jal	x1,80002f56","ra,0xfffffff8",
80002f4c,jal,ra:80002f4e,,ffbff0ef,,"jal	x1,80002f46","ra,0xfffffffa",
80002f46,jal,ra:80002f4a,,020000ef,,"jal	x1,80002f66","ra,0x20",
80002f66,xor,ra:00000000,,0071c0b3,,"xor	x1,x3,x7","ra,gp,t2",
80002f90,add,s3:00000000,,00f009b3,,"add	x19,x0,x15","s3,zero,a5",
80002f92,add,t6:00008000,,01bf8fb3,,"add	x31,x31,x27","t6,t6,s11",
80002f94,remu,a2:00000000,,034b7633,,"remu	x12,x22,x20","a2,s6,s4",
80002f9a,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
80002f9c,slti,gp:00000001,,611ba193,,"slti	x3,x23,1553","gp,s7,1553",
80002fa0,sll,a3:00000001,,01b196b3,,"sll	x13,x3,x27","a3,gp,s11",
80002fac,sub,a4:00000012,,403b8733,,"sub	x14,x23,x3","a4,s7,gp",
80002fb4,divu,a1:00000000,,03cad5b3,,"divu	x11,x21,x28","a1,s5,t3",
80002fb8,and,t2:00000000,,00dc73b3,,"and	x7,x24,x13","t2,s8,a3",
80002fbc,slli,a0:08215000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
80003002,sub,a6:0000001e,,419b0833,,"sub	x16,x22,x25","a6,s6,s9",
80003006,sra,a6:00068000,,403c5833,,"sra	x16,x24,x3","a6,s8,gp",
8000300c,xor,s1:80002f44,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000300e,remu,a3:0000001f,,025476b3,,"remu	x13,x8,x5","a3,s0,t0",
80003012,addi,t6:00008018,,018f8f93,,"addi	x31,x31,24","t6,t6,24",
80003014,sll,ra:0025e640,,009890b3,,"sll	x1,x17,x9","ra,a7,s1",
80003018,auipc,a0:16bf5018,,96bf2517,,"auipc	x10,0x96bf2","a0,0x96bf2",
8000301c,or,s0:0000001f,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003022,lui,s2:00019000,,00019937,,"lui	x18,0x19","s2,0x19",
80003080,addi,ra:000087fb,,7fbd8093,,"addi	x1,x27,2043","ra,s11,2043",
80003084,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003086,mulhsu,s1:00000000,,03b0a4b3,,"mulhsu	x9,x1,x27","s1,ra,s11",
8000308a,sub,t5:fffff953,,406b8f33,,"sub	x30,x23,x6","t5,s7,t1",
8000308e,and,a4:00013000,,01ce7733,,"and	x14,x28,x28","a4,t3,t3",
80003092,andi,gp:80029c80,,e91ef193,,"andi	x3,x29,-367","gp,t4,-367",
80003096,srl,s7:00000000,,0003dbb3,,"srl	x23,x7,x0","s7,t2,zero",
8000309e,mulh,s7:00000000,,03e01bb3,,"mulh	x23,x0,x30","s7,zero,t5",
800030a2,ori,s0:fffff8a1,,8a1ce413,,"ori	x8,x25,-1887","s0,s9,-1887",
800030a6,sll,a4:0000001f,,00b69733,,"sll	x14,x13,x11","a4,a3,a1",
800030aa,and,s0:00000001,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800030b2,srai,s8:00000000,,4176dc13,,"srai	x24,x13,0x17","s8,a3,0x17",
800030b6,andi,a0:00000018,,01957513,,"andi	x10,x10,25","a0,a0,25",
800030b8,addi,t2:0000001e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
800030ba,xori,s8:fff97be1,,be184c13,,"xori	x24,x16,-1055","s8,a6,-1055",
800030fe,lui,a3:1491f000,,1491f6b7,,"lui	x13,0x1491f","a3,0x1491f",
80003132,rem,t1:00000000,,0255e333,,"rem	x6,x11,x5","t1,a1,t0",
80003136,sub,a5:ffffffe8,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003138,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000313c,slli,s3:00000000,,01ae1993,,"slli	x19,x28,0x1a","s3,t3,0x1a",
80003140,divu,s11:ffffffff,,037c5db3,,"divu	x27,x24,x23","s11,s8,s7",
80003146,xor,a4:0000001f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80003148,mulhsu,tp:00000000,,03012233,,"mulhsu	x4,x2,x16","tp,sp,a6",
8000314c,slt,s6:00000001,,0141ab33,,"slt	x22,x3,x20","s6,gp,s4",
80003150,addi,gp:80029c7f,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80003152,rem,a0:000087fb,,0330e533,,"rem	x10,x1,x19","a0,ra,s3",
80003156,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80003198,xor,a4:ffffffe8,,00f5c733,,"xor	x14,x11,x15","a4,a1,a5",
8000319c,sltiu,s5:00000000,,78e0ba93,,"sltiu	x21,x1,1934","s5,ra,1934",
800031a0,sub,a3:1491f000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800031a2,lui,a5:0000b000,,0000b7b7,,"lui	x15,0xb","a5,0xb",
800031a4,div,t6:ffffffff,,02b2cfb3,,"div	x31,x5,x11","t6,t0,a1",
800031a8,slti,a0:00000001,,171b2513,,"slti	x10,x22,369","a0,s6,369",
800031ac,or,ra:ffffffff,,00ede0b3,,"or	x1,x27,x14","ra,s11,a4",
800031b4,sra,a0:00000000,,4065d533,,"sra	x10,x11,x6","a0,a1,t1",
800031b8,mulhu,t6:00000000,,030cbfb3,,"mulhu	x31,x25,x16","t6,s9,a6",
800031c0,xori,t6:00000135,,135fcf93,,"xori	x31,x31,309","t6,t6,309",
800031ca,sll,a3:00000000,,015496b3,,"sll	x13,x9,x21","a3,s1,s5",
800031ce,or,a3:00000001,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800031d0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800031f8,slli,a2:fffffe80,,00471613,,"slli	x12,x14,0x4","a2,a4,0x4",
800031fc,or,s1:00000001,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800031fe,srai,a2:ffffffff,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80003202,add,t0:00000001,,009c82b3,,"add	x5,x25,x9","t0,s9,s1",
80003206,sltu,s7:00000001,,01093bb3,,"sltu	x23,x18,x16","s7,s2,a6",
8000320a,sltu,s9:00000000,,017bbcb3,,"sltu	x25,x23,x23","s9,s7,s7",
8000320e,and,s2:00000001,,01e6f933,,"and	x18,x13,x30","s2,a3,t5",
80003212,sra,a5:fffff000,,41e8d7b3,,"sra	x15,x17,x30","a5,a7,t5",
80003216,slli,t0:40000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
80003234,div,t5:00000000,,0275cf33,,"div	x30,x11,x7","t5,a1,t2",
80003238,or,a3:40013000,,01c2e6b3,,"or	x13,x5,x28","a3,t0,t3",
8000323c,slt,a2:00000000,,013f2633,,"slt	x12,x30,x19","a2,t5,s3",
80003240,srai,s1:fffe5ef8,,402c5493,,"srai	x9,x24,0x2","s1,s8,0x2",
80003244,sll,s1:00000001,,015a14b3,,"sll	x9,x20,x21","s1,s4,s5",
8000326c,or,s1:00000001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000326e,add,ra:00000000,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
80003270,xori,a4:fffffa60,,a614c713,,"xori	x14,x9,-1439","a4,s1,-1439",
80003274,mul,t1:00000000,,025a8333,,"mul	x6,x21,x5","t1,s5,t0",
80003278,div,s4:ffffffff,,024d4a33,,"div	x20,x26,x4","s4,s10,tp",
800032a0,slti,s4:00000000,,a36e2a13,,"slti	x20,x28,-1482","s4,t3,-1482",
800032a4,rem,a1:fffffa60,,031765b3,,"rem	x11,x14,x17","a1,a4,a7",
800032ac,or,a4:fffffa60,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800032ae,andi,t0:00000000,,31e6f293,,"andi	x5,x13,798","t0,a3,798",
80003304,sltiu,a1:00000001,,af08b593,,"sltiu	x11,x17,-1296","a1,a7,-1296",
80003308,ori,a3:80029c7f,,0281e693,,"ori	x13,x3,40","a3,gp,40",
8000330c,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80003312,slli,a0:00000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80003334,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80003336,slli,tp:00000000,,00b21213,,"slli	x4,x4,0xb","tp,tp,0xb",
80003338,sll,t6:00000000,,01fe1fb3,,"sll	x31,x28,x31","t6,t3,t6",
8000333c,mul,s5:00000000,,021a8ab3,,"mul	x21,x21,x1","s5,s5,ra",
8000337e,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003388,slli,tp:00000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
8000338a,slli,a0:00000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
8000338c,addi,s8:fff97be0,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800033d0,addi,s1:0000001d,,01d00493,,"addi	x9,x0,29","s1,zero,29",
800033d2,divu,s10:00068000,,03685d33,,"divu	x26,x16,x22","s10,a6,s6",
800033d6,add,t6:00000000,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
800033d8,auipc,t6:354573d8,,b5454f97,,"auipc	x31,0xb5454","t6,0xb5454",
800033dc,addi,s6:00000005,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
800033de,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
800033e0,addi,gp:fffffb52,,b5190193,,"addi	x3,x18,-1199","gp,s2,-1199",
800033e4,sll,t0:00000005,,006b12b3,,"sll	x5,x22,x6","t0,s6,t1",
800033e8,mul,a0:0000001d,,03248533,,"mul	x10,x9,x18","a0,s1,s2",
800033f0,remu,t3:00000000,,02927e33,,"remu	x28,x4,x9","t3,tp,s1",
800033f4,srai,a5:ffffffff,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
800033f6,srai,s5:ffffff80,,418eda93,,"srai	x21,x29,0x18","s5,t4,0x18",
80003406,slt,s8:00000000,,0149ac33,,"slt	x24,x19,x20","s8,s3,s4",
8000340a,andi,a4:00000000,,01b77713,,"andi	x14,x14,27","a4,a4,27",
8000340c,or,s5:ffffffff,,0107eab3,,"or	x21,x15,x16","s5,a5,a6",
8000346c,andi,a1:00000000,,a8967593,,"andi	x11,x12,-1399","a1,a2,-1399",
80003474,div,a4:00000000,,02a24733,,"div	x14,x4,x10","a4,tp,a0",
80003478,add,s5:ffffffff,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
8000347a,or,s0:3547f3d8,,01f86433,,"or	x8,x16,x31","s0,a6,t6",
80003482,srli,t6:00000000,,01c65f93,,"srli	x31,x12,0x1c","t6,a2,0x1c",
80003486,sra,s1:00000000,,41c154b3,,"sra	x9,x2,x28","s1,sp,t3",
8000348c,div,s11:00000001,,03d6cdb3,,"div	x27,x13,x29","s11,a3,t4",
80003490,or,a4:80029c7f,,0196e733,,"or	x14,x13,x25","a4,a3,s9",
80003494,xori,a6:000000b3,,0ad3c813,,"xori	x16,x7,173","a6,t2,173",
80003498,srai,s5:00000000,,405f5a93,,"srai	x21,x30,0x5","s5,t5,0x5",
8000349c,srl,a5:00000001,,00ded7b3,,"srl	x15,x29,x13","a5,t4,a3",
800034a4,slti,s9:00000000,,d6b12c93,,"slti	x25,x2,-661","s9,sp,-661",
800034a8,div,a3:00000000,,0287c6b3,,"div	x13,x15,x8","a3,a5,s0",
800034ba,add,s6:00000006,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
800034bc,sub,a5:7ffd6321,,41d287b3,,"sub	x15,x5,x29","a5,t0,t4",
800034c0,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
800034c2,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
800034c8,mulhsu,s11:00000000,,02d22db3,,"mulhsu	x27,x4,x13","s11,tp,a3",
800034cc,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80003504,addi,s4:000002a7,,28a50a13,,"addi	x20,x10,650","s4,a0,650",
80003508,mulh,t1:00000000,,02609333,,"mulh	x6,x1,x6","t1,ra,t1",
80003514,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000352c,addi,t6:0000066b,,66ba8f93,,"addi	x31,x21,1643","t6,s5,1643",
80003530,sltu,s3:00000001,,01d3b9b3,,"sltu	x19,x7,x29","s3,t2,t4",
80003534,sltu,t0:00000001,,00e7b2b3,,"sltu	x5,x15,x14","t0,a5,a4",
80003538,remu,s5:3547f3d8,,03e47ab3,,"remu	x21,x8,x30","s5,s0,t5",
80003552,mulhu,a1:00000000,,0206b5b3,,"mulhu	x11,x13,x0","a1,a3,zero",
80003556,sra,a4:000002a7,,41aa5733,,"sra	x14,x20,x26","a4,s4,s10",
8000355a,addi,s5:fffffa62,,a6190a93,,"addi	x21,x18,-1439","s5,s2,-1439",
80003562,div,t0:ffffffff,,02b8c2b3,,"div	x5,x17,x11","t0,a7,a1",
80003566,addi,a1:0000070e,,70e00593,,"addi	x11,x0,1806","a1,zero,1806",
800035ac,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
800035ae,add,a6:000000b3,,01880833,,"add	x16,x16,x24","a6,a6,s8",
800035b0,sub,s0:b54a90b7,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800035b2,sltiu,t1:00000001,,38a63313,,"sltiu	x6,x12,906","t1,a2,906",
800035b6,mulhsu,s5:00000000,,02d2aab3,,"mulhsu	x21,x5,x13","s5,t0,a3",
800035ba,remu,a3:00000000,,023c76b3,,"remu	x13,x24,x3","a3,s8,gp",
800035be,or,s1:7ffd6321,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800035da,srli,t6:00000000,,005f5f93,,"srli	x31,x30,0x5","t6,t5,0x5",
800035de,andi,a0:0000001d,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800035e0,srli,s4:00000000,,0055da13,,"srli	x20,x11,0x5","s4,a1,0x5",
