pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800060e4,slli,t3:00000000,,01d71e13,,"slli	x28,x14,0x1d","t3,a4,0x1d",
800060e8,mul,s3:00000000,,02c789b3,,"mul	x19,x15,x12","s3,a5,a2",
800060ee,add,s0:00000000,,01340433,,"add	x8,x8,x19","s0,s0,s3",
800060f0,slt,ra:00000001,,005120b3,,"slt	x1,x2,x5","ra,sp,t0",
8000611c,mulhsu,t4:00000000,,0364aeb3,,"mulhsu	x29,x9,x22","t4,s1,s6",
80006120,slli,t6:00000000,,01831f93,,"slli	x31,x6,0x18","t6,t1,0x18",
80006124,xor,a5:00000000,,009047b3,,"xor	x15,x0,x9","a5,zero,s1",
80006138,divu,a6:00000000,,039f5833,,"divu	x16,x30,x25","a6,t5,s9",
8000613c,srai,a0:ffffffff,,41f25513,,"srai	x10,x4,0x1f","a0,tp,0x1f",
80006140,mulhsu,a5:00000000,,0291a7b3,,"mulhsu	x15,x3,x9","a5,gp,s1",
80006144,slti,t1:00000000,,a4182313,,"slti	x6,x16,-1471","t1,a6,-1471",
80006180,xor,t5:00000000,,014a4f33,,"xor	x30,x20,x20","t5,s4,s4",
80006184,sra,t2:00000000,,40c653b3,,"sra	x7,x12,x12","t2,a2,a2",
80006188,sll,a6:00000000,,01179833,,"sll	x16,x15,x17","a6,a5,a7",
8000618c,mulhsu,s3:00000000,,036129b3,,"mulhsu	x19,x2,x22","s3,sp,s6",
800061c6,div,s9:ffffffff,,0205ccb3,,"div	x25,x11,x0","s9,a1,zero",
800061ca,slti,a1:00000001,,4c192593,,"slti	x11,x18,1217","a1,s2,1217",
800061ce,srli,a0:0000001f,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800061d0,slli,gp:00000000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
800061d4,srl,gp:80029ce4,,015951b3,,"srl	x3,x18,x21","gp,s2,s5",
800061d8,mulhsu,t6:00000000,,03362fb3,,"mulhsu	x31,x12,x19","t6,a2,s3",
800061dc,sra,tp:c12eb800,,4146d233,,"sra	x4,x13,x20","tp,a3,s4",
800061e0,andi,s0:00000000,,01047413,,"andi	x8,x8,16","s0,s0,16",
800061e2,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
800061e4,sltiu,s10:00000001,,03f4bd13,,"sltiu	x26,x9,63","s10,s1,63",
800061e8,sra,s7:00000000,,4084dbb3,,"sra	x23,x9,x8","s7,s1,s0",
800061ec,slt,a7:00000000,,01cea8b3,,"slt	x17,x29,x28","a7,t4,t3",
800061f0,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
800061f2,add,tp:c12eb800,,01d20233,,"add	x4,x4,x29","tp,tp,t4",
800061f4,div,tp:00000000,,03be4233,,"div	x4,x28,x27","tp,t3,s11",
80006200,or,a2:00000001,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80006202,rem,s5:ffffa05a,,030deab3,,"rem	x21,x27,x16","s5,s11,a6",
80006250,mul,t1:0000e000,,02c80333,,"mul	x6,x16,x12","t1,a6,a2",
80006254,add,a3:00000000,,01f286b3,,"add	x13,x5,x31","a3,t0,t6",
8000625c,sll,s6:80029ce4,,01791b33,,"sll	x22,x18,x23","s6,s2,s7",
80006260,xor,a0:0000001f,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80006262,slti,t5:00000000,,e5252f13,,"slti	x30,x10,-430","t5,a0,-430",
8000626e,srai,a3:00000007,,40d85693,,"srai	x13,x16,0xd","a3,a6,0xd",
80006276,divu,s6:00000000,,03b4db33,,"divu	x22,x9,x27","s6,s1,s11",
8000627a,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000627c,mulhu,t3:00000000,,0207be33,,"mulhu	x28,x15,x0","t3,a5,zero",
80006280,addi,a2:0000001e,,01d60613,,"addi	x12,x12,29","a2,a2,29",
80006282,slti,s1:00000000,,bc94a493,,"slti	x9,x9,-1079","s1,s1,-1079",
80006286,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000628a,add,gp:80000000,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
8000628c,mulhsu,t3:ffffffff,,038cae33,,"mulhsu	x28,x25,x24","t3,s9,s8",
80006294,add,ra:00000001,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
80006296,sltu,s9:00000000,,0080bcb3,,"sltu	x25,x1,x8","s9,ra,s0",
8000629a,srai,tp:00000000,,4065d213,,"srai	x4,x11,0x6","tp,a1,0x6",
8000629e,xor,a3:00000007,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800062a0,addi,t1:0000e017,,01730313,,"addi	x6,x6,23","t1,t1,23",
800062a2,add,tp:0000e017,,00f30233,,"add	x4,x6,x15","tp,t1,a5",
800062a6,auipc,s5:231322a6,,a312ca97,,"auipc	x21,0xa312c","s5,0xa312c",
800062d6,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800062d8,srai,a0:00000000,,4127d513,,"srai	x10,x15,0x12","a0,a5,0x12",
8000638e,xori,s10:0000010b,,10b74d13,,"xori	x26,x14,267","s10,a4,267",
80006392,andi,s0:80000000,,e111f413,,"andi	x8,x3,-495","s0,gp,-495",
80006396,add,t0:00000000,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
80006398,srai,s9:00000000,,40f2dc93,,"srai	x25,x5,0xf","s9,t0,0xf",
8000639c,slt,t4:00000000,,017eaeb3,,"slt	x29,x29,x23","t4,t4,s7",
800063a0,srli,a4:00000000,,01dd5713,,"srli	x14,x26,0x1d","a4,s10,0x1d",
800063a4,sll,a1:00000000,,006b15b3,,"sll	x11,x22,x6","a1,s6,t1",
800063ac,slt,a1:00000000,,003725b3,,"slt	x11,x14,x3","a1,a4,gp",
800063b0,sra,s4:00000000,,41ea5a33,,"sra	x20,x20,x30","s4,s4,t5",
800063bc,addi,a7:fffff967,,96798893,,"addi	x17,x19,-1689","a7,s3,-1689",
800063c0,andi,s1:00000000,,0034f493,,"andi	x9,x9,3","s1,s1,3",
800063c2,slt,t2:00000000,,01b8a3b3,,"slt	x7,x17,x27","t2,a7,s11",
800063c6,slli,a6:00000000,,01599813,,"slli	x16,x19,0x15","a6,s3,0x15",
800063ca,or,a1:00000000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800063cc,andi,t6:00000000,,6bffff93,,"andi	x31,x31,1727","t6,t6,1727",
800063d0,addi,a1:00000333,,33370593,,"addi	x11,x14,819","a1,a4,819",
800063d4,andi,a0:00000000,,01d57513,,"andi	x10,x10,29","a0,a0,29",
800063e4,slli,a0:00000000,,006e9513,,"slli	x10,x29,0x6","a0,t4,0x6",
800063e8,srli,s1:000008c4,,012ad493,,"srli	x9,x21,0x12","s1,s5,0x12",
800063ec,andi,a6:00000000,,cb9ff813,,"andi	x16,x31,-839","a6,t6,-839",
8000641a,slti,t1:00000001,,20162313,,"slti	x6,x12,513","t1,a2,513",
8000641e,addi,s0:00000016,,01600413,,"addi	x8,x0,22","s0,zero,22",
80006424,sll,s10:00000000,,01299d33,,"sll	x26,x19,x18","s10,s3,s2",
80006428,sltu,a7:00000000,,0073b8b3,,"sltu	x17,x7,x7","a7,t2,t2",
8000642c,mulh,a3:00000000,,03ea16b3,,"mulh	x13,x20,x30","a3,s4,t5",
80006430,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
80006436,rem,a6:000008c4,,0234e833,,"rem	x16,x9,x3","a6,s1,gp",
8000643c,divu,tp:00000000,,03cbd233,,"divu	x4,x23,x28","tp,s7,t3",
80006440,sub,t6:0000001e,,41960fb3,,"sub	x31,x12,x25","t6,a2,s9",
80006446,mulhu,s3:40000000,,0231b9b3,,"mulhu	x19,x3,x3","s3,gp,gp",
8000644a,rem,a3:00000000,,023266b3,,"rem	x13,x4,x3","a3,tp,gp",
8000644e,remu,s7:00000001,,02d0fbb3,,"remu	x23,x1,x13","s7,ra,a3",
80006452,mulh,s11:00000000,,030c9db3,,"mulh	x27,x25,x16","s11,s9,a6",
80006456,slli,s7:00800000,,017b9b93,,"slli	x23,x23,0x17","s7,s7,0x17",
80006458,sltu,tp:00000001,,0068b233,,"sltu	x4,x17,x6","tp,a7,t1",
8000645c,or,a2:0000001e,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80006466,srai,s4:00010000,,40e9da13,,"srai	x20,x19,0xe","s4,s3,0xe",
8000646a,sll,t2:231322a6,,018a93b3,,"sll	x7,x21,x24","t2,s5,s8",
8000646e,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80006470,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80006472,or,gp:40000000,,013061b3,,"or	x3,x0,x19","gp,zero,s3",
80006476,lui,ra:072fb000,,072fb0b7,,"lui	x1,0x72fb","ra,0x72fb",
8000647a,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
8000647c,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80006480,mul,gp:00000000,,02f581b3,,"mul	x3,x11,x15","gp,a1,a5",
80006484,xor,a2:00000008,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80006486,andi,a0:00000000,,b33f7513,,"andi	x10,x30,-1229","a0,t5,-1229",
8000648a,srai,a6:00000000,,41dfd813,,"srai	x16,x31,0x1d","a6,t6,0x1d",
8000648e,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80006490,slti,gp:00000000,,8bdb2193,,"slti	x3,x22,-1859","gp,s6,-1859",
80006494,sll,ra:00000000,,012710b3,,"sll	x1,x14,x18","ra,a4,s2",
8000649c,andi,a0:40000000,,ec29f513,,"andi	x10,x19,-318","a0,s3,-318",
800064a0,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
800064a2,lui,t0:5e54b000,,5e54b2b7,,"lui	x5,0x5e54b","t0,0x5e54b",
800064a6,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800064aa,lui,a6:07781000,,07781837,,"lui	x16,0x7781","a6,0x7781",
800064ae,srli,a2:ffffffff,,000e5613,,"srli	x12,x28,0x0","a2,t3,0x0",
800064b2,sra,a3:00800000,,409bd6b3,,"sra	x13,x23,x9","a3,s7,s1",
800064b6,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800064f8,srli,a2:000000ff,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
800064fa,mulhsu,a2:00000000,,03972633,,"mulhsu	x12,x14,x25","a2,a4,s9",
800064fe,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80006500,slt,s10:00000001,,0148ad33,,"slt	x26,x17,x20","s10,a7,s4",
80006504,divu,s9:00000000,,03ab5cb3,,"divu	x25,x22,x26","s9,s6,s10",
80006508,xor,s3:4000001e,,00afc9b3,,"xor	x19,x31,x10","s3,t6,a0",
8000650c,lui,s11:00007000,,00007db7,,"lui	x27,0x7","s11,0x7",
8000650e,or,s0:80000000,,003c6433,,"or	x8,x24,x3","s0,s8,gp",
80006512,and,t5:00000000,,012bff33,,"and	x30,x23,x18","t5,s7,s2",
80006516,mul,s3:00000000,,038689b3,,"mul	x19,x13,x24","s3,a3,s8",
8000651a,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80006530,mulh,t1:00000000,,034f1333,,"mulh	x6,x30,x20","t1,t5,s4",
80006534,sltiu,s1:00000001,,4ab23493,,"sltiu	x9,x4,1195","s1,tp,1195",
80006538,sra,a6:f80025e6,,40215833,,"sra	x16,x2,x2","a6,sp,sp",
8000653c,sltiu,t1:00000001,,4f373313,,"sltiu	x6,x14,1267","t1,a4,1267",
80006546,slt,s4:00000001,,0070aa33,,"slt	x20,x1,x7","s4,ra,t2",
8000658a,slli,t5:00000000,,019d9f13,,"slli	x30,x27,0x19","t5,s11,0x19",
8000658e,mulhu,s11:00000000,,02873db3,,"mulhu	x27,x14,x8","s11,a4,s0",
80006592,add,tp:00000002,,00420233,,"add	x4,x4,x4","tp,tp,tp",
80006594,sub,a1:ffffffff,,414c85b3,,"sub	x11,x25,x20","a1,s9,s4",
80006598,srli,a0:00000004,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000659a,lui,s5:a3d49000,,a3d49ab7,,"lui	x21,0xa3d49","s5,0xa3d49",
8000659e,sra,a2:00800000,,4166d633,,"sra	x12,x13,x22","a2,a3,s6",
800065a2,mulhsu,t2:c0012f32,,028123b3,,"mulhsu	x7,x2,x8","t2,sp,s0",
800065a6,andi,a3:00800000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800065a8,sll,s0:00000000,,01319433,,"sll	x8,x3,x19","s0,gp,s3",
800065b0,mulhu,a3:00000000,,02cd36b3,,"mulhu	x13,x26,x12","a3,s10,a2",
800065b4,sltu,t6:00000001,,00b33fb3,,"sltu	x31,x6,x11","t6,t1,a1",
800065b8,addi,ra:0000001b,,01b00093,,"addi	x1,x0,27","ra,zero,27",
800065ba,sltiu,s5:00000001,,6238ba93,,"sltiu	x21,x17,1571","s5,a7,1571",
800065be,div,a1:ffffffff,,031045b3,,"div	x11,x0,x17","a1,zero,a7",
800065c2,lui,a3:0000d000,,0000d6b7,,"lui	x13,0xd","a3,0xd",
800065ca,add,a2:00000000,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
800065cc,addi,a3:f8002abc,,4d680693,,"addi	x13,x16,1238","a3,a6,1238",
800065d0,srli,t1:00000000,,013b5313,,"srli	x6,x22,0x13","t1,s6,0x13",
800065d4,addi,t2:f800277f,,19980393,,"addi	x7,x16,409","t2,a6,409",
800065e4,sub,a0:00000004,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800065e6,srai,a1:ffffffff,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800065ee,xori,a5:0000064a,,64aec793,,"xori	x15,x29,1610","a5,t4,1610",
800065f2,sltiu,t3:00000001,,ad44be13,,"sltiu	x28,x9,-1324","t3,s1,-1324",
800065f6,sub,s6:f800277f,,41e38b33,,"sub	x22,x7,x30","s6,t2,t5",
800065fa,addi,a4:f80028b2,,df668713,,"addi	x14,x13,-522","a4,a3,-522",
800065fe,ori,ra:fffffc79,,c792e093,,"ori	x1,x5,-903","ra,t0,-903",
80006602,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80006610,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80006612,addi,a0:00000012,,01200513,,"addi	x10,x0,18","a0,zero,18",
80006614,and,a4:00000000,,0190f733,,"and	x14,x1,x25","a4,ra,s9",
80006636,mul,t3:80025e64,,03f10e33,,"mul	x28,x2,x31","t3,sp,t6",
8000663a,mul,a1:00000000,,032185b3,,"mul	x11,x3,x18","a1,gp,s2",
8000663e,sub,t5:f80025e6,,41980f33,,"sub	x30,x16,x25","t5,a6,s9",
80006642,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80006644,xori,t3:07ffd9b6,,ec93ce13,,"xori	x28,x7,-311","t3,t2,-311",
80006648,sub,a3:f8002abc,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80006688,slti,t0:00000001,,11d52293,,"slti	x5,x10,285","t0,a0,285",
8000668c,and,t3:00000000,,0141fe33,,"and	x28,x3,x20","t3,gp,s4",
80006690,sll,s1:ffffffff,,008994b3,,"sll	x9,x19,x8","s1,s3,s0",
80006694,or,a5:80029ce5,,015967b3,,"or	x15,x18,x21","a5,s2,s5",
80006698,mulh,s4:00000000,,02251a33,,"mulh	x20,x10,x2","s4,a0,sp",
8000669c,mulhu,t4:00000000,,03debeb3,,"mulhu	x29,x29,x29","t4,t4,t4",
800066a0,slli,t6:00000100,,008f9f93,,"slli	x31,x31,0x8","t6,t6,0x8",
800066a2,addi,s7:0080000c,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
800066a4,xori,a6:ff7ffcff,,cf3bc813,,"xori	x16,x23,-781","a6,s7,-781",
800066a8,add,a2:00000000,,003a0633,,"add	x12,x20,x3","a2,s4,gp",
800066d8,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800066da,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800066dc,sra,tp:00000000,,40925233,,"sra	x4,x4,x9","tp,tp,s1",
800066e0,auipc,t3:353146e0,,b530ee17,,"auipc	x28,0xb530e","t3,0xb530e",
800066f0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800066f2,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800066f4,slli,t2:00000000,,00041393,,"slli	x7,x8,0x0","t2,s0,0x0",
800066f8,lui,s3:e765d000,,e765d9b7,,"lui	x19,0xe765d","s3,0xe765d",
800066fc,slt,gp:00000000,,000da1b3,,"slt	x3,x27,x0","gp,s11,zero",
80006704,sltiu,t4:00000001,,f26ebe93,,"sltiu	x29,x29,-218","t4,t4,-218",
80006734,mulhu,t1:00000000,,0249b333,,"mulhu	x6,x19,x4","t1,s3,tp",
80006738,slli,s4:00000000,,003a1a13,,"slli	x20,x20,0x3","s4,s4,0x3",
8000673a,ori,s3:0000033f,,23ffe993,,"ori	x19,x31,575","s3,t6,575",
8000673e,add,s0:00000000,,00b40433,,"add	x8,x8,x11","s0,s0,a1",
80006740,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80006742,slli,a0:c0000000,,01e51513,,"slli	x10,x10,0x1e","a0,a0,0x1e",
80006744,lui,s0:00006000,,00006437,,"lui	x8,0x6","s0,0x6",
80006746,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80006748,mul,a4:00006000,,03a40733,,"mul	x14,x8,x26","a4,s0,s10",
80006750,auipc,s9:7c8a1750,,fc89bc97,,"auipc	x25,0xfc89b","s9,0xfc89b",
80006786,or,a1:f8002abc,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80006788,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000678a,xor,s0:fffffc79,,01b0c433,,"xor	x8,x1,x27","s0,ra,s11",
8000678e,div,tp:ffffffff,,02084233,,"div	x4,x16,x0","tp,a6,zero",
80006792,mulh,a1:ffffffff,,032d15b3,,"mulh	x11,x26,x18","a1,s10,s2",
80006796,srai,s7:00000000,,4137db93,,"srai	x23,x15,0x13","s7,a5,0x13",
8000679a,add,gp:fffffc7a,,001e81b3,,"add	x3,x29,x1","gp,t4,ra",
8000679e,srai,a6:00000000,,40b35813,,"srai	x16,x6,0xb","a6,t1,0xb",
800067a2,or,tp:353146e1,,01ae6233,,"or	x4,x28,x26","tp,t3,s10",
800067a6,xor,s9:f800277f,,007b4cb3,,"xor	x25,x22,x7","s9,s6,t2",
800067aa,and,a0:00004000,,00277533,,"and	x10,x14,x2","a0,a4,sp",
800067b2,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
800067b4,remu,t1:07ffd1bd,,02d47333,,"remu	x6,x8,x13","t1,s0,a3",
800067b8,slti,t4:00000001,,833cae93,,"slti	x29,x25,-1997","t4,s9,-1997",
800067bc,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
800067be,sub,t3:ffffc000,,40aa0e33,,"sub	x28,x20,x10","t3,s4,a0",
800067c6,remu,ra:00000001,,024ef0b3,,"remu	x1,x29,x4","ra,t4,tp",
800067ca,or,gp:00000000,,010761b3,,"or	x3,x14,x16","gp,a4,a6",
800067ce,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
800067d0,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
800067d6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800067d8,sltiu,a7:00000001,,d5d53893,,"sltiu	x17,x10,-675","a7,a0,-675",
800067dc,slli,s1:00000000,,01c49493,,"slli	x9,x9,0x1c","s1,s1,0x1c",
800067de,addi,s0:fffffc78,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800067e0,slli,t5:08000000,,01b21f13,,"slli	x30,x4,0x1b","t5,tp,0x1b",
800067e4,xor,a1:ffffffff,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800067e6,sll,s1:00000001,,00fa94b3,,"sll	x9,x21,x15","s1,s5,a5",
800067ea,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
800067ec,slli,a0:00008000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
800067ee,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
800067f0,xori,s1:00000640,,641d4493,,"xori	x9,x26,1601","s1,s10,1601",
800067f4,auipc,gp:07bf97f4,,87bf3197,,"auipc	x3,0x87bf3","gp,0x87bf3",
800067f8,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
800067fa,srl,s9:00000001,,01e8dcb3,,"srl	x25,x17,x30","s9,a7,t5",
800067fe,or,a2:f8002abc,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80006800,slli,t0:00000400,,00a29293,,"slli	x5,x5,0xa","t0,t0,0xa",
80006802,addi,a0:000002d3,,2d338513,,"addi	x10,x7,723","a0,t2,723",
80006806,sltu,a6:00000001,,01b8b833,,"sltu	x16,x17,x27","a6,a7,s11",
8000680a,or,s0:fffffc79,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000680c,srai,s0:00000000,,4020d413,,"srai	x8,x1,0x2","s0,ra,0x2",
80006810,xori,ra:00003c10,,c10e4093,,"xori	x1,x28,-1008","ra,t3,-1008",
80006818,sub,a7:0000033e,,415988b3,,"sub	x17,x19,x21","a7,s3,s5",
8000681c,andi,a2:00000018,,01967613,,"andi	x12,x12,25","a2,a2,25",
8000681e,ori,s3:fffff909,,909ee993,,"ori	x19,x29,-1783","s3,t4,-1783",
80006822,lui,t5:fec05000,,fec05f37,,"lui	x30,0xfec05","t5,0xfec05",
80006826,sltu,s5:00000001,,006abab3,,"sltu	x21,x21,x6","s5,s5,t1",
8000682a,sub,a6:000006f7,,413a0833,,"sub	x16,x20,x19","a6,s4,s3",
8000682e,slli,a0:0002d300,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
80006834,lui,a7:dd7c7000,,dd7c78b7,,"lui	x17,0xdd7c7","a7,0xdd7c7",
80006838,auipc,s5:12e3f838,,92e39a97,,"auipc	x21,0x92e39","s5,0x92e39",
8000683c,xori,t1:fffffccb,,cca74313,,"xori	x6,x14,-822","t1,a4,-822",
80006840,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80006842,srai,a6:00000000,,414dd813,,"srai	x16,x27,0x14","a6,s11,0x14",
80006846,remu,ra:00000000,,03d6f0b3,,"remu	x1,x13,x29","ra,a3,t4",
8000684a,mulhu,a4:00000000,,02963733,,"mulhu	x14,x12,x9","a4,a2,s1",
80006876,mulhsu,s7:00000000,,037aabb3,,"mulhsu	x23,x21,x23","s7,s5,s7",
8000687e,xor,s6:07ffd677,,0066cb33,,"xor	x22,x13,x6","s6,a3,t1",
80006882,sra,a4:ffffffff,,40de5733,,"sra	x14,x28,x13","a4,t3,a3",
80006888,andi,s4:00000000,,9702fa13,,"andi	x20,x5,-1680","s4,t0,-1680",
8000688c,add,t1:80025e65,,002d0333,,"add	x6,x26,x2","t1,s10,sp",
80006894,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
80006896,mulhu,t1:00000000,,02763333,,"mulhu	x6,x12,x7","t1,a2,t2",
800068de,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800068e0,or,a0:0002d300,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800068e2,add,s4:80000000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
800069d8,addi,a7:dd7c6fff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800069da,xori,ra:000005b4,,5b5ec093,,"xori	x1,x29,1461","ra,t4,1461",
800069de,and,s5:00000008,,015ffab3,,"and	x21,x31,x21","s5,t6,s5",
800069e2,sub,t3:81424ce4,,41e90e33,,"sub	x28,x18,x30","t3,s2,t5",
800069e6,slti,s9:00000000,,877bac93,,"slti	x25,x23,-1929","s9,s7,-1929",
800069ea,slli,gp:00020000,,011d1193,,"slli	x3,x26,0x11","gp,s10,0x11",
800069ee,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
800069f4,xori,s4:000007de,,19e4ca13,,"xori	x20,x9,414","s4,s1,414",
800069f8,srli,a4:0000004c,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
800069fa,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
800069fc,xor,s1:00000642,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800069fe,and,t0:00000000,,007272b3,,"and	x5,x4,x7","t0,tp,t2",
80006a02,addi,ra:000004bc,,4bc38093,,"addi	x1,x7,1212","ra,t2,1212",
80006a06,addi,s3:00000776,,77630993,,"addi	x19,x6,1910","s3,t1,1910",
80006a0a,slli,t1:00000000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
80006a0c,remu,a0:353146e1,,03227533,,"remu	x10,x4,x18","a0,tp,s2",
80006a10,mul,a7:00000000,,039608b3,,"mul	x17,x12,x25","a7,a2,s9",
80006a14,add,t0:000004c5,,01f082b3,,"add	x5,x1,x31","t0,ra,t6",
80006a18,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80006a1a,mul,a2:00000000,,03480633,,"mul	x12,x16,x20","a2,a6,s4",
80006a42,or,s4:ffffffff,,0048ea33,,"or	x20,x17,x4","s4,a7,tp",
80006a46,lui,t4:5d8e1000,,5d8e1eb7,,"lui	x29,0x5d8e1","t4,0x5d8e1",
80006a4a,or,a5:353146e1,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80006a58,auipc,s6:403bba58,,c03b5b17,,"auipc	x22,0xc03b5","s6,0xc03b5",
80006a5c,mul,t6:bfc445a8,,03620fb3,,"mul	x31,x4,x22","t6,tp,s6",
80006a60,xori,t1:000000b3,,0b384313,,"xori	x6,x16,179","t1,a6,179",
80006a64,and,a0:353146e1,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80006a66,mulhu,tp:7f62c1a0,,032f3233,,"mulhu	x4,x30,x18","tp,t5,s2",
80006a6e,add,t4:35314d23,,00950eb3,,"add	x29,x10,x9","t4,a0,s1",
80006a72,add,tp:80025e64,,00200233,,"add	x4,x0,x2","tp,zero,sp",
80006a74,srli,a2:00000000,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80006a76,sltiu,s3:00000000,,5e6f3993,,"sltiu	x19,x30,1510","s3,t5,1510",
80006a7a,sub,s0:caceb921,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80006a7c,or,t6:81424cec,,015e6fb3,,"or	x31,x28,x21","t6,t3,s5",
80006a90,xor,s7:000004c5,,00504bb3,,"xor	x23,x0,x5","s7,zero,t0",
80006a94,sub,a7:bfc4465b,,416308b3,,"sub	x17,x6,x22","a7,t1,s6",
80006a98,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
80006a9a,sra,tp:00000004,,4152d233,,"sra	x4,x5,x21","tp,t0,s5",
80006b4e,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80006b50,srl,s11:00004000,,01d1ddb3,,"srl	x27,x3,x29","s11,gp,t4",
