pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff9,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80001fb8,rem,a1:00000000,,025ae5b3,,"rem	x11,x21,x5","a1,s5,t0",
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff8,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80001fb8,rem,a1:00000000,,025ae5b3,,"rem	x11,x21,x5","a1,s5,t0",
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff7,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80001fb8,rem,a1:00000000,,025ae5b3,,"rem	x11,x21,x5","a1,s5,t0",
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:00000002,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff6,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80001fb8,rem,a1:00000000,,025ae5b3,,"rem	x11,x21,x5","a1,s5,t0",
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff5,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80001fb8,rem,a1:00000000,,025ae5b3,,"rem	x11,x21,x5","a1,s5,t0",
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff4,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80001fb8,rem,a1:00000000,,025ae5b3,,"rem	x11,x21,x5","a1,s5,t0",
80001fbc,auipc,ra:f1a61fbc,,71a60097,,"auipc	x1,0x71a60","ra,0x71a60",
80001fc0,addi,a1:00000230,,23010593,,"addi	x11,x2,560","a1,sp,560",
80001fc2,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001fc4,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001fc6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001fca,or,a6:00000000,,00f16833,,"or	x16,x2,x15","a6,sp,a5",
80001fce,addi,s10:fffffff3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001fd0,divu,t0:ffffffff,,03cdd2b3,,"divu	x5,x27,x28","t0,s11,t3",
80001fd4,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80001fd8,slli,s7:10004000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001fda,auipc,ra:7ec26fda,,fec25097,,"auipc	x1,0xfec25","ra,0xfec25",
80001fde,ori,s11:ffffffc9,,fc9e6d93,,"ori	x27,x28,-55","s11,t3,-55",
80001fe2,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
80001fe4,xori,s3:fffffec8,,eca44993,,"xori	x19,x8,-310","s3,s0,-310",
80001fec,rem,t4:00000000,,03a86eb3,,"rem	x29,x16,x26","t4,a6,s10",
80001ff0,sll,gp:00000002,,004411b3,,"sll	x3,x8,x4","gp,s0,tp",
80001ff4,xor,s7:10004001,,007bcbb3,,"xor	x23,x23,x7","s7,s7,t2",
80002000,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
80002004,slt,s4:00000000,,016daa33,,"slt	x20,x27,x22","s4,s11,s6",
8000200a,or,t0:fffffec8,,01e9e2b3,,"or	x5,x19,x30","t0,s3,t5",
8000200e,sltiu,s5:00000001,,b1603a93,,"sltiu	x21,x0,-1258","s5,zero,-1258",
80002012,xori,a4:fffffffa,,ffa7c713,,"xori	x14,x15,-6","a4,a5,-6",
80002016,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002018,add,a5:fffffffa,,01c707b3,,"add	x15,x14,x28","a5,a4,t3",
8000201c,ori,t6:80022e6d,,20d8ef93,,"ori	x31,x17,525","t6,a7,525",
80002020,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80002022,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80002024,andi,s11:00000000,,872efd93,,"andi	x27,x29,-1934","s11,t4,-1934",
8000202a,andi,t5:00000001,,e0597f13,,"andi	x30,x18,-507","t5,s2,-507",
8000202e,mulhsu,t5:00000000,,020aaf33,,"mulhsu	x30,x21,x0","t5,s5,zero",
80002032,mul,s1:00000000,,030304b3,,"mul	x9,x6,x16","s1,t1,a6",
80002036,rem,a3:00000000,,02dee6b3,,"rem	x13,x29,x13","a3,t4,a3",
8000203a,and,s11:00000000,,019e7db3,,"and	x27,x28,x25","s11,t3,s9",
8000203e,sltu,t1:00000001,,00e5b333,,"sltu	x6,x11,x14","t1,a1,a4",
80002042,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80002046,srl,t2:00000000,,01a1d3b3,,"srl	x7,x3,x26","t2,gp,s10",
8000204a,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
8000204e,mulhsu,a3:00000000,,028c26b3,,"mulhsu	x13,x24,x8","a3,s8,s0",
80002052,remu,s2:00000003,,02b77933,,"remu	x18,x14,x11","s2,a4,a1",
80002056,andi,a5:fffffffa,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002058,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:0000000f,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000205a,mul,a5:00000000,,030287b3,,"mul	x15,x5,x16","a5,t0,a6",
8000205e,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002060,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002062,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80002068,srli,a5:00000000,,0184d793,,"srli	x15,x9,0x18","a5,s1,0x18",
8000206c,sll,gp:00000d00,,013411b3,,"sll	x3,x8,x19","gp,s0,s3",
80002072,xori,gp:1000427c,,27dbc193,,"xori	x3,x23,637","gp,s7,637",
80002076,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000207a,mulhsu,s8:00000000,,03fe2c33,,"mulhsu	x24,x28,x31","s8,t3,t6",
8000207e,xori,a1:ffffff15,,1dd9c593,,"xori	x11,x19,477","a1,s3,477",
80002082,mulhsu,a0:00000000,,03b8a533,,"mulhsu	x10,x17,x27","a0,a7,s11",
80002086,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
8000208a,mul,t5:00000000,,02070f33,,"mul	x30,x14,x0","t5,a4,zero",
80002092,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002094,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80002096,sub,t5:00000000,,41800f33,,"sub	x30,x0,x24","t5,zero,s8",
8000209a,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000209e,rem,gp:00000000,,0376e1b3,,"rem	x3,x13,x23","gp,a3,s7",
800020a2,andi,t6:00000000,,53df7f93,,"andi	x31,x30,1341","t6,t5,1341",
800020a8,slt,t2:00000000,,019d23b3,,"slt	x7,x26,x25","t2,s10,s9",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000000,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020c4,andi,a5:00000008,,9da47793,,"andi	x15,x8,-1574","a5,s0,-1574",
800020c8,sra,a3:00000008,,4077d6b3,,"sra	x13,x15,x7","a3,a5,t2",
800020cc,add,a6:00000008,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
800020ce,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800020d0,add,t0:fffffed0,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
800020d2,add,tp:fffffddd,,01358233,,"add	x4,x11,x19","tp,a1,s3",
800020d6,slt,s0:00000000,,01ffa433,,"slt	x8,x31,x31","s0,t6,t6",
80002092,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002094,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80002096,sub,t5:00000000,,41800f33,,"sub	x30,x0,x24","t5,zero,s8",
8000209a,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000209e,rem,gp:00000000,,0376e1b3,,"rem	x3,x13,x23","gp,a3,s7",
800020a2,andi,t6:00000000,,53df7f93,,"andi	x31,x30,1341","t6,t5,1341",
800020a8,slt,t2:00000000,,019d23b3,,"slt	x7,x26,x25","t2,s10,s9",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
