pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a6,add,s8:80025e6a,,004c0c33,,"add	x24,x24,x4","s8,s8,tp",
800004a8,addi,s1:00000004,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
800004aa,auipc,t4:67d504aa,,e7d50e97,,"auipc	x29,0xe7d50","t4,0xe7d50",
800004ae,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800004b4,mulh,s11:00000000,,02c99db3,,"mulh	x27,x19,x12","s11,s3,a2",
800004b8,add,a2:fa44eeac,,01160633,,"add	x12,x12,x17","a2,a2,a7",
800004ba,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800004bc,lui,t3:00012000,,00012e37,,"lui	x28,0x12","t3,0x12",
800004be,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
800004c0,xor,a7:00012000,,001fc8b3,,"xor	x17,x31,x1","a7,t6,ra",
800004c4,mulhu,s3:00000005,,0383b9b3,,"mulhu	x19,x7,x24","s3,t2,s8",
800004c8,addi,gp:00000008,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:0000000f,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000016,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:0000001d,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000024,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:0000002b,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000032,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000039,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000040,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000047,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:0000004e,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:00000055,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004c8,addi,gp:0000005c,,00718193,,"addi	x3,x3,7","gp,gp,7",
800004ca,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800004cc,add,t4:80025e6a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
800004d6,ori,t1:000004ea,,4e03e313,,"ori	x6,x7,1248","t1,t2,1248",
800004da,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800004dc,mul,s2:63a268f0,,024a8933,,"mul	x18,x21,x4","s2,s5,tp",
800004e0,add,t1:0004fb4e,,00be8333,,"add	x6,x29,x11","t1,t4,a1",
800004e6,add,s0:00000060,,00340433,,"add	x8,x8,x3","s0,s0,gp",
800004e8,xor,a0:00000004,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800004ea,add,a3:00012546,,011a06b3,,"add	x13,x20,x17","a3,s4,a7",
800004ee,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
800004f0,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800004f2,remu,t6:00000000,,02847fb3,,"remu	x31,x8,x8","t6,s0,s0",
800004f6,div,t2:80025e6a,,037ec3b3,,"div	x7,x29,x23","t2,t4,s7",
800004fa,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800004fc,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
800004fe,xor,t2:00012546,,0140c3b3,,"xor	x7,x1,x20","t2,ra,s4",
80000502,mul,s1:85610000,,03aa84b3,,"mul	x9,x21,x26","s1,s5,s10",
80000508,addi,gp:0000000d,,00518193,,"addi	x3,x3,5","gp,gp,5",
8000050a,mul,a7:bfee6eb0,,02b108b3,,"mul	x17,x2,x11","a7,sp,a1",
80000512,sra,s3:00000012,,4023d9b3,,"sra	x19,x7,x2","s3,t2,sp",
800004e6,add,s0:0000006d,,00340433,,"add	x8,x8,x3","s0,s0,gp",
800004e8,xor,a0:85610004,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800004ea,add,a3:bfee73f6,,011a06b3,,"add	x13,x20,x17","a3,s4,a7",
800004ee,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
800004f0,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800004f2,remu,t6:00000000,,02847fb3,,"remu	x31,x8,x8","t6,s0,s0",
800004f6,div,t2:80025e6a,,037ec3b3,,"div	x7,x29,x23","t2,t4,s7",
800004fa,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800004fc,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
800004fe,xor,t2:00012546,,0140c3b3,,"xor	x7,x1,x20","t2,ra,s4",
80000502,mul,s1:85610000,,03aa84b3,,"mul	x9,x21,x26","s1,s5,s10",
80000508,addi,gp:0000000d,,00518193,,"addi	x3,x3,5","gp,gp,5",
8000050a,mul,a7:bfee6eb0,,02b108b3,,"mul	x17,x2,x11","a7,sp,a1",
80000512,sra,s3:00000012,,4023d9b3,,"sra	x19,x7,x2","s3,t2,sp",
800004e6,add,s0:0000007a,,00340433,,"add	x8,x8,x3","s0,s0,gp",
800004e8,xor,a0:00000004,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800004ea,add,a3:bfee73f6,,011a06b3,,"add	x13,x20,x17","a3,s4,a7",
800004ee,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
800004f0,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800004f2,remu,t6:00000000,,02847fb3,,"remu	x31,x8,x8","t6,s0,s0",
800004f6,div,t2:80025e6a,,037ec3b3,,"div	x7,x29,x23","t2,t4,s7",
800004fa,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800004fc,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
800004fe,xor,t2:00012546,,0140c3b3,,"xor	x7,x1,x20","t2,ra,s4",
80000502,mul,s1:85610000,,03aa84b3,,"mul	x9,x21,x26","s1,s5,s10",
80000508,addi,gp:0000000d,,00518193,,"addi	x3,x3,5","gp,gp,5",
8000050a,mul,a7:bfee6eb0,,02b108b3,,"mul	x17,x2,x11","a7,sp,a1",
80000512,sra,s3:00000012,,4023d9b3,,"sra	x19,x7,x2","s3,t2,sp",
800004e6,add,s0:00000087,,00340433,,"add	x8,x8,x3","s0,s0,gp",
800004e8,xor,a0:85610004,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800004ea,add,a3:bfee73f6,,011a06b3,,"add	x13,x20,x17","a3,s4,a7",
800004ee,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
800004f0,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800004f2,remu,t6:00000000,,02847fb3,,"remu	x31,x8,x8","t6,s0,s0",
800004f6,div,t2:80025e6a,,037ec3b3,,"div	x7,x29,x23","t2,t4,s7",
800004fa,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800004fc,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
800004fe,xor,t2:00012546,,0140c3b3,,"xor	x7,x1,x20","t2,ra,s4",
80000502,mul,s1:85610000,,03aa84b3,,"mul	x9,x21,x26","s1,s5,s10",
80000508,addi,gp:0000000d,,00518193,,"addi	x3,x3,5","gp,gp,5",
8000050a,mul,a7:bfee6eb0,,02b108b3,,"mul	x17,x2,x11","a7,sp,a1",
80000512,sra,s3:00000012,,4023d9b3,,"sra	x19,x7,x2","s3,t2,sp",
800004e6,add,s0:00000094,,00340433,,"add	x8,x8,x3","s0,s0,gp",
800004e8,xor,a0:00000004,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800004ea,add,a3:bfee73f6,,011a06b3,,"add	x13,x20,x17","a3,s4,a7",
800004ee,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
800004f0,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800004f2,remu,t6:00000000,,02847fb3,,"remu	x31,x8,x8","t6,s0,s0",
800004f6,div,t2:80025e6a,,037ec3b3,,"div	x7,x29,x23","t2,t4,s7",
800004fa,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800004fc,addi,s11:0000001b,,01b00d93,,"addi	x27,x0,27","s11,zero,27",
800004fe,xor,t2:00012546,,0140c3b3,,"xor	x7,x1,x20","t2,ra,s4",
80000502,mul,s1:85610000,,03aa84b3,,"mul	x9,x21,x26","s1,s5,s10",
80000508,addi,gp:0000000d,,00518193,,"addi	x3,x3,5","gp,gp,5",
8000050a,mul,a7:bfee6eb0,,02b108b3,,"mul	x17,x2,x11","a7,sp,a1",
80000512,sra,s3:00000012,,4023d9b3,,"sra	x19,x7,x2","s3,t2,sp",
80000518,add,t5:7ffda1a0,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
8000051a,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
8000051c,slti,t5:00000001,,78e5af13,,"slti	x30,x11,1934","t5,a1,1934",
80000520,xori,a5:00012212,,2120c793,,"xori	x15,x1,530","a5,ra,530",
80000524,sub,a4:40118c0a,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80000526,add,s0:000000af,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
80000528,srai,t2:00000000,,401fd393,,"srai	x7,x31,0x1","t2,t6,0x1",
8000052c,mulh,s9:fffffffe,,03049cb3,,"mulh	x25,x9,x16","s9,s1,a6",
80000530,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80000532,andi,t2:00000000,,7913f393,,"andi	x7,x7,1937","t2,t2,1937",
80000536,remu,a3:00000004,,03a176b3,,"remu	x13,x2,x26","a3,sp,s10",
8000053a,sra,a7:00000000,,408dd8b3,,"sra	x17,x27,x8","a7,s11,s0",
8000053e,addi,sp:fffffffe,,ffa10113,,"addi	x2,x2,-6","sp,sp,-6",
80000540,mulh,ra:ffffffff,,021110b3,,"mulh	x1,x2,x1","ra,sp,ra",
80000544,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000548,or,a3:0000000d,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000005,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000008,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000007,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000006,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
8000054a,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000054c,add,a6:00000001,,01780833,,"add	x16,x16,x23","a6,a6,s7",
8000054e,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000550,mulhu,a6:00000000,,03403833,,"mulhu	x16,x0,x20","a6,zero,s4",
80000556,and,s9:00000000,,00f6fcb3,,"and	x25,x13,x15","s9,a3,a5",
8000055a,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000055c,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
8000055e,add,t3:00000005,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
80000560,xor,t6:00000001,,00dbcfb3,,"xor	x31,x23,x13","t6,s7,a3",
80000564,sltu,s3:00000000,,01feb9b3,,"sltu	x19,x29,x31","s3,t4,t6",
8000056c,srai,a4:2008c605,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
8000056e,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000570,xori,s8:9c5d92bd,,a4d94c13,,"xori	x24,x18,-1459","s8,s2,-1459",
80000574,addi,s1:a9bdc3c9,,3c9d0493,,"addi	x9,x26,969","s1,s10,969",
80000578,or,ra:80025eef,,008260b3,,"or	x1,x4,x8","ra,tp,s0",
8000057c,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000057e,add,sp:63a268ee,,01210133,,"add	x2,x2,x18","sp,sp,s2",
80000580,andi,s1:00000008,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
80000582,addi,s1:0000001a,,01248493,,"addi	x9,x9,18","s1,s1,18",
80000584,sll,t6:63a268f0,,01a91fb3,,"sll	x31,x18,x26","t6,s2,s10",
80000588,andi,a4:2008c605,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000058a,addi,a5:fffffffb,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
8000058c,mulhu,t4:00000000,,031a3eb3,,"mulhu	x29,x20,x17","t4,s4,a7",
80000590,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000592,addi,a0:63a26b7e,,29010513,,"addi	x10,x2,656","a0,sp,656",
80000594,add,s11:00000000,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
80000596,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000598,add,s8:9c5d92be,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c60e,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b64,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92bf,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c617,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b7e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c0,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c620,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b64,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c1,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c629,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b7e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c2,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c632,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b64,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c3,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c63b,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b7e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c4,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c644,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b64,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c5,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c64d,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b7e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c6,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c656,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b64,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000598,add,s8:9c5d92c7,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
8000059a,sub,gp:fffffaba,,414981b3,,"sub	x3,x19,x20","gp,s3,s4",
8000059e,slti,s10:00000001,,262e2d13,,"slti	x26,x28,610","s10,t3,610",
800005a2,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005a4,add,a4:2008c65f,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800005a6,xor,a0:63a26b7e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800005ac,add,t4:00000546,,01400eb3,,"add	x29,x0,x20","t4,zero,s4",
800005b2,lui,s10:e15b2000,,e15b2d37,,"lui	x26,0xe15b2","s10,0xe15b2",
800005b6,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800005b8,srli,s0:00000000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
800005ba,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800005bc,slt,s6:00000001,,00a72b33,,"slt	x22,x14,x10","s6,a4,a0",
800005c2,addi,a7:00000006,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
800005c4,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800005c8,sra,a6:00000000,,40fdd833,,"sra	x16,x27,x15","a6,s11,a5",
800005cc,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
800005ce,add,s2:00000005,,01c00933,,"add	x18,x0,x28","s2,zero,t3",
800005d0,addi,s1:00000004,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800005bc,slt,s6:00000001,,00a72b33,,"slt	x22,x14,x10","s6,a4,a0",
800005c2,addi,a7:00000003,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
800005c4,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800005c8,sra,a6:00000000,,40fdd833,,"sra	x16,x27,x15","a6,s11,a5",
800005cc,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
800005ce,add,s2:00000005,,01c00933,,"add	x18,x0,x28","s2,zero,t3",
800005d0,addi,s1:00000004,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800005d8,srl,t4:00000000,,00ee5eb3,,"srl	x29,x28,x14","t4,t3,a4",
800005dc,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800005de,sra,a3:80025e64,,41d256b3,,"sra	x13,x4,x29","a3,tp,t4",
800005e2,addi,s9:fffffff3,,ff300c93,,"addi	x25,x0,-13","s9,zero,-13",
800005e4,slti,s7:00000001,,2fd42b93,,"slti	x23,x8,765","s7,s0,765",
800005e8,srai,a3:ffff8002,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
800005ea,addi,sp:63a2693e,,05010113,,"addi	x2,x2,80","sp,sp,80",
800005ec,addi,a0:fffffffe,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
800005f2,srai,a5:fffffffe,,41e25793,,"srai	x15,x4,0x1e","a5,tp,0x1e",
800005f6,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800005f8,sub,a2:2008c65e,,41e70633,,"sub	x12,x14,x30","a2,a4,t5",
800005fc,sltu,t4:00000000,,00a7beb3,,"sltu	x29,x15,x10","t4,a5,a0",
80000600,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000602,slt,a7:00000000,,01bb28b3,,"slt	x17,x22,x27","a7,s6,s11",
80000606,add,s5:7ffda19c,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80000608,addi,s1:00000008,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000060a,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
800005e4,slti,s7:00000001,,2fd42b93,,"slti	x23,x8,765","s7,s0,765",
800005e8,srai,a3:ffffffff,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
800005ea,addi,sp:63a2698e,,05010113,,"addi	x2,x2,80","sp,sp,80",
800005ec,addi,a0:fffffff4,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
800005f2,srai,a5:fffffffe,,41e25793,,"srai	x15,x4,0x1e","a5,tp,0x1e",
800005f6,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800005f8,sub,a2:2008c65e,,41e70633,,"sub	x12,x14,x30","a2,a4,t5",
800005fc,sltu,t4:00000000,,00a7beb3,,"sltu	x29,x15,x10","t4,a5,a0",
80000600,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000602,slt,a7:00000000,,01bb28b3,,"slt	x17,x22,x27","a7,s6,s11",
80000606,add,s5:7ffda19c,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80000608,addi,s1:00000008,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000060a,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
800005e4,slti,s7:00000001,,2fd42b93,,"slti	x23,x8,765","s7,s0,765",
