pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000c9fe,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
8000ca00,lbu,s6:00000000,,ff514b03,,"lbu	x22,-11(x2)","s6,-11,sp",
8000ca04,addi,a1:fffffea3,,ea3a8593,,"addi	x11,x21,-349","a1,s5,-349",
8000ca08,mulh,s6:00000000,,03569b33,,"mulh	x22,x13,x21","s6,a3,s5",
8000ca0c,addi,a1:fffffb35,,b35a8593,,"addi	x11,x21,-1227","a1,s5,-1227",
8000ca10,mulh,a1:00000000,,035695b3,,"mulh	x11,x13,x21","a1,a3,s5",
8000ca14,lhu,s6:00000000,,ff815b03,,"lhu	x22,-8(x2)","s6,-8,sp",
8000ca18,lw,a1:00000000,,01012583,,"lw	x11,16(x2)","a1,16,sp",
8000ca1e,lbu,a1:00000000,,ffe14583,,"lbu	x11,-2(x2)","a1,-2,sp",
8000ca22,or,a3:ffffffff,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000ca28,addi,a3:00000016,,01768693,,"addi	x13,x13,23","a3,a3,23",
8000ca2a,mulh,a2:00000000,,02d61633,,"mulh	x12,x12,x13","a2,a2,a3",
8000ca32,lbu,a1:00000000,,ff614583,,"lbu	x11,-10(x2)","a1,-10,sp",
8000ca36,lui,s5:9795a000,,9795aab7,,"lui	x21,0x9795a","s5,0x9795a",
8000ca3c,slt,a1:00000001,,00d625b3,,"slt	x11,x12,x13","a1,a2,a3",
8000ca40,add,a3:00000000,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
8000ca42,lb,a3:00000000,,ff710683,,"lb	x13,-9(x2)","a3,-9,sp",
8000ca4a,lb,a1:00000000,,ff110583,,"lb	x11,-15(x2)","a1,-15,sp",
8000ca4e,srai,a2:00000000,,4186d613,,"srai	x12,x13,0x18","a2,a3,0x18",
8000ca52,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000ca54,lh,a1:00000000,,ff211583,,"lh	x11,-14(x2)","a1,-14,sp",
8000ca58,lbu,a2:00000000,,00b14603,,"lbu	x12,11(x2)","a2,11,sp",
8000ca5c,sll,s6:00000000,,01659b33,,"sll	x22,x11,x22","s6,a1,s6",
8000ca60,xori,a3:686a5c7a,,c7aac693,,"xori	x13,x21,-902","a3,s5,-902",
8000ca66,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000ca68,lbu,a3:00000000,,ff714683,,"lbu	x13,-9(x2)","a3,-9,sp",
8000ca6c,auipc,sp:8000fa6c,,00003117,,"auipc	x2,0x3","sp,0x3",
8000ca70,addi,sp:8000f674,,c0810113,,"addi	x2,x2,-1016","sp,sp,-1016",
8000ca74,lb,a3:00000000,,00d10683,,"lb	x13,13(x2)","a3,13,sp",
8000ca78,sub,a4:804e8998,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000ca7a,ori,a1:00000594,,594c6593,,"ori	x11,x24,1428","a1,s8,1428",
8000ca7e,srli,t0:00080024,,00c4d293,,"srli	x5,x9,0xc","t0,s1,0xc",
8000ca82,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
8000ca84,add,a7:d067b000,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
8000ca8a,remu,a0:506561e4,,02937533,,"remu	x10,x6,x9","a0,t1,s1",
8000ca8e,lhu,s5:00000000,,00215a83,,"lhu	x21,2(x2)","s5,2,sp",
8000ca92,xor,a4:804e8998,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000ca94,mulh,a7:ffffffff,,034118b3,,"mulh	x17,x2,x20","a7,sp,s4",
8000ca9a,sra,s8:ffffffff,,40895c33,,"sra	x24,x18,x8","s8,s2,s0",
8000caa2,lb,gp:00000000,,00f10183,,"lb	x3,15(x2)","gp,15,sp",
8000caaa,lb,t2:00000000,,ff710383,,"lb	x7,-9(x2)","t2,-9,sp",
8000caae,div,s11:00000000,,02954db3,,"div	x27,x10,x9","s11,a0,s1",
8000cab2,lb,a3:00000000,,00910683,,"lb	x13,9(x2)","a3,9,sp",
8000cab8,lui,s8:0001d000,,0001dc37,,"lui	x24,0x1d","s8,0x1d",
8000caba,add,a3:506561e1,,00f506b3,,"add	x13,x10,x15","a3,a0,a5",
8000cabe,lbu,s7:00000000,,00d14b83,,"lbu	x23,13(x2)","s7,13,sp",
8000cac2,add,s7:804e8998,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
8000cac4,lh,a2:00000000,,ffa11603,,"lh	x12,-6(x2)","a2,-6,sp",
8000cac8,lb,t4:00000000,,00110e83,,"lb	x29,1(x2)","t4,1,sp",
8000cad0,addi,s4:000003e5,,e5158a13,,"addi	x20,x11,-431","s4,a1,-431",
8000cad4,slt,a4:00000000,,009fa733,,"slt	x14,x31,x9","a4,t6,s1",
8000cad8,lw,a7:00000000,,00812883,,"lw	x17,8(x2)","a7,8,sp",
8000cada,lhu,a4:00000000,,00215703,,"lhu	x14,2(x2)","a4,2,sp",
8000cade,mulh,a7:d7ce1c17,,02a918b3,,"mulh	x17,x18,x10","a7,s2,a0",
8000cae2,lh,s10:00000000,,ff411d03,,"lh	x26,-12(x2)","s10,-12,sp",
8000cae6,mul,s6:00000000,,03a68b33,,"mul	x22,x13,x26","s6,a3,s10",
8000caea,add,a2:00000000,,01a60633,,"add	x12,x12,x26","a2,a2,s10",
8000caec,or,a1:506565f5,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000caee,lbu,a4:00000000,,ffb14703,,"lbu	x14,-5(x2)","a4,-5,sp",
8000caf2,andi,a0:506561e4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000caf4,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
8000caf6,lb,s8:00000000,,ff310c03,,"lb	x24,-13(x2)","s8,-13,sp",
8000cafa,lb,s8:00000000,,ff310c03,,"lb	x24,-13(x2)","s8,-13,sp",
8000cafe,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000cb00,add,t0:805689bc,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
8000cb02,add,t0:005916a0,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
8000cb04,srai,a3:ffffe000,,4124d693,,"srai	x13,x9,0x12","a3,s1,0x12",
8000cb08,lw,s4:00000000,,01012a03,,"lw	x20,16(x2)","s4,16,sp",
8000cb0a,lb,a0:00000000,,ffb10503,,"lb	x10,-5(x2)","a0,-5,sp",
8000cb0e,addi,t4:00000005,,005e8e93,,"addi	x29,x29,5","t4,t4,5",
8000cb10,xor,t5:81bf4cee,,01e5cf33,,"xor	x30,x11,x30","t5,a1,t5",
8000cb18,jal,t0:8000cb1c,,028002ef,,"jal	x5,8000cb40","t0,0x28",
8000cb40,jal,ra:8000cb42,,fe1ff0ef,,"jal	x1,8000cb20","ra,0xffffffe0",
8000cb20,jal,a1:8000cb24,,028005ef,,"jal	x11,8000cb48","a1,0x28",
8000cb4c,jal,a0:8000cb50,,fd1ff56f,,"jal	x10,8000cb1c","a0,0xffffffd0",
8000cb1c,jal,s8:8000cb20,,01200c6f,,"jal	x24,8000cb2e","s8,0x12",
8000cb3c,jal,ra:8000cb40,,febff0ef,,"jal	x1,8000cb26","ra,0xffffffea",
8000cb26,jal,ra:8000cb28,,fffff0ef,,"jal	x1,8000cb24","ra,0xfffffffe",
8000cb2a,jal,ra:8000cb2c,,006000ef,,"jal	x1,8000cb30","ra,0x6",
8000cb30,jal,ra:8000cb34,,014000ef,,"jal	x1,8000cb44","ra,0x14",
8000cb44,jal,s6:8000cb48,,ff5ffb6f,,"jal	x22,8000cb38","s6,0xfffffff4",
8000cb34,jal,t1:8000cb38,,00e0036f,,"jal	x6,8000cb42","t1,0xe",
8000cb42,jal,ra:8000cb44,,00e000ef,,"jal	x1,8000cb50","ra,0xe",
8000cb50,slli,s6:01270e00,,00749b13,,"slli	x22,x9,0x7","s6,s1,0x7",
8000cb54,auipc,a3:80018b54,,0000c697,,"auipc	x13,0xc","a3,0xc",
8000cb58,addi,a3:80018b27,,fd368693,,"addi	x13,x13,-45","a3,a3,-45",
8000cb5c,auipc,ra:8000fb5c,,00003097,,"auipc	x1,0x3","ra,0x3",
8000cb60,addi,ra:8000fbbd,,06108093,,"addi	x1,x1,97","ra,ra,97",
8000cb70,lbu,t0:00000000,,94e0c283,,"lbu	x5,-1714(x1)","t0,-1714,ra",
8000cb78,lb,t3:00000000,,c9d68e03,,"lb	x28,-867(x13)","t3,-867,a3",
8000cb88,lb,a2:00000000,,1a268603,,"lb	x12,418(x13)","a2,418,a3",
8000cb8c,lbu,s5:00000000,,1420ca83,,"lbu	x21,322(x1)","s5,322,ra",
8000cb94,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000cb98,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000cb9c,srli,ra:00000000,,0165d093,,"srli	x1,x11,0x16","ra,a1,0x16",
8000cba0,div,s6:ffffffff,,02e7cb33,,"div	x22,x15,x14","s6,a5,a4",
8000cba4,addi,a1:00000005,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
8000cba6,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
8000cbaa,slli,s10:00000000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
8000cbac,sll,s3:80024e1c,,01c499b3,,"sll	x19,x9,x28","s3,s1,t3",
8000cbb0,add,ra:00000005,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
8000cbb2,addi,s8:00000013,,01300c13,,"addi	x24,x0,19","s8,zero,19",
8000cbb6,mulhu,s5:00000002,,02153ab3,,"mulhu	x21,x10,x1","s5,a0,ra",
8000cbba,addi,a5:00000011,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000cbb6,mulhu,s5:00000002,,02153ab3,,"mulhu	x21,x10,x1","s5,a0,ra",
8000cbba,addi,a5:0000001b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000cba0,div,s6:ffffffff,,02e7cb33,,"div	x22,x15,x14","s6,a5,a4",
8000cba4,addi,a1:00000002,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
8000cba6,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
8000cbaa,slli,s10:00000000,,010d1d13,,"slli	x26,x26,0x10","s10,s10,0x10",
8000cbac,sll,s3:80024e1c,,01c499b3,,"sll	x19,x9,x28","s3,s1,t3",
8000cbb0,add,ra:00000002,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
8000cbb2,addi,s8:00000013,,01300c13,,"addi	x24,x0,19","s8,zero,19",
8000cbb6,mulhu,s5:00000001,,02153ab3,,"mulhu	x21,x10,x1","s5,a0,ra",
8000cbba,addi,a5:00000011,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000cbb6,mulhu,s5:00000001,,02153ab3,,"mulhu	x21,x10,x1","s5,a0,ra",
8000cbba,addi,a5:0000001b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000cbc4,remu,t1:00000000,,03517333,,"remu	x6,x2,x21","t1,sp,s5",
8000cbc8,auipc,s7:8000fbc8,,00003b97,,"auipc	x23,0x3","s7,0x3",
8000cbcc,addi,s7:8001033e,,776b8b93,,"addi	x23,x23,1910","s7,s7,1910",
8000cbd0,lbu,t4:00000000,,0c6bce83,,"lbu	x29,198(x23)","t4,198,s7",
8000cbd4,lb,a3:00000000,,066b8683,,"lb	x13,102(x23)","a3,102,s7",
8000cbdc,auipc,t1:8000fbdc,,00003317,,"auipc	x6,0x3","t1,0x3",
8000cbe0,addi,t1:8000fb83,,fa730313,,"addi	x6,x6,-89","t1,t1,-89",
8000cbe4,lb,ra:00000000,,0ccb8083,,"lb	x1,204(x23)","ra,204,s7",
8000cbe8,lbu,a3:00000000,,01034683,,"lbu	x13,16(x6)","a3,16,t1",
8000cbf0,lh,ra:00000000,,036b9083,,"lh	x1,54(x23)","ra,54,s7",
8000cc00,lb,t6:00000000,,ffc30f83,,"lb	x31,-4(x6)","t6,-4,t1",
8000cc0c,lbu,a4:00000000,,f57bc703,,"lbu	x14,-169(x23)","a4,-169,s7",
8000cc10,lb,s8:00000000,,00d30c03,,"lb	x24,13(x6)","s8,13,t1",
8000cc14,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
8000cc1a,srl,a7:ffffffff,,00cb58b3,,"srl	x17,x22,x12","a7,s6,a2",
8000cc1e,and,s0:00000000,,000ff433,,"and	x8,x31,x0","s0,t6,zero",
8000cc22,sltu,a4:00000000,,00cbb733,,"sltu	x14,x23,x12","a4,s7,a2",
8000cc26,rem,s11:00000000,,03586db3,,"rem	x27,x16,x21","s11,a6,s5",
8000cc2a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000cc2c,srai,a4:00000000,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
8000cc2e,slli,s7:819f0000,,00fb9b93,,"slli	x23,x23,0xf","s7,s7,0xf",
8000cc30,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
8000cc32,addi,a3:00000010,,01000693,,"addi	x13,x0,16","a3,zero,16",
8000cc34,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000cc36,mul,a3:00000000,,038486b3,,"mul	x13,x9,x24","a3,s1,s8",
8000cc3a,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000cc3c,mul,a2:00000000,,03f08633,,"mul	x12,x1,x31","a2,ra,t6",
8000cc40,mul,a6:00000000,,036c8833,,"mul	x16,x25,x22","a6,s9,s6",
8000cc46,srli,a2:00000000,,00a0d613,,"srli	x12,x1,0xa","a2,ra,0xa",
8000cc4a,auipc,a6:80014c4a,,00008817,,"auipc	x16,0x8","a6,0x8",
8000cc4e,addi,a6:800150c6,,47c80813,,"addi	x16,x16,1148","a6,a6,1148",
8000cc52,lbu,s8:00000000,,00c84c03,,"lbu	x24,12(x16)","s8,12,a6",
8000cc56,auipc,s5:8000fc56,,00003a97,,"auipc	x21,0x3","s5,0x3",
8000cc5a,addi,s5:8000ffb3,,35da8a93,,"addi	x21,x21,861","s5,s5,861",
8000cc62,lbu,t4:00000000,,ff984e83,,"lbu	x29,-7(x16)","t4,-7,a6",
8000cc66,lbu,s0:00000000,,ffdac403,,"lbu	x8,-3(x21)","s0,-3,s5",
8000cc6a,lb,s4:00000000,,ff780a03,,"lb	x20,-9(x16)","s4,-9,a6",
8000cc6e,lhu,t2:00000000,,fffad383,,"lhu	x7,-1(x21)","t2,-1,s5",
8000cc72,lb,a3:00000000,,000a8683,,"lb	x13,0(x21)","a3,0,s5",
8000cc76,lw,a0:00000000,,005aa503,,"lw	x10,5(x21)","a0,5,s5",
8000cc7a,lbu,a4:00000000,,fff84703,,"lbu	x14,-1(x16)","a4,-1,a6",
8000cc86,lbu,s4:00000000,,00984a03,,"lbu	x20,9(x16)","s4,9,a6",
8000cc8e,lb,s9:00000000,,ffea8c83,,"lb	x25,-2(x21)","s9,-2,s5",
8000cc92,lh,t6:00000000,,005a9f83,,"lh	x31,5(x21)","t6,5,s5",
8000cc96,auipc,sp:8000fc96,,00003117,,"auipc	x2,0x3","sp,0x3",
8000cc9a,addi,sp:8000f5a1,,90b10113,,"addi	x2,x2,-1781","sp,sp,-1781",
8000cca2,lw,s4:000000ee,,feb12a03,,"lw	x20,-21(x2)","s4,-21,sp",
8000ccae,lw,a1:000000fd,,feb12583,,"lw	x11,-21(x2)","a1,-21,sp",
8000ccb2,lhu,a0:000000fd,,feb15503,,"lhu	x10,-21(x2)","a0,-21,sp",
8000ccb6,lhu,t6:000000fd,,feb15f83,,"lhu	x31,-21(x2)","t6,-21,sp",
8000ccbe,lh,s4:00004e1c,,feb11a03,,"lh	x20,-21(x2)","s4,-21,sp",
8000ccc6,lh,t0:000000fd,,feb11283,,"lh	x5,-21(x2)","t0,-21,sp",
8000ccce,lh,t2:00004e1c,,feb11383,,"lh	x7,-21(x2)","t2,-21,sp",
8000ccd2,lbu,t5:0000001c,,feb14f03,,"lbu	x30,-21(x2)","t5,-21,sp",
8000ccd6,lh,a7:00004e1c,,feb11883,,"lh	x17,-21(x2)","a7,-21,sp",
8000cce2,slli,s5:0007fd98,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
8000cce4,lb,s0:0000001c,,feb10403,,"lb	x8,-21(x2)","s0,-21,sp",
8000cce8,lw,s6:0000001c,,feb12b03,,"lw	x22,-21(x2)","s6,-21,sp",
8000ccec,auipc,sp:8000fcec,,00003117,,"auipc	x2,0x3","sp,0x3",
8000ccf0,addi,sp:800103eb,,6ff10113,,"addi	x2,x2,1791","sp,sp,1791",
8000ccf4,lb,a7:00000000,,13e10883,,"lb	x17,318(x2)","a7,318,sp",
8000ccf8,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000cd02,lh,s9:00000000,,2e111c83,,"lh	x25,737(x2)","s9,737,sp",
8000cd06,lbu,a5:00000000,,2f014783,,"lbu	x15,752(x2)","a5,752,sp",
8000cd0e,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000cd10,sub,t5:800150c6,,41a80f33,,"sub	x30,x16,x26","t5,a6,s10",
8000cd18,add,a3:00000000,,01c006b3,,"add	x13,x0,x28","a3,zero,t3",
8000cd1e,rem,t2:00000000,,031263b3,,"rem	x7,x4,x17","t2,tp,a7",
8000cd22,lbu,a0:00000000,,79214503,,"lbu	x10,1938(x2)","a0,1938,sp",
8000cd26,xor,s0:0000001c,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000cd28,lbu,t5:00000000,,5de14f03,,"lbu	x30,1502(x2)","t5,1502,sp",
8000cd2c,lui,a1:f0c71000,,f0c715b7,,"lui	x11,0xf0c71","a1,0xf0c71",
8000cd30,lb,a0:00000000,,ebd10503,,"lb	x10,-323(x2)","a0,-323,sp",
8000cd34,and,t3:00000000,,00acfe33,,"and	x28,x25,x10","t3,s9,a0",
8000cd38,xori,a7:fffffa8d,,572a4893,,"xori	x17,x20,1394","a7,s4,1394",
8000cd3c,andi,t5:00000006,,11e87f13,,"andi	x30,x16,286","t5,a6,286",
8000cd40,lb,t0:00000000,,d7610283,,"lb	x5,-650(x2)","t0,-650,sp",
8000cd4a,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000cd4c,lbu,t4:00000000,,d6c14e83,,"lbu	x29,-660(x2)","t4,-660,sp",
8000cd50,lb,a4:00000000,,64c10703,,"lb	x14,1612(x2)","a4,1612,sp",
8000cd58,mulhsu,t4:00000000,,03de2eb3,,"mulhsu	x29,x28,x29","t4,t3,t4",
8000cd5c,lb,s6:00000000,,52c10b03,,"lb	x22,1324(x2)","s6,1324,sp",
8000cd60,sra,s8:00000000,,4190dc33,,"sra	x24,x1,x25","s8,ra,s9",
8000cd64,lbu,a0:00000000,,0d314503,,"lbu	x10,211(x2)","a0,211,sp",
8000cd68,mul,a4:00000000,,02f48733,,"mul	x14,x9,x15","a4,s1,a5",
8000cd6c,addi,t3:0000000d,,00de0e13,,"addi	x28,x28,13","t3,t3,13",
8000cd6e,addi,a2:fffff9ef,,8f2f8613,,"addi	x12,x31,-1806","a2,t6,-1806",
8000cd72,andi,a2:00000005,,01567613,,"andi	x12,x12,21","a2,a2,21",
8000cd74,lh,t4:00000000,,1f711e83,,"lh	x29,503(x2)","t4,503,sp",
8000cd7c,add,s11:80028771,,01190db3,,"add	x27,x18,x17","s11,s2,a7",
8000cd80,lbu,a1:00000000,,d0614583,,"lbu	x11,-762(x2)","a1,-762,sp",
8000cd84,add,t6:80028771,,01b00fb3,,"add	x31,x0,x27","t6,zero,s11",
8000cd8a,addi,t1:8000fb82,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000cd8c,rem,s10:800150c6,,03986d33,,"rem	x26,x16,x25","s10,a6,s9",
8000cd98,lhu,t4:00000000,,55f15e83,,"lhu	x29,1375(x2)","t4,1375,sp",
8000cda0,lbu,s0:00000000,,56614403,,"lbu	x8,1382(x2)","s0,1382,sp",
8000cda4,auipc,s10:8001fda4,,00013d17,,"auipc	x26,0x13","s10,0x13",
8000cda8,addi,s10:8001f701,,95dd0d13,,"addi	x26,x26,-1699","s10,s10,-1699",
8000cdac,auipc,s8:8001cdac,,00010c17,,"auipc	x24,0x10","s8,0x10",
8000cdb0,addi,s8:8001d1a9,,3fdc0c13,,"addi	x24,x24,1021","s8,s8,1021",
8000cdb4,auipc,s9:80016db4,,0000ac97,,"auipc	x25,0xa","s9,0xa",
8000cdb8,addi,s9:800174f7,,743c8c93,,"addi	x25,x25,1859","s9,s9,1859",
8000cdc0,lw,a5:00000000,,fe3d2783,,"lw	x15,-29(x26)","a5,-29,s10",
8000cdc4,lbu,t6:00000000,,9a7d4f83,,"lbu	x31,-1625(x26)","t6,-1625,s10",
8000cdc8,lh,t2:00000000,,06bc1383,,"lh	x7,107(x24)","t2,107,s8",
8000cdd0,lb,ra:00000000,,620c0083,,"lb	x1,1568(x24)","ra,1568,s8",
8000cdd8,lhu,t3:00000000,,321c5e03,,"lhu	x28,801(x24)","t3,801,s8",
8000cddc,lbu,a3:00000000,,e94d4683,,"lbu	x13,-364(x26)","a3,-364,s10",
8000cde0,lb,a5:00000000,,fe3c8783,,"lb	x15,-29(x25)","a5,-29,s9",
8000cdf0,lhu,a0:00000000,,013cd503,,"lhu	x10,19(x25)","a0,19,s9",
8000cdf4,lb,s11:00000000,,79fc0d83,,"lb	x27,1951(x24)","s11,1951,s8",
8000cdf8,lbu,t0:00000000,,028cc283,,"lbu	x5,40(x25)","t0,40,s9",
8000cdfc,lb,s4:00000000,,609d0a03,,"lb	x20,1545(x26)","s4,1545,s10",
8000ce00,lbu,t5:00000000,,336d4f03,,"lbu	x30,822(x26)","t5,822,s10",
8000ce04,lbu,s7:00000000,,fccccb83,,"lbu	x23,-52(x25)","s7,-52,s9",
8000ce08,lbu,t1:00000000,,c70c4303,,"lbu	x6,-912(x24)","t1,-912,s8",
8000ce0c,lb,t2:00000000,,038c8383,,"lb	x7,56(x25)","t2,56,s9",
8000ce18,jal,t0:8000ce1c,,014002ef,,"jal	x5,8000ce2c","t0,0x14",
8000ce2c,jal,ra:8000ce30,,ff5ff0ef,,"jal	x1,8000ce20","ra,0xfffffff4",
8000ce20,jal,gp:8000ce24,,00a001ef,,"jal	x3,8000ce2a","gp,0xa",
8000ce2a,jal,ra:8000ce2c,,ffdff0ef,,"jal	x1,8000ce26","ra,0xfffffffc",
8000ce28,jal,ra:8000ce2a,,00c000ef,,"jal	x1,8000ce34","ra,0xc",
8000ce34,jal,ra:8000ce36,,fe9ff0ef,,"jal	x1,8000ce1c","ra,0xffffffe8",
8000ce1c,jal,gp:8000ce20,,014001ef,,"jal	x3,8000ce30","gp,0x14",
8000ce32,jal,ra:8000ce34,,ff3ff0ef,,"jal	x1,8000ce24","ra,0xfffffff2",
8000ce24,jal,ra:8000ce26,,012000ef,,"jal	x1,8000ce36","ra,0x12",
8000ce36,andi,a1:80010168,,97c17593,,"andi	x11,x2,-1668","a1,sp,-1668",
8000ce3a,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
8000ce3e,addi,sp:8001055b,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000ce40,add,s5:00000000,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
8000ce42,addi,a0:8001069b,,14010513,,"addi	x10,x2,320","a0,sp,320",
8000ce48,srli,a0:00000040,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
8000ce4a,mul,s10:00938700,,02950d33,,"mul	x26,x10,x9","s10,a0,s1",
8000ce4e,addi,t0:fffffffb,,ffb00293,,"addi	x5,x0,-5","t0,zero,-5",
8000ce52,sub,a0:00000040,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000ce54,ori,s9:fffffbfb,,b7bc6c93,,"ori	x25,x24,-1157","s9,s8,-1157",
8000ce58,srai,s9:00000000,,41cf5c93,,"srai	x25,x30,0x1c","s9,t5,0x1c",
8000ce5c,addi,a3:800106eb,,19010693,,"addi	x13,x2,400","a3,sp,400",
8000ce5e,addi,a5:00000000,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000ce60,sub,a4:7ffefe98,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000ce62,andi,s5:00000000,,18cdfa93,,"andi	x21,x27,396","s5,s11,396",
8000ce66,or,a4:80024e1c,,0133e733,,"or	x14,x7,x19","a4,t2,s3",
8000ce6a,srli,a4:00400127,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
8000ce6c,mulhu,s5:00000000,,02423ab3,,"mulhu	x21,x4,x4","s5,tp,tp",
8000ce74,or,a1:80010168,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000ce76,sltu,s11:00000000,,00e0bdb3,,"sltu	x27,x1,x14","s11,ra,a4",
8000ce7a,sltu,a0:00000001,,009fb533,,"sltu	x10,x31,x9","a0,t6,s1",
8000ce52,sub,a0:7ffef916,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000ce54,ori,s9:fffffbfb,,b7bc6c93,,"ori	x25,x24,-1157","s9,s8,-1157",
8000ce58,srai,s9:00000000,,41cf5c93,,"srai	x25,x30,0x1c","s9,t5,0x1c",
8000ce5c,addi,a3:800106eb,,19010693,,"addi	x13,x2,400","a3,sp,400",
8000ce5e,addi,a5:fffffff8,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000ce60,sub,a4:803effbf,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000ce62,andi,s5:00000000,,18cdfa93,,"andi	x21,x27,396","s5,s11,396",
8000ce66,or,a4:80024e1c,,0133e733,,"or	x14,x7,x19","a4,t2,s3",
8000ce6a,srli,a4:00400127,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
8000ce6c,mulhu,s5:00000000,,02423ab3,,"mulhu	x21,x4,x4","s5,tp,tp",
8000ce74,or,a1:80010168,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000ce76,sltu,s11:00000000,,00e0bdb3,,"sltu	x27,x1,x14","s11,ra,a4",
8000ce7a,sltu,a0:00000001,,009fb533,,"sltu	x10,x31,x9","a0,t6,s1",
8000ce86,addi,t5:00000011,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
8000ce88,jal,t0:8000ce8c,,022002ef,,"jal	x5,8000ceaa","t0,0x22",
8000ceaa,jal,ra:8000ceae,,febff0ef,,"jal	x1,8000ce94","ra,0xffffffea",
8000ce94,jal,ra:8000ce96,,012000ef,,"jal	x1,8000cea6","ra,0x12",
8000cea6,jal,ra:8000cea8,,00a000ef,,"jal	x1,8000ceb0","ra,0xa",
8000cea2,jal,s9:8000cea6,,01c00cef,,"jal	x25,8000cebe","s9,0x1c",
8000cebe,jal,t1:8000cec2,,fd9ff36f,,"jal	x6,8000ce96","t1,0xffffffd8",
8000ce96,jal,ra:8000ce98,,002000ef,,"jal	x1,8000ce98","ra,0x2",
8000ce98,jal,a3:8000ce9c,,006006ef,,"jal	x13,8000ce9e","a3,0x6",
8000ce9e,jal,ra:8000cea2,,fefff0ef,,"jal	x1,8000ce8c","ra,0xffffffee",
8000ce8c,jal,sp:8000ce90,,01c0016f,,"jal	x2,8000cea8","sp,0x1c",
8000ceb2,jal,ra:8000ceb6,,010000ef,,"jal	x1,8000cec2","ra,0x10",
8000ced2,jal,ra:8000ced4,,fe7ff0ef,,"jal	x1,8000ceb8","ra,0xffffffe6",
