pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000960,jal,ra:80000964,,ff9ff0ef,,"jal	x1,80000958","ra,0xfffffff8",
80000958,jal,t1:8000095c,,00e0036f,,"jal	x6,80000966","t1,0xe",
80000966,jal,ra:8000096a,,006000ef,,"jal	x1,8000096c","ra,0x6",
8000096e,jal,ra:80000970,,fefff0ef,,"jal	x1,8000095c","ra,0xffffffee",
8000095c,jal,ra:80000960,,020000ef,,"jal	x1,8000097c","ra,0x20",
8000097c,auipc,t2:366a697c,,b66a6397,,"auipc	x7,0xb66a6","t2,0xb66a6",
80000980,auipc,s2:80011980,,00011917,,"auipc	x18,0x11","s2,0x11",
80000984,addi,s2:80012047,,6c790913,,"addi	x18,x18,1735","s2,s2,1735",
80000988,lbu,t0:00000000,,01094283,,"lbu	x5,16(x18)","t0,16,s2",
8000098c,slti,tp:00000001,,4b1b2213,,"slti	x4,x22,1201","tp,s6,1201",
80000990,add,a6:00000000,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
8000099a,xori,s8:0000006c,,06c7cc13,,"xori	x24,x15,108","s8,a5,108",
8000099e,add,a6:00000000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
800009a0,lh,t3:00000000,,00991e03,,"lh	x28,9(x18)","t3,9,s2",
800009a4,lbu,s9:00000000,,00294c83,,"lbu	x25,2(x18)","s9,2,s2",
800009a8,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800009aa,slti,s4:00000001,,21f9aa13,,"slti	x20,x19,543","s4,s3,543",
800009ae,srai,s11:00000000,,41b75d93,,"srai	x27,x14,0x1b","s11,a4,0x1b",
800009b6,slli,s6:00000000,,001d9b13,,"slli	x22,x27,0x1","s6,s11,0x1",
800009ba,lb,a6:fffffff4,,01090803,,"lb	x16,16(x18)","a6,16,s2",
800009be,srl,a4:00000000,,01de5733,,"srl	x14,x28,x29","a4,t3,t4",
800009c2,lbu,a4:000000f4,,01094703,,"lbu	x14,16(x18)","a4,16,s2",
800009ca,lb,s1:00000000,,ff290483,,"lb	x9,-14(x18)","s1,-14,s2",
800009d0,mulhsu,s1:00000000,,033fa4b3,,"mulhsu	x9,x31,x19","s1,t6,s3",
800009d8,lui,a2:0000f000,,0000f637,,"lui	x12,0xf","a2,0xf",
800009dc,slli,s6:00000000,,00819b13,,"slli	x22,x3,0x8","s6,gp,0x8",
800009e0,and,gp:00000000,,01f071b3,,"and	x3,x0,x31","gp,zero,t6",
800009e4,mul,s6:f18690f8,,02658b33,,"mul	x22,x11,x6","s6,a1,t1",
800009e8,sub,a0:0400003e,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800009ea,or,s4:0000f000,,00c4ea33,,"or	x20,x9,x12","s4,s1,a2",
800009ee,slli,t3:534be000,,00b39e13,,"slli	x28,x7,0xb","t3,t2,0xb",
800009f2,ori,ra:80029ff4,,794be093,,"ori	x1,x23,1940","ra,s7,1940",
800009f6,slli,s3:00000000,,00599993,,"slli	x19,x19,0x5","s3,s3,0x5",
800009f8,mulhsu,s6:00000000,,02802b33,,"mulhsu	x22,x0,x8","s6,zero,s0",
800009fc,slli,sp:00bb3680,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
800009fe,xor,a5:0400003e,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000a00,xori,a7:00000169,,1691c893,,"xori	x17,x3,361","a7,gp,361",
80000a04,add,a0:fffffff4,,01f80533,,"add	x10,x16,x31","a0,a6,t6",
80000a08,lbu,a4:000000f4,,01094703,,"lbu	x14,16(x18)","a4,16,s2",
80000a0c,srli,a2:00000000,,01dd5613,,"srli	x12,x26,0x1d","a2,s10,0x1d",
80000a10,andi,s9:00000000,,9b1afc93,,"andi	x25,x21,-1615","s9,s5,-1615",
80000a14,sub,a0:7ffda190,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000a16,add,tp:80029ff4,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80000a18,lb,t2:fffffff2,,00690383,,"lb	x7,6(x18)","t2,6,s2",
80000a1c,auipc,t4:8000fa1c,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80000a20,addi,t4:800100fe,,6e2e8e93,,"addi	x29,x29,1762","t4,t4,1762",
80000a28,and,a0:00000000,,00ab7533,,"and	x10,x22,x10","a0,s6,a0",
80000a2c,lbu,s9:00000000,,fc2ecc83,,"lbu	x25,-62(x29)","s9,-62,t4",
80000a30,xor,s9:fbffffca,,0107ccb3,,"xor	x25,x15,x16","s9,a5,a6",
80000a34,lbu,s6:00000000,,02becb03,,"lbu	x22,43(x29)","s6,43,t4",
80000a38,xor,a0:0400003e,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000a3a,slli,a6:ffff4000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80000a40,lbu,s6:00000000,,fc0ecb03,,"lbu	x22,-64(x29)","s6,-64,t4",
80000a44,lb,s9:00000000,,fe0e8c83,,"lb	x25,-32(x29)","s9,-32,t4",
80000a48,xori,s9:040002df,,2e17cc93,,"xori	x25,x15,737","s9,a5,737",
80000a4c,lb,s9:00000000,,039e8c83,,"lb	x25,57(x29)","s9,57,t4",
80000a50,sltiu,s6:00000001,,dd37bb13,,"sltiu	x22,x15,-557","s6,a5,-557",
80000a54,and,a5:0400003e,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000a5e,mul,a5:00000000,,039787b3,,"mul	x15,x15,x25","a5,a5,s9",
80000a62,and,a0:0400003e,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000a64,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000a66,and,a5:00000000,,019877b3,,"and	x15,x16,x25","a5,a6,s9",
80000a6a,lui,s9:bb414000,,bb414cb7,,"lui	x25,0xbb414","s9,0xbb414",
80000a6e,mulh,s6:00000000,,02a79b33,,"mulh	x22,x15,x10","s6,a5,a0",
80000a72,or,a5:0400003e,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000a74,lhu,s6:00000000,,006edb03,,"lhu	x22,6(x29)","s6,6,t4",
80000a78,lbu,a0:00000000,,005ec503,,"lbu	x10,5(x29)","a0,5,t4",
80000a7c,add,s9:bb414000,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
80000a7e,lh,s6:00000000,,020e9b03,,"lh	x22,32(x29)","s6,32,t4",
80000a82,sll,a5:00000000,,010b17b3,,"sll	x15,x22,x16","a5,s6,a6",
80000a86,lhu,a0:00000000,,004ed503,,"lhu	x10,4(x29)","a0,4,t4",
80000a8a,lh,s9:00000000,,ff6e9c83,,"lh	x25,-10(x29)","s9,-10,t4",
80000a8e,lb,a0:00000000,,fd2e8503,,"lb	x10,-46(x29)","a0,-46,t4",
80000a92,srli,s9:00000000,,002cdc93,,"srli	x25,x25,0x2","s9,s9,0x2",
80000a96,divu,s9:ffffffff,,036b5cb3,,"divu	x25,x22,x22","s9,s6,s6",
80000aa0,mulh,a0:00000000,,03f79533,,"mulh	x10,x15,x31","a0,a5,t6",
80000aa4,lb,a5:00000000,,ff5e8783,,"lb	x15,-11(x29)","a5,-11,t4",
80000aa8,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000aaa,sub,t6:00000000,,40fb0fb3,,"sub	x31,x22,x15","t6,s6,a5",
80000ab2,lb,s9:00000000,,fcde8c83,,"lb	x25,-51(x29)","s9,-51,t4",
80000ab6,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80000ab8,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000ac2,divu,t6:ffffffff,,02f7dfb3,,"divu	x31,x15,x15","t6,a5,a5",
80000aca,lw,a0:00000000,,02eea503,,"lw	x10,46(x29)","a0,46,t4",
80000ad2,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000ad4,mul,s8:00000000,,02718c33,,"mul	x24,x3,x7","s8,gp,t2",
80000ad8,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
80000ada,xori,a6:fffffd1a,,d1a9c813,,"xori	x16,x19,-742","a6,s3,-742",
80000ade,mul,ra:ffdb40a8,,024380b3,,"mul	x1,x7,x4","ra,t2,tp",
80000ae2,xor,s9:00000000,,01ac4cb3,,"xor	x25,x24,x26","s9,s8,s10",
80000ae6,andi,t5:789498c4,,ac66ff13,,"andi	x30,x13,-1338","t5,a3,-1338",
80000aea,slli,sp:00000000,,01ce1113,,"slli	x2,x28,0x1c","sp,t3,0x1c",
80000aee,mulhu,ra:789498c3,,03ff30b3,,"mulhu	x1,x30,x31","ra,t5,t6",
80000af2,sub,s1:876b670c,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000af4,xor,a3:789498fc,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000af6,addi,a0:00000010,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000af8,addi,a5:00000240,,24010793,,"addi	x15,x2,576","a5,sp,576",
80000afa,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000afc,mulhu,s5:00000000,,020cbab3,,"mulhu	x21,x25,x0","s5,s9,zero",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b04,xor,s9:876b671c,,00a4ccb3,,"xor	x25,x9,x10","s9,s1,a0",
80000b08,add,s11:00000010,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80000b0a,div,ra:ffffffff,,020a40b3,,"div	x1,x20,x0","ra,s4,zero",
80000b0e,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000b10,or,a5:ffffffff,,01fa67b3,,"or	x15,x20,x31","a5,s4,t6",
80000b16,sltiu,s8:00000001,,96d13c13,,"sltiu	x24,x2,-1683","s8,sp,-1683",
80000b1a,remu,ra:00000000,,03d670b3,,"remu	x1,x12,x29","ra,a2,t4",
80000b1e,or,s1:ffffffff,,00f564b3,,"or	x9,x10,x15","s1,a0,a5",
80000b22,add,a6:fffffd19,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
80000b24,mulhu,t3:0000000f,,02b53e33,,"mulhu	x28,x10,x11","t3,a0,a1",
80000b28,sub,s4:80003047,,41490a33,,"sub	x20,x18,x20","s4,s2,s4",
80000b30,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80000b32,auipc,sp:80010b32,,00010117,,"auipc	x2,0x10","sp,0x10",
80000b36,addi,sp:80010501,,9cf10113,,"addi	x2,x2,-1585","sp,sp,-1585",
80000b3a,addi,t1:8000095b,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000b40,lb,t2:00000019,,03210383,,"lb	x7,50(x2)","t2,50,sp",
80000b44,lb,s2:00000019,,03210903,,"lb	x18,50(x2)","s2,50,sp",
80000b4c,lb,s9:00000000,,01910c83,,"lb	x25,25(x2)","s9,25,sp",
80000b50,lbu,a2:00000000,,01214603,,"lbu	x12,18(x2)","a2,18,sp",
80000b54,lbu,s2:00000000,,ffc14903,,"lbu	x18,-4(x2)","s2,-4,sp",
80000b5c,lb,s4:00000000,,fd410a03,,"lb	x20,-44(x2)","s4,-44,sp",
80000b60,lw,s5:00000000,,00712a83,,"lw	x21,7(x2)","s5,7,sp",
80000b64,lbu,a0:00000000,,00714503,,"lbu	x10,7(x2)","a0,7,sp",
80000b68,lhu,s1:00000000,,ff515483,,"lhu	x9,-11(x2)","s1,-11,sp",
80000b6c,lbu,tp:00000000,,ff514203,,"lbu	x4,-11(x2)","tp,-11,sp",
80000b70,lhu,a4:00000000,,ff515703,,"lhu	x14,-11(x2)","a4,-11,sp",
80000b74,lh,s10:00000000,,ff511d03,,"lh	x26,-11(x2)","s10,-11,sp",
80000b78,lb,s6:00000000,,01e10b03,,"lb	x22,30(x2)","s6,30,sp",
80000b7c,auipc,s6:8000fb7c,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80000b80,addi,s6:8001025c,,6e0b0b13,,"addi	x22,x22,1760","s6,s6,1760",
80000b84,lb,s5:00000000,,279b0a83,,"lb	x21,633(x22)","s5,633,s6",
80000b88,lb,t5:00000000,,1c7b0f03,,"lb	x30,455(x22)","t5,455,s6",
80000b90,lbu,s3:00000000,,38fb4983,,"lbu	x19,911(x22)","s3,911,s6",
80000b94,slt,a5:00000001,,01bea7b3,,"slt	x15,x29,x27","a5,t4,s11",
80000b98,lb,t5:00000000,,7adb0f03,,"lb	x30,1965(x22)","t5,1965,s6",
80000b9c,lbu,t1:00000000,,5a0b4303,,"lbu	x6,1440(x22)","t1,1440,s6",
80000ba0,lb,a0:00000000,,401b0503,,"lb	x10,1025(x22)","a0,1025,s6",
80000ba4,lh,t0:00000000,,522b1283,,"lh	x5,1314(x22)","t0,1314,s6",
80000ba8,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80000baa,slli,a4:00000000,,01c71713,,"slli	x14,x14,0x1c","a4,a4,0x1c",
80000bac,sltu,a6:00000001,,00b3b833,,"sltu	x16,x7,x11","a6,t2,a1",
80000bb0,lw,s9:00000000,,f58b2c83,,"lw	x25,-168(x22)","s9,-168,s6",
80000bb4,add,s5:00000001,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
80000bb6,add,ra:00000000,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80000bb8,div,sp:ffffffff,,033c4133,,"div	x2,x24,x19","sp,s8,s3",
80000bbc,lb,ra:00000000,,fbeb0083,,"lb	x1,-66(x22)","ra,-66,s6",
80000bc0,xor,t1:00000001,,012ac333,,"xor	x6,x21,x18","t1,s5,s2",
80000bc4,lb,t3:00000000,,e95b0e03,,"lb	x28,-363(x22)","t3,-363,s6",
80000bc8,sub,t1:00000001,,40290333,,"sub	x6,x18,x2","t1,s2,sp",
80000bcc,lbu,sp:00000000,,4e5b4103,,"lbu	x2,1253(x22)","sp,1253,s6",
80000bd0,lh,a7:00000000,,5d0b1883,,"lh	x17,1488(x22)","a7,1488,s6",
80000bd4,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80000bd6,lh,s9:00000000,,30ab1c83,,"lh	x25,778(x22)","s9,778,s6",
80000bdc,sub,s1:06bcbd0e,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000bde,or,a3:7ebcbdfe,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000be2,lw,a3:00000000,,254b2683,,"lw	x13,596(x22)","a3,596,s6",
80000be6,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000be8,sltiu,a0:00000000,,587eb513,,"sltiu	x10,x29,1415","a0,t4,1415",
80000bf0,sll,t6:00000000,,00a71fb3,,"sll	x31,x14,x10","t6,a4,a0",
80000bf4,xor,a0:00000000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000bf6,lb,s1:00000000,,478b0483,,"lb	x9,1144(x22)","s1,1144,s6",
80000bfa,slt,s11:00000000,,01f2adb3,,"slt	x27,x5,x31","s11,t0,t6",
80000bfe,lhu,gp:00000000,,6b8b5183,,"lhu	x3,1720(x22)","gp,1720,s6",
80000c02,lb,t5:00000000,,385b0f03,,"lb	x30,901(x22)","t5,901,s6",
80000c0a,lw,t6:00000000,,07cb2f83,,"lw	x31,124(x22)","t6,124,s6",
80000c0e,lbu,s9:00000000,,5f2b4c83,,"lbu	x25,1522(x22)","s9,1522,s6",
80000c20,lbu,s5:00000000,,59eb4a83,,"lbu	x21,1438(x22)","s5,1438,s6",
80000c24,auipc,tp:80012c24,,00012217,,"auipc	x4,0x12","tp,0x12",
80000c28,addi,tp:80012bfe,,fda20213,,"addi	x4,x4,-38","tp,tp,-38",
80000c2c,mulhsu,s5:00000000,,03972ab3,,"mulhsu	x21,x14,x25","s5,a4,s9",
80000c32,div,t1:00000000,,02414333,,"div	x6,x2,x4","t1,sp,tp",
80000c3a,sltu,a2:00000000,,006bb633,,"sltu	x12,x23,x6","a2,s7,t1",
80000c3e,auipc,s6:8f5ddc3e,,0f5ddb17,,"auipc	x22,0xf5dd","s6,0xf5dd",
80000c42,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000c44,lbu,sp:00000000,,0aa24103,,"lbu	x2,170(x4)","sp,170,tp",
80000c4c,lh,s8:00000000,,f5621c03,,"lh	x24,-170(x4)","s8,-170,tp",
80000c50,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000c52,sltiu,s3:00000001,,84d03993,,"sltiu	x19,x0,-1971","s3,zero,-1971",
80000c56,srli,s6:00000000,,01aadb13,,"srli	x22,x21,0x1a","s6,s5,0x1a",
80000c5a,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80000c5c,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000c5e,srai,gp:ffffc001,,41145193,,"srai	x3,x8,0x11","gp,s0,0x11",
80000c62,remu,sp:00000000,,030ff133,,"remu	x2,x31,x16","sp,t6,a6",
80000c66,srai,ra:ffffffc0,,41945093,,"srai	x1,x8,0x19","ra,s0,0x19",
80000c6a,sub,a7:80029ce4,,40ab88b3,,"sub	x17,x23,x10","a7,s7,a0",
80000c6e,add,gp:00000000,,012d81b3,,"add	x3,x27,x18","gp,s11,s2",
80000c7a,lb,a6:00000000,,fba20803,,"lb	x16,-70(x4)","a6,-70,tp",
80000c7e,addi,s11:00000010,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
80000c84,lb,s10:00000000,,fbe20d03,,"lb	x26,-66(x4)","s10,-66,tp",
80000c88,lbu,a0:00000000,,06a24503,,"lbu	x10,106(x4)","a0,106,tp",
80000c8c,divu,s9:ffffffff,,03a55cb3,,"divu	x25,x10,x26","s9,a0,s10",
80000c94,xor,a2:00000019,,00754633,,"xor	x12,x10,x7","a2,a0,t2",
80000c98,add,t1:00000000,,01830333,,"add	x6,x6,x24","t1,t1,s8",
80000c9a,sub,a2:00000019,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000c9c,lhu,t4:00000000,,fb825e83,,"lhu	x29,-72(x4)","t4,-72,tp",
80000ca0,srli,s10:00000000,,01f35d13,,"srli	x26,x6,0x1f","s10,t1,0x1f",
80000ca6,add,gp:00000000,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80000cac,and,s2:00000000,,01857933,,"and	x18,x10,x24","s2,a0,s8",
80000cb0,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000cb6,and,s2:00000000,,01c9f933,,"and	x18,x19,x28","s2,s3,t3",
80000cba,lh,a7:00000000,,f6e21883,,"lh	x17,-146(x4)","a7,-146,tp",
80000cbe,lhu,ra:00000000,,fc225083,,"lhu	x1,-62(x4)","ra,-62,tp",
80000cc2,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000cc4,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
80000cc6,xori,t6:fffff845,,845c4f93,,"xori	x31,x24,-1979","t6,s8,-1979",
80000cca,addi,a0:0000000b,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000cc6,xori,t6:fffff845,,845c4f93,,"xori	x31,x24,-1979","t6,s8,-1979",
80000cca,addi,a0:00000013,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000cd0,mulh,a7:00000000,,03d018b3,,"mulh	x17,x0,x29","a7,zero,t4",
80000cd4,auipc,t6:80015cd4,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000cd8,addi,t6:8001626a,,596f8f93,,"addi	x31,x31,1430","t6,t6,1430",
80000cdc,lhu,gp:00000000,,8bcfd183,,"lhu	x3,-1860(x31)","gp,-1860,t6",
80000ce0,lb,gp:00000000,,859f8183,,"lb	x3,-1959(x31)","gp,-1959,t6",
80000ce4,lbu,a5:00000000,,0e2fc783,,"lbu	x15,226(x31)","a5,226,t6",
80000cec,lbu,s8:00000000,,2f3fcc03,,"lbu	x24,755(x31)","s8,755,t6",
80000cf0,sub,a0:00000013,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000cf2,add,s8:00000019,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
80000cf8,lb,a5:00000000,,f3ff8783,,"lb	x15,-193(x31)","a5,-193,t6",
80000cfc,auipc,s8:38ac3cfc,,b8ac3c17,,"auipc	x24,0xb8ac3","s8,0xb8ac3",
80000d00,lbu,s1:00000000,,99afc483,,"lbu	x9,-1638(x31)","s1,-1638,t6",
80000d04,lb,gp:00000000,,933f8183,,"lb	x3,-1741(x31)","gp,-1741,t6",
80000d08,lbu,gp:00000000,,a3bfc183,,"lbu	x3,-1477(x31)","gp,-1477,t6",
80000d0c,lbu,a0:00000000,,8fdfc503,,"lbu	x10,-1795(x31)","a0,-1795,t6",
80000d10,lbu,gp:00000000,,974fc183,,"lbu	x3,-1676(x31)","gp,-1676,t6",
80000d14,srl,a5:00000000,,00a1d7b3,,"srl	x15,x3,x10","a5,gp,a0",
80000d24,lb,a0:00000000,,4d3f8503,,"lb	x10,1235(x31)","a0,1235,t6",
80000d28,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000d2a,lbu,a5:00000000,,0a7fc783,,"lbu	x15,167(x31)","a5,167,t6",
80000d2e,remu,a0:00000000,,0237f533,,"remu	x10,x15,x3","a0,a5,gp",
80000d32,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80000d34,auipc,a5:a1d89d34,,21d89797,,"auipc	x15,0x21d89","a5,0x21d89",
80000d3c,lbu,gp:00000000,,c05fc183,,"lbu	x3,-1019(x31)","gp,-1019,t6",
80000d44,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80000d46,ori,s8:fffffb1b,,b19c6c13,,"ori	x24,x24,-1255","s8,s8,-1255",
80000d52,auipc,sp:80015d52,,00015117,,"auipc	x2,0x15","sp,0x15",
80000d56,addi,sp:800155f7,,8a510113,,"addi	x2,x2,-1883","sp,sp,-1883",
80000d5e,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000d60,lb,t2:00000000,,00110383,,"lb	x7,1(x2)","t2,1,sp",
80000d64,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000d66,remu,s9:800155f7,,02917cb3,,"remu	x25,x2,x9","s9,sp,s1",
80000d6a,or,a2:00000019,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000d6c,div,a5:ffffffff,,029147b3,,"div	x15,x2,x9","a5,sp,s1",
80000d70,lbu,s4:00000000,,00114a03,,"lbu	x20,1(x2)","s4,1,sp",
80000d78,lw,s9:00000000,,00112c83,,"lw	x25,1(x2)","s9,1,sp",
80000d80,lb,t5:00000000,,ffa10f03,,"lb	x30,-6(x2)","t5,-6,sp",
80000d84,lb,s6:00000000,,ffa10b03,,"lb	x22,-6(x2)","s6,-6,sp",
80000d88,lhu,a0:00000000,,00f15503,,"lhu	x10,15(x2)","a0,15,sp",
80000d8c,auipc,s10:1e7dbd8c,,9e7dbd17,,"auipc	x26,0x9e7db","s10,0x9e7db",
80000d94,div,ra:ffffffff,,026dc0b3,,"div	x1,x27,x6","ra,s11,t1",
80000d98,lbu,gp:000000f7,,00f14183,,"lbu	x3,15(x2)","gp,15,sp",
80000d9c,lhu,t5:00000000,,00315f03,,"lhu	x30,3(x2)","t5,3,sp",
80000da0,auipc,tp:80010da0,,00010217,,"auipc	x4,0x10","tp,0x10",
80000da4,addi,tp:8001097c,,bdc20213,,"addi	x4,x4,-1060","tp,tp,-1060",
80000da8,lbu,s9:00000000,,f9924c83,,"lbu	x25,-103(x4)","s9,-103,tp",
80000dac,slt,a5:00000000,,019027b3,,"slt	x15,x0,x25","a5,zero,s9",
80000db4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000dc2,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80000dc4,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000dce,lui,a0:99cd2000,,99cd2537,,"lui	x10,0x99cd2","a0,0x99cd2",
80000dd2,sra,a5:00000000,,40e757b3,,"sra	x15,x14,x14","a5,a4,a4",
80000dd6,lh,s9:00000000,,08621c83,,"lh	x25,134(x4)","s9,134,tp",
80000dde,lbu,a4:00000000,,fb924703,,"lbu	x14,-71(x4)","a4,-71,tp",
