pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c16,sll,a2:80029ce4,,00fd1633,,"sll	x12,x26,x15","a2,s10,a5",
80000c1e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000c20,or,a5:94669ce4,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000c28,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
80000c2e,slli,a1:a0000000,,01b29593,,"slli	x11,x5,0x1b","a1,t0,0x1b",
80000c32,sub,a5:94669ce4,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000c44,srai,t4:00000000,,4169de93,,"srai	x29,x19,0x16","t4,s3,0x16",
80000c48,sub,a7:fffd6e2e,,40c088b3,,"sub	x17,x1,x12","a7,ra,a2",
80000c4c,add,s7:94669ce4,,00f00bb3,,"add	x23,x0,x15","s7,zero,a5",
80000c4e,div,s8:ffffffff,,020c4c33,,"div	x24,x24,x0","s8,s8,zero",
80000c52,srai,a1:fffffe80,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000c54,sltu,a3:00000001,,001eb6b3,,"sltu	x13,x29,x1","a3,t4,ra",
80000c58,divu,t0:ffffffff,,028cd2b3,,"divu	x5,x25,x8","t0,s9,s0",
80000c5c,sltu,sp:00000000,,01f7b133,,"sltu	x2,x15,x31","sp,a5,t6",
80000c60,srai,ra:0007b2e2,,40ba5093,,"srai	x1,x20,0xb","ra,s4,0xb",
80000c64,add,a1:3d971000,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000c6a,rem,s1:ffffffff,,023c64b3,,"rem	x9,x24,x3","s1,s8,gp",
80000c6e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000cc8,and,a2:ffffffff,,005c7633,,"and	x12,x24,x5","a2,s8,t0",
80000ccc,addi,t3:3d9714fb,,4fba0e13,,"addi	x28,x20,1275","t3,s4,1275",
80000cd0,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000cd2,rem,s7:00000000,,02ec6bb3,,"rem	x23,x24,x14","s7,s8,a4",
80000cda,lui,s7:bab97000,,bab97bb7,,"lui	x23,0xbab97","s7,0xbab97",
80000cde,addi,s1:000000f0,,0f010493,,"addi	x9,x2,240","s1,sp,240",
80000d12,sll,a3:ffe00000,,007c16b3,,"sll	x13,x24,x7","a3,s8,t2",
80000d1a,ori,a2:fffffd17,,d063e613,,"ori	x12,x7,-762","a2,t2,-762",
80000d22,mulhsu,s3:00000000,,033b29b3,,"mulhsu	x19,x22,x19","s3,s6,s3",
80000d2a,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000d30,xori,s0:fff84e62,,c800c413,,"xori	x8,x1,-896","s0,ra,-896",
80000d34,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80000d3a,addi,t2:00000011,,01100393,,"addi	x7,x0,17","t2,zero,17",
80000d3c,add,a4:00000001,,01db0733,,"add	x14,x22,x29","a4,s6,t4",
80000d40,slli,sp:00000000,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
80000d42,or,t1:94669ce6,,0047e333,,"or	x6,x15,x4","t1,a5,tp",
80000d4a,slt,t2:00000000,,0123a3b3,,"slt	x7,x7,x18","t2,t2,s2",
80000d4e,slli,s9:00000000,,00fd9c93,,"slli	x25,x27,0xf","s9,s11,0xf",
80000d56,sub,a3:c248f000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000d58,add,sp:000297f6,,01e10133,,"add	x2,x2,x30","sp,sp,t5",
80000d5a,add,s11:80000000,,01fc8db3,,"add	x27,x25,x31","s11,s9,t6",
80000d5e,or,sp:bd9714fb,,01be6133,,"or	x2,x28,x27","sp,t3,s11",
80000d62,mulh,a6:35ccb18d,,026f9833,,"mulh	x16,x31,x6","a6,t6,t1",
80000d68,or,sp:babff2e2,,0170e133,,"or	x2,x1,x23","sp,ra,s7",
80000d6c,slt,a7:00000001,,003b28b3,,"slt	x17,x22,x3","a7,s6,gp",
80000d70,addi,sp:babff2d2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d72,sra,a1:00000000,,4091d5b3,,"sra	x11,x3,x9","a1,gp,s1",
80000d76,mul,a1:7ffd631c,,03a985b3,,"mul	x11,x19,x26","a1,s3,s10",
80000d80,xor,t4:0007b19d,,008c4eb3,,"xor	x29,x24,x8","t4,s8,s0",
80000d88,addi,sp:babff3b2,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000d8a,and,s1:00000000,,016974b3,,"and	x9,x18,x22","s1,s2,s6",
80000d8e,sra,ra:fffffe00,,41efd0b3,,"sra	x1,x31,x30","ra,t6,t5",
80000d92,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80000d98,addi,t1:0000075f,,75eb0313,,"addi	x6,x22,1886","t1,s6,1886",
80000d9c,or,s2:ffffffff,,01356933,,"or	x18,x10,x19","s2,a0,s3",
80000da0,mulh,a5:ffffa801,,03a617b3,,"mulh	x15,x12,x26","a5,a2,s10",
80000da4,sll,a2:00000000,,01369633,,"sll	x12,x13,x19","a2,a3,s3",
80000dac,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000dae,mul,s7:00052fec,,024f0bb3,,"mul	x23,x30,x4","s7,t5,tp",
80000db2,mulh,t0:00000000,,030212b3,,"mulh	x5,x4,x16","t0,tp,a6",
80000db6,and,t5:00000000,,011cff33,,"and	x30,x25,x17","t5,s9,a7",
80000dba,auipc,s8:bcd94dba,,3cd94c17,,"auipc	x24,0x3cd94","s8,0x3cd94",
80000dbe,mulhsu,s11:00000000,,03f3adb3,,"mulhsu	x27,x7,x31","s11,t2,t6",
80000dc2,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000dc4,or,s5:00000517,,016aeab3,,"or	x21,x21,x22","s5,s5,s6",
80000dc8,srl,t5:0000075f,,01b35f33,,"srl	x30,x6,x27","t5,t1,s11",
80000dcc,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000dce,slli,a5:ffa80100,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
80000e00,and,s3:00000000,,019d79b3,,"and	x19,x26,x25","s3,s10,s9",
80000e3a,sltiu,s4:00000001,,d451ba13,,"sltiu	x20,x3,-699","s4,gp,-699",
80000e40,addi,a5:babff6c2,,31010793,,"addi	x15,x2,784","a5,sp,784",
80000e42,div,s5:00000000,,02b9cab3,,"div	x21,x19,x11","s5,s3,a1",
80000e46,addi,sp:babff3f2,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000e48,remu,s6:3cd6b0d6,,03ac7b33,,"remu	x22,x24,x26","s6,s8,s10",
80000e4c,mulhsu,t0:00000000,,02e622b3,,"mulhsu	x5,x12,x14","t0,a2,a4",
80000e50,sll,gp:00052fec,,000b91b3,,"sll	x3,x23,x0","gp,s7,zero",
80000e58,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000e5a,srli,s9:000297f6,,0011dc93,,"srli	x25,x3,0x1","s9,gp,0x1",
80000e5e,andi,s9:00000000,,0884fc93,,"andi	x25,x9,136","s9,s1,136",
80000e62,srai,a3:00000000,,41ee5693,,"srai	x13,x28,0x1e","a3,t3,0x1e",
80000e6a,slli,ra:00000000,,015d9093,,"slli	x1,x27,0x15","ra,s11,0x15",
80000e6e,sub,s9:fffff8a1,,41e28cb3,,"sub	x25,x5,x30","s9,t0,t5",
80000e76,sltu,s11:00000001,,00ba3db3,,"sltu	x27,x20,x11","s11,s4,a1",
80000e7c,auipc,s4:00f0ce7c,,80f0ca17,,"auipc	x20,0x80f0c","s4,0x80f0c",
80000e80,addi,s6:3cd6b0f4,,01eb0b13,,"addi	x22,x22,30","s6,s6,30",
80000e82,mulhsu,s4:00f0c73f,,028a2a33,,"mulhsu	x20,x20,x8","s4,s4,s0",
80000e86,sub,s4:fffad773,,41730a33,,"sub	x20,x6,x23","s4,t1,s7",
80000e8e,andi,sp:00000001,,22bdf113,,"andi	x2,x27,555","sp,s11,555",
80000e96,mulhu,s11:00000000,,035fbdb3,,"mulhu	x27,x31,x21","s11,t6,s5",
80000e9a,addi,sp:00000018,,01710113,,"addi	x2,x2,23","sp,sp,23",
80000ea0,sll,t5:00000000,,00049f33,,"sll	x30,x9,x0","t5,s1,zero",
80000ea4,xori,s2:000005fc,,5fc9c913,,"xori	x18,x19,1532","s2,s3,1532",
80000ea8,and,a1:7ff84200,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000ee8,divu,s2:ffffffff,,02955933,,"divu	x18,x10,x9","s2,a0,s1",
80000eec,mulhu,s6:0000075e,,03933b33,,"mulhu	x22,x6,x25","s6,t1,s9",
80000ef4,sltu,t4:00000001,,01a33eb3,,"sltu	x29,x6,x26","t4,t1,s10",
80000f00,jal,a2:80000f04,,0260066f,,"jal	x12,80000f26","a2,0x26",
80000f26,jal,ra:80000f28,,00c000ef,,"jal	x1,80000f32","ra,0xc",
80000f32,jal,a4:80000f36,,fd5ff76f,,"jal	x14,80000f06","a4,0xffffffd4",
80000f46,jal,ra:80000f48,,fc9ff0ef,,"jal	x1,80000f0e","ra,0xffffffc8",
80000f0e,jal,ra:80000f12,,030000ef,,"jal	x1,80000f3e","ra,0x30",
80000f40,jal,a3:80000f44,,fc9ff6ef,,"jal	x13,80000f08","a3,0xffffffc8",
80000f08,jal,ra:80000f0a,,010000ef,,"jal	x1,80000f18","ra,0x10",
80000f18,jal,t1:80000f1c,,00a0036f,,"jal	x6,80000f22","t1,0xa",
80000f22,jal,ra:80000f26,,026000ef,,"jal	x1,80000f48","ra,0x26",
80000f36,jal,s5:80000f3a,,fdfffaef,,"jal	x21,80000f14","s5,0xffffffde",
80000f14,jal,t1:80000f18,,00c0036f,,"jal	x6,80000f20","t1,0xc",
80000f20,jal,ra:80000f22,,02a000ef,,"jal	x1,80000f4a","ra,0x2a",
80000f4c,jal,ra:80000f4e,,fe5ff0ef,,"jal	x1,80000f30","ra,0xffffffe4",
80000f30,jal,ra:80000f32,,00a000ef,,"jal	x1,80000f3a","ra,0xa",
80000f3a,jal,s7:80000f3e,,fd1ffbef,,"jal	x23,80000f0a","s7,0xffffffd0",
80000f0a,jal,ra:80000f0c,,ffbff0ef,,"jal	x1,80000f04","ra,0xfffffffa",
80000f04,jal,ra:80000f06,,026000ef,,"jal	x1,80000f2a","ra,0x26",
80000f2a,jal,ra:80000f2c,,026000ef,,"jal	x1,80000f50","ra,0x26",
80000f0c,jal,ra:80000f0e,,006000ef,,"jal	x1,80000f12","ra,0x6",
80000f2c,jal,ra:80000f30,,ffdff0ef,,"jal	x1,80000f28","ra,0xfffffffc",
80000f1c,jal,t1:80000f20,,0320036f,,"jal	x6,80000f4e","t1,0x32",
80000f4e,jal,ra:80000f50,,004000ef,,"jal	x1,80000f52","ra,0x4",
80000f52,slli,s2:fc000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
80000f54,xor,t0:35ccb18d,,0104c2b3,,"xor	x5,x9,x16","t0,s1,a6",
80000f5c,sra,s9:00000002,,41e25cb3,,"sra	x25,x4,x30","s9,tp,t5",
80000f60,srli,s3:00000200,,016fd993,,"srli	x19,x31,0x16","s3,t6,0x16",
80000f64,addi,t1:80001461,,52b70313,,"addi	x6,x14,1323","t1,a4,1323",
80000f68,srai,a1:000003ff,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80000f6a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f6c,and,a2:80000f04,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000f6e,slti,s4:00000000,,6032aa13,,"slti	x20,x5,1539","s4,t0,1539",
80000f72,srai,a3:fffffffc,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80000f76,divu,t0:00000000,,0269d2b3,,"divu	x5,x19,x6","t0,s3,t1",
80000f7e,addi,a4:80000f35,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000f80,or,s3:80029ffe,,01abe9b3,,"or	x19,x23,x26","s3,s7,s10",
80000f84,and,a4:80000f04,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000f86,divu,t3:00000000,,036dde33,,"divu	x28,x27,x22","t3,s11,s6",
80000f8a,sltiu,s4:00000001,,e35cba13,,"sltiu	x20,x25,-459","s4,s9,-459",
80000f8e,srli,s8:00000001,,01f55c13,,"srli	x24,x10,0x1f","s8,a0,0x1f",
80000f92,addi,sp:000001b8,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000f9a,sub,a1:000003ff,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000f9c,xor,a5:3abff9c6,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000f9e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000fa8,slli,s9:00000008,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
80000faa,addi,s0:fff84e79,,01740413,,"addi	x8,x8,23","s0,s0,23",
80000fb8,sub,t2:80000f04,,405603b3,,"sub	x7,x12,x5","t2,a2,t0",
80000fbc,or,s5:ffffffff,,00cdeab3,,"or	x21,x27,x12","s5,s11,a2",
80000fc4,addi,a3:00000528,,37010693,,"addi	x13,x2,880","a3,sp,880",
80000fc6,auipc,s4:aab8afc6,,2ab8aa17,,"auipc	x20,0x2ab8a","s4,0x2ab8a",
80000fcc,add,t2:3abff9c6,,00f483b3,,"add	x7,x9,x15","t2,s1,a5",
80000fd0,xori,tp:7ffda249,,c2d54213,,"xori	x4,x10,-979","tp,a0,-979",
80000fd4,sltiu,a2:00000001,,9827b613,,"sltiu	x12,x15,-1662","a2,a5,-1662",
80000fd8,or,a4:babfffc6,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80000fda,or,a1:80025fff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000fdc,slli,s7:00003cf8,,002b9b93,,"slli	x23,x23,0x2","s7,s7,0x2",
80000fde,or,s1:00000001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000fe0,srli,s6:00000000,,004cdb13,,"srli	x22,x25,0x4","s6,s9,0x4",
80000fe4,mulh,s0:fffffffc,,026c9433,,"mulh	x8,x25,x6","s0,s9,t1",
80000fe8,sra,s8:00000035,,40285c33,,"sra	x24,x16,x2","s8,a6,sp",
80000fec,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000ff0,srai,gp:ffffffff,,41a95193,,"srai	x3,x18,0x1a","gp,s2,0x1a",
80000ff4,rem,s2:00000000,,03c2e933,,"rem	x18,x5,x28","s2,t0,t3",
80000ff8,jal,a2:80000ffc,,00c0066f,,"jal	x12,80001004","a2,0xc",
80001026,jal,ra:80001028,,ff7ff0ef,,"jal	x1,8000101c","ra,0xfffffff6",
80001018,jal,ra:8000101c,,020000ef,,"jal	x1,80001038","ra,0x20",
80001038,jal,s3:8000103c,,fe9ff9ef,,"jal	x19,80001020","s3,0xffffffe8",
80001044,jal,ra:80001046,,fdfff0ef,,"jal	x1,80001022","ra,0xffffffde",
80001040,jal,ra:80001044,,ff3ff0ef,,"jal	x1,80001032","ra,0xfffffff2",
80001032,jal,a1:80001036,,004005ef,,"jal	x11,80001036","a1,0x4",
80001028,jal,s4:8000102c,,00800a6f,,"jal	x20,80001030","s4,0x8",
8000103c,jal,ra:8000103e,,fe9ff0ef,,"jal	x1,80001024","ra,0xffffffe8",
80001024,jal,ra:80001026,,fe3ff0ef,,"jal	x1,80001006","ra,0xffffffe2",
80001006,jal,sp:8000100a,,ffbff16f,,"jal	x2,80001000","sp,0xfffffffa",
80001000,jal,ra:80001002,,002000ef,,"jal	x1,80001002","ra,0x2",
8000101e,jal,ra:80001020,,fedff0ef,,"jal	x1,8000100a","ra,0xffffffec",
80000ffc,jal,ra:80001000,,016000ef,,"jal	x1,80001012","ra,0x16",
80001012,jal,ra:80001016,,ffdff0ef,,"jal	x1,8000100e","ra,0xfffffffc",
8000100e,jal,a5:80001012,,030007ef,,"jal	x15,8000103e","a5,0x30",
8000103e,jal,ra:80001040,,fefff0ef,,"jal	x1,8000102c","ra,0xffffffee",
8000102c,jal,ra:80001030,,01a000ef,,"jal	x1,80001046","ra,0x1a",
80001046,rem,a1:00000001,,0278e5b3,,"rem	x11,x17,x7","a1,a7,t2",
8000104e,or,s2:7ffdb3cd,,01026933,,"or	x18,x4,x16","s2,tp,a6",
80001054,addi,a5:80001011,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001056,slt,t5:00000000,,014f2f33,,"slt	x30,x30,x20","t5,t5,s4",
8000105a,addi,a4:8000109a,,09010713,,"addi	x14,x2,144","a4,sp,144",
8000105c,mulhu,t4:00000000,,0364beb3,,"mulhu	x29,x9,x22","t4,s1,s6",
80001064,slli,sp:fffffe00,,00741113,,"slli	x2,x8,0x7","sp,s0,0x7",
80001068,jal,a2:8000106c,,00a0066f,,"jal	x12,80001072","a2,0xa",
800010b0,jal,ra:800010b2,,fe3ff0ef,,"jal	x1,80001092","ra,0xffffffe2",
80001074,jal,ra:80001076,,010000ef,,"jal	x1,80001084","ra,0x10",
8000108e,jal,ra:80001092,,ff5ff0ef,,"jal	x1,80001082","ra,0xfffffff4",
80001082,jal,ra:80001084,,ff5ff0ef,,"jal	x1,80001076","ra,0xfffffff4",
80001076,jal,ra:8000107a,,034000ef,,"jal	x1,800010aa","ra,0x34",
800010aa,jal,t1:800010ae,,0040036f,,"jal	x6,800010ae","t1,0x4",
800010ae,jal,ra:800010b0,,fd9ff0ef,,"jal	x1,80001086","ra,0xffffffd8",
800010a8,jal,ra:800010aa,,ffdff0ef,,"jal	x1,800010a4","ra,0xfffffffc",
800010a4,jal,ra:800010a6,,fffff0ef,,"jal	x1,800010a2","ra,0xfffffffe",
8000108a,jal,ra:8000108e,,012000ef,,"jal	x1,8000109c","ra,0x12",
8000109c,jal,ra:800010a0,,fd1ff0ef,,"jal	x1,8000106c","ra,0xffffffd0",
8000106c,jal,ra:8000106e,,034000ef,,"jal	x1,800010a0","ra,0x34",
800010a0,jal,ra:800010a2,,fddff0ef,,"jal	x1,8000107c","ra,0xffffffdc",
8000107e,jal,s5:80001082,,01600aef,,"jal	x21,80001094","s5,0x16",
80001094,jal,ra:80001096,,006000ef,,"jal	x1,8000109a","ra,0x6",
8000109a,jal,ra:8000109c,,fe1ff0ef,,"jal	x1,8000107a","ra,0xffffffe0",
80001098,jal,ra:8000109a,,fd7ff0ef,,"jal	x1,8000106e","ra,0xffffffd6",
8000106e,jal,t1:80001072,,0280036f,,"jal	x6,80001096","t1,0x28",
80001096,jal,ra:80001098,,ff3ff0ef,,"jal	x1,80001088","ra,0xfffffff2",
800010b2,srai,a3:00000052,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
800010b4,remu,s5:80001072,,02a37ab3,,"remu	x21,x6,x10","s5,t1,a0",
800010b8,sub,s1:7ffda19d,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800010c2,xor,a1:80001010,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800010c4,rem,s5:8000109a,,02f76ab3,,"rem	x21,x14,x15","s5,a4,a5",
800010c8,div,s2:00000000,,03334933,,"div	x18,x6,x19","s2,t1,s3",
800010cc,xori,t0:fffffb32,,b3204293,,"xori	x5,x0,-1230","t0,zero,-1230",
800010d2,mulh,s8:e519aa99,,03059c33,,"mulh	x24,x11,x16","s8,a1,a6",
800010da,andi,a1:80001010,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800010de,andi,a5:80001011,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800010e0,and,s6:80001010,,00f9fb33,,"and	x22,x19,x15","s6,s3,a5",
800010e4,xor,s8:00024efc,,00a0cc33,,"xor	x24,x1,x10","s8,ra,a0",
800010e8,remu,a5:00000000,,039cf7b3,,"remu	x15,x25,x25","a5,s9,s9",
800010ec,sltiu,t4:00000001,,d62bbe93,,"sltiu	x29,x23,-670","t4,s7,-670",
800010f0,sltiu,s2:00000001,,c6723913,,"sltiu	x18,x4,-921","s2,tp,-921",
800010f4,sra,s4:00000000,,413f5a33,,"sra	x20,x30,x19","s4,t5,s3",
800010f8,addi,s1:00000140,,34010493,,"addi	x9,x2,832","s1,sp,832",
800010fa,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001100,div,t3:00000000,,02b24e33,,"div	x28,x4,x11","t3,tp,a1",
80001108,xor,s7:8000109a,,015e4bb3,,"xor	x23,x28,x21","s7,t3,s5",
8000110c,remu,t4:0000008a,,02bafeb3,,"remu	x29,x21,x11","t4,s5,a1",
80001114,andi,t1:00000018,,65cbf313,,"andi	x6,x23,1628","t1,s7,1628",
8000111a,div,a1:00000000,,0237c5b3,,"div	x11,x15,x3","a1,a5,gp",
8000111e,ori,s6:ffffffff,,671deb13,,"ori	x22,x27,1649","s6,s11,1649",
80001122,add,s8:80025996,,00550c33,,"add	x24,x10,x5","s8,a0,t0",
8000112e,addi,sp:ffffffe0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80001130,andi,a1:80001010,,f30af593,,"andi	x11,x21,-208","a1,s5,-208",
80001134,addi,a2:80001076,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80001136,jal,a2:8000113a,,01e0066f,,"jal	x12,80001154","a2,0x1e",
80001154,jal,s7:80001158,,00a00bef,,"jal	x23,8000115e","s7,0xa",
8000115e,jal,t1:80001162,,ff3ff36f,,"jal	x6,80001150","t1,0xfffffff2",
80001150,jal,ra:80001154,,ffdff0ef,,"jal	x1,8000114c","ra,0xfffffffc",
8000114c,jal,ra:8000114e,,01a000ef,,"jal	x1,80001166","ra,0x1a",
80001148,jal,t1:8000114c,,0100036f,,"jal	x6,80001158","t1,0x10",
80001158,jal,t1:8000115c,,0120036f,,"jal	x6,8000116a","t1,0x12",
8000116a,jal,ra:8000116e,,fdbff0ef,,"jal	x1,80001144","ra,0xffffffda",
8000113a,jal,ra:8000113c,,002000ef,,"jal	x1,8000113c","ra,0x2",
80001172,jal,ra:80001174,,ff1ff0ef,,"jal	x1,80001162","ra,0xfffffff0",
80001174,jal,ra:80001176,,fd3ff0ef,,"jal	x1,80001146","ra,0xffffffd2",
80001140,jal,ra:80001142,,002000ef,,"jal	x1,80001142","ra,0x2",
80001142,jal,ra:80001144,,ffdff0ef,,"jal	x1,8000113e","ra,0xfffffffc",
8000113e,jal,ra:80001140,,038000ef,,"jal	x1,80001176","ra,0x38",
8000116e,jal,s5:80001172,,fefffaef,,"jal	x21,8000115c","s5,0xffffffee",
80001178,mul,s1:7fffeec6,,02cb04b3,,"mul	x9,x22,x12","s1,s6,a2",
80001180,divu,sp:00000000,,03d7d133,,"divu	x2,x15,x29","sp,a5,t4",
80001184,div,s2:00000000,,03114933,,"div	x18,x2,x17","s2,sp,a7",
80001188,addi,s4:0000000b,,00ba0a13,,"addi	x20,x20,11","s4,s4,11",
8000118e,and,s8:00000000,,012c7c33,,"and	x24,x24,x18","s8,s8,s2",
80001192,sra,t1:80001158,,41cbd333,,"sra	x6,x23,x28","t1,s7,t3",
8000119e,addi,a6:0000001a,,01a00813,,"addi	x16,x0,26","a6,zero,26",
800011a0,and,s2:8000113a,,00367933,,"and	x18,x12,x3","s2,a2,gp",
800011a8,addi,s4:000005f9,,5f9c0a13,,"addi	x20,x24,1529","s4,s8,1529",
800011ac,sub,s0:7ffda198,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800011ae,or,a4:8000115a,,0066e733,,"or	x14,x13,x6","a4,a3,t1",
800011b2,sll,t0:73900000,,015d12b3,,"sll	x5,x26,x21","t0,s10,s5",
800011b6,srli,sp:00000000,,01b15113,,"srli	x2,x2,0x1b","sp,sp,0x1b",
800011ba,xor,a3:80001042,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800011bc,rem,t3:80001172,,02daee33,,"rem	x28,x21,x13","t3,s5,a3",
800011c0,add,a4:80001159,,01670733,,"add	x14,x14,x22","a4,a4,s6",
800011c2,srli,a2:00000008,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
800011f0,sll,a7:00000000,,00b798b3,,"sll	x17,x15,x11","a7,a5,a1",
800011f4,auipc,s4:c8f131f4,,48f12a17,,"auipc	x20,0x48f12","s4,0x48f12",
80001200,mulhsu,s9:00000000,,03872cb3,,"mulhsu	x25,x14,x24","s9,a4,s8",
80001204,addi,a5:000001d0,,1d010793,,"addi	x15,x2,464","a5,sp,464",
8000120a,addi,s9:0000001b,,01bc8c93,,"addi	x25,x25,27","s9,s9,27",
8000120c,jal,a2:80001210,,0040066f,,"jal	x12,80001210","a2,0x4",
80001210,jal,ra:80001212,,00c000ef,,"jal	x1,8000121c","ra,0xc",
8000121c,jal,ra:80001220,,004000ef,,"jal	x1,80001220","ra,0x4",
80001224,jal,ra:80001228,,ff1ff0ef,,"jal	x1,80001214","ra,0xfffffff0",
80001214,jal,t1:80001218,,0140036f,,"jal	x6,80001228","t1,0x14",
80001228,jal,ra:8000122a,,febff0ef,,"jal	x1,80001212","ra,0xffffffea",
80001218,jal,ra:8000121c,,014000ef,,"jal	x1,8000122c","ra,0x14",
8000122c,add,a6:fffd910f,,00920833,,"add	x16,x4,x9","a6,tp,s1",
80001230,sub,a2:000000b7,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80001236,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001238,slli,a7:00000000,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
8000123a,srli,a1:00000007,,01c2d593,,"srli	x11,x5,0x1c","a1,t0,0x1c",
8000123e,sra,t4:ffc00009,,40435eb3,,"sra	x29,x6,x4","t4,t1,tp",
80001244,srl,sp:007fffff,,01db5133,,"srl	x2,x22,x29","sp,s6,t4",
80001248,auipc,s0:5c6ac248,,dc6ab417,,"auipc	x8,0xdc6ab","s0,0xdc6ab",
8000124c,sra,s7:fffffff8,,41355bb3,,"sra	x23,x10,x19","s7,a0,s3",
80001254,slt,a1:00000000,,00a525b3,,"slt	x11,x10,x10","a1,a0,a0",
80001258,srl,a3:00000000,,01a8d6b3,,"srl	x13,x17,x26","a3,a7,s10",
8000125c,sltiu,ra:00000001,,c7a4b093,,"sltiu	x1,x9,-902","ra,s1,-902",
80001262,srli,s11:171ab092,,00245d93,,"srli	x27,x8,0x2","s11,s0,0x2",
80001266,lui,s9:00018000,,00018cb7,,"lui	x25,0x18","s9,0x18",
80001268,divu,s5:00000000,,03595ab3,,"divu	x21,x18,x21","s5,s2,s5",
8000126c,andi,t1:00000050,,47277313,,"andi	x6,x14,1138","t1,a4,1138",
800012a8,srl,a7:00000000,,01ec58b3,,"srl	x17,x24,x30","a7,s8,t5",
800012b0,addi,a2:000000b6,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012b6,and,t4:80001020,,00a97eb3,,"and	x29,x18,x10","t4,s2,a0",
800012ba,mul,t1:ffeb18e0,,03ab8333,,"mul	x6,x23,x26","t1,s7,s10",
800012be,slli,a4:0008ac80,,00771713,,"slli	x14,x14,0x7","a4,a4,0x7",
800012c0,xor,t5:0014e718,,006bcf33,,"xor	x30,x23,x6","t5,s7,t1",
800012c4,slti,s7:00000000,,d433ab93,,"slti	x23,x7,-701","s7,t2,-701",
800012c8,srli,s0:000002e3,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
800012ca,mulh,t2:00000000,,031f93b3,,"mulh	x7,x31,x17","t2,t6,a7",
800012d2,and,s0:00000080,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
