pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e1c,rem,a2:80004eb9,,036ee633,,"rem	x12,x29,x22","a2,t4,s6",
80004e20,sltu,tp:00000000,,01133233,,"sltu	x4,x6,x17","tp,t1,a7",
80004e24,slt,s11:00000001,,0160adb3,,"slt	x27,x1,x22","s11,ra,s6",
80004e2c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80004e2e,mulh,s0:e3800000,,03911433,,"mulh	x8,x2,x25","s0,sp,s9",
80004e32,srli,a4:100008fb,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80004e34,mulh,gp:ffffd000,,02fe11b3,,"mulh	x3,x28,x15","gp,t3,a5",
80004e38,sltu,s0:00000001,,00ea3433,,"sltu	x8,x20,x14","s0,s4,a4",
80004e3c,divu,s8:00000000,,03a55c33,,"divu	x24,x10,x26","s8,a0,s10",
80004e44,add,t1:0000011e,,00a30333,,"add	x6,x6,x10","t1,t1,a0",
80004e46,addi,s1:80020576,,89298493,,"addi	x9,x19,-1902","s1,s3,-1902",
80004e4a,sub,a5:fffe7f78,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80004e50,andi,s5:00000000,,698afa93,,"andi	x21,x21,1688","s5,s5,1688",
80004e54,srai,t5:ffffffff,,4191df13,,"srai	x30,x3,0x19","t5,gp,0x19",
80004e58,slli,s8:00000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
80004e5a,rem,a0:00000000,,02126533,,"rem	x10,x4,x1","a0,tp,ra",
80004e5e,addi,t1:00000126,,00830313,,"addi	x6,x6,8","t1,t1,8",
80004e60,addi,a6:8001fd7a,,80448813,,"addi	x16,x9,-2044","a6,s1,-2044",
80004e64,lw,t1:80004aca,,0045a303,,"lw	x6,4(x11)","t1,4,a1",
80004e68,sll,t0:00000000,,01d692b3,,"sll	x5,x13,x29","t0,a3,t4",
80004e6c,addi,a1:8001ce24,,03058593,,"addi	x11,x11,48","a1,a1,48",
80004e70,or,s4:80004aca,,01536a33,,"or	x20,x6,x21","s4,t1,s5",
80004e74,remu,s6:8001ce24,,0355fb33,,"remu	x22,x11,x21","s6,a1,s5",
80004e78,xor,a2:7ffe31c1,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80004e7a,addi,s10:80004acb,,00130d13,,"addi	x26,x6,1","s10,t1,1",
80004e7e,jalr,s10:80004e82,,000d0d67,,"jalr	x26,x26,0","s10,s10,0",
80004aca,addi,a2:000001d1,,bfc38613,,"addi	x12,x7,-1028","a2,t2,-1028",
80004ace,divu,s11:ffffffff,,0326ddb3,,"divu	x27,x13,x18","s11,a3,s2",
80004ad2,or,s2:80006000,,002e6933,,"or	x18,x28,x2","s2,t3,sp",
80004ad8,sub,s0:00000001,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80004ada,srli,a4:00200011,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80004adc,srai,tp:ffffffff,,41cf5213,,"srai	x4,x30,0x1c","tp,t5,0x1c",
80004ae0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004ae2,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80004ae4,sll,s0:00000000,,01549433,,"sll	x8,x9,x21","s0,s1,s5",
80004ae8,addi,t2:0000000b,,00b08393,,"addi	x7,x1,11","t2,ra,11",
80004b08,remu,a4:00006000,,021e7733,,"remu	x14,x28,x1","a4,t3,ra",
80004b0c,add,t3:00006000,,00e00e33,,"add	x28,x0,x14","t3,zero,a4",
80004b0e,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004b10,addi,tp:00000007,,00820213,,"addi	x4,x4,8","tp,tp,8",
80004b12,srl,t1:00000000,,00b45333,,"srl	x6,x8,x11","t1,s0,a1",
80004b16,rem,s11:00000000,,03c46db3,,"rem	x27,x8,x28","s11,s0,t3",
80004b1c,sub,s4:00003000,,40348a33,,"sub	x20,x9,x3","s4,s1,gp",
80004b24,auipc,ra:80004b24,,00000097,,"auipc	x1,0x0","ra,0x0",
80004b28,addi,ra:80004d38,,21408093,,"addi	x1,x1,532","ra,ra,532",
80004b2c,lui,a3:00009000,,000096b7,,"lui	x13,0x9","a3,0x9",
80004b2e,sltiu,s8:00000001,,5f163c13,,"sltiu	x24,x12,1521","s8,a2,1521",
80004b32,srli,s2:00000000,,00355913,,"srli	x18,x10,0x3","s2,a0,0x3",
80004b36,slli,t6:00000000,,017e1f93,,"slli	x31,x28,0x17","t6,t3,0x17",
80004b3a,addi,ra:80004fc7,,28f08093,,"addi	x1,x1,655","ra,ra,655",
80004b3e,xori,gp:8001fdbb,,0c184193,,"xori	x3,x16,193","gp,a6,193",
80004b42,jalr,t1:80004b46,,d7108367,,"jalr	x6,x1,-655","t1,ra,-655",
80004d3a,mulhsu,s0:80004fc7,,03e0a433,,"mulhsu	x8,x1,x30","s0,ra,t5",
80004d3e,addi,a1:8001cdf4,,fd058593,,"addi	x11,x11,-48","a1,a1,-48",
80004d42,slti,s7:00000001,,33382b93,,"slti	x23,x16,819","s7,a6,819",
80004d46,sub,s1:ffffa000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004d48,divu,s9:00000000,,022adcb3,,"divu	x25,x21,x2","s9,s5,sp",
80004d4c,mulhsu,s8:ffffffff,,03eeac33,,"mulhsu	x24,x29,x30","s8,t4,t5",
80004d50,andi,gp:00000000,,808ff193,,"andi	x3,x31,-2040","gp,t6,-2040",
80004d58,addi,a4:00005fff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80004d5a,sub,t0:fffe7f78,,41f782b3,,"sub	x5,x15,x31","t0,a5,t6",
80004d5e,jal,t1:80004d62,,0040036f,,"jal	x6,80004d62","t1,0x4",
80004d64,jal,ra:80004d68,,010000ef,,"jal	x1,80004d74","ra,0x10",
80004d74,jal,ra:80004d76,,ff9ff0ef,,"jal	x1,80004d6c","ra,0xfffffff8",
80004d6c,jal,ra:80004d6e,,00c000ef,,"jal	x1,80004d78","ra,0xc",
80004d68,jal,a5:80004d6c,,00e007ef,,"jal	x15,80004d76","a5,0xe",
80004d6e,jal,t0:80004d72,,00c002ef,,"jal	x5,80004d7a","t0,0xc",
80004d7a,jal,ra:80004d7c,,ff9ff0ef,,"jal	x1,80004d72","ra,0xfffffff8",
80004d7c,and,a6:00002000,,009a7833,,"and	x16,x20,x9","a6,s4,s1",
80004d80,sll,a7:00000000,,001198b3,,"sll	x17,x3,x1","a7,gp,ra",
80004d84,srai,s0:c00027e3,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80004d86,add,a6:00004000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80004d8c,or,a2:c00027f3,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80004d90,mul,ra:00000000,,020a00b3,,"mul	x1,x20,x0","ra,s4,zero",
80004d94,add,t5:8001cdf3,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80004d96,sltu,s2:00000000,,003ab933,,"sltu	x18,x21,x3","s2,s5,gp",
80004d9a,slt,t6:00000001,,00d1afb3,,"slt	x31,x3,x13","t6,gp,a3",
80004d9e,lui,s8:0001c000,,0001cc37,,"lui	x24,0x1c","s8,0x1c",
80004da0,srl,s6:00006000,,000e5b33,,"srl	x22,x28,x0","s6,t3,zero",
80004da4,sltiu,a6:00000001,,1c093813,,"sltiu	x16,x18,448","a6,s2,448",
80004da8,remu,t3:00000000,,03b1fe33,,"remu	x28,x3,x27","t3,gp,s11",
80004dac,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80004dae,addi,t1:0000003a,,03980313,,"addi	x6,x16,57","t1,a6,57",
80004db2,mulhu,s5:00000000,,025bbab3,,"mulhu	x21,x23,x5","s5,s7,t0",
80004db6,xor,a5:8000dd6c,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004ddc,srai,s0:fffffffc,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80004de2,slli,s6:ffffe000,,00de9b13,,"slli	x22,x29,0xd","s6,t4,0xd",
80004de6,xori,t1:0000011d,,12734313,,"xori	x6,x6,295","t1,t1,295",
80004dea,srl,s6:7ffffffe,,01045b33,,"srl	x22,x8,x16","s6,s0,a6",
80004dee,sll,s9:67200000,,01e99cb3,,"sll	x25,x19,x30","s9,s3,t5",
80004df2,lui,t3:00006000,,00006e37,,"lui	x28,0x6","t3,0x6",
80004df4,srai,a2:00000000,,41925613,,"srai	x12,x4,0x19","a2,tp,0x19",
80004df8,sra,s2:00000000,,416dd933,,"sra	x18,x27,x22","s2,s11,s6",
80004dfc,andi,a0:00000000,,00157513,,"andi	x10,x10,1","a0,a0,1",
80004e02,slt,t5:00000000,,016b2f33,,"slt	x30,x22,x22","t5,s6,s6",
80004e06,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004e08,sltu,t6:00000001,,01cbbfb3,,"sltu	x31,x23,x28","t6,s7,t3",
80004e0c,lui,s7:0000c000,,0000cbb7,,"lui	x23,0xc","s7,0xc",
80004e0e,sll,s1:00000000,,012614b3,,"sll	x9,x12,x18","s1,a2,s2",
80004e2e,mulh,s0:cc700000,,03911433,,"mulh	x8,x2,x25","s0,sp,s9",
80004e32,srli,a4:00000bff,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80004e34,mulh,gp:ffffd000,,02fe11b3,,"mulh	x3,x28,x15","gp,t3,a5",
80004e38,sltu,s0:00000000,,00ea3433,,"sltu	x8,x20,x14","s0,s4,a4",
80004e3c,divu,s8:00000000,,03a55c33,,"divu	x24,x10,x26","s8,a0,s10",
80004e44,add,t1:0000011d,,00a30333,,"add	x6,x6,x10","t1,t1,a0",
80004e46,addi,s1:80020576,,89298493,,"addi	x9,x19,-1902","s1,s3,-1902",
80004e4a,sub,a5:ffff0f78,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80004e50,andi,s5:00000000,,698afa93,,"andi	x21,x21,1688","s5,s5,1688",
80004e54,srai,t5:ffffffff,,4191df13,,"srai	x30,x3,0x19","t5,gp,0x19",
80004e58,slli,s8:00000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
80004e5a,rem,a0:00000007,,02126533,,"rem	x10,x4,x1","a0,tp,ra",
80004e5e,addi,t1:00000125,,00830313,,"addi	x6,x6,8","t1,t1,8",
80004e60,addi,a6:8001fd7a,,80448813,,"addi	x16,x9,-2044","a6,s1,-2044",
80004e64,lw,t1:80004b46,,0045a303,,"lw	x6,4(x11)","t1,4,a1",
80004e68,sll,t0:00000000,,01d692b3,,"sll	x5,x13,x29","t0,a3,t4",
80004e6c,addi,a1:8001ce24,,03058593,,"addi	x11,x11,48","a1,a1,48",
80004e70,or,s4:80004b46,,01536a33,,"or	x20,x6,x21","s4,t1,s5",
80004e74,remu,s6:8001ce24,,0355fb33,,"remu	x22,x11,x21","s6,a1,s5",
80004e78,xor,a2:ffff0f78,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80004e7a,addi,s10:80004b47,,00130d13,,"addi	x26,x6,1","s10,t1,1",
80004e7e,jalr,s10:80004e82,,000d0d67,,"jalr	x26,x26,0","s10,s10,0",
80004b4a,or,t6:ffffffff,,01ec6fb3,,"or	x31,x24,x30","t6,s8,t5",
80004b52,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80004b58,srli,a2:0000000f,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80004b5e,addi,gp:ffffcfff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80004b60,addi,t3:00000017,,01700e13,,"addi	x28,x0,23","t3,zero,23",
80004b62,add,a2:80020ceb,,01320633,,"add	x12,x4,x19","a2,tp,s3",
80004b82,srai,a2:00000000,,41175613,,"srai	x12,x14,0x11","a2,a4,0x11",
80004b86,sltiu,s4:00000001,,1878ba13,,"sltiu	x20,x17,391","s4,a7,391",
80004b8e,or,s2:00000000,,0152e933,,"or	x18,x5,x21","s2,t0,s5",
80004b92,lui,s10:caf4e000,,caf4ed37,,"lui	x26,0xcaf4e","s10,0xcaf4e",
80004b9e,sltiu,a7:00000000,,7759b893,,"sltiu	x17,x19,1909","a7,s3,1909",
80004ba2,add,s5:8001ce24,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80004ba4,divu,a7:ffffffff,,0310d8b3,,"divu	x17,x1,x17","a7,ra,a7",
80004ba8,jal,t1:80004bac,,0180036f,,"jal	x6,80004bc0","t1,0x18",
80004bcc,jal,ra:80004bce,,00e000ef,,"jal	x1,80004bda","ra,0xe",
80004bda,jal,ra:80004bdc,,fdfff0ef,,"jal	x1,80004bb8","ra,0xffffffde",
80004bb8,jal,ra:80004bba,,016000ef,,"jal	x1,80004bce","ra,0x16",
80004bce,jal,ra:80004bd2,,fe9ff0ef,,"jal	x1,80004bb6","ra,0xffffffe8",
80004bb6,jal,ra:80004bb8,,02e000ef,,"jal	x1,80004be4","ra,0x2e",
80004be4,jal,ra:80004be6,,ff5ff0ef,,"jal	x1,80004bd8","ra,0xfffffff4",
80004bd8,jal,ra:80004bda,,fddff0ef,,"jal	x1,80004bb4","ra,0xffffffdc",
80004bb4,jal,ra:80004bb6,,ffdff0ef,,"jal	x1,80004bb0","ra,0xfffffffc",
80004bb0,jal,t1:80004bb4,,0260036f,,"jal	x6,80004bd6","t1,0x26",
80004bc6,jal,tp:80004bca,,0180026f,,"jal	x4,80004bde","tp,0x18",
80004bde,jal,ra:80004be0,,fd1ff0ef,,"jal	x1,80004bae","ra,0xffffffd0",
80004bae,jal,ra:80004bb0,,03a000ef,,"jal	x1,80004be8","ra,0x3a",
80004be8,jal,ra:80004bea,,febff0ef,,"jal	x1,80004bd2","ra,0xffffffea",
80004bd2,jal,ra:80004bd6,,fdbff0ef,,"jal	x1,80004bac","ra,0xffffffda",
80004bac,jal,ra:80004bae,,010000ef,,"jal	x1,80004bbc","ra,0x10",
80004bbc,jal,t1:80004bc0,,0060036f,,"jal	x6,80004bc2","t1,0x6",
80004bc2,jal,ra:80004bc4,,01e000ef,,"jal	x1,80004be0","ra,0x1e",
80004be0,jal,a6:80004be4,,fe5ff86f,,"jal	x16,80004bc4","a6,0xffffffe4",
80004bc4,jal,ra:80004bc6,,006000ef,,"jal	x1,80004bca","ra,0x6",
80004bca,jal,ra:80004bcc,,012000ef,,"jal	x1,80004bdc","ra,0x12",
80004bdc,jal,ra:80004bde,,00a000ef,,"jal	x1,80004be6","ra,0xa",
80004bea,ori,t5:ffffffff,,da576f13,,"ori	x30,x14,-603","t5,a4,-603",
80004bee,auipc,ra:02ebdbee,,82eb9097,,"auipc	x1,0x82eb9","ra,0x82eb9",
80004bf2,lui,s11:70e77000,,70e77db7,,"lui	x27,0x70e77","s11,0x70e77",
80004bf8,div,t0:0a4395d1,,027dc2b3,,"div	x5,x27,x7","t0,s11,t2",
80004bfc,slti,a0:00000000,,8fb0a513,,"slti	x10,x1,-1797","a0,ra,-1797",
80004c00,xori,gp:00000438,,438c4193,,"xori	x3,x24,1080","gp,s8,1080",
80004c08,xori,s4:7fffb5dd,,e1d34a13,,"xori	x20,x6,-483","s4,t1,-483",
80004c0c,mul,ra:7fffb41c,,031800b3,,"mul	x1,x16,x17","ra,a6,a7",
80004c10,srai,a3:00000120,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80004c12,rem,t6:00000000,,02766fb3,,"rem	x31,x12,x7","t6,a2,t2",
80004c16,mulh,a6:ffffffff,,03ce9833,,"mulh	x16,x29,x28","a6,t4,t3",
80004c1a,xor,a0:8001ce24,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80004c20,addi,a5:00000013,,01300793,,"addi	x15,x0,19","a5,zero,19",
80004c22,andi,s8:00000000,,18dc7c13,,"andi	x24,x24,397","s8,s8,397",
80004c90,andi,a4:8001ce20,,f39af713,,"andi	x14,x21,-199","a4,s5,-199",
80004c98,andi,a5:0a439001,,8212f793,,"andi	x15,x5,-2015","a5,t0,-2015",
80004c9c,and,t4:80004a00,,00457eb3,,"and	x29,x10,x4","t4,a0,tp",
80004ca0,andi,ra:00000000,,519d7093,,"andi	x1,x26,1305","ra,s10,1305",
80004ca4,ori,t1:fffff9cd,,9cdd6313,,"ori	x6,x26,-1587","t1,s10,-1587",
80004cac,mulh,s4:00000000,,02af9a33,,"mulh	x20,x31,x10","s4,t6,a0",
80004cb0,slt,s8:00000000,,014cac33,,"slt	x24,x25,x20","s8,s9,s4",
80004cb6,add,s11:67200000,,01900db3,,"add	x27,x0,x25","s11,zero,s9",
80004cb8,sltiu,a7:00000000,,83d8b893,,"sltiu	x17,x17,-1987","a7,a7,-1987",
80004cbc,and,s11:00000000,,012afdb3,,"and	x27,x21,x18","s11,s5,s2",
80004cc0,add,s11:8001ce24,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
80004cc2,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004cc4,mulh,s0:fffffffd,,03a39433,,"mulh	x8,x7,x26","s0,t2,s10",
80004cca,addi,s1:fffffc7a,,c7aa0493,,"addi	x9,x20,-902","s1,s4,-902",
80004cce,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80004cd0,xori,t0:fffffba2,,a826c293,,"xori	x5,x13,-1406","t0,a3,-1406",
80004cd4,add,s5:8001ce24,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
80004cd6,addi,gp:00000437,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80004cd8,srli,s2:00000001,,01ecd913,,"srli	x18,x25,0x1e","s2,s9,0x1e",
80004cdc,xori,t2:000005d3,,9a94c393,,"xori	x7,x9,-1623","t2,s1,-1623",
80004ce0,divu,tp:00000001,,02e85233,,"divu	x4,x16,x14","tp,a6,a4",
80004ce4,slt,tp:00000000,,006a2233,,"slt	x4,x20,x6","tp,s4,t1",
80004cec,slli,t6:00000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
80004cee,addi,s9:6720000e,,00ec8c93,,"addi	x25,x25,14","s9,s9,14",
80004cf0,or,s1:fffffc7a,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80004cf2,srl,a4:08001ce2,,013dd733,,"srl	x14,x27,x19","a4,s11,s3",
80004cfa,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80004cfc,xor,s6:8001cbf7,,01b3cb33,,"xor	x22,x7,x27","s6,t2,s11",
80004d04,andi,s8:fffffc50,,e544fc13,,"andi	x24,x9,-428","s8,s1,-428",
80004d08,add,t3:0a439018,,00fe0e33,,"add	x28,x28,x15","t3,t3,a5",
80004d0e,mulhsu,a2:00000000,,0216a633,,"mulhsu	x12,x13,x1","a2,a3,ra",
80004d16,srli,t4:01000419,,0079de93,,"srli	x29,x19,0x7","t4,s3,0x7",
80004d1a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004d1c,lw,t1:800045b8,,0045a303,,"lw	x6,4(x11)","t1,4,a1",
80004d20,mulhu,t3:00000000,,03283e33,,"mulhu	x28,x16,x18","t3,a6,s2",
80004d24,remu,t5:08001ce2,,02677f33,,"remu	x30,x14,x6","t5,a4,t1",
80004d28,addi,a1:8001ce50,,02c58593,,"addi	x11,x11,44","a1,a1,44",
80004d2c,remu,tp:00000000,,03407233,,"remu	x4,x0,x20","tp,zero,s4",
80004d32,addi,t6:800045b8,,00030f93,,"addi	x31,x6,0","t6,t1,0",
800045b8,jal,t1:800045bc,,0120036f,,"jal	x6,800045ca","t1,0x12",
800045ca,jal,t1:800045ce,,0200036f,,"jal	x6,800045ea","t1,0x20",
800045ea,jal,ra:800045ec,,ff5ff0ef,,"jal	x1,800045de","ra,0xfffffff4",
800045de,jal,ra:800045e2,,febff0ef,,"jal	x1,800045c8","ra,0xffffffea",
800045c8,jal,ra:800045ca,,008000ef,,"jal	x1,800045d0","ra,0x8",
800045d0,jal,ra:800045d2,,01c000ef,,"jal	x1,800045ec","ra,0x1c",
800045ec,jal,ra:800045ee,,ff7ff0ef,,"jal	x1,800045e2","ra,0xfffffff6",
800045e2,jal,ra:800045e6,,ff7ff0ef,,"jal	x1,800045d8","ra,0xfffffff6",
800045d8,jal,ra:800045dc,,ff7ff0ef,,"jal	x1,800045ce","ra,0xfffffff6",
800045c4,jal,ra:800045c6,,00e000ef,,"jal	x1,800045d2","ra,0xe",
800045d2,jal,t2:800045d6,,01c003ef,,"jal	x7,800045ee","t2,0x1c",
800045ee,jal,t1:800045f2,,ffbff36f,,"jal	x6,800045e8","t1,0xfffffffa",
800045be,jal,ra:800045c0,,fffff0ef,,"jal	x1,800045bc","ra,0xfffffffe",
800045c0,jal,ra:800045c4,,016000ef,,"jal	x1,800045d6","ra,0x16",
800045d6,jal,ra:800045d8,,01c000ef,,"jal	x1,800045f2","ra,0x1c",
800045f2,sub,t4:800045d8,,40d08eb3,,"sub	x29,x1,x13","t4,ra,a3",
800045f6,jal,t1:800045fa,,01a0036f,,"jal	x6,80004610","t1,0x1a",
80004614,jal,ra:80004618,,ff3ff0ef,,"jal	x1,80004606","ra,0xfffffff2",
80004608,jal,t5:8000460c,,ff9fff6f,,"jal	x30,80004600","t5,0xfffffff8",
8000461e,jal,ra:80004620,,006000ef,,"jal	x1,80004624","ra,0x6",
80004602,jal,t1:80004606,,0180036f,,"jal	x6,8000461a","t1,0x18",
8000461a,jal,t1:8000461e,,ff3ff36f,,"jal	x6,8000460c","t1,0xfffffff2",
8000460c,jal,t1:80004610,,ff1ff36f,,"jal	x6,800045fc","t1,0xfffffff0",
800045fc,jal,ra:80004600,,01c000ef,,"jal	x1,80004618","ra,0x1c",
80004618,jal,ra:8000461a,,008000ef,,"jal	x1,80004620","ra,0x8",
80004620,jal,ra:80004624,,ff3ff0ef,,"jal	x1,80004612","ra,0xfffffff2",
80004626,addi,s7:800046e1,,109e8b93,,"addi	x23,x29,265","s7,t4,265",
8000462a,jal,t1:8000462e,,0120036f,,"jal	x6,8000463c","t1,0x12",
80004634,jal,s7:80004638,,02c00bef,,"jal	x23,80004660","s7,0x2c",
8000465a,jal,ra:8000465e,,fe5ff0ef,,"jal	x1,8000463e","ra,0xffffffe4",
80004656,jal,ra:80004658,,002000ef,,"jal	x1,80004658","ra,0x2",
8000462e,jal,ra:80004632,,01a000ef,,"jal	x1,80004648","ra,0x1a",
80004648,jal,t1:8000464c,,0040036f,,"jal	x6,8000464c","t1,0x4",
8000464c,jal,ra:80004650,,004000ef,,"jal	x1,80004650","ra,0x4",
80004650,jal,ra:80004652,,00e000ef,,"jal	x1,8000465e","ra,0xe",
80004652,jal,t6:80004656,,ff1fffef,,"jal	x31,80004642","t6,0xfffffff0",
80004632,jal,ra:80004634,,030000ef,,"jal	x1,80004662","ra,0x30",
80004664,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004666,jal,t1:8000466a,,0120036f,,"jal	x6,80004678","t1,0x12",
800046b8,jal,ra:800046ba,,fddff0ef,,"jal	x1,80004694","ra,0xffffffdc",
80004694,jal,s0:80004698,,fefff46f,,"jal	x8,80004682","s0,0xffffffee",
80004682,jal,t1:80004686,,0200036f,,"jal	x6,800046a2","t1,0x20",
8000468c,jal,gp:80004690,,02a001ef,,"jal	x3,800046b6","gp,0x2a",
800046b6,jal,ra:800046b8,,fb9ff0ef,,"jal	x1,8000466e","ra,0xffffffb8",
8000466e,jal,ra:80004672,,03a000ef,,"jal	x1,800046a8","ra,0x3a",
800046a8,jal,ra:800046ac,,ff5ff0ef,,"jal	x1,8000469c","ra,0xfffffff4",
8000467c,jal,ra:8000467e,,030000ef,,"jal	x1,800046ac","ra,0x30",
800046ae,jal,ra:800046b2,,fd1ff0ef,,"jal	x1,8000467e","ra,0xffffffd0",
80004688,jal,ra:8000468a,,016000ef,,"jal	x1,8000469e","ra,0x16",
8000469e,jal,ra:800046a2,,ffbff0ef,,"jal	x1,80004698","ra,0xfffffffa",
80004698,jal,t1:8000469c,,01a0036f,,"jal	x6,800046b2","t1,0x1a",
800046b2,jal,ra:800046b6,,fd5ff0ef,,"jal	x1,80004686","ra,0xffffffd4",
80004690,jal,ra:80004694,,fe3ff0ef,,"jal	x1,80004672","ra,0xffffffe2",
8000466a,jal,t1:8000466e,,0200036f,,"jal	x6,8000468a","t1,0x20",
800046a4,jal,ra:800046a8,,fddff0ef,,"jal	x1,80004680","ra,0xffffffdc",
80004680,jal,ra:80004682,,ff5ff0ef,,"jal	x1,80004674","ra,0xfffffff4",
80004674,jal,ra:80004678,,046000ef,,"jal	x1,800046ba","ra,0x46",
800046ba,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
800046c8,slti,s2:00000001,,3b65a913,,"slti	x18,x11,950","s2,a1,950",
800046d8,mulhsu,s6:ffffffff,,0322ab33,,"mulhsu	x22,x5,x18","s6,t0,s2",
800046dc,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
800046de,divu,t2:00000000,,0253d3b3,,"divu	x7,x7,x5","t2,t2,t0",
800046e2,or,s1:fffffc7a,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800046e4,addi,t3:80004b33,,4ddf8e13,,"addi	x28,x31,1245","t3,t6,1245",
800046ec,slti,t3:00000000,,da66ae13,,"slti	x28,x13,-602","t3,a3,-602",
800046f0,andi,a4:00000000,,06ebf713,,"andi	x14,x23,110","a4,s7,110",
800046f8,slli,gp:3c000000,,01709193,,"slli	x3,x1,0x17","gp,ra,0x17",
800046fc,sub,s0:fffe7848,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800046fe,jal,t1:80004702,,7840036f,,"jal	x6,80004e82","t1,0x784",
80004e8e,addi,a1:8001ce2c,,fdc58593,,"addi	x11,x11,-36","a1,a1,-36",
80004e96,sltiu,t3:00000001,,beeebe13,,"sltiu	x28,x29,-1042","t3,t4,-1042",
80004e9a,remu,s1:04d5866c,,02f0f4b3,,"remu	x9,x1,x15","s1,ra,a5",
80004e9e,jal,t1:80004ea2,,0320036f,,"jal	x6,80004ed0","t1,0x32",
80004ecc,jal,ra:80004ed0,,fd7ff0ef,,"jal	x1,80004ea2","ra,0xffffffd6",
80004ea2,jal,t1:80004ea6,,0120036f,,"jal	x6,80004eb4","t1,0x12",
80004eb4,jal,s11:80004eb8,,02e00def,,"jal	x27,80004ee2","s11,0x2e",
80004ee2,jal,ra:80004ee4,,002000ef,,"jal	x1,80004ee4","ra,0x2",
80004ee4,jal,ra:80004ee6,,fcfff0ef,,"jal	x1,80004eb2","ra,0xffffffce",
80004eb2,jal,ra:80004eb4,,ffbff0ef,,"jal	x1,80004eac","ra,0xfffffffa",
80004eac,jal,ra:80004eb0,,016000ef,,"jal	x1,80004ec2","ra,0x16",
80004ec2,jal,ra:80004ec4,,01a000ef,,"jal	x1,80004edc","ra,0x1a",
80004edc,jal,ra:80004ede,,ffbff0ef,,"jal	x1,80004ed6","ra,0xfffffffa",
80004ea8,jal,ra:80004eac,,032000ef,,"jal	x1,80004eda","ra,0x32",
80004eda,jal,ra:80004edc,,fe1ff0ef,,"jal	x1,80004eba","ra,0xffffffe0",
80004ed8,jal,ra:80004eda,,fcfff0ef,,"jal	x1,80004ea6","ra,0xffffffce",
80004ec0,jal,ra:80004ec2,,ff1ff0ef,,"jal	x1,80004eb0","ra,0xfffffff0",
80004eb0,jal,ra:80004eb2,,018000ef,,"jal	x1,80004ec8","ra,0x18",
80004ec8,jal,t1:80004ecc,,0160036f,,"jal	x6,80004ede","t1,0x16",
80004ede,jal,s0:80004ee2,,fdbff46f,,"jal	x8,80004eb8","s0,0xffffffda",
