pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f0c,jal,ra:80004f0e,,fd7ff0ef,,"jal	x1,80004ee2","ra,0xffffffd6",
80004ee2,jal,ra:80004ee4,,036000ef,,"jal	x1,80004f18","ra,0x36",
80004f08,jal,ra:80004f0a,,012000ef,,"jal	x1,80004f1a","ra,0x12",
80004f1a,addi,tp:80025cba,,e96b0213,,"addi	x4,x22,-362","tp,s6,-362",
80004f1e,jal,tp:80004f22,,00a0026f,,"jal	x4,80004f28","tp,0xa",
80004f28,jal,ra:80004f2c,,010000ef,,"jal	x1,80004f38","ra,0x10",
80004f38,jal,ra:80004f3a,,018000ef,,"jal	x1,80004f50","ra,0x18",
80004f2c,jal,ra:80004f2e,,014000ef,,"jal	x1,80004f40","ra,0x14",
80004f40,jal,t1:80004f44,,0060036f,,"jal	x6,80004f46","t1,0x6",
80004f22,jal,ra:80004f24,,01a000ef,,"jal	x1,80004f3c","ra,0x1a",
80004f3c,jal,a0:80004f40,,ff7ff56f,,"jal	x10,80004f32","a0,0xfffffff6",
80004f32,jal,ra:80004f34,,008000ef,,"jal	x1,80004f3a","ra,0x8",
80004f4e,jal,ra:80004f50,,fd7ff0ef,,"jal	x1,80004f24","ra,0xffffffd6",
80004f24,jal,ra:80004f28,,030000ef,,"jal	x1,80004f54","ra,0x30",
80004f34,jal,ra:80004f36,,022000ef,,"jal	x1,80004f56","ra,0x22",
80004f56,jal,t1:80004f5a,,ffdff36f,,"jal	x6,80004f52","t1,0xfffffffc",
80004f52,jal,ra:80004f54,,ffbff0ef,,"jal	x1,80004f4c","ra,0xfffffffa",
80004f2e,jal,a6:80004f32,,01a0086f,,"jal	x16,80004f48","a6,0x1a",
80004f48,jal,s8:80004f4c,,01400c6f,,"jal	x24,80004f5c","s8,0x14",
80004f5c,slt,gp:00000000,,019ea1b3,,"slt	x3,x29,x25","gp,t4,s9",
80004f60,jal,tp:80004f64,,0080026f,,"jal	x4,80004f68","tp,0x8",
80004f68,jal,ra:80004f6c,,01a000ef,,"jal	x1,80004f82","ra,0x1a",
80004f82,jal,ra:80004f86,,ff1ff0ef,,"jal	x1,80004f72","ra,0xfffffff0",
80004f78,jal,ra:80004f7a,,012000ef,,"jal	x1,80004f8a","ra,0x12",
80004f8a,jal,s7:80004f8e,,ffdffbef,,"jal	x23,80004f86","s7,0xfffffffc",
80004f86,jal,t1:80004f8a,,fe7ff36f,,"jal	x6,80004f6c","t1,0xffffffe6",
80004f7a,jal,a0:80004f7e,,0140056f,,"jal	x10,80004f8e","a0,0x14",
80004f6e,jal,ra:80004f72,,006000ef,,"jal	x1,80004f74","ra,0x6",
80004f74,jal,ra:80004f76,,002000ef,,"jal	x1,80004f76","ra,0x2",
80004f76,jal,ra:80004f78,,008000ef,,"jal	x1,80004f7e","ra,0x8",
80004f7e,jal,a4:80004f82,,fe7ff76f,,"jal	x14,80004f64","a4,0xffffffe6",
80004f64,jal,ra:80004f68,,02c000ef,,"jal	x1,80004f90","ra,0x2c",
80004f90,mul,ra:80000000,,024680b3,,"mul	x1,x13,x4","ra,a3,tp",
80004f94,jal,tp:80004f98,,0060026f,,"jal	x4,80004f9a","tp,0x6",
80004f9a,jal,ra:80004f9c,,038000ef,,"jal	x1,80004fd2","ra,0x38",
80004fd2,jal,ra:80004fd6,,00a000ef,,"jal	x1,80004fdc","ra,0xa",
80004fdc,jal,ra:80004fde,,fd1ff0ef,,"jal	x1,80004fac","ra,0xffffffd0",
80004fbe,jal,t2:80004fc2,,fe9ff3ef,,"jal	x7,80004fa6","t2,0xffffffe8",
80004fa6,jal,ra:80004faa,,016000ef,,"jal	x1,80004fbc","ra,0x16",
80004fc4,jal,tp:80004fc8,,fdbff26f,,"jal	x4,80004f9e","tp,0xffffffda",
80004f9e,jal,t1:80004fa2,,0100036f,,"jal	x6,80004fae","t1,0x10",
80004fae,jal,ra:80004fb0,,02c000ef,,"jal	x1,80004fda","ra,0x2c",
80004fda,jal,ra:80004fdc,,006000ef,,"jal	x1,80004fe0","ra,0x6",
80004fe0,jal,ra:80004fe2,,fd9ff0ef,,"jal	x1,80004fb8","ra,0xffffffd8",
80004fa2,jal,ra:80004fa4,,020000ef,,"jal	x1,80004fc2","ra,0x20",
80004fc2,jal,ra:80004fc4,,ff3ff0ef,,"jal	x1,80004fb4","ra,0xfffffff2",
80004fb4,jal,t5:80004fb8,,02200f6f,,"jal	x30,80004fd6","t5,0x22",
80004fd6,jal,ra:80004fd8,,00c000ef,,"jal	x1,80004fe2","ra,0xc",
80004fe2,jal,t1:80004fe6,,ff7ff36f,,"jal	x6,80004fd8","t1,0xfffffff6",
80004fba,jal,ra:80004fbc,,febff0ef,,"jal	x1,80004fa4","ra,0xffffffea",
80004fcc,jal,ra:80004fd0,,004000ef,,"jal	x1,80004fd0","ra,0x4",
80004fd0,jal,ra:80004fd2,,fe1ff0ef,,"jal	x1,80004fb0","ra,0xffffffe0",
80004fb0,jal,s10:80004fb4,,ffbffd6f,,"jal	x26,80004faa","s10,0xfffffffa",
80004faa,jal,ra:80004fac,,01e000ef,,"jal	x1,80004fc8","ra,0x1e",
80004fc8,jal,ra:80004fca,,fd1ff0ef,,"jal	x1,80004f98","ra,0xffffffd0",
80004fe6,addi,t0:8000548f,,4c508293,,"addi	x5,x1,1221","t0,ra,1221",
80004fea,srl,t5:20000169,,0075df33,,"srl	x30,x11,x7","t5,a1,t2",
80004ff2,divu,a5:00000000,,03b057b3,,"divu	x15,x0,x27","a5,zero,s11",
80004ff6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80004ff8,div,s11:00000000,,02c1cdb3,,"div	x27,x3,x12","s11,gp,a2",
80004ffc,and,s5:00000000,,01bdfab3,,"and	x21,x27,x27","s5,s11,s11",
80005000,srai,a4:ffff0000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80005002,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
80005004,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80005006,srai,t2:00002000,,410f5393,,"srai	x7,x30,0x10","t2,t5,0x10",
8000500a,andi,a3:60000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000500c,and,s8:80000480,,0049fc33,,"and	x24,x19,x4","s8,s3,tp",
80005010,and,t1:80004c64,,01167333,,"and	x6,x12,x17","t1,a2,a7",
80005014,andi,s5:00000000,,c1547a93,,"andi	x21,x8,-1003","s5,s0,-1003",
80005018,auipc,ra:2e578018,,ae573097,,"auipc	x1,0xae573","ra,0xae573",
8000501c,srai,t4:0000000c,,41b6de93,,"srai	x29,x13,0x1b","t4,a3,0x1b",
80005020,andi,s1:80004c22,,c2a87493,,"andi	x9,x16,-982","s1,a6,-982",
80005024,or,a1:60000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80005026,addi,ra:2e578036,,01e08093,,"addi	x1,x1,30","ra,ra,30",
80005028,andi,t1:00000004,,186ef313,,"andi	x6,x29,390","t1,t4,390",
8000502c,srl,a0:080004fc,,00225533,,"srl	x10,x4,x2","a0,tp,sp",
80005030,slli,s3:00012000,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
80005036,mul,s2:806b4290,,03ee0933,,"mul	x18,x28,x30","s2,t3,t5",
8000503a,remu,t5:60000000,,0375ff33,,"remu	x30,x11,x23","t5,a1,s7",
80005040,sltu,s0:00000001,,01e33433,,"sltu	x8,x6,x30","s0,t1,t5",
80005044,andi,a1:60000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005046,mulhu,a7:302838f6,,0326b8b3,,"mulhu	x17,x13,x18","a7,a3,s2",
8000504e,slli,t2:01000000,,00b39393,,"slli	x7,x7,0xb","t2,t2,0xb",
80005050,andi,t5:00000004,,ae5eff13,,"andi	x30,x29,-1307","t5,t4,-1307",
80005054,divu,s7:00000001,,03815bb3,,"divu	x23,x2,x24","s7,sp,s8",
80005058,and,s5:00000000,,0027fab3,,"and	x21,x15,x2","s5,a5,sp",
8000505c,auipc,gp:f96b505c,,796b0197,,"auipc	x3,0x796b0","gp,0x796b0",
80005064,auipc,a5:0a637064,,8a632797,,"auipc	x15,0x8a632","a5,0x8a632",
80005068,andi,s1:80004c08,,c2d27493,,"andi	x9,x4,-979","s1,tp,-979",
8000506c,xor,s1:e0004c08,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000506e,srai,a2:00000000,,418ad613,,"srai	x12,x21,0x18","a2,s5,0x18",
80005090,sltiu,a1:00000000,,2d3fb593,,"sltiu	x11,x31,723","a1,t6,723",
80005098,add,s7:726effa4,,019c0bb3,,"add	x23,x24,x25","s7,s8,s9",
8000509c,add,t0:796b54dc,,003c02b3,,"add	x5,x24,x3","t0,s8,gp",
800050a0,slli,a6:80004fc0,,00451813,,"slli	x16,x10,0x4","a6,a0,0x4",
800050a4,xor,a6:f26efb25,,008cc833,,"xor	x16,x25,x8","a6,s9,s0",
800050a8,addi,s8:8000047f,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800050aa,auipc,a3:e67210aa,,6671c697,,"auipc	x13,0x6671c","a3,0x6671c",
800050b2,xor,a3:00021234,,016e46b3,,"xor	x13,x28,x22","a3,t3,s6",
800050b6,addi,s10:80004fb3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800050ba,addi,a4:fffeffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800050bc,sltu,t1:00000001,,004d3333,,"sltu	x6,x26,x4","t1,s10,tp",
800050c0,divu,t5:ffffffff,,0353df33,,"divu	x30,x7,x21","t5,t2,s5",
800050c4,srli,a0:00000200,,016d5513,,"srli	x10,x26,0x16","a0,s10,0x16",
800050c8,slli,t1:00008000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
800050fa,xor,t0:e0004c04,,01d4c2b3,,"xor	x5,x9,x29","t0,s1,t4",
800050fe,rem,s2:e0004c04,,03b2e933,,"rem	x18,x5,x27","s2,t0,s11",
80005102,sra,s11:00000000,,40b5ddb3,,"sra	x27,x11,x11","s11,a1,a1",
80005112,andi,a1:00000000,,1221f593,,"andi	x11,x3,290","a1,gp,290",
80005116,xori,t0:00000475,,47504293,,"xori	x5,x0,1141","t0,zero,1141",
8000511a,srli,tp:00000000,,002dd213,,"srli	x4,x27,0x2","tp,s11,0x2",
8000511e,addi,t0:00000486,,01128293,,"addi	x5,x5,17","t0,t0,17",
80005124,addi,a3:00021233,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005126,mulhsu,t2:00000000,,0375a3b3,,"mulhsu	x7,x11,x23","t2,a1,s7",
8000512a,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000515c,slti,t0:00000001,,440ea293,,"slti	x5,x29,1088","t0,t4,1088",
80005160,add,s2:e0004c03,,01e90933,,"add	x18,x18,x30","s2,s2,t5",
80005162,mul,s1:ca6980f0,,023c84b3,,"mul	x9,x25,x3","s1,s9,gp",
80005166,sub,a4:fffeffff,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80005168,rem,s4:00008000,,03936a33,,"rem	x20,x6,x25","s4,t1,s9",
80005170,xori,a0:ffffffce,,031f4513,,"xori	x10,x30,49","a0,t5,49",
80005174,xor,s1:ca6980f1,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000517e,rem,t0:fd090dab,,023c62b3,,"rem	x5,x24,x3","t0,s8,gp",
80005186,div,tp:fffffffe,,021b4233,,"div	x4,x22,x1","tp,s6,ra",
8000518a,or,s2:ffffffff,,014f6933,,"or	x18,x30,x20","s2,t5,s4",
8000518e,srai,t2:00000000,,4166d393,,"srai	x7,x13,0x16","t2,a3,0x16",
8000519e,srli,s8:0000001f,,01bf5c13,,"srli	x24,x30,0x1b","s8,t5,0x1b",
800051d2,sll,a0:00008000,,01ba1533,,"sll	x10,x20,x27","a0,s4,s11",
800051d6,sub,a2:35967f0f,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800051d8,slli,t3:30400000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
800051da,srl,t6:00000800,,01655fb3,,"srl	x31,x10,x22","t6,a0,s6",
800051de,slti,s1:00000001,,d3212493,,"slti	x9,x2,-718","s1,sp,-718",
800051e2,divu,t6:0000e38d,,03375fb3,,"divu	x31,x14,x19","t6,a4,s3",
800051e6,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800051e8,srli,t6:00000000,,01635f93,,"srli	x31,x6,0x16","t6,t1,0x16",
800051f0,rem,a7:00f101ef,,023668b3,,"rem	x17,x12,x3","a7,a2,gp",
800051f4,mulhsu,t4:8000cfb3,,02ed2eb3,,"mulhsu	x29,x26,x14","t4,s10,a4",
800051f8,divu,tp:00000000,,03235233,,"divu	x4,x6,x18","tp,t1,s2",
80005200,and,a3:726efb24,,010bf6b3,,"and	x13,x23,x16","a3,s7,a6",
80005208,andi,ra:00000120,,569cf093,,"andi	x1,x25,1385","ra,s9,1385",
8000520c,or,a0:726efb24,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000520e,and,a2:00000001,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005210,slli,a6:bec94000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80005212,andi,a4:fffeffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005214,mulh,a1:00000000,,03ad95b3,,"mulh	x11,x27,x26","a1,s11,s10",
8000521c,xor,a5:780d8b40,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000521e,slt,a7:00000000,,01b428b3,,"slt	x17,x8,x27","a7,s0,s11",
80005226,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80005228,mulhu,t1:00000000,,02d03333,,"mulhu	x6,x0,x13","t1,zero,a3",
8000522c,auipc,t4:0805b22c,,88056e97,,"auipc	x29,0x88056","t4,0x88056",
80005230,slt,s7:00000000,,01942bb3,,"slt	x23,x8,x25","s7,s0,s9",
8000525e,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80005260,slti,t1:00000001,,06d62313,,"slti	x6,x12,109","t1,a2,109",
80005264,add,s10:0000001f,,01800d33,,"add	x26,x0,x24","s10,zero,s8",
8000526a,add,t6:0805b22c,,01d88fb3,,"add	x31,x17,x29","t6,a7,t4",
8000526e,sra,s8:00000001,,40045c33,,"sra	x24,x8,x0","s8,s0,zero",
8000527a,sltu,t6:00000000,,00733fb3,,"sltu	x31,x6,x7","t6,t1,t2",
80005282,slli,t1:00080000,,01331313,,"slli	x6,x6,0x13","t1,t1,0x13",
80005284,remu,s5:000000ff,,021f7ab3,,"remu	x21,x30,x1","s5,t5,ra",
80005288,xori,a0:7ffda79b,,9bfb4513,,"xori	x10,x22,-1601","a0,s6,-1601",
8000528c,lui,s3:21f0b000,,21f0b9b7,,"lui	x19,0x21f0b","s3,0x21f0b",
80005294,mul,s10:00000000,,03938d33,,"mul	x26,x7,x25","s10,t2,s9",
80005298,mulhu,ra:bec88136,,030730b3,,"mulhu	x1,x14,x16","ra,a4,a6",
8000529c,mul,s11:00000000,,02dd8db3,,"mul	x27,x27,x13","s11,s11,a3",
800052a0,sra,s10:ffffffff,,4081dd33,,"sra	x26,x3,x8","s10,gp,s0",
800052a8,slli,t2:00000000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
800052ac,or,s8:00000001,,01b46c33,,"or	x24,x8,x27","s8,s0,s11",
800052b0,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
800052de,xori,t6:000006d8,,6d844f93,,"xori	x31,x8,1752","t6,s0,1752",
800052e2,sra,tp:f26efb24,,406cd233,,"sra	x4,x25,x6","tp,s9,t1",
800052e6,mulhu,a4:00000000,,03b13733,,"mulhu	x14,x2,x27","a4,sp,s11",
800052ee,or,s7:bec94000,,01036bb3,,"or	x23,x6,x16","s7,t1,a6",
800052f4,srli,s10:0080029c,,00815d13,,"srli	x26,x2,0x8","s10,sp,0x8",
800052f8,slli,a2:00020000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
800052fa,or,gp:00000001,,008c61b3,,"or	x3,x24,x8","gp,s8,s0",
800052fe,xor,s1:00000001,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005300,srai,s10:fffffffe,,41e0dd13,,"srai	x26,x1,0x1e","s10,ra,0x1e",
80005304,sub,a2:ffffff01,,41588633,,"sub	x12,x17,x21","a2,a7,s5",
80005308,sub,t2:726efb23,,403683b3,,"sub	x7,x13,x3","t2,a3,gp",
8000530c,slli,s10:80025e24,,000b1d13,,"slli	x26,x22,0x0","s10,s6,0x0",
80005310,and,a3:00000000,,017a76b3,,"and	x13,x20,x23","a3,s4,s7",
80005318,remu,ra:0805b22c,,030ef0b3,,"remu	x1,x29,x16","ra,t4,a6",
8000531c,rem,t3:00000001,,03ac6e33,,"rem	x28,x24,x26","t3,s8,s10",
80005320,srli,t0:00000000,,011a5293,,"srli	x5,x20,0x11","t0,s4,0x11",
80005324,divu,tp:00256809,,03f65233,,"divu	x4,x12,x31","tp,a2,t6",
80005328,xor,s8:80025864,,00af4c33,,"xor	x24,x30,x10","s8,t5,a0",
8000532e,mul,s4:00000000,,03b00a33,,"mul	x20,x0,x27","s4,zero,s11",
80005332,srli,tp:00000008,,01cd5213,,"srli	x4,x26,0x1c","tp,s10,0x1c",
80005336,slli,s7:4ddf6480,,005c9b93,,"slli	x23,x25,0x5","s7,s9,0x5",
8000533a,andi,s4:00000606,,606f7a13,,"andi	x20,x30,1542","s4,t5,1542",
8000533e,mulhu,s4:00000000,,02a2ba33,,"mulhu	x20,x5,x10","s4,t0,a0",
80005342,slli,t5:fffff000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
80005344,srli,t3:00007fff,,01165e13,,"srli	x28,x12,0x11","t3,a2,0x11",
80005348,srl,a7:00000000,,011a58b3,,"srl	x17,x20,x17","a7,s4,a7",
8000534c,srai,ra:0021f0b0,,4089d093,,"srai	x1,x19,0x8","ra,s3,0x8",
80005354,ori,ra:fffff90d,,90d2e093,,"ori	x1,x5,-1779","ra,t0,-1779",
80005358,xori,s4:000803fd,,3fd34a13,,"xori	x20,x6,1021","s4,t1,1021",
8000535c,or,a2:ffffff01,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000535e,and,t5:0805b22c,,012eff33,,"and	x30,x29,x18","t5,t4,s2",
80005362,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005364,or,a7:ffffff0d,,001668b3,,"or	x17,x12,x1","a7,a2,ra",
80005368,div,a6:00000009,,039b4833,,"div	x16,x22,x25","a6,s6,s9",
8000536c,div,tp:ffffff80,,02ce4233,,"div	x4,x28,x12","tp,t3,a2",
80005378,lui,a3:ea905000,,ea9056b7,,"lui	x13,0xea905","a3,0xea905",
8000537c,srai,a2:ffffffff,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000537e,slti,t6:00000000,,1eca2f93,,"slti	x31,x20,492","t6,s4,492",
80005382,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800053e4,add,t0:00080000,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
800053ea,sltiu,s1:00000000,,6f2c3493,,"sltiu	x9,x24,1778","s1,s8,1778",
800053ee,divu,t2:00000000,,039453b3,,"divu	x7,x8,x25","t2,s0,s9",
800053f2,auipc,a1:e26973f2,,62692597,,"auipc	x11,0x62692","a1,0x62692",
800053fc,slti,t0:00000001,,16742293,,"slti	x5,x8,359","t0,s0,359",
80005406,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
80005408,mulhu,s3:00000000,,03e439b3,,"mulhu	x19,x8,x30","s3,s0,t5",
8000540c,div,s8:00000000,,03874c33,,"div	x24,x14,x24","s8,a4,s8",
80005410,auipc,s3:8a3aa410,,0a3a5997,,"auipc	x19,0xa3a5","s3,0xa3a5",
80005414,div,a6:00000000,,02224833,,"div	x16,x4,x2","a6,tp,sp",
80005418,srli,t2:00000000,,01cf5393,,"srli	x7,x30,0x1c","t2,t5,0x1c",
8000541c,addi,t5:0805b231,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
8000541e,add,s3:fffffe1a,,011889b3,,"add	x19,x17,x17","s3,a7,a7",
80005422,or,t6:ffffffff,,00ca6fb3,,"or	x31,x20,x12","t6,s4,a2",
80005426,srl,t3:00000000,,019c5e33,,"srl	x28,x24,x25","t3,s8,s9",
8000542a,mul,a6:00000000,,03270833,,"mul	x16,x14,x18","a6,a4,s2",
8000542e,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80005430,ori,s2:ffffffff,,8fefe913,,"ori	x18,x31,-1794","s2,t6,-1794",
80005434,sub,a5:780d8b40,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000543a,and,a0:7ffda79b,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000543c,remu,s1:0000000b,,033bf4b3,,"remu	x9,x23,x19","s1,s7,s3",
80005440,sub,t6:ffffff81,,41220fb3,,"sub	x31,x4,x18","t6,tp,s2",
8000546c,srli,t5:00000000,,006bdf13,,"srli	x30,x23,0x6","t5,s7,0x6",
8000549c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800054a2,slli,a3:0805b22c,,000e9693,,"slli	x13,x29,0x0","a3,t4,0x0",
800054aa,slt,s10:00000000,,00b5ad33,,"slt	x26,x11,x11","s10,a1,a1",
800054b6,srli,t1:00000000,,0181d313,,"srli	x6,x3,0x18","t1,gp,0x18",
800054ba,and,s5:00000000,,01037ab3,,"and	x21,x6,x16","s5,t1,a6",
80005500,mulhsu,tp:0000000a,,0394a233,,"mulhsu	x4,x9,x25","tp,s1,s9",
80005504,auipc,s3:65308504,,e5303997,,"auipc	x19,0xe5303","s3,0xe5303",
80005508,ori,t6:ffffffdb,,edafef93,,"ori	x31,x31,-294","t6,t6,-294",
8000550c,rem,a1:00000000,,03d865b3,,"rem	x11,x16,x29","a1,a6,t4",
80005528,and,s7:00000000,,0155fbb3,,"and	x23,x11,x21","s7,a1,s5",
8000552c,ori,gp:ffffffff,,3a446193,,"ori	x3,x8,932","gp,s0,932",
80005530,mulhu,a4:00000000,,024eb733,,"mulhu	x14,x29,x4","a4,t4,tp",
80005534,sub,a0:7ffda79c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80005536,xor,a0:80025863,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005538,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000553c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80005542,add,s2:00000001,,00500933,,"add	x18,x0,x5","s2,zero,t0",
80005544,xor,a5:f80fd323,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80005568,remu,s8:074f65b9,,02d0fc33,,"remu	x24,x1,x13","s8,ra,a3",
8000556e,sra,a0:ffffff0d,,4068d533,,"sra	x10,x17,x6","a0,a7,t1",
80005572,mulh,s5:00000000,,03371ab3,,"mulh	x21,x14,x19","s5,a4,s3",
80005576,sra,a1:000803fd,,41aa55b3,,"sra	x11,x20,x26","a1,s4,s10",
8000557a,mul,s2:fffffff5,,02918933,,"mul	x18,x3,x9","s2,gp,s1",
8000557e,auipc,a6:7febe57e,,ffeb9817,,"auipc	x16,0xffeb9","a6,0xffeb9",
80005582,div,a1:00000000,,029445b3,,"div	x11,x8,x9","a1,s0,s1",
8000558a,srli,s7:00000000,,01725b93,,"srli	x23,x4,0x17","s7,tp,0x17",
8000558e,and,a1:f80fd323,,00f7f5b3,,"and	x11,x15,x15","a1,a5,a5",
80005592,srl,s10:0007ffff,,00a8dd33,,"srl	x26,x17,x10","s10,a7,a0",
8000559a,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
8000559c,andi,a1:00000003,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
8000559e,sll,a1:fffff868,,00f515b3,,"sll	x11,x10,x15","a1,a0,a5",
800055a6,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800055a8,add,t4:88081050,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
800055aa,sltu,ra:00000000,,0066b0b3,,"sltu	x1,x13,x6","ra,a3,t1",
800055b6,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
800055bc,slt,t1:00000000,,01e4a333,,"slt	x6,x9,x30","t1,s1,t5",
800055c0,add,s4:00000001,,00628a33,,"add	x20,x5,x6","s4,t0,t1",
800055c4,lui,s4:0001e000,,0001ea37,,"lui	x20,0x1e","s4,0x1e",
800055c6,add,a3:f80fd323,,00f006b3,,"add	x13,x0,x15","a3,zero,a5",
800055ca,slti,tp:00000000,,aa6d2213,,"slti	x4,x26,-1370","tp,s10,-1370",
800055ce,mulhu,s8:0001d11d,,02da3c33,,"mulhu	x24,x20,x13","s8,s4,a3",
800055d2,auipc,t6:38c435d2,,b8c3ef97,,"auipc	x31,0xb8c3e","t6,0xb8c3e",
800055d6,divu,s3:00000001,,0226d9b3,,"divu	x19,x13,x2","s3,a3,sp",
800055da,lui,a1:0001a000,,0001a5b7,,"lui	x11,0x1a","a1,0x1a",
800055dc,and,s0:f80fd323,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800055de,mulhsu,s11:00000000,,02f22db3,,"mulhsu	x27,x4,x15","s11,tp,a5",
800055e2,srai,a2:ffffffff,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800055e4,addi,t1:00000003,,00330313,,"addi	x6,x6,3","t1,t1,3",
800055e6,slti,a3:00000000,,cb92a693,,"slti	x13,x5,-839","a3,t0,-839",
800055ea,sltu,s11:00000000,,014ebdb3,,"sltu	x27,x29,x20","s11,t4,s4",
800055f2,mulhsu,s7:00000000,,0210abb3,,"mulhsu	x23,x1,x1","s7,ra,ra",
800055f6,mulhsu,ra:00000000,,020f20b3,,"mulhsu	x1,x30,x0","ra,t5,zero",
800055fa,or,s10:8003fe24,,014b6d33,,"or	x26,x22,x20","s10,s6,s4",
800055fe,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80005600,slli,t1:78000000,,00ea1313,,"slli	x6,x20,0xe","t1,s4,0xe",
80005614,and,a5:f80fd323,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80005616,addi,s2:fffffecc,,eccf0913,,"addi	x18,x30,-308","s2,t5,-308",
8000561a,sll,s0:80000000,,00c49433,,"sll	x8,x9,x12","s0,s1,a2",
80005622,andi,t5:fffffe97,,e971ff13,,"andi	x30,x3,-361","t5,gp,-361",
80005626,srai,s11:ffffffff,,4001dd93,,"srai	x27,x3,0x0","s11,gp,0x0",
80005642,xori,a5:000002de,,2de5c793,,"xori	x15,x11,734","a5,a1,734",
80005646,slti,s1:00000001,,3fa42493,,"slti	x9,x8,1018","s1,s0,1018",
8000564a,add,s1:00000001,,017484b3,,"add	x9,x9,x23","s1,s1,s7",
8000564c,mul,gp:00000000,,035d81b3,,"mul	x3,x27,x21","gp,s11,s5",
80005650,sra,a7:38c435d2,,408fd8b3,,"sra	x17,x31,x8","a7,t6,s0",
80005654,sltiu,tp:00000001,,80813213,,"sltiu	x4,x2,-2040","tp,sp,-2040",
80005658,slli,t3:00000000,,002e1e13,,"slli	x28,x28,0x2","t3,t3,0x2",
8000565a,ori,s1:fffffe77,,e762e493,,"ori	x9,x5,-394","s1,t0,-394",
8000565e,srai,s0:f0000000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
