pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009c1c,sltu,sp:00000000,,00053133,,"sltu	x2,x10,x0","sp,a0,zero",
80009c20,srai,ra:ffff851a,,4109d093,,"srai	x1,x19,0x10","ra,s3,0x10",
80009c24,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80009c26,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80009c2a,addi,s9:ffffffef,,fef00c93,,"addi	x25,x0,-17","s9,zero,-17",
80009c2c,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:fffffff2,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:ffffffef,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c2e,addi,t3:8000aab1,,858b0e13,,"addi	x28,x22,-1960","t3,s6,-1960",
80009c32,addi,s7:ffffffec,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80009c34,mulhu,t3:ffffffee,,02ccbe33,,"mulhu	x28,x25,x12","t3,s9,a2",
80009c3c,sra,a4:ffffffff,,41e65733,,"sra	x14,x12,x30","a4,a2,t5",
80009c40,lui,t6:00010000,,00010fb7,,"lui	x31,0x10","t6,0x10",
80009c42,remu,t1:00000000,,03867333,,"remu	x6,x12,x24","t1,a2,s8",
80009c46,andi,a4:0000001b,,01b77713,,"andi	x14,x14,27","a4,a4,27",
80009c48,slli,s10:00000000,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80009c4a,slti,s8:00000001,,42d1ac13,,"slti	x24,x3,1069","s8,gp,1069",
80009c52,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80009c54,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80009c56,ori,a0:80025dfc,,1186e513,,"ori	x10,x13,280","a0,a3,280",
80009c5a,or,t1:8002bdec,,01ede333,,"or	x6,x27,x30","t1,s11,t5",
80009c5e,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80009c60,srai,a0:00000000,,41315513,,"srai	x10,x2,0x13","a0,sp,0x13",
80009c64,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c66,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80009c68,addi,t3:00000002,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
80009c6a,sltiu,a2:00000000,,50f43613,,"sltiu	x12,x8,1295","a2,s0,1295",
80009c6e,andi,a1:fffff830,,b313f593,,"andi	x11,x7,-1231","a1,t2,-1231",
80009c72,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80009c74,remu,t0:00000000,,02cd72b3,,"remu	x5,x26,x12","t0,s10,a2",
80009c78,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80009c7a,ori,s6:0000034a,,34ae6b13,,"ori	x22,x28,842","s6,t3,842",
80009c7e,sub,s2:00000349,,403b0933,,"sub	x18,x22,x3","s2,s6,gp",
80009c82,srli,s0:0000a124,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80009c84,xori,t0:000006e3,,5a9b4293,,"xori	x5,x22,1449","t0,s6,1449",
80009c88,xori,s0:7ffd4774,,a9834413,,"xori	x8,x6,-1384","s0,t1,-1384",
80009c8c,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80009c8e,xor,a2:00010000,,01fa4633,,"xor	x12,x20,x31","a2,s4,t6",
80009c92,add,s0:851acc0c,,01300433,,"add	x8,x0,x19","s0,zero,s3",
80009c94,addi,a7:00000006,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
80009c96,xori,s3:00000222,,22204993,,"xori	x19,x0,546","s3,zero,546",
80009c9a,sub,s4:fffffcb9,,412e0a33,,"sub	x20,x28,x18","s4,t3,s2",
80009ca2,slli,gp:00000000,,014d1193,,"slli	x3,x26,0x14","gp,s10,0x14",
80009caa,sll,t1:fffffcb9,,00fa1333,,"sll	x6,x20,x15","t1,s4,a5",
80009cae,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80009cb0,srli,a1:00007fff,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80009cb2,addi,sp:000001a0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80009cb4,mulhsu,s7:00000000,,031d2bb3,,"mulhsu	x23,x26,x17","s7,s10,a7",
80009cb8,mulh,sp:ffffffff,,03c69133,,"mulh	x2,x13,x28","sp,a3,t3",
80009cbc,srli,ra:003fffff,,00a25093,,"srli	x1,x4,0xa","ra,tp,0xa",
80009cc0,or,a2:00017fff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80009cc2,addi,s2:0000001f,,01f00913,,"addi	x18,x0,31","s2,zero,31",
80009cc4,and,s0:00000640,,0042f433,,"and	x8,x5,x4","s0,t0,tp",
80009ccc,sll,a1:00000000,,01a195b3,,"sll	x11,x3,x26","a1,gp,s10",
80009cd0,add,tp:00000000,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
80009cd2,srai,sp:00000000,,4182d113,,"srai	x2,x5,0x18","sp,t0,0x18",
80009cd6,sub,a1:fffe8001,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80009cd8,xor,s8:00000222,,00e9cc33,,"xor	x24,x19,x14","s8,s3,a4",
80009cdc,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80009cde,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80009ce0,sll,t6:00000000,,01911fb3,,"sll	x31,x2,x25","t6,sp,s9",
80009ce4,addi,a6:00000011,,00a80813,,"addi	x16,x16,10","a6,a6,10",
80009cee,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80009cf0,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
80009cf2,ori,s4:fffffabe,,ab88ea13,,"ori	x20,x17,-1352","s4,a7,-1352",
80009cf6,addi,a4:00000005,,00270713,,"addi	x14,x14,2","a4,a4,2",
80009cfc,sub,s10:fffffcb2,,40930d33,,"sub	x26,x6,x9","s10,t1,s1",
80009d00,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80009d02,div,t4:00000000,,02d5ceb3,,"div	x29,x11,x13","t4,a1,a3",
80009d06,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80009d08,sltu,s9:00000001,,01e73cb3,,"sltu	x25,x14,x30","s9,a4,t5",
80009d0c,srl,gp:00000000,,01bed1b3,,"srl	x3,x29,x27","gp,t4,s11",
80009d10,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80009d12,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009d14,auipc,t1:2a578d14,,aa56f317,,"auipc	x6,0xaa56f","t1,0xaa56f",
80009d18,addi,t2:00000002,,00138393,,"addi	x7,x7,1","t2,t2,1",
80009d1a,sub,a2:80000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80009d12,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009d14,auipc,t1:2a578d14,,aa56f317,,"auipc	x6,0xaa56f","t1,0xaa56f",
80009d18,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80009d1a,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80009d20,mulh,ra:00000000,,037f90b3,,"mulh	x1,x31,x23","ra,t6,s7",
80009d24,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80009d26,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009d28,slti,s8:00000000,,aba2ac13,,"slti	x24,x5,-1350","s8,t0,-1350",
80009d2c,addi,sp:00000160,,17010113,,"addi	x2,x2,368","sp,sp,368",
80009d2e,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80009d30,sltu,s9:00000000,,00683cb3,,"sltu	x25,x16,x6","s9,a6,t1",
80009d34,srl,ra:00000003,,0033d0b3,,"srl	x1,x7,x3","ra,t2,gp",
80009d38,and,s5:00000000,,01fffab3,,"and	x21,x31,x31","s5,t6,t6",
80009d3c,xor,s9:80029ce4,,01baccb3,,"xor	x25,x21,x27","s9,s5,s11",
80009d40,xori,t0:0000007c,,07154293,,"xori	x5,x10,113","t0,a0,113",
80009d44,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009d40,xori,t0:0000007c,,07154293,,"xori	x5,x10,113","t0,a0,113",
80009d44,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009d40,xori,t0:0000007c,,07154293,,"xori	x5,x10,113","t0,a0,113",
80009d44,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009d40,xori,t0:0000007c,,07154293,,"xori	x5,x10,113","t0,a0,113",
80009d44,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009d40,xori,t0:0000007c,,07154293,,"xori	x5,x10,113","t0,a0,113",
80009d44,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009d4c,slli,s9:72000000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
80009d4e,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
80009d50,auipc,a6:fd736d50,,7d72d817,,"auipc	x16,0x7d72d","a6,0x7d72d",
80009d54,srl,sp:00000007,,01c95133,,"srl	x2,x18,x28","sp,s2,t3",
80009d58,rem,a2:00000001,,0312e633,,"rem	x12,x5,x17","a2,t0,a7",
80009d5c,sltiu,a1:00000001,,fec03593,,"sltiu	x11,x0,-20","a1,zero,-20",
80009d60,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80009d62,add,tp:00000001,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
80009d64,slt,s7:00000001,,01c6abb3,,"slt	x23,x13,x28","s7,a3,t3",
80009d68,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009d6a,sltu,s8:00000000,,01b83c33,,"sltu	x24,x16,x27","s8,a6,s11",
80009d6e,addi,a1:0000001d,,01c58593,,"addi	x11,x11,28","a1,a1,28",
80009d70,mulh,s9:00000000,,03319cb3,,"mulh	x25,x3,x19","s9,gp,s3",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:fffffffb,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018d,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:fffffffc,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000000,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:fffffffd,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:fffffffe,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffffd,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000000,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:ffffffff,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffffc,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000000,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffffb,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000000,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000001,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffffa,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000002,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffff9,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000000,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000003,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffff8,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000004,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffff7,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000000,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000005,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffff6,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000006,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffff5,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000000,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d74,xor,a2:80000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009d76,addi,s3:00000007,,00198993,,"addi	x19,x19,1","s3,s3,1",
80009d7a,xori,s6:0000018f,,1905cb13,,"xori	x22,x11,400","s6,a1,400",
80009d7e,addi,tp:fffffff4,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009d80,mulh,s0:ffffffff,,03a29433,,"mulh	x8,x5,x26","s0,t0,s10",
80009d84,srli,t2:00000200,,01665393,,"srli	x7,x12,0x16","t2,a2,0x16",
80009d88,or,a1:0000001f,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009d8e,addi,gp:00000016,,01600193,,"addi	x3,x0,22","gp,zero,22",
80009d90,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80009d92,sub,gp:828c92b0,,410781b3,,"sub	x3,x15,x16","gp,a5,a6",
80009d96,mulhsu,t1:000000cb,,023b2333,,"mulhsu	x6,x22,x3","t1,s6,gp",
80009d9a,sub,s3:8000000c,,404789b3,,"sub	x19,x15,x4","s3,a5,tp",
80009d9e,add,s10:00000007,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
80009da0,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80009da2,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80009da4,auipc,a1:725a9da4,,f25a0597,,"auipc	x11,0xf25a0","a1,0xf25a0",
80009da8,slli,a6:80023dec,,000f1813,,"slli	x16,x30,0x0","a6,t5,0x0",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:00023dec,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000002,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80009dce,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:0001f000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:f25a9da4,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000003,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80009dce,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:00000000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:f25a9da4,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000004,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80009dce,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:00000000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:f25a9da4,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000005,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
